====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2476 (pw 0.0084 harm 0.8430 z 0.0598)  [5s, 9,378 win/s]
  ep 19  loss 0.2458 (pw 0.0084 harm 0.8441 z 0.0578)  [6s, 8,782 win/s]
  ep 20  loss 0.2447 (pw 0.0082 harm 0.8458 z 0.0591)  |  MAE 11.836W  F1 0.8781  저항3종 0.993  잔차 44.1W  [6s 학습 / 1s 평가, 8,863 win/s]
  ep 21  loss 0.2400 (pw 0.0080 harm 0.8323 z 0.0564)  [5s, 10,069 win/s]
  ep 22  loss 0.2398 (pw 0.0077 harm 0.8306 z 0.0578)  [6s, 8,892 win/s]
  ep 23  loss 0.2358 (pw 0.0076 harm 0.8266 z 0.0580)  [5s, 9,283 win/s]
  ep 24  loss 0.2319 (pw 0.0075 harm 0.8187 z 0.0552)  [5s, 9,359 win/s]
  ep 25  loss 0.2311 (pw 0.0072 harm 0.8264 z 0.0551)  [5s, 9,250 win/s]
  ep 26  loss 0.2285 (pw 0.0073 harm 0.8225 z 0.0567)  [5s, 9,446 win/s]
  ep 27  loss 0.2262 (pw 0.0071 harm 0.8095 z 0.0541)  [5s, 9,735 win/s]
  ep 28  loss 0.2238 (pw 0.0072 harm 0.8131 z 0.0529)  [5s, 9,561 win/s]
  ep 29  loss 0.2225 (pw 0.0070 harm 0.8208 z 0.0543)  [5s, 9,320 win/s]
  ep 30  loss 0.2193 (pw 0.0068 harm 0.8074 z 0.0538)  |  MAE 10.763W  F1 0.8908  저항3종 0.999  잔차 36.8W  [5s 학습 / 1s 평가, 9,488 win/s]
  ep 31  loss 0.2192 (pw 0.0068 harm 0.8164 z 0.0516)  [5s, 10,774 win/s]
  ep 32  loss 0.2148 (pw 0.0067 harm 0.8068 z 0.0520)  [5s, 10,100 win/s]
  ep 33  loss 0.2167 (pw 0.0066 harm 0.8038 z 0.0536)  [5s, 9,479 win/s]
  ep 34  loss 0.2160 (pw 0.0065 harm 0.8067 z 0.0531)  [5s, 10,092 win/s]
  ep 35  loss 0.2140 (pw 0.0066 harm 0.8079 z 0.0516)  [5s, 10,416 win/s]
  ep 36  loss 0.2102 (pw 0.0064 harm 0.8024 z 0.0516)  [5s, 10,115 win/s]
  ep 37  loss 0.2099 (pw 0.0063 harm 0.8089 z 0.0502)  [5s, 10,014 win/s]
  ep 38  loss 0.2080 (pw 0.0062 harm 0.8050 z 0.0482)  [5s, 10,464 win/s]
  ep 39  loss 0.2093 (pw 0.0063 harm 0.8037 z 0.0484)  [5s, 10,235 win/s]
  ep 40  loss 0.2063 (pw 0.0063 harm 0.7974 z 0.0484)  |  MAE 8.291W  F1 0.8913  저항3종 0.997  잔차 33.3W  [5s 학습 / 1s 평가, 10,082 win/s]
  ep 41  loss 0.2060 (pw 0.0063 harm 0.7974 z 0.0498)  [5s, 11,017 win/s]
  ep 42  loss 0.2039 (pw 0.0062 harm 0.7992 z 0.0476)  [5s, 9,845 win/s]
  ep 43  loss 0.2015 (pw 0.0060 harm 0.7945 z 0.0451)  [5s, 10,517 win/s]
  ep 44  loss 0.2028 (pw 0.0060 harm 0.7959 z 0.0462)  [5s, 10,393 win/s]
  ep 45  loss 0.2016 (pw 0.0061 harm 0.7859 z 0.0451)  [5s, 10,328 win/s]
  ep 46  loss 0.2027 (pw 0.0062 harm 0.7950 z 0.0464)  [5s, 9,989 win/s]
  ep 47  loss 0.1990 (pw 0.0059 harm 0.7873 z 0.0449)  [5s, 10,414 win/s]
  ep 48  loss 0.1973 (pw 0.0058 harm 0.7858 z 0.0454)  [5s, 10,076 win/s]
  ep 49  loss 0.1945 (pw 0.0057 harm 0.7788 z 0.0443)  [5s, 10,532 win/s]
  ep 50  loss 0.1977 (pw 0.0057 harm 0.7881 z 0.0441)  |  MAE 7.083W  F1 0.9073  저항3종 0.998  잔차 28.6W  [5s 학습 / 1s 평가, 9,792 win/s]
  ep 51  loss 0.1949 (pw 0.0057 harm 0.7840 z 0.0456)  [5s, 10,886 win/s]
  ep 52  loss 0.1950 (pw 0.0058 harm 0.7881 z 0.0426)  [5s, 9,732 win/s]
  ep 53  loss 0.1953 (pw 0.0057 harm 0.7912 z 0.0435)  [5s, 9,561 win/s]
  ep 54  loss 0.1935 (pw 0.0056 harm 0.7858 z 0.0421)  [5s, 9,765 win/s]
  ep 55  loss 0.1918 (pw 0.0056 harm 0.7837 z 0.0429)  [5s, 9,885 win/s]
  ep 56  loss 0.1909 (pw 0.0055 harm 0.7801 z 0.0416)  [5s, 9,637 win/s]
  ep 57  loss 0.1896 (pw 0.0056 harm 0.7788 z 0.0411)  [5s, 9,782 win/s]
  ep 58  loss 0.1898 (pw 0.0056 harm 0.7732 z 0.0426)  [5s, 9,802 win/s]
  ep 59  loss 0.1885 (pw 0.0057 harm 0.7688 z 0.0412)  [5s, 10,285 win/s]
  ep 60  loss 0.1861 (pw 0.0056 harm 0.7706 z 0.0397)  |  MAE 6.426W  F1 0.9173  저항3종 0.999  잔차 28.0W  [5s 학습 / 1s 평가, 9,959 win/s]
  ep 61  loss 0.1878 (pw 0.0054 harm 0.7792 z 0.0392)  [4s, 11,133 win/s]
  ep 62  loss 0.1863 (pw 0.0055 harm 0.7777 z 0.0388)  [5s, 10,959 win/s]
  ep 63  loss 0.1860 (pw 0.0055 harm 0.7715 z 0.0386)  [5s, 9,783 win/s]
  ep 64  loss 0.1854 (pw 0.0055 harm 0.7765 z 0.0398)  [5s, 10,405 win/s]
  ep 65  loss 0.1832 (pw 0.0054 harm 0.7637 z 0.0379)  [5s, 10,353 win/s]
  ep 66  loss 0.1831 (pw 0.0054 harm 0.7728 z 0.0374)  [5s, 10,526 win/s]
  ep 67  loss 0.1811 (pw 0.0053 harm 0.7684 z 0.0372)  [5s, 10,415 win/s]
  ep 68  loss 0.1818 (pw 0.0054 harm 0.7694 z 0.0385)  [5s, 10,548 win/s]
  ep 69  loss 0.1819 (pw 0.0053 harm 0.7699 z 0.0391)  [5s, 10,499 win/s]
  ep 70  loss 0.1800 (pw 0.0053 harm 0.7652 z 0.0393)  |  MAE 6.782W  F1 0.9238  저항3종 0.998  잔차 27.1W  [5s 학습 / 1s 평가, 10,383 win/s]
  ep 71  loss 0.1811 (pw 0.0053 harm 0.7659 z 0.0367)  [5s, 10,995 win/s]
  ep 72  loss 0.1781 (pw 0.0051 harm 0.7700 z 0.0352)  [5s, 9,979 win/s]
  ep 73  loss 0.1781 (pw 0.0053 harm 0.7689 z 0.0380)  [5s, 10,229 win/s]
  ep 74  loss 0.1773 (pw 0.0052 harm 0.7605 z 0.0384)  [5s, 10,140 win/s]
  ep 75  loss 0.1774 (pw 0.0052 harm 0.7703 z 0.0371)  [5s, 9,964 win/s]
  ep 76  loss 0.1759 (pw 0.0052 harm 0.7633 z 0.0355)  [5s, 10,160 win/s]
  ep 77  loss 0.1761 (pw 0.0052 harm 0.7676 z 0.0348)  [5s, 10,340 win/s]
  ep 78  loss 0.1760 (pw 0.0052 harm 0.7695 z 0.0350)  [5s, 9,858 win/s]
  ep 79  loss 0.1747 (pw 0.0051 harm 0.7634 z 0.0354)  [5s, 10,137 win/s]
  ep 80  loss 0.1723 (pw 0.0050 harm 0.7660 z 0.0355)  |  MAE 6.097W  F1 0.9164  저항3종 0.997  잔차 25.7W  [5s 학습 / 1s 평가, 10,146 win/s]
  ep 81  loss 0.1724 (pw 0.0050 harm 0.7647 z 0.0333)  [5s, 10,436 win/s]
  ep 82  loss 0.1724 (pw 0.0049 harm 0.7676 z 0.0332)  [5s, 9,506 win/s]
  ep 83  loss 0.1707 (pw 0.0049 harm 0.7603 z 0.0358)  [5s, 9,681 win/s]
  ep 84  loss 0.1715 (pw 0.0050 harm 0.7647 z 0.0349)  [5s, 9,951 win/s]
  ep 85  loss 0.1687 (pw 0.0049 harm 0.7619 z 0.0333)  [5s, 9,970 win/s]
  ep 86  loss 0.1674 (pw 0.0048 harm 0.7575 z 0.0331)  [5s, 10,279 win/s]
  ep 87  loss 0.1694 (pw 0.0048 harm 0.7671 z 0.0339)  [5s, 10,082 win/s]
  ep 88  loss 0.1668 (pw 0.0047 harm 0.7603 z 0.0325)  [5s, 9,503 win/s]
  ep 89  loss 0.1679 (pw 0.0048 harm 0.7673 z 0.0321)  [5s, 9,710 win/s]
  ep 90  loss 0.1648 (pw 0.0047 harm 0.7635 z 0.0311)  |  MAE 5.785W  F1 0.9276  저항3종 0.998  잔차 26.6W  [5s 학습 / 1s 평가, 9,565 win/s]
  ep 91  loss 0.1658 (pw 0.0047 harm 0.7637 z 0.0336)  [5s, 10,011 win/s]
  ep 92  loss 0.1654 (pw 0.0046 harm 0.7578 z 0.0340)  [5s, 9,423 win/s]
  ep 93  loss 0.1655 (pw 0.0048 harm 0.7607 z 0.0314)  [5s, 9,696 win/s]
  ep 94  loss 0.1666 (pw 0.0047 harm 0.7696 z 0.0314)  [5s, 9,621 win/s]
  ep 95  loss 0.1627 (pw 0.0047 harm 0.7568 z 0.0319)  [5s, 9,775 win/s]
  ep 96  loss 0.1641 (pw 0.0046 harm 0.7634 z 0.0305)  [5s, 9,662 win/s]
  ep 97  loss 0.1618 (pw 0.0045 harm 0.7678 z 0.0301)  [5s, 10,003 win/s]
  ep 98  loss 0.1625 (pw 0.0047 harm 0.7597 z 0.0305)  [5s, 10,256 win/s]
  ep 99  loss 0.1607 (pw 0.0045 harm 0.7579 z 0.0310)  [5s, 9,850 win/s]
  ep100  loss 0.1623 (pw 0.0046 harm 0.7550 z 0.0318)  |  MAE 5.274W  F1 0.9303  저항3종 0.999  잔차 24.7W  [5s 학습 / 1s 평가, 9,935 win/s]
  ep101  loss 0.1606 (pw 0.0046 harm 0.7553 z 0.0301)  [5s, 10,665 win/s]
  ep102  loss 0.1600 (pw 0.0045 harm 0.7654 z 0.0295)  [5s, 9,760 win/s]
  ep103  loss 0.1605 (pw 0.0046 harm 0.7580 z 0.0290)  [5s, 9,992 win/s]
  ep104  loss 0.1599 (pw 0.0044 harm 0.7656 z 0.0337)  [5s, 10,165 win/s]
  ep105  loss 0.1594 (pw 0.0044 harm 0.7579 z 0.0298)  [5s, 9,843 win/s]
  ep106  loss 0.1582 (pw 0.0044 harm 0.7584 z 0.0292)  [5s, 10,243 win/s]
  ep107  loss 0.1559 (pw 0.0043 harm 0.7536 z 0.0289)  [5s, 9,677 win/s]
  ep108  loss 0.1576 (pw 0.0044 harm 0.7586 z 0.0283)  [5s, 10,599 win/s]
  ep109  loss 0.1578 (pw 0.0045 harm 0.7533 z 0.0276)  [5s, 10,357 win/s]
  ep110  loss 0.1579 (pw 0.0043 harm 0.7644 z 0.0319)  |  MAE 5.688W  F1 0.9226  저항3종 0.998  잔차 24.9W  [5s 학습 / 1s 평가, 10,455 win/s]
  ep111  loss 0.1573 (pw 0.0044 harm 0.7604 z 0.0295)  [5s, 10,876 win/s]
  ep112  loss 0.1569 (pw 0.0043 harm 0.7620 z 0.0290)  [5s, 10,211 win/s]
  ep113  loss 0.1557 (pw 0.0043 harm 0.7570 z 0.0303)  [5s, 10,231 win/s]
  ep114  loss 0.1550 (pw 0.0043 harm 0.7574 z 0.0270)  [5s, 10,291 win/s]
  ep115  loss 0.1551 (pw 0.0042 harm 0.7609 z 0.0278)  [5s, 10,434 win/s]
  ep116  loss 0.1556 (pw 0.0043 harm 0.7618 z 0.0275)  [5s, 10,191 win/s]
  ep117  loss 0.1547 (pw 0.0042 harm 0.7556 z 0.0289)  [5s, 10,425 win/s]
  ep118  loss 0.1547 (pw 0.0043 harm 0.7553 z 0.0277)  [5s, 10,109 win/s]
  ep119  loss 0.1521 (pw 0.0042 harm 0.7494 z 0.0271)  [5s, 9,918 win/s]
  ep120  loss 0.1526 (pw 0.0041 harm 0.7584 z 0.0264)  |  MAE 6.088W  F1 0.9142  저항3종 0.997  잔차 25.8W  [5s 학습 / 1s 평가, 10,437 win/s]
  ep121  loss 0.1525 (pw 0.0042 harm 0.7566 z 0.0277)  [4s, 11,271 win/s]
  ep122  loss 0.1529 (pw 0.0041 harm 0.7578 z 0.0274)  [5s, 9,911 win/s]
  ep123  loss 0.1523 (pw 0.0041 harm 0.7597 z 0.0278)  [5s, 10,006 win/s]
  ep124  loss 0.1514 (pw 0.0042 harm 0.7551 z 0.0266)  [5s, 10,080 win/s]
  ep125  loss 0.1516 (pw 0.0041 harm 0.7537 z 0.0292)  [5s, 9,698 win/s]
  ep126  loss 0.1502 (pw 0.0040 harm 0.7551 z 0.0284)  [5s, 9,868 win/s]
  ep127  loss 0.1515 (pw 0.0040 harm 0.7621 z 0.0276)  [5s, 10,099 win/s]
  ep128  loss 0.1499 (pw 0.0040 harm 0.7500 z 0.0278)  [5s, 10,114 win/s]
  ep129  loss 0.1499 (pw 0.0041 harm 0.7549 z 0.0270)  [5s, 10,256 win/s]
  ep130  loss 0.1502 (pw 0.0040 harm 0.7573 z 0.0262)  |  MAE 5.111W  F1 0.9253  저항3종 0.999  잔차 22.8W  [5s 학습 / 1s 평가, 9,900 win/s]
  ep131  loss 0.1490 (pw 0.0040 harm 0.7550 z 0.0266)  [4s, 11,238 win/s]
  ep132  loss 0.1484 (pw 0.0039 harm 0.7551 z 0.0256)  [5s, 10,241 win/s]
  ep133  loss 0.1479 (pw 0.0040 harm 0.7488 z 0.0281)  [5s, 9,843 win/s]
  ep134  loss 0.1493 (pw 0.0039 harm 0.7610 z 0.0264)  [5s, 9,797 win/s]
  ep135  loss 0.1471 (pw 0.0039 harm 0.7540 z 0.0262)  [5s, 10,033 win/s]
  ep136  loss 0.1470 (pw 0.0039 harm 0.7515 z 0.0250)  [5s, 10,264 win/s]
  ep137  loss 0.1475 (pw 0.0039 harm 0.7596 z 0.0252)  [5s, 9,843 win/s]
  ep138  loss 0.1465 (pw 0.0039 harm 0.7493 z 0.0256)  [5s, 10,484 win/s]
  ep139  loss 0.1445 (pw 0.0038 harm 0.7507 z 0.0255)  [5s, 9,621 win/s]
  ep140  loss 0.1473 (pw 0.0039 harm 0.7592 z 0.0259)  |  MAE 5.132W  F1 0.9282  저항3종 0.998  잔차 23.8W  [5s 학습 / 1s 평가, 10,040 win/s]
  ep141  loss 0.1465 (pw 0.0039 harm 0.7490 z 0.0251)  [4s, 11,232 win/s]
  ep142  loss 0.1471 (pw 0.0039 harm 0.7596 z 0.0263)  [5s, 9,770 win/s]
  ep143  loss 0.1460 (pw 0.0039 harm 0.7585 z 0.0240)  [5s, 9,495 win/s]
  ep144  loss 0.1453 (pw 0.0038 harm 0.7527 z 0.0247)  [5s, 9,832 win/s]
  ep145  loss 0.1452 (pw 0.0038 harm 0.7575 z 0.0241)  [5s, 10,029 win/s]
  ep146  loss 0.1457 (pw 0.0038 harm 0.7614 z 0.0246)  [5s, 9,522 win/s]
  ep147  loss 0.1442 (pw 0.0038 harm 0.7501 z 0.0245)  [5s, 9,803 win/s]
  ep148  loss 0.1447 (pw 0.0038 harm 0.7524 z 0.0246)  [5s, 9,617 win/s]
  ep149  loss 0.1419 (pw 0.0037 harm 0.7460 z 0.0238)  [5s, 9,856 win/s]
  ep150  loss 0.1432 (pw 0.0037 harm 0.7509 z 0.0263)  |  MAE 4.957W  F1 0.9330  저항3종 0.999  잔차 22.7W  [5s 학습 / 1s 평가, 10,142 win/s]
  ep151  loss 0.1440 (pw 0.0037 harm 0.7583 z 0.0234)  [5s, 10,717 win/s]
  ep152  loss 0.1425 (pw 0.0037 harm 0.7520 z 0.0239)  [5s, 9,752 win/s]
  ep153  loss 0.1426 (pw 0.0037 harm 0.7543 z 0.0240)  [5s, 9,690 win/s]
  ep154  loss 0.1424 (pw 0.0037 harm 0.7521 z 0.0239)  [5s, 9,719 win/s]
  ep155  loss 0.1421 (pw 0.0037 harm 0.7575 z 0.0252)  [5s, 9,290 win/s]
  ep156  loss 0.1413 (pw 0.0036 harm 0.7547 z 0.0233)  [5s, 9,890 win/s]
  ep157  loss 0.1416 (pw 0.0037 harm 0.7540 z 0.0242)  [5s, 9,719 win/s]
  ep158  loss 0.1410 (pw 0.0036 harm 0.7485 z 0.0228)  [5s, 9,698 win/s]
  ep159  loss 0.1412 (pw 0.0037 harm 0.7535 z 0.0228)  [5s, 9,417 win/s]
  ep160  loss 0.1408 (pw 0.0037 harm 0.7474 z 0.0229)  |  MAE 5.000W  F1 0.9370  저항3종 0.999  잔차 22.7W  [5s 학습 / 1s 평가, 9,251 win/s]
  ep161  loss 0.1395 (pw 0.0036 harm 0.7508 z 0.0242)  [5s, 10,437 win/s]
  ep162  loss 0.1411 (pw 0.0036 harm 0.7596 z 0.0227)  [5s, 9,312 win/s]
  ep163  loss 0.1396 (pw 0.0036 harm 0.7464 z 0.0228)  [5s, 9,543 win/s]
  ep164  loss 0.1390 (pw 0.0036 harm 0.7503 z 0.0221)  [5s, 9,538 win/s]
  ep165  loss 0.1395 (pw 0.0035 harm 0.7512 z 0.0231)  [5s, 9,732 win/s]
  ep166  loss 0.1398 (pw 0.0036 harm 0.7538 z 0.0226)  [5s, 9,631 win/s]
  ep167  loss 0.1378 (pw 0.0036 harm 0.7454 z 0.0232)  [5s, 9,694 win/s]
  ep168  loss 0.1375 (pw 0.0035 harm 0.7462 z 0.0219)  [5s, 9,785 win/s]
  ep169  loss 0.1387 (pw 0.0035 harm 0.7563 z 0.0235)  [5s, 9,517 win/s]
  ep170  loss 0.1384 (pw 0.0035 harm 0.7529 z 0.0232)  |  MAE 4.730W  F1 0.9323  저항3종 0.999  잔차 22.5W  [5s 학습 / 1s 평가, 9,465 win/s]
  ep171  loss 0.1385 (pw 0.0035 harm 0.7547 z 0.0226)  [5s, 10,140 win/s]
  ep172  loss 0.1390 (pw 0.0035 harm 0.7546 z 0.0225)  [5s, 9,414 win/s]
  ep173  loss 0.1363 (pw 0.0035 harm 0.7452 z 0.0216)  [6s, 8,922 win/s]
  ep174  loss 0.1354 (pw 0.0034 harm 0.7445 z 0.0222)  [5s, 9,464 win/s]
  ep175  loss 0.1378 (pw 0.0035 harm 0.7566 z 0.0224)  [5s, 9,540 win/s]
  ep176  loss 0.1384 (pw 0.0035 harm 0.7527 z 0.0227)  [5s, 9,356 win/s]
  ep177  loss 0.1374 (pw 0.0035 harm 0.7530 z 0.0227)  [5s, 9,505 win/s]
  ep178  loss 0.1367 (pw 0.0034 harm 0.7498 z 0.0221)  [5s, 9,265 win/s]
  ep179  loss 0.1351 (pw 0.0034 harm 0.7488 z 0.0220)  [5s, 9,356 win/s]
  ep180  loss 0.1348 (pw 0.0034 harm 0.7429 z 0.0213)  |  MAE 5.480W  F1 0.9321  저항3종 0.999  잔차 25.1W  [5s 학습 / 1s 평가, 9,783 win/s]
  ep181  loss 0.1355 (pw 0.0034 harm 0.7477 z 0.0221)  [5s, 10,883 win/s]
  ep182  loss 0.1359 (pw 0.0034 harm 0.7540 z 0.0215)  [5s, 9,707 win/s]
  ep183  loss 0.1371 (pw 0.0034 harm 0.7552 z 0.0218)  [6s, 8,763 win/s]
  ep184  loss 0.1359 (pw 0.0034 harm 0.7511 z 0.0215)  [5s, 9,919 win/s]
  ep185  loss 0.1349 (pw 0.0034 harm 0.7512 z 0.0209)  [5s, 9,676 win/s]
  ep186  loss 0.1342 (pw 0.0034 harm 0.7525 z 0.0214)  [5s, 9,907 win/s]
  ep187  loss 0.1345 (pw 0.0033 harm 0.7476 z 0.0220)  [5s, 9,783 win/s]
  ep188  loss 0.1345 (pw 0.0034 harm 0.7496 z 0.0223)  [5s, 9,504 win/s]
  ep189  loss 0.1346 (pw 0.0034 harm 0.7499 z 0.0214)  [5s, 9,693 win/s]
  ep190  loss 0.1342 (pw 0.0033 harm 0.7491 z 0.0212)  |  MAE 4.648W  F1 0.9425  저항3종 0.999  잔차 22.5W  [5s 학습 / 1s 평가, 9,503 win/s]
  ep191  loss 0.1322 (pw 0.0033 harm 0.7466 z 0.0214)  [5s, 10,307 win/s]
  ep192  loss 0.1336 (pw 0.0034 harm 0.7481 z 0.0211)  [5s, 9,411 win/s]
  ep193  loss 0.1335 (pw 0.0034 harm 0.7488 z 0.0212)  [6s, 9,074 win/s]
  ep194  loss 0.1336 (pw 0.0033 harm 0.7506 z 0.0214)  [5s, 9,702 win/s]
  ep195  loss 0.1343 (pw 0.0033 harm 0.7582 z 0.0204)  [5s, 9,427 win/s]
  ep196  loss 0.1338 (pw 0.0034 harm 0.7503 z 0.0210)  [5s, 9,412 win/s]
  ep197  loss 0.1322 (pw 0.0032 harm 0.7553 z 0.0216)  [5s, 9,572 win/s]
