====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 16  loss 0.2520 (pw 0.0086 harm 0.8460 z 0.0612)  [6s, 8,671 win/s]
  ep 17  loss 0.2512 (pw 0.0087 harm 0.8493 z 0.0598)  [6s, 8,655 win/s]
  ep 18  loss 0.2467 (pw 0.0083 harm 0.8421 z 0.0583)  [6s, 8,632 win/s]
  ep 19  loss 0.2435 (pw 0.0084 harm 0.8420 z 0.0575)  [6s, 8,624 win/s]
  ep 20  loss 0.2444 (pw 0.0083 harm 0.8478 z 0.0582)  |  MAE 12.363W  F1 0.8759  저항3종 0.994  잔차 46.1W  [6s 학습 / 0s 평가, 8,590 win/s]
  ep 21  loss 0.2411 (pw 0.0081 harm 0.8466 z 0.0552)  [6s, 8,601 win/s]
  ep 22  loss 0.2366 (pw 0.0079 harm 0.8364 z 0.0553)  [6s, 8,595 win/s]
  ep 23  loss 0.2354 (pw 0.0081 harm 0.8404 z 0.0559)  [6s, 8,593 win/s]
  ep 24  loss 0.2317 (pw 0.0078 harm 0.8289 z 0.0526)  [6s, 8,592 win/s]
  ep 25  loss 0.2299 (pw 0.0075 harm 0.8358 z 0.0538)  [6s, 8,595 win/s]
  ep 26  loss 0.2274 (pw 0.0075 harm 0.8259 z 0.0518)  [6s, 8,592 win/s]
  ep 27  loss 0.2264 (pw 0.0075 harm 0.8277 z 0.0519)  [6s, 8,596 win/s]
  ep 28  loss 0.2263 (pw 0.0075 harm 0.8312 z 0.0505)  [6s, 8,594 win/s]
  ep 29  loss 0.2250 (pw 0.0073 harm 0.8329 z 0.0511)  [6s, 8,595 win/s]
  ep 30  loss 0.2218 (pw 0.0071 harm 0.8286 z 0.0501)  |  MAE 10.717W  F1 0.9020  저항3종 0.995  잔차 41.4W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep 31  loss 0.2201 (pw 0.0070 harm 0.8223 z 0.0487)  [6s, 8,595 win/s]
  ep 32  loss 0.2185 (pw 0.0069 harm 0.8160 z 0.0506)  [6s, 8,598 win/s]
  ep 33  loss 0.2182 (pw 0.0069 harm 0.8255 z 0.0496)  [6s, 8,592 win/s]
  ep 34  loss 0.2148 (pw 0.0066 harm 0.8103 z 0.0493)  [6s, 8,595 win/s]
  ep 35  loss 0.2129 (pw 0.0066 harm 0.8096 z 0.0486)  [6s, 8,620 win/s]
  ep 36  loss 0.2110 (pw 0.0064 harm 0.8086 z 0.0481)  [6s, 8,618 win/s]
  ep 37  loss 0.2102 (pw 0.0065 harm 0.8100 z 0.0475)  [6s, 8,616 win/s]
  ep 38  loss 0.2079 (pw 0.0063 harm 0.8057 z 0.0475)  [6s, 8,630 win/s]
  ep 39  loss 0.2080 (pw 0.0064 harm 0.8108 z 0.0456)  [6s, 8,630 win/s]
  ep 40  loss 0.2075 (pw 0.0063 harm 0.8009 z 0.0471)  |  MAE 10.115W  F1 0.8960  저항3종 0.995  잔차 39.7W  [6s 학습 / 1s 평가, 8,628 win/s]
  ep 41  loss 0.2054 (pw 0.0063 harm 0.8046 z 0.0450)  [6s, 8,628 win/s]
  ep 42  loss 0.2050 (pw 0.0062 harm 0.8039 z 0.0455)  [6s, 8,617 win/s]
  ep 43  loss 0.2028 (pw 0.0061 harm 0.8023 z 0.0454)  [6s, 8,601 win/s]
  ep 44  loss 0.2020 (pw 0.0060 harm 0.7969 z 0.0440)  [6s, 8,621 win/s]
  ep 45  loss 0.2030 (pw 0.0061 harm 0.8047 z 0.0433)  [6s, 8,582 win/s]
  ep 46  loss 0.1998 (pw 0.0061 harm 0.7954 z 0.0425)  [6s, 8,604 win/s]
  ep 47  loss 0.1992 (pw 0.0060 harm 0.7982 z 0.0421)  [6s, 8,593 win/s]
  ep 48  loss 0.1986 (pw 0.0061 harm 0.7986 z 0.0405)  [6s, 8,596 win/s]
  ep 49  loss 0.1964 (pw 0.0059 harm 0.7932 z 0.0414)  [6s, 8,578 win/s]
  ep 50  loss 0.1954 (pw 0.0058 harm 0.7917 z 0.0410)  |  MAE 7.851W  F1 0.9162  저항3종 0.997  잔차 32.2W  [6s 학습 / 0s 평가, 8,610 win/s]
  ep 51  loss 0.1939 (pw 0.0057 harm 0.7886 z 0.0402)  [6s, 8,613 win/s]
  ep 52  loss 0.1940 (pw 0.0058 harm 0.7888 z 0.0419)  [6s, 8,597 win/s]
  ep 53  loss 0.1927 (pw 0.0056 harm 0.7887 z 0.0401)  [6s, 8,594 win/s]
  ep 54  loss 0.1924 (pw 0.0056 harm 0.7913 z 0.0378)  [6s, 8,585 win/s]
  ep 55  loss 0.1939 (pw 0.0058 harm 0.7925 z 0.0392)  [6s, 8,600 win/s]
  ep 56  loss 0.1908 (pw 0.0056 harm 0.7855 z 0.0384)  [6s, 8,595 win/s]
  ep 57  loss 0.1891 (pw 0.0056 harm 0.7828 z 0.0409)  [6s, 8,597 win/s]
  ep 58  loss 0.1876 (pw 0.0055 harm 0.7797 z 0.0380)  [6s, 8,593 win/s]
  ep 59  loss 0.1887 (pw 0.0055 harm 0.7857 z 0.0405)  [6s, 8,583 win/s]
  ep 60  loss 0.1864 (pw 0.0055 harm 0.7767 z 0.0369)  |  MAE 7.621W  F1 0.9068  저항3종 0.998  잔차 31.7W  [6s 학습 / 0s 평가, 8,597 win/s]
  ep 61  loss 0.1856 (pw 0.0053 harm 0.7806 z 0.0367)  [6s, 8,628 win/s]
  ep 62  loss 0.1855 (pw 0.0054 harm 0.7806 z 0.0359)  [6s, 8,599 win/s]
  ep 63  loss 0.1856 (pw 0.0055 harm 0.7826 z 0.0370)  [6s, 8,620 win/s]
  ep 64  loss 0.1843 (pw 0.0055 harm 0.7770 z 0.0346)  [6s, 8,616 win/s]
  ep 65  loss 0.1831 (pw 0.0054 harm 0.7808 z 0.0346)  [6s, 8,621 win/s]
  ep 66  loss 0.1801 (pw 0.0053 harm 0.7770 z 0.0340)  [6s, 8,604 win/s]
  ep 67  loss 0.1797 (pw 0.0052 harm 0.7778 z 0.0335)  [6s, 8,594 win/s]
  ep 68  loss 0.1801 (pw 0.0052 harm 0.7755 z 0.0340)  [6s, 8,593 win/s]
  ep 69  loss 0.1796 (pw 0.0052 harm 0.7778 z 0.0355)  [6s, 8,593 win/s]
  ep 70  loss 0.1795 (pw 0.0052 harm 0.7824 z 0.0332)  |  MAE 6.532W  F1 0.9212  저항3종 0.996  잔차 29.0W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep 71  loss 0.1774 (pw 0.0052 harm 0.7711 z 0.0354)  [6s, 8,603 win/s]
  ep 72  loss 0.1780 (pw 0.0052 harm 0.7715 z 0.0344)  [6s, 8,593 win/s]
  ep 73  loss 0.1754 (pw 0.0051 harm 0.7705 z 0.0337)  [6s, 8,594 win/s]
  ep 74  loss 0.1758 (pw 0.0052 harm 0.7725 z 0.0317)  [6s, 8,593 win/s]
  ep 75  loss 0.1754 (pw 0.0052 harm 0.7755 z 0.0309)  [6s, 8,574 win/s]
  ep 76  loss 0.1765 (pw 0.0050 harm 0.7797 z 0.0314)  [6s, 8,615 win/s]
  ep 77  loss 0.1745 (pw 0.0050 harm 0.7777 z 0.0315)  [6s, 8,594 win/s]
  ep 78  loss 0.1720 (pw 0.0049 harm 0.7778 z 0.0311)  [6s, 8,593 win/s]
  ep 79  loss 0.1704 (pw 0.0050 harm 0.7727 z 0.0305)  [6s, 8,594 win/s]
  ep 80  loss 0.1699 (pw 0.0048 harm 0.7635 z 0.0314)  |  MAE 6.558W  F1 0.9248  저항3종 0.996  잔차 28.5W  [6s 학습 / 0s 평가, 8,593 win/s]
  ep 81  loss 0.1709 (pw 0.0049 harm 0.7768 z 0.0303)  [6s, 8,613 win/s]
  ep 82  loss 0.1696 (pw 0.0048 harm 0.7774 z 0.0317)  [6s, 8,598 win/s]
  ep 83  loss 0.1670 (pw 0.0047 harm 0.7682 z 0.0294)  [6s, 8,594 win/s]
  ep 84  loss 0.1671 (pw 0.0047 harm 0.7723 z 0.0326)  [6s, 8,593 win/s]
  ep 85  loss 0.1662 (pw 0.0047 harm 0.7749 z 0.0291)  [6s, 8,594 win/s]
  ep 86  loss 0.1655 (pw 0.0046 harm 0.7713 z 0.0293)  [6s, 8,592 win/s]
  ep 87  loss 0.1642 (pw 0.0046 harm 0.7668 z 0.0295)  [6s, 8,596 win/s]
  ep 88  loss 0.1632 (pw 0.0045 harm 0.7680 z 0.0289)  [6s, 8,593 win/s]
  ep 89  loss 0.1665 (pw 0.0046 harm 0.7793 z 0.0291)  [6s, 8,593 win/s]
  ep 90  loss 0.1601 (pw 0.0044 harm 0.7675 z 0.0284)  |  MAE 6.235W  F1 0.9248  저항3종 0.996  잔차 28.8W  [6s 학습 / 0s 평가, 8,598 win/s]
  ep 91  loss 0.1633 (pw 0.0046 harm 0.7737 z 0.0279)  [6s, 8,597 win/s]
  ep 92  loss 0.1633 (pw 0.0046 harm 0.7668 z 0.0286)  [6s, 8,594 win/s]
  ep 93  loss 0.1626 (pw 0.0045 harm 0.7705 z 0.0277)  [6s, 8,594 win/s]
  ep 94  loss 0.1602 (pw 0.0044 harm 0.7678 z 0.0290)  [6s, 8,591 win/s]
  ep 95  loss 0.1615 (pw 0.0045 harm 0.7710 z 0.0266)  [6s, 8,594 win/s]
  ep 96  loss 0.1582 (pw 0.0044 harm 0.7645 z 0.0267)  [6s, 8,598 win/s]
  ep 97  loss 0.1582 (pw 0.0043 harm 0.7647 z 0.0265)  [6s, 8,587 win/s]
  ep 98  loss 0.1602 (pw 0.0045 harm 0.7735 z 0.0276)  [6s, 8,600 win/s]
  ep 99  loss 0.1599 (pw 0.0044 harm 0.7701 z 0.0300)  [6s, 8,595 win/s]
  ep100  loss 0.1596 (pw 0.0044 harm 0.7696 z 0.0287)  |  MAE 6.816W  F1 0.9289  저항3종 0.997  잔차 31.2W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep101  loss 0.1579 (pw 0.0042 harm 0.7697 z 0.0268)  [6s, 8,599 win/s]
  ep102  loss 0.1559 (pw 0.0042 harm 0.7623 z 0.0281)  [6s, 8,596 win/s]
  ep103  loss 0.1576 (pw 0.0043 harm 0.7712 z 0.0279)  [6s, 8,594 win/s]
  ep104  loss 0.1546 (pw 0.0042 harm 0.7625 z 0.0266)  [6s, 8,593 win/s]
  ep105  loss 0.1574 (pw 0.0043 harm 0.7717 z 0.0273)  [6s, 8,597 win/s]
  ep106  loss 0.1546 (pw 0.0042 harm 0.7632 z 0.0264)  [6s, 8,594 win/s]
  ep107  loss 0.1539 (pw 0.0041 harm 0.7643 z 0.0273)  [6s, 8,594 win/s]
  ep108  loss 0.1527 (pw 0.0041 harm 0.7611 z 0.0262)  [6s, 8,592 win/s]
  ep109  loss 0.1540 (pw 0.0041 harm 0.7600 z 0.0269)  [6s, 8,594 win/s]
  ep110  loss 0.1545 (pw 0.0041 harm 0.7713 z 0.0265)  |  MAE 6.459W  F1 0.9263  저항3종 0.998  잔차 29.4W  [6s 학습 / 0s 평가, 8,596 win/s]
  ep111  loss 0.1540 (pw 0.0041 harm 0.7682 z 0.0279)  [6s, 8,622 win/s]
  ep112  loss 0.1532 (pw 0.0041 harm 0.7676 z 0.0260)  [6s, 8,594 win/s]
  ep113  loss 0.1528 (pw 0.0041 harm 0.7669 z 0.0255)  [6s, 8,594 win/s]
  ep114  loss 0.1520 (pw 0.0040 harm 0.7693 z 0.0246)  [6s, 8,594 win/s]
  ep115  loss 0.1523 (pw 0.0040 harm 0.7679 z 0.0262)  [6s, 8,594 win/s]
  ep116  loss 0.1510 (pw 0.0039 harm 0.7597 z 0.0293)  [6s, 8,594 win/s]
  ep117  loss 0.1499 (pw 0.0039 harm 0.7581 z 0.0246)  [6s, 8,592 win/s]
  ep118  loss 0.1512 (pw 0.0041 harm 0.7597 z 0.0258)  [6s, 8,596 win/s]
  ep119  loss 0.1506 (pw 0.0040 harm 0.7615 z 0.0252)  [6s, 8,582 win/s]
  ep120  loss 0.1500 (pw 0.0039 harm 0.7698 z 0.0257)  |  MAE 6.192W  F1 0.9208  저항3종 0.994  잔차 29.1W  [6s 학습 / 0s 평가, 8,606 win/s]
  ep121  loss 0.1481 (pw 0.0039 harm 0.7600 z 0.0244)  [6s, 8,588 win/s]
  ep122  loss 0.1482 (pw 0.0039 harm 0.7582 z 0.0243)  [6s, 8,603 win/s]
  ep123  loss 0.1487 (pw 0.0040 harm 0.7579 z 0.0243)  [6s, 8,594 win/s]
  ep124  loss 0.1489 (pw 0.0038 harm 0.7674 z 0.0238)  [6s, 8,594 win/s]
  ep125  loss 0.1486 (pw 0.0038 harm 0.7580 z 0.0253)  [6s, 8,594 win/s]
  ep126  loss 0.1465 (pw 0.0038 harm 0.7567 z 0.0254)  [6s, 8,593 win/s]
  ep127  loss 0.1479 (pw 0.0038 harm 0.7699 z 0.0236)  [6s, 8,593 win/s]
  ep128  loss 0.1463 (pw 0.0038 harm 0.7583 z 0.0234)  [6s, 8,594 win/s]
  ep129  loss 0.1483 (pw 0.0039 harm 0.7663 z 0.0243)  [6s, 8,592 win/s]
  ep130  loss 0.1481 (pw 0.0039 harm 0.7607 z 0.0246)  |  MAE 7.157W  F1 0.9240  저항3종 0.999  잔차 29.3W  [6s 학습 / 0s 평가, 8,596 win/s]
  ep131  loss 0.1475 (pw 0.0038 harm 0.7647 z 0.0231)  [6s, 8,590 win/s]
  ep132  loss 0.1465 (pw 0.0038 harm 0.7651 z 0.0241)  [6s, 8,597 win/s]
  ep133  loss 0.1449 (pw 0.0038 harm 0.7591 z 0.0234)  [6s, 8,593 win/s]
  ep134  loss 0.1464 (pw 0.0038 harm 0.7625 z 0.0245)  [6s, 8,594 win/s]
  ep135  loss 0.1455 (pw 0.0037 harm 0.7575 z 0.0248)  [6s, 8,593 win/s]
  ep136  loss 0.1454 (pw 0.0038 harm 0.7589 z 0.0248)  [6s, 8,593 win/s]
  ep137  loss 0.1434 (pw 0.0036 harm 0.7569 z 0.0237)  [6s, 8,596 win/s]
  ep138  loss 0.1443 (pw 0.0038 harm 0.7646 z 0.0230)  [6s, 8,594 win/s]
  ep139  loss 0.1436 (pw 0.0037 harm 0.7599 z 0.0230)  [6s, 8,594 win/s]
  ep140  loss 0.1447 (pw 0.0037 harm 0.7635 z 0.0245)  |  MAE 6.148W  F1 0.9323  저항3종 0.999  잔차 28.2W  [6s 학습 / 0s 평가, 8,583 win/s]
  ep141  loss 0.1428 (pw 0.0037 harm 0.7562 z 0.0233)  [6s, 8,604 win/s]
  ep142  loss 0.1445 (pw 0.0037 harm 0.7608 z 0.0233)  [6s, 8,594 win/s]
  ep143  loss 0.1419 (pw 0.0036 harm 0.7602 z 0.0226)  [6s, 8,594 win/s]
  ep144  loss 0.1409 (pw 0.0036 harm 0.7546 z 0.0220)  [6s, 8,594 win/s]
  ep145  loss 0.1430 (pw 0.0036 harm 0.7627 z 0.0232)  [6s, 8,581 win/s]
  ep146  loss 0.1429 (pw 0.0037 harm 0.7603 z 0.0219)  [6s, 8,605 win/s]
  ep147  loss 0.1427 (pw 0.0037 harm 0.7554 z 0.0226)  [6s, 8,593 win/s]
  ep148  loss 0.1425 (pw 0.0036 harm 0.7595 z 0.0232)  [6s, 8,597 win/s]
  ep149  loss 0.1412 (pw 0.0035 harm 0.7608 z 0.0212)  [6s, 8,586 win/s]
  ep150  loss 0.1387 (pw 0.0036 harm 0.7535 z 0.0216)  |  MAE 5.805W  F1 0.9376  저항3종 0.999  잔차 28.0W  [6s 학습 / 0s 평가, 8,600 win/s]
  ep151  loss 0.1422 (pw 0.0037 harm 0.7672 z 0.0215)  [6s, 8,616 win/s]
  ep152  loss 0.1409 (pw 0.0035 harm 0.7603 z 0.0216)  [6s, 8,596 win/s]
  ep153  loss 0.1411 (pw 0.0036 harm 0.7558 z 0.0224)  [6s, 8,593 win/s]
  ep154  loss 0.1402 (pw 0.0036 harm 0.7542 z 0.0219)  [6s, 8,594 win/s]
  ep155  loss 0.1395 (pw 0.0035 harm 0.7626 z 0.0221)  [6s, 8,593 win/s]
  ep156  loss 0.1375 (pw 0.0035 harm 0.7527 z 0.0202)  [6s, 8,593 win/s]
  ep157  loss 0.1395 (pw 0.0035 harm 0.7610 z 0.0207)  [6s, 8,595 win/s]
  ep158  loss 0.1392 (pw 0.0034 harm 0.7585 z 0.0221)  [6s, 8,594 win/s]
  ep159  loss 0.1389 (pw 0.0035 harm 0.7600 z 0.0207)  [6s, 8,593 win/s]
  ep160  loss 0.1383 (pw 0.0035 harm 0.7512 z 0.0216)  |  MAE 5.533W  F1 0.9346  저항3종 0.997  잔차 26.8W  [6s 학습 / 0s 평가, 8,593 win/s]
  ep161  loss 0.1376 (pw 0.0034 harm 0.7597 z 0.0219)  [6s, 8,605 win/s]
  ep162  loss 0.1373 (pw 0.0034 harm 0.7549 z 0.0212)  [6s, 8,601 win/s]
  ep163  loss 0.1362 (pw 0.0034 harm 0.7565 z 0.0203)  [6s, 8,594 win/s]
  ep164  loss 0.1374 (pw 0.0034 harm 0.7529 z 0.0202)  [6s, 8,587 win/s]
  ep165  loss 0.1378 (pw 0.0034 harm 0.7631 z 0.0199)  [6s, 8,602 win/s]
  ep166  loss 0.1376 (pw 0.0035 harm 0.7546 z 0.0211)  [6s, 8,594 win/s]
  ep167  loss 0.1357 (pw 0.0034 harm 0.7555 z 0.0202)  [6s, 8,593 win/s]
  ep168  loss 0.1359 (pw 0.0034 harm 0.7560 z 0.0204)  [6s, 8,593 win/s]
  ep169  loss 0.1368 (pw 0.0034 harm 0.7579 z 0.0208)  [6s, 8,594 win/s]
  ep170  loss 0.1353 (pw 0.0034 harm 0.7496 z 0.0209)  |  MAE 5.661W  F1 0.9379  저항3종 0.997  잔차 27.1W  [6s 학습 / 0s 평가, 8,593 win/s]
  ep171  loss 0.1361 (pw 0.0034 harm 0.7567 z 0.0201)  [6s, 8,620 win/s]
  ep172  loss 0.1372 (pw 0.0034 harm 0.7594 z 0.0201)  [6s, 8,596 win/s]
  ep173  loss 0.1363 (pw 0.0033 harm 0.7664 z 0.0200)  [6s, 8,595 win/s]
  ep174  loss 0.1346 (pw 0.0034 harm 0.7538 z 0.0204)  [6s, 8,593 win/s]
  ep175  loss 0.1347 (pw 0.0033 harm 0.7529 z 0.0207)  [6s, 8,593 win/s]
  ep176  loss 0.1334 (pw 0.0033 harm 0.7487 z 0.0200)  [6s, 8,594 win/s]
  ep177  loss 0.1347 (pw 0.0033 harm 0.7568 z 0.0201)  [6s, 8,594 win/s]
  ep178  loss 0.1353 (pw 0.0034 harm 0.7549 z 0.0199)  [6s, 8,596 win/s]
  ep179  loss 0.1321 (pw 0.0032 harm 0.7524 z 0.0208)  [6s, 8,594 win/s]
  ep180  loss 0.1344 (pw 0.0034 harm 0.7563 z 0.0204)  |  MAE 5.642W  F1 0.9374  저항3종 0.996  잔차 27.7W  [6s 학습 / 0s 평가, 8,593 win/s]
  ep181  loss 0.1340 (pw 0.0033 harm 0.7555 z 0.0203)  [6s, 8,622 win/s]
  ep182  loss 0.1334 (pw 0.0033 harm 0.7553 z 0.0204)  [6s, 8,588 win/s]
  ep183  loss 0.1333 (pw 0.0033 harm 0.7542 z 0.0192)  [6s, 8,602 win/s]
  ep184  loss 0.1322 (pw 0.0033 harm 0.7495 z 0.0192)  [6s, 8,586 win/s]
  ep185  loss 0.1331 (pw 0.0033 harm 0.7569 z 0.0192)  [6s, 8,601 win/s]
  ep186  loss 0.1303 (pw 0.0032 harm 0.7472 z 0.0187)  [6s, 8,594 win/s]
  ep187  loss 0.1316 (pw 0.0032 harm 0.7492 z 0.0194)  [6s, 8,592 win/s]
  ep188  loss 0.1337 (pw 0.0033 harm 0.7619 z 0.0190)  [6s, 8,595 win/s]
  ep189  loss 0.1325 (pw 0.0033 harm 0.7504 z 0.0197)  [6s, 8,594 win/s]
  ep190  loss 0.1325 (pw 0.0032 harm 0.7573 z 0.0193)  |  MAE 5.470W  F1 0.9390  저항3종 0.999  잔차 27.1W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep191  loss 0.1329 (pw 0.0032 harm 0.7617 z 0.0190)  [6s, 8,594 win/s]
  ep192  loss 0.1313 (pw 0.0032 harm 0.7514 z 0.0189)  [6s, 8,594 win/s]
  ep193  loss 0.1310 (pw 0.0032 harm 0.7528 z 0.0187)  [6s, 8,590 win/s]
  ep194  loss 0.1318 (pw 0.0032 harm 0.7507 z 0.0198)  [6s, 8,597 win/s]
  ep195  loss 0.1301 (pw 0.0032 harm 0.7515 z 0.0186)  [6s, 8,595 win/s]
  ep196  loss 0.1294 (pw 0.0031 harm 0.7501 z 0.0194)  [6s, 8,592 win/s]
  ep197  loss 0.1304 (pw 0.0032 harm 0.7552 z 0.0188)  [6s, 8,598 win/s]
  ep198  loss 0.1293 (pw 0.0031 harm 0.7479 z 0.0188)  [6s, 8,593 win/s]
  ep199  loss 0.1291 (pw 0.0031 harm 0.7499 z 0.0184)  [6s, 8,594 win/s]
  ep200  loss 0.1306 (pw 0.0031 harm 0.7531 z 0.0188)  |  MAE 5.330W  F1 0.9378  저항3종 0.998  잔차 26.6W  [6s 학습 / 0s 평가, 8,593 win/s]
