====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.59M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2493 (pw 0.0084 harm 0.8405 z 0.0573)  [5s, 10,374 win/s]
  ep 19  loss 0.2448 (pw 0.0082 harm 0.8393 z 0.0573)  [5s, 10,253 win/s]
  ep 20  loss 0.2445 (pw 0.0080 harm 0.8386 z 0.0555)  |  MAE 12.154W  F1 0.8722  저항3종 0.993  잔차 42.1W  [5s 학습 / 1s 평가, 10,103 win/s]
  ep 21  loss 0.2392 (pw 0.0079 harm 0.8299 z 0.0550)  [4s, 11,483 win/s]
  ep 22  loss 0.2402 (pw 0.0077 harm 0.8287 z 0.0547)  [5s, 10,019 win/s]
  ep 23  loss 0.2369 (pw 0.0076 harm 0.8276 z 0.0543)  [5s, 10,415 win/s]
  ep 24  loss 0.2328 (pw 0.0075 harm 0.8232 z 0.0538)  [5s, 10,758 win/s]
  ep 25  loss 0.2332 (pw 0.0073 harm 0.8287 z 0.0528)  [5s, 10,568 win/s]
  ep 26  loss 0.2305 (pw 0.0073 harm 0.8234 z 0.0515)  [5s, 10,610 win/s]
  ep 27  loss 0.2278 (pw 0.0072 harm 0.8129 z 0.0512)  [5s, 10,871 win/s]
  ep 28  loss 0.2268 (pw 0.0072 harm 0.8180 z 0.0504)  [5s, 10,154 win/s]
  ep 29  loss 0.2262 (pw 0.0071 harm 0.8255 z 0.0508)  [5s, 10,610 win/s]
  ep 30  loss 0.2229 (pw 0.0070 harm 0.8117 z 0.0504)  |  MAE 10.525W  F1 0.8856  저항3종 0.994  잔차 38.8W  [5s 학습 / 1s 평가, 10,225 win/s]
  ep 31  loss 0.2224 (pw 0.0068 harm 0.8214 z 0.0510)  [4s, 11,828 win/s]
  ep 32  loss 0.2183 (pw 0.0068 harm 0.8115 z 0.0476)  [5s, 10,990 win/s]
  ep 33  loss 0.2197 (pw 0.0068 harm 0.8080 z 0.0495)  [5s, 10,297 win/s]
  ep 34  loss 0.2192 (pw 0.0068 harm 0.8141 z 0.0463)  [5s, 10,640 win/s]
  ep 35  loss 0.2181 (pw 0.0067 harm 0.8141 z 0.0481)  [5s, 10,477 win/s]
  ep 36  loss 0.2147 (pw 0.0067 harm 0.8108 z 0.0470)  [5s, 10,774 win/s]
  ep 37  loss 0.2141 (pw 0.0066 harm 0.8159 z 0.0461)  [5s, 10,951 win/s]
  ep 38  loss 0.2133 (pw 0.0065 harm 0.8105 z 0.0460)  [5s, 10,518 win/s]
  ep 39  loss 0.2135 (pw 0.0065 harm 0.8115 z 0.0454)  [5s, 10,712 win/s]
  ep 40  loss 0.2091 (pw 0.0064 harm 0.8055 z 0.0450)  |  MAE 10.333W  F1 0.8895  저항3종 0.994  잔차 37.0W  [5s 학습 / 1s 평가, 10,384 win/s]
  ep 41  loss 0.2083 (pw 0.0063 harm 0.8063 z 0.0463)  [4s, 11,958 win/s]
  ep 42  loss 0.2066 (pw 0.0062 harm 0.8070 z 0.0455)  [5s, 10,786 win/s]
  ep 43  loss 0.2048 (pw 0.0061 harm 0.8052 z 0.0436)  [5s, 10,827 win/s]
  ep 44  loss 0.2054 (pw 0.0061 harm 0.8059 z 0.0443)  [5s, 10,648 win/s]
  ep 45  loss 0.2051 (pw 0.0062 harm 0.7977 z 0.0438)  [5s, 10,675 win/s]
  ep 46  loss 0.2055 (pw 0.0062 harm 0.8062 z 0.0440)  [5s, 10,298 win/s]
  ep 47  loss 0.2026 (pw 0.0061 harm 0.7990 z 0.0422)  [5s, 10,509 win/s]
  ep 48  loss 0.2018 (pw 0.0060 harm 0.7982 z 0.0420)  [5s, 10,395 win/s]
  ep 49  loss 0.1979 (pw 0.0059 harm 0.7924 z 0.0412)  [5s, 10,411 win/s]
  ep 50  loss 0.2003 (pw 0.0059 harm 0.7988 z 0.0416)  |  MAE 8.444W  F1 0.8904  저항3종 0.998  잔차 33.9W  [5s 학습 / 1s 평가, 10,531 win/s]
  ep 51  loss 0.1994 (pw 0.0059 harm 0.7962 z 0.0415)  [4s, 11,475 win/s]
  ep 52  loss 0.1986 (pw 0.0059 harm 0.8002 z 0.0423)  [5s, 10,772 win/s]
  ep 53  loss 0.1977 (pw 0.0058 harm 0.8019 z 0.0411)  [5s, 10,568 win/s]
  ep 54  loss 0.1957 (pw 0.0056 harm 0.7987 z 0.0414)  [5s, 10,305 win/s]
  ep 55  loss 0.1954 (pw 0.0057 harm 0.7982 z 0.0408)  [5s, 9,949 win/s]
  ep 56  loss 0.1942 (pw 0.0055 harm 0.7935 z 0.0414)  [5s, 10,422 win/s]
  ep 57  loss 0.1931 (pw 0.0056 harm 0.7918 z 0.0397)  [5s, 10,355 win/s]
  ep 58  loss 0.1939 (pw 0.0057 harm 0.7864 z 0.0396)  [5s, 10,679 win/s]
  ep 59  loss 0.1911 (pw 0.0056 harm 0.7804 z 0.0398)  [5s, 10,521 win/s]
  ep 60  loss 0.1904 (pw 0.0055 harm 0.7828 z 0.0404)  |  MAE 7.402W  F1 0.9154  저항3종 0.996  잔차 30.1W  [5s 학습 / 1s 평가, 10,791 win/s]
  ep 61  loss 0.1909 (pw 0.0053 harm 0.7928 z 0.0383)  [4s, 11,771 win/s]
  ep 62  loss 0.1901 (pw 0.0056 harm 0.7912 z 0.0383)  [5s, 10,266 win/s]
  ep 63  loss 0.1900 (pw 0.0055 harm 0.7858 z 0.0399)  [5s, 10,424 win/s]
  ep 64  loss 0.1894 (pw 0.0055 harm 0.7876 z 0.0388)  [5s, 10,322 win/s]
  ep 65  loss 0.1867 (pw 0.0054 harm 0.7769 z 0.0388)  [5s, 10,619 win/s]
  ep 66  loss 0.1878 (pw 0.0055 harm 0.7849 z 0.0375)  [5s, 10,619 win/s]
  ep 67  loss 0.1859 (pw 0.0053 harm 0.7799 z 0.0390)  [5s, 10,201 win/s]
  ep 68  loss 0.1869 (pw 0.0055 harm 0.7827 z 0.0375)  [5s, 10,248 win/s]
  ep 69  loss 0.1868 (pw 0.0055 harm 0.7834 z 0.0370)  [5s, 10,219 win/s]
  ep 70  loss 0.1848 (pw 0.0053 harm 0.7776 z 0.0367)  |  MAE 7.327W  F1 0.9030  저항3종 0.997  잔차 30.0W  [5s 학습 / 1s 평가, 10,688 win/s]
  ep 71  loss 0.1847 (pw 0.0053 harm 0.7772 z 0.0370)  [4s, 11,800 win/s]
  ep 72  loss 0.1823 (pw 0.0052 harm 0.7812 z 0.0357)  [5s, 10,810 win/s]
  ep 73  loss 0.1832 (pw 0.0053 harm 0.7799 z 0.0359)  [5s, 10,635 win/s]
  ep 74  loss 0.1822 (pw 0.0053 harm 0.7709 z 0.0362)  [5s, 10,285 win/s]
  ep 75  loss 0.1816 (pw 0.0052 harm 0.7796 z 0.0359)  [5s, 10,142 win/s]
  ep 76  loss 0.1806 (pw 0.0052 harm 0.7737 z 0.0352)  [5s, 10,398 win/s]
  ep 77  loss 0.1815 (pw 0.0053 harm 0.7754 z 0.0348)  [5s, 10,365 win/s]
  ep 78  loss 0.1813 (pw 0.0053 harm 0.7784 z 0.0353)  [5s, 10,304 win/s]
  ep 79  loss 0.1789 (pw 0.0051 harm 0.7731 z 0.0346)  [5s, 10,332 win/s]
  ep 80  loss 0.1786 (pw 0.0052 harm 0.7749 z 0.0339)  |  MAE 6.527W  F1 0.9106  저항3종 0.998  잔차 27.3W  [5s 학습 / 1s 평가, 10,533 win/s]
  ep 81  loss 0.1780 (pw 0.0051 harm 0.7724 z 0.0334)  [4s, 11,165 win/s]
  ep 82  loss 0.1786 (pw 0.0052 harm 0.7770 z 0.0337)  [5s, 10,516 win/s]
  ep 83  loss 0.1774 (pw 0.0051 harm 0.7697 z 0.0328)  [5s, 10,595 win/s]
  ep 84  loss 0.1769 (pw 0.0050 harm 0.7749 z 0.0339)  [5s, 10,468 win/s]
  ep 85  loss 0.1744 (pw 0.0049 harm 0.7696 z 0.0344)  [5s, 10,715 win/s]
  ep 86  loss 0.1741 (pw 0.0051 harm 0.7664 z 0.0313)  [5s, 10,710 win/s]
  ep 87  loss 0.1757 (pw 0.0050 harm 0.7756 z 0.0333)  [5s, 10,487 win/s]
  ep 88  loss 0.1744 (pw 0.0050 harm 0.7681 z 0.0321)  [5s, 10,367 win/s]
  ep 89  loss 0.1743 (pw 0.0050 harm 0.7747 z 0.0309)  [5s, 10,619 win/s]
  ep 90  loss 0.1715 (pw 0.0048 harm 0.7697 z 0.0304)  |  MAE 6.460W  F1 0.9167  저항3종 0.998  잔차 27.0W  [5s 학습 / 1s 평가, 10,534 win/s]
  ep 91  loss 0.1719 (pw 0.0048 harm 0.7717 z 0.0314)  [4s, 11,755 win/s]
  ep 92  loss 0.1723 (pw 0.0049 harm 0.7664 z 0.0310)  [5s, 10,968 win/s]
  ep 93  loss 0.1709 (pw 0.0048 harm 0.7681 z 0.0322)  [5s, 10,689 win/s]
  ep 94  loss 0.1723 (pw 0.0048 harm 0.7764 z 0.0303)  [5s, 10,577 win/s]
  ep 95  loss 0.1700 (pw 0.0049 harm 0.7628 z 0.0309)  [5s, 10,843 win/s]
  ep 96  loss 0.1696 (pw 0.0047 harm 0.7717 z 0.0303)  [5s, 10,591 win/s]
  ep 97  loss 0.1699 (pw 0.0047 harm 0.7743 z 0.0301)  [5s, 10,530 win/s]
  ep 98  loss 0.1687 (pw 0.0047 harm 0.7665 z 0.0291)  [5s, 10,909 win/s]
  ep 99  loss 0.1684 (pw 0.0047 harm 0.7647 z 0.0296)  [5s, 10,360 win/s]
  ep100  loss 0.1688 (pw 0.0048 harm 0.7618 z 0.0292)  |  MAE 6.327W  F1 0.9097  저항3종 0.996  잔차 26.3W  [5s 학습 / 1s 평가, 10,230 win/s]
  ep101  loss 0.1674 (pw 0.0047 harm 0.7618 z 0.0295)  [4s, 11,357 win/s]
  ep102  loss 0.1673 (pw 0.0047 harm 0.7707 z 0.0286)  [5s, 10,557 win/s]
  ep103  loss 0.1667 (pw 0.0047 harm 0.7638 z 0.0277)  [5s, 10,283 win/s]
  ep104  loss 0.1679 (pw 0.0047 harm 0.7730 z 0.0278)  [5s, 10,499 win/s]
  ep105  loss 0.1669 (pw 0.0047 harm 0.7643 z 0.0286)  [5s, 10,786 win/s]
  ep106  loss 0.1653 (pw 0.0047 harm 0.7632 z 0.0275)  [5s, 10,026 win/s]
  ep107  loss 0.1647 (pw 0.0046 harm 0.7599 z 0.0267)  [5s, 10,111 win/s]
  ep108  loss 0.1645 (pw 0.0046 harm 0.7628 z 0.0291)  [5s, 10,539 win/s]
  ep109  loss 0.1629 (pw 0.0045 harm 0.7585 z 0.0296)  [5s, 10,171 win/s]
  ep110  loss 0.1656 (pw 0.0046 harm 0.7707 z 0.0277)  |  MAE 5.847W  F1 0.9148  저항3종 0.999  잔차 26.0W  [5s 학습 / 1s 평가, 10,246 win/s]
  ep111  loss 0.1632 (pw 0.0045 harm 0.7649 z 0.0281)  [4s, 11,958 win/s]
  ep112  loss 0.1635 (pw 0.0045 harm 0.7681 z 0.0276)  [5s, 10,896 win/s]
  ep113  loss 0.1614 (pw 0.0044 harm 0.7629 z 0.0267)  [5s, 9,917 win/s]
  ep114  loss 0.1616 (pw 0.0045 harm 0.7627 z 0.0260)  [5s, 10,752 win/s]
  ep115  loss 0.1619 (pw 0.0044 harm 0.7655 z 0.0266)  [5s, 10,718 win/s]
  ep116  loss 0.1615 (pw 0.0044 harm 0.7664 z 0.0268)  [5s, 10,561 win/s]
  ep117  loss 0.1612 (pw 0.0045 harm 0.7609 z 0.0263)  [5s, 10,478 win/s]
  ep118  loss 0.1619 (pw 0.0045 harm 0.7611 z 0.0272)  [5s, 10,783 win/s]
  ep119  loss 0.1591 (pw 0.0044 harm 0.7545 z 0.0277)  [5s, 10,243 win/s]
  ep120  loss 0.1593 (pw 0.0043 harm 0.7625 z 0.0266)  |  MAE 5.761W  F1 0.9164  저항3종 0.997  잔차 25.4W  [5s 학습 / 1s 평가, 10,817 win/s]
  ep121  loss 0.1581 (pw 0.0044 harm 0.7607 z 0.0268)  [4s, 11,664 win/s]
  ep122  loss 0.1596 (pw 0.0044 harm 0.7612 z 0.0269)  [5s, 10,513 win/s]
  ep123  loss 0.1600 (pw 0.0045 harm 0.7636 z 0.0259)  [5s, 10,216 win/s]
  ep124  loss 0.1591 (pw 0.0043 harm 0.7594 z 0.0270)  [5s, 9,940 win/s]
  ep125  loss 0.1586 (pw 0.0044 harm 0.7596 z 0.0261)  [5s, 10,205 win/s]
  ep126  loss 0.1576 (pw 0.0043 harm 0.7600 z 0.0243)  [5s, 9,972 win/s]
  ep127  loss 0.1583 (pw 0.0043 harm 0.7661 z 0.0247)  [5s, 10,096 win/s]
  ep128  loss 0.1567 (pw 0.0043 harm 0.7548 z 0.0263)  [5s, 10,047 win/s]
  ep129  loss 0.1566 (pw 0.0043 harm 0.7596 z 0.0261)  [5s, 10,153 win/s]
  ep130  loss 0.1572 (pw 0.0043 harm 0.7628 z 0.0247)  |  MAE 5.906W  F1 0.9258  저항3종 0.996  잔차 25.5W  [5s 학습 / 1s 평가, 10,554 win/s]
  ep131  loss 0.1554 (pw 0.0042 harm 0.7581 z 0.0246)  [4s, 11,647 win/s]
  ep132  loss 0.1547 (pw 0.0042 harm 0.7594 z 0.0244)  [5s, 10,883 win/s]
  ep133  loss 0.1544 (pw 0.0042 harm 0.7534 z 0.0256)  [5s, 10,458 win/s]
  ep134  loss 0.1574 (pw 0.0043 harm 0.7659 z 0.0257)  [5s, 10,547 win/s]
  ep135  loss 0.1548 (pw 0.0042 harm 0.7585 z 0.0238)  [5s, 10,194 win/s]
  ep136  loss 0.1543 (pw 0.0042 harm 0.7562 z 0.0254)  [5s, 10,532 win/s]
  ep137  loss 0.1546 (pw 0.0042 harm 0.7627 z 0.0238)  [4s, 11,140 win/s]
  ep138  loss 0.1519 (pw 0.0040 harm 0.7526 z 0.0250)  [5s, 11,092 win/s]
  ep139  loss 0.1518 (pw 0.0041 harm 0.7538 z 0.0241)  [4s, 11,456 win/s]
  ep140  loss 0.1540 (pw 0.0042 harm 0.7630 z 0.0248)  |  MAE 5.867W  F1 0.9223  저항3종 0.996  잔차 25.5W  [5s 학습 / 0s 평가, 11,051 win/s]
  ep141  loss 0.1528 (pw 0.0041 harm 0.7540 z 0.0248)  [4s, 11,941 win/s]
  ep142  loss 0.1543 (pw 0.0042 harm 0.7642 z 0.0239)  [4s, 11,844 win/s]
  ep143  loss 0.1526 (pw 0.0042 harm 0.7620 z 0.0240)  [4s, 11,782 win/s]
  ep144  loss 0.1505 (pw 0.0040 harm 0.7560 z 0.0240)  [4s, 11,914 win/s]
  ep145  loss 0.1512 (pw 0.0040 harm 0.7614 z 0.0231)  [4s, 11,417 win/s]
  ep146  loss 0.1528 (pw 0.0042 harm 0.7652 z 0.0239)  [4s, 11,581 win/s]
  ep147  loss 0.1507 (pw 0.0041 harm 0.7543 z 0.0235)  [5s, 10,802 win/s]
  ep148  loss 0.1504 (pw 0.0041 harm 0.7558 z 0.0235)  [4s, 11,241 win/s]
  ep149  loss 0.1478 (pw 0.0040 harm 0.7493 z 0.0241)  [4s, 11,395 win/s]
  ep150  loss 0.1483 (pw 0.0039 harm 0.7536 z 0.0240)  |  MAE 5.697W  F1 0.9174  저항3종 0.996  잔차 25.4W  [4s 학습 / 1s 평가, 11,256 win/s]
  ep151  loss 0.1500 (pw 0.0040 harm 0.7620 z 0.0229)  [4s, 11,992 win/s]
  ep152  loss 0.1489 (pw 0.0039 harm 0.7557 z 0.0229)  [4s, 11,857 win/s]
  ep153  loss 0.1487 (pw 0.0040 harm 0.7577 z 0.0228)  [4s, 11,466 win/s]
  ep154  loss 0.1488 (pw 0.0039 harm 0.7556 z 0.0239)  [5s, 11,076 win/s]
  ep155  loss 0.1482 (pw 0.0039 harm 0.7613 z 0.0233)  [4s, 11,742 win/s]
  ep156  loss 0.1479 (pw 0.0039 harm 0.7583 z 0.0229)  [5s, 11,053 win/s]
  ep157  loss 0.1478 (pw 0.0039 harm 0.7580 z 0.0230)  [4s, 11,123 win/s]
  ep158  loss 0.1459 (pw 0.0038 harm 0.7520 z 0.0222)  [4s, 11,213 win/s]
  ep159  loss 0.1471 (pw 0.0039 harm 0.7570 z 0.0226)  [4s, 11,511 win/s]
  ep160  loss 0.1466 (pw 0.0039 harm 0.7513 z 0.0221)  |  MAE 5.589W  F1 0.9175  저항3종 0.998  잔차 24.9W  [5s 학습 / 1s 평가, 10,997 win/s]
  ep161  loss 0.1456 (pw 0.0038 harm 0.7544 z 0.0228)  [4s, 11,708 win/s]
  ep162  loss 0.1466 (pw 0.0038 harm 0.7636 z 0.0223)  [4s, 11,888 win/s]
  ep163  loss 0.1446 (pw 0.0038 harm 0.7487 z 0.0228)  [4s, 11,921 win/s]
  ep164  loss 0.1443 (pw 0.0038 harm 0.7540 z 0.0220)  [4s, 11,973 win/s]
  ep165  loss 0.1458 (pw 0.0038 harm 0.7559 z 0.0220)  [4s, 11,975 win/s]
  ep166  loss 0.1458 (pw 0.0038 harm 0.7568 z 0.0221)  [5s, 11,104 win/s]
  ep167  loss 0.1429 (pw 0.0037 harm 0.7480 z 0.0228)  [4s, 11,504 win/s]
  ep168  loss 0.1423 (pw 0.0037 harm 0.7490 z 0.0219)  [4s, 11,186 win/s]
  ep169  loss 0.1446 (pw 0.0038 harm 0.7583 z 0.0221)  [4s, 11,504 win/s]
  ep170  loss 0.1439 (pw 0.0037 harm 0.7567 z 0.0214)  |  MAE 5.396W  F1 0.9238  저항3종 0.999  잔차 25.0W  [4s 학습 / 1s 평가, 11,728 win/s]
  ep171  loss 0.1437 (pw 0.0037 harm 0.7581 z 0.0222)  [4s, 12,021 win/s]
  ep172  loss 0.1440 (pw 0.0037 harm 0.7572 z 0.0220)  [4s, 11,864 win/s]
  ep173  loss 0.1415 (pw 0.0037 harm 0.7492 z 0.0212)  [4s, 11,784 win/s]
  ep174  loss 0.1412 (pw 0.0036 harm 0.7487 z 0.0221)  [4s, 11,822 win/s]
  ep175  loss 0.1422 (pw 0.0037 harm 0.7599 z 0.0216)  [4s, 11,912 win/s]
  ep176  loss 0.1428 (pw 0.0037 harm 0.7562 z 0.0220)  [4s, 11,846 win/s]
  ep177  loss 0.1428 (pw 0.0037 harm 0.7567 z 0.0219)  [4s, 11,938 win/s]
  ep178  loss 0.1419 (pw 0.0037 harm 0.7529 z 0.0219)  [4s, 11,346 win/s]
  ep179  loss 0.1402 (pw 0.0036 harm 0.7520 z 0.0217)  [5s, 10,758 win/s]
  ep180  loss 0.1394 (pw 0.0036 harm 0.7460 z 0.0217)  |  MAE 5.424W  F1 0.9206  저항3종 0.998  잔차 25.1W  [4s 학습 / 1s 평가, 11,214 win/s]
  ep181  loss 0.1405 (pw 0.0036 harm 0.7511 z 0.0210)  [4s, 11,951 win/s]
  ep182  loss 0.1409 (pw 0.0036 harm 0.7576 z 0.0211)  [4s, 11,927 win/s]
  ep183  loss 0.1411 (pw 0.0036 harm 0.7590 z 0.0217)  [4s, 11,720 win/s]
  ep184  loss 0.1411 (pw 0.0036 harm 0.7549 z 0.0212)  [4s, 11,337 win/s]
  ep185  loss 0.1390 (pw 0.0035 harm 0.7548 z 0.0208)  [4s, 11,696 win/s]
  ep186  loss 0.1388 (pw 0.0035 harm 0.7557 z 0.0211)  [4s, 11,437 win/s]
  ep187  loss 0.1392 (pw 0.0036 harm 0.7513 z 0.0213)  [4s, 11,234 win/s]
  ep188  loss 0.1392 (pw 0.0035 harm 0.7540 z 0.0215)  [5s, 10,932 win/s]
  ep189  loss 0.1394 (pw 0.0035 harm 0.7534 z 0.0209)  [5s, 10,822 win/s]
  ep190  loss 0.1382 (pw 0.0035 harm 0.7522 z 0.0215)  |  MAE 5.365W  F1 0.9273  저항3종 0.997  잔차 25.0W  [5s 학습 / 1s 평가, 10,705 win/s]
  ep191  loss 0.1374 (pw 0.0035 harm 0.7507 z 0.0207)  [4s, 11,926 win/s]
  ep192  loss 0.1378 (pw 0.0035 harm 0.7509 z 0.0211)  [4s, 11,658 win/s]
  ep193  loss 0.1382 (pw 0.0035 harm 0.7515 z 0.0213)  [4s, 11,195 win/s]
  ep194  loss 0.1383 (pw 0.0035 harm 0.7538 z 0.0210)  [5s, 10,547 win/s]
  ep195  loss 0.1389 (pw 0.0035 harm 0.7613 z 0.0207)  [4s, 11,174 win/s]
  ep196  loss 0.1378 (pw 0.0035 harm 0.7542 z 0.0204)  [4s, 11,640 win/s]
  ep197  loss 0.1365 (pw 0.0034 harm 0.7586 z 0.0211)  [5s, 11,099 win/s]
