====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 16  loss 0.2529 (pw 0.0089 harm 0.8538 z 0.0618)  [6s, 8,626 win/s]
  ep 17  loss 0.2512 (pw 0.0086 harm 0.8423 z 0.0610)  [6s, 8,636 win/s]
  ep 18  loss 0.2461 (pw 0.0087 harm 0.8392 z 0.0566)  [6s, 8,597 win/s]
  ep 19  loss 0.2415 (pw 0.0081 harm 0.8312 z 0.0566)  [6s, 8,591 win/s]
  ep 20  loss 0.2430 (pw 0.0084 harm 0.8460 z 0.0544)  |  MAE 14.532W  F1 0.8785  저항3종 0.988  잔차 50.3W  [6s 학습 / 0s 평가, 8,607 win/s]
  ep 21  loss 0.2397 (pw 0.0083 harm 0.8430 z 0.0533)  [6s, 8,606 win/s]
  ep 22  loss 0.2369 (pw 0.0083 harm 0.8395 z 0.0533)  [6s, 8,587 win/s]
  ep 23  loss 0.2363 (pw 0.0081 harm 0.8342 z 0.0534)  [6s, 8,587 win/s]
  ep 24  loss 0.2346 (pw 0.0080 harm 0.8438 z 0.0498)  [6s, 8,601 win/s]
  ep 25  loss 0.2308 (pw 0.0078 harm 0.8360 z 0.0529)  [6s, 8,597 win/s]
  ep 26  loss 0.2280 (pw 0.0078 harm 0.8370 z 0.0519)  [6s, 8,595 win/s]
  ep 27  loss 0.2254 (pw 0.0076 harm 0.8274 z 0.0504)  [6s, 8,593 win/s]
  ep 28  loss 0.2261 (pw 0.0074 harm 0.8340 z 0.0499)  [6s, 8,593 win/s]
  ep 29  loss 0.2229 (pw 0.0074 harm 0.8260 z 0.0510)  [6s, 8,595 win/s]
  ep 30  loss 0.2201 (pw 0.0071 harm 0.8197 z 0.0477)  |  MAE 13.496W  F1 0.8786  저항3종 0.990  잔차 45.6W  [6s 학습 / 0s 평가, 8,592 win/s]
  ep 31  loss 0.2180 (pw 0.0070 harm 0.8189 z 0.0467)  [6s, 8,590 win/s]
  ep 32  loss 0.2195 (pw 0.0071 harm 0.8204 z 0.0477)  [6s, 8,585 win/s]
  ep 33  loss 0.2160 (pw 0.0069 harm 0.8176 z 0.0459)  [6s, 8,606 win/s]
  ep 34  loss 0.2155 (pw 0.0068 harm 0.8214 z 0.0474)  [6s, 8,593 win/s]
  ep 35  loss 0.2128 (pw 0.0067 harm 0.8128 z 0.0454)  [6s, 8,588 win/s]
  ep 36  loss 0.2129 (pw 0.0065 harm 0.8225 z 0.0455)  [6s, 8,601 win/s]
  ep 37  loss 0.2083 (pw 0.0064 harm 0.8071 z 0.0433)  [6s, 8,590 win/s]
  ep 38  loss 0.2081 (pw 0.0065 harm 0.8106 z 0.0445)  [6s, 8,597 win/s]
  ep 39  loss 0.2078 (pw 0.0065 harm 0.8126 z 0.0424)  [6s, 8,595 win/s]
  ep 40  loss 0.2051 (pw 0.0062 harm 0.8032 z 0.0422)  |  MAE 10.161W  F1 0.8997  저항3종 0.992  잔차 39.5W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep 41  loss 0.2048 (pw 0.0063 harm 0.8038 z 0.0416)  [6s, 8,603 win/s]
  ep 42  loss 0.2043 (pw 0.0061 harm 0.8047 z 0.0422)  [6s, 8,595 win/s]
  ep 43  loss 0.2014 (pw 0.0062 harm 0.8076 z 0.0399)  [6s, 8,595 win/s]
  ep 44  loss 0.2004 (pw 0.0061 harm 0.8044 z 0.0391)  [6s, 8,589 win/s]
  ep 45  loss 0.2007 (pw 0.0061 harm 0.8046 z 0.0418)  [6s, 8,598 win/s]
  ep 46  loss 0.1972 (pw 0.0059 harm 0.7951 z 0.0414)  [6s, 8,594 win/s]
  ep 47  loss 0.1997 (pw 0.0061 harm 0.8005 z 0.0391)  [6s, 8,592 win/s]
  ep 48  loss 0.1953 (pw 0.0058 harm 0.7928 z 0.0391)  [6s, 8,594 win/s]
  ep 49  loss 0.1955 (pw 0.0058 harm 0.8015 z 0.0381)  [6s, 8,595 win/s]
  ep 50  loss 0.1931 (pw 0.0058 harm 0.7866 z 0.0378)  |  MAE 8.103W  F1 0.9000  저항3종 0.995  잔차 33.7W  [6s 학습 / 0s 평가, 8,591 win/s]
  ep 51  loss 0.1947 (pw 0.0058 harm 0.7982 z 0.0390)  [6s, 8,592 win/s]
  ep 52  loss 0.1917 (pw 0.0056 harm 0.7945 z 0.0388)  [6s, 8,594 win/s]
  ep 53  loss 0.1930 (pw 0.0057 harm 0.7933 z 0.0375)  [6s, 8,592 win/s]
  ep 54  loss 0.1889 (pw 0.0057 harm 0.7907 z 0.0366)  [6s, 8,596 win/s]
  ep 55  loss 0.1896 (pw 0.0056 harm 0.7837 z 0.0374)  [6s, 8,594 win/s]
  ep 56  loss 0.1903 (pw 0.0057 harm 0.7907 z 0.0364)  [6s, 8,591 win/s]
  ep 57  loss 0.1885 (pw 0.0055 harm 0.7904 z 0.0371)  [6s, 8,597 win/s]
  ep 58  loss 0.1895 (pw 0.0058 harm 0.7939 z 0.0351)  [6s, 8,588 win/s]
  ep 59  loss 0.1855 (pw 0.0056 harm 0.7818 z 0.0352)  [6s, 8,599 win/s]
  ep 60  loss 0.1871 (pw 0.0055 harm 0.7874 z 0.0367)  |  MAE 7.215W  F1 0.9138  저항3종 0.995  잔차 30.7W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep 61  loss 0.1843 (pw 0.0054 harm 0.7845 z 0.0367)  [6s, 8,604 win/s]
  ep 62  loss 0.1847 (pw 0.0054 harm 0.7858 z 0.0351)  [6s, 8,592 win/s]
  ep 63  loss 0.1833 (pw 0.0054 harm 0.7812 z 0.0338)  [6s, 8,595 win/s]
  ep 64  loss 0.1834 (pw 0.0055 harm 0.7826 z 0.0330)  [6s, 8,591 win/s]
  ep 65  loss 0.1839 (pw 0.0054 harm 0.7814 z 0.0340)  [6s, 8,592 win/s]
  ep 66  loss 0.1797 (pw 0.0053 harm 0.7786 z 0.0340)  [6s, 8,597 win/s]
  ep 67  loss 0.1817 (pw 0.0053 harm 0.7892 z 0.0325)  [6s, 8,594 win/s]
  ep 68  loss 0.1804 (pw 0.0053 harm 0.7772 z 0.0341)  [6s, 8,595 win/s]
  ep 69  loss 0.1808 (pw 0.0053 harm 0.7808 z 0.0340)  [6s, 8,592 win/s]
  ep 70  loss 0.1765 (pw 0.0051 harm 0.7711 z 0.0319)  |  MAE 8.773W  F1 0.9024  저항3종 0.994  잔차 35.2W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep 71  loss 0.1779 (pw 0.0052 harm 0.7818 z 0.0331)  [6s, 8,612 win/s]
  ep 72  loss 0.1766 (pw 0.0051 harm 0.7811 z 0.0317)  [6s, 8,592 win/s]
  ep 73  loss 0.1740 (pw 0.0050 harm 0.7729 z 0.0317)  [6s, 8,595 win/s]
  ep 74  loss 0.1736 (pw 0.0051 harm 0.7783 z 0.0321)  [6s, 8,595 win/s]
  ep 75  loss 0.1735 (pw 0.0050 harm 0.7728 z 0.0310)  [6s, 8,593 win/s]
  ep 76  loss 0.1765 (pw 0.0052 harm 0.7840 z 0.0311)  [6s, 8,591 win/s]
  ep 77  loss 0.1730 (pw 0.0050 harm 0.7722 z 0.0311)  [6s, 8,596 win/s]
  ep 78  loss 0.1730 (pw 0.0050 harm 0.7778 z 0.0307)  [6s, 8,596 win/s]
  ep 79  loss 0.1707 (pw 0.0049 harm 0.7766 z 0.0307)  [6s, 8,580 win/s]
  ep 80  loss 0.1707 (pw 0.0048 harm 0.7742 z 0.0302)  |  MAE 8.159W  F1 0.9204  저항3종 0.990  잔차 32.9W  [6s 학습 / 0s 평가, 8,607 win/s]
  ep 81  loss 0.1716 (pw 0.0049 harm 0.7711 z 0.0306)  [6s, 8,606 win/s]
  ep 82  loss 0.1684 (pw 0.0049 harm 0.7706 z 0.0297)  [6s, 8,595 win/s]
  ep 83  loss 0.1709 (pw 0.0049 harm 0.7783 z 0.0291)  [6s, 8,591 win/s]
  ep 84  loss 0.1667 (pw 0.0048 harm 0.7737 z 0.0293)  [6s, 8,596 win/s]
  ep 85  loss 0.1668 (pw 0.0047 harm 0.7727 z 0.0296)  [6s, 8,594 win/s]
  ep 86  loss 0.1661 (pw 0.0047 harm 0.7681 z 0.0290)  [6s, 8,592 win/s]
  ep 87  loss 0.1644 (pw 0.0046 harm 0.7690 z 0.0292)  [6s, 8,595 win/s]
  ep 88  loss 0.1676 (pw 0.0048 harm 0.7775 z 0.0294)  [6s, 8,593 win/s]
  ep 89  loss 0.1658 (pw 0.0047 harm 0.7735 z 0.0315)  [6s, 8,590 win/s]
  ep 90  loss 0.1633 (pw 0.0045 harm 0.7710 z 0.0297)  |  MAE 6.620W  F1 0.9180  저항3종 0.997  잔차 29.4W  [6s 학습 / 0s 평가, 8,601 win/s]
  ep 91  loss 0.1623 (pw 0.0045 harm 0.7679 z 0.0281)  [6s, 8,583 win/s]
  ep 92  loss 0.1633 (pw 0.0046 harm 0.7760 z 0.0282)  [6s, 8,608 win/s]
  ep 93  loss 0.1627 (pw 0.0044 harm 0.7705 z 0.0326)  [6s, 8,592 win/s]
  ep 94  loss 0.1630 (pw 0.0046 harm 0.7710 z 0.0274)  [6s, 8,594 win/s]
  ep 95  loss 0.1627 (pw 0.0045 harm 0.7696 z 0.0281)  [6s, 8,595 win/s]
  ep 96  loss 0.1605 (pw 0.0044 harm 0.7709 z 0.0280)  [6s, 8,591 win/s]
  ep 97  loss 0.1595 (pw 0.0044 harm 0.7752 z 0.0277)  [6s, 8,581 win/s]
  ep 98  loss 0.1587 (pw 0.0044 harm 0.7666 z 0.0273)  [6s, 8,608 win/s]
  ep 99  loss 0.1617 (pw 0.0045 harm 0.7748 z 0.0275)  [6s, 8,595 win/s]
  ep100  loss 0.1589 (pw 0.0044 harm 0.7671 z 0.0269)  |  MAE 6.039W  F1 0.9306  저항3종 0.997  잔차 28.4W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep101  loss 0.1589 (pw 0.0044 harm 0.7680 z 0.0281)  [6s, 8,608 win/s]
  ep102  loss 0.1564 (pw 0.0043 harm 0.7673 z 0.0267)  [6s, 8,596 win/s]
  ep103  loss 0.1559 (pw 0.0042 harm 0.7665 z 0.0269)  [6s, 8,592 win/s]
  ep104  loss 0.1577 (pw 0.0043 harm 0.7711 z 0.0297)  [6s, 8,594 win/s]
  ep105  loss 0.1565 (pw 0.0042 harm 0.7628 z 0.0274)  [6s, 8,595 win/s]
  ep106  loss 0.1571 (pw 0.0043 harm 0.7705 z 0.0269)  [6s, 8,591 win/s]
  ep107  loss 0.1565 (pw 0.0042 harm 0.7673 z 0.0265)  [6s, 8,596 win/s]
  ep108  loss 0.1552 (pw 0.0042 harm 0.7698 z 0.0262)  [6s, 8,595 win/s]
  ep109  loss 0.1552 (pw 0.0042 harm 0.7674 z 0.0257)  [6s, 8,594 win/s]
  ep110  loss 0.1554 (pw 0.0042 harm 0.7685 z 0.0276)  |  MAE 5.905W  F1 0.9341  저항3종 0.998  잔차 28.8W  [6s 학습 / 0s 평가, 8,593 win/s]
  ep111  loss 0.1544 (pw 0.0042 harm 0.7634 z 0.0289)  [6s, 8,608 win/s]
  ep112  loss 0.1534 (pw 0.0041 harm 0.7659 z 0.0252)  [6s, 8,596 win/s]
  ep113  loss 0.1530 (pw 0.0041 harm 0.7649 z 0.0269)  [6s, 8,595 win/s]
  ep114  loss 0.1514 (pw 0.0041 harm 0.7611 z 0.0249)  [6s, 8,591 win/s]
  ep115  loss 0.1535 (pw 0.0041 harm 0.7700 z 0.0257)  [6s, 8,595 win/s]
  ep116  loss 0.1527 (pw 0.0041 harm 0.7741 z 0.0256)  [6s, 8,596 win/s]
  ep117  loss 0.1525 (pw 0.0040 harm 0.7641 z 0.0259)  [6s, 8,591 win/s]
  ep118  loss 0.1516 (pw 0.0040 harm 0.7636 z 0.0258)  [6s, 8,590 win/s]
  ep119  loss 0.1499 (pw 0.0040 harm 0.7574 z 0.0247)  [6s, 8,595 win/s]
  ep120  loss 0.1502 (pw 0.0040 harm 0.7631 z 0.0249)  |  MAE 6.315W  F1 0.9262  저항3종 0.996  잔차 29.9W  [6s 학습 / 0s 평가, 8,597 win/s]
  ep121  loss 0.1499 (pw 0.0040 harm 0.7657 z 0.0245)  [6s, 8,613 win/s]
  ep122  loss 0.1497 (pw 0.0040 harm 0.7647 z 0.0246)  [6s, 8,595 win/s]
  ep123  loss 0.1509 (pw 0.0039 harm 0.7711 z 0.0248)  [6s, 8,592 win/s]
  ep124  loss 0.1503 (pw 0.0039 harm 0.7672 z 0.0238)  [6s, 8,594 win/s]
  ep125  loss 0.1488 (pw 0.0040 harm 0.7646 z 0.0232)  [6s, 8,596 win/s]
  ep126  loss 0.1478 (pw 0.0039 harm 0.7597 z 0.0263)  [6s, 8,591 win/s]
  ep127  loss 0.1476 (pw 0.0039 harm 0.7569 z 0.0232)  [6s, 8,595 win/s]
  ep128  loss 0.1477 (pw 0.0039 harm 0.7624 z 0.0233)  [6s, 8,595 win/s]
  ep129  loss 0.1478 (pw 0.0039 harm 0.7637 z 0.0238)  [6s, 8,592 win/s]
  ep130  loss 0.1481 (pw 0.0039 harm 0.7662 z 0.0234)  |  MAE 6.050W  F1 0.9361  저항3종 0.999  잔차 29.0W  [6s 학습 / 0s 평가, 8,598 win/s]
  ep131  loss 0.1488 (pw 0.0039 harm 0.7646 z 0.0243)  [6s, 8,602 win/s]
  ep132  loss 0.1449 (pw 0.0038 harm 0.7580 z 0.0247)  [6s, 8,593 win/s]
  ep133  loss 0.1456 (pw 0.0038 harm 0.7602 z 0.0229)  [6s, 8,595 win/s]
  ep134  loss 0.1467 (pw 0.0039 harm 0.7603 z 0.0236)  [6s, 8,595 win/s]
  ep135  loss 0.1449 (pw 0.0037 harm 0.7615 z 0.0259)  [6s, 8,589 win/s]
  ep136  loss 0.1462 (pw 0.0038 harm 0.7666 z 0.0236)  [6s, 8,598 win/s]
  ep137  loss 0.1452 (pw 0.0037 harm 0.7691 z 0.0241)  [6s, 8,594 win/s]
  ep138  loss 0.1434 (pw 0.0037 harm 0.7538 z 0.0238)  [6s, 8,595 win/s]
  ep139  loss 0.1454 (pw 0.0038 harm 0.7654 z 0.0229)  [6s, 8,578 win/s]
  ep140  loss 0.1449 (pw 0.0037 harm 0.7625 z 0.0236)  |  MAE 5.944W  F1 0.9359  저항3종 0.998  잔차 28.9W  [6s 학습 / 0s 평가, 8,609 win/s]
  ep141  loss 0.1444 (pw 0.0037 harm 0.7595 z 0.0246)  [6s, 8,601 win/s]
  ep142  loss 0.1453 (pw 0.0038 harm 0.7639 z 0.0229)  [6s, 8,595 win/s]
  ep143  loss 0.1424 (pw 0.0037 harm 0.7570 z 0.0226)  [6s, 8,594 win/s]
  ep144  loss 0.1436 (pw 0.0037 harm 0.7600 z 0.0225)  [6s, 8,596 win/s]
  ep145  loss 0.1422 (pw 0.0036 harm 0.7635 z 0.0223)  [6s, 8,591 win/s]
  ep146  loss 0.1442 (pw 0.0037 harm 0.7605 z 0.0224)  [6s, 8,595 win/s]
  ep147  loss 0.1428 (pw 0.0037 harm 0.7604 z 0.0222)  [6s, 8,594 win/s]
  ep148  loss 0.1414 (pw 0.0036 harm 0.7568 z 0.0223)  [6s, 8,592 win/s]
  ep149  loss 0.1408 (pw 0.0036 harm 0.7551 z 0.0220)  [6s, 8,595 win/s]
  ep150  loss 0.1428 (pw 0.0036 harm 0.7719 z 0.0226)  |  MAE 5.747W  F1 0.9312  저항3종 0.998  잔차 27.9W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep151  loss 0.1395 (pw 0.0035 harm 0.7536 z 0.0229)  [6s, 8,593 win/s]
  ep152  loss 0.1412 (pw 0.0037 harm 0.7642 z 0.0212)  [6s, 8,594 win/s]
  ep153  loss 0.1411 (pw 0.0036 harm 0.7579 z 0.0218)  [6s, 8,591 win/s]
  ep154  loss 0.1399 (pw 0.0035 harm 0.7550 z 0.0217)  [6s, 8,595 win/s]
  ep155  loss 0.1401 (pw 0.0036 harm 0.7641 z 0.0216)  [6s, 8,595 win/s]
  ep156  loss 0.1396 (pw 0.0035 harm 0.7632 z 0.0212)  [6s, 8,586 win/s]
  ep157  loss 0.1392 (pw 0.0035 harm 0.7596 z 0.0224)  [6s, 8,600 win/s]
  ep158  loss 0.1386 (pw 0.0035 harm 0.7498 z 0.0215)  [6s, 8,596 win/s]
  ep159  loss 0.1389 (pw 0.0035 harm 0.7586 z 0.0228)  [6s, 8,594 win/s]
  ep160  loss 0.1398 (pw 0.0035 harm 0.7566 z 0.0216)  |  MAE 5.777W  F1 0.9319  저항3종 0.998  잔차 28.3W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep161  loss 0.1379 (pw 0.0035 harm 0.7532 z 0.0215)  [6s, 8,594 win/s]
  ep162  loss 0.1372 (pw 0.0034 harm 0.7554 z 0.0205)  [6s, 8,593 win/s]
  ep163  loss 0.1377 (pw 0.0034 harm 0.7549 z 0.0215)  [6s, 8,592 win/s]
  ep164  loss 0.1384 (pw 0.0035 harm 0.7583 z 0.0207)  [6s, 8,596 win/s]
  ep165  loss 0.1383 (pw 0.0035 harm 0.7655 z 0.0207)  [6s, 8,596 win/s]
  ep166  loss 0.1383 (pw 0.0035 harm 0.7566 z 0.0210)  [6s, 8,591 win/s]
  ep167  loss 0.1360 (pw 0.0034 harm 0.7616 z 0.0212)  [6s, 8,596 win/s]
  ep168  loss 0.1353 (pw 0.0033 harm 0.7526 z 0.0214)  [6s, 8,591 win/s]
  ep169  loss 0.1363 (pw 0.0034 harm 0.7607 z 0.0202)  [6s, 8,595 win/s]
  ep170  loss 0.1357 (pw 0.0034 harm 0.7513 z 0.0207)  |  MAE 5.748W  F1 0.9327  저항3종 0.998  잔차 28.1W  [6s 학습 / 0s 평가, 8,594 win/s]
  ep171  loss 0.1369 (pw 0.0034 harm 0.7567 z 0.0202)  [6s, 8,600 win/s]
  ep172  loss 0.1372 (pw 0.0034 harm 0.7620 z 0.0206)  [6s, 8,594 win/s]
  ep173  loss 0.1351 (pw 0.0033 harm 0.7554 z 0.0202)  [6s, 8,595 win/s]
  ep174  loss 0.1347 (pw 0.0034 harm 0.7545 z 0.0204)  [6s, 8,593 win/s]
  ep175  loss 0.1341 (pw 0.0033 harm 0.7521 z 0.0211)  [6s, 8,594 win/s]
  ep176  loss 0.1353 (pw 0.0034 harm 0.7610 z 0.0203)  [6s, 8,593 win/s]
  ep177  loss 0.1351 (pw 0.0034 harm 0.7585 z 0.0205)  [6s, 8,595 win/s]
  ep178  loss 0.1348 (pw 0.0033 harm 0.7569 z 0.0207)  [6s, 8,595 win/s]
  ep179  loss 0.1325 (pw 0.0033 harm 0.7488 z 0.0202)  [6s, 8,592 win/s]
  ep180  loss 0.1337 (pw 0.0033 harm 0.7568 z 0.0198)  |  MAE 5.754W  F1 0.9335  저항3종 0.998  잔차 28.8W  [6s 학습 / 0s 평가, 8,595 win/s]
  ep181  loss 0.1355 (pw 0.0034 harm 0.7610 z 0.0201)  [6s, 8,591 win/s]
  ep182  loss 0.1333 (pw 0.0033 harm 0.7543 z 0.0208)  [6s, 8,609 win/s]
  ep183  loss 0.1348 (pw 0.0033 harm 0.7611 z 0.0194)  [6s, 8,595 win/s]
  ep184  loss 0.1338 (pw 0.0033 harm 0.7550 z 0.0205)  [6s, 8,594 win/s]
  ep185  loss 0.1321 (pw 0.0032 harm 0.7560 z 0.0196)  [6s, 8,594 win/s]
  ep186  loss 0.1336 (pw 0.0033 harm 0.7584 z 0.0199)  [6s, 8,592 win/s]
  ep187  loss 0.1324 (pw 0.0032 harm 0.7539 z 0.0195)  [6s, 8,596 win/s]
  ep188  loss 0.1327 (pw 0.0033 harm 0.7565 z 0.0192)  [6s, 8,575 win/s]
  ep189  loss 0.1321 (pw 0.0032 harm 0.7531 z 0.0196)  [6s, 8,611 win/s]
  ep190  loss 0.1320 (pw 0.0032 harm 0.7505 z 0.0198)  |  MAE 5.379W  F1 0.9365  저항3종 0.999  잔차 27.3W  [6s 학습 / 0s 평가, 8,596 win/s]
  ep191  loss 0.1317 (pw 0.0032 harm 0.7578 z 0.0193)  [6s, 8,594 win/s]
  ep192  loss 0.1315 (pw 0.0032 harm 0.7550 z 0.0202)  [6s, 8,597 win/s]
  ep193  loss 0.1312 (pw 0.0032 harm 0.7546 z 0.0197)  [6s, 8,594 win/s]
  ep194  loss 0.1320 (pw 0.0032 harm 0.7547 z 0.0200)  [6s, 8,592 win/s]
  ep195  loss 0.1307 (pw 0.0032 harm 0.7524 z 0.0193)  [6s, 8,596 win/s]
  ep196  loss 0.1305 (pw 0.0032 harm 0.7530 z 0.0188)  [6s, 8,593 win/s]
  ep197  loss 0.1306 (pw 0.0031 harm 0.7534 z 0.0190)  [6s, 8,583 win/s]
  ep198  loss 0.1305 (pw 0.0032 harm 0.7561 z 0.0192)  [6s, 8,598 win/s]
  ep199  loss 0.1298 (pw 0.0031 harm 0.7556 z 0.0186)  [6s, 8,601 win/s]
  ep200  loss 0.1299 (pw 0.0032 harm 0.7499 z 0.0188)  |  MAE 5.630W  F1 0.9368  저항3종 0.998  잔차 28.1W  [6s 학습 / 0s 평가, 8,595 win/s]
