====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2474 (pw 0.0084 harm 0.8379 z 0.0590)  [8s, 5,981 win/s]
  ep 19  loss 0.2436 (pw 0.0081 harm 0.8233 z 0.0586)  [8s, 5,994 win/s]
  ep 20  loss 0.2441 (pw 0.0083 harm 0.8400 z 0.0582)  |  MAE 12.690W  F1 0.8862  저항3종 0.990  잔차 39.8W  [8s 학습 / 1s 평가, 6,001 win/s]
  ep 21  loss 0.2411 (pw 0.0081 harm 0.8374 z 0.0589)  [8s, 6,010 win/s]
  ep 22  loss 0.2390 (pw 0.0080 harm 0.8367 z 0.0582)  [8s, 6,016 win/s]
  ep 23  loss 0.2376 (pw 0.0080 harm 0.8296 z 0.0557)  [8s, 6,020 win/s]
  ep 24  loss 0.2363 (pw 0.0079 harm 0.8367 z 0.0544)  [8s, 6,019 win/s]
  ep 25  loss 0.2337 (pw 0.0076 harm 0.8276 z 0.0559)  [8s, 6,021 win/s]
  ep 26  loss 0.2302 (pw 0.0075 harm 0.8271 z 0.0547)  [8s, 6,019 win/s]
  ep 27  loss 0.2287 (pw 0.0074 harm 0.8150 z 0.0541)  [8s, 6,017 win/s]
  ep 28  loss 0.2288 (pw 0.0071 harm 0.8208 z 0.0535)  [8s, 6,011 win/s]
  ep 29  loss 0.2248 (pw 0.0072 harm 0.8103 z 0.0532)  [8s, 6,007 win/s]
  ep 30  loss 0.2223 (pw 0.0069 harm 0.8034 z 0.0536)  |  MAE 13.366W  F1 0.8764  저항3종 0.985  잔차 39.0W  [8s 학습 / 1s 평가, 6,003 win/s]
  ep 31  loss 0.2218 (pw 0.0070 harm 0.8049 z 0.0511)  [8s, 6,000 win/s]
  ep 32  loss 0.2215 (pw 0.0069 harm 0.8074 z 0.0510)  [8s, 5,999 win/s]
  ep 33  loss 0.2199 (pw 0.0069 harm 0.8059 z 0.0488)  [8s, 6,002 win/s]
  ep 34  loss 0.2214 (pw 0.0068 harm 0.8118 z 0.0500)  [8s, 6,001 win/s]
  ep 35  loss 0.2180 (pw 0.0067 harm 0.8023 z 0.0530)  [8s, 6,006 win/s]
  ep 36  loss 0.2162 (pw 0.0064 harm 0.8093 z 0.0504)  [8s, 6,007 win/s]
  ep 37  loss 0.2120 (pw 0.0064 harm 0.7957 z 0.0478)  [8s, 6,011 win/s]
  ep 38  loss 0.2135 (pw 0.0065 harm 0.8015 z 0.0486)  [8s, 6,013 win/s]
  ep 39  loss 0.2117 (pw 0.0064 harm 0.8035 z 0.0470)  [8s, 6,014 win/s]
  ep 40  loss 0.2111 (pw 0.0063 harm 0.7918 z 0.0481)  |  MAE 10.052W  F1 0.8948  저항3종 0.994  잔차 33.1W  [8s 학습 / 1s 평가, 6,014 win/s]
  ep 41  loss 0.2101 (pw 0.0063 harm 0.7907 z 0.0462)  [8s, 6,012 win/s]
  ep 42  loss 0.2075 (pw 0.0061 harm 0.7923 z 0.0464)  [8s, 6,013 win/s]
  ep 43  loss 0.2068 (pw 0.0063 harm 0.7971 z 0.0441)  [8s, 6,008 win/s]
  ep 44  loss 0.2049 (pw 0.0061 harm 0.7938 z 0.0440)  [8s, 6,005 win/s]
  ep 45  loss 0.2043 (pw 0.0062 harm 0.7977 z 0.0451)  [8s, 6,010 win/s]
  ep 46  loss 0.2007 (pw 0.0059 harm 0.7864 z 0.0467)  [8s, 6,008 win/s]
  ep 47  loss 0.2028 (pw 0.0060 harm 0.7901 z 0.0453)  [8s, 6,007 win/s]
  ep 48  loss 0.2008 (pw 0.0060 harm 0.7854 z 0.0424)  [8s, 6,007 win/s]
  ep 49  loss 0.2006 (pw 0.0060 harm 0.7934 z 0.0413)  [8s, 6,007 win/s]
  ep 50  loss 0.1959 (pw 0.0057 harm 0.7774 z 0.0437)  |  MAE 7.529W  F1 0.8963  저항3종 0.996  잔차 29.5W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep 51  loss 0.1978 (pw 0.0057 harm 0.7896 z 0.0431)  [8s, 6,006 win/s]
  ep 52  loss 0.1963 (pw 0.0059 harm 0.7856 z 0.0406)  [8s, 6,005 win/s]
  ep 53  loss 0.1969 (pw 0.0058 harm 0.7847 z 0.0433)  [8s, 6,007 win/s]
  ep 54  loss 0.1926 (pw 0.0056 harm 0.7797 z 0.0415)  [8s, 6,006 win/s]
  ep 55  loss 0.1923 (pw 0.0057 harm 0.7741 z 0.0406)  [8s, 5,998 win/s]
  ep 56  loss 0.1947 (pw 0.0058 harm 0.7830 z 0.0403)  [8s, 6,005 win/s]
  ep 57  loss 0.1917 (pw 0.0056 harm 0.7821 z 0.0382)  [8s, 6,006 win/s]
  ep 58  loss 0.1910 (pw 0.0057 harm 0.7816 z 0.0392)  [8s, 6,007 win/s]
  ep 59  loss 0.1895 (pw 0.0057 harm 0.7727 z 0.0389)  [8s, 6,007 win/s]
  ep 60  loss 0.1882 (pw 0.0055 harm 0.7772 z 0.0383)  |  MAE 6.676W  F1 0.9099  저항3종 0.998  잔차 26.8W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep 61  loss 0.1882 (pw 0.0056 harm 0.7758 z 0.0385)  [8s, 6,008 win/s]
  ep 62  loss 0.1883 (pw 0.0055 harm 0.7754 z 0.0382)  [8s, 6,009 win/s]
  ep 63  loss 0.1862 (pw 0.0054 harm 0.7716 z 0.0370)  [8s, 6,009 win/s]
  ep 64  loss 0.1855 (pw 0.0055 harm 0.7728 z 0.0353)  [8s, 6,010 win/s]
  ep 65  loss 0.1843 (pw 0.0054 harm 0.7701 z 0.0349)  [8s, 6,008 win/s]
  ep 66  loss 0.1822 (pw 0.0054 harm 0.7674 z 0.0387)  [8s, 6,003 win/s]
  ep 67  loss 0.1837 (pw 0.0054 harm 0.7762 z 0.0344)  [8s, 6,011 win/s]
  ep 68  loss 0.1831 (pw 0.0055 harm 0.7660 z 0.0353)  [8s, 6,011 win/s]
  ep 69  loss 0.1854 (pw 0.0057 harm 0.7702 z 0.0354)  [8s, 6,012 win/s]
  ep 70  loss 0.1800 (pw 0.0054 harm 0.7599 z 0.0342)  |  MAE 6.659W  F1 0.9107  저항3종 0.999  잔차 27.1W  [8s 학습 / 1s 평가, 6,012 win/s]
  ep 71  loss 0.1816 (pw 0.0055 harm 0.7710 z 0.0357)  [8s, 6,007 win/s]
  ep 72  loss 0.1804 (pw 0.0053 harm 0.7702 z 0.0331)  [8s, 6,006 win/s]
  ep 73  loss 0.1768 (pw 0.0052 harm 0.7614 z 0.0337)  [8s, 6,008 win/s]
  ep 74  loss 0.1762 (pw 0.0052 harm 0.7670 z 0.0330)  [8s, 6,009 win/s]
  ep 75  loss 0.1763 (pw 0.0052 harm 0.7598 z 0.0328)  [8s, 6,008 win/s]
  ep 76  loss 0.1785 (pw 0.0053 harm 0.7715 z 0.0334)  [8s, 6,006 win/s]
  ep 77  loss 0.1750 (pw 0.0052 harm 0.7603 z 0.0333)  [8s, 6,005 win/s]
  ep 78  loss 0.1752 (pw 0.0051 harm 0.7659 z 0.0329)  [8s, 6,006 win/s]
  ep 79  loss 0.1736 (pw 0.0050 harm 0.7645 z 0.0317)  [8s, 6,006 win/s]
  ep 80  loss 0.1730 (pw 0.0051 harm 0.7630 z 0.0313)  |  MAE 6.665W  F1 0.9153  저항3종 0.996  잔차 25.9W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep 81  loss 0.1737 (pw 0.0051 harm 0.7570 z 0.0323)  [8s, 6,010 win/s]
  ep 82  loss 0.1714 (pw 0.0051 harm 0.7571 z 0.0316)  [8s, 5,998 win/s]
  ep 83  loss 0.1742 (pw 0.0052 harm 0.7656 z 0.0312)  [8s, 6,004 win/s]
  ep 84  loss 0.1691 (pw 0.0050 harm 0.7620 z 0.0301)  [8s, 6,007 win/s]
  ep 85  loss 0.1715 (pw 0.0050 harm 0.7611 z 0.0307)  [8s, 6,006 win/s]
  ep 86  loss 0.1696 (pw 0.0050 harm 0.7553 z 0.0295)  [8s, 6,005 win/s]
  ep 87  loss 0.1696 (pw 0.0050 harm 0.7554 z 0.0300)  [8s, 6,005 win/s]
  ep 88  loss 0.1714 (pw 0.0050 harm 0.7647 z 0.0324)  [8s, 6,005 win/s]
  ep 89  loss 0.1705 (pw 0.0050 harm 0.7600 z 0.0310)  [8s, 6,005 win/s]
  ep 90  loss 0.1683 (pw 0.0048 harm 0.7577 z 0.0359)  |  MAE 6.218W  F1 0.9123  저항3종 0.998  잔차 24.9W  [8s 학습 / 1s 평가, 6,005 win/s]
  ep 91  loss 0.1679 (pw 0.0049 harm 0.7563 z 0.0291)  [8s, 6,003 win/s]
  ep 92  loss 0.1678 (pw 0.0049 harm 0.7615 z 0.0282)  [8s, 6,007 win/s]
  ep 93  loss 0.1681 (pw 0.0049 harm 0.7575 z 0.0294)  [8s, 6,004 win/s]
  ep 94  loss 0.1663 (pw 0.0047 harm 0.7571 z 0.0282)  [8s, 5,999 win/s]
  ep 95  loss 0.1652 (pw 0.0048 harm 0.7559 z 0.0288)  [8s, 6,005 win/s]
  ep 96  loss 0.1656 (pw 0.0048 harm 0.7577 z 0.0298)  [8s, 6,004 win/s]
  ep 97  loss 0.1650 (pw 0.0048 harm 0.7604 z 0.0284)  [8s, 6,004 win/s]
  ep 98  loss 0.1636 (pw 0.0047 harm 0.7528 z 0.0283)  [8s, 6,005 win/s]
  ep 99  loss 0.1660 (pw 0.0048 harm 0.7612 z 0.0290)  [8s, 6,005 win/s]
  ep100  loss 0.1638 (pw 0.0048 harm 0.7530 z 0.0276)  |  MAE 8.399W  F1 0.9200  저항3종 0.994  잔차 26.9W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep101  loss 0.1636 (pw 0.0047 harm 0.7539 z 0.0277)  [8s, 6,008 win/s]
  ep102  loss 0.1604 (pw 0.0045 harm 0.7540 z 0.0273)  [8s, 6,005 win/s]
  ep103  loss 0.1615 (pw 0.0045 harm 0.7527 z 0.0280)  [8s, 6,008 win/s]
  ep104  loss 0.1630 (pw 0.0047 harm 0.7570 z 0.0278)  [8s, 6,008 win/s]
  ep105  loss 0.1627 (pw 0.0047 harm 0.7491 z 0.0282)  [8s, 6,008 win/s]
  ep106  loss 0.1626 (pw 0.0047 harm 0.7570 z 0.0292)  [8s, 6,010 win/s]
  ep107  loss 0.1598 (pw 0.0045 harm 0.7537 z 0.0271)  [8s, 6,009 win/s]
  ep108  loss 0.1597 (pw 0.0044 harm 0.7560 z 0.0290)  [8s, 6,009 win/s]
  ep109  loss 0.1594 (pw 0.0046 harm 0.7526 z 0.0263)  [8s, 6,011 win/s]
  ep110  loss 0.1608 (pw 0.0045 harm 0.7539 z 0.0293)  |  MAE 5.959W  F1 0.9170  저항3종 0.998  잔차 24.9W  [8s 학습 / 1s 평가, 6,010 win/s]
  ep111  loss 0.1596 (pw 0.0046 harm 0.7499 z 0.0259)  [8s, 6,013 win/s]
  ep112  loss 0.1597 (pw 0.0045 harm 0.7516 z 0.0261)  [8s, 6,006 win/s]
  ep113  loss 0.1583 (pw 0.0045 harm 0.7522 z 0.0260)  [8s, 6,009 win/s]
  ep114  loss 0.1565 (pw 0.0044 harm 0.7469 z 0.0297)  [8s, 6,010 win/s]
  ep115  loss 0.1575 (pw 0.0044 harm 0.7551 z 0.0271)  [8s, 6,008 win/s]
  ep116  loss 0.1583 (pw 0.0045 harm 0.7606 z 0.0258)  [8s, 6,007 win/s]
  ep117  loss 0.1583 (pw 0.0045 harm 0.7500 z 0.0270)  [8s, 6,007 win/s]
  ep118  loss 0.1567 (pw 0.0044 harm 0.7490 z 0.0267)  [8s, 6,008 win/s]
  ep119  loss 0.1549 (pw 0.0044 harm 0.7427 z 0.0256)  [8s, 6,009 win/s]
  ep120  loss 0.1548 (pw 0.0042 harm 0.7487 z 0.0290)  |  MAE 5.634W  F1 0.9238  저항3종 0.998  잔차 24.6W  [8s 학습 / 1s 평가, 6,009 win/s]
  ep121  loss 0.1551 (pw 0.0043 harm 0.7511 z 0.0257)  [8s, 6,008 win/s]
  ep122  loss 0.1560 (pw 0.0044 harm 0.7506 z 0.0263)  [8s, 5,999 win/s]
  ep123  loss 0.1552 (pw 0.0043 harm 0.7562 z 0.0263)  [8s, 6,008 win/s]
  ep124  loss 0.1563 (pw 0.0044 harm 0.7538 z 0.0249)  [8s, 6,007 win/s]
  ep125  loss 0.1530 (pw 0.0043 harm 0.7493 z 0.0245)  [8s, 6,008 win/s]
  ep126  loss 0.1533 (pw 0.0043 harm 0.7470 z 0.0255)  [8s, 6,004 win/s]
  ep127  loss 0.1505 (pw 0.0041 harm 0.7430 z 0.0242)  [8s, 6,005 win/s]
  ep128  loss 0.1522 (pw 0.0042 harm 0.7476 z 0.0251)  [8s, 6,007 win/s]
  ep129  loss 0.1526 (pw 0.0042 harm 0.7488 z 0.0254)  [8s, 6,008 win/s]
  ep130  loss 0.1533 (pw 0.0042 harm 0.7522 z 0.0266)  |  MAE 5.694W  F1 0.9342  저항3종 0.998  잔차 24.3W  [8s 학습 / 1s 평가, 6,008 win/s]
  ep131  loss 0.1537 (pw 0.0043 harm 0.7498 z 0.0251)  [8s, 6,009 win/s]
  ep132  loss 0.1495 (pw 0.0041 harm 0.7441 z 0.0259)  [8s, 6,007 win/s]
  ep133  loss 0.1499 (pw 0.0041 harm 0.7477 z 0.0244)  [8s, 6,008 win/s]
  ep134  loss 0.1510 (pw 0.0042 harm 0.7462 z 0.0237)  [8s, 6,007 win/s]
  ep135  loss 0.1508 (pw 0.0042 harm 0.7495 z 0.0246)  [8s, 6,007 win/s]
  ep136  loss 0.1516 (pw 0.0042 harm 0.7527 z 0.0252)  [8s, 6,007 win/s]
  ep137  loss 0.1505 (pw 0.0041 harm 0.7556 z 0.0245)  [8s, 6,008 win/s]
  ep138  loss 0.1482 (pw 0.0040 harm 0.7405 z 0.0247)  [8s, 6,007 win/s]
  ep139  loss 0.1490 (pw 0.0040 harm 0.7498 z 0.0235)  [8s, 6,007 win/s]
  ep140  loss 0.1499 (pw 0.0041 harm 0.7489 z 0.0263)  |  MAE 5.944W  F1 0.9244  저항3종 0.998  잔차 23.6W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep141  loss 0.1490 (pw 0.0040 harm 0.7446 z 0.0249)  [8s, 6,007 win/s]
  ep142  loss 0.1492 (pw 0.0041 harm 0.7505 z 0.0234)  [8s, 6,006 win/s]
  ep143  loss 0.1481 (pw 0.0041 harm 0.7425 z 0.0232)  [8s, 6,009 win/s]
  ep144  loss 0.1479 (pw 0.0040 harm 0.7446 z 0.0236)  [8s, 6,008 win/s]
  ep145  loss 0.1471 (pw 0.0040 harm 0.7514 z 0.0233)  [8s, 6,007 win/s]
  ep146  loss 0.1481 (pw 0.0040 harm 0.7474 z 0.0240)  [8s, 6,008 win/s]
  ep147  loss 0.1468 (pw 0.0039 harm 0.7463 z 0.0236)  [8s, 6,009 win/s]
  ep148  loss 0.1457 (pw 0.0039 harm 0.7434 z 0.0238)  [8s, 6,007 win/s]
  ep149  loss 0.1445 (pw 0.0039 harm 0.7409 z 0.0230)  [8s, 6,008 win/s]
  ep150  loss 0.1471 (pw 0.0040 harm 0.7571 z 0.0229)  |  MAE 5.974W  F1 0.9204  저항3종 0.997  잔차 23.6W  [8s 학습 / 1s 평가, 6,007 win/s]
  ep151  loss 0.1448 (pw 0.0039 harm 0.7405 z 0.0235)  [8s, 6,006 win/s]
  ep152  loss 0.1461 (pw 0.0040 harm 0.7512 z 0.0231)  [8s, 6,008 win/s]
  ep153  loss 0.1451 (pw 0.0039 harm 0.7439 z 0.0226)  [8s, 6,007 win/s]
  ep154  loss 0.1440 (pw 0.0039 harm 0.7415 z 0.0234)  [8s, 6,006 win/s]
  ep155  loss 0.1430 (pw 0.0038 harm 0.7516 z 0.0231)  [8s, 6,009 win/s]
  ep156  loss 0.1447 (pw 0.0039 harm 0.7505 z 0.0219)  [8s, 6,008 win/s]
  ep157  loss 0.1433 (pw 0.0038 harm 0.7458 z 0.0237)  [8s, 6,008 win/s]
  ep158  loss 0.1420 (pw 0.0038 harm 0.7363 z 0.0230)  [8s, 6,003 win/s]
  ep159  loss 0.1438 (pw 0.0039 harm 0.7468 z 0.0217)  [8s, 6,006 win/s]
  ep160  loss 0.1432 (pw 0.0038 harm 0.7432 z 0.0225)  |  MAE 5.746W  F1 0.9220  저항3종 0.999  잔차 23.6W  [8s 학습 / 1s 평가, 6,008 win/s]
  ep161  loss 0.1412 (pw 0.0037 harm 0.7395 z 0.0233)  [8s, 6,009 win/s]
  ep162  loss 0.1408 (pw 0.0037 harm 0.7418 z 0.0219)  [8s, 6,006 win/s]
  ep163  loss 0.1407 (pw 0.0037 harm 0.7413 z 0.0219)  [8s, 6,009 win/s]
  ep164  loss 0.1423 (pw 0.0038 harm 0.7446 z 0.0218)  [8s, 6,007 win/s]
  ep165  loss 0.1426 (pw 0.0038 harm 0.7521 z 0.0217)  [8s, 6,006 win/s]
  ep166  loss 0.1425 (pw 0.0038 harm 0.7446 z 0.0224)  [8s, 6,009 win/s]
  ep167  loss 0.1398 (pw 0.0037 harm 0.7486 z 0.0221)  [8s, 6,007 win/s]
  ep168  loss 0.1394 (pw 0.0037 harm 0.7394 z 0.0222)  [8s, 6,008 win/s]
  ep169  loss 0.1405 (pw 0.0037 harm 0.7478 z 0.0223)  [8s, 6,008 win/s]
  ep170  loss 0.1404 (pw 0.0037 harm 0.7377 z 0.0219)  |  MAE 5.336W  F1 0.9309  저항3종 0.999  잔차 23.0W  [8s 학습 / 1s 평가, 6,006 win/s]
  ep171  loss 0.1406 (pw 0.0037 harm 0.7443 z 0.0224)  [8s, 6,009 win/s]
  ep172  loss 0.1410 (pw 0.0037 harm 0.7493 z 0.0224)  [8s, 6,006 win/s]
  ep173  loss 0.1383 (pw 0.0036 harm 0.7431 z 0.0217)  [8s, 6,008 win/s]
  ep174  loss 0.1377 (pw 0.0036 harm 0.7407 z 0.0217)  [8s, 6,008 win/s]
  ep175  loss 0.1384 (pw 0.0036 harm 0.7393 z 0.0211)  [8s, 6,008 win/s]
  ep176  loss 0.1396 (pw 0.0036 harm 0.7483 z 0.0213)  [8s, 6,009 win/s]
  ep177  loss 0.1391 (pw 0.0036 harm 0.7452 z 0.0216)  [8s, 6,008 win/s]
  ep178  loss 0.1383 (pw 0.0036 harm 0.7431 z 0.0220)  [8s, 6,009 win/s]
  ep179  loss 0.1357 (pw 0.0035 harm 0.7354 z 0.0212)  [8s, 6,005 win/s]
  ep180  loss 0.1369 (pw 0.0036 harm 0.7434 z 0.0209)  |  MAE 6.961W  F1 0.9209  저항3종 0.995  잔차 24.7W  [8s 학습 / 1s 평가, 6,008 win/s]
  ep181  loss 0.1382 (pw 0.0036 harm 0.7472 z 0.0213)  [8s, 6,003 win/s]
  ep182  loss 0.1370 (pw 0.0036 harm 0.7416 z 0.0212)  [8s, 6,010 win/s]
  ep183  loss 0.1378 (pw 0.0036 harm 0.7494 z 0.0207)  [8s, 6,005 win/s]
  ep184  loss 0.1378 (pw 0.0036 harm 0.7421 z 0.0218)  [8s, 6,007 win/s]
  ep185  loss 0.1355 (pw 0.0035 harm 0.7426 z 0.0208)  [8s, 6,006 win/s]
  ep186  loss 0.1364 (pw 0.0035 harm 0.7446 z 0.0207)  [8s, 6,009 win/s]
  ep187  loss 0.1351 (pw 0.0035 harm 0.7410 z 0.0214)  [8s, 6,008 win/s]
  ep188  loss 0.1353 (pw 0.0035 harm 0.7433 z 0.0205)  [8s, 6,010 win/s]
  ep189  loss 0.1353 (pw 0.0035 harm 0.7397 z 0.0205)  [8s, 6,008 win/s]
  ep190  loss 0.1356 (pw 0.0035 harm 0.7374 z 0.0207)  |  MAE 5.200W  F1 0.9254  저항3종 1.000  잔차 23.6W  [8s 학습 / 1s 평가, 6,009 win/s]
  ep191  loss 0.1344 (pw 0.0034 harm 0.7444 z 0.0209)  [8s, 6,009 win/s]
  ep192  loss 0.1342 (pw 0.0035 harm 0.7429 z 0.0201)  [8s, 6,008 win/s]
  ep193  loss 0.1341 (pw 0.0035 harm 0.7420 z 0.0204)  [8s, 6,006 win/s]
  ep194  loss 0.1346 (pw 0.0034 harm 0.7420 z 0.0210)  [8s, 6,009 win/s]
  ep195  loss 0.1337 (pw 0.0035 harm 0.7405 z 0.0201)  [8s, 6,008 win/s]
  ep196  loss 0.1332 (pw 0.0034 harm 0.7395 z 0.0202)  [8s, 6,002 win/s]
  ep197  loss 0.1336 (pw 0.0035 harm 0.7410 z 0.0202)  [8s, 6,005 win/s]
