====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1948 (pw 0.0058 harm 0.7872 z 0.0434)  [3s, 14,504 win/s]
  ep 52  loss 0.1942 (pw 0.0058 harm 0.7905 z 0.0428)  [4s, 13,026 win/s]
  ep 53  loss 0.1948 (pw 0.0058 harm 0.7947 z 0.0437)  [4s, 13,332 win/s]
  ep 54  loss 0.1920 (pw 0.0055 harm 0.7890 z 0.0419)  [4s, 13,606 win/s]
  ep 55  loss 0.1912 (pw 0.0058 harm 0.7883 z 0.0416)  [4s, 14,109 win/s]
  ep 56  loss 0.1903 (pw 0.0056 harm 0.7837 z 0.0415)  [4s, 14,265 win/s]
  ep 57  loss 0.1896 (pw 0.0057 harm 0.7844 z 0.0407)  [3s, 14,356 win/s]
  ep 58  loss 0.1893 (pw 0.0056 harm 0.7785 z 0.0406)  [4s, 14,205 win/s]
  ep 59  loss 0.1876 (pw 0.0056 harm 0.7730 z 0.0409)  [3s, 14,291 win/s]
  ep 60  loss 0.1853 (pw 0.0055 harm 0.7751 z 0.0399)  |  MAE 7.954W  F1 0.9137  저항3종 0.996  잔차 30.8W  [3s 학습 / 1s 평가, 14,338 win/s]
  ep 61  loss 0.1863 (pw 0.0054 harm 0.7829 z 0.0400)  [3s, 14,547 win/s]
  ep 62  loss 0.1852 (pw 0.0054 harm 0.7818 z 0.0393)  [3s, 14,505 win/s]
  ep 63  loss 0.1848 (pw 0.0054 harm 0.7765 z 0.0424)  [3s, 14,539 win/s]
  ep 64  loss 0.1850 (pw 0.0056 harm 0.7804 z 0.0389)  [4s, 14,265 win/s]
  ep 65  loss 0.1819 (pw 0.0054 harm 0.7704 z 0.0390)  [3s, 14,486 win/s]
  ep 66  loss 0.1814 (pw 0.0054 harm 0.7772 z 0.0381)  [3s, 14,290 win/s]
  ep 67  loss 0.1805 (pw 0.0054 harm 0.7729 z 0.0381)  [3s, 14,309 win/s]
  ep 68  loss 0.1808 (pw 0.0053 harm 0.7748 z 0.0390)  [4s, 14,202 win/s]
  ep 69  loss 0.1806 (pw 0.0053 harm 0.7747 z 0.0411)  [4s, 14,059 win/s]
  ep 70  loss 0.1779 (pw 0.0052 harm 0.7697 z 0.0378)  |  MAE 7.111W  F1 0.9188  저항3종 0.996  잔차 29.9W  [4s 학습 / 0s 평가, 14,247 win/s]
  ep 71  loss 0.1790 (pw 0.0052 harm 0.7692 z 0.0391)  [3s, 14,459 win/s]
  ep 72  loss 0.1768 (pw 0.0050 harm 0.7751 z 0.0356)  [3s, 14,552 win/s]
  ep 73  loss 0.1770 (pw 0.0052 harm 0.7758 z 0.0374)  [4s, 13,903 win/s]
  ep 74  loss 0.1763 (pw 0.0051 harm 0.7648 z 0.0373)  [4s, 14,029 win/s]
  ep 75  loss 0.1761 (pw 0.0051 harm 0.7732 z 0.0372)  [4s, 13,691 win/s]
  ep 76  loss 0.1749 (pw 0.0051 harm 0.7688 z 0.0359)  [4s, 13,451 win/s]
  ep 77  loss 0.1753 (pw 0.0052 harm 0.7695 z 0.0366)  [4s, 12,777 win/s]
  ep 78  loss 0.1740 (pw 0.0050 harm 0.7727 z 0.0359)  [4s, 13,188 win/s]
  ep 79  loss 0.1730 (pw 0.0050 harm 0.7679 z 0.0361)  [4s, 13,157 win/s]
  ep 80  loss 0.1714 (pw 0.0050 harm 0.7698 z 0.0374)  |  MAE 6.580W  F1 0.9152  저항3종 0.997  잔차 29.2W  [4s 학습 / 1s 평가, 13,255 win/s]
  ep 81  loss 0.1703 (pw 0.0049 harm 0.7680 z 0.0351)  [3s, 14,492 win/s]
  ep 82  loss 0.1717 (pw 0.0049 harm 0.7721 z 0.0356)  [3s, 14,528 win/s]
  ep 83  loss 0.1695 (pw 0.0048 harm 0.7656 z 0.0347)  [4s, 13,259 win/s]
  ep 84  loss 0.1696 (pw 0.0048 harm 0.7697 z 0.0369)  [4s, 14,097 win/s]
  ep 85  loss 0.1671 (pw 0.0047 harm 0.7664 z 0.0341)  [4s, 13,300 win/s]
  ep 86  loss 0.1665 (pw 0.0047 harm 0.7621 z 0.0338)  [4s, 13,660 win/s]
  ep 87  loss 0.1688 (pw 0.0048 harm 0.7740 z 0.0345)  [4s, 13,663 win/s]
  ep 88  loss 0.1662 (pw 0.0046 harm 0.7650 z 0.0339)  [4s, 13,100 win/s]
  ep 89  loss 0.1662 (pw 0.0047 harm 0.7719 z 0.0323)  [4s, 14,183 win/s]
  ep 90  loss 0.1621 (pw 0.0045 harm 0.7657 z 0.0323)  |  MAE 6.202W  F1 0.9186  저항3종 0.997  잔차 28.8W  [3s 학습 / 0s 평가, 14,563 win/s]
  ep 91  loss 0.1644 (pw 0.0046 harm 0.7685 z 0.0349)  [3s, 14,606 win/s]
  ep 92  loss 0.1645 (pw 0.0046 harm 0.7643 z 0.0331)  [3s, 14,516 win/s]
  ep 93  loss 0.1624 (pw 0.0045 harm 0.7654 z 0.0338)  [4s, 13,832 win/s]
  ep 94  loss 0.1646 (pw 0.0046 harm 0.7746 z 0.0318)  [4s, 12,798 win/s]
  ep 95  loss 0.1613 (pw 0.0045 harm 0.7615 z 0.0326)  [4s, 13,998 win/s]
  ep 96  loss 0.1612 (pw 0.0044 harm 0.7684 z 0.0320)  [4s, 13,734 win/s]
  ep 97  loss 0.1602 (pw 0.0043 harm 0.7720 z 0.0321)  [4s, 13,640 win/s]
  ep 98  loss 0.1601 (pw 0.0044 harm 0.7648 z 0.0312)  [4s, 13,445 win/s]
  ep 99  loss 0.1589 (pw 0.0044 harm 0.7628 z 0.0308)  [4s, 13,477 win/s]
  ep100  loss 0.1601 (pw 0.0044 harm 0.7607 z 0.0316)  |  MAE 6.915W  F1 0.9120  저항3종 0.995  잔차 29.2W  [4s 학습 / 0s 평가, 14,100 win/s]
  ep101  loss 0.1587 (pw 0.0043 harm 0.7600 z 0.0311)  [3s, 14,520 win/s]
  ep102  loss 0.1592 (pw 0.0043 harm 0.7698 z 0.0318)  [4s, 14,163 win/s]
  ep103  loss 0.1570 (pw 0.0043 harm 0.7621 z 0.0321)  [4s, 13,648 win/s]
  ep104  loss 0.1587 (pw 0.0043 harm 0.7715 z 0.0303)  [4s, 13,190 win/s]
  ep105  loss 0.1572 (pw 0.0042 harm 0.7619 z 0.0312)  [4s, 14,254 win/s]
  ep106  loss 0.1561 (pw 0.0042 harm 0.7622 z 0.0315)  [3s, 14,576 win/s]
  ep107  loss 0.1545 (pw 0.0041 harm 0.7582 z 0.0310)  [3s, 15,140 win/s]
  ep108  loss 0.1562 (pw 0.0042 harm 0.7618 z 0.0300)  [3s, 14,645 win/s]
  ep109  loss 0.1542 (pw 0.0041 harm 0.7576 z 0.0301)  [4s, 13,358 win/s]
  ep110  loss 0.1560 (pw 0.0041 harm 0.7693 z 0.0310)  |  MAE 5.875W  F1 0.9269  저항3종 0.998  잔차 27.4W  [4s 학습 / 0s 평가, 13,489 win/s]
  ep111  loss 0.1552 (pw 0.0042 harm 0.7645 z 0.0296)  [3s, 14,453 win/s]
  ep112  loss 0.1545 (pw 0.0041 harm 0.7668 z 0.0307)  [4s, 13,918 win/s]
  ep113  loss 0.1532 (pw 0.0040 harm 0.7632 z 0.0294)  [4s, 12,785 win/s]
  ep114  loss 0.1528 (pw 0.0041 harm 0.7630 z 0.0283)  [4s, 13,311 win/s]
  ep115  loss 0.1525 (pw 0.0040 harm 0.7643 z 0.0289)  [4s, 12,684 win/s]
  ep116  loss 0.1528 (pw 0.0040 harm 0.7644 z 0.0301)  [4s, 12,625 win/s]
  ep117  loss 0.1523 (pw 0.0040 harm 0.7603 z 0.0301)  [4s, 12,610 win/s]
  ep118  loss 0.1525 (pw 0.0041 harm 0.7611 z 0.0279)  [4s, 12,489 win/s]
  ep119  loss 0.1508 (pw 0.0040 harm 0.7540 z 0.0292)  [4s, 12,692 win/s]
  ep120  loss 0.1505 (pw 0.0040 harm 0.7634 z 0.0272)  |  MAE 6.245W  F1 0.9245  저항3종 0.996  잔차 29.2W  [4s 학습 / 0s 평가, 12,778 win/s]
  ep121  loss 0.1500 (pw 0.0040 harm 0.7609 z 0.0271)  [3s, 14,500 win/s]
  ep122  loss 0.1504 (pw 0.0039 harm 0.7626 z 0.0277)  [4s, 13,749 win/s]
  ep123  loss 0.1503 (pw 0.0040 harm 0.7634 z 0.0273)  [4s, 13,545 win/s]
  ep124  loss 0.1499 (pw 0.0040 harm 0.7603 z 0.0268)  [4s, 13,358 win/s]
  ep125  loss 0.1499 (pw 0.0039 harm 0.7588 z 0.0275)  [4s, 12,680 win/s]
  ep126  loss 0.1479 (pw 0.0038 harm 0.7593 z 0.0270)  [4s, 14,006 win/s]
  ep127  loss 0.1488 (pw 0.0038 harm 0.7646 z 0.0277)  [4s, 14,268 win/s]
  ep128  loss 0.1472 (pw 0.0038 harm 0.7544 z 0.0276)  [4s, 13,791 win/s]
  ep129  loss 0.1476 (pw 0.0039 harm 0.7603 z 0.0266)  [3s, 14,465 win/s]
  ep130  loss 0.1484 (pw 0.0038 harm 0.7632 z 0.0263)  |  MAE 5.867W  F1 0.9350  저항3종 0.998  잔차 27.8W  [3s 학습 / 1s 평가, 14,360 win/s]
  ep131  loss 0.1467 (pw 0.0037 harm 0.7587 z 0.0260)  [3s, 14,535 win/s]
  ep132  loss 0.1458 (pw 0.0038 harm 0.7594 z 0.0269)  [3s, 14,563 win/s]
  ep133  loss 0.1463 (pw 0.0038 harm 0.7539 z 0.0263)  [3s, 14,431 win/s]
  ep134  loss 0.1478 (pw 0.0038 harm 0.7664 z 0.0269)  [4s, 13,370 win/s]
  ep135  loss 0.1455 (pw 0.0038 harm 0.7583 z 0.0257)  [4s, 12,895 win/s]
  ep136  loss 0.1453 (pw 0.0038 harm 0.7560 z 0.0255)  [4s, 13,855 win/s]
  ep137  loss 0.1453 (pw 0.0038 harm 0.7628 z 0.0257)  [4s, 13,432 win/s]
  ep138  loss 0.1422 (pw 0.0036 harm 0.7532 z 0.0265)  [4s, 13,460 win/s]
  ep139  loss 0.1432 (pw 0.0037 harm 0.7556 z 0.0257)  [4s, 13,724 win/s]
  ep140  loss 0.1445 (pw 0.0036 harm 0.7632 z 0.0263)  |  MAE 5.876W  F1 0.9329  저항3종 0.997  잔차 27.5W  [3s 학습 / 1s 평가, 14,319 win/s]
  ep141  loss 0.1433 (pw 0.0037 harm 0.7535 z 0.0254)  [3s, 14,555 win/s]
  ep142  loss 0.1453 (pw 0.0037 harm 0.7639 z 0.0258)  [4s, 14,119 win/s]
  ep143  loss 0.1430 (pw 0.0036 harm 0.7613 z 0.0258)  [4s, 13,485 win/s]
  ep144  loss 0.1426 (pw 0.0036 harm 0.7567 z 0.0247)  [4s, 13,203 win/s]
  ep145  loss 0.1437 (pw 0.0036 harm 0.7622 z 0.0243)  [4s, 14,030 win/s]
  ep146  loss 0.1441 (pw 0.0037 harm 0.7656 z 0.0255)  [3s, 14,328 win/s]
  ep147  loss 0.1426 (pw 0.0037 harm 0.7539 z 0.0250)  [3s, 14,295 win/s]
  ep148  loss 0.1418 (pw 0.0036 harm 0.7571 z 0.0244)  [3s, 14,382 win/s]
  ep149  loss 0.1395 (pw 0.0035 harm 0.7488 z 0.0248)  [3s, 14,322 win/s]
  ep150  loss 0.1399 (pw 0.0035 harm 0.7540 z 0.0245)  |  MAE 5.851W  F1 0.9261  저항3종 0.997  잔차 27.1W  [4s 학습 / 0s 평가, 14,158 win/s]
  ep151  loss 0.1418 (pw 0.0035 harm 0.7630 z 0.0239)  [3s, 14,459 win/s]
  ep152  loss 0.1415 (pw 0.0036 harm 0.7561 z 0.0239)  [3s, 14,394 win/s]
  ep153  loss 0.1409 (pw 0.0036 harm 0.7584 z 0.0237)  [4s, 14,114 win/s]
  ep154  loss 0.1408 (pw 0.0036 harm 0.7561 z 0.0247)  [4s, 13,740 win/s]
  ep155  loss 0.1407 (pw 0.0036 harm 0.7626 z 0.0247)  [4s, 13,785 win/s]
  ep156  loss 0.1403 (pw 0.0035 harm 0.7597 z 0.0235)  [4s, 13,122 win/s]
  ep157  loss 0.1396 (pw 0.0035 harm 0.7588 z 0.0233)  [4s, 13,543 win/s]
  ep158  loss 0.1388 (pw 0.0035 harm 0.7527 z 0.0235)  [4s, 13,706 win/s]
  ep159  loss 0.1388 (pw 0.0034 harm 0.7572 z 0.0225)  [4s, 12,994 win/s]
  ep160  loss 0.1387 (pw 0.0035 harm 0.7519 z 0.0229)  |  MAE 6.345W  F1 0.9296  저항3종 0.998  잔차 29.0W  [4s 학습 / 1s 평가, 13,625 win/s]
  ep161  loss 0.1382 (pw 0.0035 harm 0.7543 z 0.0234)  [4s, 13,997 win/s]
  ep162  loss 0.1389 (pw 0.0034 harm 0.7639 z 0.0227)  [4s, 13,357 win/s]
  ep163  loss 0.1366 (pw 0.0034 harm 0.7495 z 0.0237)  [4s, 13,227 win/s]
  ep164  loss 0.1372 (pw 0.0034 harm 0.7534 z 0.0243)  [4s, 12,841 win/s]
  ep165  loss 0.1376 (pw 0.0034 harm 0.7557 z 0.0225)  [4s, 13,250 win/s]
  ep166  loss 0.1381 (pw 0.0034 harm 0.7576 z 0.0230)  [4s, 14,166 win/s]
  ep167  loss 0.1356 (pw 0.0034 harm 0.7487 z 0.0232)  [3s, 14,302 win/s]
  ep168  loss 0.1352 (pw 0.0034 harm 0.7497 z 0.0226)  [4s, 13,030 win/s]
  ep169  loss 0.1365 (pw 0.0033 harm 0.7591 z 0.0225)  [3s, 14,313 win/s]
  ep170  loss 0.1365 (pw 0.0034 harm 0.7563 z 0.0223)  |  MAE 5.628W  F1 0.9381  저항3종 0.998  잔차 27.4W  [3s 학습 / 1s 평가, 14,332 win/s]
  ep171  loss 0.1365 (pw 0.0034 harm 0.7589 z 0.0228)  [3s, 14,473 win/s]
  ep172  loss 0.1372 (pw 0.0034 harm 0.7577 z 0.0227)  [3s, 14,326 win/s]
  ep173  loss 0.1337 (pw 0.0033 harm 0.7489 z 0.0228)  [4s, 14,020 win/s]
  ep174  loss 0.1345 (pw 0.0034 harm 0.7492 z 0.0224)  [4s, 13,608 win/s]
  ep175  loss 0.1357 (pw 0.0033 harm 0.7601 z 0.0216)  [4s, 13,723 win/s]
  ep176  loss 0.1362 (pw 0.0034 harm 0.7556 z 0.0220)  [4s, 13,872 win/s]
  ep177  loss 0.1356 (pw 0.0033 harm 0.7565 z 0.0223)  [4s, 13,692 win/s]
  ep178  loss 0.1349 (pw 0.0033 harm 0.7532 z 0.0220)  [4s, 13,878 win/s]
  ep179  loss 0.1332 (pw 0.0033 harm 0.7528 z 0.0220)  [4s, 13,784 win/s]
  ep180  loss 0.1325 (pw 0.0033 harm 0.7462 z 0.0220)  |  MAE 5.751W  F1 0.9322  저항3종 0.998  잔차 27.3W  [4s 학습 / 0s 평가, 13,847 win/s]
  ep181  loss 0.1339 (pw 0.0033 harm 0.7512 z 0.0215)  [3s, 14,685 win/s]
  ep182  loss 0.1338 (pw 0.0033 harm 0.7581 z 0.0211)  [3s, 14,435 win/s]
  ep183  loss 0.1351 (pw 0.0033 harm 0.7598 z 0.0213)  [4s, 14,044 win/s]
  ep184  loss 0.1338 (pw 0.0032 harm 0.7546 z 0.0217)  [4s, 12,666 win/s]
  ep185  loss 0.1324 (pw 0.0032 harm 0.7545 z 0.0208)  [4s, 13,165 win/s]
  ep186  loss 0.1323 (pw 0.0032 harm 0.7561 z 0.0216)  [4s, 12,632 win/s]
  ep187  loss 0.1322 (pw 0.0032 harm 0.7517 z 0.0221)  [4s, 13,239 win/s]
  ep188  loss 0.1325 (pw 0.0032 harm 0.7536 z 0.0223)  [4s, 13,445 win/s]
  ep189  loss 0.1322 (pw 0.0032 harm 0.7530 z 0.0220)  [4s, 14,067 win/s]
  ep190  loss 0.1328 (pw 0.0032 harm 0.7521 z 0.0213)  |  MAE 5.563W  F1 0.9389  저항3종 0.998  잔차 26.5W  [4s 학습 / 1s 평가, 14,081 win/s]
  ep191  loss 0.1306 (pw 0.0032 harm 0.7504 z 0.0212)  [3s, 14,677 win/s]
  ep192  loss 0.1313 (pw 0.0032 harm 0.7510 z 0.0216)  [3s, 14,575 win/s]
  ep193  loss 0.1318 (pw 0.0032 harm 0.7522 z 0.0206)  [3s, 14,508 win/s]
  ep194  loss 0.1320 (pw 0.0032 harm 0.7540 z 0.0210)  [4s, 13,393 win/s]
  ep195  loss 0.1327 (pw 0.0031 harm 0.7610 z 0.0202)  [4s, 13,527 win/s]
  ep196  loss 0.1314 (pw 0.0032 harm 0.7530 z 0.0208)  [4s, 13,773 win/s]
  ep197  loss 0.1307 (pw 0.0031 harm 0.7590 z 0.0205)  [4s, 13,789 win/s]
  ep198  loss 0.1300 (pw 0.0031 harm 0.7521 z 0.0208)  [4s, 13,687 win/s]
  ep199  loss 0.1297 (pw 0.0032 harm 0.7476 z 0.0204)  [4s, 13,535 win/s]
  ep200  loss 0.1308 (pw 0.0031 harm 0.7505 z 0.0212)  |  MAE 5.515W  F1 0.9384  저항3종 0.997  잔차 26.4W  [4s 학습 / 1s 평가, 13,987 win/s]
  ep201  loss 0.1303 (pw 0.0031 harm 0.7525 z 0.0200)  [3s, 14,545 win/s]
  ep202  loss 0.1299 (pw 0.0031 harm 0.7568 z 0.0199)  [4s, 14,186 win/s]
