====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2392 (pw 0.0079 harm 0.8394 z 0.0564)  [6s, 8,419 win/s]
  ep 19  loss 0.2354 (pw 0.0079 harm 0.8410 z 0.0547)  [6s, 8,270 win/s]
  ep 20  loss 0.2346 (pw 0.0079 harm 0.8446 z 0.0539)  |  MAE 11.635W  F1 0.8772  저항3종 0.993  잔차 43.5W  [6s 학습 / 1s 평가, 8,403 win/s]
  ep 21  loss 0.2313 (pw 0.0077 harm 0.8432 z 0.0534)  [6s, 8,389 win/s]
  ep 22  loss 0.2272 (pw 0.0075 harm 0.8334 z 0.0523)  [6s, 8,369 win/s]
  ep 23  loss 0.2275 (pw 0.0078 harm 0.8372 z 0.0516)  [6s, 8,410 win/s]
  ep 24  loss 0.2235 (pw 0.0073 harm 0.8280 z 0.0506)  [6s, 8,284 win/s]
  ep 25  loss 0.2216 (pw 0.0073 harm 0.8348 z 0.0505)  [6s, 8,225 win/s]
  ep 26  loss 0.2187 (pw 0.0071 harm 0.8226 z 0.0486)  [6s, 8,329 win/s]
  ep 27  loss 0.2168 (pw 0.0070 harm 0.8235 z 0.0504)  [6s, 8,215 win/s]
  ep 28  loss 0.2174 (pw 0.0070 harm 0.8283 z 0.0484)  [6s, 8,338 win/s]
  ep 29  loss 0.2152 (pw 0.0067 harm 0.8270 z 0.0493)  [6s, 8,235 win/s]
  ep 30  loss 0.2133 (pw 0.0067 harm 0.8241 z 0.0471)  |  MAE 9.637W  F1 0.8963  저항3종 0.995  잔차 36.4W  [6s 학습 / 1s 평가, 8,348 win/s]
  ep 31  loss 0.2118 (pw 0.0066 harm 0.8182 z 0.0462)  [6s, 8,311 win/s]
  ep 32  loss 0.2092 (pw 0.0064 harm 0.8133 z 0.0468)  [6s, 8,237 win/s]
  ep 33  loss 0.2110 (pw 0.0065 harm 0.8245 z 0.0491)  [6s, 8,267 win/s]
  ep 34  loss 0.2078 (pw 0.0063 harm 0.8084 z 0.0457)  [6s, 8,282 win/s]
  ep 35  loss 0.2048 (pw 0.0062 harm 0.8095 z 0.0447)  [6s, 8,367 win/s]
  ep 36  loss 0.2038 (pw 0.0060 harm 0.8052 z 0.0442)  [6s, 8,363 win/s]
  ep 37  loss 0.2021 (pw 0.0059 harm 0.8096 z 0.0442)  [6s, 8,301 win/s]
  ep 38  loss 0.2018 (pw 0.0060 harm 0.8055 z 0.0458)  [6s, 8,318 win/s]
  ep 39  loss 0.2017 (pw 0.0060 harm 0.8115 z 0.0437)  [6s, 8,308 win/s]
  ep 40  loss 0.2003 (pw 0.0058 harm 0.8002 z 0.0465)  |  MAE 8.004W  F1 0.9032  저항3종 0.995  잔차 31.0W  [6s 학습 / 0s 평가, 8,156 win/s]
  ep 41  loss 0.1995 (pw 0.0059 harm 0.8047 z 0.0426)  [6s, 8,362 win/s]
  ep 42  loss 0.1990 (pw 0.0058 harm 0.8066 z 0.0428)  [6s, 8,281 win/s]
  ep 43  loss 0.1965 (pw 0.0057 harm 0.8038 z 0.0419)  [6s, 8,329 win/s]
  ep 44  loss 0.1947 (pw 0.0056 harm 0.7986 z 0.0430)  [6s, 8,351 win/s]
  ep 45  loss 0.1967 (pw 0.0057 harm 0.8064 z 0.0411)  [6s, 8,288 win/s]
  ep 46  loss 0.1926 (pw 0.0055 harm 0.7964 z 0.0423)  [6s, 8,296 win/s]
  ep 47  loss 0.1923 (pw 0.0055 harm 0.7982 z 0.0428)  [6s, 8,257 win/s]
  ep 48  loss 0.1914 (pw 0.0054 harm 0.7995 z 0.0405)  [6s, 8,301 win/s]
  ep 49  loss 0.1907 (pw 0.0054 harm 0.7951 z 0.0413)  [6s, 8,277 win/s]
  ep 50  loss 0.1891 (pw 0.0053 harm 0.7945 z 0.0425)  |  MAE 7.130W  F1 0.9141  저항3종 0.995  잔차 27.4W  [6s 학습 / 1s 평가, 8,272 win/s]
  ep 51  loss 0.1874 (pw 0.0053 harm 0.7909 z 0.0397)  [6s, 8,273 win/s]
  ep 52  loss 0.1870 (pw 0.0052 harm 0.7925 z 0.0407)  [6s, 8,224 win/s]
  ep 53  loss 0.1872 (pw 0.0052 harm 0.7942 z 0.0386)  [6s, 8,279 win/s]
  ep 54  loss 0.1858 (pw 0.0052 harm 0.7945 z 0.0384)  [6s, 8,256 win/s]
  ep 55  loss 0.1857 (pw 0.0052 harm 0.7958 z 0.0394)  [6s, 8,291 win/s]
  ep 56  loss 0.1824 (pw 0.0050 harm 0.7866 z 0.0405)  [6s, 8,304 win/s]
  ep 57  loss 0.1815 (pw 0.0050 harm 0.7876 z 0.0389)  [6s, 8,355 win/s]
  ep 58  loss 0.1801 (pw 0.0050 harm 0.7823 z 0.0396)  [6s, 8,239 win/s]
  ep 59  loss 0.1828 (pw 0.0051 harm 0.7937 z 0.0391)  [6s, 8,207 win/s]
  ep 60  loss 0.1795 (pw 0.0050 harm 0.7822 z 0.0386)  |  MAE 6.256W  F1 0.9130  저항3종 0.997  잔차 26.8W  [6s 학습 / 1s 평가, 8,242 win/s]
  ep 61  loss 0.1777 (pw 0.0047 harm 0.7850 z 0.0421)  [6s, 8,338 win/s]
  ep 62  loss 0.1787 (pw 0.0050 harm 0.7863 z 0.0373)  [6s, 8,312 win/s]
  ep 63  loss 0.1803 (pw 0.0050 harm 0.7913 z 0.0377)  [6s, 8,315 win/s]
  ep 64  loss 0.1776 (pw 0.0049 harm 0.7843 z 0.0372)  [6s, 8,308 win/s]
  ep 65  loss 0.1765 (pw 0.0049 harm 0.7870 z 0.0388)  [6s, 8,266 win/s]
  ep 66  loss 0.1743 (pw 0.0048 harm 0.7810 z 0.0359)  [6s, 8,129 win/s]
  ep 67  loss 0.1740 (pw 0.0048 harm 0.7849 z 0.0369)  [6s, 8,251 win/s]
  ep 68  loss 0.1734 (pw 0.0047 harm 0.7837 z 0.0368)  [6s, 8,225 win/s]
  ep 69  loss 0.1731 (pw 0.0046 harm 0.7832 z 0.0380)  [6s, 8,384 win/s]
  ep 70  loss 0.1741 (pw 0.0047 harm 0.7900 z 0.0372)  |  MAE 6.466W  F1 0.9197  저항3종 0.996  잔차 27.7W  [6s 학습 / 0s 평가, 8,319 win/s]
  ep 71  loss 0.1712 (pw 0.0046 harm 0.7793 z 0.0362)  [6s, 8,312 win/s]
  ep 72  loss 0.1699 (pw 0.0045 harm 0.7773 z 0.0377)  [6s, 8,344 win/s]
  ep 73  loss 0.1701 (pw 0.0047 harm 0.7789 z 0.0362)  [6s, 8,337 win/s]
  ep 74  loss 0.1687 (pw 0.0045 harm 0.7775 z 0.0366)  [6s, 8,297 win/s]
  ep 75  loss 0.1688 (pw 0.0046 harm 0.7814 z 0.0354)  [6s, 8,238 win/s]
  ep 76  loss 0.1696 (pw 0.0046 harm 0.7866 z 0.0350)  [6s, 8,287 win/s]
  ep 77  loss 0.1688 (pw 0.0045 harm 0.7845 z 0.0358)  [6s, 8,184 win/s]
  ep 78  loss 0.1655 (pw 0.0044 harm 0.7829 z 0.0349)  [6s, 8,331 win/s]
  ep 79  loss 0.1648 (pw 0.0045 harm 0.7779 z 0.0341)  [6s, 8,274 win/s]
  ep 80  loss 0.1647 (pw 0.0044 harm 0.7697 z 0.0346)  |  MAE 6.321W  F1 0.9315  저항3종 0.996  잔차 26.1W  [6s 학습 / 0s 평가, 8,304 win/s]
  ep 81  loss 0.1657 (pw 0.0044 harm 0.7810 z 0.0351)  [6s, 8,280 win/s]
  ep 82  loss 0.1655 (pw 0.0044 harm 0.7851 z 0.0356)  [6s, 8,336 win/s]
  ep 83  loss 0.1627 (pw 0.0044 harm 0.7738 z 0.0339)  [6s, 8,339 win/s]
  ep 84  loss 0.1621 (pw 0.0043 harm 0.7789 z 0.0337)  [6s, 8,140 win/s]
  ep 85  loss 0.1620 (pw 0.0043 harm 0.7804 z 0.0330)  [6s, 8,221 win/s]
  ep 86  loss 0.1624 (pw 0.0043 harm 0.7756 z 0.0357)  [6s, 8,297 win/s]
  ep 87  loss 0.1596 (pw 0.0041 harm 0.7712 z 0.0335)  [6s, 8,288 win/s]
  ep 88  loss 0.1606 (pw 0.0043 harm 0.7730 z 0.0332)  [6s, 8,325 win/s]
  ep 89  loss 0.1618 (pw 0.0044 harm 0.7833 z 0.0325)  [6s, 8,285 win/s]
  ep 90  loss 0.1581 (pw 0.0042 harm 0.7727 z 0.0324)  |  MAE 5.639W  F1 0.9309  저항3종 0.998  잔차 25.8W  [6s 학습 / 1s 평가, 8,321 win/s]
  ep 91  loss 0.1592 (pw 0.0041 harm 0.7797 z 0.0326)  [6s, 8,223 win/s]
  ep 92  loss 0.1594 (pw 0.0042 harm 0.7714 z 0.0320)  [6s, 8,173 win/s]
  ep 93  loss 0.1586 (pw 0.0041 harm 0.7752 z 0.0322)  [6s, 8,261 win/s]
  ep 94  loss 0.1585 (pw 0.0042 harm 0.7735 z 0.0324)  [6s, 8,321 win/s]
  ep 95  loss 0.1582 (pw 0.0041 harm 0.7758 z 0.0320)  [6s, 8,349 win/s]
  ep 96  loss 0.1552 (pw 0.0042 harm 0.7689 z 0.0311)  [6s, 8,274 win/s]
  ep 97  loss 0.1542 (pw 0.0039 harm 0.7691 z 0.0322)  [6s, 8,095 win/s]
  ep 98  loss 0.1562 (pw 0.0041 harm 0.7790 z 0.0310)  [6s, 8,271 win/s]
  ep 99  loss 0.1571 (pw 0.0041 harm 0.7756 z 0.0314)  [6s, 8,254 win/s]
  ep100  loss 0.1561 (pw 0.0041 harm 0.7742 z 0.0314)  |  MAE 5.881W  F1 0.9229  저항3종 0.997  잔차 26.2W  [6s 학습 / 1s 평가, 8,300 win/s]
  ep101  loss 0.1538 (pw 0.0040 harm 0.7737 z 0.0320)  [6s, 8,295 win/s]
  ep102  loss 0.1523 (pw 0.0039 harm 0.7675 z 0.0307)  [6s, 8,224 win/s]
  ep103  loss 0.1536 (pw 0.0039 harm 0.7761 z 0.0317)  [6s, 8,301 win/s]
  ep104  loss 0.1516 (pw 0.0039 harm 0.7678 z 0.0299)  [6s, 8,247 win/s]
  ep105  loss 0.1530 (pw 0.0039 harm 0.7767 z 0.0298)  [6s, 8,277 win/s]
  ep106  loss 0.1523 (pw 0.0040 harm 0.7673 z 0.0296)  [6s, 8,334 win/s]
  ep107  loss 0.1499 (pw 0.0038 harm 0.7683 z 0.0296)  [6s, 8,281 win/s]
  ep108  loss 0.1491 (pw 0.0038 harm 0.7654 z 0.0292)  [6s, 8,288 win/s]
  ep109  loss 0.1496 (pw 0.0039 harm 0.7648 z 0.0286)  [6s, 8,271 win/s]
  ep110  loss 0.1513 (pw 0.0039 harm 0.7758 z 0.0286)  |  MAE 8.062W  F1 0.9241  저항3종 0.986  잔차 28.7W  [6s 학습 / 0s 평가, 8,301 win/s]
  ep111  loss 0.1508 (pw 0.0038 harm 0.7726 z 0.0298)  [6s, 8,286 win/s]
  ep112  loss 0.1497 (pw 0.0038 harm 0.7720 z 0.0312)  [6s, 8,306 win/s]
  ep113  loss 0.1495 (pw 0.0038 harm 0.7720 z 0.0282)  [6s, 8,326 win/s]
  ep114  loss 0.1489 (pw 0.0038 harm 0.7733 z 0.0283)  [6s, 8,297 win/s]
  ep115  loss 0.1478 (pw 0.0037 harm 0.7719 z 0.0281)  [6s, 8,258 win/s]
  ep116  loss 0.1468 (pw 0.0038 harm 0.7655 z 0.0272)  [6s, 8,099 win/s]
  ep117  loss 0.1466 (pw 0.0038 harm 0.7632 z 0.0273)  [6s, 8,246 win/s]
  ep118  loss 0.1472 (pw 0.0038 harm 0.7640 z 0.0280)  [6s, 8,195 win/s]
  ep119  loss 0.1468 (pw 0.0037 harm 0.7663 z 0.0267)  [6s, 8,363 win/s]
  ep120  loss 0.1463 (pw 0.0037 harm 0.7747 z 0.0263)  |  MAE 5.091W  F1 0.9370  저항3종 0.998  잔차 24.5W  [6s 학습 / 1s 평가, 8,244 win/s]
  ep121  loss 0.1439 (pw 0.0036 harm 0.7641 z 0.0277)  [6s, 8,335 win/s]
  ep122  loss 0.1449 (pw 0.0038 harm 0.7609 z 0.0264)  [6s, 8,245 win/s]
  ep123  loss 0.1446 (pw 0.0036 harm 0.7608 z 0.0273)  [6s, 8,295 win/s]
  ep124  loss 0.1464 (pw 0.0037 harm 0.7712 z 0.0268)  [6s, 8,233 win/s]
  ep125  loss 0.1436 (pw 0.0036 harm 0.7621 z 0.0269)  [6s, 8,325 win/s]
  ep126  loss 0.1418 (pw 0.0035 harm 0.7600 z 0.0272)  [6s, 8,305 win/s]
  ep127  loss 0.1453 (pw 0.0037 harm 0.7739 z 0.0251)  [6s, 8,323 win/s]
  ep128  loss 0.1415 (pw 0.0035 harm 0.7626 z 0.0260)  [6s, 8,247 win/s]
  ep129  loss 0.1441 (pw 0.0037 harm 0.7694 z 0.0259)  [6s, 8,331 win/s]
  ep130  loss 0.1433 (pw 0.0036 harm 0.7651 z 0.0258)  |  MAE 5.886W  F1 0.9365  저항3종 0.998  잔차 26.7W  [6s 학습 / 1s 평가, 8,220 win/s]
  ep131  loss 0.1426 (pw 0.0035 harm 0.7675 z 0.0255)  [6s, 8,325 win/s]
  ep132  loss 0.1415 (pw 0.0036 harm 0.7682 z 0.0245)  [6s, 8,195 win/s]
  ep133  loss 0.1406 (pw 0.0035 harm 0.7611 z 0.0246)  [6s, 8,258 win/s]
  ep134  loss 0.1420 (pw 0.0035 harm 0.7655 z 0.0261)  [6s, 8,342 win/s]
  ep135  loss 0.1408 (pw 0.0035 harm 0.7601 z 0.0247)  [6s, 8,301 win/s]
  ep136  loss 0.1408 (pw 0.0035 harm 0.7621 z 0.0246)  [6s, 8,318 win/s]
  ep137  loss 0.1388 (pw 0.0034 harm 0.7612 z 0.0243)  [6s, 8,264 win/s]
  ep138  loss 0.1407 (pw 0.0035 harm 0.7675 z 0.0242)  [6s, 8,275 win/s]
  ep139  loss 0.1406 (pw 0.0035 harm 0.7639 z 0.0245)  [6s, 8,262 win/s]
  ep140  loss 0.1403 (pw 0.0035 harm 0.7667 z 0.0237)  |  MAE 5.429W  F1 0.9367  저항3종 0.998  잔차 24.8W  [6s 학습 / 0s 평가, 8,333 win/s]
  ep141  loss 0.1387 (pw 0.0034 harm 0.7591 z 0.0234)  [6s, 8,315 win/s]
  ep142  loss 0.1393 (pw 0.0035 harm 0.7631 z 0.0240)  [6s, 8,291 win/s]
  ep143  loss 0.1380 (pw 0.0034 harm 0.7627 z 0.0228)  [6s, 8,277 win/s]
  ep144  loss 0.1368 (pw 0.0034 harm 0.7586 z 0.0230)  [6s, 8,243 win/s]
  ep145  loss 0.1386 (pw 0.0034 harm 0.7663 z 0.0239)  [6s, 8,242 win/s]
  ep146  loss 0.1378 (pw 0.0034 harm 0.7624 z 0.0233)  [6s, 8,280 win/s]
  ep147  loss 0.1371 (pw 0.0034 harm 0.7578 z 0.0244)  [6s, 8,300 win/s]
  ep148  loss 0.1380 (pw 0.0034 harm 0.7631 z 0.0237)  [6s, 8,286 win/s]
  ep149  loss 0.1371 (pw 0.0034 harm 0.7644 z 0.0226)  [6s, 8,290 win/s]
  ep150  loss 0.1347 (pw 0.0033 harm 0.7566 z 0.0228)  |  MAE 5.130W  F1 0.9358  저항3종 0.998  잔차 24.6W  [6s 학습 / 1s 평가, 8,279 win/s]
  ep151  loss 0.1370 (pw 0.0034 harm 0.7700 z 0.0225)  [6s, 8,306 win/s]
  ep152  loss 0.1362 (pw 0.0034 harm 0.7633 z 0.0227)  [6s, 8,296 win/s]
  ep153  loss 0.1365 (pw 0.0033 harm 0.7590 z 0.0232)  [6s, 8,311 win/s]
  ep154  loss 0.1353 (pw 0.0033 harm 0.7564 z 0.0230)  [6s, 8,307 win/s]
  ep155  loss 0.1348 (pw 0.0032 harm 0.7650 z 0.0229)  [6s, 8,215 win/s]
  ep156  loss 0.1338 (pw 0.0033 harm 0.7551 z 0.0225)  [6s, 8,278 win/s]
  ep157  loss 0.1348 (pw 0.0033 harm 0.7633 z 0.0220)  [6s, 8,218 win/s]
  ep158  loss 0.1353 (pw 0.0033 harm 0.7615 z 0.0230)  [6s, 8,188 win/s]
  ep159  loss 0.1349 (pw 0.0033 harm 0.7637 z 0.0224)  [6s, 8,307 win/s]
  ep160  loss 0.1345 (pw 0.0033 harm 0.7544 z 0.0225)  |  MAE 5.129W  F1 0.9367  저항3종 0.998  잔차 24.9W  [6s 학습 / 1s 평가, 8,368 win/s]
  ep161  loss 0.1335 (pw 0.0032 harm 0.7626 z 0.0215)  [6s, 8,278 win/s]
  ep162  loss 0.1333 (pw 0.0032 harm 0.7574 z 0.0215)  [6s, 8,296 win/s]
  ep163  loss 0.1331 (pw 0.0032 harm 0.7588 z 0.0214)  [6s, 8,275 win/s]
  ep164  loss 0.1327 (pw 0.0032 harm 0.7548 z 0.0214)  [6s, 8,272 win/s]
  ep165  loss 0.1339 (pw 0.0032 harm 0.7654 z 0.0210)  [6s, 8,254 win/s]
  ep166  loss 0.1327 (pw 0.0033 harm 0.7569 z 0.0217)  [6s, 8,290 win/s]
  ep167  loss 0.1314 (pw 0.0032 harm 0.7589 z 0.0211)  [6s, 8,346 win/s]
  ep168  loss 0.1320 (pw 0.0032 harm 0.7582 z 0.0211)  [6s, 8,334 win/s]
  ep169  loss 0.1323 (pw 0.0032 harm 0.7605 z 0.0212)  [6s, 8,164 win/s]
  ep170  loss 0.1319 (pw 0.0032 harm 0.7525 z 0.0217)  |  MAE 4.818W  F1 0.9361  저항3종 0.999  잔차 23.5W  [6s 학습 / 1s 평가, 8,236 win/s]
  ep171  loss 0.1314 (pw 0.0032 harm 0.7599 z 0.0217)  [6s, 8,297 win/s]
  ep172  loss 0.1327 (pw 0.0032 harm 0.7617 z 0.0204)  [6s, 8,184 win/s]
  ep173  loss 0.1321 (pw 0.0032 harm 0.7685 z 0.0212)  [6s, 8,301 win/s]
  ep174  loss 0.1295 (pw 0.0032 harm 0.7558 z 0.0207)  [6s, 8,294 win/s]
  ep175  loss 0.1305 (pw 0.0031 harm 0.7556 z 0.0206)  [6s, 8,266 win/s]
  ep176  loss 0.1295 (pw 0.0031 harm 0.7509 z 0.0208)  [6s, 8,298 win/s]
  ep177  loss 0.1309 (pw 0.0031 harm 0.7594 z 0.0206)  [6s, 8,241 win/s]
  ep178  loss 0.1301 (pw 0.0031 harm 0.7566 z 0.0202)  [6s, 8,228 win/s]
  ep179  loss 0.1287 (pw 0.0031 harm 0.7546 z 0.0199)  [6s, 8,311 win/s]
  ep180  loss 0.1299 (pw 0.0031 harm 0.7576 z 0.0207)  |  MAE 4.948W  F1 0.9383  저항3종 0.998  잔차 23.8W  [6s 학습 / 1s 평가, 8,315 win/s]
  ep181  loss 0.1295 (pw 0.0031 harm 0.7577 z 0.0214)  [6s, 8,183 win/s]
  ep182  loss 0.1296 (pw 0.0031 harm 0.7579 z 0.0201)  [6s, 8,195 win/s]
  ep183  loss 0.1290 (pw 0.0031 harm 0.7567 z 0.0210)  [6s, 8,252 win/s]
  ep184  loss 0.1282 (pw 0.0031 harm 0.7508 z 0.0198)  [6s, 8,231 win/s]
  ep185  loss 0.1285 (pw 0.0031 harm 0.7584 z 0.0202)  [6s, 8,207 win/s]
  ep186  loss 0.1267 (pw 0.0030 harm 0.7492 z 0.0198)  [6s, 8,303 win/s]
  ep187  loss 0.1275 (pw 0.0030 harm 0.7511 z 0.0196)  [6s, 8,210 win/s]
  ep188  loss 0.1300 (pw 0.0031 harm 0.7641 z 0.0203)  [6s, 8,286 win/s]
  ep189  loss 0.1279 (pw 0.0030 harm 0.7523 z 0.0198)  [6s, 8,246 win/s]
  ep190  loss 0.1289 (pw 0.0031 harm 0.7594 z 0.0193)  |  MAE 4.963W  F1 0.9383  저항3종 0.998  잔차 23.9W  [6s 학습 / 1s 평가, 8,296 win/s]
  ep191  loss 0.1281 (pw 0.0030 harm 0.7624 z 0.0198)  [6s, 8,295 win/s]
  ep192  loss 0.1262 (pw 0.0030 harm 0.7532 z 0.0193)  [6s, 8,236 win/s]
  ep193  loss 0.1268 (pw 0.0030 harm 0.7540 z 0.0194)  [6s, 8,287 win/s]
  ep194  loss 0.1278 (pw 0.0030 harm 0.7531 z 0.0205)  [6s, 8,185 win/s]
  ep195  loss 0.1263 (pw 0.0030 harm 0.7532 z 0.0196)  [6s, 8,077 win/s]
  ep196  loss 0.1258 (pw 0.0030 harm 0.7522 z 0.0193)  [6s, 8,265 win/s]
  ep197  loss 0.1260 (pw 0.0030 harm 0.7576 z 0.0190)  [6s, 8,241 win/s]
