====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1943 (pw 0.0059 harm 0.7812 z 0.0432)  [3s, 14,558 win/s]
  ep 52  loss 0.1936 (pw 0.0058 harm 0.7853 z 0.0417)  [3s, 14,763 win/s]
  ep 53  loss 0.1948 (pw 0.0060 harm 0.7884 z 0.0417)  [4s, 14,187 win/s]
  ep 54  loss 0.1916 (pw 0.0057 harm 0.7828 z 0.0410)  [3s, 14,518 win/s]
  ep 55  loss 0.1905 (pw 0.0057 harm 0.7828 z 0.0411)  [4s, 13,831 win/s]
  ep 56  loss 0.1891 (pw 0.0057 harm 0.7781 z 0.0400)  [4s, 13,735 win/s]
  ep 57  loss 0.1889 (pw 0.0057 harm 0.7786 z 0.0403)  [4s, 13,631 win/s]
  ep 58  loss 0.1876 (pw 0.0056 harm 0.7717 z 0.0401)  [4s, 13,788 win/s]
  ep 59  loss 0.1866 (pw 0.0057 harm 0.7682 z 0.0405)  [4s, 13,890 win/s]
  ep 60  loss 0.1843 (pw 0.0057 harm 0.7696 z 0.0385)  |  MAE 9.353W  F1 0.9120  저항3종 0.995  잔차 47.2W  [4s 학습 / 0s 평가, 14,235 win/s]
  ep 61  loss 0.1858 (pw 0.0055 harm 0.7796 z 0.0386)  [3s, 14,343 win/s]
  ep 62  loss 0.1848 (pw 0.0055 harm 0.7786 z 0.0404)  [3s, 14,419 win/s]
  ep 63  loss 0.1835 (pw 0.0056 harm 0.7708 z 0.0406)  [3s, 14,388 win/s]
  ep 64  loss 0.1833 (pw 0.0056 harm 0.7751 z 0.0375)  [3s, 14,662 win/s]
  ep 65  loss 0.1804 (pw 0.0054 harm 0.7641 z 0.0383)  [4s, 14,107 win/s]
  ep 66  loss 0.1808 (pw 0.0055 harm 0.7722 z 0.0365)  [4s, 14,167 win/s]
  ep 67  loss 0.1797 (pw 0.0054 harm 0.7686 z 0.0376)  [4s, 13,482 win/s]
  ep 68  loss 0.1797 (pw 0.0054 harm 0.7700 z 0.0371)  [4s, 13,616 win/s]
  ep 69  loss 0.1791 (pw 0.0054 harm 0.7705 z 0.0373)  [4s, 14,103 win/s]
  ep 70  loss 0.1769 (pw 0.0053 harm 0.7655 z 0.0360)  |  MAE 9.268W  F1 0.9138  저항3종 0.998  잔차 47.1W  [4s 학습 / 0s 평가, 13,819 win/s]
  ep 71  loss 0.1761 (pw 0.0052 harm 0.7665 z 0.0363)  [3s, 14,678 win/s]
  ep 72  loss 0.1752 (pw 0.0052 harm 0.7714 z 0.0343)  [3s, 14,697 win/s]
  ep 73  loss 0.1761 (pw 0.0053 harm 0.7711 z 0.0364)  [3s, 14,289 win/s]
  ep 74  loss 0.1747 (pw 0.0053 harm 0.7617 z 0.0355)  [4s, 13,776 win/s]
  ep 75  loss 0.1736 (pw 0.0051 harm 0.7693 z 0.0350)  [4s, 13,747 win/s]
  ep 76  loss 0.1728 (pw 0.0051 harm 0.7637 z 0.0355)  [4s, 13,819 win/s]
  ep 77  loss 0.1730 (pw 0.0051 harm 0.7666 z 0.0345)  [4s, 13,906 win/s]
  ep 78  loss 0.1724 (pw 0.0050 harm 0.7681 z 0.0341)  [4s, 13,975 win/s]
  ep 79  loss 0.1705 (pw 0.0050 harm 0.7634 z 0.0334)  [4s, 13,874 win/s]
  ep 80  loss 0.1696 (pw 0.0051 harm 0.7668 z 0.0331)  |  MAE 8.368W  F1 0.9102  저항3종 0.998  잔차 47.0W  [4s 학습 / 1s 평가, 13,974 win/s]
  ep 81  loss 0.1697 (pw 0.0051 harm 0.7643 z 0.0328)  [4s, 14,062 win/s]
  ep 82  loss 0.1692 (pw 0.0049 harm 0.7681 z 0.0330)  [3s, 14,325 win/s]
  ep 83  loss 0.1669 (pw 0.0049 harm 0.7615 z 0.0337)  [3s, 14,662 win/s]
  ep 84  loss 0.1688 (pw 0.0050 harm 0.7667 z 0.0318)  [3s, 14,290 win/s]
  ep 85  loss 0.1651 (pw 0.0048 harm 0.7613 z 0.0316)  [4s, 14,272 win/s]
  ep 86  loss 0.1642 (pw 0.0048 harm 0.7588 z 0.0312)  [4s, 14,196 win/s]
  ep 87  loss 0.1670 (pw 0.0049 harm 0.7684 z 0.0317)  [4s, 14,205 win/s]
  ep 88  loss 0.1646 (pw 0.0048 harm 0.7606 z 0.0308)  [4s, 14,115 win/s]
  ep 89  loss 0.1653 (pw 0.0048 harm 0.7686 z 0.0317)  [4s, 14,067 win/s]
  ep 90  loss 0.1607 (pw 0.0046 harm 0.7629 z 0.0293)  |  MAE 7.757W  F1 0.9223  저항3종 0.999  잔차 45.3W  [4s 학습 / 1s 평가, 13,693 win/s]
  ep 91  loss 0.1618 (pw 0.0047 harm 0.7643 z 0.0306)  [3s, 14,327 win/s]
  ep 92  loss 0.1621 (pw 0.0046 harm 0.7592 z 0.0310)  [3s, 14,607 win/s]
  ep 93  loss 0.1606 (pw 0.0046 harm 0.7610 z 0.0301)  [3s, 14,376 win/s]
  ep 94  loss 0.1622 (pw 0.0046 harm 0.7701 z 0.0291)  [4s, 13,956 win/s]
  ep 95  loss 0.1596 (pw 0.0046 harm 0.7567 z 0.0292)  [4s, 14,243 win/s]
  ep 96  loss 0.1598 (pw 0.0045 harm 0.7648 z 0.0298)  [4s, 14,022 win/s]
  ep 97  loss 0.1587 (pw 0.0045 harm 0.7681 z 0.0282)  [4s, 13,930 win/s]
  ep 98  loss 0.1591 (pw 0.0046 harm 0.7613 z 0.0269)  [4s, 14,033 win/s]
  ep 99  loss 0.1580 (pw 0.0045 harm 0.7586 z 0.0290)  [4s, 13,878 win/s]
  ep100  loss 0.1583 (pw 0.0045 harm 0.7565 z 0.0287)  |  MAE 7.900W  F1 0.9192  저항3종 0.997  잔차 45.0W  [4s 학습 / 1s 평가, 14,040 win/s]
  ep101  loss 0.1571 (pw 0.0045 harm 0.7557 z 0.0284)  [4s, 14,225 win/s]
  ep102  loss 0.1563 (pw 0.0044 harm 0.7655 z 0.0287)  [3s, 14,714 win/s]
  ep103  loss 0.1547 (pw 0.0044 harm 0.7576 z 0.0274)  [3s, 14,662 win/s]
  ep104  loss 0.1568 (pw 0.0045 harm 0.7668 z 0.0269)  [3s, 14,464 win/s]
  ep105  loss 0.1557 (pw 0.0044 harm 0.7578 z 0.0278)  [4s, 13,978 win/s]
  ep106  loss 0.1545 (pw 0.0044 harm 0.7583 z 0.0273)  [4s, 14,260 win/s]
  ep107  loss 0.1534 (pw 0.0043 harm 0.7537 z 0.0261)  [3s, 14,424 win/s]
  ep108  loss 0.1529 (pw 0.0042 harm 0.7575 z 0.0281)  [3s, 14,304 win/s]
  ep109  loss 0.1534 (pw 0.0044 harm 0.7539 z 0.0264)  [4s, 13,784 win/s]
  ep110  loss 0.1547 (pw 0.0043 harm 0.7652 z 0.0277)  |  MAE 7.778W  F1 0.9295  저항3종 0.997  잔차 45.1W  [3s 학습 / 1s 평가, 14,467 win/s]
  ep111  loss 0.1531 (pw 0.0043 harm 0.7591 z 0.0269)  [4s, 14,224 win/s]
  ep112  loss 0.1531 (pw 0.0043 harm 0.7625 z 0.0263)  [3s, 14,676 win/s]
  ep113  loss 0.1503 (pw 0.0042 harm 0.7570 z 0.0260)  [3s, 14,716 win/s]
  ep114  loss 0.1501 (pw 0.0041 harm 0.7571 z 0.0256)  [3s, 14,554 win/s]
  ep115  loss 0.1510 (pw 0.0042 harm 0.7600 z 0.0253)  [4s, 14,210 win/s]
  ep116  loss 0.1514 (pw 0.0042 harm 0.7608 z 0.0268)  [4s, 14,171 win/s]
  ep117  loss 0.1509 (pw 0.0041 harm 0.7552 z 0.0290)  [4s, 13,891 win/s]
  ep118  loss 0.1505 (pw 0.0042 harm 0.7563 z 0.0251)  [4s, 13,850 win/s]
  ep119  loss 0.1486 (pw 0.0041 harm 0.7496 z 0.0257)  [4s, 13,926 win/s]
  ep120  loss 0.1489 (pw 0.0041 harm 0.7581 z 0.0252)  |  MAE 7.769W  F1 0.9151  저항3종 0.998  잔차 44.0W  [4s 학습 / 0s 평가, 13,790 win/s]
  ep121  loss 0.1479 (pw 0.0041 harm 0.7556 z 0.0251)  [4s, 14,076 win/s]
  ep122  loss 0.1478 (pw 0.0040 harm 0.7556 z 0.0273)  [3s, 14,727 win/s]
  ep123  loss 0.1487 (pw 0.0042 harm 0.7587 z 0.0243)  [3s, 14,714 win/s]
  ep124  loss 0.1492 (pw 0.0042 harm 0.7559 z 0.0245)  [3s, 14,478 win/s]
  ep125  loss 0.1479 (pw 0.0040 harm 0.7539 z 0.0250)  [4s, 14,193 win/s]
  ep126  loss 0.1467 (pw 0.0040 harm 0.7556 z 0.0249)  [3s, 14,659 win/s]
  ep127  loss 0.1475 (pw 0.0040 harm 0.7600 z 0.0246)  [3s, 14,440 win/s]
  ep128  loss 0.1450 (pw 0.0039 harm 0.7503 z 0.0253)  [3s, 14,498 win/s]
  ep129  loss 0.1450 (pw 0.0040 harm 0.7547 z 0.0248)  [3s, 14,713 win/s]
  ep130  loss 0.1468 (pw 0.0040 harm 0.7584 z 0.0242)  |  MAE 7.946W  F1 0.9291  저항3종 0.996  잔차 44.9W  [4s 학습 / 0s 평가, 14,217 win/s]
  ep131  loss 0.1448 (pw 0.0039 harm 0.7547 z 0.0228)  [4s, 14,076 win/s]
  ep132  loss 0.1444 (pw 0.0039 harm 0.7543 z 0.0234)  [3s, 14,708 win/s]
  ep133  loss 0.1448 (pw 0.0039 harm 0.7492 z 0.0249)  [3s, 14,671 win/s]
  ep134  loss 0.1456 (pw 0.0039 harm 0.7603 z 0.0252)  [3s, 14,349 win/s]
  ep135  loss 0.1444 (pw 0.0039 harm 0.7536 z 0.0231)  [3s, 14,297 win/s]
  ep136  loss 0.1436 (pw 0.0039 harm 0.7507 z 0.0230)  [4s, 13,921 win/s]
  ep137  loss 0.1438 (pw 0.0040 harm 0.7582 z 0.0233)  [4s, 14,022 win/s]
  ep138  loss 0.1418 (pw 0.0038 harm 0.7479 z 0.0263)  [4s, 14,154 win/s]
  ep139  loss 0.1414 (pw 0.0038 harm 0.7498 z 0.0236)  [4s, 13,996 win/s]
  ep140  loss 0.1435 (pw 0.0038 harm 0.7587 z 0.0228)  |  MAE 8.428W  F1 0.9270  저항3종 0.998  잔차 44.4W  [4s 학습 / 1s 평가, 13,968 win/s]
  ep141  loss 0.1429 (pw 0.0039 harm 0.7498 z 0.0235)  [3s, 14,453 win/s]
  ep142  loss 0.1440 (pw 0.0039 harm 0.7605 z 0.0231)  [3s, 14,552 win/s]
  ep143  loss 0.1418 (pw 0.0038 harm 0.7570 z 0.0226)  [4s, 14,073 win/s]
  ep144  loss 0.1407 (pw 0.0037 harm 0.7509 z 0.0250)  [4s, 13,959 win/s]
  ep145  loss 0.1406 (pw 0.0037 harm 0.7565 z 0.0229)  [4s, 13,973 win/s]
  ep146  loss 0.1417 (pw 0.0037 harm 0.7606 z 0.0238)  [4s, 13,703 win/s]
  ep147  loss 0.1407 (pw 0.0038 harm 0.7489 z 0.0225)  [4s, 13,590 win/s]
  ep148  loss 0.1401 (pw 0.0038 harm 0.7509 z 0.0223)  [4s, 13,860 win/s]
  ep149  loss 0.1379 (pw 0.0036 harm 0.7445 z 0.0233)  [4s, 13,606 win/s]
  ep150  loss 0.1383 (pw 0.0036 harm 0.7499 z 0.0231)  |  MAE 7.326W  F1 0.9290  저항3종 0.999  잔차 44.2W  [4s 학습 / 1s 평가, 13,697 win/s]
  ep151  loss 0.1409 (pw 0.0037 harm 0.7579 z 0.0227)  [4s, 13,800 win/s]
  ep152  loss 0.1407 (pw 0.0038 harm 0.7515 z 0.0220)  [3s, 14,478 win/s]
  ep153  loss 0.1392 (pw 0.0037 harm 0.7534 z 0.0223)  [4s, 14,134 win/s]
  ep154  loss 0.1398 (pw 0.0037 harm 0.7511 z 0.0214)  [3s, 14,348 win/s]
  ep155  loss 0.1394 (pw 0.0036 harm 0.7574 z 0.0224)  [3s, 14,415 win/s]
  ep156  loss 0.1386 (pw 0.0036 harm 0.7539 z 0.0219)  [4s, 14,271 win/s]
  ep157  loss 0.1381 (pw 0.0036 harm 0.7536 z 0.0223)  [4s, 14,159 win/s]
  ep158  loss 0.1363 (pw 0.0035 harm 0.7469 z 0.0235)  [4s, 14,196 win/s]
  ep159  loss 0.1369 (pw 0.0036 harm 0.7522 z 0.0214)  [4s, 14,105 win/s]
  ep160  loss 0.1369 (pw 0.0036 harm 0.7469 z 0.0211)  |  MAE 7.417W  F1 0.9321  저항3종 0.997  잔차 43.1W  [4s 학습 / 1s 평가, 14,031 win/s]
  ep161  loss 0.1361 (pw 0.0035 harm 0.7496 z 0.0216)  [4s, 14,060 win/s]
  ep162  loss 0.1378 (pw 0.0036 harm 0.7598 z 0.0212)  [4s, 14,212 win/s]
  ep163  loss 0.1357 (pw 0.0035 harm 0.7447 z 0.0211)  [3s, 14,579 win/s]
  ep164  loss 0.1353 (pw 0.0035 harm 0.7486 z 0.0219)  [3s, 14,309 win/s]
  ep165  loss 0.1363 (pw 0.0036 harm 0.7508 z 0.0212)  [3s, 14,658 win/s]
  ep166  loss 0.1367 (pw 0.0036 harm 0.7527 z 0.0215)  [3s, 14,690 win/s]
  ep167  loss 0.1345 (pw 0.0035 harm 0.7441 z 0.0210)  [4s, 14,092 win/s]
  ep168  loss 0.1341 (pw 0.0035 harm 0.7453 z 0.0205)  [3s, 14,371 win/s]
  ep169  loss 0.1351 (pw 0.0035 harm 0.7544 z 0.0222)  [4s, 14,095 win/s]
  ep170  loss 0.1350 (pw 0.0034 harm 0.7515 z 0.0213)  |  MAE 7.365W  F1 0.9375  저항3종 0.998  잔차 44.0W  [4s 학습 / 0s 평가, 14,037 win/s]
  ep171  loss 0.1350 (pw 0.0035 harm 0.7539 z 0.0213)  [4s, 13,942 win/s]
  ep172  loss 0.1345 (pw 0.0034 harm 0.7530 z 0.0207)  [4s, 13,920 win/s]
  ep173  loss 0.1324 (pw 0.0034 harm 0.7442 z 0.0203)  [4s, 14,086 win/s]
  ep174  loss 0.1320 (pw 0.0034 harm 0.7438 z 0.0212)  [4s, 13,576 win/s]
  ep175  loss 0.1345 (pw 0.0034 harm 0.7556 z 0.0205)  [4s, 13,847 win/s]
  ep176  loss 0.1354 (pw 0.0035 harm 0.7511 z 0.0210)  [4s, 13,776 win/s]
  ep177  loss 0.1339 (pw 0.0034 harm 0.7516 z 0.0213)  [4s, 13,713 win/s]
  ep178  loss 0.1327 (pw 0.0034 harm 0.7483 z 0.0204)  [4s, 13,818 win/s]
  ep179  loss 0.1319 (pw 0.0033 harm 0.7479 z 0.0203)  [4s, 13,777 win/s]
  ep180  loss 0.1311 (pw 0.0033 harm 0.7414 z 0.0205)  |  MAE 7.978W  F1 0.9284  저항3종 0.999  잔차 44.2W  [4s 학습 / 0s 평가, 13,835 win/s]
  ep181  loss 0.1324 (pw 0.0034 harm 0.7470 z 0.0203)  [4s, 14,221 win/s]
  ep182  loss 0.1323 (pw 0.0034 harm 0.7534 z 0.0195)  [3s, 14,340 win/s]
  ep183  loss 0.1332 (pw 0.0034 harm 0.7537 z 0.0202)  [3s, 14,691 win/s]
  ep184  loss 0.1319 (pw 0.0033 harm 0.7494 z 0.0204)  [3s, 14,526 win/s]
  ep185  loss 0.1309 (pw 0.0033 harm 0.7493 z 0.0198)  [4s, 14,216 win/s]
  ep186  loss 0.1309 (pw 0.0034 harm 0.7510 z 0.0200)  [4s, 14,177 win/s]
  ep187  loss 0.1309 (pw 0.0033 harm 0.7467 z 0.0207)  [4s, 14,096 win/s]
  ep188  loss 0.1308 (pw 0.0033 harm 0.7492 z 0.0196)  [4s, 14,162 win/s]
  ep189  loss 0.1313 (pw 0.0033 harm 0.7489 z 0.0201)  [4s, 14,018 win/s]
  ep190  loss 0.1311 (pw 0.0033 harm 0.7476 z 0.0199)  |  MAE 7.097W  F1 0.9382  저항3종 0.999  잔차 43.4W  [4s 학습 / 1s 평가, 13,971 win/s]
  ep191  loss 0.1289 (pw 0.0033 harm 0.7451 z 0.0201)  [4s, 14,250 win/s]
  ep192  loss 0.1300 (pw 0.0033 harm 0.7466 z 0.0198)  [4s, 13,795 win/s]
  ep193  loss 0.1296 (pw 0.0032 harm 0.7469 z 0.0196)  [4s, 13,631 win/s]
  ep194  loss 0.1306 (pw 0.0033 harm 0.7492 z 0.0199)  [3s, 14,327 win/s]
  ep195  loss 0.1312 (pw 0.0032 harm 0.7565 z 0.0193)  [4s, 14,152 win/s]
  ep196  loss 0.1297 (pw 0.0033 harm 0.7487 z 0.0195)  [4s, 14,202 win/s]
  ep197  loss 0.1294 (pw 0.0032 harm 0.7542 z 0.0194)  [4s, 13,832 win/s]
  ep198  loss 0.1286 (pw 0.0032 harm 0.7473 z 0.0190)  [4s, 14,196 win/s]
  ep199  loss 0.1285 (pw 0.0033 harm 0.7426 z 0.0193)  [4s, 14,002 win/s]
  ep200  loss 0.1292 (pw 0.0033 harm 0.7459 z 0.0198)  |  MAE 7.339W  F1 0.9353  저항3종 0.998  잔차 44.0W  [4s 학습 / 1s 평가, 13,967 win/s]
  ep201  loss 0.1284 (pw 0.0032 harm 0.7482 z 0.0197)  [4s, 14,223 win/s]
  ep202  loss 0.1285 (pw 0.0032 harm 0.7521 z 0.0191)  [4s, 14,196 win/s]
