====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2903 (pw 0.0090 harm 0.8251 z 0.0611)  [7s, 6,789 win/s]
  ep 19  loss 0.2860 (pw 0.0091 harm 0.8247 z 0.0574)  [7s, 6,739 win/s]
  ep 20  loss 0.2880 (pw 0.0090 harm 0.8272 z 0.0595)  |  MAE 12.002W  F1 0.8403  저항3종 0.993  잔차 41.2W  [7s 학습 / 1s 평가, 6,787 win/s]
  ep 21  loss 0.2822 (pw 0.0089 harm 0.8274 z 0.0573)  [7s, 6,689 win/s]
  ep 22  loss 0.2773 (pw 0.0085 harm 0.8214 z 0.0559)  [7s, 6,901 win/s]
  ep 23  loss 0.2760 (pw 0.0086 harm 0.8191 z 0.0568)  [7s, 6,670 win/s]
  ep 24  loss 0.2754 (pw 0.0086 harm 0.8147 z 0.0557)  [7s, 6,696 win/s]
  ep 25  loss 0.2694 (pw 0.0082 harm 0.8170 z 0.0569)  [8s, 6,609 win/s]
  ep 26  loss 0.2653 (pw 0.0081 harm 0.8047 z 0.0578)  [8s, 6,533 win/s]
  ep 27  loss 0.2647 (pw 0.0081 harm 0.8074 z 0.0530)  [8s, 6,556 win/s]
  ep 28  loss 0.2663 (pw 0.0082 harm 0.8128 z 0.0524)  [8s, 6,658 win/s]
  ep 29  loss 0.2606 (pw 0.0080 harm 0.8094 z 0.0535)  [7s, 6,716 win/s]
  ep 30  loss 0.2605 (pw 0.0081 harm 0.8118 z 0.0517)  |  MAE 10.065W  F1 0.8601  저항3종 0.997  잔차 35.9W  [9s 학습 / 0s 평가, 5,296 win/s]
  ep 31  loss 0.2572 (pw 0.0078 harm 0.8063 z 0.0524)  [9s, 5,798 win/s]
  ep 32  loss 0.2533 (pw 0.0076 harm 0.7992 z 0.0524)  [9s, 5,715 win/s]
  ep 33  loss 0.2544 (pw 0.0078 harm 0.8122 z 0.0534)  [8s, 6,619 win/s]
  ep 34  loss 0.2516 (pw 0.0076 harm 0.7954 z 0.0502)  [8s, 6,625 win/s]
  ep 35  loss 0.2495 (pw 0.0076 harm 0.7964 z 0.0493)  [7s, 6,852 win/s]
  ep 36  loss 0.2447 (pw 0.0073 harm 0.7945 z 0.0496)  [8s, 6,418 win/s]
  ep 37  loss 0.2421 (pw 0.0072 harm 0.7969 z 0.0499)  [7s, 6,676 win/s]
  ep 38  loss 0.2424 (pw 0.0071 harm 0.7913 z 0.0488)  [7s, 6,711 win/s]
  ep 39  loss 0.2428 (pw 0.0070 harm 0.7967 z 0.0499)  [8s, 6,467 win/s]
  ep 40  loss 0.2396 (pw 0.0068 harm 0.7843 z 0.0505)  |  MAE 9.250W  F1 0.8559  저항3종 0.996  잔차 33.1W  [7s 학습 / 0s 평가, 6,741 win/s]
  ep 41  loss 0.2368 (pw 0.0068 harm 0.7848 z 0.0492)  [8s, 6,615 win/s]
  ep 42  loss 0.2374 (pw 0.0067 harm 0.7841 z 0.0484)  [7s, 6,670 win/s]
  ep 43  loss 0.2334 (pw 0.0066 harm 0.7824 z 0.0509)  [7s, 6,723 win/s]
  ep 44  loss 0.2313 (pw 0.0065 harm 0.7762 z 0.0474)  [7s, 6,687 win/s]
  ep 45  loss 0.2345 (pw 0.0065 harm 0.7848 z 0.0471)  [7s, 6,777 win/s]
  ep 46  loss 0.2302 (pw 0.0065 harm 0.7756 z 0.0470)  [7s, 6,726 win/s]
  ep 47  loss 0.2326 (pw 0.0067 harm 0.7775 z 0.0461)  [8s, 6,656 win/s]
  ep 48  loss 0.2291 (pw 0.0065 harm 0.7784 z 0.0452)  [9s, 5,843 win/s]
  ep 49  loss 0.2256 (pw 0.0064 harm 0.7721 z 0.0457)  [9s, 5,498 win/s]
  ep 50  loss 0.2267 (pw 0.0063 harm 0.7716 z 0.0483)  |  MAE 8.479W  F1 0.8652  저항3종 0.995  잔차 30.6W  [8s 학습 / 1s 평가, 6,134 win/s]
  ep 51  loss 0.2227 (pw 0.0062 harm 0.7692 z 0.0455)  [8s, 6,427 win/s]
  ep 52  loss 0.2243 (pw 0.0063 harm 0.7681 z 0.0449)  [7s, 6,752 win/s]
  ep 53  loss 0.2222 (pw 0.0061 harm 0.7686 z 0.0439)  [8s, 6,566 win/s]
  ep 54  loss 0.2213 (pw 0.0063 harm 0.7707 z 0.0427)  [7s, 6,779 win/s]
  ep 55  loss 0.2226 (pw 0.0061 harm 0.7713 z 0.0463)  [7s, 6,725 win/s]
  ep 56  loss 0.2205 (pw 0.0061 harm 0.7630 z 0.0445)  [7s, 6,725 win/s]
  ep 57  loss 0.2182 (pw 0.0061 harm 0.7636 z 0.0426)  [7s, 6,704 win/s]
  ep 58  loss 0.2185 (pw 0.0060 harm 0.7571 z 0.0426)  [8s, 6,493 win/s]
  ep 59  loss 0.2184 (pw 0.0060 harm 0.7667 z 0.0429)  [7s, 6,721 win/s]
  ep 60  loss 0.2149 (pw 0.0060 harm 0.7565 z 0.0426)  |  MAE 8.816W  F1 0.8696  저항3종 0.995  잔차 34.3W  [7s 학습 / 0s 평가, 6,897 win/s]
  ep 61  loss 0.2148 (pw 0.0058 harm 0.7596 z 0.0437)  [7s, 6,704 win/s]
  ep 62  loss 0.2152 (pw 0.0060 harm 0.7605 z 0.0424)  [7s, 6,859 win/s]
  ep 63  loss 0.2159 (pw 0.0059 harm 0.7636 z 0.0426)  [7s, 6,832 win/s]
  ep 64  loss 0.2121 (pw 0.0059 harm 0.7552 z 0.0426)  [7s, 6,696 win/s]
  ep 65  loss 0.2117 (pw 0.0059 harm 0.7595 z 0.0400)  [9s, 5,661 win/s]
  ep 66  loss 0.2094 (pw 0.0058 harm 0.7528 z 0.0422)  [9s, 5,658 win/s]
  ep 67  loss 0.2089 (pw 0.0058 harm 0.7576 z 0.0406)  [9s, 5,788 win/s]
  ep 68  loss 0.2088 (pw 0.0057 harm 0.7553 z 0.0407)  [7s, 6,795 win/s]
  ep 69  loss 0.2094 (pw 0.0058 harm 0.7557 z 0.0400)  [7s, 6,711 win/s]
  ep 70  loss 0.2097 (pw 0.0058 harm 0.7586 z 0.0416)  |  MAE 6.962W  F1 0.8771  저항3종 0.999  잔차 28.1W  [7s 학습 / 0s 평가, 6,803 win/s]
  ep 71  loss 0.2079 (pw 0.0057 harm 0.7497 z 0.0412)  [7s, 6,792 win/s]
  ep 72  loss 0.2070 (pw 0.0057 harm 0.7498 z 0.0409)  [7s, 6,685 win/s]
  ep 73  loss 0.2042 (pw 0.0057 harm 0.7485 z 0.0381)  [7s, 6,736 win/s]
  ep 74  loss 0.2057 (pw 0.0056 harm 0.7494 z 0.0397)  [8s, 6,530 win/s]
  ep 75  loss 0.2059 (pw 0.0057 harm 0.7529 z 0.0381)  [7s, 6,816 win/s]
  ep 76  loss 0.2059 (pw 0.0056 harm 0.7555 z 0.0373)  [7s, 6,699 win/s]
  ep 77  loss 0.2059 (pw 0.0056 harm 0.7527 z 0.0396)  [7s, 6,687 win/s]
  ep 78  loss 0.2012 (pw 0.0055 harm 0.7519 z 0.0388)  [7s, 6,784 win/s]
  ep 79  loss 0.2001 (pw 0.0056 harm 0.7468 z 0.0363)  [7s, 6,708 win/s]
  ep 80  loss 0.2004 (pw 0.0055 harm 0.7389 z 0.0384)  |  MAE 6.957W  F1 0.8836  저항3종 0.999  잔차 26.3W  [8s 학습 / 0s 평가, 6,627 win/s]
  ep 81  loss 0.2021 (pw 0.0056 harm 0.7504 z 0.0375)  [9s, 5,819 win/s]
  ep 82  loss 0.2011 (pw 0.0054 harm 0.7536 z 0.0391)  [8s, 5,984 win/s]
  ep 83  loss 0.1995 (pw 0.0055 harm 0.7426 z 0.0414)  [8s, 5,907 win/s]
  ep 84  loss 0.1959 (pw 0.0054 harm 0.7480 z 0.0359)  [8s, 6,664 win/s]
  ep 85  loss 0.1969 (pw 0.0055 harm 0.7488 z 0.0362)  [7s, 6,778 win/s]
  ep 86  loss 0.1976 (pw 0.0054 harm 0.7438 z 0.0361)  [7s, 6,809 win/s]
  ep 87  loss 0.1953 (pw 0.0053 harm 0.7407 z 0.0374)  [8s, 6,574 win/s]
  ep 88  loss 0.1952 (pw 0.0054 harm 0.7404 z 0.0362)  [7s, 6,821 win/s]
  ep 89  loss 0.1966 (pw 0.0053 harm 0.7516 z 0.0361)  [8s, 6,598 win/s]
  ep 90  loss 0.1922 (pw 0.0052 harm 0.7405 z 0.0380)  |  MAE 5.962W  F1 0.8831  저항3종 1.000  잔차 26.6W  [7s 학습 / 0s 평가, 6,698 win/s]
  ep 91  loss 0.1944 (pw 0.0053 harm 0.7463 z 0.0367)  [7s, 6,839 win/s]
  ep 92  loss 0.1923 (pw 0.0052 harm 0.7401 z 0.0358)  [8s, 6,564 win/s]
  ep 93  loss 0.1927 (pw 0.0052 harm 0.7434 z 0.0354)  [7s, 6,737 win/s]
  ep 94  loss 0.1934 (pw 0.0053 harm 0.7396 z 0.0347)  [7s, 6,789 win/s]
  ep 95  loss 0.1917 (pw 0.0052 harm 0.7425 z 0.0339)  [7s, 6,704 win/s]
  ep 96  loss 0.1890 (pw 0.0051 harm 0.7356 z 0.0329)  [8s, 6,361 win/s]
  ep 97  loss 0.1899 (pw 0.0051 harm 0.7353 z 0.0337)  [9s, 5,799 win/s]
  ep 98  loss 0.1915 (pw 0.0052 harm 0.7455 z 0.0349)  [9s, 5,708 win/s]
  ep 99  loss 0.1911 (pw 0.0051 harm 0.7419 z 0.0346)  [9s, 5,794 win/s]
  ep100  loss 0.1899 (pw 0.0052 harm 0.7415 z 0.0331)  |  MAE 6.091W  F1 0.8843  저항3종 0.998  잔차 25.2W  [7s 학습 / 0s 평가, 6,803 win/s]
  ep101  loss 0.1916 (pw 0.0052 harm 0.7421 z 0.0339)  [7s, 6,747 win/s]
  ep102  loss 0.1863 (pw 0.0051 harm 0.7359 z 0.0322)  [7s, 6,683 win/s]
  ep103  loss 0.1866 (pw 0.0050 harm 0.7434 z 0.0342)  [8s, 6,641 win/s]
  ep104  loss 0.1861 (pw 0.0050 harm 0.7343 z 0.0317)  [7s, 6,685 win/s]
  ep105  loss 0.1867 (pw 0.0049 harm 0.7448 z 0.0337)  [7s, 6,691 win/s]
  ep106  loss 0.1861 (pw 0.0050 harm 0.7363 z 0.0323)  [7s, 6,681 win/s]
  ep107  loss 0.1848 (pw 0.0050 harm 0.7362 z 0.0314)  [7s, 6,700 win/s]
  ep108  loss 0.1814 (pw 0.0048 harm 0.7336 z 0.0308)  [8s, 6,635 win/s]
  ep109  loss 0.1840 (pw 0.0050 harm 0.7326 z 0.0324)  [7s, 6,719 win/s]
  ep110  loss 0.1846 (pw 0.0049 harm 0.7444 z 0.0314)  |  MAE 6.125W  F1 0.8815  저항3종 1.000  잔차 26.5W  [7s 학습 / 0s 평가, 6,770 win/s]
  ep111  loss 0.1827 (pw 0.0048 harm 0.7413 z 0.0312)  [7s, 6,814 win/s]
  ep112  loss 0.1839 (pw 0.0049 harm 0.7400 z 0.0319)  [8s, 6,299 win/s]
  ep113  loss 0.1811 (pw 0.0048 harm 0.7390 z 0.0305)  [8s, 6,041 win/s]
  ep114  loss 0.1821 (pw 0.0049 harm 0.7404 z 0.0315)  [9s, 5,873 win/s]
  ep115  loss 0.1793 (pw 0.0047 harm 0.7397 z 0.0322)  [8s, 6,129 win/s]
  ep116  loss 0.1788 (pw 0.0047 harm 0.7326 z 0.0291)  [8s, 6,592 win/s]
  ep117  loss 0.1788 (pw 0.0047 harm 0.7311 z 0.0298)  [7s, 6,820 win/s]
  ep118  loss 0.1794 (pw 0.0048 harm 0.7315 z 0.0308)  [7s, 6,696 win/s]
  ep119  loss 0.1781 (pw 0.0047 harm 0.7332 z 0.0294)  [8s, 6,570 win/s]
  ep120  loss 0.1797 (pw 0.0047 harm 0.7434 z 0.0296)  |  MAE 5.697W  F1 0.8779  저항3종 0.999  잔차 24.9W  [7s 학습 / 1s 평가, 6,777 win/s]
  ep121  loss 0.1759 (pw 0.0045 harm 0.7323 z 0.0290)  [7s, 6,975 win/s]
  ep122  loss 0.1749 (pw 0.0046 harm 0.7298 z 0.0289)  [7s, 6,739 win/s]
  ep123  loss 0.1756 (pw 0.0046 harm 0.7301 z 0.0288)  [8s, 6,565 win/s]
  ep124  loss 0.1771 (pw 0.0046 harm 0.7399 z 0.0288)  [8s, 6,649 win/s]
  ep125  loss 0.1768 (pw 0.0046 harm 0.7313 z 0.0290)  [7s, 6,741 win/s]
  ep126  loss 0.1726 (pw 0.0045 harm 0.7291 z 0.0284)  [8s, 6,661 win/s]
  ep127  loss 0.1756 (pw 0.0046 harm 0.7431 z 0.0282)  [8s, 6,616 win/s]
  ep128  loss 0.1736 (pw 0.0045 harm 0.7298 z 0.0284)  [7s, 6,744 win/s]
  ep129  loss 0.1749 (pw 0.0045 harm 0.7381 z 0.0283)  [9s, 5,433 win/s]
  ep130  loss 0.1749 (pw 0.0046 harm 0.7327 z 0.0282)  |  MAE 6.268W  F1 0.8909  저항3종 0.997  잔차 25.7W  [8s 학습 / 0s 평가, 6,088 win/s]
  ep131  loss 0.1728 (pw 0.0044 harm 0.7374 z 0.0283)  [9s, 5,629 win/s]
  ep132  loss 0.1713 (pw 0.0044 harm 0.7367 z 0.0287)  [8s, 6,594 win/s]
  ep133  loss 0.1691 (pw 0.0043 harm 0.7300 z 0.0266)  [7s, 6,888 win/s]
  ep134  loss 0.1711 (pw 0.0044 harm 0.7340 z 0.0274)  [7s, 6,785 win/s]
  ep135  loss 0.1716 (pw 0.0044 harm 0.7295 z 0.0286)  [7s, 6,723 win/s]
  ep136  loss 0.1715 (pw 0.0044 harm 0.7300 z 0.0276)  [7s, 6,762 win/s]
  ep137  loss 0.1706 (pw 0.0044 harm 0.7308 z 0.0265)  [8s, 6,614 win/s]
  ep138  loss 0.1697 (pw 0.0044 harm 0.7371 z 0.0270)  [7s, 6,821 win/s]
  ep139  loss 0.1687 (pw 0.0042 harm 0.7321 z 0.0275)  [7s, 6,778 win/s]
  ep140  loss 0.1690 (pw 0.0043 harm 0.7360 z 0.0261)  |  MAE 5.942W  F1 0.8867  저항3종 0.999  잔차 24.1W  [7s 학습 / 1s 평가, 6,667 win/s]
  ep141  loss 0.1682 (pw 0.0043 harm 0.7273 z 0.0258)  [7s, 6,667 win/s]
  ep142  loss 0.1698 (pw 0.0043 harm 0.7327 z 0.0263)  [7s, 6,773 win/s]
  ep143  loss 0.1662 (pw 0.0042 harm 0.7320 z 0.0257)  [8s, 6,616 win/s]
  ep144  loss 0.1653 (pw 0.0042 harm 0.7276 z 0.0256)  [8s, 6,613 win/s]
  ep145  loss 0.1678 (pw 0.0042 harm 0.7349 z 0.0270)  [9s, 5,685 win/s]
  ep146  loss 0.1657 (pw 0.0042 harm 0.7309 z 0.0259)  [9s, 5,812 win/s]
  ep147  loss 0.1659 (pw 0.0042 harm 0.7274 z 0.0261)  [9s, 5,796 win/s]
  ep148  loss 0.1671 (pw 0.0042 harm 0.7331 z 0.0255)  [8s, 6,632 win/s]
  ep149  loss 0.1656 (pw 0.0042 harm 0.7331 z 0.0253)  [7s, 6,799 win/s]
  ep150  loss 0.1636 (pw 0.0041 harm 0.7252 z 0.0249)  |  MAE 6.199W  F1 0.8919  저항3종 0.995  잔차 24.4W  [7s 학습 / 0s 평가, 6,796 win/s]
  ep151  loss 0.1660 (pw 0.0042 harm 0.7385 z 0.0256)  [7s, 6,748 win/s]
  ep152  loss 0.1640 (pw 0.0041 harm 0.7325 z 0.0250)  [8s, 6,647 win/s]
  ep153  loss 0.1641 (pw 0.0041 harm 0.7286 z 0.0253)  [8s, 6,651 win/s]
  ep154  loss 0.1623 (pw 0.0040 harm 0.7263 z 0.0254)  [7s, 6,703 win/s]
  ep155  loss 0.1618 (pw 0.0040 harm 0.7353 z 0.0246)  [7s, 6,711 win/s]
  ep156  loss 0.1603 (pw 0.0040 harm 0.7247 z 0.0241)  [7s, 6,820 win/s]
  ep157  loss 0.1621 (pw 0.0040 harm 0.7318 z 0.0248)  [7s, 6,728 win/s]
  ep158  loss 0.1631 (pw 0.0041 harm 0.7305 z 0.0246)  [8s, 6,509 win/s]
  ep159  loss 0.1627 (pw 0.0040 harm 0.7325 z 0.0245)  [7s, 6,792 win/s]
  ep160  loss 0.1622 (pw 0.0040 harm 0.7235 z 0.0248)  |  MAE 5.668W  F1 0.8904  저항3종 1.000  잔차 24.0W  [7s 학습 / 0s 평가, 6,843 win/s]
  ep161  loss 0.1605 (pw 0.0040 harm 0.7311 z 0.0247)  [7s, 6,705 win/s]
  ep162  loss 0.1601 (pw 0.0040 harm 0.7277 z 0.0234)  [8s, 6,583 win/s]
  ep163  loss 0.1597 (pw 0.0040 harm 0.7281 z 0.0240)  [8s, 5,982 win/s]
  ep164  loss 0.1591 (pw 0.0039 harm 0.7245 z 0.0239)  [9s, 5,554 win/s]
  ep165  loss 0.1609 (pw 0.0039 harm 0.7340 z 0.0242)  [9s, 5,712 win/s]
  ep166  loss 0.1600 (pw 0.0040 harm 0.7272 z 0.0237)  [8s, 6,601 win/s]
  ep167  loss 0.1589 (pw 0.0039 harm 0.7283 z 0.0234)  [8s, 6,576 win/s]
  ep168  loss 0.1576 (pw 0.0039 harm 0.7274 z 0.0231)  [7s, 6,778 win/s]
  ep169  loss 0.1583 (pw 0.0039 harm 0.7299 z 0.0234)  [8s, 6,551 win/s]
  ep170  loss 0.1577 (pw 0.0039 harm 0.7220 z 0.0242)  |  MAE 5.363W  F1 0.8955  저항3종 0.999  잔차 24.1W  [7s 학습 / 0s 평가, 6,836 win/s]
  ep171  loss 0.1571 (pw 0.0038 harm 0.7282 z 0.0244)  [8s, 6,593 win/s]
  ep172  loss 0.1585 (pw 0.0039 harm 0.7316 z 0.0230)  [7s, 6,706 win/s]
  ep173  loss 0.1579 (pw 0.0038 harm 0.7379 z 0.0242)  [7s, 6,743 win/s]
  ep174  loss 0.1547 (pw 0.0038 harm 0.7250 z 0.0236)  [7s, 6,764 win/s]
  ep175  loss 0.1564 (pw 0.0038 harm 0.7247 z 0.0228)  [7s, 6,786 win/s]
  ep176  loss 0.1546 (pw 0.0037 harm 0.7198 z 0.0230)  [7s, 6,737 win/s]
  ep177  loss 0.1571 (pw 0.0038 harm 0.7301 z 0.0225)  [7s, 6,753 win/s]
  ep178  loss 0.1556 (pw 0.0038 harm 0.7273 z 0.0223)  [8s, 6,530 win/s]
  ep179  loss 0.1543 (pw 0.0038 harm 0.7254 z 0.0227)  [7s, 6,884 win/s]
  ep180  loss 0.1554 (pw 0.0038 harm 0.7289 z 0.0230)  |  MAE 5.104W  F1 0.8978  저항3종 1.000  잔차 23.4W  [7s 학습 / 0s 평가, 6,824 win/s]
  ep181  loss 0.1554 (pw 0.0038 harm 0.7278 z 0.0227)  [7s, 6,782 win/s]
  ep182  loss 0.1545 (pw 0.0037 harm 0.7274 z 0.0230)  [8s, 5,968 win/s]
  ep183  loss 0.1539 (pw 0.0037 harm 0.7257 z 0.0222)  [9s, 5,816 win/s]
  ep184  loss 0.1533 (pw 0.0037 harm 0.7216 z 0.0218)  [9s, 5,814 win/s]
  ep185  loss 0.1532 (pw 0.0037 harm 0.7282 z 0.0221)  [7s, 6,905 win/s]
  ep186  loss 0.1504 (pw 0.0036 harm 0.7195 z 0.0213)  [8s, 6,625 win/s]
  ep187  loss 0.1518 (pw 0.0036 harm 0.7223 z 0.0220)  [8s, 6,546 win/s]
  ep188  loss 0.1549 (pw 0.0038 harm 0.7338 z 0.0226)  [7s, 6,728 win/s]
  ep189  loss 0.1526 (pw 0.0036 harm 0.7226 z 0.0225)  [7s, 6,722 win/s]
  ep190  loss 0.1521 (pw 0.0037 harm 0.7306 z 0.0218)  |  MAE 5.178W  F1 0.8960  저항3종 1.000  잔차 23.1W  [7s 학습 / 0s 평가, 6,782 win/s]
  ep191  loss 0.1523 (pw 0.0037 harm 0.7327 z 0.0221)  [7s, 6,938 win/s]
  ep192  loss 0.1504 (pw 0.0036 harm 0.7245 z 0.0213)  [8s, 6,646 win/s]
  ep193  loss 0.1509 (pw 0.0036 harm 0.7244 z 0.0216)  [7s, 6,794 win/s]
  ep194  loss 0.1520 (pw 0.0036 harm 0.7235 z 0.0235)  [7s, 6,799 win/s]
  ep195  loss 0.1503 (pw 0.0036 harm 0.7235 z 0.0219)  [7s, 6,671 win/s]
  ep196  loss 0.1489 (pw 0.0035 harm 0.7228 z 0.0215)  [7s, 6,793 win/s]
  ep197  loss 0.1500 (pw 0.0036 harm 0.7276 z 0.0213)  [8s, 6,595 win/s]
