====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1925 (pw 0.0059 harm 0.7902 z 0.0382)  [4s, 11,800 win/s]
  ep 52  loss 0.1911 (pw 0.0057 harm 0.7864 z 0.0372)  [4s, 11,474 win/s]
  ep 53  loss 0.1910 (pw 0.0057 harm 0.7862 z 0.0381)  [4s, 11,776 win/s]
  ep 54  loss 0.1871 (pw 0.0056 harm 0.7826 z 0.0358)  [4s, 11,864 win/s]
  ep 55  loss 0.1879 (pw 0.0057 harm 0.7761 z 0.0367)  [4s, 11,813 win/s]
  ep 56  loss 0.1886 (pw 0.0057 harm 0.7838 z 0.0364)  [4s, 11,778 win/s]
  ep 57  loss 0.1872 (pw 0.0056 harm 0.7854 z 0.0341)  [4s, 11,585 win/s]
  ep 58  loss 0.1869 (pw 0.0056 harm 0.7860 z 0.0350)  [4s, 11,661 win/s]
  ep 59  loss 0.1828 (pw 0.0055 harm 0.7759 z 0.0349)  [4s, 11,854 win/s]
  ep 60  loss 0.1848 (pw 0.0055 harm 0.7819 z 0.0357)  |  MAE 8.864W  F1 0.9154  저항3종 0.997  잔차 46.5W  [4s 학습 / 0s 평가, 11,832 win/s]
  ep 61  loss 0.1825 (pw 0.0054 harm 0.7794 z 0.0338)  [4s, 11,805 win/s]
  ep 62  loss 0.1824 (pw 0.0055 harm 0.7800 z 0.0341)  [4s, 11,817 win/s]
  ep 63  loss 0.1807 (pw 0.0054 harm 0.7745 z 0.0346)  [4s, 11,764 win/s]
  ep 64  loss 0.1806 (pw 0.0054 harm 0.7765 z 0.0336)  [4s, 11,552 win/s]
  ep 65  loss 0.1792 (pw 0.0053 harm 0.7734 z 0.0322)  [4s, 11,810 win/s]
  ep 66  loss 0.1775 (pw 0.0053 harm 0.7715 z 0.0332)  [4s, 11,729 win/s]
  ep 67  loss 0.1782 (pw 0.0052 harm 0.7803 z 0.0319)  [4s, 11,296 win/s]
  ep 68  loss 0.1768 (pw 0.0053 harm 0.7695 z 0.0315)  [4s, 11,735 win/s]
  ep 69  loss 0.1773 (pw 0.0053 harm 0.7742 z 0.0325)  [4s, 11,783 win/s]
  ep 70  loss 0.1750 (pw 0.0052 harm 0.7653 z 0.0313)  |  MAE 8.750W  F1 0.9225  저항3종 0.997  잔차 48.1W  [4s 학습 / 0s 평가, 11,640 win/s]
  ep 71  loss 0.1747 (pw 0.0052 harm 0.7739 z 0.0325)  [4s, 11,523 win/s]
  ep 72  loss 0.1726 (pw 0.0050 harm 0.7739 z 0.0316)  [4s, 11,601 win/s]
  ep 73  loss 0.1724 (pw 0.0051 harm 0.7672 z 0.0308)  [4s, 11,633 win/s]
  ep 74  loss 0.1716 (pw 0.0051 harm 0.7726 z 0.0310)  [4s, 11,823 win/s]
  ep 75  loss 0.1701 (pw 0.0050 harm 0.7645 z 0.0334)  [4s, 11,824 win/s]
  ep 76  loss 0.1725 (pw 0.0051 harm 0.7759 z 0.0313)  [4s, 11,811 win/s]
  ep 77  loss 0.1691 (pw 0.0050 harm 0.7655 z 0.0306)  [4s, 11,431 win/s]
  ep 78  loss 0.1693 (pw 0.0050 harm 0.7710 z 0.0301)  [4s, 11,808 win/s]
  ep 79  loss 0.1682 (pw 0.0049 harm 0.7700 z 0.0326)  [4s, 11,813 win/s]
  ep 80  loss 0.1671 (pw 0.0048 harm 0.7679 z 0.0288)  |  MAE 8.220W  F1 0.9279  저항3종 0.998  잔차 45.5W  [4s 학습 / 0s 평가, 11,811 win/s]
  ep 81  loss 0.1672 (pw 0.0049 harm 0.7638 z 0.0299)  [4s, 11,464 win/s]
  ep 82  loss 0.1659 (pw 0.0049 harm 0.7648 z 0.0296)  [4s, 11,844 win/s]
  ep 83  loss 0.1665 (pw 0.0048 harm 0.7696 z 0.0295)  [4s, 11,735 win/s]
  ep 84  loss 0.1638 (pw 0.0048 harm 0.7675 z 0.0293)  [4s, 11,773 win/s]
  ep 85  loss 0.1645 (pw 0.0048 harm 0.7663 z 0.0315)  [4s, 11,731 win/s]
  ep 86  loss 0.1634 (pw 0.0047 harm 0.7613 z 0.0285)  [4s, 11,416 win/s]
  ep 87  loss 0.1621 (pw 0.0047 harm 0.7615 z 0.0292)  [4s, 11,224 win/s]
  ep 88  loss 0.1646 (pw 0.0048 harm 0.7713 z 0.0302)  [4s, 11,728 win/s]
  ep 89  loss 0.1627 (pw 0.0048 harm 0.7660 z 0.0296)  [4s, 11,806 win/s]
  ep 90  loss 0.1614 (pw 0.0046 harm 0.7642 z 0.0329)  |  MAE 8.307W  F1 0.9245  저항3종 0.996  잔차 45.3W  [4s 학습 / 0s 평가, 11,731 win/s]
  ep 91  loss 0.1604 (pw 0.0046 harm 0.7613 z 0.0269)  [4s, 11,738 win/s]
  ep 92  loss 0.1621 (pw 0.0047 harm 0.7683 z 0.0282)  [4s, 11,223 win/s]
  ep 93  loss 0.1604 (pw 0.0046 harm 0.7641 z 0.0296)  [4s, 11,542 win/s]
  ep 94  loss 0.1590 (pw 0.0045 harm 0.7638 z 0.0275)  [4s, 11,802 win/s]
  ep 95  loss 0.1600 (pw 0.0045 harm 0.7633 z 0.0287)  [4s, 11,642 win/s]
  ep 96  loss 0.1579 (pw 0.0044 harm 0.7637 z 0.0273)  [4s, 11,520 win/s]
  ep 97  loss 0.1584 (pw 0.0044 harm 0.7683 z 0.0283)  [4s, 11,804 win/s]
  ep 98  loss 0.1566 (pw 0.0045 harm 0.7589 z 0.0274)  [4s, 11,851 win/s]
  ep 99  loss 0.1581 (pw 0.0044 harm 0.7671 z 0.0299)  [4s, 11,838 win/s]
  ep100  loss 0.1568 (pw 0.0045 harm 0.7594 z 0.0261)  |  MAE 8.272W  F1 0.9303  저항3종 0.997  잔차 46.2W  [4s 학습 / 0s 평가, 11,813 win/s]
  ep101  loss 0.1572 (pw 0.0045 harm 0.7607 z 0.0279)  [4s, 11,692 win/s]
  ep102  loss 0.1545 (pw 0.0043 harm 0.7607 z 0.0299)  [4s, 11,395 win/s]
  ep103  loss 0.1535 (pw 0.0043 harm 0.7593 z 0.0276)  [4s, 11,607 win/s]
  ep104  loss 0.1561 (pw 0.0044 harm 0.7642 z 0.0282)  [4s, 11,662 win/s]
  ep105  loss 0.1541 (pw 0.0043 harm 0.7560 z 0.0271)  [4s, 11,612 win/s]
  ep106  loss 0.1561 (pw 0.0045 harm 0.7648 z 0.0261)  [4s, 11,419 win/s]
  ep107  loss 0.1533 (pw 0.0043 harm 0.7597 z 0.0263)  [4s, 11,806 win/s]
  ep108  loss 0.1527 (pw 0.0042 harm 0.7636 z 0.0263)  [4s, 11,706 win/s]
  ep109  loss 0.1517 (pw 0.0042 harm 0.7591 z 0.0261)  [4s, 11,769 win/s]
  ep110  loss 0.1535 (pw 0.0043 harm 0.7612 z 0.0273)  |  MAE 8.049W  F1 0.9320  저항3종 0.998  잔차 45.4W  [4s 학습 / 0s 평가, 11,524 win/s]
  ep111  loss 0.1523 (pw 0.0043 harm 0.7575 z 0.0249)  [4s, 11,800 win/s]
  ep112  loss 0.1524 (pw 0.0043 harm 0.7587 z 0.0254)  [4s, 11,515 win/s]
  ep113  loss 0.1504 (pw 0.0042 harm 0.7587 z 0.0260)  [4s, 11,426 win/s]
  ep114  loss 0.1501 (pw 0.0043 harm 0.7558 z 0.0240)  [4s, 11,539 win/s]
  ep115  loss 0.1513 (pw 0.0042 harm 0.7617 z 0.0254)  [4s, 11,786 win/s]
  ep116  loss 0.1512 (pw 0.0042 harm 0.7667 z 0.0253)  [4s, 11,810 win/s]
  ep117  loss 0.1511 (pw 0.0042 harm 0.7580 z 0.0240)  [4s, 11,420 win/s]
  ep118  loss 0.1505 (pw 0.0042 harm 0.7564 z 0.0252)  [4s, 11,821 win/s]
  ep119  loss 0.1474 (pw 0.0041 harm 0.7503 z 0.0246)  [4s, 11,783 win/s]
  ep120  loss 0.1469 (pw 0.0040 harm 0.7564 z 0.0262)  |  MAE 8.089W  F1 0.9213  저항3종 0.997  잔차 44.3W  [4s 학습 / 0s 평가, 11,519 win/s]
  ep121  loss 0.1475 (pw 0.0040 harm 0.7593 z 0.0244)  [4s, 11,301 win/s]
  ep122  loss 0.1490 (pw 0.0041 harm 0.7582 z 0.0251)  [4s, 11,747 win/s]
  ep123  loss 0.1492 (pw 0.0041 harm 0.7641 z 0.0251)  [4s, 11,780 win/s]
  ep124  loss 0.1487 (pw 0.0041 harm 0.7606 z 0.0235)  [4s, 11,824 win/s]
  ep125  loss 0.1467 (pw 0.0040 harm 0.7567 z 0.0257)  [4s, 11,472 win/s]
  ep126  loss 0.1471 (pw 0.0040 harm 0.7538 z 0.0264)  [4s, 11,801 win/s]
  ep127  loss 0.1452 (pw 0.0040 harm 0.7499 z 0.0248)  [4s, 11,407 win/s]
  ep128  loss 0.1473 (pw 0.0040 harm 0.7570 z 0.0253)  [4s, 11,771 win/s]
  ep129  loss 0.1463 (pw 0.0040 harm 0.7573 z 0.0234)  [4s, 11,666 win/s]
  ep130  loss 0.1461 (pw 0.0039 harm 0.7606 z 0.0241)  |  MAE 8.043W  F1 0.9313  저항3종 0.999  잔차 44.8W  [4s 학습 / 0s 평가, 11,753 win/s]
  ep131  loss 0.1467 (pw 0.0039 harm 0.7586 z 0.0237)  [4s, 11,766 win/s]
  ep132  loss 0.1432 (pw 0.0039 harm 0.7522 z 0.0225)  [4s, 11,379 win/s]
  ep133  loss 0.1445 (pw 0.0039 harm 0.7544 z 0.0231)  [4s, 11,542 win/s]
  ep134  loss 0.1449 (pw 0.0040 harm 0.7548 z 0.0227)  [4s, 11,705 win/s]
  ep135  loss 0.1449 (pw 0.0039 harm 0.7567 z 0.0247)  [4s, 11,518 win/s]
  ep136  loss 0.1454 (pw 0.0040 harm 0.7618 z 0.0246)  [4s, 11,553 win/s]
  ep137  loss 0.1440 (pw 0.0038 harm 0.7622 z 0.0243)  [4s, 11,487 win/s]
  ep138  loss 0.1420 (pw 0.0039 harm 0.7487 z 0.0231)  [4s, 11,661 win/s]
  ep139  loss 0.1432 (pw 0.0039 harm 0.7575 z 0.0227)  [4s, 11,836 win/s]
  ep140  loss 0.1432 (pw 0.0039 harm 0.7583 z 0.0227)  |  MAE 7.822W  F1 0.9385  저항3종 0.996  잔차 44.8W  [4s 학습 / 0s 평가, 11,687 win/s]
  ep141  loss 0.1434 (pw 0.0038 harm 0.7540 z 0.0225)  [4s, 11,390 win/s]
  ep142  loss 0.1424 (pw 0.0038 harm 0.7580 z 0.0239)  [4s, 11,504 win/s]
  ep143  loss 0.1410 (pw 0.0038 harm 0.7514 z 0.0216)  [4s, 11,588 win/s]
  ep144  loss 0.1406 (pw 0.0037 harm 0.7534 z 0.0222)  [4s, 11,597 win/s]
  ep145  loss 0.1419 (pw 0.0038 harm 0.7584 z 0.0226)  [4s, 11,577 win/s]
  ep146  loss 0.1418 (pw 0.0037 harm 0.7548 z 0.0241)  [4s, 11,672 win/s]
  ep147  loss 0.1415 (pw 0.0038 harm 0.7548 z 0.0228)  [4s, 11,726 win/s]
  ep148  loss 0.1407 (pw 0.0038 harm 0.7527 z 0.0218)  [4s, 11,789 win/s]
  ep149  loss 0.1389 (pw 0.0037 harm 0.7489 z 0.0216)  [4s, 11,748 win/s]
  ep150  loss 0.1405 (pw 0.0037 harm 0.7648 z 0.0224)  |  MAE 8.182W  F1 0.9298  저항3종 0.996  잔차 44.4W  [4s 학습 / 0s 평가, 11,413 win/s]
  ep151  loss 0.1398 (pw 0.0037 harm 0.7483 z 0.0230)  [4s, 11,797 win/s]
  ep152  loss 0.1401 (pw 0.0037 harm 0.7578 z 0.0257)  [4s, 11,802 win/s]
  ep153  loss 0.1387 (pw 0.0036 harm 0.7520 z 0.0232)  [4s, 11,545 win/s]
  ep154  loss 0.1391 (pw 0.0036 harm 0.7497 z 0.0228)  [4s, 11,589 win/s]
  ep155  loss 0.1393 (pw 0.0037 harm 0.7598 z 0.0216)  [4s, 11,719 win/s]
  ep156  loss 0.1394 (pw 0.0036 harm 0.7580 z 0.0211)  [4s, 11,411 win/s]
  ep157  loss 0.1388 (pw 0.0037 harm 0.7542 z 0.0220)  [4s, 11,546 win/s]
  ep158  loss 0.1368 (pw 0.0036 harm 0.7443 z 0.0212)  [4s, 11,816 win/s]
  ep159  loss 0.1385 (pw 0.0036 harm 0.7546 z 0.0219)  [4s, 11,837 win/s]
  ep160  loss 0.1376 (pw 0.0036 harm 0.7518 z 0.0216)  |  MAE 7.881W  F1 0.9319  저항3종 0.998  잔차 43.8W  [4s 학습 / 0s 평가, 11,352 win/s]
  ep161  loss 0.1361 (pw 0.0036 harm 0.7468 z 0.0219)  [4s, 11,554 win/s]
  ep162  loss 0.1351 (pw 0.0035 harm 0.7503 z 0.0209)  [4s, 11,835 win/s]
  ep163  loss 0.1362 (pw 0.0035 harm 0.7498 z 0.0213)  [4s, 11,839 win/s]
  ep164  loss 0.1366 (pw 0.0036 harm 0.7528 z 0.0209)  [4s, 11,828 win/s]
  ep165  loss 0.1374 (pw 0.0035 harm 0.7601 z 0.0210)  [4s, 11,805 win/s]
  ep166  loss 0.1364 (pw 0.0035 harm 0.7522 z 0.0232)  [4s, 11,535 win/s]
  ep167  loss 0.1348 (pw 0.0035 harm 0.7562 z 0.0208)  [4s, 11,358 win/s]
  ep168  loss 0.1340 (pw 0.0035 harm 0.7471 z 0.0201)  [4s, 11,445 win/s]
  ep169  loss 0.1356 (pw 0.0035 harm 0.7559 z 0.0205)  [4s, 11,646 win/s]
  ep170  loss 0.1352 (pw 0.0035 harm 0.7459 z 0.0207)  |  MAE 7.650W  F1 0.9365  저항3종 0.997  잔차 44.0W  [4s 학습 / 0s 평가, 11,427 win/s]
  ep171  loss 0.1360 (pw 0.0035 harm 0.7511 z 0.0207)  [4s, 11,758 win/s]
  ep172  loss 0.1361 (pw 0.0035 harm 0.7569 z 0.0206)  [4s, 11,307 win/s]
  ep173  loss 0.1336 (pw 0.0034 harm 0.7504 z 0.0219)  [4s, 11,759 win/s]
  ep174  loss 0.1326 (pw 0.0034 harm 0.7481 z 0.0203)  [4s, 11,738 win/s]
  ep175  loss 0.1324 (pw 0.0034 harm 0.7470 z 0.0207)  [4s, 11,412 win/s]
  ep176  loss 0.1356 (pw 0.0035 harm 0.7572 z 0.0200)  [4s, 11,798 win/s]
  ep177  loss 0.1338 (pw 0.0034 harm 0.7529 z 0.0217)  [4s, 11,836 win/s]
  ep178  loss 0.1338 (pw 0.0034 harm 0.7517 z 0.0204)  [4s, 11,759 win/s]
  ep179  loss 0.1318 (pw 0.0034 harm 0.7446 z 0.0209)  [4s, 11,572 win/s]
  ep180  loss 0.1320 (pw 0.0033 harm 0.7515 z 0.0200)  |  MAE 7.698W  F1 0.9388  저항3종 0.999  잔차 44.2W  [4s 학습 / 0s 평가, 11,394 win/s]
  ep181  loss 0.1335 (pw 0.0034 harm 0.7559 z 0.0213)  [4s, 11,812 win/s]
  ep182  loss 0.1318 (pw 0.0034 harm 0.7489 z 0.0204)  [4s, 11,795 win/s]
  ep183  loss 0.1333 (pw 0.0034 harm 0.7560 z 0.0195)  [4s, 11,353 win/s]
  ep184  loss 0.1334 (pw 0.0034 harm 0.7499 z 0.0204)  [4s, 11,501 win/s]
  ep185  loss 0.1317 (pw 0.0034 harm 0.7505 z 0.0199)  [4s, 11,543 win/s]
  ep186  loss 0.1317 (pw 0.0033 harm 0.7530 z 0.0194)  [4s, 11,552 win/s]
  ep187  loss 0.1318 (pw 0.0034 harm 0.7493 z 0.0195)  [4s, 11,747 win/s]
  ep188  loss 0.1312 (pw 0.0033 harm 0.7510 z 0.0192)  [4s, 11,355 win/s]
  ep189  loss 0.1308 (pw 0.0034 harm 0.7477 z 0.0195)  [4s, 11,778 win/s]
  ep190  loss 0.1310 (pw 0.0034 harm 0.7457 z 0.0189)  |  MAE 7.628W  F1 0.9370  저항3종 0.996  잔차 44.7W  [4s 학습 / 0s 평가, 11,800 win/s]
  ep191  loss 0.1311 (pw 0.0033 harm 0.7534 z 0.0190)  [4s, 11,830 win/s]
  ep192  loss 0.1307 (pw 0.0033 harm 0.7507 z 0.0191)  [4s, 11,819 win/s]
  ep193  loss 0.1300 (pw 0.0033 harm 0.7491 z 0.0194)  [4s, 11,798 win/s]
  ep194  loss 0.1305 (pw 0.0033 harm 0.7497 z 0.0196)  [4s, 11,592 win/s]
  ep195  loss 0.1295 (pw 0.0033 harm 0.7481 z 0.0187)  [4s, 11,633 win/s]
  ep196  loss 0.1290 (pw 0.0033 harm 0.7480 z 0.0189)  [4s, 11,384 win/s]
  ep197  loss 0.1293 (pw 0.0032 harm 0.7480 z 0.0194)  [4s, 11,615 win/s]
  ep198  loss 0.1293 (pw 0.0033 harm 0.7509 z 0.0199)  [4s, 11,365 win/s]
  ep199  loss 0.1286 (pw 0.0032 harm 0.7513 z 0.0187)  [4s, 11,801 win/s]
  ep200  loss 0.1289 (pw 0.0033 harm 0.7448 z 0.0185)  |  MAE 7.891W  F1 0.9315  저항3종 0.998  잔차 44.2W  [4s 학습 / 0s 평가, 11,459 win/s]
  ep201  loss 0.1299 (pw 0.0033 harm 0.7574 z 0.0193)  [4s, 11,384 win/s]
  ep202  loss 0.1279 (pw 0.0032 harm 0.7423 z 0.0189)  [4s, 11,620 win/s]
