====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 16  loss 0.2505 (pw 0.0083 harm 0.8449 z 0.0597)  [6s, 8,012 win/s]
  ep 17  loss 0.2478 (pw 0.0083 harm 0.8420 z 0.0578)  [6s, 8,004 win/s]
  ep 18  loss 0.2433 (pw 0.0079 harm 0.8346 z 0.0573)  [6s, 7,997 win/s]
  ep 19  loss 0.2395 (pw 0.0079 harm 0.8325 z 0.0558)  [6s, 7,986 win/s]
  ep 20  loss 0.2411 (pw 0.0079 harm 0.8392 z 0.0562)  |  MAE 12.087W  F1 0.8670  저항3종 0.994  잔차 41.6W  [6s 학습 / 0s 평가, 7,989 win/s]
  ep 21  loss 0.2358 (pw 0.0076 harm 0.8335 z 0.0542)  [6s, 7,988 win/s]
  ep 22  loss 0.2330 (pw 0.0075 harm 0.8255 z 0.0536)  [6s, 7,978 win/s]
  ep 23  loss 0.2305 (pw 0.0075 harm 0.8284 z 0.0532)  [6s, 7,979 win/s]
  ep 24  loss 0.2267 (pw 0.0071 harm 0.8178 z 0.0513)  [6s, 7,973 win/s]
  ep 25  loss 0.2277 (pw 0.0071 harm 0.8261 z 0.0529)  [6s, 7,976 win/s]
  ep 26  loss 0.2235 (pw 0.0069 harm 0.8125 z 0.0520)  [6s, 7,969 win/s]
  ep 27  loss 0.2219 (pw 0.0069 harm 0.8162 z 0.0506)  [6s, 7,981 win/s]
  ep 28  loss 0.2216 (pw 0.0070 harm 0.8218 z 0.0489)  [6s, 7,981 win/s]
  ep 29  loss 0.2188 (pw 0.0067 harm 0.8193 z 0.0504)  [6s, 7,985 win/s]
  ep 30  loss 0.2159 (pw 0.0067 harm 0.8170 z 0.0492)  |  MAE 10.783W  F1 0.8959  저항3종 0.993  잔차 41.2W  [6s 학습 / 0s 평가, 7,981 win/s]
  ep 31  loss 0.2153 (pw 0.0067 harm 0.8154 z 0.0474)  [6s, 7,989 win/s]
  ep 32  loss 0.2142 (pw 0.0066 harm 0.8119 z 0.0486)  [6s, 7,995 win/s]
  ep 33  loss 0.2134 (pw 0.0065 harm 0.8197 z 0.0525)  [6s, 7,990 win/s]
  ep 34  loss 0.2101 (pw 0.0065 harm 0.8046 z 0.0471)  [6s, 7,999 win/s]
  ep 35  loss 0.2100 (pw 0.0065 harm 0.8081 z 0.0484)  [6s, 8,001 win/s]
  ep 36  loss 0.2078 (pw 0.0062 harm 0.8046 z 0.0476)  [6s, 8,002 win/s]
  ep 37  loss 0.2066 (pw 0.0063 harm 0.8089 z 0.0450)  [6s, 8,003 win/s]
  ep 38  loss 0.2064 (pw 0.0063 harm 0.8053 z 0.0457)  [6s, 7,997 win/s]
  ep 39  loss 0.2053 (pw 0.0063 harm 0.8081 z 0.0450)  [6s, 7,993 win/s]
  ep 40  loss 0.2039 (pw 0.0061 harm 0.7987 z 0.0452)  |  MAE 9.088W  F1 0.8988  저항3종 0.996  잔차 35.5W  [6s 학습 / 0s 평가, 7,997 win/s]
  ep 41  loss 0.2020 (pw 0.0061 harm 0.8031 z 0.0446)  [6s, 7,998 win/s]
  ep 42  loss 0.2025 (pw 0.0060 harm 0.8029 z 0.0440)  [6s, 7,995 win/s]
  ep 43  loss 0.1988 (pw 0.0058 harm 0.8007 z 0.0447)  [6s, 7,996 win/s]
  ep 44  loss 0.1991 (pw 0.0058 harm 0.7945 z 0.0456)  [6s, 7,988 win/s]
  ep 45  loss 0.2010 (pw 0.0060 harm 0.8042 z 0.0428)  [6s, 7,989 win/s]
  ep 46  loss 0.1966 (pw 0.0059 harm 0.7947 z 0.0431)  [6s, 7,991 win/s]
  ep 47  loss 0.1954 (pw 0.0058 harm 0.7945 z 0.0409)  [6s, 7,984 win/s]
  ep 48  loss 0.1951 (pw 0.0058 harm 0.7973 z 0.0409)  [6s, 7,989 win/s]
  ep 49  loss 0.1936 (pw 0.0057 harm 0.7926 z 0.0400)  [6s, 7,983 win/s]
  ep 50  loss 0.1937 (pw 0.0057 harm 0.7923 z 0.0407)  |  MAE 7.914W  F1 0.9167  저항3종 0.994  잔차 31.9W  [6s 학습 / 1s 평가, 7,981 win/s]
  ep 51  loss 0.1900 (pw 0.0055 harm 0.7888 z 0.0390)  [6s, 7,986 win/s]
  ep 52  loss 0.1900 (pw 0.0056 harm 0.7890 z 0.0395)  [6s, 7,988 win/s]
  ep 53  loss 0.1906 (pw 0.0056 harm 0.7906 z 0.0381)  [6s, 7,992 win/s]
  ep 54  loss 0.1879 (pw 0.0054 harm 0.7912 z 0.0376)  [6s, 7,989 win/s]
  ep 55  loss 0.1895 (pw 0.0055 harm 0.7956 z 0.0382)  [6s, 7,992 win/s]
  ep 56  loss 0.1871 (pw 0.0055 harm 0.7847 z 0.0393)  [6s, 7,994 win/s]
  ep 57  loss 0.1857 (pw 0.0053 harm 0.7848 z 0.0395)  [6s, 7,996 win/s]
  ep 58  loss 0.1844 (pw 0.0054 harm 0.7814 z 0.0359)  [6s, 7,995 win/s]
  ep 59  loss 0.1845 (pw 0.0053 harm 0.7896 z 0.0363)  [6s, 7,993 win/s]
  ep 60  loss 0.1829 (pw 0.0054 harm 0.7793 z 0.0344)  |  MAE 7.212W  F1 0.9192  저항3종 0.996  잔차 30.4W  [6s 학습 / 0s 평가, 7,998 win/s]
  ep 61  loss 0.1810 (pw 0.0051 harm 0.7827 z 0.0369)  [6s, 7,994 win/s]
  ep 62  loss 0.1811 (pw 0.0052 harm 0.7829 z 0.0355)  [6s, 7,993 win/s]
  ep 63  loss 0.1821 (pw 0.0052 harm 0.7878 z 0.0362)  [6s, 7,992 win/s]
  ep 64  loss 0.1801 (pw 0.0053 harm 0.7805 z 0.0356)  [6s, 7,987 win/s]
  ep 65  loss 0.1794 (pw 0.0051 harm 0.7848 z 0.0346)  [6s, 7,989 win/s]
  ep 66  loss 0.1768 (pw 0.0051 harm 0.7792 z 0.0341)  [6s, 7,989 win/s]
  ep 67  loss 0.1767 (pw 0.0051 harm 0.7830 z 0.0338)  [6s, 7,988 win/s]
  ep 68  loss 0.1760 (pw 0.0050 harm 0.7819 z 0.0331)  [6s, 7,988 win/s]
  ep 69  loss 0.1762 (pw 0.0050 harm 0.7805 z 0.0354)  [6s, 7,988 win/s]
  ep 70  loss 0.1759 (pw 0.0051 harm 0.7866 z 0.0335)  |  MAE 7.956W  F1 0.9117  저항3종 0.996  잔차 31.1W  [6s 학습 / 0s 평가, 7,991 win/s]
  ep 71  loss 0.1733 (pw 0.0049 harm 0.7766 z 0.0327)  [6s, 7,988 win/s]
  ep 72  loss 0.1733 (pw 0.0050 harm 0.7772 z 0.0325)  [6s, 7,988 win/s]
  ep 73  loss 0.1702 (pw 0.0047 harm 0.7739 z 0.0328)  [6s, 7,988 win/s]
  ep 74  loss 0.1715 (pw 0.0049 harm 0.7779 z 0.0336)  [6s, 7,983 win/s]
  ep 75  loss 0.1706 (pw 0.0048 harm 0.7808 z 0.0316)  [6s, 7,981 win/s]
  ep 76  loss 0.1718 (pw 0.0047 harm 0.7852 z 0.0312)  [6s, 7,988 win/s]
  ep 77  loss 0.1692 (pw 0.0047 harm 0.7818 z 0.0321)  [6s, 7,989 win/s]
  ep 78  loss 0.1675 (pw 0.0046 harm 0.7815 z 0.0304)  [6s, 7,986 win/s]
  ep 79  loss 0.1649 (pw 0.0046 harm 0.7761 z 0.0306)  [6s, 7,986 win/s]
  ep 80  loss 0.1642 (pw 0.0044 harm 0.7676 z 0.0303)  |  MAE 7.270W  F1 0.9216  저항3종 0.996  잔차 30.3W  [6s 학습 / 0s 평가, 7,986 win/s]
  ep 81  loss 0.1654 (pw 0.0045 harm 0.7801 z 0.0309)  [6s, 7,986 win/s]
  ep 82  loss 0.1651 (pw 0.0046 harm 0.7813 z 0.0320)  [6s, 7,987 win/s]
  ep 83  loss 0.1629 (pw 0.0045 harm 0.7733 z 0.0286)  [6s, 7,985 win/s]
  ep 84  loss 0.1623 (pw 0.0045 harm 0.7781 z 0.0295)  [6s, 7,986 win/s]
  ep 85  loss 0.1613 (pw 0.0043 harm 0.7776 z 0.0291)  [6s, 7,982 win/s]
  ep 86  loss 0.1623 (pw 0.0044 harm 0.7739 z 0.0305)  [6s, 7,989 win/s]
  ep 87  loss 0.1605 (pw 0.0044 harm 0.7704 z 0.0289)  [6s, 7,990 win/s]
  ep 88  loss 0.1594 (pw 0.0043 harm 0.7726 z 0.0287)  [6s, 7,986 win/s]
  ep 89  loss 0.1613 (pw 0.0043 harm 0.7819 z 0.0311)  [6s, 7,989 win/s]
  ep 90  loss 0.1556 (pw 0.0041 harm 0.7698 z 0.0283)  |  MAE 6.081W  F1 0.9357  저항3종 0.996  잔차 28.7W  [6s 학습 / 0s 평가, 7,990 win/s]
  ep 91  loss 0.1581 (pw 0.0043 harm 0.7774 z 0.0276)  [6s, 7,983 win/s]
  ep 92  loss 0.1584 (pw 0.0043 harm 0.7700 z 0.0283)  [6s, 7,984 win/s]
  ep 93  loss 0.1577 (pw 0.0042 harm 0.7739 z 0.0270)  [6s, 7,981 win/s]
  ep 94  loss 0.1580 (pw 0.0043 harm 0.7709 z 0.0290)  [6s, 7,985 win/s]
  ep 95  loss 0.1572 (pw 0.0043 harm 0.7731 z 0.0277)  [6s, 7,978 win/s]
  ep 96  loss 0.1545 (pw 0.0042 harm 0.7671 z 0.0262)  [6s, 7,983 win/s]
  ep 97  loss 0.1547 (pw 0.0041 harm 0.7669 z 0.0266)  [6s, 7,980 win/s]
  ep 98  loss 0.1559 (pw 0.0042 harm 0.7763 z 0.0278)  [6s, 7,980 win/s]
  ep 99  loss 0.1549 (pw 0.0041 harm 0.7731 z 0.0275)  [6s, 7,981 win/s]
  ep100  loss 0.1550 (pw 0.0040 harm 0.7717 z 0.0286)  |  MAE 6.540W  F1 0.9322  저항3종 0.998  잔차 28.9W  [6s 학습 / 0s 평가, 7,978 win/s]
  ep101  loss 0.1544 (pw 0.0041 harm 0.7733 z 0.0266)  [6s, 7,985 win/s]
  ep102  loss 0.1517 (pw 0.0040 harm 0.7661 z 0.0258)  [6s, 7,979 win/s]
  ep103  loss 0.1528 (pw 0.0041 harm 0.7736 z 0.0288)  [6s, 7,983 win/s]
  ep104  loss 0.1513 (pw 0.0040 harm 0.7651 z 0.0267)  [6s, 7,979 win/s]
  ep105  loss 0.1533 (pw 0.0040 harm 0.7754 z 0.0265)  [6s, 7,975 win/s]
  ep106  loss 0.1517 (pw 0.0041 harm 0.7655 z 0.0275)  [6s, 7,979 win/s]
  ep107  loss 0.1512 (pw 0.0040 harm 0.7679 z 0.0256)  [6s, 7,984 win/s]
  ep108  loss 0.1484 (pw 0.0039 harm 0.7632 z 0.0258)  [6s, 7,978 win/s]
  ep109  loss 0.1506 (pw 0.0040 harm 0.7630 z 0.0266)  [6s, 7,982 win/s]
  ep110  loss 0.1504 (pw 0.0039 harm 0.7741 z 0.0247)  |  MAE 7.134W  F1 0.9260  저항3종 0.998  잔차 29.8W  [6s 학습 / 0s 평가, 7,982 win/s]
  ep111  loss 0.1497 (pw 0.0039 harm 0.7709 z 0.0293)  [6s, 7,986 win/s]
  ep112  loss 0.1497 (pw 0.0039 harm 0.7695 z 0.0258)  [6s, 7,981 win/s]
  ep113  loss 0.1488 (pw 0.0039 harm 0.7692 z 0.0250)  [6s, 7,985 win/s]
  ep114  loss 0.1488 (pw 0.0039 harm 0.7714 z 0.0240)  [6s, 7,981 win/s]
  ep115  loss 0.1481 (pw 0.0039 harm 0.7700 z 0.0254)  [6s, 7,980 win/s]
  ep116  loss 0.1466 (pw 0.0038 harm 0.7633 z 0.0263)  [6s, 7,983 win/s]
  ep117  loss 0.1459 (pw 0.0037 harm 0.7603 z 0.0262)  [6s, 7,983 win/s]
  ep118  loss 0.1491 (pw 0.0040 harm 0.7624 z 0.0250)  [6s, 7,985 win/s]
  ep119  loss 0.1478 (pw 0.0039 harm 0.7651 z 0.0246)  [6s, 7,983 win/s]
  ep120  loss 0.1465 (pw 0.0038 harm 0.7721 z 0.0247)  |  MAE 6.196W  F1 0.9382  저항3종 0.996  잔차 28.4W  [6s 학습 / 0s 평가, 7,973 win/s]
  ep121  loss 0.1444 (pw 0.0037 harm 0.7625 z 0.0256)  [6s, 7,986 win/s]
  ep122  loss 0.1455 (pw 0.0038 harm 0.7596 z 0.0246)  [6s, 7,983 win/s]
  ep123  loss 0.1452 (pw 0.0037 harm 0.7585 z 0.0260)  [6s, 7,986 win/s]
  ep124  loss 0.1459 (pw 0.0037 harm 0.7692 z 0.0249)  [6s, 7,986 win/s]
  ep125  loss 0.1452 (pw 0.0037 harm 0.7606 z 0.0248)  [6s, 7,982 win/s]
  ep126  loss 0.1435 (pw 0.0037 harm 0.7591 z 0.0239)  [6s, 7,986 win/s]
  ep127  loss 0.1453 (pw 0.0037 harm 0.7705 z 0.0236)  [6s, 7,982 win/s]
  ep128  loss 0.1429 (pw 0.0036 harm 0.7591 z 0.0262)  [6s, 7,987 win/s]
  ep129  loss 0.1445 (pw 0.0037 harm 0.7671 z 0.0238)  [6s, 7,987 win/s]
  ep130  loss 0.1436 (pw 0.0037 harm 0.7626 z 0.0235)  |  MAE 5.763W  F1 0.9354  저항3종 0.998  잔차 28.3W  [6s 학습 / 0s 평가, 7,983 win/s]
  ep131  loss 0.1428 (pw 0.0036 harm 0.7665 z 0.0228)  [6s, 7,992 win/s]
  ep132  loss 0.1428 (pw 0.0036 harm 0.7655 z 0.0224)  [6s, 7,990 win/s]
  ep133  loss 0.1411 (pw 0.0036 harm 0.7596 z 0.0238)  [6s, 7,993 win/s]
  ep134  loss 0.1420 (pw 0.0036 harm 0.7632 z 0.0247)  [6s, 7,991 win/s]
  ep135  loss 0.1412 (pw 0.0035 harm 0.7587 z 0.0245)  [6s, 7,991 win/s]
  ep136  loss 0.1426 (pw 0.0038 harm 0.7607 z 0.0232)  [6s, 7,991 win/s]
  ep137  loss 0.1403 (pw 0.0035 harm 0.7596 z 0.0225)  [6s, 7,988 win/s]
  ep138  loss 0.1410 (pw 0.0036 harm 0.7665 z 0.0227)  [6s, 7,992 win/s]
  ep139  loss 0.1411 (pw 0.0036 harm 0.7604 z 0.0226)  [6s, 7,991 win/s]
  ep140  loss 0.1407 (pw 0.0035 harm 0.7646 z 0.0217)  |  MAE 5.664W  F1 0.9388  저항3종 0.997  잔차 27.7W  [6s 학습 / 0s 평가, 7,986 win/s]
  ep141  loss 0.1406 (pw 0.0035 harm 0.7556 z 0.0229)  [6s, 7,992 win/s]
  ep142  loss 0.1396 (pw 0.0035 harm 0.7603 z 0.0228)  [6s, 7,991 win/s]
  ep143  loss 0.1384 (pw 0.0034 harm 0.7613 z 0.0225)  [6s, 7,987 win/s]
  ep144  loss 0.1375 (pw 0.0034 harm 0.7554 z 0.0220)  [6s, 7,991 win/s]
  ep145  loss 0.1393 (pw 0.0034 harm 0.7636 z 0.0236)  [6s, 7,993 win/s]
  ep146  loss 0.1381 (pw 0.0035 harm 0.7618 z 0.0219)  [6s, 7,990 win/s]
  ep147  loss 0.1390 (pw 0.0035 harm 0.7557 z 0.0233)  [6s, 7,990 win/s]
  ep148  loss 0.1395 (pw 0.0035 harm 0.7613 z 0.0231)  [6s, 7,991 win/s]
  ep149  loss 0.1381 (pw 0.0034 harm 0.7614 z 0.0213)  [6s, 7,983 win/s]
  ep150  loss 0.1362 (pw 0.0034 harm 0.7533 z 0.0233)  |  MAE 5.421W  F1 0.9436  저항3종 0.998  잔차 26.9W  [6s 학습 / 0s 평가, 7,992 win/s]
  ep151  loss 0.1380 (pw 0.0034 harm 0.7678 z 0.0222)  [6s, 7,990 win/s]
  ep152  loss 0.1371 (pw 0.0034 harm 0.7617 z 0.0215)  [6s, 7,988 win/s]
  ep153  loss 0.1373 (pw 0.0034 harm 0.7572 z 0.0216)  [6s, 7,991 win/s]
  ep154  loss 0.1368 (pw 0.0034 harm 0.7546 z 0.0224)  [6s, 7,986 win/s]
  ep155  loss 0.1361 (pw 0.0033 harm 0.7622 z 0.0223)  [6s, 7,990 win/s]
  ep156  loss 0.1346 (pw 0.0034 harm 0.7531 z 0.0216)  [6s, 7,988 win/s]
  ep157  loss 0.1349 (pw 0.0033 harm 0.7596 z 0.0216)  [6s, 7,984 win/s]
  ep158  loss 0.1360 (pw 0.0034 harm 0.7596 z 0.0219)  [6s, 7,989 win/s]
  ep159  loss 0.1358 (pw 0.0033 harm 0.7609 z 0.0209)  [6s, 7,985 win/s]
  ep160  loss 0.1355 (pw 0.0033 harm 0.7518 z 0.0227)  |  MAE 6.472W  F1 0.9363  저항3종 0.997  잔차 28.3W  [6s 학습 / 0s 평가, 7,990 win/s]
  ep161  loss 0.1339 (pw 0.0033 harm 0.7587 z 0.0214)  [6s, 7,990 win/s]
  ep162  loss 0.1340 (pw 0.0033 harm 0.7554 z 0.0210)  [6s, 7,988 win/s]
  ep163  loss 0.1345 (pw 0.0033 harm 0.7559 z 0.0214)  [6s, 7,988 win/s]
  ep164  loss 0.1340 (pw 0.0033 harm 0.7526 z 0.0210)  [6s, 7,989 win/s]
  ep165  loss 0.1345 (pw 0.0033 harm 0.7622 z 0.0219)  [6s, 7,986 win/s]
  ep166  loss 0.1336 (pw 0.0033 harm 0.7549 z 0.0219)  [6s, 7,991 win/s]
  ep167  loss 0.1327 (pw 0.0032 harm 0.7563 z 0.0216)  [6s, 7,989 win/s]
  ep168  loss 0.1322 (pw 0.0032 harm 0.7560 z 0.0207)  [6s, 7,986 win/s]
  ep169  loss 0.1330 (pw 0.0032 harm 0.7581 z 0.0208)  [6s, 7,988 win/s]
  ep170  loss 0.1323 (pw 0.0032 harm 0.7500 z 0.0205)  |  MAE 5.717W  F1 0.9368  저항3종 0.999  잔차 28.2W  [6s 학습 / 0s 평가, 7,990 win/s]
  ep171  loss 0.1332 (pw 0.0033 harm 0.7578 z 0.0201)  [6s, 7,989 win/s]
  ep172  loss 0.1343 (pw 0.0033 harm 0.7603 z 0.0204)  [6s, 7,984 win/s]
  ep173  loss 0.1331 (pw 0.0032 harm 0.7665 z 0.0207)  [6s, 7,988 win/s]
  ep174  loss 0.1310 (pw 0.0032 harm 0.7534 z 0.0205)  [6s, 7,990 win/s]
  ep175  loss 0.1315 (pw 0.0031 harm 0.7532 z 0.0207)  [6s, 7,991 win/s]
  ep176  loss 0.1306 (pw 0.0032 harm 0.7489 z 0.0203)  [6s, 7,986 win/s]
  ep177  loss 0.1322 (pw 0.0032 harm 0.7575 z 0.0199)  [6s, 7,988 win/s]
  ep178  loss 0.1321 (pw 0.0032 harm 0.7553 z 0.0197)  [6s, 7,990 win/s]
  ep179  loss 0.1304 (pw 0.0031 harm 0.7529 z 0.0196)  [6s, 7,985 win/s]
  ep180  loss 0.1311 (pw 0.0031 harm 0.7560 z 0.0199)  |  MAE 5.541W  F1 0.9407  저항3종 0.998  잔차 27.2W  [6s 학습 / 0s 평가, 7,991 win/s]
  ep181  loss 0.1310 (pw 0.0032 harm 0.7567 z 0.0200)  [6s, 7,987 win/s]
  ep182  loss 0.1305 (pw 0.0031 harm 0.7551 z 0.0207)  [6s, 7,982 win/s]
  ep183  loss 0.1300 (pw 0.0031 harm 0.7539 z 0.0200)  [6s, 7,983 win/s]
  ep184  loss 0.1295 (pw 0.0031 harm 0.7490 z 0.0195)  [6s, 7,983 win/s]
  ep185  loss 0.1302 (pw 0.0031 harm 0.7566 z 0.0197)  [6s, 7,985 win/s]
  ep186  loss 0.1277 (pw 0.0030 harm 0.7468 z 0.0194)  [6s, 7,983 win/s]
  ep187  loss 0.1285 (pw 0.0031 harm 0.7498 z 0.0193)  [6s, 7,986 win/s]
  ep188  loss 0.1305 (pw 0.0031 harm 0.7626 z 0.0195)  [6s, 7,989 win/s]
  ep189  loss 0.1291 (pw 0.0031 harm 0.7509 z 0.0194)  [6s, 7,984 win/s]
  ep190  loss 0.1291 (pw 0.0030 harm 0.7574 z 0.0193)  |  MAE 5.422W  F1 0.9389  저항3종 0.999  잔차 27.2W  [6s 학습 / 0s 평가, 7,990 win/s]
  ep191  loss 0.1295 (pw 0.0031 harm 0.7598 z 0.0194)  [6s, 7,994 win/s]
  ep192  loss 0.1279 (pw 0.0030 harm 0.7518 z 0.0190)  [6s, 7,993 win/s]
  ep193  loss 0.1277 (pw 0.0030 harm 0.7534 z 0.0190)  [6s, 7,992 win/s]
  ep194  loss 0.1284 (pw 0.0030 harm 0.7515 z 0.0194)  [6s, 7,994 win/s]
  ep195  loss 0.1276 (pw 0.0030 harm 0.7519 z 0.0192)  [6s, 7,994 win/s]
  ep196  loss 0.1264 (pw 0.0029 harm 0.7499 z 0.0189)  [6s, 7,993 win/s]
  ep197  loss 0.1273 (pw 0.0030 harm 0.7558 z 0.0184)  [6s, 7,993 win/s]
  ep198  loss 0.1271 (pw 0.0030 harm 0.7486 z 0.0184)  [6s, 7,993 win/s]
  ep199  loss 0.1266 (pw 0.0030 harm 0.7501 z 0.0189)  [6s, 7,989 win/s]
  ep200  loss 0.1277 (pw 0.0030 harm 0.7535 z 0.0189)  |  MAE 5.357W  F1 0.9403  저항3종 0.998  잔차 27.5W  [6s 학습 / 0s 평가, 7,988 win/s]
