====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2874 (pw 0.0089 harm 0.8323 z 0.0603)  [8s, 6,589 win/s]
  ep 19  loss 0.2840 (pw 0.0089 harm 0.8293 z 0.0585)  [9s, 5,664 win/s]
  ep 20  loss 0.2827 (pw 0.0088 harm 0.8309 z 0.0589)  |  MAE 13.104W  F1 0.8342  저항3종 0.996  잔차 43.0W  [9s 학습 / 1s 평가, 5,749 win/s]
  ep 21  loss 0.2770 (pw 0.0087 harm 0.8224 z 0.0575)  [7s, 6,775 win/s]
  ep 22  loss 0.2761 (pw 0.0084 harm 0.8194 z 0.0594)  [8s, 6,618 win/s]
  ep 23  loss 0.2723 (pw 0.0084 harm 0.8178 z 0.0573)  [8s, 6,532 win/s]
  ep 24  loss 0.2695 (pw 0.0083 harm 0.8134 z 0.0549)  [8s, 6,571 win/s]
  ep 25  loss 0.2676 (pw 0.0080 harm 0.8181 z 0.0581)  [8s, 6,592 win/s]
  ep 26  loss 0.2669 (pw 0.0081 harm 0.8165 z 0.0578)  [7s, 6,702 win/s]
  ep 27  loss 0.2640 (pw 0.0079 harm 0.8039 z 0.0543)  [8s, 6,650 win/s]
  ep 28  loss 0.2613 (pw 0.0079 harm 0.8057 z 0.0544)  [7s, 6,679 win/s]
  ep 29  loss 0.2617 (pw 0.0077 harm 0.8098 z 0.0544)  [8s, 6,543 win/s]
  ep 30  loss 0.2543 (pw 0.0075 harm 0.7946 z 0.0529)  |  MAE 11.686W  F1 0.8518  저항3종 0.998  잔차 37.5W  [7s 학습 / 0s 평가, 6,866 win/s]
  ep 31  loss 0.2534 (pw 0.0074 harm 0.8016 z 0.0526)  [8s, 6,619 win/s]
  ep 32  loss 0.2498 (pw 0.0073 harm 0.7903 z 0.0511)  [7s, 6,678 win/s]
  ep 33  loss 0.2512 (pw 0.0072 harm 0.7893 z 0.0530)  [7s, 6,708 win/s]
  ep 34  loss 0.2487 (pw 0.0071 harm 0.7916 z 0.0511)  [8s, 6,641 win/s]
  ep 35  loss 0.2484 (pw 0.0070 harm 0.7907 z 0.0518)  [8s, 6,535 win/s]
  ep 36  loss 0.2492 (pw 0.0072 harm 0.7887 z 0.0521)  [8s, 6,505 win/s]
  ep 37  loss 0.2444 (pw 0.0068 harm 0.7913 z 0.0515)  [7s, 6,695 win/s]
  ep 38  loss 0.2438 (pw 0.0068 harm 0.7861 z 0.0498)  [7s, 6,687 win/s]
  ep 39  loss 0.2437 (pw 0.0068 harm 0.7876 z 0.0490)  [8s, 6,623 win/s]
  ep 40  loss 0.2398 (pw 0.0067 harm 0.7808 z 0.0476)  |  MAE 8.571W  F1 0.8642  저항3종 0.996  잔차 31.7W  [7s 학습 / 1s 평가, 6,865 win/s]
  ep 41  loss 0.2382 (pw 0.0067 harm 0.7814 z 0.0501)  [8s, 6,578 win/s]
  ep 42  loss 0.2355 (pw 0.0065 harm 0.7811 z 0.0479)  [7s, 6,706 win/s]
  ep 43  loss 0.2331 (pw 0.0064 harm 0.7773 z 0.0461)  [7s, 6,673 win/s]
  ep 44  loss 0.2348 (pw 0.0065 harm 0.7804 z 0.0475)  [7s, 6,698 win/s]
  ep 45  loss 0.2314 (pw 0.0064 harm 0.7699 z 0.0470)  [8s, 6,638 win/s]
  ep 46  loss 0.2330 (pw 0.0065 harm 0.7794 z 0.0465)  [7s, 6,942 win/s]
  ep 47  loss 0.2310 (pw 0.0064 harm 0.7749 z 0.0448)  [8s, 6,651 win/s]
  ep 48  loss 0.2296 (pw 0.0064 harm 0.7703 z 0.0448)  [8s, 6,259 win/s]
  ep 49  loss 0.2247 (pw 0.0062 harm 0.7642 z 0.0445)  [9s, 5,585 win/s]
  ep 50  loss 0.2284 (pw 0.0063 harm 0.7735 z 0.0441)  |  MAE 7.846W  F1 0.8762  저항3종 0.997  잔차 30.3W  [8s 학습 / 1s 평가, 5,944 win/s]
  ep 51  loss 0.2248 (pw 0.0062 harm 0.7688 z 0.0440)  [9s, 5,454 win/s]
  ep 52  loss 0.2250 (pw 0.0062 harm 0.7732 z 0.0433)  [8s, 6,556 win/s]
  ep 53  loss 0.2258 (pw 0.0063 harm 0.7765 z 0.0466)  [8s, 5,928 win/s]
  ep 54  loss 0.2213 (pw 0.0060 harm 0.7698 z 0.0438)  [9s, 5,871 win/s]
  ep 55  loss 0.2202 (pw 0.0059 harm 0.7719 z 0.0434)  [7s, 6,668 win/s]
  ep 56  loss 0.2216 (pw 0.0061 harm 0.7668 z 0.0428)  [7s, 6,669 win/s]
  ep 57  loss 0.2192 (pw 0.0061 harm 0.7680 z 0.0422)  [8s, 6,575 win/s]
  ep 58  loss 0.2187 (pw 0.0061 harm 0.7619 z 0.0417)  [8s, 6,653 win/s]
  ep 59  loss 0.2173 (pw 0.0060 harm 0.7549 z 0.0415)  [7s, 6,740 win/s]
  ep 60  loss 0.2125 (pw 0.0058 harm 0.7565 z 0.0426)  |  MAE 7.903W  F1 0.8783  저항3종 0.995  잔차 31.1W  [7s 학습 / 0s 평가, 6,842 win/s]
  ep 61  loss 0.2178 (pw 0.0059 harm 0.7649 z 0.0420)  [7s, 6,787 win/s]
  ep 62  loss 0.2124 (pw 0.0058 harm 0.7631 z 0.0397)  [8s, 6,660 win/s]
  ep 63  loss 0.2131 (pw 0.0059 harm 0.7582 z 0.0409)  [8s, 6,538 win/s]
  ep 64  loss 0.2125 (pw 0.0058 harm 0.7625 z 0.0409)  [7s, 6,670 win/s]
  ep 65  loss 0.2127 (pw 0.0059 harm 0.7502 z 0.0396)  [7s, 6,716 win/s]
  ep 66  loss 0.2130 (pw 0.0058 harm 0.7614 z 0.0389)  [7s, 6,746 win/s]
  ep 67  loss 0.2097 (pw 0.0058 harm 0.7542 z 0.0383)  [7s, 6,753 win/s]
  ep 68  loss 0.2088 (pw 0.0057 harm 0.7550 z 0.0397)  [7s, 6,743 win/s]
  ep 69  loss 0.2087 (pw 0.0057 harm 0.7559 z 0.0404)  [8s, 6,607 win/s]
  ep 70  loss 0.2062 (pw 0.0057 harm 0.7500 z 0.0375)  |  MAE 7.152W  F1 0.8820  저항3종 0.999  잔차 27.8W  [7s 학습 / 0s 평가, 6,792 win/s]
  ep 71  loss 0.2065 (pw 0.0056 harm 0.7500 z 0.0377)  [7s, 6,852 win/s]
  ep 72  loss 0.2049 (pw 0.0056 harm 0.7556 z 0.0362)  [7s, 6,812 win/s]
  ep 73  loss 0.2059 (pw 0.0057 harm 0.7532 z 0.0365)  [7s, 6,711 win/s]
  ep 74  loss 0.2043 (pw 0.0056 harm 0.7430 z 0.0395)  [7s, 6,702 win/s]
  ep 75  loss 0.2050 (pw 0.0057 harm 0.7536 z 0.0367)  [8s, 6,527 win/s]
  ep 76  loss 0.2050 (pw 0.0058 harm 0.7484 z 0.0359)  [7s, 6,713 win/s]
  ep 77  loss 0.2028 (pw 0.0056 harm 0.7496 z 0.0349)  [7s, 6,782 win/s]
  ep 78  loss 0.2027 (pw 0.0056 harm 0.7507 z 0.0361)  [7s, 6,680 win/s]
  ep 79  loss 0.2019 (pw 0.0056 harm 0.7454 z 0.0361)  [7s, 6,681 win/s]
  ep 80  loss 0.2005 (pw 0.0056 harm 0.7464 z 0.0366)  |  MAE 8.437W  F1 0.8701  저항3종 0.997  잔차 28.2W  [7s 학습 / 0s 평가, 6,696 win/s]
  ep 81  loss 0.2002 (pw 0.0055 harm 0.7459 z 0.0344)  [8s, 6,665 win/s]
  ep 82  loss 0.2024 (pw 0.0057 harm 0.7499 z 0.0345)  [9s, 5,618 win/s]
  ep 83  loss 0.1985 (pw 0.0055 harm 0.7426 z 0.0349)  [9s, 5,678 win/s]
  ep 84  loss 0.1997 (pw 0.0055 harm 0.7466 z 0.0349)  [8s, 5,998 win/s]
  ep 85  loss 0.1982 (pw 0.0056 harm 0.7429 z 0.0338)  [9s, 5,633 win/s]
  ep 86  loss 0.1958 (pw 0.0054 harm 0.7389 z 0.0348)  [7s, 6,736 win/s]
  ep 87  loss 0.1983 (pw 0.0054 harm 0.7495 z 0.0336)  [9s, 5,790 win/s]
  ep 88  loss 0.1966 (pw 0.0055 harm 0.7411 z 0.0342)  [8s, 5,941 win/s]
  ep 89  loss 0.1961 (pw 0.0054 harm 0.7479 z 0.0335)  [7s, 6,751 win/s]
  ep 90  loss 0.1926 (pw 0.0052 harm 0.7437 z 0.0350)  |  MAE 6.186W  F1 0.8772  저항3종 0.998  잔차 25.9W  [7s 학습 / 1s 평가, 6,856 win/s]
  ep 91  loss 0.1944 (pw 0.0054 harm 0.7428 z 0.0335)  [7s, 6,680 win/s]
  ep 92  loss 0.1944 (pw 0.0053 harm 0.7380 z 0.0346)  [7s, 6,739 win/s]
  ep 93  loss 0.1948 (pw 0.0054 harm 0.7412 z 0.0326)  [8s, 6,656 win/s]
  ep 94  loss 0.1940 (pw 0.0053 harm 0.7491 z 0.0322)  [8s, 6,636 win/s]
  ep 95  loss 0.1922 (pw 0.0053 harm 0.7361 z 0.0339)  [7s, 6,740 win/s]
  ep 96  loss 0.1922 (pw 0.0052 harm 0.7426 z 0.0333)  [8s, 6,639 win/s]
  ep 97  loss 0.1920 (pw 0.0052 harm 0.7460 z 0.0325)  [8s, 6,493 win/s]
  ep 98  loss 0.1921 (pw 0.0053 harm 0.7401 z 0.0306)  [7s, 6,677 win/s]
  ep 99  loss 0.1895 (pw 0.0052 harm 0.7370 z 0.0304)  [7s, 6,744 win/s]
  ep100  loss 0.1917 (pw 0.0053 harm 0.7351 z 0.0311)  |  MAE 5.938W  F1 0.8807  저항3종 0.999  잔차 25.1W  [7s 학습 / 0s 평가, 6,926 win/s]
  ep101  loss 0.1900 (pw 0.0052 harm 0.7349 z 0.0326)  [7s, 6,825 win/s]
  ep102  loss 0.1906 (pw 0.0052 harm 0.7440 z 0.0307)  [7s, 6,740 win/s]
  ep103  loss 0.1869 (pw 0.0051 harm 0.7336 z 0.0319)  [7s, 6,822 win/s]
  ep104  loss 0.1875 (pw 0.0052 harm 0.7445 z 0.0308)  [7s, 6,731 win/s]
  ep105  loss 0.1880 (pw 0.0051 harm 0.7369 z 0.0299)  [8s, 6,573 win/s]
  ep106  loss 0.1876 (pw 0.0051 harm 0.7361 z 0.0297)  [8s, 6,655 win/s]
  ep107  loss 0.1865 (pw 0.0051 harm 0.7326 z 0.0307)  [7s, 6,753 win/s]
  ep108  loss 0.1870 (pw 0.0051 harm 0.7352 z 0.0289)  [7s, 6,698 win/s]
  ep109  loss 0.1860 (pw 0.0051 harm 0.7311 z 0.0288)  [7s, 6,697 win/s]
  ep110  loss 0.1874 (pw 0.0050 harm 0.7434 z 0.0297)  |  MAE 6.423W  F1 0.8778  저항3종 0.998  잔차 26.6W  [7s 학습 / 1s 평가, 6,856 win/s]
  ep111  loss 0.1841 (pw 0.0049 harm 0.7385 z 0.0312)  [7s, 6,700 win/s]
  ep112  loss 0.1843 (pw 0.0050 harm 0.7407 z 0.0294)  [7s, 6,727 win/s]
  ep113  loss 0.1837 (pw 0.0050 harm 0.7356 z 0.0286)  [7s, 6,721 win/s]
  ep114  loss 0.1828 (pw 0.0049 harm 0.7350 z 0.0290)  [7s, 6,718 win/s]
  ep115  loss 0.1830 (pw 0.0049 harm 0.7376 z 0.0301)  [7s, 6,685 win/s]
  ep116  loss 0.1825 (pw 0.0049 harm 0.7375 z 0.0290)  [8s, 6,584 win/s]
  ep117  loss 0.1832 (pw 0.0050 harm 0.7335 z 0.0291)  [9s, 5,872 win/s]
  ep118  loss 0.1825 (pw 0.0050 harm 0.7328 z 0.0286)  [9s, 5,709 win/s]
  ep119  loss 0.1793 (pw 0.0048 harm 0.7268 z 0.0315)  [8s, 5,996 win/s]
  ep120  loss 0.1803 (pw 0.0048 harm 0.7356 z 0.0281)  |  MAE 7.068W  F1 0.8792  저항3종 0.995  잔차 27.7W  [8s 학습 / 1s 평가, 6,070 win/s]
  ep121  loss 0.1797 (pw 0.0048 harm 0.7343 z 0.0276)  [7s, 6,762 win/s]
  ep122  loss 0.1804 (pw 0.0049 harm 0.7351 z 0.0282)  [9s, 5,835 win/s]
  ep123  loss 0.1815 (pw 0.0049 harm 0.7358 z 0.0283)  [8s, 5,908 win/s]
  ep124  loss 0.1795 (pw 0.0047 harm 0.7341 z 0.0286)  [7s, 6,789 win/s]
  ep125  loss 0.1797 (pw 0.0048 harm 0.7314 z 0.0284)  [8s, 6,598 win/s]
  ep126  loss 0.1790 (pw 0.0048 harm 0.7331 z 0.0274)  [7s, 6,764 win/s]
  ep127  loss 0.1785 (pw 0.0047 harm 0.7381 z 0.0271)  [7s, 6,723 win/s]
  ep128  loss 0.1774 (pw 0.0047 harm 0.7278 z 0.0263)  [7s, 6,687 win/s]
  ep129  loss 0.1780 (pw 0.0048 harm 0.7329 z 0.0267)  [7s, 6,704 win/s]
  ep130  loss 0.1786 (pw 0.0047 harm 0.7359 z 0.0274)  |  MAE 5.878W  F1 0.8867  저항3종 0.999  잔차 23.8W  [7s 학습 / 0s 평가, 6,730 win/s]
  ep131  loss 0.1763 (pw 0.0047 harm 0.7314 z 0.0261)  [7s, 6,835 win/s]
  ep132  loss 0.1745 (pw 0.0046 harm 0.7318 z 0.0261)  [7s, 6,706 win/s]
  ep133  loss 0.1761 (pw 0.0047 harm 0.7268 z 0.0270)  [7s, 6,760 win/s]
  ep134  loss 0.1762 (pw 0.0046 harm 0.7383 z 0.0282)  [8s, 6,543 win/s]
  ep135  loss 0.1753 (pw 0.0046 harm 0.7319 z 0.0262)  [8s, 6,653 win/s]
  ep136  loss 0.1740 (pw 0.0046 harm 0.7295 z 0.0278)  [7s, 6,681 win/s]
  ep137  loss 0.1744 (pw 0.0045 harm 0.7355 z 0.0259)  [7s, 6,686 win/s]
  ep138  loss 0.1727 (pw 0.0045 harm 0.7256 z 0.0257)  [8s, 6,516 win/s]
  ep139  loss 0.1725 (pw 0.0045 harm 0.7283 z 0.0259)  [8s, 6,628 win/s]
  ep140  loss 0.1749 (pw 0.0046 harm 0.7363 z 0.0254)  |  MAE 5.993W  F1 0.8903  저항3종 0.998  잔차 25.4W  [7s 학습 / 0s 평가, 6,899 win/s]
  ep141  loss 0.1728 (pw 0.0045 harm 0.7258 z 0.0268)  [7s, 6,724 win/s]
  ep142  loss 0.1749 (pw 0.0046 harm 0.7385 z 0.0274)  [7s, 6,734 win/s]
  ep143  loss 0.1720 (pw 0.0045 harm 0.7334 z 0.0251)  [8s, 6,565 win/s]
  ep144  loss 0.1706 (pw 0.0044 harm 0.7304 z 0.0253)  [7s, 6,741 win/s]
  ep145  loss 0.1717 (pw 0.0044 harm 0.7345 z 0.0250)  [8s, 6,663 win/s]
  ep146  loss 0.1729 (pw 0.0045 harm 0.7384 z 0.0261)  [8s, 6,584 win/s]
  ep147  loss 0.1714 (pw 0.0045 harm 0.7271 z 0.0269)  [8s, 6,664 win/s]
  ep148  loss 0.1708 (pw 0.0044 harm 0.7281 z 0.0263)  [8s, 6,557 win/s]
  ep149  loss 0.1694 (pw 0.0044 harm 0.7224 z 0.0253)  [8s, 6,667 win/s]
  ep150  loss 0.1694 (pw 0.0044 harm 0.7276 z 0.0251)  |  MAE 5.597W  F1 0.8868  저항3종 0.995  잔차 24.6W  [7s 학습 / 0s 평가, 6,740 win/s]
  ep151  loss 0.1716 (pw 0.0044 harm 0.7364 z 0.0245)  [7s, 6,959 win/s]
  ep152  loss 0.1693 (pw 0.0044 harm 0.7304 z 0.0249)  [8s, 6,276 win/s]
  ep153  loss 0.1693 (pw 0.0044 harm 0.7312 z 0.0243)  [9s, 5,694 win/s]
  ep154  loss 0.1689 (pw 0.0044 harm 0.7294 z 0.0248)  [9s, 5,739 win/s]
  ep155  loss 0.1697 (pw 0.0044 harm 0.7337 z 0.0254)  [9s, 5,754 win/s]
  ep156  loss 0.1690 (pw 0.0043 harm 0.7324 z 0.0246)  [8s, 6,400 win/s]
  ep157  loss 0.1677 (pw 0.0043 harm 0.7319 z 0.0251)  [9s, 5,847 win/s]
  ep158  loss 0.1672 (pw 0.0043 harm 0.7252 z 0.0238)  [9s, 5,779 win/s]
  ep159  loss 0.1670 (pw 0.0043 harm 0.7303 z 0.0235)  [8s, 6,544 win/s]
  ep160  loss 0.1653 (pw 0.0042 harm 0.7243 z 0.0232)  |  MAE 5.466W  F1 0.8784  저항3종 0.998  잔차 23.7W  [7s 학습 / 1s 평가, 6,867 win/s]
  ep161  loss 0.1660 (pw 0.0042 harm 0.7274 z 0.0245)  [7s, 6,854 win/s]
  ep162  loss 0.1659 (pw 0.0042 harm 0.7370 z 0.0246)  [7s, 6,686 win/s]
  ep163  loss 0.1651 (pw 0.0042 harm 0.7231 z 0.0238)  [7s, 6,722 win/s]
  ep164  loss 0.1646 (pw 0.0042 harm 0.7280 z 0.0244)  [7s, 6,777 win/s]
  ep165  loss 0.1645 (pw 0.0042 harm 0.7287 z 0.0247)  [7s, 6,771 win/s]
  ep166  loss 0.1642 (pw 0.0041 harm 0.7303 z 0.0243)  [7s, 6,785 win/s]
  ep167  loss 0.1631 (pw 0.0042 harm 0.7216 z 0.0235)  [7s, 6,743 win/s]
  ep168  loss 0.1620 (pw 0.0041 harm 0.7228 z 0.0231)  [7s, 6,786 win/s]
  ep169  loss 0.1630 (pw 0.0041 harm 0.7324 z 0.0234)  [7s, 6,752 win/s]
  ep170  loss 0.1639 (pw 0.0041 harm 0.7298 z 0.0235)  |  MAE 5.952W  F1 0.8820  저항3종 0.998  잔차 24.0W  [7s 학습 / 0s 평가, 6,712 win/s]
  ep171  loss 0.1643 (pw 0.0042 harm 0.7319 z 0.0234)  [7s, 6,803 win/s]
  ep172  loss 0.1639 (pw 0.0041 harm 0.7307 z 0.0234)  [7s, 6,690 win/s]
  ep173  loss 0.1599 (pw 0.0040 harm 0.7219 z 0.0236)  [7s, 6,798 win/s]
  ep174  loss 0.1606 (pw 0.0040 harm 0.7229 z 0.0231)  [7s, 6,668 win/s]
  ep175  loss 0.1620 (pw 0.0041 harm 0.7349 z 0.0231)  [8s, 6,616 win/s]
  ep176  loss 0.1626 (pw 0.0041 harm 0.7284 z 0.0241)  [8s, 6,629 win/s]
  ep177  loss 0.1623 (pw 0.0041 harm 0.7305 z 0.0234)  [8s, 6,654 win/s]
  ep178  loss 0.1607 (pw 0.0040 harm 0.7259 z 0.0228)  [7s, 6,696 win/s]
  ep179  loss 0.1600 (pw 0.0040 harm 0.7265 z 0.0226)  [8s, 6,449 win/s]
  ep180  loss 0.1579 (pw 0.0040 harm 0.7198 z 0.0223)  |  MAE 5.905W  F1 0.8825  저항3종 0.996  잔차 24.7W  [7s 학습 / 0s 평가, 6,810 win/s]
  ep181  loss 0.1598 (pw 0.0040 harm 0.7261 z 0.0226)  [8s, 6,608 win/s]
  ep182  loss 0.1596 (pw 0.0040 harm 0.7308 z 0.0223)  [7s, 6,763 win/s]
  ep183  loss 0.1609 (pw 0.0040 harm 0.7326 z 0.0230)  [8s, 6,622 win/s]
  ep184  loss 0.1596 (pw 0.0040 harm 0.7280 z 0.0225)  [7s, 6,706 win/s]
  ep185  loss 0.1585 (pw 0.0040 harm 0.7284 z 0.0224)  [7s, 6,748 win/s]
  ep186  loss 0.1581 (pw 0.0040 harm 0.7299 z 0.0221)  [8s, 6,638 win/s]
  ep187  loss 0.1581 (pw 0.0039 harm 0.7250 z 0.0224)  [8s, 6,564 win/s]
  ep188  loss 0.1581 (pw 0.0039 harm 0.7274 z 0.0223)  [7s, 6,680 win/s]
  ep189  loss 0.1567 (pw 0.0039 harm 0.7266 z 0.0225)  [8s, 6,631 win/s]
  ep190  loss 0.1572 (pw 0.0039 harm 0.7260 z 0.0223)  |  MAE 5.316W  F1 0.8879  저항3종 0.999  잔차 23.7W  [7s 학습 / 0s 평가, 6,814 win/s]
  ep191  loss 0.1556 (pw 0.0038 harm 0.7247 z 0.0221)  [8s, 6,618 win/s]
  ep192  loss 0.1561 (pw 0.0039 harm 0.7254 z 0.0219)  [8s, 6,625 win/s]
  ep193  loss 0.1567 (pw 0.0039 harm 0.7253 z 0.0218)  [9s, 5,714 win/s]
  ep194  loss 0.1564 (pw 0.0039 harm 0.7278 z 0.0220)  [8s, 5,885 win/s]
  ep195  loss 0.1576 (pw 0.0039 harm 0.7348 z 0.0214)  [9s, 5,692 win/s]
  ep196  loss 0.1555 (pw 0.0038 harm 0.7270 z 0.0216)  [8s, 6,077 win/s]
  ep197  loss 0.1546 (pw 0.0038 harm 0.7330 z 0.0213)  [8s, 6,059 win/s]
