====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2519 (pw 0.0084 harm 0.8320 z 0.0583)  [8s, 5,960 win/s]
  ep 19  loss 0.2464 (pw 0.0085 harm 0.8327 z 0.0563)  [8s, 5,944 win/s]
  ep 20  loss 0.2468 (pw 0.0084 harm 0.8368 z 0.0573)  |  MAE 11.449W  F1 0.8598  저항3종 0.997  잔차 38.5W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep 21  loss 0.2434 (pw 0.0082 harm 0.8353 z 0.0572)  [8s, 5,959 win/s]
  ep 22  loss 0.2437 (pw 0.0085 harm 0.8266 z 0.0556)  [9s, 5,867 win/s]
  ep 23  loss 0.2400 (pw 0.0081 harm 0.8287 z 0.0543)  [8s, 5,923 win/s]
  ep 24  loss 0.2350 (pw 0.0077 harm 0.8179 z 0.0532)  [8s, 5,981 win/s]
  ep 25  loss 0.2342 (pw 0.0075 harm 0.8243 z 0.0535)  [8s, 5,933 win/s]
  ep 26  loss 0.2304 (pw 0.0074 harm 0.8144 z 0.0522)  [8s, 5,903 win/s]
  ep 27  loss 0.2289 (pw 0.0074 harm 0.8107 z 0.0509)  [8s, 5,933 win/s]
  ep 28  loss 0.2281 (pw 0.0073 harm 0.8172 z 0.0506)  [8s, 5,908 win/s]
  ep 29  loss 0.2272 (pw 0.0073 harm 0.8157 z 0.0536)  [8s, 5,898 win/s]
  ep 30  loss 0.2227 (pw 0.0070 harm 0.8139 z 0.0498)  |  MAE 10.552W  F1 0.8859  저항3종 0.997  잔차 33.4W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep 31  loss 0.2235 (pw 0.0071 harm 0.8101 z 0.0489)  [8s, 5,939 win/s]
  ep 32  loss 0.2206 (pw 0.0069 harm 0.8048 z 0.0493)  [8s, 5,956 win/s]
  ep 33  loss 0.2219 (pw 0.0070 harm 0.8169 z 0.0482)  [8s, 5,951 win/s]
  ep 34  loss 0.2176 (pw 0.0068 harm 0.7995 z 0.0477)  [8s, 5,925 win/s]
  ep 35  loss 0.2144 (pw 0.0066 harm 0.8014 z 0.0465)  [9s, 5,877 win/s]
  ep 36  loss 0.2138 (pw 0.0066 harm 0.7996 z 0.0457)  [9s, 5,866 win/s]
  ep 37  loss 0.2128 (pw 0.0065 harm 0.8032 z 0.0468)  [9s, 5,875 win/s]
  ep 38  loss 0.2126 (pw 0.0065 harm 0.7990 z 0.0446)  [8s, 5,940 win/s]
  ep 39  loss 0.2118 (pw 0.0066 harm 0.8030 z 0.0441)  [8s, 5,945 win/s]
  ep 40  loss 0.2114 (pw 0.0065 harm 0.7944 z 0.0488)  |  MAE 9.236W  F1 0.8913  저항3종 0.997  잔차 31.4W  [8s 학습 / 1s 평가, 5,968 win/s]
  ep 41  loss 0.2091 (pw 0.0064 harm 0.7974 z 0.0456)  [8s, 5,964 win/s]
  ep 42  loss 0.2090 (pw 0.0064 harm 0.7963 z 0.0447)  [8s, 5,954 win/s]
  ep 43  loss 0.2068 (pw 0.0063 harm 0.7975 z 0.0439)  [8s, 5,944 win/s]
  ep 44  loss 0.2063 (pw 0.0062 harm 0.7926 z 0.0417)  [8s, 5,962 win/s]
  ep 45  loss 0.2065 (pw 0.0062 harm 0.8015 z 0.0433)  [8s, 5,907 win/s]
  ep 46  loss 0.2023 (pw 0.0061 harm 0.7899 z 0.0411)  [8s, 5,955 win/s]
  ep 47  loss 0.2022 (pw 0.0061 harm 0.7921 z 0.0424)  [8s, 5,949 win/s]
  ep 48  loss 0.2017 (pw 0.0061 harm 0.7921 z 0.0398)  [8s, 5,944 win/s]
  ep 49  loss 0.1995 (pw 0.0060 harm 0.7890 z 0.0398)  [8s, 5,917 win/s]
  ep 50  loss 0.1996 (pw 0.0060 harm 0.7903 z 0.0403)  |  MAE 7.347W  F1 0.9032  저항3종 0.998  잔차 29.0W  [8s 학습 / 1s 평가, 5,957 win/s]
  ep 51  loss 0.1982 (pw 0.0060 harm 0.7848 z 0.0376)  [8s, 5,932 win/s]
  ep 52  loss 0.1975 (pw 0.0059 harm 0.7842 z 0.0390)  [8s, 5,954 win/s]
  ep 53  loss 0.1984 (pw 0.0059 harm 0.7867 z 0.0373)  [8s, 5,941 win/s]
  ep 54  loss 0.1957 (pw 0.0057 harm 0.7871 z 0.0387)  [8s, 5,955 win/s]
  ep 55  loss 0.1949 (pw 0.0056 harm 0.7882 z 0.0380)  [8s, 5,911 win/s]
  ep 56  loss 0.1947 (pw 0.0058 harm 0.7816 z 0.0372)  [8s, 5,953 win/s]
  ep 57  loss 0.1924 (pw 0.0058 harm 0.7801 z 0.0371)  [8s, 5,964 win/s]
  ep 58  loss 0.1919 (pw 0.0057 harm 0.7756 z 0.0349)  [8s, 5,921 win/s]
  ep 59  loss 0.1925 (pw 0.0056 harm 0.7832 z 0.0368)  [8s, 5,945 win/s]
  ep 60  loss 0.1893 (pw 0.0057 harm 0.7733 z 0.0354)  |  MAE 9.909W  F1 0.8986  저항3종 0.988  잔차 30.8W  [8s 학습 / 1s 평가, 5,950 win/s]
  ep 61  loss 0.1895 (pw 0.0054 harm 0.7769 z 0.0381)  [8s, 5,945 win/s]
  ep 62  loss 0.1894 (pw 0.0056 harm 0.7773 z 0.0348)  [8s, 5,951 win/s]
  ep 63  loss 0.1910 (pw 0.0056 harm 0.7809 z 0.0358)  [8s, 5,969 win/s]
  ep 64  loss 0.1875 (pw 0.0056 harm 0.7733 z 0.0346)  [8s, 5,928 win/s]
  ep 65  loss 0.1877 (pw 0.0056 harm 0.7779 z 0.0341)  [8s, 5,936 win/s]
  ep 66  loss 0.1849 (pw 0.0055 harm 0.7705 z 0.0340)  [8s, 5,946 win/s]
  ep 67  loss 0.1846 (pw 0.0055 harm 0.7733 z 0.0331)  [8s, 5,927 win/s]
  ep 68  loss 0.1861 (pw 0.0055 harm 0.7732 z 0.0355)  [8s, 5,973 win/s]
  ep 69  loss 0.1838 (pw 0.0053 harm 0.7715 z 0.0325)  [9s, 5,872 win/s]
  ep 70  loss 0.1851 (pw 0.0055 harm 0.7767 z 0.0343)  |  MAE 6.421W  F1 0.9163  저항3종 0.999  잔차 26.3W  [8s 학습 / 1s 평가, 5,944 win/s]
  ep 71  loss 0.1842 (pw 0.0055 harm 0.7663 z 0.0321)  [8s, 5,931 win/s]
  ep 72  loss 0.1810 (pw 0.0053 harm 0.7652 z 0.0338)  [8s, 5,928 win/s]
  ep 73  loss 0.1804 (pw 0.0052 harm 0.7652 z 0.0332)  [8s, 5,885 win/s]
  ep 74  loss 0.1818 (pw 0.0054 harm 0.7644 z 0.0323)  [8s, 5,884 win/s]
  ep 75  loss 0.1803 (pw 0.0053 harm 0.7676 z 0.0323)  [8s, 5,936 win/s]
  ep 76  loss 0.1822 (pw 0.0052 harm 0.7711 z 0.0352)  [8s, 5,963 win/s]
  ep 77  loss 0.1814 (pw 0.0053 harm 0.7704 z 0.0320)  [8s, 5,945 win/s]
  ep 78  loss 0.1778 (pw 0.0051 harm 0.7696 z 0.0324)  [9s, 5,864 win/s]
  ep 79  loss 0.1762 (pw 0.0052 harm 0.7639 z 0.0313)  [8s, 5,928 win/s]
  ep 80  loss 0.1786 (pw 0.0053 harm 0.7566 z 0.0327)  |  MAE 5.998W  F1 0.9231  저항3종 1.000  잔차 24.7W  [8s 학습 / 1s 평가, 5,971 win/s]
  ep 81  loss 0.1788 (pw 0.0054 harm 0.7673 z 0.0313)  [8s, 5,921 win/s]
  ep 82  loss 0.1779 (pw 0.0052 harm 0.7689 z 0.0327)  [8s, 5,942 win/s]
  ep 83  loss 0.1762 (pw 0.0051 harm 0.7588 z 0.0321)  [9s, 5,845 win/s]
  ep 84  loss 0.1741 (pw 0.0051 harm 0.7643 z 0.0299)  [8s, 5,932 win/s]
  ep 85  loss 0.1757 (pw 0.0051 harm 0.7654 z 0.0320)  [8s, 5,951 win/s]
  ep 86  loss 0.1740 (pw 0.0050 harm 0.7607 z 0.0311)  [8s, 5,957 win/s]
  ep 87  loss 0.1740 (pw 0.0050 harm 0.7567 z 0.0333)  [8s, 5,945 win/s]
  ep 88  loss 0.1743 (pw 0.0052 harm 0.7589 z 0.0295)  [8s, 5,938 win/s]
  ep 89  loss 0.1761 (pw 0.0051 harm 0.7690 z 0.0298)  [8s, 5,926 win/s]
  ep 90  loss 0.1702 (pw 0.0049 harm 0.7575 z 0.0306)  |  MAE 5.754W  F1 0.9154  저항3종 0.997  잔차 25.7W  [8s 학습 / 1s 평가, 5,936 win/s]
  ep 91  loss 0.1714 (pw 0.0049 harm 0.7632 z 0.0290)  [8s, 5,908 win/s]
  ep 92  loss 0.1732 (pw 0.0052 harm 0.7573 z 0.0290)  [8s, 5,950 win/s]
  ep 93  loss 0.1714 (pw 0.0050 harm 0.7611 z 0.0287)  [8s, 5,915 win/s]
  ep 94  loss 0.1708 (pw 0.0049 harm 0.7575 z 0.0304)  [8s, 5,934 win/s]
  ep 95  loss 0.1703 (pw 0.0049 harm 0.7601 z 0.0292)  [8s, 5,972 win/s]
  ep 96  loss 0.1672 (pw 0.0048 harm 0.7549 z 0.0281)  [8s, 5,900 win/s]
  ep 97  loss 0.1699 (pw 0.0050 harm 0.7554 z 0.0277)  [8s, 5,924 win/s]
  ep 98  loss 0.1686 (pw 0.0048 harm 0.7629 z 0.0286)  [8s, 5,941 win/s]
  ep 99  loss 0.1691 (pw 0.0049 harm 0.7616 z 0.0286)  [8s, 5,912 win/s]
  ep100  loss 0.1677 (pw 0.0048 harm 0.7591 z 0.0289)  |  MAE 6.283W  F1 0.9168  저항3종 0.998  잔차 24.9W  [8s 학습 / 1s 평가, 5,887 win/s]
  ep101  loss 0.1673 (pw 0.0047 harm 0.7594 z 0.0290)  [8s, 5,947 win/s]
  ep102  loss 0.1654 (pw 0.0047 harm 0.7528 z 0.0308)  [8s, 5,941 win/s]
  ep103  loss 0.1660 (pw 0.0048 harm 0.7620 z 0.0293)  [8s, 5,936 win/s]
  ep104  loss 0.1646 (pw 0.0048 harm 0.7539 z 0.0274)  [8s, 5,944 win/s]
  ep105  loss 0.1675 (pw 0.0048 harm 0.7627 z 0.0267)  [8s, 5,935 win/s]
  ep106  loss 0.1649 (pw 0.0047 harm 0.7538 z 0.0271)  [8s, 5,902 win/s]
  ep107  loss 0.1629 (pw 0.0046 harm 0.7546 z 0.0264)  [8s, 5,910 win/s]
  ep108  loss 0.1627 (pw 0.0046 harm 0.7519 z 0.0262)  [8s, 5,923 win/s]
  ep109  loss 0.1624 (pw 0.0045 harm 0.7509 z 0.0284)  [8s, 5,913 win/s]
  ep110  loss 0.1646 (pw 0.0047 harm 0.7636 z 0.0274)  |  MAE 6.222W  F1 0.9203  저항3종 0.999  잔차 25.1W  [8s 학습 / 1s 평가, 5,942 win/s]
  ep111  loss 0.1636 (pw 0.0045 harm 0.7590 z 0.0281)  [8s, 5,925 win/s]
  ep112  loss 0.1634 (pw 0.0046 harm 0.7589 z 0.0271)  [9s, 5,879 win/s]
  ep113  loss 0.1616 (pw 0.0046 harm 0.7578 z 0.0268)  [8s, 5,947 win/s]
  ep114  loss 0.1616 (pw 0.0044 harm 0.7606 z 0.0264)  [8s, 5,948 win/s]
  ep115  loss 0.1597 (pw 0.0044 harm 0.7583 z 0.0282)  [8s, 5,909 win/s]
  ep116  loss 0.1593 (pw 0.0044 harm 0.7524 z 0.0263)  [8s, 5,962 win/s]
  ep117  loss 0.1578 (pw 0.0044 harm 0.7495 z 0.0259)  [8s, 5,934 win/s]
  ep118  loss 0.1597 (pw 0.0045 harm 0.7512 z 0.0262)  [8s, 5,883 win/s]
  ep119  loss 0.1583 (pw 0.0044 harm 0.7531 z 0.0276)  [9s, 5,843 win/s]
  ep120  loss 0.1587 (pw 0.0044 harm 0.7621 z 0.0263)  |  MAE 5.475W  F1 0.9132  저항3종 0.999  잔차 24.3W  [9s 학습 / 1s 평가, 5,871 win/s]
  ep121  loss 0.1577 (pw 0.0043 harm 0.7516 z 0.0250)  [8s, 5,968 win/s]
  ep122  loss 0.1561 (pw 0.0043 harm 0.7494 z 0.0270)  [8s, 5,934 win/s]
  ep123  loss 0.1590 (pw 0.0045 harm 0.7493 z 0.0266)  [8s, 5,929 win/s]
  ep124  loss 0.1581 (pw 0.0043 harm 0.7592 z 0.0257)  [8s, 5,933 win/s]
  ep125  loss 0.1568 (pw 0.0043 harm 0.7510 z 0.0258)  [8s, 5,968 win/s]
  ep126  loss 0.1548 (pw 0.0042 harm 0.7490 z 0.0252)  [8s, 5,917 win/s]
  ep127  loss 0.1570 (pw 0.0043 harm 0.7624 z 0.0249)  [8s, 5,894 win/s]
  ep128  loss 0.1552 (pw 0.0043 harm 0.7498 z 0.0251)  [8s, 5,889 win/s]
  ep129  loss 0.1554 (pw 0.0042 harm 0.7575 z 0.0268)  [8s, 5,972 win/s]
  ep130  loss 0.1565 (pw 0.0043 harm 0.7525 z 0.0249)  |  MAE 5.320W  F1 0.9282  저항3종 0.998  잔차 24.2W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep131  loss 0.1545 (pw 0.0043 harm 0.7569 z 0.0243)  [8s, 5,937 win/s]
  ep132  loss 0.1534 (pw 0.0041 harm 0.7562 z 0.0261)  [8s, 5,930 win/s]
  ep133  loss 0.1498 (pw 0.0040 harm 0.7492 z 0.0255)  [8s, 5,957 win/s]
  ep134  loss 0.1537 (pw 0.0042 harm 0.7544 z 0.0253)  [8s, 5,953 win/s]
  ep135  loss 0.1522 (pw 0.0041 harm 0.7497 z 0.0245)  [8s, 5,942 win/s]
  ep136  loss 0.1524 (pw 0.0041 harm 0.7502 z 0.0262)  [8s, 5,916 win/s]
  ep137  loss 0.1523 (pw 0.0042 harm 0.7497 z 0.0237)  [8s, 5,940 win/s]
  ep138  loss 0.1523 (pw 0.0042 harm 0.7565 z 0.0250)  [8s, 5,920 win/s]
  ep139  loss 0.1517 (pw 0.0041 harm 0.7522 z 0.0248)  [8s, 5,973 win/s]
  ep140  loss 0.1514 (pw 0.0040 harm 0.7554 z 0.0259)  |  MAE 5.043W  F1 0.9307  저항3종 1.000  잔차 22.8W  [8s 학습 / 1s 평가, 5,914 win/s]
  ep141  loss 0.1495 (pw 0.0040 harm 0.7481 z 0.0242)  [8s, 5,933 win/s]
  ep142  loss 0.1520 (pw 0.0041 harm 0.7521 z 0.0242)  [8s, 5,897 win/s]
  ep143  loss 0.1484 (pw 0.0040 harm 0.7521 z 0.0242)  [8s, 5,954 win/s]
  ep144  loss 0.1480 (pw 0.0039 harm 0.7480 z 0.0240)  [8s, 5,954 win/s]
  ep145  loss 0.1504 (pw 0.0040 harm 0.7558 z 0.0243)  [8s, 5,939 win/s]
  ep146  loss 0.1491 (pw 0.0040 harm 0.7523 z 0.0231)  [8s, 5,931 win/s]
  ep147  loss 0.1494 (pw 0.0040 harm 0.7479 z 0.0239)  [8s, 5,928 win/s]
  ep148  loss 0.1492 (pw 0.0039 harm 0.7532 z 0.0244)  [9s, 5,878 win/s]
  ep149  loss 0.1476 (pw 0.0038 harm 0.7537 z 0.0235)  [8s, 5,924 win/s]
  ep150  loss 0.1450 (pw 0.0039 harm 0.7453 z 0.0227)  |  MAE 5.233W  F1 0.9298  저항3종 0.998  잔차 23.7W  [8s 학습 / 1s 평가, 5,960 win/s]
  ep151  loss 0.1471 (pw 0.0038 harm 0.7597 z 0.0244)  [8s, 5,925 win/s]
  ep152  loss 0.1472 (pw 0.0039 harm 0.7536 z 0.0237)  [8s, 5,952 win/s]
  ep153  loss 0.1477 (pw 0.0040 harm 0.7484 z 0.0232)  [8s, 5,931 win/s]
  ep154  loss 0.1460 (pw 0.0038 harm 0.7472 z 0.0233)  [9s, 5,864 win/s]
  ep155  loss 0.1450 (pw 0.0037 harm 0.7555 z 0.0237)  [8s, 5,934 win/s]
  ep156  loss 0.1426 (pw 0.0037 harm 0.7455 z 0.0230)  [8s, 5,924 win/s]
  ep157  loss 0.1441 (pw 0.0038 harm 0.7527 z 0.0222)  [8s, 5,939 win/s]
  ep158  loss 0.1452 (pw 0.0038 harm 0.7525 z 0.0234)  [8s, 5,941 win/s]
  ep159  loss 0.1450 (pw 0.0038 harm 0.7534 z 0.0232)  [8s, 5,939 win/s]
  ep160  loss 0.1445 (pw 0.0038 harm 0.7441 z 0.0227)  |  MAE 5.039W  F1 0.9324  저항3종 1.000  잔차 23.5W  [8s 학습 / 1s 평가, 5,926 win/s]
  ep161  loss 0.1428 (pw 0.0037 harm 0.7522 z 0.0227)  [8s, 5,964 win/s]
  ep162  loss 0.1429 (pw 0.0037 harm 0.7482 z 0.0213)  [8s, 5,931 win/s]
  ep163  loss 0.1426 (pw 0.0037 harm 0.7486 z 0.0225)  [8s, 5,988 win/s]
  ep164  loss 0.1415 (pw 0.0036 harm 0.7461 z 0.0227)  [8s, 5,957 win/s]
  ep165  loss 0.1438 (pw 0.0037 harm 0.7562 z 0.0215)  [8s, 5,891 win/s]
  ep166  loss 0.1429 (pw 0.0037 harm 0.7478 z 0.0230)  [9s, 5,841 win/s]
  ep167  loss 0.1403 (pw 0.0036 harm 0.7485 z 0.0224)  [8s, 5,944 win/s]
  ep168  loss 0.1400 (pw 0.0036 harm 0.7501 z 0.0218)  [8s, 5,884 win/s]
  ep169  loss 0.1416 (pw 0.0037 harm 0.7526 z 0.0222)  [9s, 5,875 win/s]
  ep170  loss 0.1411 (pw 0.0037 harm 0.7435 z 0.0223)  |  MAE 4.837W  F1 0.9372  저항3종 1.000  잔차 23.1W  [8s 학습 / 1s 평가, 5,951 win/s]
  ep171  loss 0.1411 (pw 0.0036 harm 0.7500 z 0.0243)  [8s, 5,956 win/s]
  ep172  loss 0.1416 (pw 0.0036 harm 0.7533 z 0.0229)  [8s, 5,941 win/s]
  ep173  loss 0.1402 (pw 0.0035 harm 0.7596 z 0.0224)  [8s, 5,976 win/s]
  ep174  loss 0.1389 (pw 0.0036 harm 0.7467 z 0.0215)  [8s, 5,927 win/s]
  ep175  loss 0.1399 (pw 0.0036 harm 0.7467 z 0.0217)  [8s, 5,979 win/s]
  ep176  loss 0.1377 (pw 0.0035 harm 0.7415 z 0.0214)  [8s, 5,947 win/s]
  ep177  loss 0.1398 (pw 0.0036 harm 0.7509 z 0.0218)  [8s, 5,928 win/s]
  ep178  loss 0.1388 (pw 0.0036 harm 0.7482 z 0.0213)  [8s, 5,951 win/s]
  ep179  loss 0.1377 (pw 0.0035 harm 0.7467 z 0.0216)  [8s, 5,969 win/s]
  ep180  loss 0.1391 (pw 0.0036 harm 0.7506 z 0.0208)  |  MAE 5.164W  F1 0.9330  저항3종 1.000  잔차 23.6W  [8s 학습 / 1s 평가, 5,900 win/s]
  ep181  loss 0.1387 (pw 0.0036 harm 0.7493 z 0.0211)  [8s, 5,889 win/s]
  ep182  loss 0.1368 (pw 0.0034 harm 0.7483 z 0.0219)  [8s, 5,932 win/s]
  ep183  loss 0.1370 (pw 0.0035 harm 0.7479 z 0.0212)  [8s, 5,936 win/s]
  ep184  loss 0.1372 (pw 0.0035 harm 0.7430 z 0.0210)  [8s, 5,905 win/s]
  ep185  loss 0.1372 (pw 0.0035 harm 0.7503 z 0.0207)  [8s, 5,937 win/s]
  ep186  loss 0.1340 (pw 0.0034 harm 0.7403 z 0.0222)  [8s, 5,902 win/s]
  ep187  loss 0.1353 (pw 0.0034 harm 0.7433 z 0.0214)  [8s, 5,911 win/s]
  ep188  loss 0.1378 (pw 0.0035 harm 0.7562 z 0.0215)  [8s, 5,905 win/s]
  ep189  loss 0.1363 (pw 0.0035 harm 0.7442 z 0.0208)  [8s, 5,941 win/s]
  ep190  loss 0.1359 (pw 0.0034 harm 0.7523 z 0.0206)  |  MAE 4.832W  F1 0.9310  저항3종 1.000  잔차 23.1W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep191  loss 0.1354 (pw 0.0034 harm 0.7547 z 0.0210)  [8s, 5,931 win/s]
  ep192  loss 0.1346 (pw 0.0034 harm 0.7459 z 0.0203)  [8s, 5,944 win/s]
  ep193  loss 0.1341 (pw 0.0034 harm 0.7460 z 0.0206)  [8s, 5,957 win/s]
  ep194  loss 0.1356 (pw 0.0034 harm 0.7458 z 0.0216)  [8s, 5,906 win/s]
  ep195  loss 0.1334 (pw 0.0033 harm 0.7453 z 0.0211)  [8s, 5,918 win/s]
  ep196  loss 0.1327 (pw 0.0033 harm 0.7443 z 0.0202)  [8s, 5,937 win/s]
  ep197  loss 0.1333 (pw 0.0033 harm 0.7489 z 0.0200)  [8s, 5,957 win/s]
