====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.68M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2438 (pw 0.0080 harm 0.8400 z 0.0563)  [6s, 8,136 win/s]
  ep 19  loss 0.2387 (pw 0.0079 harm 0.8370 z 0.0551)  [6s, 8,197 win/s]
  ep 20  loss 0.2395 (pw 0.0078 harm 0.8432 z 0.0545)  |  MAE 11.986W  F1 0.8758  저항3종 0.991  잔차 44.5W  [6s 학습 / 1s 평가, 8,160 win/s]
  ep 21  loss 0.2354 (pw 0.0076 harm 0.8402 z 0.0524)  [6s, 8,180 win/s]
  ep 22  loss 0.2311 (pw 0.0074 harm 0.8274 z 0.0515)  [6s, 8,016 win/s]
  ep 23  loss 0.2309 (pw 0.0076 harm 0.8301 z 0.0503)  [6s, 8,158 win/s]
  ep 24  loss 0.2266 (pw 0.0071 harm 0.8229 z 0.0506)  [6s, 8,093 win/s]
  ep 25  loss 0.2255 (pw 0.0070 harm 0.8294 z 0.0510)  [6s, 7,922 win/s]
  ep 26  loss 0.2218 (pw 0.0070 harm 0.8167 z 0.0478)  [6s, 8,078 win/s]
  ep 27  loss 0.2198 (pw 0.0068 harm 0.8179 z 0.0477)  [6s, 8,135 win/s]
  ep 28  loss 0.2199 (pw 0.0068 harm 0.8254 z 0.0471)  [6s, 7,951 win/s]
  ep 29  loss 0.2187 (pw 0.0068 harm 0.8215 z 0.0512)  [6s, 8,059 win/s]
  ep 30  loss 0.2145 (pw 0.0066 harm 0.8220 z 0.0460)  |  MAE 10.025W  F1 0.9001  저항3종 0.993  잔차 36.0W  [6s 학습 / 1s 평가, 8,037 win/s]
  ep 31  loss 0.2141 (pw 0.0065 harm 0.8178 z 0.0463)  [6s, 8,129 win/s]
  ep 32  loss 0.2120 (pw 0.0065 harm 0.8130 z 0.0465)  [6s, 8,122 win/s]
  ep 33  loss 0.2124 (pw 0.0066 harm 0.8245 z 0.0460)  [6s, 7,983 win/s]
  ep 34  loss 0.2088 (pw 0.0064 harm 0.8084 z 0.0447)  [6s, 8,134 win/s]
  ep 35  loss 0.2072 (pw 0.0063 harm 0.8072 z 0.0451)  [6s, 8,116 win/s]
  ep 36  loss 0.2048 (pw 0.0060 harm 0.8063 z 0.0441)  [6s, 8,037 win/s]
  ep 37  loss 0.2039 (pw 0.0060 harm 0.8115 z 0.0420)  [6s, 8,014 win/s]
  ep 38  loss 0.2039 (pw 0.0061 harm 0.8068 z 0.0428)  [6s, 8,076 win/s]
  ep 39  loss 0.2036 (pw 0.0061 harm 0.8104 z 0.0426)  [6s, 8,079 win/s]
  ep 40  loss 0.2020 (pw 0.0060 harm 0.8002 z 0.0430)  |  MAE 8.917W  F1 0.8982  저항3종 0.994  잔차 33.5W  [6s 학습 / 0s 평가, 8,048 win/s]
  ep 41  loss 0.2002 (pw 0.0059 harm 0.8045 z 0.0421)  [6s, 8,107 win/s]
  ep 42  loss 0.2023 (pw 0.0061 harm 0.8041 z 0.0408)  [6s, 8,014 win/s]
  ep 43  loss 0.1979 (pw 0.0057 harm 0.8022 z 0.0426)  [6s, 8,105 win/s]
  ep 44  loss 0.1960 (pw 0.0056 harm 0.7971 z 0.0413)  [6s, 8,111 win/s]
  ep 45  loss 0.1977 (pw 0.0057 harm 0.8062 z 0.0409)  [6s, 8,066 win/s]
  ep 46  loss 0.1945 (pw 0.0056 harm 0.7973 z 0.0413)  [6s, 8,076 win/s]
  ep 47  loss 0.1946 (pw 0.0058 harm 0.7975 z 0.0401)  [6s, 8,044 win/s]
  ep 48  loss 0.1939 (pw 0.0056 harm 0.7995 z 0.0393)  [6s, 8,067 win/s]
  ep 49  loss 0.1919 (pw 0.0055 harm 0.7953 z 0.0398)  [6s, 8,083 win/s]
  ep 50  loss 0.1906 (pw 0.0054 harm 0.7951 z 0.0400)  |  MAE 8.453W  F1 0.9144  저항3종 0.992  잔차 31.0W  [6s 학습 / 1s 평가, 8,103 win/s]
  ep 51  loss 0.1884 (pw 0.0053 harm 0.7900 z 0.0375)  [6s, 8,141 win/s]
  ep 52  loss 0.1890 (pw 0.0054 harm 0.7893 z 0.0399)  [6s, 8,069 win/s]
  ep 53  loss 0.1881 (pw 0.0053 harm 0.7913 z 0.0375)  [6s, 8,125 win/s]
  ep 54  loss 0.1875 (pw 0.0053 harm 0.7931 z 0.0373)  [6s, 8,099 win/s]
  ep 55  loss 0.1876 (pw 0.0054 harm 0.7937 z 0.0384)  [6s, 8,138 win/s]
  ep 56  loss 0.1861 (pw 0.0051 harm 0.7862 z 0.0403)  [6s, 8,096 win/s]
  ep 57  loss 0.1841 (pw 0.0053 harm 0.7852 z 0.0373)  [6s, 8,076 win/s]
  ep 58  loss 0.1838 (pw 0.0052 harm 0.7810 z 0.0362)  [6s, 8,021 win/s]
  ep 59  loss 0.1843 (pw 0.0051 harm 0.7902 z 0.0393)  [6s, 8,060 win/s]
  ep 60  loss 0.1827 (pw 0.0051 harm 0.7796 z 0.0376)  |  MAE 6.895W  F1 0.9178  저항3종 0.997  잔차 28.7W  [6s 학습 / 1s 평가, 8,101 win/s]
  ep 61  loss 0.1820 (pw 0.0051 harm 0.7836 z 0.0360)  [6s, 8,113 win/s]
  ep 62  loss 0.1816 (pw 0.0052 harm 0.7838 z 0.0361)  [6s, 8,084 win/s]
  ep 63  loss 0.1818 (pw 0.0051 harm 0.7871 z 0.0374)  [6s, 8,093 win/s]
  ep 64  loss 0.1798 (pw 0.0051 harm 0.7801 z 0.0354)  [6s, 7,928 win/s]
  ep 65  loss 0.1809 (pw 0.0051 harm 0.7837 z 0.0355)  [6s, 8,097 win/s]
  ep 66  loss 0.1767 (pw 0.0049 harm 0.7776 z 0.0364)  [6s, 8,063 win/s]
  ep 67  loss 0.1778 (pw 0.0051 harm 0.7805 z 0.0355)  [6s, 8,049 win/s]
  ep 68  loss 0.1770 (pw 0.0050 harm 0.7794 z 0.0362)  [6s, 7,951 win/s]
  ep 69  loss 0.1767 (pw 0.0049 harm 0.7792 z 0.0366)  [6s, 8,093 win/s]
  ep 70  loss 0.1775 (pw 0.0050 harm 0.7860 z 0.0349)  |  MAE 6.451W  F1 0.9178  저항3종 0.996  잔차 27.9W  [6s 학습 / 1s 평가, 8,077 win/s]
  ep 71  loss 0.1749 (pw 0.0048 harm 0.7745 z 0.0347)  [6s, 7,932 win/s]
  ep 72  loss 0.1728 (pw 0.0047 harm 0.7739 z 0.0348)  [6s, 8,070 win/s]
  ep 73  loss 0.1717 (pw 0.0047 harm 0.7725 z 0.0345)  [6s, 8,025 win/s]
  ep 74  loss 0.1725 (pw 0.0049 harm 0.7744 z 0.0346)  [6s, 7,962 win/s]
  ep 75  loss 0.1715 (pw 0.0049 harm 0.7766 z 0.0337)  [6s, 7,917 win/s]
  ep 76  loss 0.1732 (pw 0.0047 harm 0.7828 z 0.0350)  [6s, 8,098 win/s]
  ep 77  loss 0.1716 (pw 0.0048 harm 0.7803 z 0.0336)  [6s, 8,079 win/s]
  ep 78  loss 0.1691 (pw 0.0046 harm 0.7780 z 0.0328)  [6s, 8,000 win/s]
  ep 79  loss 0.1680 (pw 0.0047 harm 0.7721 z 0.0322)  [6s, 8,022 win/s]
  ep 80  loss 0.1674 (pw 0.0046 harm 0.7643 z 0.0359)  |  MAE 7.778W  F1 0.9198  저항3종 0.996  잔차 30.7W  [6s 학습 / 1s 평가, 8,084 win/s]
  ep 81  loss 0.1695 (pw 0.0047 harm 0.7770 z 0.0324)  [6s, 8,091 win/s]
  ep 82  loss 0.1684 (pw 0.0047 harm 0.7792 z 0.0330)  [6s, 8,093 win/s]
  ep 83  loss 0.1662 (pw 0.0046 harm 0.7701 z 0.0324)  [6s, 8,024 win/s]
  ep 84  loss 0.1645 (pw 0.0045 harm 0.7738 z 0.0324)  [6s, 8,011 win/s]
  ep 85  loss 0.1653 (pw 0.0045 harm 0.7747 z 0.0306)  [6s, 8,072 win/s]
  ep 86  loss 0.1656 (pw 0.0045 harm 0.7710 z 0.0321)  [6s, 8,043 win/s]
  ep 87  loss 0.1642 (pw 0.0045 harm 0.7675 z 0.0326)  [6s, 7,979 win/s]
  ep 88  loss 0.1630 (pw 0.0045 harm 0.7686 z 0.0310)  [6s, 8,072 win/s]
  ep 89  loss 0.1658 (pw 0.0045 harm 0.7790 z 0.0319)  [6s, 8,104 win/s]
  ep 90  loss 0.1606 (pw 0.0043 harm 0.7664 z 0.0320)  |  MAE 5.771W  F1 0.9298  저항3종 0.997  잔차 25.4W  [6s 학습 / 0s 평가, 8,063 win/s]
  ep 91  loss 0.1616 (pw 0.0043 harm 0.7738 z 0.0299)  [6s, 7,935 win/s]
  ep 92  loss 0.1612 (pw 0.0044 harm 0.7671 z 0.0308)  [6s, 7,919 win/s]
  ep 93  loss 0.1616 (pw 0.0043 harm 0.7709 z 0.0304)  [6s, 8,092 win/s]
  ep 94  loss 0.1610 (pw 0.0043 harm 0.7686 z 0.0309)  [6s, 7,980 win/s]
  ep 95  loss 0.1600 (pw 0.0043 harm 0.7703 z 0.0294)  [6s, 8,116 win/s]
  ep 96  loss 0.1577 (pw 0.0043 harm 0.7637 z 0.0288)  [6s, 8,001 win/s]
  ep 97  loss 0.1571 (pw 0.0042 harm 0.7649 z 0.0286)  [6s, 8,098 win/s]
  ep 98  loss 0.1588 (pw 0.0043 harm 0.7739 z 0.0296)  [6s, 7,997 win/s]
  ep 99  loss 0.1587 (pw 0.0043 harm 0.7705 z 0.0302)  [6s, 7,941 win/s]
  ep100  loss 0.1574 (pw 0.0041 harm 0.7687 z 0.0322)  |  MAE 5.551W  F1 0.9311  저항3종 0.997  잔차 24.8W  [6s 학습 / 1s 평가, 7,970 win/s]
  ep101  loss 0.1559 (pw 0.0042 harm 0.7689 z 0.0285)  [6s, 8,014 win/s]
  ep102  loss 0.1555 (pw 0.0041 harm 0.7643 z 0.0282)  [6s, 7,995 win/s]
  ep103  loss 0.1560 (pw 0.0041 harm 0.7724 z 0.0318)  [6s, 7,970 win/s]
  ep104  loss 0.1542 (pw 0.0042 harm 0.7632 z 0.0286)  [6s, 8,139 win/s]
  ep105  loss 0.1559 (pw 0.0041 harm 0.7734 z 0.0291)  [6s, 8,091 win/s]
  ep106  loss 0.1553 (pw 0.0041 harm 0.7633 z 0.0280)  [6s, 8,084 win/s]
  ep107  loss 0.1525 (pw 0.0041 harm 0.7639 z 0.0273)  [6s, 7,991 win/s]
  ep108  loss 0.1508 (pw 0.0040 harm 0.7623 z 0.0276)  [6s, 8,065 win/s]
  ep109  loss 0.1518 (pw 0.0039 harm 0.7588 z 0.0303)  [6s, 8,110 win/s]
  ep110  loss 0.1537 (pw 0.0040 harm 0.7720 z 0.0289)  |  MAE 5.932W  F1 0.9159  저항3종 0.998  잔차 25.8W  [6s 학습 / 1s 평가, 8,061 win/s]
  ep111  loss 0.1540 (pw 0.0041 harm 0.7699 z 0.0272)  [6s, 8,078 win/s]
  ep112  loss 0.1533 (pw 0.0040 harm 0.7685 z 0.0281)  [6s, 7,954 win/s]
  ep113  loss 0.1503 (pw 0.0039 harm 0.7669 z 0.0277)  [6s, 8,064 win/s]
  ep114  loss 0.1511 (pw 0.0039 harm 0.7689 z 0.0272)  [6s, 8,088 win/s]
  ep115  loss 0.1508 (pw 0.0039 harm 0.7676 z 0.0285)  [6s, 8,075 win/s]
  ep116  loss 0.1491 (pw 0.0039 harm 0.7614 z 0.0264)  [6s, 8,021 win/s]
  ep117  loss 0.1489 (pw 0.0039 harm 0.7589 z 0.0266)  [6s, 8,055 win/s]
  ep118  loss 0.1506 (pw 0.0039 harm 0.7613 z 0.0274)  [6s, 7,943 win/s]
  ep119  loss 0.1483 (pw 0.0038 harm 0.7620 z 0.0270)  [6s, 8,085 win/s]
  ep120  loss 0.1487 (pw 0.0039 harm 0.7708 z 0.0259)  |  MAE 5.403W  F1 0.9243  저항3종 0.998  잔차 25.8W  [6s 학습 / 0s 평가, 8,043 win/s]
  ep121  loss 0.1461 (pw 0.0037 harm 0.7606 z 0.0251)  [6s, 7,940 win/s]
  ep122  loss 0.1471 (pw 0.0038 harm 0.7574 z 0.0265)  [6s, 7,981 win/s]
  ep123  loss 0.1474 (pw 0.0038 harm 0.7587 z 0.0261)  [6s, 7,946 win/s]
  ep124  loss 0.1474 (pw 0.0038 harm 0.7674 z 0.0260)  [6s, 7,949 win/s]
  ep125  loss 0.1466 (pw 0.0038 harm 0.7593 z 0.0260)  [6s, 8,061 win/s]
  ep126  loss 0.1440 (pw 0.0037 harm 0.7581 z 0.0255)  [6s, 8,029 win/s]
  ep127  loss 0.1470 (pw 0.0038 harm 0.7704 z 0.0256)  [6s, 7,979 win/s]
  ep128  loss 0.1443 (pw 0.0037 harm 0.7581 z 0.0247)  [6s, 7,922 win/s]
  ep129  loss 0.1456 (pw 0.0037 harm 0.7664 z 0.0269)  [6s, 7,870 win/s]
  ep130  loss 0.1457 (pw 0.0039 harm 0.7624 z 0.0262)  |  MAE 5.385W  F1 0.9320  저항3종 0.997  잔차 24.5W  [6s 학습 / 1s 평가, 8,053 win/s]
  ep131  loss 0.1450 (pw 0.0037 harm 0.7650 z 0.0246)  [6s, 8,027 win/s]
  ep132  loss 0.1437 (pw 0.0037 harm 0.7647 z 0.0242)  [6s, 7,900 win/s]
  ep133  loss 0.1421 (pw 0.0036 harm 0.7583 z 0.0244)  [6s, 8,045 win/s]
  ep134  loss 0.1436 (pw 0.0037 harm 0.7630 z 0.0258)  [6s, 7,924 win/s]
  ep135  loss 0.1424 (pw 0.0036 harm 0.7575 z 0.0255)  [6s, 7,854 win/s]
  ep136  loss 0.1429 (pw 0.0036 harm 0.7590 z 0.0246)  [6s, 8,083 win/s]
  ep137  loss 0.1408 (pw 0.0035 harm 0.7568 z 0.0248)  [6s, 8,072 win/s]
  ep138  loss 0.1419 (pw 0.0036 harm 0.7651 z 0.0243)  [6s, 7,982 win/s]
  ep139  loss 0.1417 (pw 0.0035 harm 0.7605 z 0.0250)  [6s, 8,065 win/s]
  ep140  loss 0.1416 (pw 0.0036 harm 0.7641 z 0.0240)  |  MAE 5.493W  F1 0.9322  저항3종 0.996  잔차 25.4W  [6s 학습 / 1s 평가, 7,831 win/s]
  ep141  loss 0.1411 (pw 0.0036 harm 0.7550 z 0.0244)  [6s, 8,128 win/s]
  ep142  loss 0.1409 (pw 0.0035 harm 0.7600 z 0.0251)  [6s, 7,949 win/s]
  ep143  loss 0.1397 (pw 0.0035 harm 0.7610 z 0.0228)  [6s, 8,076 win/s]
  ep144  loss 0.1390 (pw 0.0034 harm 0.7556 z 0.0228)  [6s, 8,117 win/s]
  ep145  loss 0.1406 (pw 0.0035 harm 0.7632 z 0.0240)  [6s, 8,092 win/s]
  ep146  loss 0.1396 (pw 0.0035 harm 0.7595 z 0.0254)  [6s, 7,952 win/s]
  ep147  loss 0.1393 (pw 0.0035 harm 0.7547 z 0.0245)  [6s, 8,093 win/s]
  ep148  loss 0.1409 (pw 0.0036 harm 0.7612 z 0.0239)  [6s, 8,095 win/s]
  ep149  loss 0.1388 (pw 0.0034 harm 0.7609 z 0.0227)  [6s, 8,046 win/s]
  ep150  loss 0.1364 (pw 0.0034 harm 0.7524 z 0.0232)  |  MAE 5.499W  F1 0.9263  저항3종 0.997  잔차 25.0W  [6s 학습 / 1s 평가, 8,084 win/s]
  ep151  loss 0.1393 (pw 0.0034 harm 0.7673 z 0.0237)  [6s, 8,025 win/s]
  ep152  loss 0.1379 (pw 0.0034 harm 0.7606 z 0.0238)  [6s, 7,967 win/s]
  ep153  loss 0.1389 (pw 0.0035 harm 0.7565 z 0.0230)  [6s, 7,876 win/s]
  ep154  loss 0.1385 (pw 0.0034 harm 0.7548 z 0.0229)  [6s, 8,077 win/s]
  ep155  loss 0.1369 (pw 0.0033 harm 0.7626 z 0.0234)  [6s, 8,003 win/s]
  ep156  loss 0.1352 (pw 0.0034 harm 0.7520 z 0.0221)  [6s, 8,106 win/s]
  ep157  loss 0.1370 (pw 0.0034 harm 0.7610 z 0.0228)  [6s, 8,097 win/s]
  ep158  loss 0.1370 (pw 0.0034 harm 0.7586 z 0.0226)  [6s, 8,047 win/s]
  ep159  loss 0.1372 (pw 0.0034 harm 0.7615 z 0.0219)  [6s, 8,049 win/s]
  ep160  loss 0.1365 (pw 0.0034 harm 0.7512 z 0.0229)  |  MAE 5.131W  F1 0.9357  저항3종 0.998  잔차 24.2W  [6s 학습 / 1s 평가, 8,107 win/s]
  ep161  loss 0.1349 (pw 0.0033 harm 0.7597 z 0.0220)  [6s, 8,104 win/s]
  ep162  loss 0.1347 (pw 0.0033 harm 0.7553 z 0.0217)  [6s, 8,083 win/s]
  ep163  loss 0.1340 (pw 0.0033 harm 0.7550 z 0.0219)  [6s, 8,074 win/s]
  ep164  loss 0.1347 (pw 0.0033 harm 0.7525 z 0.0219)  [6s, 8,017 win/s]
  ep165  loss 0.1356 (pw 0.0033 harm 0.7622 z 0.0224)  [6s, 8,007 win/s]
  ep166  loss 0.1348 (pw 0.0033 harm 0.7542 z 0.0225)  [6s, 8,014 win/s]
  ep167  loss 0.1340 (pw 0.0033 harm 0.7558 z 0.0219)  [6s, 8,081 win/s]
  ep168  loss 0.1334 (pw 0.0033 harm 0.7555 z 0.0216)  [6s, 8,050 win/s]
  ep169  loss 0.1343 (pw 0.0033 harm 0.7581 z 0.0212)  [6s, 8,128 win/s]
  ep170  loss 0.1334 (pw 0.0033 harm 0.7499 z 0.0221)  |  MAE 5.431W  F1 0.9306  저항3종 0.998  잔차 25.3W  [6s 학습 / 1s 평가, 7,978 win/s]
  ep171  loss 0.1331 (pw 0.0032 harm 0.7573 z 0.0219)  [6s, 8,109 win/s]
  ep172  loss 0.1346 (pw 0.0033 harm 0.7597 z 0.0212)  [6s, 8,015 win/s]
  ep173  loss 0.1333 (pw 0.0032 harm 0.7664 z 0.0212)  [6s, 8,065 win/s]
  ep174  loss 0.1312 (pw 0.0032 harm 0.7529 z 0.0210)  [6s, 7,990 win/s]
  ep175  loss 0.1325 (pw 0.0032 harm 0.7529 z 0.0214)  [6s, 8,085 win/s]
  ep176  loss 0.1308 (pw 0.0032 harm 0.7477 z 0.0208)  [6s, 8,104 win/s]
  ep177  loss 0.1327 (pw 0.0032 harm 0.7571 z 0.0216)  [6s, 8,028 win/s]
  ep178  loss 0.1315 (pw 0.0032 harm 0.7547 z 0.0209)  [6s, 8,070 win/s]
  ep179  loss 0.1305 (pw 0.0031 harm 0.7522 z 0.0205)  [6s, 8,130 win/s]
  ep180  loss 0.1316 (pw 0.0032 harm 0.7559 z 0.0211)  |  MAE 5.137W  F1 0.9353  저항3종 0.998  잔차 24.1W  [6s 학습 / 1s 평가, 7,995 win/s]
  ep181  loss 0.1316 (pw 0.0032 harm 0.7563 z 0.0212)  [6s, 7,891 win/s]
  ep182  loss 0.1308 (pw 0.0031 harm 0.7546 z 0.0206)  [6s, 7,876 win/s]
  ep183  loss 0.1306 (pw 0.0031 harm 0.7536 z 0.0206)  [6s, 8,085 win/s]
  ep184  loss 0.1298 (pw 0.0032 harm 0.7484 z 0.0205)  [6s, 7,947 win/s]
  ep185  loss 0.1301 (pw 0.0031 harm 0.7570 z 0.0205)  [6s, 8,078 win/s]
  ep186  loss 0.1281 (pw 0.0031 harm 0.7468 z 0.0204)  [6s, 8,106 win/s]
  ep187  loss 0.1286 (pw 0.0031 harm 0.7492 z 0.0202)  [6s, 8,012 win/s]
  ep188  loss 0.1310 (pw 0.0031 harm 0.7615 z 0.0207)  [6s, 7,981 win/s]
  ep189  loss 0.1294 (pw 0.0031 harm 0.7490 z 0.0208)  [6s, 8,067 win/s]
  ep190  loss 0.1304 (pw 0.0032 harm 0.7580 z 0.0206)  |  MAE 5.181W  F1 0.9345  저항3종 0.998  잔차 24.6W  [6s 학습 / 1s 평가, 8,097 win/s]
  ep191  loss 0.1297 (pw 0.0031 harm 0.7605 z 0.0204)  [6s, 8,091 win/s]
  ep192  loss 0.1281 (pw 0.0031 harm 0.7509 z 0.0197)  [6s, 7,954 win/s]
  ep193  loss 0.1284 (pw 0.0031 harm 0.7527 z 0.0197)  [6s, 8,008 win/s]
  ep194  loss 0.1290 (pw 0.0031 harm 0.7506 z 0.0206)  [6s, 8,068 win/s]
  ep195  loss 0.1281 (pw 0.0031 harm 0.7511 z 0.0197)  [6s, 8,084 win/s]
  ep196  loss 0.1274 (pw 0.0030 harm 0.7497 z 0.0195)  [6s, 7,969 win/s]
  ep197  loss 0.1282 (pw 0.0031 harm 0.7551 z 0.0198)  [6s, 8,120 win/s]
