====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2454 (pw 0.0079 harm 0.8224 z 0.0581)  [8s, 5,913 win/s]
  ep 19  loss 0.2413 (pw 0.0077 harm 0.8128 z 0.0569)  [8s, 5,921 win/s]
  ep 20  loss 0.2416 (pw 0.0076 harm 0.8276 z 0.0556)  |  MAE 12.616W  F1 0.8833  저항3종 0.996  잔차 38.3W  [8s 학습 / 1s 평가, 5,930 win/s]
  ep 21  loss 0.2402 (pw 0.0077 harm 0.8244 z 0.0557)  [8s, 5,945 win/s]
  ep 22  loss 0.2364 (pw 0.0076 harm 0.8217 z 0.0547)  [8s, 5,952 win/s]
  ep 23  loss 0.2354 (pw 0.0074 harm 0.8155 z 0.0552)  [8s, 5,959 win/s]
  ep 24  loss 0.2336 (pw 0.0073 harm 0.8220 z 0.0522)  [8s, 5,961 win/s]
  ep 25  loss 0.2317 (pw 0.0071 harm 0.8159 z 0.0563)  [8s, 5,960 win/s]
  ep 26  loss 0.2298 (pw 0.0071 harm 0.8158 z 0.0533)  [8s, 5,957 win/s]
  ep 27  loss 0.2262 (pw 0.0069 harm 0.8061 z 0.0511)  [8s, 5,952 win/s]
  ep 28  loss 0.2268 (pw 0.0069 harm 0.8124 z 0.0528)  [8s, 5,945 win/s]
  ep 29  loss 0.2239 (pw 0.0068 harm 0.8059 z 0.0526)  [8s, 5,932 win/s]
  ep 30  loss 0.2204 (pw 0.0066 harm 0.8018 z 0.0504)  |  MAE 9.893W  F1 0.8797  저항3종 0.994  잔차 36.0W  [8s 학습 / 1s 평가, 5,938 win/s]
  ep 31  loss 0.2197 (pw 0.0065 harm 0.7999 z 0.0489)  [8s, 5,931 win/s]
  ep 32  loss 0.2218 (pw 0.0068 harm 0.8071 z 0.0488)  [8s, 5,930 win/s]
  ep 33  loss 0.2188 (pw 0.0066 harm 0.8006 z 0.0475)  [8s, 5,932 win/s]
  ep 34  loss 0.2186 (pw 0.0066 harm 0.8089 z 0.0505)  [8s, 5,933 win/s]
  ep 35  loss 0.2182 (pw 0.0066 harm 0.8014 z 0.0527)  [8s, 5,940 win/s]
  ep 36  loss 0.2159 (pw 0.0063 harm 0.8105 z 0.0509)  [8s, 5,943 win/s]
  ep 37  loss 0.2110 (pw 0.0062 harm 0.7942 z 0.0482)  [8s, 5,941 win/s]
  ep 38  loss 0.2128 (pw 0.0063 harm 0.7991 z 0.0470)  [8s, 5,947 win/s]
  ep 39  loss 0.2114 (pw 0.0064 harm 0.8015 z 0.0469)  [8s, 5,948 win/s]
  ep 40  loss 0.2091 (pw 0.0062 harm 0.7909 z 0.0481)  |  MAE 9.787W  F1 0.8830  저항3종 0.996  잔차 31.6W  [8s 학습 / 1s 평가, 5,948 win/s]
  ep 41  loss 0.2081 (pw 0.0061 harm 0.7925 z 0.0472)  [8s, 5,950 win/s]
  ep 42  loss 0.2072 (pw 0.0060 harm 0.7914 z 0.0462)  [8s, 5,946 win/s]
  ep 43  loss 0.2048 (pw 0.0062 harm 0.7948 z 0.0456)  [8s, 5,943 win/s]
  ep 44  loss 0.2051 (pw 0.0061 harm 0.7940 z 0.0442)  [8s, 5,942 win/s]
  ep 45  loss 0.2034 (pw 0.0059 harm 0.7938 z 0.0465)  [8s, 5,942 win/s]
  ep 46  loss 0.2022 (pw 0.0060 harm 0.7842 z 0.0450)  [8s, 5,942 win/s]
  ep 47  loss 0.2032 (pw 0.0058 harm 0.7898 z 0.0485)  [8s, 5,939 win/s]
  ep 48  loss 0.1992 (pw 0.0057 harm 0.7829 z 0.0464)  [8s, 5,940 win/s]
  ep 49  loss 0.1995 (pw 0.0059 harm 0.7916 z 0.0431)  [8s, 5,933 win/s]
  ep 50  loss 0.1972 (pw 0.0057 harm 0.7794 z 0.0455)  |  MAE 7.061W  F1 0.9070  저항3종 0.997  잔차 28.3W  [8s 학습 / 1s 평가, 5,937 win/s]
  ep 51  loss 0.1986 (pw 0.0059 harm 0.7886 z 0.0457)  [8s, 5,938 win/s]
  ep 52  loss 0.1970 (pw 0.0059 harm 0.7838 z 0.0420)  [8s, 5,939 win/s]
  ep 53  loss 0.1971 (pw 0.0057 harm 0.7843 z 0.0454)  [8s, 5,939 win/s]
  ep 54  loss 0.1935 (pw 0.0056 harm 0.7785 z 0.0434)  [8s, 5,938 win/s]
  ep 55  loss 0.1941 (pw 0.0056 harm 0.7739 z 0.0428)  [8s, 5,937 win/s]
  ep 56  loss 0.1951 (pw 0.0057 harm 0.7826 z 0.0442)  [8s, 5,937 win/s]
  ep 57  loss 0.1934 (pw 0.0055 harm 0.7809 z 0.0419)  [8s, 5,938 win/s]
  ep 58  loss 0.1934 (pw 0.0056 harm 0.7812 z 0.0430)  [8s, 5,933 win/s]
  ep 59  loss 0.1897 (pw 0.0056 harm 0.7707 z 0.0415)  [8s, 5,939 win/s]
  ep 60  loss 0.1922 (pw 0.0057 harm 0.7774 z 0.0413)  |  MAE 6.290W  F1 0.9079  저항3종 0.998  잔차 27.1W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep 61  loss 0.1900 (pw 0.0055 harm 0.7750 z 0.0422)  [8s, 5,942 win/s]
  ep 62  loss 0.1894 (pw 0.0054 harm 0.7757 z 0.0421)  [8s, 5,943 win/s]
  ep 63  loss 0.1897 (pw 0.0056 harm 0.7708 z 0.0406)  [8s, 5,943 win/s]
  ep 64  loss 0.1883 (pw 0.0055 harm 0.7718 z 0.0424)  [8s, 5,944 win/s]
  ep 65  loss 0.1883 (pw 0.0055 harm 0.7694 z 0.0397)  [8s, 5,944 win/s]
  ep 66  loss 0.1864 (pw 0.0055 harm 0.7681 z 0.0414)  [8s, 5,946 win/s]
  ep 67  loss 0.1867 (pw 0.0054 harm 0.7764 z 0.0382)  [8s, 5,946 win/s]
  ep 68  loss 0.1849 (pw 0.0053 harm 0.7661 z 0.0395)  [8s, 5,945 win/s]
  ep 69  loss 0.1859 (pw 0.0054 harm 0.7699 z 0.0411)  [8s, 5,944 win/s]
  ep 70  loss 0.1832 (pw 0.0053 harm 0.7602 z 0.0392)  |  MAE 6.493W  F1 0.9124  저항3종 0.998  잔차 27.1W  [8s 학습 / 1s 평가, 5,938 win/s]
  ep 71  loss 0.1847 (pw 0.0054 harm 0.7708 z 0.0396)  [8s, 5,941 win/s]
  ep 72  loss 0.1831 (pw 0.0052 harm 0.7710 z 0.0387)  [8s, 5,942 win/s]
  ep 73  loss 0.1826 (pw 0.0054 harm 0.7629 z 0.0394)  [8s, 5,943 win/s]
  ep 74  loss 0.1808 (pw 0.0052 harm 0.7670 z 0.0389)  [8s, 5,942 win/s]
  ep 75  loss 0.1801 (pw 0.0053 harm 0.7604 z 0.0369)  [8s, 5,940 win/s]
  ep 76  loss 0.1822 (pw 0.0054 harm 0.7720 z 0.0379)  [8s, 5,941 win/s]
  ep 77  loss 0.1809 (pw 0.0052 harm 0.7628 z 0.0397)  [8s, 5,941 win/s]
  ep 78  loss 0.1788 (pw 0.0051 harm 0.7675 z 0.0380)  [8s, 5,939 win/s]
  ep 79  loss 0.1783 (pw 0.0051 harm 0.7659 z 0.0371)  [8s, 5,940 win/s]
  ep 80  loss 0.1783 (pw 0.0051 harm 0.7623 z 0.0384)  |  MAE 6.666W  F1 0.9106  저항3종 0.997  잔차 25.2W  [8s 학습 / 1s 평가, 5,944 win/s]
  ep 81  loss 0.1784 (pw 0.0052 harm 0.7591 z 0.0367)  [8s, 5,939 win/s]
  ep 82  loss 0.1773 (pw 0.0053 harm 0.7587 z 0.0360)  [8s, 5,938 win/s]
  ep 83  loss 0.1775 (pw 0.0051 harm 0.7661 z 0.0364)  [8s, 5,934 win/s]
  ep 84  loss 0.1747 (pw 0.0051 harm 0.7633 z 0.0352)  [8s, 5,939 win/s]
  ep 85  loss 0.1754 (pw 0.0049 harm 0.7616 z 0.0361)  [8s, 5,938 win/s]
  ep 86  loss 0.1753 (pw 0.0051 harm 0.7581 z 0.0346)  [8s, 5,937 win/s]
  ep 87  loss 0.1725 (pw 0.0049 harm 0.7562 z 0.0362)  [8s, 5,938 win/s]
  ep 88  loss 0.1751 (pw 0.0051 harm 0.7665 z 0.0358)  [8s, 5,936 win/s]
  ep 89  loss 0.1745 (pw 0.0050 harm 0.7616 z 0.0358)  [8s, 5,938 win/s]
  ep 90  loss 0.1711 (pw 0.0048 harm 0.7592 z 0.0353)  |  MAE 5.819W  F1 0.9119  저항3종 0.999  잔차 24.0W  [8s 학습 / 1s 평가, 5,937 win/s]
  ep 91  loss 0.1711 (pw 0.0049 harm 0.7563 z 0.0337)  [8s, 5,940 win/s]
  ep 92  loss 0.1717 (pw 0.0050 harm 0.7641 z 0.0341)  [8s, 5,936 win/s]
  ep 93  loss 0.1719 (pw 0.0050 harm 0.7594 z 0.0359)  [8s, 5,930 win/s]
  ep 94  loss 0.1702 (pw 0.0048 harm 0.7593 z 0.0369)  [8s, 5,938 win/s]
  ep 95  loss 0.1695 (pw 0.0048 harm 0.7575 z 0.0338)  [8s, 5,937 win/s]
  ep 96  loss 0.1690 (pw 0.0047 harm 0.7577 z 0.0341)  [8s, 5,936 win/s]
  ep 97  loss 0.1687 (pw 0.0047 harm 0.7629 z 0.0341)  [8s, 5,938 win/s]
  ep 98  loss 0.1680 (pw 0.0048 harm 0.7547 z 0.0331)  [8s, 5,938 win/s]
  ep 99  loss 0.1687 (pw 0.0047 harm 0.7629 z 0.0340)  [8s, 5,938 win/s]
  ep100  loss 0.1668 (pw 0.0047 harm 0.7548 z 0.0323)  |  MAE 5.916W  F1 0.9222  저항3종 0.998  잔차 25.0W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep101  loss 0.1676 (pw 0.0047 harm 0.7565 z 0.0338)  [8s, 5,942 win/s]
  ep102  loss 0.1655 (pw 0.0047 harm 0.7563 z 0.0326)  [8s, 5,942 win/s]
  ep103  loss 0.1647 (pw 0.0046 harm 0.7548 z 0.0317)  [8s, 5,943 win/s]
  ep104  loss 0.1641 (pw 0.0046 harm 0.7588 z 0.0326)  [8s, 5,942 win/s]
  ep105  loss 0.1643 (pw 0.0046 harm 0.7505 z 0.0326)  [8s, 5,945 win/s]
  ep106  loss 0.1657 (pw 0.0047 harm 0.7595 z 0.0324)  [8s, 5,944 win/s]
  ep107  loss 0.1625 (pw 0.0045 harm 0.7556 z 0.0307)  [8s, 5,942 win/s]
  ep108  loss 0.1626 (pw 0.0045 harm 0.7584 z 0.0312)  [8s, 5,943 win/s]
  ep109  loss 0.1611 (pw 0.0045 harm 0.7558 z 0.0310)  [8s, 5,950 win/s]
  ep110  loss 0.1638 (pw 0.0046 harm 0.7580 z 0.0314)  |  MAE 5.842W  F1 0.9244  저항3종 1.000  잔차 23.3W  [8s 학습 / 1s 평가, 5,945 win/s]
  ep111  loss 0.1626 (pw 0.0045 harm 0.7519 z 0.0300)  [8s, 5,943 win/s]
  ep112  loss 0.1617 (pw 0.0044 harm 0.7537 z 0.0304)  [8s, 5,944 win/s]
  ep113  loss 0.1597 (pw 0.0044 harm 0.7542 z 0.0308)  [8s, 5,944 win/s]
  ep114  loss 0.1591 (pw 0.0045 harm 0.7503 z 0.0290)  [8s, 5,941 win/s]
  ep115  loss 0.1593 (pw 0.0044 harm 0.7578 z 0.0317)  [8s, 5,943 win/s]
  ep116  loss 0.1593 (pw 0.0043 harm 0.7629 z 0.0313)  [8s, 5,942 win/s]
  ep117  loss 0.1599 (pw 0.0044 harm 0.7537 z 0.0300)  [8s, 5,942 win/s]
  ep118  loss 0.1587 (pw 0.0043 harm 0.7523 z 0.0306)  [8s, 5,942 win/s]
  ep119  loss 0.1570 (pw 0.0044 harm 0.7463 z 0.0289)  [8s, 5,933 win/s]
  ep120  loss 0.1565 (pw 0.0043 harm 0.7518 z 0.0295)  |  MAE 5.347W  F1 0.9265  저항3종 0.999  잔차 23.4W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep121  loss 0.1566 (pw 0.0043 harm 0.7548 z 0.0297)  [8s, 5,937 win/s]
  ep122  loss 0.1575 (pw 0.0044 harm 0.7543 z 0.0297)  [8s, 5,941 win/s]
  ep123  loss 0.1577 (pw 0.0043 harm 0.7610 z 0.0295)  [8s, 5,942 win/s]
  ep124  loss 0.1578 (pw 0.0044 harm 0.7571 z 0.0284)  [8s, 5,943 win/s]
  ep125  loss 0.1552 (pw 0.0043 harm 0.7527 z 0.0282)  [8s, 5,941 win/s]
  ep126  loss 0.1543 (pw 0.0042 harm 0.7492 z 0.0297)  [8s, 5,943 win/s]
  ep127  loss 0.1532 (pw 0.0041 harm 0.7460 z 0.0283)  [8s, 5,942 win/s]
  ep128  loss 0.1543 (pw 0.0042 harm 0.7521 z 0.0277)  [8s, 5,942 win/s]
  ep129  loss 0.1540 (pw 0.0041 harm 0.7522 z 0.0287)  [8s, 5,941 win/s]
  ep130  loss 0.1543 (pw 0.0042 harm 0.7555 z 0.0294)  |  MAE 5.588W  F1 0.9286  저항3종 0.996  잔차 23.6W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep131  loss 0.1539 (pw 0.0041 harm 0.7528 z 0.0274)  [8s, 5,942 win/s]
  ep132  loss 0.1516 (pw 0.0040 harm 0.7479 z 0.0275)  [8s, 5,941 win/s]
  ep133  loss 0.1513 (pw 0.0041 harm 0.7494 z 0.0280)  [8s, 5,933 win/s]
  ep134  loss 0.1514 (pw 0.0041 harm 0.7504 z 0.0280)  [8s, 5,942 win/s]
  ep135  loss 0.1524 (pw 0.0041 harm 0.7543 z 0.0272)  [8s, 5,941 win/s]
  ep136  loss 0.1528 (pw 0.0040 harm 0.7577 z 0.0284)  [8s, 5,940 win/s]
  ep137  loss 0.1508 (pw 0.0040 harm 0.7585 z 0.0271)  [8s, 5,940 win/s]
  ep138  loss 0.1483 (pw 0.0040 harm 0.7440 z 0.0277)  [8s, 5,941 win/s]
  ep139  loss 0.1498 (pw 0.0039 harm 0.7536 z 0.0266)  [8s, 5,947 win/s]
  ep140  loss 0.1507 (pw 0.0040 harm 0.7528 z 0.0261)  |  MAE 5.170W  F1 0.9280  저항3종 0.999  잔차 23.1W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep141  loss 0.1506 (pw 0.0040 harm 0.7491 z 0.0273)  [8s, 5,944 win/s]
  ep142  loss 0.1502 (pw 0.0040 harm 0.7540 z 0.0268)  [8s, 5,942 win/s]
  ep143  loss 0.1479 (pw 0.0039 harm 0.7468 z 0.0253)  [8s, 5,941 win/s]
  ep144  loss 0.1477 (pw 0.0039 harm 0.7491 z 0.0256)  [8s, 5,941 win/s]
  ep145  loss 0.1474 (pw 0.0039 harm 0.7552 z 0.0261)  [8s, 5,936 win/s]
  ep146  loss 0.1481 (pw 0.0038 harm 0.7507 z 0.0277)  [8s, 5,941 win/s]
  ep147  loss 0.1470 (pw 0.0039 harm 0.7493 z 0.0262)  [8s, 5,943 win/s]
  ep148  loss 0.1473 (pw 0.0039 harm 0.7475 z 0.0255)  [8s, 5,941 win/s]
  ep149  loss 0.1444 (pw 0.0038 harm 0.7443 z 0.0251)  [8s, 5,938 win/s]
  ep150  loss 0.1468 (pw 0.0038 harm 0.7615 z 0.0255)  |  MAE 5.023W  F1 0.9253  저항3종 0.999  잔차 23.5W  [8s 학습 / 1s 평가, 5,942 win/s]
  ep151  loss 0.1450 (pw 0.0038 harm 0.7441 z 0.0258)  [8s, 5,942 win/s]
  ep152  loss 0.1464 (pw 0.0038 harm 0.7539 z 0.0250)  [8s, 5,940 win/s]
  ep153  loss 0.1458 (pw 0.0038 harm 0.7478 z 0.0253)  [8s, 5,942 win/s]
  ep154  loss 0.1444 (pw 0.0037 harm 0.7452 z 0.0262)  [8s, 5,941 win/s]
  ep155  loss 0.1436 (pw 0.0037 harm 0.7553 z 0.0249)  [8s, 5,940 win/s]
  ep156  loss 0.1443 (pw 0.0037 harm 0.7538 z 0.0254)  [8s, 5,943 win/s]
  ep157  loss 0.1441 (pw 0.0037 harm 0.7501 z 0.0260)  [8s, 5,941 win/s]
  ep158  loss 0.1427 (pw 0.0037 harm 0.7400 z 0.0257)  [8s, 5,941 win/s]
  ep159  loss 0.1434 (pw 0.0037 harm 0.7496 z 0.0250)  [8s, 5,932 win/s]
  ep160  loss 0.1435 (pw 0.0037 harm 0.7475 z 0.0249)  |  MAE 4.998W  F1 0.9345  저항3종 1.000  잔차 23.2W  [8s 학습 / 1s 평가, 5,942 win/s]
  ep161  loss 0.1414 (pw 0.0036 harm 0.7434 z 0.0249)  [8s, 5,942 win/s]
  ep162  loss 0.1405 (pw 0.0036 harm 0.7455 z 0.0247)  [8s, 5,943 win/s]
  ep163  loss 0.1408 (pw 0.0036 harm 0.7451 z 0.0243)  [8s, 5,940 win/s]
  ep164  loss 0.1415 (pw 0.0037 harm 0.7481 z 0.0240)  [8s, 5,941 win/s]
  ep165  loss 0.1425 (pw 0.0036 harm 0.7555 z 0.0246)  [8s, 5,940 win/s]
  ep166  loss 0.1429 (pw 0.0037 harm 0.7481 z 0.0244)  [8s, 5,943 win/s]
  ep167  loss 0.1390 (pw 0.0036 harm 0.7521 z 0.0234)  [8s, 5,942 win/s]
  ep168  loss 0.1392 (pw 0.0036 harm 0.7433 z 0.0245)  [8s, 5,941 win/s]
  ep169  loss 0.1400 (pw 0.0035 harm 0.7514 z 0.0240)  [8s, 5,936 win/s]
  ep170  loss 0.1397 (pw 0.0036 harm 0.7414 z 0.0245)  |  MAE 4.751W  F1 0.9345  저항3종 0.999  잔차 22.7W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep171  loss 0.1399 (pw 0.0036 harm 0.7476 z 0.0244)  [8s, 5,942 win/s]
  ep172  loss 0.1402 (pw 0.0036 harm 0.7519 z 0.0238)  [8s, 5,942 win/s]
  ep173  loss 0.1387 (pw 0.0035 harm 0.7467 z 0.0235)  [8s, 5,942 win/s]
  ep174  loss 0.1373 (pw 0.0035 harm 0.7446 z 0.0234)  [8s, 5,942 win/s]
  ep175  loss 0.1376 (pw 0.0035 harm 0.7431 z 0.0236)  [8s, 5,942 win/s]
  ep176  loss 0.1389 (pw 0.0035 harm 0.7519 z 0.0235)  [8s, 5,940 win/s]
  ep177  loss 0.1387 (pw 0.0035 harm 0.7495 z 0.0237)  [8s, 5,940 win/s]
  ep178  loss 0.1381 (pw 0.0035 harm 0.7468 z 0.0240)  [8s, 5,940 win/s]
  ep179  loss 0.1360 (pw 0.0035 harm 0.7401 z 0.0226)  [8s, 5,944 win/s]
  ep180  loss 0.1367 (pw 0.0034 harm 0.7476 z 0.0228)  |  MAE 4.834W  F1 0.9320  저항3종 0.999  잔차 22.6W  [8s 학습 / 1s 평가, 5,938 win/s]
  ep181  loss 0.1370 (pw 0.0035 harm 0.7513 z 0.0227)  [8s, 5,940 win/s]
  ep182  loss 0.1358 (pw 0.0035 harm 0.7446 z 0.0232)  [8s, 5,938 win/s]
  ep183  loss 0.1379 (pw 0.0035 harm 0.7518 z 0.0226)  [8s, 5,943 win/s]
  ep184  loss 0.1372 (pw 0.0034 harm 0.7454 z 0.0237)  [8s, 5,943 win/s]
  ep185  loss 0.1347 (pw 0.0034 harm 0.7474 z 0.0226)  [8s, 5,942 win/s]
  ep186  loss 0.1355 (pw 0.0034 harm 0.7482 z 0.0227)  [8s, 5,943 win/s]
  ep187  loss 0.1345 (pw 0.0034 harm 0.7445 z 0.0228)  [8s, 5,942 win/s]
  ep188  loss 0.1351 (pw 0.0034 harm 0.7466 z 0.0222)  [8s, 5,940 win/s]
  ep189  loss 0.1353 (pw 0.0034 harm 0.7435 z 0.0230)  [8s, 5,941 win/s]
  ep190  loss 0.1342 (pw 0.0034 harm 0.7412 z 0.0224)  |  MAE 4.833W  F1 0.9333  저항3종 0.999  잔차 23.0W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep191  loss 0.1340 (pw 0.0033 harm 0.7489 z 0.0216)  [8s, 5,943 win/s]
  ep192  loss 0.1332 (pw 0.0034 harm 0.7458 z 0.0220)  [8s, 5,937 win/s]
  ep193  loss 0.1338 (pw 0.0034 harm 0.7453 z 0.0220)  [8s, 5,940 win/s]
  ep194  loss 0.1344 (pw 0.0034 harm 0.7460 z 0.0225)  [8s, 5,941 win/s]
  ep195  loss 0.1329 (pw 0.0033 harm 0.7437 z 0.0223)  [8s, 5,942 win/s]
  ep196  loss 0.1326 (pw 0.0033 harm 0.7439 z 0.0217)  [8s, 5,940 win/s]
  ep197  loss 0.1321 (pw 0.0033 harm 0.7443 z 0.0223)  [8s, 5,942 win/s]
