### [1/3] 캐시 재생성 (새 증강기) Sat Aug 22 16:45:10     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (289 win/s, 남은 16.7분)
   20,000/300,000  (340 win/s, 남은 13.7분)
   30,000/300,000  (369 win/s, 남은 12.2분)
   40,000/300,000  (373 win/s, 남은 11.6분)
   50,000/300,000  (383 win/s, 남은 10.9분)
   60,000/300,000  (382 win/s, 남은 10.5분)
   70,000/300,000  (386 win/s, 남은 9.9분)
   80,000/300,000  (392 win/s, 남은 9.4분)
   90,000/300,000  (393 win/s, 남은 8.9분)
  100,000/300,000  (394 win/s, 남은 8.5분)
  110,000/300,000  (394 win/s, 남은 8.0분)
  120,000/300,000  (395 win/s, 남은 7.6분)
  130,000/300,000  (396 win/s, 남은 7.2분)
  140,000/300,000  (394 win/s, 남은 6.8분)
  150,000/300,000  (398 win/s, 남은 6.3분)
  160,000/300,000  (398 win/s, 남은 5.9분)
  170,000/300,000  (399 win/s, 남은 5.4분)
  180,000/300,000  (397 win/s, 남은 5.0분)
  190,000/300,000  (396 win/s, 남은 4.6분)
  200,000/300,000  (398 win/s, 남은 4.2분)
  210,000/300,000  (397 win/s, 남은 3.8분)
  220,000/300,000  (398 win/s, 남은 3.4분)
  230,000/300,000  (397 win/s, 남은 2.9분)
  240,000/300,000  (397 win/s, 남은 2.5분)
  250,000/300,000  (396 win/s, 남은 2.1분)
  260,000/300,000  (397 win/s, 남은 1.7분)
  270,000/300,000  (396 win/s, 남은 1.3분)
  280,000/300,000  (397 win/s, 남은 0.8분)
  290,000/300,000  (397 win/s, 남은 0.4분)
  300,000/300,000  (398 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 761s (394 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_v17
### [1/3] exit=0  Sat Aug 22 16:57:57     2026
### [2/3] 1단계 학습 cnn_v17 Sat Aug 22 16:57:57     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
  ep 20  loss 0.1923 (pw 0.0015 harm 1.4708)  |  MAE 4.534W  F1 0.9543  저항3종 0.999  잔차 31.5W  [6s 학습 / 0s 평가, 8,575 win/s]
  ep 21  loss 0.1902 (pw 0.0014 harm 1.4601)  [6s, 8,606 win/s]
  ep 22  loss 0.1865 (pw 0.0014 harm 1.4320)  [6s, 8,599 win/s]
  ep 23  loss 0.1871 (pw 0.0014 harm 1.4541)  [6s, 8,566 win/s]
  ep 24  loss 0.1860 (pw 0.0014 harm 1.4428)  [6s, 8,599 win/s]
  ep 25  loss 0.1835 (pw 0.0013 harm 1.4283)  [6s, 8,609 win/s]
  ep 26  loss 0.1819 (pw 0.0013 harm 1.4227)  [6s, 8,782 win/s]
  ep 27  loss 0.1853 (pw 0.0013 harm 1.4635)  [6s, 8,804 win/s]
  ep 28  loss 0.1824 (pw 0.0013 harm 1.4400)  [6s, 8,770 win/s]
  ep 29  loss 0.1798 (pw 0.0012 harm 1.4302)  [6s, 8,720 win/s]
  ep 30  loss 0.1804 (pw 0.0012 harm 1.4383)  |  MAE 3.608W  F1 0.9699  저항3종 1.000  잔차 28.6W  [6s 학습 / 0s 평가, 8,771 win/s]
  ep 31  loss 0.1833 (pw 0.0013 harm 1.4482)  [6s, 8,790 win/s]
  ep 32  loss 0.1791 (pw 0.0012 harm 1.4308)  [6s, 8,795 win/s]
  ep 33  loss 0.1796 (pw 0.0012 harm 1.4378)  [6s, 8,792 win/s]
  ep 34  loss 0.1804 (pw 0.0012 harm 1.4408)  [6s, 8,806 win/s]
  ep 35  loss 0.1785 (pw 0.0012 harm 1.4332)  [6s, 8,654 win/s]
  ep 36  loss 0.1774 (pw 0.0011 harm 1.4326)  [6s, 8,544 win/s]
  ep 37  loss 0.1764 (pw 0.0011 harm 1.4237)  [6s, 8,608 win/s]
  ep 38  loss 0.1784 (pw 0.0012 harm 1.4278)  [6s, 8,923 win/s]
  ep 39  loss 0.1774 (pw 0.0011 harm 1.4381)  [6s, 8,925 win/s]
  ep 40  loss 0.1744 (pw 0.0011 harm 1.4223)  |  MAE 3.552W  F1 0.9718  저항3종 0.998  잔차 26.6W  [6s 학습 / 0s 평가, 8,932 win/s]
  ep 41  loss 0.1794 (pw 0.0012 harm 1.4558)  [6s, 8,884 win/s]
  ep 42  loss 0.1757 (pw 0.0011 harm 1.4283)  [6s, 8,931 win/s]
  ep 43  loss 0.1789 (pw 0.0011 harm 1.4569)  [6s, 8,915 win/s]
  ep 44  loss 0.1772 (pw 0.0011 harm 1.4432)  [6s, 8,917 win/s]
  ep 45  loss 0.1750 (pw 0.0011 harm 1.4193)  [6s, 8,915 win/s]
  ep 46  loss 0.1753 (pw 0.0011 harm 1.4359)  [6s, 8,927 win/s]
  ep 47  loss 0.1723 (pw 0.0010 harm 1.4176)  [6s, 8,940 win/s]
  ep 48  loss 0.1751 (pw 0.0011 harm 1.4304)  [6s, 8,931 win/s]
  ep 49  loss 0.1760 (pw 0.0011 harm 1.4500)  [6s, 8,924 win/s]
  ep 50  loss 0.1753 (pw 0.0010 harm 1.4467)  |  MAE 3.415W  F1 0.9680  저항3종 1.000  잔차 26.3W  [6s 학습 / 0s 평가, 8,907 win/s]
  ep 51  loss 0.1738 (pw 0.0011 harm 1.4319)  [6s, 8,910 win/s]
  ep 52  loss 0.1768 (pw 0.0011 harm 1.4646)  [6s, 8,913 win/s]
  ep 53  loss 0.1736 (pw 0.0011 harm 1.4351)  [6s, 8,919 win/s]
  ep 54  loss 0.1730 (pw 0.0011 harm 1.4336)  [6s, 8,918 win/s]
  ep 55  loss 0.1713 (pw 0.0010 harm 1.4242)  [6s, 8,923 win/s]
  ep 56  loss 0.1751 (pw 0.0011 harm 1.4611)  [6s, 8,911 win/s]
  ep 57  loss 0.1711 (pw 0.0010 harm 1.4200)  [6s, 8,916 win/s]
  ep 58  loss 0.1735 (pw 0.0010 harm 1.4428)  [6s, 8,925 win/s]
  ep 59  loss 0.1710 (pw 0.0010 harm 1.4212)  [6s, 8,925 win/s]
  ep 60  loss 0.1691 (pw 0.0010 harm 1.4200)  |  MAE 3.155W  F1 0.9709  저항3종 1.000  잔차 25.1W  [6s 학습 / 0s 평가, 8,920 win/s]
  ep 61  loss 0.1694 (pw 0.0010 harm 1.4114)  [6s, 8,905 win/s]
  ep 62  loss 0.1709 (pw 0.0010 harm 1.4194)  [6s, 8,913 win/s]
  ep 63  loss 0.1718 (pw 0.0010 harm 1.4392)  [6s, 8,950 win/s]
  ep 64  loss 0.1684 (pw 0.0010 harm 1.4074)  [6s, 8,938 win/s]
  ep 65  loss 0.1703 (pw 0.0011 harm 1.4236)  [6s, 8,950 win/s]
  ep 66  loss 0.1674 (pw 0.0010 harm 1.4107)  [6s, 8,947 win/s]
  ep 67  loss 0.1668 (pw 0.0010 harm 1.4033)  [6s, 8,942 win/s]
  ep 68  loss 0.1715 (pw 0.0010 harm 1.4422)  [6s, 8,927 win/s]
  ep 69  loss 0.1719 (pw 0.0010 harm 1.4408)  [6s, 8,930 win/s]
  ep 70  loss 0.1705 (pw 0.0010 harm 1.4291)  |  MAE 3.255W  F1 0.9719  저항3종 1.000  잔차 25.7W  [6s 학습 / 0s 평가, 8,923 win/s]
  ep 71  loss 0.1709 (pw 0.0010 harm 1.4474)  [6s, 8,914 win/s]
  ep 72  loss 0.1702 (pw 0.0010 harm 1.4312)  [6s, 8,923 win/s]
  ep 73  loss 0.1664 (pw 0.0009 harm 1.4167)  [6s, 8,927 win/s]
  ep 74  loss 0.1720 (pw 0.0010 harm 1.4492)  [6s, 8,906 win/s]
  ep 75  loss 0.1730 (pw 0.0010 harm 1.4661)  [6s, 8,914 win/s]
  ep 76  loss 0.1678 (pw 0.0010 harm 1.4233)  [6s, 8,917 win/s]
  ep 77  loss 0.1707 (pw 0.0010 harm 1.4463)  [6s, 8,907 win/s]
  ep 78  loss 0.1659 (pw 0.0010 harm 1.4084)  [6s, 8,906 win/s]
  ep 79  loss 0.1687 (pw 0.0010 harm 1.4390)  [6s, 8,922 win/s]
  ep 80  loss 0.1704 (pw 0.0010 harm 1.4410)  |  MAE 3.180W  F1 0.9721  저항3종 1.000  잔차 25.9W  [6s 학습 / 0s 평가, 8,724 win/s]
  ep 81  loss 0.1684 (pw 0.0010 harm 1.4161)  [6s, 8,836 win/s]
  ep 82  loss 0.1671 (pw 0.0010 harm 1.4144)  [6s, 8,943 win/s]
  ep 83  loss 0.1701 (pw 0.0010 harm 1.4530)  [6s, 8,952 win/s]
  ep 84  loss 0.1684 (pw 0.0010 harm 1.4423)  [6s, 8,940 win/s]
  ep 85  loss 0.1677 (pw 0.0009 harm 1.4376)  [6s, 8,928 win/s]
  ep 86  loss 0.1679 (pw 0.0010 harm 1.4307)  [6s, 8,925 win/s]
  ep 87  loss 0.1682 (pw 0.0010 harm 1.4305)  [6s, 8,917 win/s]
  ep 88  loss 0.1684 (pw 0.0010 harm 1.4425)  [6s, 8,912 win/s]
  ep 89  loss 0.1652 (pw 0.0010 harm 1.4108)  [6s, 8,936 win/s]
  ep 90  loss 0.1655 (pw 0.0009 harm 1.4168)  |  MAE 3.152W  F1 0.9738  저항3종 1.000  잔차 25.6W  [6s 학습 / 0s 평가, 8,943 win/s]
  ep 91  loss 0.1680 (pw 0.0010 harm 1.4452)  [6s, 8,942 win/s]
  ep 92  loss 0.1673 (pw 0.0010 harm 1.4389)  [6s, 8,945 win/s]
  ep 93  loss 0.1680 (pw 0.0009 harm 1.4455)  [6s, 8,946 win/s]
  ep 94  loss 0.1676 (pw 0.0009 harm 1.4431)  [6s, 8,960 win/s]
  ep 95  loss 0.1637 (pw 0.0009 harm 1.4091)  [6s, 8,936 win/s]
  ep 96  loss 0.1678 (pw 0.0009 harm 1.4503)  [6s, 8,925 win/s]
  ep 97  loss 0.1647 (pw 0.0009 harm 1.4287)  [6s, 8,942 win/s]
  ep 98  loss 0.1693 (pw 0.0010 harm 1.4500)  [6s, 8,885 win/s]
  ep 99  loss 0.1654 (pw 0.0009 harm 1.4240)  [6s, 8,945 win/s]
  ep100  loss 0.1671 (pw 0.0009 harm 1.4417)  |  MAE 2.895W  F1 0.9784  저항3종 1.000  잔차 24.3W  [6s 학습 / 0s 평가, 8,964 win/s]
  ep101  loss 0.1669 (pw 0.0010 harm 1.4376)  [6s, 8,950 win/s]
  ep102  loss 0.1672 (pw 0.0009 harm 1.4562)  [6s, 8,927 win/s]
  ep103  loss 0.1647 (pw 0.0009 harm 1.4349)  [6s, 8,922 win/s]
  ep104  loss 0.1653 (pw 0.0009 harm 1.4385)  [6s, 8,946 win/s]
  ep105  loss 0.1667 (pw 0.0009 harm 1.4334)  [6s, 8,927 win/s]
  ep106  loss 0.1648 (pw 0.0009 harm 1.4170)  [6s, 8,941 win/s]
  ep107  loss 0.1677 (pw 0.0009 harm 1.4536)  [6s, 8,950 win/s]
  ep108  loss 0.1663 (pw 0.0009 harm 1.4469)  [6s, 8,947 win/s]
  ep109  loss 0.1624 (pw 0.0009 harm 1.4195)  [6s, 8,950 win/s]
  ep110  loss 0.1684 (pw 0.0009 harm 1.4613)  |  MAE 2.969W  F1 0.9758  저항3종 1.000  잔차 24.8W  [6s 학습 / 0s 평가, 8,955 win/s]
  ep111  loss 0.1652 (pw 0.0009 harm 1.4308)  [6s, 8,937 win/s]
  ep112  loss 0.1661 (pw 0.0010 harm 1.4316)  [6s, 8,921 win/s]
  ep113  loss 0.1646 (pw 0.0009 harm 1.4208)  [6s, 8,931 win/s]
  ep114  loss 0.1625 (pw 0.0009 harm 1.4095)  [6s, 8,927 win/s]
  ep115  loss 0.1657 (pw 0.0009 harm 1.4427)  [6s, 8,904 win/s]
  ep116  loss 0.1641 (pw 0.0009 harm 1.4294)  [6s, 8,945 win/s]
  ep117  loss 0.1626 (pw 0.0009 harm 1.4148)  [6s, 8,956 win/s]
  ep118  loss 0.1621 (pw 0.0009 harm 1.4091)  [6s, 8,955 win/s]
  ep119  loss 0.1655 (pw 0.0009 harm 1.4526)  [6s, 8,944 win/s]
  ep120  loss 0.1646 (pw 0.0009 harm 1.4392)  |  MAE 3.068W  F1 0.9734  저항3종 1.000  잔차 24.9W  [6s 학습 / 0s 평가, 8,949 win/s]
  ep121  loss 0.1609 (pw 0.0008 harm 1.4081)  [6s, 8,934 win/s]
  ep122  loss 0.1623 (pw 0.0009 harm 1.4091)  [6s, 8,835 win/s]
  ep123  loss 0.1617 (pw 0.0009 harm 1.4127)  [6s, 8,827 win/s]
  ep124  loss 0.1632 (pw 0.0009 harm 1.4308)  [6s, 8,710 win/s]
  ep125  loss 0.1641 (pw 0.0009 harm 1.4389)  [6s, 8,940 win/s]
  ep126  loss 0.1626 (pw 0.0009 harm 1.4296)  [6s, 8,935 win/s]
  ep127  loss 0.1638 (pw 0.0009 harm 1.4332)  [6s, 8,894 win/s]
  ep128  loss 0.1642 (pw 0.0009 harm 1.4448)  [6s, 8,945 win/s]
  ep129  loss 0.1641 (pw 0.0008 harm 1.4513)  [6s, 8,897 win/s]
  ep130  loss 0.1649 (pw 0.0009 harm 1.4487)  |  MAE 2.969W  F1 0.9758  저항3종 1.000  잔차 24.8W  [6s 학습 / 0s 평가, 8,933 win/s]
  ep131  loss 0.1612 (pw 0.0008 harm 1.4224)  [6s, 8,928 win/s]
  ep132  loss 0.1623 (pw 0.0008 harm 1.4355)  [6s, 8,933 win/s]
  ep133  loss 0.1596 (pw 0.0008 harm 1.4076)  [6s, 8,935 win/s]
  ep134  loss 0.1623 (pw 0.0008 harm 1.4448)  [6s, 8,922 win/s]
  ep135  loss 0.1632 (pw 0.0009 harm 1.4264)  [6s, 8,920 win/s]
  ep136  loss 0.1609 (pw 0.0009 harm 1.4117)  [6s, 8,860 win/s]
  ep137  loss 0.1618 (pw 0.0009 harm 1.4222)  [6s, 8,913 win/s]
  ep138  loss 0.1643 (pw 0.0009 harm 1.4453)  [6s, 8,923 win/s]
  ep139  loss 0.1656 (pw 0.0008 harm 1.4733)  [6s, 8,918 win/s]
  ep140  loss 0.1620 (pw 0.0008 harm 1.4446)  |  MAE 2.980W  F1 0.9757  저항3종 0.999  잔차 24.8W  [6s 학습 / 0s 평가, 8,927 win/s]
  ep141  loss 0.1626 (pw 0.0009 harm 1.4303)  [6s, 8,933 win/s]
  ep142  loss 0.1625 (pw 0.0009 harm 1.4339)  [6s, 8,916 win/s]
  ep143  loss 0.1616 (pw 0.0008 harm 1.4234)  [6s, 8,930 win/s]
  ep144  loss 0.1597 (pw 0.0008 harm 1.4229)  [6s, 8,945 win/s]
  ep145  loss 0.1611 (pw 0.0008 harm 1.4337)  [6s, 8,953 win/s]
  ep146  loss 0.1634 (pw 0.0009 harm 1.4474)  [6s, 8,956 win/s]
  ep147  loss 0.1620 (pw 0.0008 harm 1.4391)  [6s, 8,954 win/s]
  ep148  loss 0.1613 (pw 0.0008 harm 1.4396)  [6s, 8,958 win/s]
  ep149  loss 0.1608 (pw 0.0008 harm 1.4342)  [6s, 8,941 win/s]
  ep150  loss 0.1587 (pw 0.0008 harm 1.4126)  |  MAE 2.904W  F1 0.9764  저항3종 1.000  잔차 24.5W  [6s 학습 / 0s 평가, 8,951 win/s]
  ep151  loss 0.1620 (pw 0.0009 harm 1.4278)  [6s, 8,947 win/s]
  ep152  loss 0.1615 (pw 0.0008 harm 1.4350)  [6s, 8,959 win/s]
  ep153  loss 0.1573 (pw 0.0008 harm 1.3991)  [6s, 8,951 win/s]
  ep154  loss 0.1568 (pw 0.0008 harm 1.4017)  [6s, 8,947 win/s]
  ep155  loss 0.1610 (pw 0.0008 harm 1.4413)  [6s, 8,915 win/s]
  ep156  loss 0.1608 (pw 0.0009 harm 1.4124)  [6s, 8,924 win/s]
  ep157  loss 0.1607 (pw 0.0008 harm 1.4321)  [6s, 8,922 win/s]
  ep158  loss 0.1616 (pw 0.0009 harm 1.4221)  [6s, 8,951 win/s]
  ep159  loss 0.1593 (pw 0.0008 harm 1.4140)  [6s, 8,944 win/s]
  ep160  loss 0.1641 (pw 0.0008 harm 1.4690)  |  MAE 2.820W  F1 0.9801  저항3종 1.000  잔차 24.0W  [6s 학습 / 0s 평가, 8,939 win/s]
  ep161  loss 0.1601 (pw 0.0008 harm 1.4270)  [6s, 8,953 win/s]
  ep162  loss 0.1606 (pw 0.0008 harm 1.4388)  [6s, 8,956 win/s]
  ep163  loss 0.1603 (pw 0.0008 harm 1.4222)  [6s, 8,945 win/s]
  ep164  loss 0.1609 (pw 0.0008 harm 1.4295)  [6s, 8,934 win/s]
  ep165  loss 0.1613 (pw 0.0008 harm 1.4381)  [6s, 8,934 win/s]
  ep166  loss 0.1567 (pw 0.0008 harm 1.4026)  [6s, 8,938 win/s]
  ep167  loss 0.1595 (pw 0.0008 harm 1.4190)  [6s, 8,944 win/s]
  ep168  loss 0.1603 (pw 0.0008 harm 1.4367)  [6s, 8,948 win/s]
  ep169  loss 0.1597 (pw 0.0008 harm 1.4268)  [6s, 8,939 win/s]
  ep170  loss 0.1619 (pw 0.0008 harm 1.4440)  |  MAE 2.924W  F1 0.9778  저항3종 1.000  잔차 24.1W  [6s 학습 / 0s 평가, 8,937 win/s]
  ep171  loss 0.1574 (pw 0.0008 harm 1.4028)  [6s, 8,828 win/s]
  ep172  loss 0.1589 (pw 0.0008 harm 1.4253)  [6s, 8,695 win/s]
  ep173  loss 0.1603 (pw 0.0008 harm 1.4482)  [6s, 8,935 win/s]
  ep174  loss 0.1575 (pw 0.0008 harm 1.4081)  [6s, 8,945 win/s]
  ep175  loss 0.1589 (pw 0.0008 harm 1.4270)  [6s, 8,926 win/s]
  ep176  loss 0.1612 (pw 0.0008 harm 1.4536)  [6s, 8,940 win/s]
  ep177  loss 0.1596 (pw 0.0008 harm 1.4271)  [6s, 8,899 win/s]
  ep178  loss 0.1586 (pw 0.0008 harm 1.4246)  [6s, 8,930 win/s]
  ep179  loss 0.1601 (pw 0.0008 harm 1.4371)  [6s, 8,949 win/s]
  ep180  loss 0.1597 (pw 0.0008 harm 1.4394)  |  MAE 2.874W  F1 0.9768  저항3종 1.000  잔차 24.2W  [6s 학습 / 0s 평가, 8,855 win/s]
  ep181  loss 0.1579 (pw 0.0008 harm 1.4133)  [6s, 8,915 win/s]
  ep182  loss 0.1588 (pw 0.0008 harm 1.4255)  [6s, 8,916 win/s]
  ep183  loss 0.1580 (pw 0.0008 harm 1.4153)  [6s, 8,915 win/s]
  ep184  loss 0.1575 (pw 0.0008 harm 1.4115)  [6s, 8,928 win/s]
  ep185  loss 0.1580 (pw 0.0008 harm 1.4281)  [6s, 8,943 win/s]
  ep186  loss 0.1589 (pw 0.0008 harm 1.4355)  [6s, 8,933 win/s]
  ep187  loss 0.1577 (pw 0.0008 harm 1.4195)  [6s, 8,932 win/s]
  ep188  loss 0.1580 (pw 0.0007 harm 1.4318)  [6s, 8,930 win/s]
  ep189  loss 0.1565 (pw 0.0008 harm 1.4061)  [6s, 8,926 win/s]
  ep190  loss 0.1558 (pw 0.0007 harm 1.4095)  |  MAE 2.894W  F1 0.9773  저항3종 1.000  잔차 24.6W  [6s 학습 / 0s 평가, 8,928 win/s]
  ep191  loss 0.1565 (pw 0.0008 harm 1.4171)  [6s, 8,930 win/s]
  ep192  loss 0.1593 (pw 0.0008 harm 1.4348)  [6s, 8,931 win/s]
  ep193  loss 0.1600 (pw 0.0008 harm 1.4375)  [6s, 8,917 win/s]
  ep194  loss 0.1570 (pw 0.0008 harm 1.4141)  [6s, 8,916 win/s]
  ep195  loss 0.1586 (pw 0.0008 harm 1.4349)  [6s, 8,914 win/s]
  ep196  loss 0.1583 (pw 0.0008 harm 1.4340)  [6s, 8,950 win/s]
  ep197  loss 0.1591 (pw 0.0008 harm 1.4393)  [6s, 8,943 win/s]
  ep198  loss 0.1574 (pw 0.0008 harm 1.4098)  [6s, 8,944 win/s]
  ep199  loss 0.1566 (pw 0.0008 harm 1.4194)  [6s, 8,936 win/s]
  ep200  loss 0.1584 (pw 0.0007 harm 1.4371)  |  MAE 2.792W  F1 0.9787  저항3종 1.000  잔차 23.9W  [6s 학습 / 0s 평가, 8,941 win/s]
  ep201  loss 0.1561 (pw 0.0008 harm 1.4145)  [6s, 8,931 win/s]
  ep202  loss 0.1568 (pw 0.0008 harm 1.4173)  [6s, 8,950 win/s]
  ep203  loss 0.1547 (pw 0.0007 harm 1.4041)  [6s, 8,946 win/s]
  ep204  loss 0.1573 (pw 0.0008 harm 1.4239)  [6s, 8,923 win/s]
  ep205  loss 0.1592 (pw 0.0008 harm 1.4477)  [6s, 8,932 win/s]
  ep206  loss 0.1563 (pw 0.0007 harm 1.4200)  [6s, 8,917 win/s]
  ep207  loss 0.1584 (pw 0.0008 harm 1.4345)  [6s, 8,933 win/s]
  ep208  loss 0.1580 (pw 0.0008 harm 1.4341)  [6s, 8,915 win/s]
  ep209  loss 0.1578 (pw 0.0007 harm 1.4356)  [6s, 8,916 win/s]
  ep210  loss 0.1553 (pw 0.0007 harm 1.4109)  |  MAE 2.868W  F1 0.9776  저항3종 1.000  잔차 24.2W  [6s 학습 / 0s 평가, 8,927 win/s]
  ep211  loss 0.1590 (pw 0.0007 harm 1.4488)  [6s, 8,930 win/s]
  ep212  loss 0.1576 (pw 0.0007 harm 1.4349)  [6s, 8,911 win/s]
  ep213  loss 0.1568 (pw 0.0007 harm 1.4296)  [6s, 8,939 win/s]
  ep214  loss 0.1586 (pw 0.0007 harm 1.4507)  [6s, 8,916 win/s]
  ep215  loss 0.1570 (pw 0.0007 harm 1.4302)  [6s, 8,927 win/s]
  ep216  loss 0.1555 (pw 0.0007 harm 1.4148)  [6s, 8,935 win/s]
  ep217  loss 0.1584 (pw 0.0007 harm 1.4487)  [6s, 8,944 win/s]
  ep218  loss 0.1540 (pw 0.0007 harm 1.3989)  [6s, 8,951 win/s]
  ep219  loss 0.1558 (pw 0.0007 harm 1.4173)  [6s, 8,935 win/s]
  ep220  loss 0.1565 (pw 0.0007 harm 1.4262)  |  MAE 2.861W  F1 0.9779  저항3종 1.000  잔차 24.3W  [6s 학습 / 0s 평가, 8,907 win/s]
  ep221  loss 0.1559 (pw 0.0007 harm 1.4165)  [6s, 8,421 win/s]
  ep222  loss 0.1547 (pw 0.0007 harm 1.4130)  [6s, 8,407 win/s]
  ep223  loss 0.1586 (pw 0.0008 harm 1.4427)  [6s, 8,624 win/s]
  ep224  loss 0.1581 (pw 0.0007 harm 1.4446)  [6s, 8,709 win/s]
  ep225  loss 0.1565 (pw 0.0007 harm 1.4323)  [6s, 8,687 win/s]
  ep226  loss 0.1554 (pw 0.0007 harm 1.4183)  [6s, 8,752 win/s]
  ep227  loss 0.1574 (pw 0.0007 harm 1.4385)  [6s, 8,842 win/s]
  ep228  loss 0.1547 (pw 0.0007 harm 1.4147)  [6s, 8,815 win/s]
  ep229  loss 0.1564 (pw 0.0007 harm 1.4253)  [6s, 8,823 win/s]
