====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.3513 (pw 0.0101 harm 0.8444 z 0.0782)  [8s, 6,563 win/s]
  ep 19  loss 0.3333 (pw 0.0096 harm 0.8305 z 0.0694)  [7s, 6,765 win/s]
  ep 20  loss 0.3353 (pw 0.0096 harm 0.8503 z 0.0663)  |  MAE 13.691W  F1 0.8185  저항3종 0.991  잔차 53.7W  [8s 학습 / 1s 평가, 6,044 win/s]
  ep 21  loss 0.3350 (pw 0.0098 harm 0.8392 z 0.0671)  [9s, 5,439 win/s]
  ep 22  loss 0.3244 (pw 0.0093 harm 0.8367 z 0.0635)  [8s, 6,076 win/s]
  ep 23  loss 0.3268 (pw 0.0094 harm 0.8310 z 0.0662)  [8s, 5,959 win/s]
  ep 24  loss 0.3225 (pw 0.0092 harm 0.8384 z 0.0637)  [8s, 6,313 win/s]
  ep 25  loss 0.3098 (pw 0.0089 harm 0.8303 z 0.0634)  [7s, 6,671 win/s]
  ep 26  loss 0.3099 (pw 0.0088 harm 0.8258 z 0.0635)  [8s, 6,623 win/s]
  ep 27  loss 0.3062 (pw 0.0089 harm 0.8153 z 0.0594)  [7s, 6,691 win/s]
  ep 28  loss 0.3033 (pw 0.0085 harm 0.8234 z 0.0622)  [7s, 6,820 win/s]
  ep 29  loss 0.2984 (pw 0.0087 harm 0.8150 z 0.0616)  [8s, 6,396 win/s]
  ep 30  loss 0.2979 (pw 0.0084 harm 0.8095 z 0.0601)  |  MAE 11.517W  F1 0.8409  저항3종 0.999  잔차 42.8W  [7s 학습 / 0s 평가, 6,723 win/s]
  ep 31  loss 0.2913 (pw 0.0083 harm 0.8065 z 0.0604)  [8s, 6,665 win/s]
  ep 32  loss 0.2917 (pw 0.0084 harm 0.8091 z 0.0598)  [8s, 6,589 win/s]
  ep 33  loss 0.2920 (pw 0.0082 harm 0.8090 z 0.0573)  [7s, 6,729 win/s]
  ep 34  loss 0.2933 (pw 0.0082 harm 0.8134 z 0.0590)  [7s, 6,749 win/s]
  ep 35  loss 0.2846 (pw 0.0081 harm 0.8046 z 0.0595)  [7s, 6,848 win/s]
  ep 36  loss 0.2826 (pw 0.0079 harm 0.8118 z 0.0569)  [7s, 6,681 win/s]
  ep 37  loss 0.2803 (pw 0.0079 harm 0.7960 z 0.0564)  [7s, 6,785 win/s]
  ep 38  loss 0.2768 (pw 0.0077 harm 0.8016 z 0.0591)  [8s, 6,595 win/s]
  ep 39  loss 0.2750 (pw 0.0077 harm 0.8020 z 0.0546)  [8s, 6,640 win/s]
  ep 40  loss 0.2762 (pw 0.0077 harm 0.7927 z 0.0544)  |  MAE 10.401W  F1 0.8517  저항3종 0.995  잔차 37.7W  [7s 학습 / 0s 평가, 6,797 win/s]
  ep 41  loss 0.2725 (pw 0.0076 harm 0.7923 z 0.0561)  [8s, 6,610 win/s]
  ep 42  loss 0.2740 (pw 0.0077 harm 0.7950 z 0.0523)  [8s, 6,651 win/s]
  ep 43  loss 0.2694 (pw 0.0075 harm 0.8017 z 0.0519)  [7s, 6,669 win/s]
  ep 44  loss 0.2655 (pw 0.0073 harm 0.7921 z 0.0524)  [7s, 6,748 win/s]
  ep 45  loss 0.2638 (pw 0.0073 harm 0.7925 z 0.0564)  [7s, 6,706 win/s]
  ep 46  loss 0.2646 (pw 0.0074 harm 0.7863 z 0.0520)  [7s, 6,826 win/s]
  ep 47  loss 0.2613 (pw 0.0070 harm 0.7885 z 0.0532)  [7s, 6,685 win/s]
  ep 48  loss 0.2580 (pw 0.0070 harm 0.7824 z 0.0559)  [8s, 6,626 win/s]
  ep 49  loss 0.2579 (pw 0.0070 harm 0.7896 z 0.0508)  [7s, 6,825 win/s]
  ep 50  loss 0.2595 (pw 0.0072 harm 0.7772 z 0.0509)  |  MAE 9.064W  F1 0.8603  저항3종 0.995  잔차 34.5W  [7s 학습 / 0s 평가, 6,913 win/s]
  ep 51  loss 0.2580 (pw 0.0071 harm 0.7868 z 0.0500)  [9s, 5,558 win/s]
  ep 52  loss 0.2566 (pw 0.0070 harm 0.7854 z 0.0502)  [9s, 5,878 win/s]
  ep 53  loss 0.2581 (pw 0.0070 harm 0.7881 z 0.0503)  [8s, 6,350 win/s]
  ep 54  loss 0.2513 (pw 0.0068 harm 0.7788 z 0.0502)  [9s, 5,575 win/s]
  ep 55  loss 0.2490 (pw 0.0068 harm 0.7718 z 0.0487)  [8s, 6,343 win/s]
  ep 56  loss 0.2532 (pw 0.0068 harm 0.7830 z 0.0510)  [7s, 6,708 win/s]
  ep 57  loss 0.2506 (pw 0.0067 harm 0.7809 z 0.0510)  [8s, 6,658 win/s]
  ep 58  loss 0.2501 (pw 0.0068 harm 0.7835 z 0.0469)  [7s, 6,713 win/s]
  ep 59  loss 0.2472 (pw 0.0067 harm 0.7703 z 0.0480)  [8s, 6,525 win/s]
  ep 60  loss 0.2513 (pw 0.0068 harm 0.7781 z 0.0474)  |  MAE 7.999W  F1 0.8548  저항3종 0.997  잔차 32.4W  [7s 학습 / 0s 평가, 6,845 win/s]
  ep 61  loss 0.2422 (pw 0.0065 harm 0.7750 z 0.0474)  [7s, 6,817 win/s]
  ep 62  loss 0.2454 (pw 0.0066 harm 0.7754 z 0.0477)  [8s, 6,569 win/s]
  ep 63  loss 0.2425 (pw 0.0066 harm 0.7727 z 0.0464)  [7s, 6,674 win/s]
  ep 64  loss 0.2432 (pw 0.0065 harm 0.7724 z 0.0456)  [8s, 6,662 win/s]
  ep 65  loss 0.2423 (pw 0.0065 harm 0.7689 z 0.0466)  [7s, 6,679 win/s]
  ep 66  loss 0.2324 (pw 0.0062 harm 0.7651 z 0.0461)  [8s, 6,594 win/s]
  ep 67  loss 0.2383 (pw 0.0063 harm 0.7775 z 0.0437)  [7s, 6,792 win/s]
  ep 68  loss 0.2373 (pw 0.0063 harm 0.7648 z 0.0454)  [7s, 6,714 win/s]
  ep 69  loss 0.2382 (pw 0.0063 harm 0.7682 z 0.0457)  [7s, 6,759 win/s]
  ep 70  loss 0.2364 (pw 0.0063 harm 0.7583 z 0.0458)  |  MAE 7.532W  F1 0.8695  저항3종 0.998  잔차 29.9W  [7s 학습 / 0s 평가, 6,750 win/s]
  ep 71  loss 0.2365 (pw 0.0064 harm 0.7690 z 0.0441)  [8s, 6,593 win/s]
  ep 72  loss 0.2338 (pw 0.0062 harm 0.7697 z 0.0456)  [8s, 6,665 win/s]
  ep 73  loss 0.2298 (pw 0.0062 harm 0.7592 z 0.0432)  [7s, 6,747 win/s]
  ep 74  loss 0.2304 (pw 0.0062 harm 0.7642 z 0.0446)  [8s, 6,650 win/s]
  ep 75  loss 0.2292 (pw 0.0062 harm 0.7575 z 0.0433)  [7s, 6,730 win/s]
  ep 76  loss 0.2298 (pw 0.0062 harm 0.7678 z 0.0431)  [8s, 6,664 win/s]
  ep 77  loss 0.2288 (pw 0.0061 harm 0.7577 z 0.0451)  [8s, 6,654 win/s]
  ep 78  loss 0.2306 (pw 0.0061 harm 0.7654 z 0.0424)  [7s, 6,728 win/s]
  ep 79  loss 0.2245 (pw 0.0061 harm 0.7603 z 0.0431)  [7s, 6,726 win/s]
  ep 80  loss 0.2251 (pw 0.0060 harm 0.7586 z 0.0419)  |  MAE 8.051W  F1 0.8701  저항3종 0.995  잔차 29.7W  [7s 학습 / 1s 평가, 6,850 win/s]
  ep 81  loss 0.2241 (pw 0.0060 harm 0.7540 z 0.0414)  [8s, 6,084 win/s]
  ep 82  loss 0.2245 (pw 0.0061 harm 0.7526 z 0.0408)  [9s, 5,405 win/s]
  ep 83  loss 0.2259 (pw 0.0061 harm 0.7611 z 0.0394)  [8s, 6,009 win/s]
  ep 84  loss 0.2213 (pw 0.0060 harm 0.7570 z 0.0391)  [8s, 6,207 win/s]
  ep 85  loss 0.2241 (pw 0.0059 harm 0.7554 z 0.0431)  [8s, 6,359 win/s]
  ep 86  loss 0.2216 (pw 0.0059 harm 0.7502 z 0.0400)  [7s, 6,761 win/s]
  ep 87  loss 0.2170 (pw 0.0059 harm 0.7490 z 0.0398)  [8s, 6,617 win/s]
  ep 88  loss 0.2181 (pw 0.0058 harm 0.7606 z 0.0399)  [8s, 6,649 win/s]
  ep 89  loss 0.2192 (pw 0.0059 harm 0.7538 z 0.0419)  [7s, 6,734 win/s]
  ep 90  loss 0.2115 (pw 0.0056 harm 0.7519 z 0.0403)  |  MAE 6.304W  F1 0.8756  저항3종 0.999  잔차 25.9W  [8s 학습 / 0s 평가, 6,606 win/s]
  ep 91  loss 0.2184 (pw 0.0059 harm 0.7488 z 0.0397)  [7s, 6,683 win/s]
  ep 92  loss 0.2138 (pw 0.0057 harm 0.7545 z 0.0395)  [7s, 6,681 win/s]
  ep 93  loss 0.2176 (pw 0.0058 harm 0.7507 z 0.0403)  [7s, 6,791 win/s]
  ep 94  loss 0.2133 (pw 0.0057 harm 0.7516 z 0.0382)  [7s, 6,673 win/s]
  ep 95  loss 0.2145 (pw 0.0058 harm 0.7505 z 0.0374)  [7s, 6,808 win/s]
  ep 96  loss 0.2144 (pw 0.0058 harm 0.7513 z 0.0376)  [7s, 6,673 win/s]
  ep 97  loss 0.2105 (pw 0.0056 harm 0.7547 z 0.0380)  [7s, 6,765 win/s]
  ep 98  loss 0.2067 (pw 0.0056 harm 0.7445 z 0.0379)  [8s, 6,609 win/s]
  ep 99  loss 0.2155 (pw 0.0058 harm 0.7536 z 0.0371)  [8s, 6,540 win/s]
  ep100  loss 0.2087 (pw 0.0056 harm 0.7444 z 0.0354)  |  MAE 6.755W  F1 0.8763  저항3종 0.998  잔차 25.8W  [7s 학습 / 0s 평가, 6,805 win/s]
  ep101  loss 0.2095 (pw 0.0057 harm 0.7471 z 0.0367)  [8s, 6,655 win/s]
  ep102  loss 0.2089 (pw 0.0056 harm 0.7471 z 0.0363)  [7s, 6,723 win/s]
  ep103  loss 0.2073 (pw 0.0056 harm 0.7458 z 0.0360)  [8s, 6,605 win/s]
  ep104  loss 0.2062 (pw 0.0056 harm 0.7488 z 0.0358)  [8s, 6,500 win/s]
  ep105  loss 0.2091 (pw 0.0057 harm 0.7417 z 0.0349)  [7s, 6,713 win/s]
  ep106  loss 0.2085 (pw 0.0056 harm 0.7491 z 0.0368)  [8s, 6,465 win/s]
  ep107  loss 0.2045 (pw 0.0055 harm 0.7453 z 0.0341)  [9s, 5,633 win/s]
  ep108  loss 0.2023 (pw 0.0054 harm 0.7476 z 0.0350)  [9s, 5,325 win/s]
  ep109  loss 0.2053 (pw 0.0055 harm 0.7459 z 0.0346)  [8s, 6,324 win/s]
  ep110  loss 0.2080 (pw 0.0057 harm 0.7465 z 0.0374)  |  MAE 6.328W  F1 0.8774  저항3종 0.996  잔차 25.4W  [9s 학습 / 0s 평가, 5,744 win/s]
  ep111  loss 0.2020 (pw 0.0054 harm 0.7413 z 0.0356)  [8s, 6,582 win/s]
  ep112  loss 0.2014 (pw 0.0054 harm 0.7436 z 0.0345)  [8s, 6,628 win/s]
  ep113  loss 0.2010 (pw 0.0054 harm 0.7434 z 0.0334)  [8s, 6,617 win/s]
  ep114  loss 0.1963 (pw 0.0053 harm 0.7388 z 0.0339)  [8s, 6,448 win/s]
  ep115  loss 0.1997 (pw 0.0054 harm 0.7469 z 0.0341)  [8s, 6,521 win/s]
  ep116  loss 0.1990 (pw 0.0053 harm 0.7512 z 0.0334)  [8s, 6,499 win/s]
  ep117  loss 0.1974 (pw 0.0052 harm 0.7407 z 0.0328)  [8s, 6,645 win/s]
  ep118  loss 0.1982 (pw 0.0053 harm 0.7414 z 0.0331)  [7s, 6,763 win/s]
  ep119  loss 0.1970 (pw 0.0053 harm 0.7340 z 0.0340)  [7s, 6,765 win/s]
  ep120  loss 0.1931 (pw 0.0052 harm 0.7404 z 0.0318)  |  MAE 5.804W  F1 0.8792  저항3종 1.000  잔차 24.4W  [7s 학습 / 1s 평가, 6,777 win/s]
  ep121  loss 0.1965 (pw 0.0052 harm 0.7442 z 0.0314)  [7s, 6,709 win/s]
  ep122  loss 0.1968 (pw 0.0053 harm 0.7421 z 0.0325)  [8s, 6,619 win/s]
  ep123  loss 0.1958 (pw 0.0051 harm 0.7489 z 0.0331)  [8s, 6,453 win/s]
  ep124  loss 0.1993 (pw 0.0053 harm 0.7456 z 0.0324)  [7s, 6,883 win/s]
  ep125  loss 0.1939 (pw 0.0052 harm 0.7429 z 0.0311)  [8s, 6,633 win/s]
  ep126  loss 0.1918 (pw 0.0051 harm 0.7372 z 0.0320)  [7s, 6,704 win/s]
  ep127  loss 0.1903 (pw 0.0051 harm 0.7339 z 0.0303)  [8s, 6,608 win/s]
  ep128  loss 0.1921 (pw 0.0051 harm 0.7397 z 0.0317)  [7s, 6,733 win/s]
  ep129  loss 0.1891 (pw 0.0050 harm 0.7419 z 0.0313)  [7s, 6,732 win/s]
  ep130  loss 0.1919 (pw 0.0050 harm 0.7432 z 0.0336)  |  MAE 6.393W  F1 0.8687  저항3종 0.999  잔차 26.3W  [8s 학습 / 1s 평가, 6,133 win/s]
  ep131  loss 0.1926 (pw 0.0051 harm 0.7415 z 0.0315)  [8s, 5,992 win/s]
  ep132  loss 0.1874 (pw 0.0049 harm 0.7360 z 0.0299)  [9s, 5,526 win/s]
  ep133  loss 0.1890 (pw 0.0050 harm 0.7387 z 0.0314)  [8s, 6,167 win/s]
  ep134  loss 0.1875 (pw 0.0049 harm 0.7371 z 0.0309)  [8s, 5,929 win/s]
  ep135  loss 0.1892 (pw 0.0050 harm 0.7397 z 0.0316)  [7s, 6,772 win/s]
  ep136  loss 0.1883 (pw 0.0049 harm 0.7441 z 0.0305)  [8s, 6,635 win/s]
  ep137  loss 0.1868 (pw 0.0049 harm 0.7455 z 0.0304)  [8s, 6,607 win/s]
  ep138  loss 0.1842 (pw 0.0049 harm 0.7322 z 0.0306)  [7s, 6,872 win/s]
  ep139  loss 0.1874 (pw 0.0049 harm 0.7415 z 0.0291)  [7s, 6,804 win/s]
  ep140  loss 0.1879 (pw 0.0050 harm 0.7411 z 0.0292)  |  MAE 6.248W  F1 0.8750  저항3종 0.998  잔차 25.6W  [7s 학습 / 0s 평가, 6,797 win/s]
  ep141  loss 0.1868 (pw 0.0049 harm 0.7361 z 0.0296)  [7s, 6,799 win/s]
  ep142  loss 0.1874 (pw 0.0049 harm 0.7413 z 0.0297)  [7s, 6,831 win/s]
  ep143  loss 0.1825 (pw 0.0048 harm 0.7337 z 0.0290)  [7s, 6,683 win/s]
  ep144  loss 0.1835 (pw 0.0047 harm 0.7365 z 0.0285)  [8s, 6,623 win/s]
  ep145  loss 0.1830 (pw 0.0048 harm 0.7414 z 0.0294)  [8s, 6,553 win/s]
  ep146  loss 0.1845 (pw 0.0048 harm 0.7374 z 0.0310)  [8s, 6,593 win/s]
  ep147  loss 0.1838 (pw 0.0048 harm 0.7376 z 0.0299)  [7s, 6,773 win/s]
  ep148  loss 0.1842 (pw 0.0048 harm 0.7349 z 0.0293)  [8s, 6,621 win/s]
  ep149  loss 0.1800 (pw 0.0047 harm 0.7313 z 0.0281)  [7s, 6,749 win/s]
  ep150  loss 0.1832 (pw 0.0047 harm 0.7477 z 0.0293)  |  MAE 5.939W  F1 0.8800  저항3종 0.999  잔차 24.0W  [7s 학습 / 1s 평가, 6,704 win/s]
  ep151  loss 0.1800 (pw 0.0047 harm 0.7309 z 0.0280)  [7s, 6,674 win/s]
  ep152  loss 0.1805 (pw 0.0046 harm 0.7411 z 0.0294)  [7s, 6,772 win/s]
  ep153  loss 0.1806 (pw 0.0046 harm 0.7344 z 0.0280)  [7s, 6,861 win/s]
  ep154  loss 0.1793 (pw 0.0047 harm 0.7323 z 0.0278)  [8s, 6,548 win/s]
  ep155  loss 0.1789 (pw 0.0046 harm 0.7423 z 0.0272)  [8s, 6,413 win/s]
  ep156  loss 0.1784 (pw 0.0046 harm 0.7404 z 0.0275)  [9s, 5,431 win/s]
  ep157  loss 0.1788 (pw 0.0046 harm 0.7377 z 0.0281)  [9s, 5,687 win/s]
  ep158  loss 0.1757 (pw 0.0045 harm 0.7259 z 0.0277)  [7s, 6,684 win/s]
  ep159  loss 0.1788 (pw 0.0046 harm 0.7365 z 0.0277)  [10s, 5,216 win/s]
  ep160  loss 0.1778 (pw 0.0046 harm 0.7332 z 0.0266)  |  MAE 5.964W  F1 0.8831  저항3종 0.999  잔차 24.4W  [8s 학습 / 1s 평가, 6,582 win/s]
  ep161  loss 0.1783 (pw 0.0046 harm 0.7295 z 0.0282)  [7s, 6,874 win/s]
  ep162  loss 0.1753 (pw 0.0045 harm 0.7326 z 0.0267)  [8s, 6,663 win/s]
  ep163  loss 0.1750 (pw 0.0045 harm 0.7318 z 0.0263)  [8s, 6,626 win/s]
  ep164  loss 0.1758 (pw 0.0045 harm 0.7350 z 0.0271)  [8s, 6,445 win/s]
  ep165  loss 0.1768 (pw 0.0045 harm 0.7424 z 0.0270)  [8s, 6,662 win/s]
  ep166  loss 0.1766 (pw 0.0045 harm 0.7350 z 0.0261)  [7s, 6,684 win/s]
  ep167  loss 0.1737 (pw 0.0044 harm 0.7396 z 0.0258)  [8s, 6,623 win/s]
  ep168  loss 0.1719 (pw 0.0044 harm 0.7295 z 0.0269)  [7s, 6,691 win/s]
  ep169  loss 0.1758 (pw 0.0044 harm 0.7388 z 0.0268)  [8s, 6,558 win/s]
  ep170  loss 0.1744 (pw 0.0045 harm 0.7273 z 0.0268)  |  MAE 5.751W  F1 0.8823  저항3종 0.999  잔차 24.5W  [7s 학습 / 0s 평가, 6,828 win/s]
  ep171  loss 0.1736 (pw 0.0044 harm 0.7346 z 0.0262)  [8s, 6,572 win/s]
  ep172  loss 0.1760 (pw 0.0045 harm 0.7396 z 0.0265)  [7s, 6,761 win/s]
  ep173  loss 0.1718 (pw 0.0044 harm 0.7327 z 0.0262)  [7s, 6,715 win/s]
  ep174  loss 0.1711 (pw 0.0043 harm 0.7316 z 0.0256)  [7s, 6,766 win/s]
  ep175  loss 0.1707 (pw 0.0043 harm 0.7292 z 0.0257)  [8s, 6,661 win/s]
  ep176  loss 0.1729 (pw 0.0043 harm 0.7387 z 0.0260)  [8s, 6,644 win/s]
  ep177  loss 0.1725 (pw 0.0044 harm 0.7355 z 0.0258)  [8s, 6,626 win/s]
  ep178  loss 0.1726 (pw 0.0043 harm 0.7340 z 0.0264)  [7s, 6,752 win/s]
  ep179  loss 0.1696 (pw 0.0042 harm 0.7258 z 0.0250)  [9s, 5,356 win/s]
  ep180  loss 0.1702 (pw 0.0043 harm 0.7341 z 0.0255)  |  MAE 5.547W  F1 0.8877  저항3종 0.999  잔차 23.6W  [8s 학습 / 1s 평가, 6,001 win/s]
  ep181  loss 0.1707 (pw 0.0043 harm 0.7378 z 0.0254)  [8s, 6,195 win/s]
  ep182  loss 0.1689 (pw 0.0042 harm 0.7307 z 0.0252)  [9s, 5,464 win/s]
  ep183  loss 0.1700 (pw 0.0042 harm 0.7387 z 0.0256)  [7s, 6,738 win/s]
  ep184  loss 0.1701 (pw 0.0043 harm 0.7319 z 0.0255)  [7s, 6,670 win/s]
  ep185  loss 0.1691 (pw 0.0043 harm 0.7321 z 0.0246)  [7s, 6,868 win/s]
  ep186  loss 0.1695 (pw 0.0042 harm 0.7350 z 0.0246)  [8s, 6,638 win/s]
  ep187  loss 0.1675 (pw 0.0042 harm 0.7316 z 0.0250)  [7s, 6,743 win/s]
  ep188  loss 0.1678 (pw 0.0042 harm 0.7328 z 0.0249)  [8s, 6,612 win/s]
  ep189  loss 0.1673 (pw 0.0042 harm 0.7300 z 0.0253)  [7s, 6,757 win/s]
  ep190  loss 0.1681 (pw 0.0042 harm 0.7272 z 0.0245)  |  MAE 5.647W  F1 0.8868  저항3종 0.999  잔차 24.0W  [7s 학습 / 0s 평가, 6,745 win/s]
  ep191  loss 0.1671 (pw 0.0041 harm 0.7355 z 0.0243)  [7s, 6,823 win/s]
  ep192  loss 0.1667 (pw 0.0041 harm 0.7327 z 0.0242)  [8s, 6,605 win/s]
  ep193  loss 0.1668 (pw 0.0042 harm 0.7315 z 0.0240)  [8s, 6,560 win/s]
  ep194  loss 0.1671 (pw 0.0041 harm 0.7321 z 0.0250)  [7s, 6,778 win/s]
  ep195  loss 0.1655 (pw 0.0041 harm 0.7299 z 0.0241)  [7s, 6,801 win/s]
  ep196  loss 0.1653 (pw 0.0041 harm 0.7293 z 0.0240)  [7s, 6,719 win/s]
  ep197  loss 0.1650 (pw 0.0041 harm 0.7311 z 0.0241)  [7s, 6,709 win/s]
