==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
[traincache] 독립 창 300,000개 x 60초 | 예상 13.87 GB | 창당 45 KB
   10,000/300,000  (348 win/s, 남은 13.9분)
   20,000/300,000  (400 win/s, 남은 11.7분)
   30,000/300,000  (433 win/s, 남은 10.4분)
   40,000/300,000  (442 win/s, 남은 9.8분)
   50,000/300,000  (459 win/s, 남은 9.1분)
   60,000/300,000  (466 win/s, 남은 8.6분)
   70,000/300,000  (466 win/s, 남은 8.2분)
   80,000/300,000  (472 win/s, 남은 7.8분)
   90,000/300,000  (476 win/s, 남은 7.4분)
  100,000/300,000  (477 win/s, 남은 7.0분)
  110,000/300,000  (480 win/s, 남은 6.6분)
  120,000/300,000  (481 win/s, 남은 6.2분)
  130,000/300,000  (482 win/s, 남은 5.9분)
  140,000/300,000  (485 win/s, 남은 5.5분)
  150,000/300,000  (486 win/s, 남은 5.1분)
  160,000/300,000  (488 win/s, 남은 4.8분)
  170,000/300,000  (487 win/s, 남은 4.4분)
  180,000/300,000  (490 win/s, 남은 4.1분)
  190,000/300,000  (489 win/s, 남은 3.8분)
  200,000/300,000  (489 win/s, 남은 3.4분)
  210,000/300,000  (489 win/s, 남은 3.1분)
  220,000/300,000  (489 win/s, 남은 2.7분)
  230,000/300,000  (490 win/s, 남은 2.4분)
  240,000/300,000  (492 win/s, 남은 2.0분)
  250,000/300,000  (493 win/s, 남은 1.7분)
  260,000/300,000  (493 win/s, 남은 1.4분)
  270,000/300,000  (494 win/s, 남은 1.0분)
  280,000/300,000  (495 win/s, 남은 0.7분)
  290,000/300,000  (497 win/s, 남은 0.3분)
  300,000/300,000  (499 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 607s (494 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60
=== CACHE DONE ===
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 170752c24955c352 | 타깃 3539/3600
  ep 18  loss 0.1974 (pw 0.0018 harm 1.4726)  [6s, 8,834 win/s]
  ep 19  loss 0.1978 (pw 0.0016 harm 1.4936)  [6s, 8,632 win/s]
  ep 20  loss 0.1950 (pw 0.0017 harm 1.4626)  |  MAE 5.279W  F1 0.9423  저항3종 0.993  잔차 34.8W  [6s 학습 / 0s 평가, 8,465 win/s]
  ep 21  loss 0.1903 (pw 0.0016 harm 1.4398)  [6s, 8,504 win/s]
  ep 22  loss 0.1913 (pw 0.0016 harm 1.4466)  [6s, 8,856 win/s]
  ep 23  loss 0.1880 (pw 0.0015 harm 1.4359)  [6s, 9,003 win/s]
  ep 24  loss 0.1903 (pw 0.0015 harm 1.4584)  [6s, 9,000 win/s]
  ep 25  loss 0.1880 (pw 0.0015 harm 1.4457)  [6s, 9,004 win/s]
  ep 26  loss 0.1874 (pw 0.0014 harm 1.4565)  [6s, 8,609 win/s]
  ep 27  loss 0.1846 (pw 0.0015 harm 1.4319)  [6s, 8,807 win/s]
  ep 28  loss 0.1848 (pw 0.0014 harm 1.4438)  [6s, 8,761 win/s]
  ep 29  loss 0.1838 (pw 0.0014 harm 1.4484)  [6s, 8,925 win/s]
  ep 30  loss 0.1822 (pw 0.0013 harm 1.4332)  |  MAE 4.361W  F1 0.9424  저항3종 0.998  잔차 30.2W  [6s 학습 / 0s 평가, 8,939 win/s]
  ep 31  loss 0.1870 (pw 0.0014 harm 1.4642)  [6s, 8,876 win/s]
  ep 32  loss 0.1845 (pw 0.0013 harm 1.4608)  [6s, 8,862 win/s]
  ep 33  loss 0.1840 (pw 0.0013 harm 1.4647)  [6s, 8,871 win/s]
  ep 34  loss 0.1847 (pw 0.0013 harm 1.4637)  [6s, 8,979 win/s]
  ep 35  loss 0.1831 (pw 0.0013 harm 1.4532)  [6s, 8,925 win/s]
  ep 36  loss 0.1825 (pw 0.0013 harm 1.4528)  [6s, 9,054 win/s]
  ep 37  loss 0.1823 (pw 0.0013 harm 1.4506)  [6s, 9,043 win/s]
  ep 38  loss 0.1841 (pw 0.0013 harm 1.4670)  [6s, 8,976 win/s]
  ep 39  loss 0.1810 (pw 0.0012 harm 1.4548)  [6s, 8,782 win/s]
  ep 40  loss 0.1805 (pw 0.0012 harm 1.4530)  |  MAE 4.316W  F1 0.9480  저항3종 0.997  잔차 30.4W  [6s 학습 / 0s 평가, 8,757 win/s]
  ep 41  loss 0.1806 (pw 0.0012 harm 1.4459)  [6s, 8,971 win/s]
  ep 42  loss 0.1802 (pw 0.0012 harm 1.4529)  [6s, 8,919 win/s]
  ep 43  loss 0.1802 (pw 0.0012 harm 1.4439)  [6s, 8,587 win/s]
  ep 44  loss 0.1830 (pw 0.0012 harm 1.4790)  [6s, 8,470 win/s]
  ep 45  loss 0.1793 (pw 0.0012 harm 1.4359)  [6s, 8,479 win/s]
  ep 46  loss 0.1844 (pw 0.0012 harm 1.4945)  [6s, 8,511 win/s]
  ep 47  loss 0.1779 (pw 0.0011 harm 1.4497)  [6s, 8,660 win/s]
  ep 48  loss 0.1762 (pw 0.0012 harm 1.4213)  [6s, 8,456 win/s]
  ep 49  loss 0.1759 (pw 0.0012 harm 1.4283)  [6s, 8,554 win/s]
  ep 50  loss 0.1788 (pw 0.0012 harm 1.4582)  |  MAE 3.628W  F1 0.9522  저항3종 0.999  잔차 26.7W  [6s 학습 / 0s 평가, 8,537 win/s]
  ep 51  loss 0.1785 (pw 0.0012 harm 1.4510)  [6s, 8,554 win/s]
  ep 52  loss 0.1766 (pw 0.0012 harm 1.4403)  [6s, 8,601 win/s]
  ep 53  loss 0.1755 (pw 0.0011 harm 1.4331)  [6s, 8,591 win/s]
  ep 54  loss 0.1764 (pw 0.0012 harm 1.4415)  [6s, 8,817 win/s]
  ep 55  loss 0.1765 (pw 0.0011 harm 1.4467)  [6s, 8,859 win/s]
  ep 56  loss 0.1767 (pw 0.0011 harm 1.4505)  [6s, 8,579 win/s]
  ep 57  loss 0.1782 (pw 0.0012 harm 1.4597)  [6s, 8,570 win/s]
  ep 58  loss 0.1792 (pw 0.0011 harm 1.4801)  [6s, 8,766 win/s]
  ep 59  loss 0.1774 (pw 0.0011 harm 1.4586)  [6s, 8,715 win/s]
  ep 60  loss 0.1767 (pw 0.0011 harm 1.4591)  |  MAE 3.678W  F1 0.9504  저항3종 0.999  잔차 27.4W  [6s 학습 / 0s 평가, 8,566 win/s]
  ep 61  loss 0.1760 (pw 0.0011 harm 1.4634)  [6s, 8,606 win/s]
  ep 62  loss 0.1752 (pw 0.0011 harm 1.4500)  [6s, 8,580 win/s]
  ep 63  loss 0.1752 (pw 0.0011 harm 1.4548)  [6s, 8,595 win/s]
  ep 64  loss 0.1727 (pw 0.0011 harm 1.4240)  [6s, 9,086 win/s]
  ep 65  loss 0.1753 (pw 0.0011 harm 1.4564)  [6s, 8,861 win/s]
  ep 66  loss 0.1743 (pw 0.0011 harm 1.4540)  [6s, 8,601 win/s]
  ep 67  loss 0.1727 (pw 0.0011 harm 1.4333)  [6s, 8,916 win/s]
  ep 68  loss 0.1727 (pw 0.0011 harm 1.4299)  [6s, 8,845 win/s]
  ep 69  loss 0.1755 (pw 0.0011 harm 1.4614)  [6s, 8,602 win/s]
  ep 70  loss 0.1727 (pw 0.0011 harm 1.4394)  |  MAE 4.411W  F1 0.9480  저항3종 0.995  잔차 31.3W  [6s 학습 / 0s 평가, 8,728 win/s]
  ep 71  loss 0.1703 (pw 0.0010 harm 1.4261)  [6s, 8,990 win/s]
  ep 72  loss 0.1766 (pw 0.0011 harm 1.4728)  [6s, 8,788 win/s]
  ep 73  loss 0.1716 (pw 0.0010 harm 1.4429)  [6s, 8,704 win/s]
  ep 74  loss 0.1737 (pw 0.0011 harm 1.4474)  [6s, 8,685 win/s]
  ep 75  loss 0.1721 (pw 0.0011 harm 1.4432)  [6s, 8,727 win/s]
  ep 76  loss 0.1706 (pw 0.0010 harm 1.4273)  [6s, 8,749 win/s]
  ep 77  loss 0.1752 (pw 0.0011 harm 1.4740)  [6s, 8,711 win/s]
  ep 78  loss 0.1733 (pw 0.0010 harm 1.4665)  [6s, 8,708 win/s]
  ep 79  loss 0.1711 (pw 0.0010 harm 1.4453)  [6s, 8,726 win/s]
  ep 80  loss 0.1753 (pw 0.0010 harm 1.4791)  |  MAE 3.487W  F1 0.9536  저항3종 1.000  잔차 27.7W  [6s 학습 / 0s 평가, 8,674 win/s]
  ep 81  loss 0.1724 (pw 0.0011 harm 1.4420)  [6s, 8,697 win/s]
  ep 82  loss 0.1714 (pw 0.0010 harm 1.4456)  [6s, 8,749 win/s]
  ep 83  loss 0.1727 (pw 0.0010 harm 1.4604)  [6s, 8,743 win/s]
  ep 84  loss 0.1749 (pw 0.0010 harm 1.4924)  [6s, 8,701 win/s]
  ep 85  loss 0.1730 (pw 0.0010 harm 1.4776)  [6s, 8,733 win/s]
  ep 86  loss 0.1702 (pw 0.0010 harm 1.4330)  [6s, 8,676 win/s]
  ep 87  loss 0.1697 (pw 0.0010 harm 1.4295)  [6s, 8,725 win/s]
  ep 88  loss 0.1704 (pw 0.0010 harm 1.4459)  [6s, 8,712 win/s]
  ep 89  loss 0.1704 (pw 0.0010 harm 1.4516)  [6s, 8,660 win/s]
  ep 90  loss 0.1719 (pw 0.0010 harm 1.4541)  |  MAE 3.297W  F1 0.9580  저항3종 0.998  잔차 26.0W  [6s 학습 / 0s 평가, 8,739 win/s]
  ep 91  loss 0.1739 (pw 0.0010 harm 1.4827)  [6s, 8,941 win/s]
  ep 92  loss 0.1730 (pw 0.0010 harm 1.4802)  [6s, 8,896 win/s]
  ep 93  loss 0.1699 (pw 0.0010 harm 1.4429)  [6s, 8,851 win/s]
  ep 94  loss 0.1711 (pw 0.0010 harm 1.4673)  [6s, 8,998 win/s]
  ep 95  loss 0.1684 (pw 0.0010 harm 1.4374)  [6s, 8,897 win/s]
  ep 96  loss 0.1718 (pw 0.0010 harm 1.4728)  [6s, 8,683 win/s]
  ep 97  loss 0.1706 (pw 0.0009 harm 1.4782)  [6s, 8,831 win/s]
  ep 98  loss 0.1673 (pw 0.0010 harm 1.4189)  [6s, 9,082 win/s]
  ep 99  loss 0.1684 (pw 0.0010 harm 1.4377)  [5s, 9,107 win/s]
  ep100  loss 0.1685 (pw 0.0010 harm 1.4419)  |  MAE 3.342W  F1 0.9575  저항3종 0.996  잔차 25.2W  [6s 학습 / 0s 평가, 8,967 win/s]
  ep101  loss 0.1694 (pw 0.0010 harm 1.4463)  [6s, 8,925 win/s]
  ep102  loss 0.1704 (pw 0.0009 harm 1.4785)  [6s, 8,899 win/s]
  ep103  loss 0.1698 (pw 0.0009 harm 1.4692)  [6s, 8,370 win/s]
  ep104  loss 0.1707 (pw 0.0009 harm 1.4820)  [6s, 8,424 win/s]
  ep105  loss 0.1696 (pw 0.0010 harm 1.4524)  [6s, 8,446 win/s]
  ep106  loss 0.1677 (pw 0.0010 harm 1.4341)  [6s, 8,493 win/s]
  ep107  loss 0.1683 (pw 0.0010 harm 1.4517)  [6s, 8,738 win/s]
  ep108  loss 0.1702 (pw 0.0009 harm 1.4732)  [6s, 8,996 win/s]
  ep109  loss 0.1701 (pw 0.0009 harm 1.4804)  [6s, 8,956 win/s]
  ep110  loss 0.1658 (pw 0.0010 harm 1.4241)  |  MAE 3.325W  F1 0.9582  저항3종 0.998  잔차 25.8W  [6s 학습 / 0s 평가, 9,047 win/s]
  ep111  loss 0.1665 (pw 0.0009 harm 1.4346)  [6s, 8,918 win/s]
  ep112  loss 0.1644 (pw 0.0010 harm 1.4129)  [6s, 8,873 win/s]
  ep113  loss 0.1664 (pw 0.0010 harm 1.4275)  [6s, 8,913 win/s]
  ep114  loss 0.1667 (pw 0.0009 harm 1.4418)  [6s, 8,924 win/s]
  ep115  loss 0.1671 (pw 0.0009 harm 1.4420)  [6s, 8,888 win/s]
  ep116  loss 0.1669 (pw 0.0009 harm 1.4414)  [5s, 9,149 win/s]
  ep117  loss 0.1654 (pw 0.0010 harm 1.4231)  [5s, 9,177 win/s]
  ep118  loss 0.1655 (pw 0.0009 harm 1.4332)  [6s, 8,892 win/s]
  ep119  loss 0.1686 (pw 0.0009 harm 1.4678)  [6s, 8,811 win/s]
  ep120  loss 0.1633 (pw 0.0009 harm 1.4172)  |  MAE 3.233W  F1 0.9581  저항3종 0.998  잔차 25.6W  [6s 학습 / 0s 평가, 8,862 win/s]
  ep121  loss 0.1647 (pw 0.0009 harm 1.4392)  [6s, 8,853 win/s]
  ep122  loss 0.1669 (pw 0.0009 harm 1.4435)  [6s, 8,914 win/s]
  ep123  loss 0.1650 (pw 0.0009 harm 1.4296)  [6s, 9,080 win/s]
  ep124  loss 0.1655 (pw 0.0009 harm 1.4357)  [6s, 9,063 win/s]
  ep125  loss 0.1633 (pw 0.0009 harm 1.4178)  [5s, 9,101 win/s]
  ep126  loss 0.1637 (pw 0.0009 harm 1.4242)  [6s, 9,066 win/s]
  ep127  loss 0.1675 (pw 0.0009 harm 1.4590)  [6s, 9,047 win/s]
  ep128  loss 0.1661 (pw 0.0009 harm 1.4527)  [6s, 9,089 win/s]
  ep129  loss 0.1674 (pw 0.0009 harm 1.4691)  [6s, 9,046 win/s]
  ep130  loss 0.1645 (pw 0.0009 harm 1.4382)  |  MAE 3.375W  F1 0.9562  저항3종 1.000  잔차 26.8W  [6s 학습 / 0s 평가, 9,032 win/s]
  ep131  loss 0.1663 (pw 0.0009 harm 1.4650)  [6s, 9,050 win/s]
  ep132  loss 0.1632 (pw 0.0009 harm 1.4327)  [6s, 9,061 win/s]
  ep133  loss 0.1637 (pw 0.0009 harm 1.4349)  [6s, 9,073 win/s]
  ep134  loss 0.1650 (pw 0.0009 harm 1.4616)  [6s, 9,033 win/s]
  ep135  loss 0.1646 (pw 0.0009 harm 1.4296)  [6s, 9,067 win/s]
  ep136  loss 0.1652 (pw 0.0009 harm 1.4430)  [5s, 9,097 win/s]
  ep137  loss 0.1641 (pw 0.0009 harm 1.4385)  [6s, 9,073 win/s]
  ep138  loss 0.1633 (pw 0.0009 harm 1.4291)  [6s, 8,730 win/s]
  ep139  loss 0.1654 (pw 0.0009 harm 1.4646)  [6s, 9,067 win/s]
  ep140  loss 0.1614 (pw 0.0008 harm 1.4302)  |  MAE 3.163W  F1 0.9586  저항3종 1.000  잔차 25.5W  [6s 학습 / 0s 평가, 9,028 win/s]
  ep141  loss 0.1640 (pw 0.0009 harm 1.4308)  [6s, 8,996 win/s]
  ep142  loss 0.1632 (pw 0.0009 harm 1.4389)  [6s, 9,043 win/s]
  ep143  loss 0.1597 (pw 0.0009 harm 1.3950)  [6s, 8,993 win/s]
  ep144  loss 0.1599 (pw 0.0008 harm 1.4169)  [6s, 8,822 win/s]
  ep145  loss 0.1644 (pw 0.0009 harm 1.4491)  [6s, 9,063 win/s]
  ep146  loss 0.1633 (pw 0.0009 harm 1.4408)  [6s, 8,938 win/s]
  ep147  loss 0.1612 (pw 0.0009 harm 1.4154)  [6s, 8,968 win/s]
  ep148  loss 0.1619 (pw 0.0009 harm 1.4361)  [5s, 9,104 win/s]
  ep149  loss 0.1601 (pw 0.0008 harm 1.4197)  [6s, 8,989 win/s]
  ep150  loss 0.1625 (pw 0.0008 harm 1.4419)  |  MAE 3.247W  F1 0.9594  저항3종 0.999  잔차 26.0W  [6s 학습 / 0s 평가, 8,881 win/s]
  ep151  loss 0.1617 (pw 0.0009 harm 1.4200)  [6s, 9,090 win/s]
  ep152  loss 0.1626 (pw 0.0009 harm 1.4358)  [6s, 8,962 win/s]
  ep153  loss 0.1629 (pw 0.0008 harm 1.4458)  [5s, 9,094 win/s]
  ep154  loss 0.1618 (pw 0.0008 harm 1.4459)  [5s, 9,108 win/s]
  ep155  loss 0.1649 (pw 0.0008 harm 1.4723)  [5s, 9,105 win/s]
  ep156  loss 0.1632 (pw 0.0009 harm 1.4313)  [6s, 9,057 win/s]
  ep157  loss 0.1625 (pw 0.0008 harm 1.4378)  [6s, 8,703 win/s]
  ep158  loss 0.1644 (pw 0.0009 harm 1.4420)  [6s, 8,740 win/s]
  ep159  loss 0.1628 (pw 0.0008 harm 1.4428)  [6s, 8,709 win/s]
  ep160  loss 0.1602 (pw 0.0008 harm 1.4254)  |  MAE 2.942W  F1 0.9621  저항3종 1.000  잔차 24.5W  [6s 학습 / 0s 평가, 8,728 win/s]
  ep161  loss 0.1658 (pw 0.0009 harm 1.4762)  [6s, 8,636 win/s]
  ep162  loss 0.1626 (pw 0.0008 harm 1.4446)  [6s, 8,572 win/s]
  ep163  loss 0.1634 (pw 0.0009 harm 1.4444)  [6s, 8,688 win/s]
  ep164  loss 0.1606 (pw 0.0009 harm 1.4201)  [6s, 8,656 win/s]
  ep165  loss 0.1625 (pw 0.0008 harm 1.4415)  [6s, 8,688 win/s]
  ep166  loss 0.1590 (pw 0.0008 harm 1.4172)  [6s, 8,648 win/s]
  ep167  loss 0.1641 (pw 0.0009 harm 1.4512)  [6s, 8,717 win/s]
  ep168  loss 0.1618 (pw 0.0008 harm 1.4460)  [6s, 8,571 win/s]
  ep169  loss 0.1600 (pw 0.0008 harm 1.4247)  [6s, 8,663 win/s]
  ep170  loss 0.1658 (pw 0.0009 harm 1.4772)  |  MAE 3.249W  F1 0.9576  저항3종 1.000  잔차 26.0W  [6s 학습 / 0s 평가, 8,622 win/s]
  ep171  loss 0.1632 (pw 0.0009 harm 1.4511)  [6s, 8,660 win/s]
  ep172  loss 0.1606 (pw 0.0008 harm 1.4322)  [6s, 8,615 win/s]
  ep173  loss 0.1599 (pw 0.0008 harm 1.4354)  [6s, 8,585 win/s]
  ep174  loss 0.1621 (pw 0.0008 harm 1.4434)  [6s, 8,630 win/s]
  ep175  loss 0.1614 (pw 0.0008 harm 1.4422)  [6s, 8,621 win/s]
  ep176  loss 0.1641 (pw 0.0008 harm 1.4750)  [6s, 8,654 win/s]
  ep177  loss 0.1573 (pw 0.0008 harm 1.3964)  [6s, 8,605 win/s]
  ep178  loss 0.1586 (pw 0.0008 harm 1.4190)  [6s, 8,651 win/s]
  ep179  loss 0.1608 (pw 0.0008 harm 1.4338)  [6s, 8,602 win/s]
  ep180  loss 0.1602 (pw 0.0008 harm 1.4358)  |  MAE 3.045W  F1 0.9581  저항3종 0.999  잔차 25.1W  [6s 학습 / 0s 평가, 8,576 win/s]
  ep181  loss 0.1613 (pw 0.0008 harm 1.4396)  [6s, 8,779 win/s]
  ep182  loss 0.1614 (pw 0.0008 harm 1.4468)  [6s, 8,709 win/s]
  ep183  loss 0.1608 (pw 0.0008 harm 1.4352)  [6s, 8,648 win/s]
  ep184  loss 0.1626 (pw 0.0008 harm 1.4555)  [6s, 8,889 win/s]
  ep185  loss 0.1616 (pw 0.0008 harm 1.4553)  [6s, 8,864 win/s]
  ep186  loss 0.1586 (pw 0.0008 harm 1.4242)  [6s, 8,911 win/s]
  ep187  loss 0.1603 (pw 0.0008 harm 1.4365)  [6s, 8,886 win/s]
  ep188  loss 0.1607 (pw 0.0008 harm 1.4492)  [6s, 8,924 win/s]
  ep189  loss 0.1605 (pw 0.0008 harm 1.4408)  [6s, 8,909 win/s]
  ep190  loss 0.1581 (pw 0.0008 harm 1.4285)  |  MAE 3.082W  F1 0.9582  저항3종 1.000  잔차 25.2W  [6s 학습 / 0s 평가, 8,924 win/s]
  ep191  loss 0.1597 (pw 0.0008 harm 1.4399)  [6s, 8,940 win/s]
  ep192  loss 0.1651 (pw 0.0008 harm 1.4868)  [6s, 8,764 win/s]
  ep193  loss 0.1631 (pw 0.0008 harm 1.4630)  [6s, 8,818 win/s]
  ep194  loss 0.1613 (pw 0.0008 harm 1.4503)  [6s, 8,814 win/s]
  ep195  loss 0.1599 (pw 0.0008 harm 1.4446)  [6s, 8,825 win/s]
  ep196  loss 0.1581 (pw 0.0008 harm 1.4256)  [6s, 8,690 win/s]
  ep197  loss 0.1590 (pw 0.0008 harm 1.4349)  [6s, 8,714 win/s]
  ep198  loss 0.1595 (pw 0.0008 harm 1.4218)  [6s, 8,748 win/s]
  ep199  loss 0.1603 (pw 0.0008 harm 1.4425)  [6s, 8,746 win/s]
  ep200  loss 0.1624 (pw 0.0008 harm 1.4734)  |  MAE 3.123W  F1 0.9597  저항3종 1.000  잔차 25.6W  [6s 학습 / 0s 평가, 8,694 win/s]
  ep201  loss 0.1608 (pw 0.0008 harm 1.4514)  [6s, 8,622 win/s]
  ep202  loss 0.1598 (pw 0.0008 harm 1.4444)  [6s, 8,630 win/s]
  ep203  loss 0.1584 (pw 0.0008 harm 1.4355)  [6s, 8,634 win/s]
  ep204  loss 0.1601 (pw 0.0008 harm 1.4475)  [6s, 8,670 win/s]
  ep205  loss 0.1589 (pw 0.0008 harm 1.4377)  [6s, 8,749 win/s]
  ep206  loss 0.1582 (pw 0.0008 harm 1.4342)  [6s, 8,905 win/s]
  ep207  loss 0.1585 (pw 0.0008 harm 1.4278)  [6s, 8,900 win/s]
  ep208  loss 0.1594 (pw 0.0008 harm 1.4395)  [6s, 8,936 win/s]
  ep209  loss 0.1567 (pw 0.0008 harm 1.4208)  [6s, 8,944 win/s]
  ep210  loss 0.1582 (pw 0.0008 harm 1.4361)  |  MAE 3.015W  F1 0.9592  저항3종 1.000  잔차 25.0W  [6s 학습 / 0s 평가, 8,917 win/s]
  ep211  loss 0.1569 (pw 0.0008 harm 1.4235)  [6s, 8,916 win/s]
  ep212  loss 0.1611 (pw 0.0008 harm 1.4653)  [6s, 8,923 win/s]
  ep213  loss 0.1584 (pw 0.0007 harm 1.4415)  [6s, 8,941 win/s]
  ep214  loss 0.1611 (pw 0.0008 harm 1.4709)  [6s, 8,902 win/s]
  ep215  loss 0.1563 (pw 0.0007 harm 1.4181)  [6s, 8,964 win/s]
  ep216  loss 0.1593 (pw 0.0008 harm 1.4453)  [6s, 8,967 win/s]
  ep217  loss 0.1556 (pw 0.0007 harm 1.4154)  [6s, 8,805 win/s]
  ep218  loss 0.1592 (pw 0.0008 harm 1.4445)  [6s, 8,863 win/s]
  ep219  loss 0.1583 (pw 0.0008 harm 1.4345)  [6s, 8,813 win/s]
  ep220  loss 0.1599 (pw 0.0008 harm 1.4556)  |  MAE 3.085W  F1 0.9581  저항3종 1.000  잔차 25.0W  [6s 학습 / 0s 평가, 8,898 win/s]
  ep221  loss 0.1591 (pw 0.0008 harm 1.4414)  [6s, 8,792 win/s]
  ep222  loss 0.1582 (pw 0.0007 harm 1.4423)  [6s, 8,863 win/s]
  ep223  loss 0.1571 (pw 0.0008 harm 1.4216)  [6s, 8,865 win/s]
  ep224  loss 0.1616 (pw 0.0008 harm 1.4753)  [6s, 8,884 win/s]
  ep225  loss 0.1620 (pw 0.0008 harm 1.4793)  [6s, 8,873 win/s]
  ep226  loss 0.1577 (pw 0.0007 harm 1.4366)  [6s, 8,931 win/s]
  ep227  loss 0.1614 (pw 0.0008 harm 1.4739)  [6s, 8,904 win/s]
  ep228  loss 0.1569 (pw 0.0007 harm 1.4301)  [6s, 8,578 win/s]
  ep229  loss 0.1548 (pw 0.0008 harm 1.4036)  [6s, 8,860 win/s]
  ep230  loss 0.1588 (pw 0.0008 harm 1.4400)  |  MAE 3.187W  F1 0.9555  저항3종 0.999  잔차 25.5W  [6s 학습 / 0s 평가, 8,979 win/s]
  ep231  loss 0.1576 (pw 0.0007 harm 1.4408)  [6s, 9,049 win/s]
  ep232  loss 0.1561 (pw 0.0007 harm 1.4256)  [6s, 8,987 win/s]
  ep233  loss 0.1576 (pw 0.0008 harm 1.4308)  [6s, 8,994 win/s]
  ep234  loss 0.1589 (pw 0.0007 harm 1.4468)  [6s, 9,044 win/s]
