====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1932 (pw 0.0057 harm 0.7877 z 0.0432)  [3s, 14,758 win/s]
  ep 52  loss 0.1951 (pw 0.0058 harm 0.7934 z 0.0425)  [3s, 14,311 win/s]
  ep 53  loss 0.1937 (pw 0.0058 harm 0.7954 z 0.0427)  [3s, 14,630 win/s]
  ep 54  loss 0.1918 (pw 0.0055 harm 0.7893 z 0.0415)  [4s, 14,212 win/s]
  ep 55  loss 0.1905 (pw 0.0056 harm 0.7886 z 0.0430)  [4s, 14,015 win/s]
  ep 56  loss 0.1893 (pw 0.0055 harm 0.7845 z 0.0402)  [4s, 14,080 win/s]
  ep 57  loss 0.1888 (pw 0.0056 harm 0.7837 z 0.0397)  [4s, 13,897 win/s]
  ep 58  loss 0.1887 (pw 0.0056 harm 0.7787 z 0.0397)  [4s, 13,755 win/s]
  ep 59  loss 0.1865 (pw 0.0055 harm 0.7729 z 0.0414)  [4s, 13,879 win/s]
  ep 60  loss 0.1846 (pw 0.0055 harm 0.7745 z 0.0396)  |  MAE 7.397W  F1 0.9154  저항3종 0.994  잔차 30.7W  [4s 학습 / 0s 평가, 14,237 win/s]
  ep 61  loss 0.1867 (pw 0.0055 harm 0.7832 z 0.0397)  [4s, 14,190 win/s]
  ep 62  loss 0.1854 (pw 0.0055 harm 0.7821 z 0.0384)  [3s, 14,529 win/s]
  ep 63  loss 0.1850 (pw 0.0055 harm 0.7776 z 0.0404)  [3s, 14,634 win/s]
  ep 64  loss 0.1838 (pw 0.0055 harm 0.7798 z 0.0376)  [4s, 14,122 win/s]
  ep 65  loss 0.1819 (pw 0.0054 harm 0.7702 z 0.0386)  [3s, 14,497 win/s]
  ep 66  loss 0.1819 (pw 0.0054 harm 0.7779 z 0.0373)  [4s, 13,970 win/s]
  ep 67  loss 0.1807 (pw 0.0054 harm 0.7732 z 0.0369)  [4s, 14,052 win/s]
  ep 68  loss 0.1801 (pw 0.0052 harm 0.7746 z 0.0390)  [4s, 14,113 win/s]
  ep 69  loss 0.1802 (pw 0.0053 harm 0.7756 z 0.0399)  [4s, 14,031 win/s]
  ep 70  loss 0.1793 (pw 0.0053 harm 0.7701 z 0.0377)  |  MAE 7.934W  F1 0.9094  저항3종 0.998  잔차 32.7W  [4s 학습 / 0s 평가, 13,889 win/s]
  ep 71  loss 0.1800 (pw 0.0053 harm 0.7709 z 0.0363)  [3s, 14,674 win/s]
  ep 72  loss 0.1764 (pw 0.0051 harm 0.7755 z 0.0361)  [3s, 14,784 win/s]
  ep 73  loss 0.1777 (pw 0.0052 harm 0.7743 z 0.0370)  [4s, 13,758 win/s]
  ep 74  loss 0.1750 (pw 0.0052 harm 0.7657 z 0.0351)  [4s, 13,790 win/s]
  ep 75  loss 0.1761 (pw 0.0052 harm 0.7731 z 0.0354)  [4s, 13,883 win/s]
  ep 76  loss 0.1745 (pw 0.0050 harm 0.7676 z 0.0343)  [4s, 14,105 win/s]
  ep 77  loss 0.1756 (pw 0.0053 harm 0.7706 z 0.0347)  [4s, 13,767 win/s]
  ep 78  loss 0.1741 (pw 0.0051 harm 0.7740 z 0.0339)  [4s, 14,043 win/s]
  ep 79  loss 0.1728 (pw 0.0050 harm 0.7682 z 0.0348)  [4s, 13,862 win/s]
  ep 80  loss 0.1714 (pw 0.0050 harm 0.7698 z 0.0337)  |  MAE 6.856W  F1 0.9135  저항3종 0.998  잔차 29.7W  [4s 학습 / 0s 평가, 13,694 win/s]
  ep 81  loss 0.1708 (pw 0.0049 harm 0.7683 z 0.0339)  [4s, 13,878 win/s]
  ep 82  loss 0.1716 (pw 0.0049 harm 0.7724 z 0.0326)  [3s, 14,598 win/s]
  ep 83  loss 0.1702 (pw 0.0049 harm 0.7663 z 0.0333)  [3s, 14,737 win/s]
  ep 84  loss 0.1698 (pw 0.0049 harm 0.7709 z 0.0331)  [4s, 13,968 win/s]
  ep 85  loss 0.1679 (pw 0.0049 harm 0.7663 z 0.0320)  [4s, 13,267 win/s]
  ep 86  loss 0.1673 (pw 0.0049 harm 0.7622 z 0.0322)  [4s, 13,210 win/s]
  ep 87  loss 0.1683 (pw 0.0049 harm 0.7723 z 0.0320)  [4s, 13,130 win/s]
  ep 88  loss 0.1661 (pw 0.0048 harm 0.7636 z 0.0316)  [4s, 13,353 win/s]
  ep 89  loss 0.1670 (pw 0.0048 harm 0.7716 z 0.0307)  [4s, 13,201 win/s]
  ep 90  loss 0.1638 (pw 0.0047 harm 0.7658 z 0.0302)  |  MAE 6.164W  F1 0.9234  저항3종 0.997  잔차 28.4W  [4s 학습 / 0s 평가, 13,319 win/s]
  ep 91  loss 0.1634 (pw 0.0047 harm 0.7682 z 0.0306)  [3s, 14,711 win/s]
  ep 92  loss 0.1647 (pw 0.0047 harm 0.7632 z 0.0301)  [3s, 14,369 win/s]
  ep 93  loss 0.1645 (pw 0.0048 harm 0.7641 z 0.0319)  [4s, 13,581 win/s]
  ep 94  loss 0.1640 (pw 0.0046 harm 0.7728 z 0.0307)  [4s, 13,707 win/s]
  ep 95  loss 0.1619 (pw 0.0047 harm 0.7602 z 0.0297)  [4s, 13,075 win/s]
  ep 96  loss 0.1615 (pw 0.0045 harm 0.7678 z 0.0301)  [4s, 13,229 win/s]
  ep 97  loss 0.1609 (pw 0.0045 harm 0.7714 z 0.0288)  [4s, 13,416 win/s]
  ep 98  loss 0.1606 (pw 0.0046 harm 0.7646 z 0.0289)  [4s, 13,148 win/s]
  ep 99  loss 0.1594 (pw 0.0045 harm 0.7616 z 0.0292)  [4s, 13,643 win/s]
  ep100  loss 0.1599 (pw 0.0046 harm 0.7587 z 0.0283)  |  MAE 6.317W  F1 0.9154  저항3종 0.998  잔차 28.8W  [4s 학습 / 0s 평가, 13,548 win/s]
  ep101  loss 0.1595 (pw 0.0045 harm 0.7588 z 0.0291)  [3s, 14,686 win/s]
  ep102  loss 0.1574 (pw 0.0044 harm 0.7683 z 0.0288)  [3s, 14,705 win/s]
  ep103  loss 0.1571 (pw 0.0044 harm 0.7613 z 0.0275)  [3s, 14,530 win/s]
  ep104  loss 0.1596 (pw 0.0045 harm 0.7698 z 0.0285)  [4s, 14,268 win/s]
  ep105  loss 0.1573 (pw 0.0043 harm 0.7608 z 0.0280)  [3s, 14,384 win/s]
  ep106  loss 0.1564 (pw 0.0044 harm 0.7613 z 0.0273)  [3s, 14,598 win/s]
  ep107  loss 0.1556 (pw 0.0043 harm 0.7571 z 0.0273)  [3s, 14,476 win/s]
  ep108  loss 0.1551 (pw 0.0042 harm 0.7608 z 0.0276)  [4s, 13,762 win/s]
  ep109  loss 0.1536 (pw 0.0042 harm 0.7570 z 0.0268)  [3s, 14,470 win/s]
  ep110  loss 0.1560 (pw 0.0043 harm 0.7685 z 0.0269)  |  MAE 5.980W  F1 0.9253  저항3종 0.998  잔차 27.9W  [4s 학습 / 0s 평가, 14,025 win/s]
  ep111  loss 0.1543 (pw 0.0042 harm 0.7625 z 0.0273)  [3s, 14,716 win/s]
  ep112  loss 0.1544 (pw 0.0042 harm 0.7661 z 0.0287)  [3s, 14,694 win/s]
  ep113  loss 0.1529 (pw 0.0042 harm 0.7604 z 0.0271)  [3s, 14,504 win/s]
  ep114  loss 0.1522 (pw 0.0042 harm 0.7608 z 0.0251)  [4s, 14,026 win/s]
  ep115  loss 0.1525 (pw 0.0041 harm 0.7636 z 0.0257)  [4s, 14,083 win/s]
  ep116  loss 0.1521 (pw 0.0042 harm 0.7637 z 0.0257)  [4s, 13,915 win/s]
  ep117  loss 0.1522 (pw 0.0042 harm 0.7591 z 0.0266)  [4s, 13,841 win/s]
  ep118  loss 0.1518 (pw 0.0042 harm 0.7597 z 0.0250)  [4s, 13,639 win/s]
  ep119  loss 0.1504 (pw 0.0041 harm 0.7531 z 0.0265)  [4s, 13,799 win/s]
  ep120  loss 0.1497 (pw 0.0040 harm 0.7615 z 0.0248)  |  MAE 6.373W  F1 0.9113  저항3종 0.999  잔차 29.1W  [4s 학습 / 0s 평가, 13,787 win/s]
  ep121  loss 0.1496 (pw 0.0041 harm 0.7591 z 0.0251)  [3s, 14,728 win/s]
  ep122  loss 0.1503 (pw 0.0041 harm 0.7609 z 0.0262)  [3s, 14,668 win/s]
  ep123  loss 0.1500 (pw 0.0041 harm 0.7620 z 0.0242)  [3s, 14,424 win/s]
  ep124  loss 0.1495 (pw 0.0041 harm 0.7591 z 0.0241)  [4s, 14,166 win/s]
  ep125  loss 0.1485 (pw 0.0040 harm 0.7579 z 0.0266)  [3s, 14,563 win/s]
  ep126  loss 0.1472 (pw 0.0040 harm 0.7589 z 0.0236)  [3s, 14,409 win/s]
  ep127  loss 0.1480 (pw 0.0039 harm 0.7637 z 0.0244)  [3s, 14,455 win/s]
  ep128  loss 0.1470 (pw 0.0039 harm 0.7536 z 0.0237)  [3s, 14,537 win/s]
  ep129  loss 0.1478 (pw 0.0040 harm 0.7589 z 0.0249)  [4s, 14,097 win/s]
  ep130  loss 0.1476 (pw 0.0039 harm 0.7615 z 0.0236)  |  MAE 5.626W  F1 0.9313  저항3종 0.997  잔차 27.4W  [4s 학습 / 0s 평가, 13,947 win/s]
  ep131  loss 0.1445 (pw 0.0038 harm 0.7566 z 0.0267)  [3s, 14,691 win/s]
  ep132  loss 0.1450 (pw 0.0038 harm 0.7584 z 0.0237)  [3s, 14,631 win/s]
  ep133  loss 0.1457 (pw 0.0039 harm 0.7526 z 0.0238)  [4s, 14,216 win/s]
  ep134  loss 0.1470 (pw 0.0038 harm 0.7640 z 0.0244)  [4s, 14,181 win/s]
  ep135  loss 0.1451 (pw 0.0039 harm 0.7568 z 0.0233)  [4s, 13,542 win/s]
  ep136  loss 0.1453 (pw 0.0039 harm 0.7556 z 0.0234)  [4s, 13,254 win/s]
  ep137  loss 0.1454 (pw 0.0038 harm 0.7618 z 0.0232)  [4s, 13,395 win/s]
  ep138  loss 0.1419 (pw 0.0037 harm 0.7521 z 0.0235)  [4s, 13,071 win/s]
  ep139  loss 0.1428 (pw 0.0038 harm 0.7538 z 0.0239)  [4s, 13,110 win/s]
  ep140  loss 0.1453 (pw 0.0038 harm 0.7619 z 0.0239)  |  MAE 5.688W  F1 0.9335  저항3종 0.996  잔차 27.9W  [4s 학습 / 0s 평가, 13,040 win/s]
  ep141  loss 0.1431 (pw 0.0038 harm 0.7527 z 0.0240)  [3s, 14,557 win/s]
  ep142  loss 0.1453 (pw 0.0038 harm 0.7634 z 0.0234)  [4s, 14,044 win/s]
  ep143  loss 0.1430 (pw 0.0038 harm 0.7600 z 0.0222)  [4s, 14,063 win/s]
  ep144  loss 0.1427 (pw 0.0038 harm 0.7559 z 0.0220)  [4s, 14,179 win/s]
  ep145  loss 0.1432 (pw 0.0037 harm 0.7606 z 0.0221)  [4s, 13,841 win/s]
  ep146  loss 0.1430 (pw 0.0037 harm 0.7637 z 0.0237)  [4s, 13,801 win/s]
  ep147  loss 0.1420 (pw 0.0037 harm 0.7530 z 0.0226)  [4s, 13,838 win/s]
  ep148  loss 0.1418 (pw 0.0037 harm 0.7556 z 0.0225)  [4s, 13,573 win/s]
  ep149  loss 0.1390 (pw 0.0036 harm 0.7478 z 0.0221)  [4s, 13,879 win/s]
  ep150  loss 0.1393 (pw 0.0036 harm 0.7530 z 0.0231)  |  MAE 5.587W  F1 0.9286  저항3종 0.997  잔차 27.2W  [4s 학습 / 0s 평가, 13,637 win/s]
  ep151  loss 0.1418 (pw 0.0037 harm 0.7621 z 0.0219)  [4s, 14,268 win/s]
  ep152  loss 0.1403 (pw 0.0036 harm 0.7545 z 0.0216)  [4s, 14,235 win/s]
  ep153  loss 0.1400 (pw 0.0036 harm 0.7572 z 0.0215)  [3s, 14,636 win/s]
  ep154  loss 0.1398 (pw 0.0036 harm 0.7555 z 0.0223)  [4s, 14,156 win/s]
  ep155  loss 0.1397 (pw 0.0036 harm 0.7605 z 0.0229)  [4s, 14,003 win/s]
  ep156  loss 0.1399 (pw 0.0036 harm 0.7590 z 0.0219)  [4s, 13,998 win/s]
  ep157  loss 0.1390 (pw 0.0035 harm 0.7567 z 0.0235)  [4s, 14,014 win/s]
  ep158  loss 0.1382 (pw 0.0036 harm 0.7512 z 0.0216)  [4s, 13,964 win/s]
  ep159  loss 0.1375 (pw 0.0035 harm 0.7552 z 0.0210)  [4s, 14,039 win/s]
  ep160  loss 0.1374 (pw 0.0035 harm 0.7503 z 0.0217)  |  MAE 5.963W  F1 0.9317  저항3종 0.997  잔차 27.8W  [4s 학습 / 0s 평가, 13,435 win/s]
  ep161  loss 0.1369 (pw 0.0035 harm 0.7526 z 0.0222)  [4s, 14,258 win/s]
  ep162  loss 0.1379 (pw 0.0035 harm 0.7617 z 0.0212)  [3s, 14,561 win/s]
  ep163  loss 0.1369 (pw 0.0035 harm 0.7490 z 0.0218)  [3s, 14,357 win/s]
  ep164  loss 0.1360 (pw 0.0035 harm 0.7521 z 0.0215)  [3s, 14,689 win/s]
  ep165  loss 0.1368 (pw 0.0034 harm 0.7546 z 0.0220)  [4s, 14,189 win/s]
  ep166  loss 0.1370 (pw 0.0034 harm 0.7561 z 0.0214)  [4s, 14,165 win/s]
  ep167  loss 0.1353 (pw 0.0035 harm 0.7478 z 0.0214)  [4s, 13,725 win/s]
  ep168  loss 0.1345 (pw 0.0034 harm 0.7480 z 0.0205)  [4s, 14,266 win/s]
  ep169  loss 0.1362 (pw 0.0034 harm 0.7574 z 0.0209)  [4s, 13,784 win/s]
  ep170  loss 0.1361 (pw 0.0034 harm 0.7551 z 0.0202)  |  MAE 5.524W  F1 0.9361  저항3종 0.998  잔차 27.4W  [4s 학습 / 0s 평가, 13,948 win/s]
  ep171  loss 0.1365 (pw 0.0034 harm 0.7577 z 0.0206)  [4s, 13,775 win/s]
  ep172  loss 0.1368 (pw 0.0035 harm 0.7562 z 0.0204)  [4s, 14,235 win/s]
  ep173  loss 0.1329 (pw 0.0033 harm 0.7479 z 0.0198)  [4s, 13,870 win/s]
  ep174  loss 0.1336 (pw 0.0034 harm 0.7475 z 0.0207)  [4s, 14,240 win/s]
  ep175  loss 0.1354 (pw 0.0034 harm 0.7591 z 0.0203)  [4s, 13,985 win/s]
  ep176  loss 0.1356 (pw 0.0034 harm 0.7544 z 0.0208)  [4s, 13,698 win/s]
  ep177  loss 0.1349 (pw 0.0034 harm 0.7560 z 0.0209)  [4s, 13,648 win/s]
  ep178  loss 0.1340 (pw 0.0033 harm 0.7522 z 0.0210)  [4s, 13,779 win/s]
  ep179  loss 0.1327 (pw 0.0033 harm 0.7524 z 0.0198)  [4s, 13,675 win/s]
  ep180  loss 0.1317 (pw 0.0033 harm 0.7455 z 0.0205)  |  MAE 5.587W  F1 0.9314  저항3종 0.998  잔차 27.0W  [4s 학습 / 0s 평가, 13,817 win/s]
  ep181  loss 0.1330 (pw 0.0033 harm 0.7507 z 0.0199)  [3s, 14,629 win/s]
  ep182  loss 0.1328 (pw 0.0033 harm 0.7563 z 0.0198)  [3s, 14,653 win/s]
  ep183  loss 0.1342 (pw 0.0034 harm 0.7577 z 0.0202)  [4s, 14,188 win/s]
  ep184  loss 0.1326 (pw 0.0033 harm 0.7533 z 0.0198)  [4s, 13,259 win/s]
  ep185  loss 0.1319 (pw 0.0033 harm 0.7529 z 0.0192)  [4s, 13,193 win/s]
  ep186  loss 0.1318 (pw 0.0033 harm 0.7545 z 0.0201)  [4s, 13,374 win/s]
  ep187  loss 0.1320 (pw 0.0033 harm 0.7507 z 0.0196)  [4s, 13,188 win/s]
  ep188  loss 0.1312 (pw 0.0032 harm 0.7524 z 0.0196)  [4s, 13,108 win/s]
  ep189  loss 0.1314 (pw 0.0032 harm 0.7523 z 0.0196)  [4s, 13,019 win/s]
  ep190  loss 0.1315 (pw 0.0032 harm 0.7512 z 0.0201)  |  MAE 5.206W  F1 0.9410  저항3종 0.998  잔차 26.6W  [4s 학습 / 0s 평가, 12,869 win/s]
  ep191  loss 0.1297 (pw 0.0032 harm 0.7488 z 0.0196)  [3s, 14,392 win/s]
  ep192  loss 0.1308 (pw 0.0032 harm 0.7505 z 0.0194)  [3s, 14,496 win/s]
  ep193  loss 0.1306 (pw 0.0032 harm 0.7514 z 0.0191)  [4s, 14,100 win/s]
  ep194  loss 0.1310 (pw 0.0032 harm 0.7526 z 0.0199)  [3s, 14,427 win/s]
  ep195  loss 0.1316 (pw 0.0032 harm 0.7602 z 0.0196)  [4s, 13,895 win/s]
  ep196  loss 0.1305 (pw 0.0032 harm 0.7518 z 0.0193)  [4s, 13,136 win/s]
  ep197  loss 0.1297 (pw 0.0031 harm 0.7576 z 0.0190)  [4s, 13,070 win/s]
  ep198  loss 0.1288 (pw 0.0031 harm 0.7511 z 0.0190)  [4s, 13,128 win/s]
  ep199  loss 0.1290 (pw 0.0032 harm 0.7462 z 0.0191)  [4s, 13,421 win/s]
  ep200  loss 0.1296 (pw 0.0032 harm 0.7490 z 0.0192)  |  MAE 5.481W  F1 0.9350  저항3종 0.999  잔차 27.8W  [4s 학습 / 0s 평가, 13,175 win/s]
  ep201  loss 0.1294 (pw 0.0032 harm 0.7518 z 0.0187)  [4s, 13,719 win/s]
  ep202  loss 0.1292 (pw 0.0031 harm 0.7560 z 0.0187)  [4s, 14,142 win/s]
