====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2889 (pw 0.0088 harm 0.8202 z 0.0599)  [8s, 6,644 win/s]
  ep 19  loss 0.2822 (pw 0.0085 harm 0.8073 z 0.0614)  [7s, 6,745 win/s]
  ep 20  loss 0.2804 (pw 0.0083 harm 0.8216 z 0.0583)  |  MAE 12.119W  F1 0.8464  저항3종 0.995  잔차 44.4W  [8s 학습 / 1s 평가, 5,951 win/s]
  ep 21  loss 0.2780 (pw 0.0083 harm 0.8186 z 0.0568)  [8s, 6,073 win/s]
  ep 22  loss 0.2715 (pw 0.0081 harm 0.8133 z 0.0552)  [9s, 5,713 win/s]
  ep 23  loss 0.2742 (pw 0.0081 harm 0.8086 z 0.0583)  [9s, 5,611 win/s]
  ep 24  loss 0.2713 (pw 0.0080 harm 0.8153 z 0.0532)  [8s, 6,344 win/s]
  ep 25  loss 0.2688 (pw 0.0078 harm 0.8103 z 0.0545)  [8s, 6,610 win/s]
  ep 26  loss 0.2633 (pw 0.0077 harm 0.8064 z 0.0542)  [7s, 6,689 win/s]
  ep 27  loss 0.2586 (pw 0.0077 harm 0.7976 z 0.0528)  [7s, 6,709 win/s]
  ep 28  loss 0.2625 (pw 0.0076 harm 0.8067 z 0.0521)  [7s, 6,753 win/s]
  ep 29  loss 0.2570 (pw 0.0075 harm 0.7958 z 0.0527)  [7s, 6,788 win/s]
  ep 30  loss 0.2531 (pw 0.0073 harm 0.7918 z 0.0509)  |  MAE 9.980W  F1 0.8538  저항3종 0.996  잔차 36.4W  [7s 학습 / 0s 평가, 6,795 win/s]
  ep 31  loss 0.2505 (pw 0.0072 harm 0.7884 z 0.0515)  [7s, 6,760 win/s]
  ep 32  loss 0.2514 (pw 0.0071 harm 0.7937 z 0.0568)  [7s, 6,713 win/s]
  ep 33  loss 0.2478 (pw 0.0070 harm 0.7887 z 0.0493)  [7s, 6,704 win/s]
  ep 34  loss 0.2518 (pw 0.0072 harm 0.7980 z 0.0497)  [8s, 6,626 win/s]
  ep 35  loss 0.2471 (pw 0.0069 harm 0.7882 z 0.0508)  [7s, 6,693 win/s]
  ep 36  loss 0.2454 (pw 0.0068 harm 0.7956 z 0.0492)  [7s, 6,871 win/s]
  ep 37  loss 0.2420 (pw 0.0068 harm 0.7858 z 0.0482)  [8s, 6,580 win/s]
  ep 38  loss 0.2426 (pw 0.0068 harm 0.7890 z 0.0467)  [7s, 6,743 win/s]
  ep 39  loss 0.2410 (pw 0.0067 harm 0.7923 z 0.0491)  [7s, 6,874 win/s]
  ep 40  loss 0.2400 (pw 0.0067 harm 0.7798 z 0.0504)  |  MAE 9.730W  F1 0.8485  저항3종 0.995  잔차 34.8W  [8s 학습 / 0s 평가, 6,618 win/s]
  ep 41  loss 0.2381 (pw 0.0066 harm 0.7797 z 0.0450)  [7s, 6,982 win/s]
  ep 42  loss 0.2354 (pw 0.0065 harm 0.7797 z 0.0469)  [7s, 6,796 win/s]
  ep 43  loss 0.2332 (pw 0.0065 harm 0.7827 z 0.0443)  [7s, 6,830 win/s]
  ep 44  loss 0.2328 (pw 0.0064 harm 0.7818 z 0.0435)  [7s, 6,700 win/s]
  ep 45  loss 0.2343 (pw 0.0065 harm 0.7827 z 0.0450)  [7s, 6,708 win/s]
  ep 46  loss 0.2288 (pw 0.0063 harm 0.7725 z 0.0439)  [8s, 6,665 win/s]
  ep 47  loss 0.2317 (pw 0.0063 harm 0.7760 z 0.0445)  [8s, 6,525 win/s]
  ep 48  loss 0.2286 (pw 0.0062 harm 0.7717 z 0.0434)  [7s, 6,733 win/s]
  ep 49  loss 0.2278 (pw 0.0062 harm 0.7786 z 0.0435)  [7s, 6,745 win/s]
  ep 50  loss 0.2232 (pw 0.0062 harm 0.7642 z 0.0429)  |  MAE 8.054W  F1 0.8734  저항3종 0.998  잔차 33.2W  [7s 학습 / 1s 평가, 6,735 win/s]
  ep 51  loss 0.2262 (pw 0.0062 harm 0.7783 z 0.0426)  [8s, 5,920 win/s]
  ep 52  loss 0.2234 (pw 0.0062 harm 0.7741 z 0.0434)  [9s, 5,475 win/s]
  ep 53  loss 0.2238 (pw 0.0061 harm 0.7704 z 0.0452)  [9s, 5,456 win/s]
  ep 54  loss 0.2186 (pw 0.0059 harm 0.7677 z 0.0417)  [8s, 6,257 win/s]
  ep 55  loss 0.2188 (pw 0.0059 harm 0.7624 z 0.0436)  [8s, 6,138 win/s]
  ep 56  loss 0.2204 (pw 0.0060 harm 0.7700 z 0.0415)  [7s, 6,820 win/s]
  ep 57  loss 0.2184 (pw 0.0058 harm 0.7712 z 0.0443)  [7s, 6,756 win/s]
  ep 58  loss 0.2178 (pw 0.0059 harm 0.7735 z 0.0394)  [7s, 6,681 win/s]
  ep 59  loss 0.2154 (pw 0.0059 harm 0.7604 z 0.0396)  [7s, 6,736 win/s]
  ep 60  loss 0.2173 (pw 0.0059 harm 0.7682 z 0.0409)  |  MAE 6.620W  F1 0.8694  저항3종 0.999  잔차 29.8W  [7s 학습 / 1s 평가, 6,678 win/s]
  ep 61  loss 0.2130 (pw 0.0057 harm 0.7647 z 0.0407)  [8s, 6,640 win/s]
  ep 62  loss 0.2138 (pw 0.0057 harm 0.7650 z 0.0400)  [7s, 6,800 win/s]
  ep 63  loss 0.2129 (pw 0.0058 harm 0.7601 z 0.0402)  [7s, 6,772 win/s]
  ep 64  loss 0.2113 (pw 0.0058 harm 0.7610 z 0.0375)  [7s, 6,712 win/s]
  ep 65  loss 0.2120 (pw 0.0058 harm 0.7587 z 0.0368)  [7s, 6,746 win/s]
  ep 66  loss 0.2094 (pw 0.0057 harm 0.7586 z 0.0377)  [7s, 6,718 win/s]
  ep 67  loss 0.2098 (pw 0.0056 harm 0.7641 z 0.0385)  [8s, 6,542 win/s]
  ep 68  loss 0.2086 (pw 0.0057 harm 0.7542 z 0.0376)  [7s, 6,830 win/s]
  ep 69  loss 0.2097 (pw 0.0056 harm 0.7575 z 0.0381)  [8s, 6,644 win/s]
  ep 70  loss 0.2066 (pw 0.0056 harm 0.7489 z 0.0366)  |  MAE 7.366W  F1 0.8837  저항3종 0.993  잔차 28.0W  [7s 학습 / 0s 평가, 6,878 win/s]
  ep 71  loss 0.2064 (pw 0.0056 harm 0.7585 z 0.0393)  [7s, 6,814 win/s]
  ep 72  loss 0.2055 (pw 0.0056 harm 0.7588 z 0.0366)  [7s, 6,810 win/s]
  ep 73  loss 0.2055 (pw 0.0056 harm 0.7489 z 0.0375)  [8s, 6,626 win/s]
  ep 74  loss 0.2033 (pw 0.0056 harm 0.7542 z 0.0368)  [7s, 6,855 win/s]
  ep 75  loss 0.2018 (pw 0.0056 harm 0.7474 z 0.0360)  [8s, 6,571 win/s]
  ep 76  loss 0.2054 (pw 0.0056 harm 0.7589 z 0.0384)  [7s, 6,792 win/s]
  ep 77  loss 0.2035 (pw 0.0056 harm 0.7474 z 0.0352)  [7s, 6,704 win/s]
  ep 78  loss 0.2009 (pw 0.0054 harm 0.7525 z 0.0372)  [7s, 6,757 win/s]
  ep 79  loss 0.1993 (pw 0.0053 harm 0.7508 z 0.0382)  [8s, 6,617 win/s]
  ep 80  loss 0.1999 (pw 0.0054 harm 0.7498 z 0.0357)  |  MAE 6.728W  F1 0.8816  저항3종 0.999  잔차 26.6W  [8s 학습 / 1s 평가, 6,613 win/s]
  ep 81  loss 0.1984 (pw 0.0054 harm 0.7448 z 0.0339)  [8s, 6,396 win/s]
  ep 82  loss 0.1980 (pw 0.0053 harm 0.7446 z 0.0353)  [8s, 5,883 win/s]
  ep 83  loss 0.2018 (pw 0.0056 harm 0.7519 z 0.0331)  [9s, 5,574 win/s]
  ep 84  loss 0.1969 (pw 0.0054 harm 0.7495 z 0.0341)  [8s, 6,341 win/s]
  ep 85  loss 0.1966 (pw 0.0054 harm 0.7469 z 0.0337)  [9s, 5,612 win/s]
  ep 86  loss 0.1965 (pw 0.0054 harm 0.7406 z 0.0345)  [8s, 6,646 win/s]
  ep 87  loss 0.1950 (pw 0.0053 harm 0.7409 z 0.0327)  [7s, 6,731 win/s]
  ep 88  loss 0.1971 (pw 0.0054 harm 0.7501 z 0.0333)  [7s, 6,746 win/s]
  ep 89  loss 0.1957 (pw 0.0053 harm 0.7444 z 0.0355)  [7s, 6,719 win/s]
  ep 90  loss 0.1933 (pw 0.0053 harm 0.7428 z 0.0324)  |  MAE 6.069W  F1 0.8770  저항3종 0.998  잔차 25.0W  [7s 학습 / 1s 평가, 6,683 win/s]
  ep 91  loss 0.1913 (pw 0.0052 harm 0.7395 z 0.0322)  [7s, 6,838 win/s]
  ep 92  loss 0.1930 (pw 0.0052 harm 0.7468 z 0.0330)  [7s, 6,730 win/s]
  ep 93  loss 0.1924 (pw 0.0052 harm 0.7432 z 0.0324)  [8s, 6,629 win/s]
  ep 94  loss 0.1933 (pw 0.0053 harm 0.7439 z 0.0320)  [8s, 6,652 win/s]
  ep 95  loss 0.1926 (pw 0.0053 harm 0.7429 z 0.0320)  [8s, 6,651 win/s]
  ep 96  loss 0.1907 (pw 0.0052 harm 0.7427 z 0.0330)  [7s, 6,693 win/s]
  ep 97  loss 0.1901 (pw 0.0052 harm 0.7462 z 0.0318)  [7s, 6,704 win/s]
  ep 98  loss 0.1874 (pw 0.0052 harm 0.7369 z 0.0311)  [7s, 6,846 win/s]
  ep 99  loss 0.1934 (pw 0.0053 harm 0.7469 z 0.0316)  [7s, 6,724 win/s]
  ep100  loss 0.1869 (pw 0.0051 harm 0.7365 z 0.0319)  |  MAE 5.479W  F1 0.8942  저항3종 1.000  잔차 24.2W  [7s 학습 / 1s 평가, 6,884 win/s]
  ep101  loss 0.1872 (pw 0.0051 harm 0.7385 z 0.0313)  [7s, 6,767 win/s]
  ep102  loss 0.1877 (pw 0.0051 harm 0.7396 z 0.0294)  [7s, 6,724 win/s]
  ep103  loss 0.1851 (pw 0.0050 harm 0.7361 z 0.0327)  [7s, 6,834 win/s]
  ep104  loss 0.1853 (pw 0.0050 harm 0.7411 z 0.0332)  [7s, 6,881 win/s]
  ep105  loss 0.1844 (pw 0.0050 harm 0.7333 z 0.0293)  [7s, 6,881 win/s]
  ep106  loss 0.1879 (pw 0.0051 harm 0.7436 z 0.0294)  [7s, 6,764 win/s]
  ep107  loss 0.1845 (pw 0.0050 harm 0.7382 z 0.0290)  [9s, 5,379 win/s]
  ep108  loss 0.1821 (pw 0.0049 harm 0.7407 z 0.0291)  [9s, 5,865 win/s]
  ep109  loss 0.1817 (pw 0.0049 harm 0.7374 z 0.0286)  [8s, 5,964 win/s]
  ep110  loss 0.1853 (pw 0.0050 harm 0.7392 z 0.0317)  |  MAE 5.654W  F1 0.8873  저항3종 0.999  잔차 24.5W  [9s 학습 / 1s 평가, 5,469 win/s]
  ep111  loss 0.1826 (pw 0.0049 harm 0.7350 z 0.0310)  [7s, 6,859 win/s]
  ep112  loss 0.1810 (pw 0.0048 harm 0.7355 z 0.0318)  [7s, 6,734 win/s]
  ep113  loss 0.1809 (pw 0.0049 harm 0.7365 z 0.0293)  [7s, 6,794 win/s]
  ep114  loss 0.1788 (pw 0.0048 harm 0.7318 z 0.0304)  [7s, 6,812 win/s]
  ep115  loss 0.1812 (pw 0.0049 harm 0.7400 z 0.0289)  [7s, 6,904 win/s]
  ep116  loss 0.1810 (pw 0.0048 harm 0.7441 z 0.0286)  [7s, 6,858 win/s]
  ep117  loss 0.1792 (pw 0.0048 harm 0.7348 z 0.0281)  [8s, 6,612 win/s]
  ep118  loss 0.1805 (pw 0.0048 harm 0.7343 z 0.0287)  [8s, 6,659 win/s]
  ep119  loss 0.1756 (pw 0.0047 harm 0.7276 z 0.0275)  [7s, 6,693 win/s]
  ep120  loss 0.1752 (pw 0.0046 harm 0.7335 z 0.0315)  |  MAE 5.341W  F1 0.8871  저항3종 0.999  잔차 23.4W  [8s 학습 / 0s 평가, 6,609 win/s]
  ep121  loss 0.1755 (pw 0.0047 harm 0.7362 z 0.0279)  [7s, 6,890 win/s]
  ep122  loss 0.1767 (pw 0.0047 harm 0.7350 z 0.0283)  [8s, 6,614 win/s]
  ep123  loss 0.1785 (pw 0.0047 harm 0.7417 z 0.0280)  [7s, 6,934 win/s]
  ep124  loss 0.1779 (pw 0.0047 harm 0.7379 z 0.0275)  [7s, 6,713 win/s]
  ep125  loss 0.1751 (pw 0.0046 harm 0.7343 z 0.0269)  [8s, 6,631 win/s]
  ep126  loss 0.1747 (pw 0.0046 harm 0.7302 z 0.0286)  [7s, 6,746 win/s]
  ep127  loss 0.1726 (pw 0.0045 harm 0.7277 z 0.0275)  [7s, 6,739 win/s]
  ep128  loss 0.1752 (pw 0.0047 harm 0.7340 z 0.0268)  [7s, 6,845 win/s]
  ep129  loss 0.1742 (pw 0.0046 harm 0.7347 z 0.0266)  [7s, 6,766 win/s]
  ep130  loss 0.1737 (pw 0.0045 harm 0.7363 z 0.0286)  |  MAE 5.357W  F1 0.8920  저항3종 0.999  잔차 24.1W  [7s 학습 / 0s 평가, 6,683 win/s]
  ep131  loss 0.1739 (pw 0.0045 harm 0.7345 z 0.0280)  [8s, 6,063 win/s]
  ep132  loss 0.1702 (pw 0.0044 harm 0.7285 z 0.0273)  [9s, 5,497 win/s]
  ep133  loss 0.1702 (pw 0.0044 harm 0.7324 z 0.0264)  [9s, 5,759 win/s]
  ep134  loss 0.1721 (pw 0.0045 harm 0.7314 z 0.0281)  [9s, 5,687 win/s]
  ep135  loss 0.1713 (pw 0.0044 harm 0.7345 z 0.0259)  [8s, 6,092 win/s]
  ep136  loss 0.1734 (pw 0.0045 harm 0.7381 z 0.0265)  [8s, 6,646 win/s]
  ep137  loss 0.1715 (pw 0.0044 harm 0.7397 z 0.0296)  [8s, 6,599 win/s]
  ep138  loss 0.1673 (pw 0.0043 harm 0.7256 z 0.0279)  [8s, 6,492 win/s]
  ep139  loss 0.1706 (pw 0.0044 harm 0.7359 z 0.0256)  [7s, 6,734 win/s]
  ep140  loss 0.1704 (pw 0.0044 harm 0.7352 z 0.0258)  |  MAE 5.369W  F1 0.8901  저항3종 0.999  잔차 24.0W  [7s 학습 / 0s 평가, 6,779 win/s]
  ep141  loss 0.1712 (pw 0.0044 harm 0.7302 z 0.0272)  [7s, 6,714 win/s]
  ep142  loss 0.1705 (pw 0.0044 harm 0.7349 z 0.0280)  [8s, 6,482 win/s]
  ep143  loss 0.1671 (pw 0.0043 harm 0.7279 z 0.0247)  [7s, 6,729 win/s]
  ep144  loss 0.1687 (pw 0.0043 harm 0.7310 z 0.0247)  [7s, 6,725 win/s]
  ep145  loss 0.1679 (pw 0.0044 harm 0.7364 z 0.0249)  [7s, 6,854 win/s]
  ep146  loss 0.1695 (pw 0.0044 harm 0.7324 z 0.0252)  [7s, 6,928 win/s]
  ep147  loss 0.1674 (pw 0.0043 harm 0.7312 z 0.0253)  [7s, 6,785 win/s]
  ep148  loss 0.1667 (pw 0.0043 harm 0.7286 z 0.0257)  [8s, 6,650 win/s]
  ep149  loss 0.1640 (pw 0.0042 harm 0.7257 z 0.0253)  [7s, 6,746 win/s]
  ep150  loss 0.1665 (pw 0.0042 harm 0.7422 z 0.0253)  |  MAE 5.925W  F1 0.8860  저항3종 0.997  잔차 25.2W  [7s 학습 / 0s 평가, 6,814 win/s]
  ep151  loss 0.1647 (pw 0.0041 harm 0.7254 z 0.0274)  [7s, 6,796 win/s]
  ep152  loss 0.1656 (pw 0.0042 harm 0.7351 z 0.0243)  [7s, 6,737 win/s]
  ep153  loss 0.1653 (pw 0.0042 harm 0.7291 z 0.0241)  [7s, 6,671 win/s]
  ep154  loss 0.1652 (pw 0.0042 harm 0.7282 z 0.0253)  [8s, 6,639 win/s]
  ep155  loss 0.1640 (pw 0.0042 harm 0.7365 z 0.0249)  [7s, 6,698 win/s]
  ep156  loss 0.1646 (pw 0.0042 harm 0.7354 z 0.0238)  [9s, 5,638 win/s]
  ep157  loss 0.1636 (pw 0.0041 harm 0.7301 z 0.0259)  [9s, 5,268 win/s]
  ep158  loss 0.1616 (pw 0.0041 harm 0.7209 z 0.0255)  [9s, 5,826 win/s]
  ep159  loss 0.1630 (pw 0.0041 harm 0.7310 z 0.0240)  [9s, 5,748 win/s]
  ep160  loss 0.1621 (pw 0.0041 harm 0.7286 z 0.0245)  |  MAE 5.342W  F1 0.8934  저항3종 0.998  잔차 24.6W  [8s 학습 / 1s 평가, 6,332 win/s]
  ep161  loss 0.1605 (pw 0.0040 harm 0.7236 z 0.0245)  [7s, 6,797 win/s]
  ep162  loss 0.1609 (pw 0.0040 harm 0.7270 z 0.0258)  [8s, 6,601 win/s]
  ep163  loss 0.1603 (pw 0.0040 harm 0.7262 z 0.0243)  [7s, 6,859 win/s]
  ep164  loss 0.1617 (pw 0.0041 harm 0.7298 z 0.0238)  [7s, 6,674 win/s]
  ep165  loss 0.1613 (pw 0.0040 harm 0.7364 z 0.0240)  [7s, 6,682 win/s]
  ep166  loss 0.1626 (pw 0.0041 harm 0.7298 z 0.0233)  [7s, 6,761 win/s]
  ep167  loss 0.1599 (pw 0.0040 harm 0.7337 z 0.0250)  [8s, 6,662 win/s]
  ep168  loss 0.1584 (pw 0.0039 harm 0.7260 z 0.0231)  [7s, 6,706 win/s]
  ep169  loss 0.1597 (pw 0.0040 harm 0.7335 z 0.0229)  [7s, 6,700 win/s]
  ep170  loss 0.1585 (pw 0.0039 harm 0.7219 z 0.0235)  |  MAE 5.646W  F1 0.8869  저항3종 0.998  잔차 24.4W  [8s 학습 / 0s 평가, 6,603 win/s]
  ep171  loss 0.1601 (pw 0.0040 harm 0.7292 z 0.0228)  [8s, 6,650 win/s]
  ep172  loss 0.1607 (pw 0.0040 harm 0.7341 z 0.0227)  [7s, 6,726 win/s]
  ep173  loss 0.1589 (pw 0.0040 harm 0.7278 z 0.0226)  [8s, 6,561 win/s]
  ep174  loss 0.1565 (pw 0.0039 harm 0.7267 z 0.0231)  [8s, 6,597 win/s]
  ep175  loss 0.1573 (pw 0.0039 harm 0.7253 z 0.0230)  [7s, 6,836 win/s]
  ep176  loss 0.1586 (pw 0.0039 harm 0.7335 z 0.0225)  [8s, 6,653 win/s]
  ep177  loss 0.1584 (pw 0.0039 harm 0.7303 z 0.0225)  [7s, 6,771 win/s]
  ep178  loss 0.1578 (pw 0.0039 harm 0.7286 z 0.0236)  [7s, 6,713 win/s]
  ep179  loss 0.1539 (pw 0.0038 harm 0.7213 z 0.0218)  [8s, 6,038 win/s]
  ep180  loss 0.1552 (pw 0.0038 harm 0.7290 z 0.0220)  |  MAE 5.250W  F1 0.8874  저항3종 0.999  잔차 23.4W  [9s 학습 / 1s 평가, 5,707 win/s]
  ep181  loss 0.1566 (pw 0.0039 harm 0.7332 z 0.0225)  [9s, 5,577 win/s]
  ep182  loss 0.1551 (pw 0.0038 harm 0.7269 z 0.0227)  [8s, 6,141 win/s]
  ep183  loss 0.1561 (pw 0.0038 harm 0.7331 z 0.0219)  [9s, 5,782 win/s]
  ep184  loss 0.1558 (pw 0.0038 harm 0.7268 z 0.0242)  [7s, 6,859 win/s]
  ep185  loss 0.1550 (pw 0.0038 harm 0.7278 z 0.0220)  [8s, 6,469 win/s]
  ep186  loss 0.1532 (pw 0.0037 harm 0.7304 z 0.0220)  [8s, 6,657 win/s]
  ep187  loss 0.1535 (pw 0.0037 harm 0.7274 z 0.0216)  [7s, 6,764 win/s]
  ep188  loss 0.1541 (pw 0.0038 harm 0.7291 z 0.0217)  [7s, 6,678 win/s]
  ep189  loss 0.1533 (pw 0.0037 harm 0.7256 z 0.0233)  [7s, 6,766 win/s]
  ep190  loss 0.1532 (pw 0.0037 harm 0.7227 z 0.0223)  |  MAE 5.373W  F1 0.8946  저항3종 0.999  잔차 24.0W  [7s 학습 / 1s 평가, 6,758 win/s]
  ep191  loss 0.1526 (pw 0.0037 harm 0.7312 z 0.0219)  [8s, 6,650 win/s]
  ep192  loss 0.1526 (pw 0.0037 harm 0.7281 z 0.0219)  [8s, 6,563 win/s]
  ep193  loss 0.1520 (pw 0.0037 harm 0.7272 z 0.0220)  [7s, 6,861 win/s]
  ep194  loss 0.1526 (pw 0.0037 harm 0.7272 z 0.0236)  [7s, 6,812 win/s]
  ep195  loss 0.1516 (pw 0.0037 harm 0.7255 z 0.0215)  [8s, 6,579 win/s]
  ep196  loss 0.1513 (pw 0.0036 harm 0.7254 z 0.0210)  [7s, 6,730 win/s]
  ep197  loss 0.1513 (pw 0.0036 harm 0.7259 z 0.0215)  [8s, 6,610 win/s]
