====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1952 (pw 0.0058 harm 0.7973 z 0.0393)  [4s, 12,091 win/s]
  ep 52  loss 0.1933 (pw 0.0057 harm 0.7928 z 0.0408)  [4s, 12,049 win/s]
  ep 53  loss 0.1943 (pw 0.0058 harm 0.7932 z 0.0384)  [4s, 12,097 win/s]
  ep 54  loss 0.1895 (pw 0.0056 harm 0.7880 z 0.0378)  [4s, 12,105 win/s]
  ep 55  loss 0.1900 (pw 0.0056 harm 0.7821 z 0.0368)  [4s, 12,100 win/s]
  ep 56  loss 0.1899 (pw 0.0056 harm 0.7900 z 0.0369)  [4s, 12,089 win/s]
  ep 57  loss 0.1891 (pw 0.0056 harm 0.7906 z 0.0355)  [4s, 12,108 win/s]
  ep 58  loss 0.1892 (pw 0.0057 harm 0.7912 z 0.0361)  [4s, 12,086 win/s]
  ep 59  loss 0.1871 (pw 0.0056 harm 0.7797 z 0.0370)  [4s, 12,098 win/s]
  ep 60  loss 0.1869 (pw 0.0055 harm 0.7852 z 0.0363)  |  MAE 8.080W  F1 0.9076  저항3종 0.995  잔차 32.1W  [4s 학습 / 0s 평가, 12,079 win/s]
  ep 61  loss 0.1850 (pw 0.0055 harm 0.7835 z 0.0355)  [4s, 12,107 win/s]
  ep 62  loss 0.1855 (pw 0.0055 harm 0.7848 z 0.0356)  [4s, 12,096 win/s]
  ep 63  loss 0.1836 (pw 0.0054 harm 0.7814 z 0.0345)  [4s, 12,064 win/s]
  ep 64  loss 0.1844 (pw 0.0054 harm 0.7811 z 0.0360)  [4s, 12,090 win/s]
  ep 65  loss 0.1820 (pw 0.0053 harm 0.7779 z 0.0328)  [4s, 12,083 win/s]
  ep 66  loss 0.1812 (pw 0.0054 harm 0.7779 z 0.0335)  [4s, 12,080 win/s]
  ep 67  loss 0.1815 (pw 0.0053 harm 0.7851 z 0.0335)  [4s, 12,060 win/s]
  ep 68  loss 0.1801 (pw 0.0052 harm 0.7753 z 0.0335)  [4s, 12,086 win/s]
  ep 69  loss 0.1805 (pw 0.0053 harm 0.7812 z 0.0338)  [4s, 12,070 win/s]
  ep 70  loss 0.1774 (pw 0.0051 harm 0.7691 z 0.0331)  |  MAE 7.530W  F1 0.9160  저항3종 0.996  잔차 32.2W  [4s 학습 / 0s 평가, 12,079 win/s]
  ep 71  loss 0.1790 (pw 0.0053 harm 0.7797 z 0.0357)  [4s, 12,085 win/s]
  ep 72  loss 0.1771 (pw 0.0051 harm 0.7793 z 0.0311)  [4s, 12,094 win/s]
  ep 73  loss 0.1749 (pw 0.0050 harm 0.7720 z 0.0326)  [4s, 12,060 win/s]
  ep 74  loss 0.1745 (pw 0.0051 harm 0.7765 z 0.0316)  [4s, 12,086 win/s]
  ep 75  loss 0.1736 (pw 0.0050 harm 0.7701 z 0.0329)  [4s, 12,093 win/s]
  ep 76  loss 0.1765 (pw 0.0052 harm 0.7822 z 0.0306)  [4s, 12,104 win/s]
  ep 77  loss 0.1736 (pw 0.0050 harm 0.7719 z 0.0313)  [4s, 12,078 win/s]
  ep 78  loss 0.1712 (pw 0.0049 harm 0.7752 z 0.0316)  [4s, 12,088 win/s]
  ep 79  loss 0.1707 (pw 0.0048 harm 0.7741 z 0.0355)  [4s, 12,075 win/s]
  ep 80  loss 0.1702 (pw 0.0048 harm 0.7732 z 0.0316)  |  MAE 7.203W  F1 0.9210  저항3종 0.996  잔차 31.3W  [4s 학습 / 0s 평가, 12,116 win/s]
  ep 81  loss 0.1711 (pw 0.0049 harm 0.7698 z 0.0316)  [4s, 12,092 win/s]
  ep 82  loss 0.1693 (pw 0.0049 harm 0.7707 z 0.0306)  [4s, 12,092 win/s]
  ep 83  loss 0.1703 (pw 0.0049 harm 0.7754 z 0.0303)  [4s, 12,071 win/s]
  ep 84  loss 0.1672 (pw 0.0049 harm 0.7731 z 0.0303)  [4s, 12,056 win/s]
  ep 85  loss 0.1676 (pw 0.0047 harm 0.7706 z 0.0319)  [4s, 12,067 win/s]
  ep 86  loss 0.1660 (pw 0.0047 harm 0.7663 z 0.0300)  [4s, 12,067 win/s]
  ep 87  loss 0.1650 (pw 0.0048 harm 0.7672 z 0.0298)  [4s, 12,111 win/s]
  ep 88  loss 0.1671 (pw 0.0048 harm 0.7763 z 0.0297)  [4s, 12,072 win/s]
  ep 89  loss 0.1662 (pw 0.0047 harm 0.7713 z 0.0300)  [4s, 12,060 win/s]
  ep 90  loss 0.1640 (pw 0.0047 harm 0.7701 z 0.0291)  |  MAE 7.220W  F1 0.9145  저항3종 0.993  잔차 30.6W  [4s 학습 / 0s 평가, 12,110 win/s]
  ep 91  loss 0.1619 (pw 0.0045 harm 0.7676 z 0.0289)  [4s, 12,087 win/s]
  ep 92  loss 0.1629 (pw 0.0046 harm 0.7728 z 0.0285)  [4s, 12,094 win/s]
  ep 93  loss 0.1632 (pw 0.0045 harm 0.7696 z 0.0289)  [4s, 12,094 win/s]
  ep 94  loss 0.1615 (pw 0.0045 harm 0.7688 z 0.0286)  [4s, 12,061 win/s]
  ep 95  loss 0.1625 (pw 0.0045 harm 0.7682 z 0.0278)  [4s, 12,079 win/s]
  ep 96  loss 0.1598 (pw 0.0044 harm 0.7687 z 0.0285)  [4s, 12,097 win/s]
  ep 97  loss 0.1607 (pw 0.0044 harm 0.7737 z 0.0289)  [4s, 12,118 win/s]
  ep 98  loss 0.1592 (pw 0.0044 harm 0.7654 z 0.0278)  [4s, 12,077 win/s]
  ep 99  loss 0.1598 (pw 0.0043 harm 0.7721 z 0.0320)  [4s, 12,121 win/s]
  ep100  loss 0.1593 (pw 0.0044 harm 0.7647 z 0.0276)  |  MAE 6.591W  F1 0.9256  저항3종 0.996  잔차 29.8W  [4s 학습 / 0s 평가, 12,101 win/s]
  ep101  loss 0.1590 (pw 0.0044 harm 0.7667 z 0.0281)  [4s, 12,098 win/s]
  ep102  loss 0.1563 (pw 0.0043 harm 0.7658 z 0.0268)  [4s, 12,118 win/s]
  ep103  loss 0.1559 (pw 0.0042 harm 0.7638 z 0.0267)  [4s, 12,043 win/s]
  ep104  loss 0.1585 (pw 0.0044 harm 0.7704 z 0.0274)  [4s, 12,065 win/s]
  ep105  loss 0.1562 (pw 0.0043 harm 0.7612 z 0.0257)  [4s, 12,062 win/s]
  ep106  loss 0.1574 (pw 0.0043 harm 0.7684 z 0.0278)  [4s, 12,095 win/s]
  ep107  loss 0.1561 (pw 0.0043 harm 0.7656 z 0.0258)  [4s, 12,101 win/s]
  ep108  loss 0.1549 (pw 0.0042 harm 0.7684 z 0.0281)  [4s, 12,095 win/s]
  ep109  loss 0.1539 (pw 0.0042 harm 0.7647 z 0.0268)  [4s, 12,117 win/s]
  ep110  loss 0.1553 (pw 0.0042 harm 0.7670 z 0.0270)  |  MAE 6.666W  F1 0.9339  저항3종 0.995  잔차 30.0W  [4s 학습 / 0s 평가, 12,083 win/s]
  ep111  loss 0.1533 (pw 0.0041 harm 0.7622 z 0.0257)  [4s, 12,100 win/s]
  ep112  loss 0.1533 (pw 0.0042 harm 0.7642 z 0.0269)  [4s, 12,102 win/s]
  ep113  loss 0.1531 (pw 0.0042 harm 0.7636 z 0.0270)  [4s, 12,101 win/s]
  ep114  loss 0.1520 (pw 0.0042 harm 0.7598 z 0.0253)  [4s, 12,060 win/s]
  ep115  loss 0.1528 (pw 0.0041 harm 0.7677 z 0.0260)  [4s, 12,097 win/s]
  ep116  loss 0.1528 (pw 0.0041 harm 0.7719 z 0.0253)  [4s, 12,130 win/s]
  ep117  loss 0.1520 (pw 0.0040 harm 0.7634 z 0.0253)  [4s, 12,080 win/s]
  ep118  loss 0.1516 (pw 0.0041 harm 0.7620 z 0.0269)  [4s, 12,079 win/s]
  ep119  loss 0.1502 (pw 0.0041 harm 0.7557 z 0.0246)  [4s, 12,089 win/s]
  ep120  loss 0.1496 (pw 0.0040 harm 0.7615 z 0.0251)  |  MAE 6.333W  F1 0.9309  저항3종 0.995  잔차 29.2W  [4s 학습 / 0s 평가, 12,079 win/s]
  ep121  loss 0.1499 (pw 0.0040 harm 0.7630 z 0.0252)  [4s, 12,105 win/s]
  ep122  loss 0.1505 (pw 0.0040 harm 0.7639 z 0.0254)  [4s, 12,081 win/s]
  ep123  loss 0.1515 (pw 0.0040 harm 0.7696 z 0.0251)  [4s, 12,103 win/s]
  ep124  loss 0.1501 (pw 0.0040 harm 0.7662 z 0.0243)  [4s, 12,100 win/s]
  ep125  loss 0.1493 (pw 0.0040 harm 0.7630 z 0.0241)  [4s, 12,083 win/s]
  ep126  loss 0.1481 (pw 0.0039 harm 0.7581 z 0.0249)  [4s, 12,102 win/s]
  ep127  loss 0.1458 (pw 0.0038 harm 0.7552 z 0.0263)  [4s, 12,137 win/s]
  ep128  loss 0.1469 (pw 0.0039 harm 0.7610 z 0.0244)  [4s, 12,034 win/s]
  ep129  loss 0.1473 (pw 0.0039 harm 0.7618 z 0.0240)  [4s, 12,081 win/s]
  ep130  loss 0.1474 (pw 0.0038 harm 0.7651 z 0.0271)  |  MAE 6.230W  F1 0.9318  저항3종 0.998  잔차 29.5W  [4s 학습 / 0s 평가, 12,078 win/s]
  ep131  loss 0.1478 (pw 0.0039 harm 0.7637 z 0.0241)  [4s, 12,097 win/s]
  ep132  loss 0.1450 (pw 0.0038 harm 0.7566 z 0.0239)  [4s, 12,094 win/s]
  ep133  loss 0.1467 (pw 0.0039 harm 0.7598 z 0.0234)  [4s, 12,104 win/s]
  ep134  loss 0.1456 (pw 0.0039 harm 0.7585 z 0.0239)  [4s, 12,096 win/s]
  ep135  loss 0.1461 (pw 0.0038 harm 0.7619 z 0.0259)  [4s, 12,080 win/s]
  ep136  loss 0.1469 (pw 0.0039 harm 0.7667 z 0.0231)  [4s, 12,085 win/s]
  ep137  loss 0.1458 (pw 0.0038 harm 0.7679 z 0.0237)  [4s, 12,109 win/s]
  ep138  loss 0.1437 (pw 0.0037 harm 0.7540 z 0.0239)  [4s, 12,124 win/s]
  ep139  loss 0.1445 (pw 0.0037 harm 0.7631 z 0.0229)  [4s, 12,086 win/s]
  ep140  loss 0.1446 (pw 0.0037 harm 0.7614 z 0.0254)  |  MAE 5.966W  F1 0.9350  저항3종 0.997  잔차 28.9W  [4s 학습 / 0s 평가, 12,113 win/s]
  ep141  loss 0.1450 (pw 0.0038 harm 0.7592 z 0.0236)  [4s, 12,088 win/s]
  ep142  loss 0.1444 (pw 0.0038 harm 0.7633 z 0.0229)  [4s, 12,066 win/s]
  ep143  loss 0.1422 (pw 0.0037 harm 0.7562 z 0.0221)  [4s, 12,070 win/s]
  ep144  loss 0.1423 (pw 0.0037 harm 0.7580 z 0.0226)  [4s, 12,141 win/s]
  ep145  loss 0.1432 (pw 0.0037 harm 0.7635 z 0.0227)  [4s, 12,050 win/s]
  ep146  loss 0.1439 (pw 0.0037 harm 0.7592 z 0.0239)  [4s, 12,034 win/s]
  ep147  loss 0.1423 (pw 0.0037 harm 0.7594 z 0.0232)  [4s, 12,119 win/s]
  ep148  loss 0.1417 (pw 0.0037 harm 0.7561 z 0.0222)  [4s, 12,088 win/s]
  ep149  loss 0.1396 (pw 0.0036 harm 0.7535 z 0.0231)  [4s, 12,084 win/s]
  ep150  loss 0.1419 (pw 0.0036 harm 0.7703 z 0.0231)  |  MAE 6.092W  F1 0.9316  저항3종 0.996  잔차 28.7W  [4s 학습 / 0s 평가, 12,093 win/s]
  ep151  loss 0.1400 (pw 0.0036 harm 0.7535 z 0.0232)  [4s, 12,076 win/s]
  ep152  loss 0.1412 (pw 0.0037 harm 0.7628 z 0.0229)  [4s, 12,098 win/s]
  ep153  loss 0.1403 (pw 0.0036 harm 0.7567 z 0.0222)  [4s, 12,110 win/s]
  ep154  loss 0.1404 (pw 0.0037 harm 0.7541 z 0.0232)  [4s, 12,075 win/s]
  ep155  loss 0.1401 (pw 0.0036 harm 0.7639 z 0.0222)  [4s, 12,082 win/s]
  ep156  loss 0.1392 (pw 0.0035 harm 0.7626 z 0.0217)  [4s, 12,070 win/s]
  ep157  loss 0.1400 (pw 0.0036 harm 0.7595 z 0.0224)  [4s, 12,057 win/s]
  ep158  loss 0.1386 (pw 0.0035 harm 0.7490 z 0.0227)  [4s, 12,086 win/s]
  ep159  loss 0.1397 (pw 0.0035 harm 0.7585 z 0.0228)  [4s, 12,089 win/s]
  ep160  loss 0.1391 (pw 0.0035 harm 0.7566 z 0.0220)  |  MAE 6.095W  F1 0.9290  저항3종 0.996  잔차 28.6W  [4s 학습 / 0s 평가, 12,106 win/s]
  ep161  loss 0.1379 (pw 0.0035 harm 0.7521 z 0.0219)  [4s, 12,107 win/s]
  ep162  loss 0.1372 (pw 0.0035 harm 0.7549 z 0.0214)  [4s, 12,059 win/s]
  ep163  loss 0.1375 (pw 0.0034 harm 0.7550 z 0.0217)  [4s, 12,091 win/s]
  ep164  loss 0.1384 (pw 0.0036 harm 0.7580 z 0.0207)  [4s, 12,094 win/s]
  ep165  loss 0.1388 (pw 0.0035 harm 0.7649 z 0.0212)  [4s, 12,110 win/s]
  ep166  loss 0.1375 (pw 0.0034 harm 0.7559 z 0.0220)  [4s, 12,077 win/s]
  ep167  loss 0.1368 (pw 0.0035 harm 0.7620 z 0.0206)  [4s, 12,085 win/s]
  ep168  loss 0.1359 (pw 0.0035 harm 0.7521 z 0.0213)  [4s, 12,047 win/s]
  ep169  loss 0.1371 (pw 0.0035 harm 0.7613 z 0.0206)  [4s, 12,132 win/s]
  ep170  loss 0.1363 (pw 0.0034 harm 0.7507 z 0.0212)  |  MAE 6.049W  F1 0.9348  저항3종 0.996  잔차 28.7W  [4s 학습 / 0s 평가, 12,107 win/s]
  ep171  loss 0.1372 (pw 0.0034 harm 0.7568 z 0.0208)  [4s, 12,104 win/s]
  ep172  loss 0.1368 (pw 0.0034 harm 0.7613 z 0.0212)  [4s, 12,059 win/s]
  ep173  loss 0.1346 (pw 0.0034 harm 0.7552 z 0.0205)  [4s, 12,096 win/s]
  ep174  loss 0.1339 (pw 0.0033 harm 0.7527 z 0.0219)  [4s, 12,081 win/s]
  ep175  loss 0.1349 (pw 0.0034 harm 0.7520 z 0.0203)  [4s, 12,089 win/s]
  ep176  loss 0.1358 (pw 0.0034 harm 0.7615 z 0.0206)  [4s, 12,086 win/s]
  ep177  loss 0.1355 (pw 0.0034 harm 0.7584 z 0.0212)  [4s, 12,094 win/s]
  ep178  loss 0.1350 (pw 0.0034 harm 0.7564 z 0.0206)  [4s, 12,111 win/s]
  ep179  loss 0.1330 (pw 0.0033 harm 0.7497 z 0.0198)  [4s, 12,049 win/s]
  ep180  loss 0.1334 (pw 0.0033 harm 0.7569 z 0.0207)  |  MAE 5.877W  F1 0.9381  저항3종 0.997  잔차 28.7W  [4s 학습 / 0s 평가, 12,115 win/s]
  ep181  loss 0.1347 (pw 0.0033 harm 0.7605 z 0.0206)  [4s, 12,105 win/s]
  ep182  loss 0.1330 (pw 0.0033 harm 0.7538 z 0.0206)  [4s, 12,050 win/s]
  ep183  loss 0.1345 (pw 0.0033 harm 0.7612 z 0.0203)  [4s, 12,113 win/s]
  ep184  loss 0.1340 (pw 0.0033 harm 0.7551 z 0.0209)  [4s, 12,134 win/s]
  ep185  loss 0.1328 (pw 0.0033 harm 0.7558 z 0.0198)  [4s, 12,124 win/s]
  ep186  loss 0.1330 (pw 0.0033 harm 0.7570 z 0.0199)  [4s, 12,067 win/s]
  ep187  loss 0.1326 (pw 0.0033 harm 0.7543 z 0.0210)  [4s, 12,057 win/s]
  ep188  loss 0.1324 (pw 0.0032 harm 0.7556 z 0.0206)  [4s, 12,079 win/s]
  ep189  loss 0.1317 (pw 0.0033 harm 0.7530 z 0.0196)  [4s, 12,092 win/s]
  ep190  loss 0.1323 (pw 0.0033 harm 0.7508 z 0.0203)  |  MAE 6.049W  F1 0.9345  저항3종 0.997  잔차 28.6W  [4s 학습 / 0s 평가, 12,103 win/s]
  ep191  loss 0.1322 (pw 0.0032 harm 0.7583 z 0.0195)  [4s, 12,067 win/s]
  ep192  loss 0.1318 (pw 0.0033 harm 0.7553 z 0.0198)  [4s, 12,086 win/s]
  ep193  loss 0.1316 (pw 0.0033 harm 0.7548 z 0.0195)  [4s, 12,080 win/s]
  ep194  loss 0.1314 (pw 0.0032 harm 0.7546 z 0.0199)  [4s, 12,121 win/s]
  ep195  loss 0.1311 (pw 0.0032 harm 0.7530 z 0.0195)  [4s, 12,121 win/s]
  ep196  loss 0.1305 (pw 0.0032 harm 0.7532 z 0.0199)  [4s, 12,105 win/s]
  ep197  loss 0.1301 (pw 0.0032 harm 0.7532 z 0.0197)  [4s, 12,085 win/s]
  ep198  loss 0.1303 (pw 0.0032 harm 0.7558 z 0.0193)  [4s, 12,122 win/s]
  ep199  loss 0.1300 (pw 0.0032 harm 0.7557 z 0.0196)  [4s, 12,098 win/s]
  ep200  loss 0.1304 (pw 0.0032 harm 0.7496 z 0.0194)  |  MAE 5.907W  F1 0.9318  저항3종 0.995  잔차 28.9W  [4s 학습 / 0s 평가, 12,076 win/s]
  ep201  loss 0.1314 (pw 0.0032 harm 0.7633 z 0.0194)  [4s, 12,071 win/s]
  ep202  loss 0.1295 (pw 0.0032 harm 0.7477 z 0.0194)  [4s, 12,060 win/s]
