====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2459 (pw 0.0083 harm 0.8367 z 0.0595)  [5s, 9,569 win/s]
  ep 19  loss 0.2426 (pw 0.0080 harm 0.8297 z 0.0548)  [5s, 9,603 win/s]
  ep 20  loss 0.2429 (pw 0.0081 harm 0.8442 z 0.0538)  |  MAE 12.553W  F1 0.8850  저항3종 0.995  잔차 46.0W  [5s 학습 / 1s 평가, 9,813 win/s]
  ep 21  loss 0.2404 (pw 0.0081 harm 0.8409 z 0.0533)  [5s, 10,421 win/s]
  ep 22  loss 0.2374 (pw 0.0080 harm 0.8345 z 0.0545)  [5s, 9,503 win/s]
  ep 23  loss 0.2359 (pw 0.0078 harm 0.8293 z 0.0543)  [5s, 9,681 win/s]
  ep 24  loss 0.2340 (pw 0.0075 harm 0.8343 z 0.0515)  [5s, 9,421 win/s]
  ep 25  loss 0.2297 (pw 0.0072 harm 0.8254 z 0.0514)  [5s, 9,886 win/s]
  ep 26  loss 0.2294 (pw 0.0074 harm 0.8251 z 0.0530)  [5s, 9,761 win/s]
  ep 27  loss 0.2266 (pw 0.0073 harm 0.8162 z 0.0510)  [5s, 10,414 win/s]
  ep 28  loss 0.2256 (pw 0.0069 harm 0.8207 z 0.0515)  [5s, 9,845 win/s]
  ep 29  loss 0.2238 (pw 0.0071 harm 0.8128 z 0.0503)  [5s, 10,064 win/s]
  ep 30  loss 0.2217 (pw 0.0068 harm 0.8070 z 0.0486)  |  MAE 9.511W  F1 0.8939  저항3종 0.998  잔차 36.7W  [5s 학습 / 1s 평가, 10,177 win/s]
  ep 31  loss 0.2182 (pw 0.0067 harm 0.8067 z 0.0476)  [5s, 10,172 win/s]
  ep 32  loss 0.2198 (pw 0.0069 harm 0.8117 z 0.0465)  [5s, 9,365 win/s]
  ep 33  loss 0.2158 (pw 0.0067 harm 0.8075 z 0.0457)  [5s, 9,098 win/s]
  ep 34  loss 0.2175 (pw 0.0067 harm 0.8146 z 0.0478)  [5s, 9,403 win/s]
  ep 35  loss 0.2146 (pw 0.0066 harm 0.8068 z 0.0466)  [5s, 9,457 win/s]
  ep 36  loss 0.2136 (pw 0.0064 harm 0.8133 z 0.0465)  [5s, 9,406 win/s]
  ep 37  loss 0.2100 (pw 0.0065 harm 0.8011 z 0.0454)  [5s, 9,549 win/s]
  ep 38  loss 0.2093 (pw 0.0063 harm 0.8050 z 0.0457)  [5s, 9,456 win/s]
  ep 39  loss 0.2097 (pw 0.0065 harm 0.8077 z 0.0449)  [5s, 9,441 win/s]
  ep 40  loss 0.2075 (pw 0.0063 harm 0.7975 z 0.0447)  |  MAE 10.378W  F1 0.9030  저항3종 0.991  잔차 36.0W  [6s 학습 / 1s 평가, 9,023 win/s]
  ep 41  loss 0.2059 (pw 0.0061 harm 0.7968 z 0.0438)  [5s, 10,176 win/s]
  ep 42  loss 0.2046 (pw 0.0061 harm 0.7984 z 0.0439)  [5s, 9,755 win/s]
  ep 43  loss 0.2029 (pw 0.0061 harm 0.8008 z 0.0430)  [5s, 9,131 win/s]
  ep 44  loss 0.2025 (pw 0.0060 harm 0.7969 z 0.0414)  [5s, 9,430 win/s]
  ep 45  loss 0.2019 (pw 0.0060 harm 0.7982 z 0.0427)  [5s, 9,429 win/s]
  ep 46  loss 0.1999 (pw 0.0060 harm 0.7894 z 0.0427)  [5s, 9,484 win/s]
  ep 47  loss 0.2009 (pw 0.0060 harm 0.7940 z 0.0410)  [5s, 9,287 win/s]
  ep 48  loss 0.1978 (pw 0.0058 harm 0.7872 z 0.0419)  [5s, 9,272 win/s]
  ep 49  loss 0.1977 (pw 0.0058 harm 0.7953 z 0.0401)  [5s, 9,304 win/s]
  ep 50  loss 0.1949 (pw 0.0059 harm 0.7797 z 0.0401)  |  MAE 7.121W  F1 0.9134  저항3종 0.999  잔차 29.9W  [5s 학습 / 1s 평가, 9,369 win/s]
  ep 51  loss 0.1970 (pw 0.0059 harm 0.7926 z 0.0405)  [5s, 10,332 win/s]
  ep 52  loss 0.1947 (pw 0.0057 harm 0.7886 z 0.0404)  [5s, 9,289 win/s]
  ep 53  loss 0.1948 (pw 0.0058 harm 0.7866 z 0.0396)  [5s, 9,906 win/s]
  ep 54  loss 0.1910 (pw 0.0055 harm 0.7814 z 0.0405)  [5s, 9,975 win/s]
  ep 55  loss 0.1915 (pw 0.0056 harm 0.7765 z 0.0385)  [5s, 9,812 win/s]
  ep 56  loss 0.1925 (pw 0.0057 harm 0.7844 z 0.0392)  [5s, 9,474 win/s]
  ep 57  loss 0.1924 (pw 0.0057 harm 0.7868 z 0.0374)  [5s, 9,499 win/s]
  ep 58  loss 0.1922 (pw 0.0058 harm 0.7873 z 0.0370)  [5s, 9,562 win/s]
  ep 59  loss 0.1882 (pw 0.0056 harm 0.7757 z 0.0386)  [5s, 9,186 win/s]
  ep 60  loss 0.1889 (pw 0.0055 harm 0.7799 z 0.0387)  |  MAE 8.028W  F1 0.9159  저항3종 0.997  잔차 31.0W  [5s 학습 / 1s 평가, 9,743 win/s]
  ep 61  loss 0.1869 (pw 0.0055 harm 0.7783 z 0.0378)  [5s, 10,323 win/s]
  ep 62  loss 0.1874 (pw 0.0057 harm 0.7770 z 0.0369)  [5s, 10,123 win/s]
  ep 63  loss 0.1856 (pw 0.0054 harm 0.7740 z 0.0364)  [5s, 9,977 win/s]
  ep 64  loss 0.1860 (pw 0.0056 harm 0.7755 z 0.0354)  [5s, 9,688 win/s]
  ep 65  loss 0.1841 (pw 0.0053 harm 0.7728 z 0.0355)  [5s, 10,081 win/s]
  ep 66  loss 0.1828 (pw 0.0053 harm 0.7717 z 0.0359)  [5s, 9,719 win/s]
  ep 67  loss 0.1830 (pw 0.0053 harm 0.7804 z 0.0352)  [5s, 9,841 win/s]
  ep 68  loss 0.1813 (pw 0.0053 harm 0.7693 z 0.0347)  [5s, 10,243 win/s]
  ep 69  loss 0.1821 (pw 0.0054 harm 0.7734 z 0.0354)  [5s, 9,639 win/s]
  ep 70  loss 0.1816 (pw 0.0054 harm 0.7649 z 0.0337)  |  MAE 7.325W  F1 0.9152  저항3종 0.997  잔차 29.6W  [5s 학습 / 1s 평가, 9,802 win/s]
  ep 71  loss 0.1799 (pw 0.0052 harm 0.7740 z 0.0359)  [5s, 11,034 win/s]
  ep 72  loss 0.1788 (pw 0.0051 harm 0.7741 z 0.0351)  [5s, 9,367 win/s]
  ep 73  loss 0.1776 (pw 0.0051 harm 0.7659 z 0.0377)  [5s, 9,672 win/s]
  ep 74  loss 0.1775 (pw 0.0053 harm 0.7697 z 0.0335)  [5s, 9,563 win/s]
  ep 75  loss 0.1754 (pw 0.0051 harm 0.7636 z 0.0338)  [5s, 10,105 win/s]
  ep 76  loss 0.1780 (pw 0.0052 harm 0.7758 z 0.0356)  [5s, 9,657 win/s]
  ep 77  loss 0.1749 (pw 0.0051 harm 0.7639 z 0.0354)  [5s, 9,554 win/s]
  ep 78  loss 0.1749 (pw 0.0051 harm 0.7703 z 0.0344)  [5s, 9,497 win/s]
  ep 79  loss 0.1734 (pw 0.0050 harm 0.7685 z 0.0353)  [5s, 9,267 win/s]
  ep 80  loss 0.1736 (pw 0.0049 harm 0.7673 z 0.0324)  |  MAE 10.037W  F1 0.9185  저항3종 0.990  잔차 32.9W  [5s 학습 / 1s 평가, 9,701 win/s]
  ep 81  loss 0.1733 (pw 0.0051 harm 0.7643 z 0.0331)  [5s, 10,440 win/s]
  ep 82  loss 0.1714 (pw 0.0051 harm 0.7630 z 0.0326)  [5s, 9,815 win/s]
  ep 83  loss 0.1718 (pw 0.0050 harm 0.7700 z 0.0312)  [5s, 9,518 win/s]
  ep 84  loss 0.1698 (pw 0.0050 harm 0.7678 z 0.0316)  [5s, 9,829 win/s]
  ep 85  loss 0.1684 (pw 0.0049 harm 0.7651 z 0.0309)  [5s, 9,378 win/s]
  ep 86  loss 0.1687 (pw 0.0048 harm 0.7617 z 0.0313)  [5s, 9,874 win/s]
  ep 87  loss 0.1666 (pw 0.0048 harm 0.7609 z 0.0309)  [5s, 9,803 win/s]
  ep 88  loss 0.1690 (pw 0.0049 harm 0.7701 z 0.0312)  [5s, 9,325 win/s]
  ep 89  loss 0.1682 (pw 0.0048 harm 0.7657 z 0.0335)  [5s, 9,431 win/s]
  ep 90  loss 0.1655 (pw 0.0046 harm 0.7634 z 0.0324)  |  MAE 5.782W  F1 0.9193  저항3종 0.998  잔차 24.4W  [5s 학습 / 1s 평가, 9,534 win/s]
  ep 91  loss 0.1637 (pw 0.0047 harm 0.7596 z 0.0299)  [5s, 10,389 win/s]
  ep 92  loss 0.1663 (pw 0.0047 harm 0.7684 z 0.0330)  [5s, 9,613 win/s]
  ep 93  loss 0.1640 (pw 0.0047 harm 0.7622 z 0.0305)  [5s, 9,588 win/s]
  ep 94  loss 0.1637 (pw 0.0046 harm 0.7631 z 0.0292)  [5s, 9,178 win/s]
  ep 95  loss 0.1641 (pw 0.0047 harm 0.7630 z 0.0295)  [6s, 9,076 win/s]
  ep 96  loss 0.1619 (pw 0.0045 harm 0.7625 z 0.0295)  [5s, 9,502 win/s]
  ep 97  loss 0.1620 (pw 0.0045 harm 0.7678 z 0.0295)  [5s, 9,645 win/s]
  ep 98  loss 0.1605 (pw 0.0045 harm 0.7582 z 0.0281)  [5s, 9,383 win/s]
  ep 99  loss 0.1632 (pw 0.0045 harm 0.7659 z 0.0340)  [5s, 9,367 win/s]
  ep100  loss 0.1601 (pw 0.0045 harm 0.7590 z 0.0281)  |  MAE 5.816W  F1 0.9277  저항3종 0.998  잔차 26.2W  [5s 학습 / 1s 평가, 10,020 win/s]
  ep101  loss 0.1606 (pw 0.0045 harm 0.7602 z 0.0285)  [5s, 10,303 win/s]
  ep102  loss 0.1596 (pw 0.0044 harm 0.7608 z 0.0301)  [6s, 8,951 win/s]
  ep103  loss 0.1572 (pw 0.0043 harm 0.7580 z 0.0289)  [5s, 9,249 win/s]
  ep104  loss 0.1590 (pw 0.0045 harm 0.7634 z 0.0282)  [5s, 9,438 win/s]
  ep105  loss 0.1576 (pw 0.0044 harm 0.7562 z 0.0282)  [5s, 9,560 win/s]
  ep106  loss 0.1589 (pw 0.0044 harm 0.7634 z 0.0305)  [5s, 9,839 win/s]
  ep107  loss 0.1566 (pw 0.0043 harm 0.7595 z 0.0284)  [5s, 9,954 win/s]
  ep108  loss 0.1563 (pw 0.0043 harm 0.7631 z 0.0278)  [5s, 9,700 win/s]
  ep109  loss 0.1552 (pw 0.0043 harm 0.7588 z 0.0264)  [5s, 9,461 win/s]
  ep110  loss 0.1570 (pw 0.0044 harm 0.7617 z 0.0285)  |  MAE 5.214W  F1 0.9348  저항3종 0.999  잔차 23.8W  [5s 학습 / 1s 평가, 10,062 win/s]
  ep111  loss 0.1550 (pw 0.0043 harm 0.7551 z 0.0291)  [5s, 10,760 win/s]
  ep112  loss 0.1557 (pw 0.0043 harm 0.7592 z 0.0260)  [5s, 9,362 win/s]
  ep113  loss 0.1546 (pw 0.0042 harm 0.7574 z 0.0289)  [5s, 9,463 win/s]
  ep114  loss 0.1526 (pw 0.0042 harm 0.7539 z 0.0277)  [5s, 9,117 win/s]
  ep115  loss 0.1537 (pw 0.0041 harm 0.7616 z 0.0262)  [5s, 9,229 win/s]
  ep116  loss 0.1552 (pw 0.0043 harm 0.7670 z 0.0268)  [5s, 9,377 win/s]
  ep117  loss 0.1535 (pw 0.0042 harm 0.7576 z 0.0260)  [5s, 9,553 win/s]
  ep118  loss 0.1527 (pw 0.0041 harm 0.7564 z 0.0268)  [5s, 9,325 win/s]
  ep119  loss 0.1506 (pw 0.0042 harm 0.7493 z 0.0266)  [5s, 9,481 win/s]
  ep120  loss 0.1508 (pw 0.0041 harm 0.7554 z 0.0254)  |  MAE 4.976W  F1 0.9336  저항3종 1.000  잔차 23.2W  [5s 학습 / 1s 평가, 9,596 win/s]
  ep121  loss 0.1513 (pw 0.0042 harm 0.7579 z 0.0253)  [5s, 10,292 win/s]
  ep122  loss 0.1518 (pw 0.0041 harm 0.7584 z 0.0252)  [5s, 9,266 win/s]
  ep123  loss 0.1508 (pw 0.0040 harm 0.7634 z 0.0258)  [5s, 9,470 win/s]
  ep124  loss 0.1519 (pw 0.0041 harm 0.7593 z 0.0256)  [5s, 9,467 win/s]
  ep125  loss 0.1511 (pw 0.0041 harm 0.7575 z 0.0246)  [6s, 9,074 win/s]
  ep126  loss 0.1498 (pw 0.0041 harm 0.7540 z 0.0257)  [5s, 9,763 win/s]
  ep127  loss 0.1475 (pw 0.0040 harm 0.7502 z 0.0255)  [5s, 9,673 win/s]
  ep128  loss 0.1494 (pw 0.0040 harm 0.7547 z 0.0270)  [5s, 9,751 win/s]
  ep129  loss 0.1483 (pw 0.0039 harm 0.7560 z 0.0243)  [5s, 10,020 win/s]
  ep130  loss 0.1492 (pw 0.0040 harm 0.7597 z 0.0249)  |  MAE 5.857W  F1 0.9319  저항3종 0.996  잔차 25.2W  [5s 학습 / 1s 평가, 10,807 win/s]
  ep131  loss 0.1488 (pw 0.0039 harm 0.7576 z 0.0253)  [5s, 10,521 win/s]
  ep132  loss 0.1459 (pw 0.0038 harm 0.7513 z 0.0254)  [5s, 10,096 win/s]
  ep133  loss 0.1464 (pw 0.0039 harm 0.7539 z 0.0244)  [5s, 9,146 win/s]
  ep134  loss 0.1462 (pw 0.0039 harm 0.7536 z 0.0236)  [5s, 9,649 win/s]
  ep135  loss 0.1465 (pw 0.0039 harm 0.7563 z 0.0240)  [5s, 9,824 win/s]
  ep136  loss 0.1475 (pw 0.0039 harm 0.7612 z 0.0248)  [5s, 9,729 win/s]
  ep137  loss 0.1463 (pw 0.0038 harm 0.7619 z 0.0238)  [5s, 9,964 win/s]
  ep138  loss 0.1437 (pw 0.0039 harm 0.7481 z 0.0251)  [5s, 9,541 win/s]
  ep139  loss 0.1445 (pw 0.0037 harm 0.7572 z 0.0237)  [5s, 9,131 win/s]
  ep140  loss 0.1452 (pw 0.0038 harm 0.7571 z 0.0245)  |  MAE 5.128W  F1 0.9313  저항3종 1.000  잔차 23.5W  [5s 학습 / 1s 평가, 9,468 win/s]
  ep141  loss 0.1447 (pw 0.0038 harm 0.7529 z 0.0241)  [5s, 10,030 win/s]
  ep142  loss 0.1444 (pw 0.0038 harm 0.7580 z 0.0248)  [5s, 9,188 win/s]
  ep143  loss 0.1432 (pw 0.0038 harm 0.7494 z 0.0250)  [6s, 9,086 win/s]
  ep144  loss 0.1433 (pw 0.0037 harm 0.7525 z 0.0244)  [5s, 9,545 win/s]
  ep145  loss 0.1428 (pw 0.0037 harm 0.7583 z 0.0231)  [5s, 9,532 win/s]
  ep146  loss 0.1442 (pw 0.0037 harm 0.7541 z 0.0238)  [5s, 9,498 win/s]
  ep147  loss 0.1437 (pw 0.0038 harm 0.7549 z 0.0235)  [5s, 9,469 win/s]
  ep148  loss 0.1425 (pw 0.0038 harm 0.7515 z 0.0225)  [5s, 9,502 win/s]
  ep149  loss 0.1413 (pw 0.0037 harm 0.7501 z 0.0225)  [5s, 9,374 win/s]
  ep150  loss 0.1430 (pw 0.0037 harm 0.7650 z 0.0226)  |  MAE 4.851W  F1 0.9378  저항3종 1.000  잔차 23.3W  [5s 학습 / 1s 평가, 9,460 win/s]
  ep151  loss 0.1409 (pw 0.0036 harm 0.7483 z 0.0234)  [5s, 10,534 win/s]
  ep152  loss 0.1421 (pw 0.0038 harm 0.7582 z 0.0223)  [5s, 9,460 win/s]
  ep153  loss 0.1416 (pw 0.0037 harm 0.7520 z 0.0233)  [5s, 9,398 win/s]
  ep154  loss 0.1399 (pw 0.0036 harm 0.7476 z 0.0235)  [5s, 9,356 win/s]
  ep155  loss 0.1410 (pw 0.0036 harm 0.7589 z 0.0230)  [5s, 9,675 win/s]
  ep156  loss 0.1403 (pw 0.0035 harm 0.7568 z 0.0247)  [5s, 9,543 win/s]
  ep157  loss 0.1390 (pw 0.0036 harm 0.7526 z 0.0242)  [5s, 9,973 win/s]
  ep158  loss 0.1386 (pw 0.0036 harm 0.7434 z 0.0238)  [5s, 9,832 win/s]
  ep159  loss 0.1396 (pw 0.0035 harm 0.7536 z 0.0232)  [5s, 9,748 win/s]
  ep160  loss 0.1395 (pw 0.0036 harm 0.7499 z 0.0230)  |  MAE 4.819W  F1 0.9383  저항3종 1.000  잔차 23.4W  [5s 학습 / 1s 평가, 9,422 win/s]
  ep161  loss 0.1376 (pw 0.0035 harm 0.7467 z 0.0222)  [5s, 10,518 win/s]
  ep162  loss 0.1380 (pw 0.0035 harm 0.7504 z 0.0214)  [5s, 9,431 win/s]
  ep163  loss 0.1377 (pw 0.0035 harm 0.7494 z 0.0220)  [5s, 9,588 win/s]
  ep164  loss 0.1384 (pw 0.0036 harm 0.7520 z 0.0220)  [5s, 9,485 win/s]
  ep165  loss 0.1398 (pw 0.0036 harm 0.7597 z 0.0222)  [5s, 9,597 win/s]
  ep166  loss 0.1391 (pw 0.0035 harm 0.7514 z 0.0215)  [5s, 9,626 win/s]
  ep167  loss 0.1369 (pw 0.0035 harm 0.7564 z 0.0214)  [5s, 9,209 win/s]
  ep168  loss 0.1359 (pw 0.0034 harm 0.7470 z 0.0223)  [5s, 9,444 win/s]
  ep169  loss 0.1375 (pw 0.0035 harm 0.7555 z 0.0216)  [5s, 9,613 win/s]
  ep170  loss 0.1371 (pw 0.0035 harm 0.7458 z 0.0218)  |  MAE 4.746W  F1 0.9411  저항3종 1.000  잔차 23.0W  [5s 학습 / 1s 평가, 9,926 win/s]
  ep171  loss 0.1372 (pw 0.0034 harm 0.7508 z 0.0218)  [5s, 10,937 win/s]
  ep172  loss 0.1371 (pw 0.0035 harm 0.7568 z 0.0213)  [5s, 9,404 win/s]
  ep173  loss 0.1360 (pw 0.0034 harm 0.7497 z 0.0236)  [5s, 9,494 win/s]
  ep174  loss 0.1345 (pw 0.0034 harm 0.7473 z 0.0207)  [5s, 9,593 win/s]
  ep175  loss 0.1351 (pw 0.0034 harm 0.7468 z 0.0216)  [5s, 9,414 win/s]
  ep176  loss 0.1366 (pw 0.0035 harm 0.7560 z 0.0211)  [5s, 9,416 win/s]
  ep177  loss 0.1354 (pw 0.0034 harm 0.7530 z 0.0209)  [5s, 9,594 win/s]
  ep178  loss 0.1352 (pw 0.0034 harm 0.7507 z 0.0210)  [6s, 8,944 win/s]
  ep179  loss 0.1332 (pw 0.0034 harm 0.7441 z 0.0197)  [5s, 9,717 win/s]
  ep180  loss 0.1338 (pw 0.0033 harm 0.7512 z 0.0214)  |  MAE 4.967W  F1 0.9396  저항3종 0.998  잔차 23.1W  [5s 학습 / 1s 평가, 9,848 win/s]
  ep181  loss 0.1350 (pw 0.0034 harm 0.7549 z 0.0206)  [5s, 10,324 win/s]
  ep182  loss 0.1334 (pw 0.0033 harm 0.7488 z 0.0206)  [5s, 9,438 win/s]
  ep183  loss 0.1352 (pw 0.0034 harm 0.7552 z 0.0203)  [5s, 9,902 win/s]
  ep184  loss 0.1347 (pw 0.0034 harm 0.7491 z 0.0212)  [5s, 9,682 win/s]
  ep185  loss 0.1330 (pw 0.0033 harm 0.7503 z 0.0207)  [5s, 9,220 win/s]
  ep186  loss 0.1335 (pw 0.0033 harm 0.7526 z 0.0203)  [5s, 9,392 win/s]
  ep187  loss 0.1327 (pw 0.0033 harm 0.7482 z 0.0212)  [5s, 9,659 win/s]
  ep188  loss 0.1326 (pw 0.0033 harm 0.7509 z 0.0198)  [5s, 9,484 win/s]
  ep189  loss 0.1327 (pw 0.0034 harm 0.7473 z 0.0198)  [5s, 9,469 win/s]
  ep190  loss 0.1328 (pw 0.0033 harm 0.7451 z 0.0207)  |  MAE 4.534W  F1 0.9428  저항3종 1.000  잔차 22.0W  [5s 학습 / 1s 평가, 9,546 win/s]
  ep191  loss 0.1322 (pw 0.0032 harm 0.7521 z 0.0199)  [5s, 10,014 win/s]
  ep192  loss 0.1319 (pw 0.0033 harm 0.7505 z 0.0200)  [5s, 9,560 win/s]
  ep193  loss 0.1317 (pw 0.0033 harm 0.7491 z 0.0199)  [6s, 8,859 win/s]
  ep194  loss 0.1321 (pw 0.0033 harm 0.7491 z 0.0203)  [5s, 9,477 win/s]
  ep195  loss 0.1309 (pw 0.0032 harm 0.7471 z 0.0214)  [5s, 9,932 win/s]
  ep196  loss 0.1304 (pw 0.0032 harm 0.7472 z 0.0198)  [6s, 8,934 win/s]
  ep197  loss 0.1309 (pw 0.0032 harm 0.7481 z 0.0200)  [5s, 9,113 win/s]
