====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2464 (pw 0.0081 harm 0.8338 z 0.0583)  [8s, 5,957 win/s]
  ep 19  loss 0.2409 (pw 0.0079 harm 0.8286 z 0.0582)  [8s, 5,936 win/s]
  ep 20  loss 0.2425 (pw 0.0080 harm 0.8329 z 0.0565)  |  MAE 15.178W  F1 0.8736  저항3종 0.968  잔차 41.5W  [8s 학습 / 1s 평가, 5,926 win/s]
  ep 21  loss 0.2391 (pw 0.0078 harm 0.8301 z 0.0566)  [8s, 5,927 win/s]
  ep 22  loss 0.2348 (pw 0.0076 harm 0.8204 z 0.0549)  [8s, 5,916 win/s]
  ep 23  loss 0.2339 (pw 0.0078 harm 0.8224 z 0.0560)  [8s, 5,911 win/s]
  ep 24  loss 0.2288 (pw 0.0074 harm 0.8131 z 0.0531)  [8s, 5,934 win/s]
  ep 25  loss 0.2299 (pw 0.0074 harm 0.8222 z 0.0536)  [9s, 5,871 win/s]
  ep 26  loss 0.2265 (pw 0.0073 harm 0.8086 z 0.0527)  [8s, 5,894 win/s]
  ep 27  loss 0.2256 (pw 0.0071 harm 0.8119 z 0.0528)  [8s, 5,892 win/s]
  ep 28  loss 0.2249 (pw 0.0074 harm 0.8151 z 0.0503)  [9s, 5,827 win/s]
  ep 29  loss 0.2227 (pw 0.0071 harm 0.8134 z 0.0518)  [9s, 5,810 win/s]
  ep 30  loss 0.2203 (pw 0.0070 harm 0.8125 z 0.0508)  |  MAE 10.543W  F1 0.8881  저항3종 0.995  잔차 34.5W  [8s 학습 / 1s 평가, 5,907 win/s]
  ep 31  loss 0.2201 (pw 0.0068 harm 0.8094 z 0.0515)  [8s, 5,896 win/s]
  ep 32  loss 0.2186 (pw 0.0068 harm 0.8043 z 0.0508)  [8s, 5,951 win/s]
  ep 33  loss 0.2182 (pw 0.0069 harm 0.8170 z 0.0490)  [8s, 5,938 win/s]
  ep 34  loss 0.2145 (pw 0.0066 harm 0.8011 z 0.0494)  [8s, 5,924 win/s]
  ep 35  loss 0.2130 (pw 0.0066 harm 0.8035 z 0.0497)  [9s, 5,864 win/s]
  ep 36  loss 0.2125 (pw 0.0065 harm 0.7987 z 0.0475)  [9s, 5,873 win/s]
  ep 37  loss 0.2106 (pw 0.0064 harm 0.8021 z 0.0495)  [9s, 5,865 win/s]
  ep 38  loss 0.2103 (pw 0.0064 harm 0.7986 z 0.0478)  [8s, 5,903 win/s]
  ep 39  loss 0.2085 (pw 0.0064 harm 0.8020 z 0.0472)  [8s, 5,944 win/s]
  ep 40  loss 0.2079 (pw 0.0062 harm 0.7927 z 0.0491)  |  MAE 8.947W  F1 0.8911  저항3종 0.992  잔차 32.0W  [8s 학습 / 1s 평가, 5,945 win/s]
  ep 41  loss 0.2068 (pw 0.0063 harm 0.7980 z 0.0478)  [8s, 5,957 win/s]
  ep 42  loss 0.2075 (pw 0.0063 harm 0.7973 z 0.0466)  [8s, 5,896 win/s]
  ep 43  loss 0.2048 (pw 0.0062 harm 0.7967 z 0.0458)  [8s, 5,920 win/s]
  ep 44  loss 0.2029 (pw 0.0060 harm 0.7896 z 0.0461)  [8s, 5,928 win/s]
  ep 45  loss 0.2050 (pw 0.0061 harm 0.8013 z 0.0449)  [9s, 5,880 win/s]
  ep 46  loss 0.2018 (pw 0.0060 harm 0.7884 z 0.0457)  [8s, 5,884 win/s]
  ep 47  loss 0.2001 (pw 0.0060 harm 0.7908 z 0.0458)  [8s, 5,950 win/s]
  ep 48  loss 0.2010 (pw 0.0060 harm 0.7937 z 0.0450)  [8s, 5,942 win/s]
  ep 49  loss 0.1983 (pw 0.0058 harm 0.7870 z 0.0441)  [8s, 5,911 win/s]
  ep 50  loss 0.1974 (pw 0.0059 harm 0.7852 z 0.0451)  |  MAE 8.600W  F1 0.9016  저항3종 0.988  잔차 28.7W  [8s 학습 / 1s 평가, 5,940 win/s]
  ep 51  loss 0.1965 (pw 0.0058 harm 0.7821 z 0.0441)  [8s, 5,938 win/s]
  ep 52  loss 0.1964 (pw 0.0059 harm 0.7809 z 0.0438)  [8s, 5,950 win/s]
  ep 53  loss 0.1953 (pw 0.0057 harm 0.7845 z 0.0424)  [8s, 5,888 win/s]
  ep 54  loss 0.1947 (pw 0.0058 harm 0.7845 z 0.0430)  [8s, 5,895 win/s]
  ep 55  loss 0.1948 (pw 0.0057 harm 0.7849 z 0.0430)  [9s, 5,877 win/s]
  ep 56  loss 0.1929 (pw 0.0055 harm 0.7770 z 0.0438)  [8s, 5,927 win/s]
  ep 57  loss 0.1914 (pw 0.0057 harm 0.7769 z 0.0407)  [8s, 5,944 win/s]
  ep 58  loss 0.1904 (pw 0.0056 harm 0.7712 z 0.0413)  [8s, 5,899 win/s]
  ep 59  loss 0.1937 (pw 0.0058 harm 0.7820 z 0.0411)  [8s, 5,951 win/s]
  ep 60  loss 0.1884 (pw 0.0056 harm 0.7690 z 0.0417)  |  MAE 7.120W  F1 0.9120  저항3종 0.998  잔차 26.8W  [8s 학습 / 1s 평가, 5,955 win/s]
  ep 61  loss 0.1883 (pw 0.0053 harm 0.7725 z 0.0421)  [8s, 5,896 win/s]
  ep 62  loss 0.1887 (pw 0.0056 harm 0.7748 z 0.0402)  [8s, 5,927 win/s]
  ep 63  loss 0.1898 (pw 0.0056 harm 0.7771 z 0.0434)  [8s, 5,953 win/s]
  ep 64  loss 0.1870 (pw 0.0056 harm 0.7705 z 0.0394)  [8s, 5,949 win/s]
  ep 65  loss 0.1872 (pw 0.0055 harm 0.7744 z 0.0405)  [9s, 5,839 win/s]
  ep 66  loss 0.1850 (pw 0.0054 harm 0.7681 z 0.0396)  [8s, 5,945 win/s]
  ep 67  loss 0.1838 (pw 0.0053 harm 0.7703 z 0.0388)  [8s, 5,928 win/s]
  ep 68  loss 0.1845 (pw 0.0054 harm 0.7694 z 0.0388)  [8s, 5,950 win/s]
  ep 69  loss 0.1837 (pw 0.0053 harm 0.7695 z 0.0403)  [9s, 5,873 win/s]
  ep 70  loss 0.1839 (pw 0.0053 harm 0.7738 z 0.0405)  |  MAE 6.162W  F1 0.9183  저항3종 0.998  잔차 25.7W  [8s 학습 / 1s 평가, 5,917 win/s]
  ep 71  loss 0.1837 (pw 0.0053 harm 0.7647 z 0.0397)  [9s, 5,852 win/s]
  ep 72  loss 0.1827 (pw 0.0052 harm 0.7643 z 0.0401)  [8s, 5,911 win/s]
  ep 73  loss 0.1796 (pw 0.0052 harm 0.7627 z 0.0376)  [8s, 5,903 win/s]
  ep 74  loss 0.1804 (pw 0.0052 harm 0.7643 z 0.0388)  [8s, 5,883 win/s]
  ep 75  loss 0.1809 (pw 0.0054 harm 0.7669 z 0.0366)  [9s, 5,868 win/s]
  ep 76  loss 0.1825 (pw 0.0053 harm 0.7721 z 0.0367)  [8s, 5,935 win/s]
  ep 77  loss 0.1817 (pw 0.0053 harm 0.7687 z 0.0376)  [9s, 5,879 win/s]
  ep 78  loss 0.1786 (pw 0.0050 harm 0.7689 z 0.0385)  [9s, 5,826 win/s]
  ep 79  loss 0.1773 (pw 0.0052 harm 0.7635 z 0.0374)  [8s, 5,914 win/s]
  ep 80  loss 0.1763 (pw 0.0051 harm 0.7551 z 0.0373)  |  MAE 6.473W  F1 0.9220  저항3종 0.997  잔차 25.6W  [8s 학습 / 1s 평가, 5,910 win/s]
  ep 81  loss 0.1773 (pw 0.0050 harm 0.7663 z 0.0373)  [9s, 5,880 win/s]
  ep 82  loss 0.1770 (pw 0.0051 harm 0.7679 z 0.0376)  [8s, 5,896 win/s]
  ep 83  loss 0.1760 (pw 0.0050 harm 0.7573 z 0.0357)  [9s, 5,848 win/s]
  ep 84  loss 0.1749 (pw 0.0050 harm 0.7634 z 0.0359)  [8s, 5,932 win/s]
  ep 85  loss 0.1745 (pw 0.0050 harm 0.7649 z 0.0344)  [8s, 5,945 win/s]
  ep 86  loss 0.1749 (pw 0.0049 harm 0.7596 z 0.0358)  [8s, 5,937 win/s]
  ep 87  loss 0.1738 (pw 0.0050 harm 0.7562 z 0.0362)  [8s, 5,915 win/s]
  ep 88  loss 0.1733 (pw 0.0050 harm 0.7572 z 0.0352)  [8s, 5,947 win/s]
  ep 89  loss 0.1754 (pw 0.0051 harm 0.7687 z 0.0353)  [9s, 5,877 win/s]
  ep 90  loss 0.1695 (pw 0.0048 harm 0.7561 z 0.0346)  |  MAE 5.947W  F1 0.9221  저항3종 0.997  잔차 25.1W  [8s 학습 / 1s 평가, 5,910 win/s]
  ep 91  loss 0.1719 (pw 0.0049 harm 0.7626 z 0.0341)  [9s, 5,868 win/s]
  ep 92  loss 0.1715 (pw 0.0050 harm 0.7561 z 0.0334)  [9s, 5,882 win/s]
  ep 93  loss 0.1721 (pw 0.0049 harm 0.7606 z 0.0332)  [8s, 5,925 win/s]
  ep 94  loss 0.1719 (pw 0.0049 harm 0.7581 z 0.0330)  [8s, 5,930 win/s]
  ep 95  loss 0.1709 (pw 0.0048 harm 0.7578 z 0.0329)  [8s, 5,949 win/s]
  ep 96  loss 0.1679 (pw 0.0048 harm 0.7518 z 0.0323)  [8s, 5,913 win/s]
  ep 97  loss 0.1677 (pw 0.0047 harm 0.7529 z 0.0323)  [8s, 5,948 win/s]
  ep 98  loss 0.1698 (pw 0.0049 harm 0.7623 z 0.0326)  [8s, 5,903 win/s]
  ep 99  loss 0.1704 (pw 0.0048 harm 0.7607 z 0.0322)  [9s, 5,860 win/s]
  ep100  loss 0.1678 (pw 0.0047 harm 0.7571 z 0.0330)  |  MAE 6.461W  F1 0.9264  저항3종 0.997  잔차 27.7W  [9s 학습 / 1s 평가, 5,845 win/s]
  ep101  loss 0.1676 (pw 0.0048 harm 0.7586 z 0.0314)  [8s, 5,921 win/s]
  ep102  loss 0.1656 (pw 0.0047 harm 0.7523 z 0.0316)  [8s, 5,910 win/s]
  ep103  loss 0.1676 (pw 0.0047 harm 0.7609 z 0.0327)  [9s, 5,860 win/s]
  ep104  loss 0.1667 (pw 0.0047 harm 0.7523 z 0.0309)  [8s, 5,923 win/s]
  ep105  loss 0.1668 (pw 0.0046 harm 0.7602 z 0.0317)  [8s, 5,884 win/s]
  ep106  loss 0.1651 (pw 0.0046 harm 0.7510 z 0.0319)  [9s, 5,873 win/s]
  ep107  loss 0.1642 (pw 0.0046 harm 0.7527 z 0.0297)  [8s, 5,933 win/s]
  ep108  loss 0.1634 (pw 0.0046 harm 0.7496 z 0.0311)  [8s, 5,893 win/s]
  ep109  loss 0.1628 (pw 0.0045 harm 0.7471 z 0.0308)  [8s, 5,909 win/s]
  ep110  loss 0.1651 (pw 0.0046 harm 0.7607 z 0.0294)  |  MAE 6.618W  F1 0.9180  저항3종 0.994  잔차 25.7W  [8s 학습 / 1s 평가, 5,889 win/s]
  ep111  loss 0.1634 (pw 0.0046 harm 0.7572 z 0.0296)  [8s, 5,896 win/s]
  ep112  loss 0.1639 (pw 0.0045 harm 0.7564 z 0.0300)  [8s, 5,934 win/s]
  ep113  loss 0.1622 (pw 0.0045 harm 0.7549 z 0.0293)  [8s, 5,933 win/s]
  ep114  loss 0.1622 (pw 0.0045 harm 0.7563 z 0.0291)  [8s, 5,943 win/s]
  ep115  loss 0.1609 (pw 0.0044 harm 0.7561 z 0.0290)  [8s, 5,932 win/s]
  ep116  loss 0.1602 (pw 0.0045 harm 0.7501 z 0.0294)  [9s, 5,876 win/s]
  ep117  loss 0.1599 (pw 0.0044 harm 0.7464 z 0.0287)  [8s, 5,954 win/s]
  ep118  loss 0.1592 (pw 0.0044 harm 0.7470 z 0.0293)  [9s, 5,853 win/s]
  ep119  loss 0.1598 (pw 0.0044 harm 0.7497 z 0.0286)  [9s, 5,843 win/s]
  ep120  loss 0.1595 (pw 0.0044 harm 0.7581 z 0.0280)  |  MAE 5.344W  F1 0.9202  저항3종 0.998  잔차 24.7W  [9s 학습 / 1s 평가, 5,833 win/s]
  ep121  loss 0.1576 (pw 0.0043 harm 0.7482 z 0.0284)  [8s, 5,897 win/s]
  ep122  loss 0.1590 (pw 0.0044 harm 0.7468 z 0.0280)  [8s, 5,912 win/s]
  ep123  loss 0.1579 (pw 0.0044 harm 0.7457 z 0.0281)  [8s, 5,892 win/s]
  ep124  loss 0.1597 (pw 0.0043 harm 0.7549 z 0.0275)  [8s, 5,907 win/s]
  ep125  loss 0.1574 (pw 0.0043 harm 0.7470 z 0.0284)  [8s, 5,938 win/s]
  ep126  loss 0.1553 (pw 0.0042 harm 0.7444 z 0.0282)  [8s, 5,917 win/s]
  ep127  loss 0.1585 (pw 0.0044 harm 0.7586 z 0.0272)  [8s, 5,901 win/s]
  ep128  loss 0.1566 (pw 0.0043 harm 0.7471 z 0.0267)  [8s, 5,889 win/s]
  ep129  loss 0.1577 (pw 0.0043 harm 0.7554 z 0.0266)  [8s, 5,908 win/s]
  ep130  loss 0.1564 (pw 0.0042 harm 0.7488 z 0.0288)  |  MAE 5.946W  F1 0.9278  저항3종 0.995  잔차 25.6W  [8s 학습 / 1s 평가, 5,919 win/s]
  ep131  loss 0.1561 (pw 0.0043 harm 0.7527 z 0.0266)  [8s, 5,944 win/s]
  ep132  loss 0.1554 (pw 0.0042 harm 0.7536 z 0.0266)  [8s, 5,950 win/s]
  ep133  loss 0.1529 (pw 0.0041 harm 0.7456 z 0.0264)  [8s, 5,900 win/s]
  ep134  loss 0.1545 (pw 0.0042 harm 0.7505 z 0.0263)  [8s, 5,955 win/s]
  ep135  loss 0.1545 (pw 0.0042 harm 0.7459 z 0.0262)  [8s, 5,894 win/s]
  ep136  loss 0.1542 (pw 0.0042 harm 0.7473 z 0.0257)  [8s, 5,934 win/s]
  ep137  loss 0.1519 (pw 0.0041 harm 0.7455 z 0.0259)  [8s, 5,917 win/s]
  ep138  loss 0.1527 (pw 0.0041 harm 0.7524 z 0.0259)  [8s, 5,888 win/s]
  ep139  loss 0.1521 (pw 0.0041 harm 0.7473 z 0.0259)  [8s, 5,911 win/s]
  ep140  loss 0.1536 (pw 0.0041 harm 0.7517 z 0.0259)  |  MAE 5.364W  F1 0.9222  저항3종 0.998  잔차 23.5W  [8s 학습 / 1s 평가, 5,937 win/s]
  ep141  loss 0.1515 (pw 0.0041 harm 0.7439 z 0.0253)  [8s, 5,937 win/s]
  ep142  loss 0.1522 (pw 0.0041 harm 0.7488 z 0.0270)  [9s, 5,881 win/s]
  ep143  loss 0.1510 (pw 0.0040 harm 0.7478 z 0.0243)  [8s, 5,918 win/s]
  ep144  loss 0.1501 (pw 0.0040 harm 0.7444 z 0.0245)  [8s, 5,939 win/s]
  ep145  loss 0.1510 (pw 0.0040 harm 0.7516 z 0.0252)  [8s, 5,920 win/s]
  ep146  loss 0.1506 (pw 0.0041 harm 0.7469 z 0.0252)  [8s, 5,918 win/s]
  ep147  loss 0.1502 (pw 0.0040 harm 0.7436 z 0.0249)  [8s, 5,904 win/s]
  ep148  loss 0.1515 (pw 0.0041 harm 0.7481 z 0.0250)  [8s, 5,937 win/s]
  ep149  loss 0.1489 (pw 0.0039 harm 0.7495 z 0.0244)  [8s, 5,919 win/s]
  ep150  loss 0.1483 (pw 0.0040 harm 0.7417 z 0.0240)  |  MAE 6.472W  F1 0.9284  저항3종 0.993  잔차 25.3W  [8s 학습 / 1s 평가, 5,911 win/s]
  ep151  loss 0.1496 (pw 0.0039 harm 0.7553 z 0.0243)  [9s, 5,858 win/s]
  ep152  loss 0.1492 (pw 0.0040 harm 0.7479 z 0.0249)  [8s, 5,939 win/s]
  ep153  loss 0.1484 (pw 0.0039 harm 0.7446 z 0.0242)  [9s, 5,872 win/s]
  ep154  loss 0.1480 (pw 0.0039 harm 0.7428 z 0.0244)  [8s, 5,930 win/s]
  ep155  loss 0.1479 (pw 0.0039 harm 0.7518 z 0.0251)  [8s, 5,910 win/s]
  ep156  loss 0.1459 (pw 0.0038 harm 0.7421 z 0.0238)  [8s, 5,894 win/s]
  ep157  loss 0.1468 (pw 0.0038 harm 0.7484 z 0.0239)  [8s, 5,938 win/s]
  ep158  loss 0.1470 (pw 0.0039 harm 0.7465 z 0.0238)  [8s, 5,935 win/s]
  ep159  loss 0.1473 (pw 0.0039 harm 0.7493 z 0.0234)  [8s, 5,940 win/s]
  ep160  loss 0.1466 (pw 0.0039 harm 0.7408 z 0.0244)  |  MAE 5.338W  F1 0.9238  저항3종 0.998  잔차 23.9W  [8s 학습 / 1s 평가, 5,929 win/s]
  ep161  loss 0.1443 (pw 0.0038 harm 0.7478 z 0.0245)  [8s, 5,927 win/s]
  ep162  loss 0.1451 (pw 0.0038 harm 0.7441 z 0.0241)  [8s, 5,921 win/s]
  ep163  loss 0.1446 (pw 0.0038 harm 0.7454 z 0.0238)  [8s, 5,912 win/s]
  ep164  loss 0.1439 (pw 0.0037 harm 0.7401 z 0.0244)  [8s, 5,916 win/s]
  ep165  loss 0.1465 (pw 0.0038 harm 0.7512 z 0.0241)  [9s, 5,840 win/s]
  ep166  loss 0.1454 (pw 0.0038 harm 0.7438 z 0.0236)  [8s, 5,888 win/s]
  ep167  loss 0.1435 (pw 0.0037 harm 0.7465 z 0.0229)  [9s, 5,881 win/s]
  ep168  loss 0.1432 (pw 0.0037 harm 0.7449 z 0.0229)  [9s, 5,823 win/s]
  ep169  loss 0.1439 (pw 0.0038 harm 0.7476 z 0.0223)  [9s, 5,855 win/s]
  ep170  loss 0.1430 (pw 0.0037 harm 0.7392 z 0.0238)  |  MAE 5.350W  F1 0.9309  저항3종 0.998  잔차 24.0W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep171  loss 0.1433 (pw 0.0037 harm 0.7463 z 0.0238)  [8s, 5,916 win/s]
  ep172  loss 0.1445 (pw 0.0037 harm 0.7491 z 0.0226)  [8s, 5,958 win/s]
  ep173  loss 0.1430 (pw 0.0037 harm 0.7554 z 0.0232)  [9s, 5,866 win/s]
  ep174  loss 0.1406 (pw 0.0036 harm 0.7429 z 0.0235)  [8s, 5,896 win/s]
  ep175  loss 0.1427 (pw 0.0037 harm 0.7427 z 0.0229)  [8s, 5,933 win/s]
  ep176  loss 0.1409 (pw 0.0036 harm 0.7372 z 0.0226)  [8s, 5,910 win/s]
  ep177  loss 0.1419 (pw 0.0036 harm 0.7462 z 0.0230)  [8s, 5,897 win/s]
  ep178  loss 0.1417 (pw 0.0036 harm 0.7442 z 0.0226)  [8s, 5,941 win/s]
  ep179  loss 0.1398 (pw 0.0036 harm 0.7421 z 0.0222)  [8s, 5,923 win/s]
  ep180  loss 0.1409 (pw 0.0036 harm 0.7458 z 0.0225)  |  MAE 5.144W  F1 0.9247  저항3종 0.998  잔차 23.5W  [8s 학습 / 1s 평가, 5,907 win/s]
  ep181  loss 0.1414 (pw 0.0036 harm 0.7456 z 0.0219)  [8s, 5,933 win/s]
  ep182  loss 0.1399 (pw 0.0036 harm 0.7442 z 0.0228)  [8s, 5,948 win/s]
  ep183  loss 0.1399 (pw 0.0036 harm 0.7434 z 0.0220)  [8s, 5,929 win/s]
  ep184  loss 0.1392 (pw 0.0036 harm 0.7385 z 0.0217)  [8s, 5,895 win/s]
  ep185  loss 0.1390 (pw 0.0035 harm 0.7469 z 0.0218)  [8s, 5,902 win/s]
  ep186  loss 0.1371 (pw 0.0035 harm 0.7372 z 0.0212)  [9s, 5,796 win/s]
  ep187  loss 0.1386 (pw 0.0036 harm 0.7392 z 0.0224)  [8s, 5,901 win/s]
  ep188  loss 0.1401 (pw 0.0036 harm 0.7519 z 0.0221)  [8s, 5,924 win/s]
  ep189  loss 0.1385 (pw 0.0035 harm 0.7391 z 0.0223)  [8s, 5,939 win/s]
  ep190  loss 0.1385 (pw 0.0035 harm 0.7471 z 0.0210)  |  MAE 4.809W  F1 0.9378  저항3종 0.999  잔차 22.9W  [8s 학습 / 1s 평가, 5,944 win/s]
  ep191  loss 0.1382 (pw 0.0035 harm 0.7498 z 0.0217)  [8s, 5,925 win/s]
  ep192  loss 0.1364 (pw 0.0034 harm 0.7414 z 0.0214)  [8s, 5,951 win/s]
  ep193  loss 0.1367 (pw 0.0035 harm 0.7423 z 0.0213)  [8s, 5,886 win/s]
  ep194  loss 0.1382 (pw 0.0035 harm 0.7415 z 0.0232)  [8s, 5,906 win/s]
  ep195  loss 0.1362 (pw 0.0034 harm 0.7417 z 0.0217)  [8s, 5,890 win/s]
  ep196  loss 0.1353 (pw 0.0034 harm 0.7397 z 0.0213)  [8s, 5,913 win/s]
  ep197  loss 0.1360 (pw 0.0034 harm 0.7456 z 0.0209)  [8s, 5,947 win/s]
