====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2484 (pw 0.0084 harm 0.8403 z 0.0547)  [6s, 8,187 win/s]
  ep 19  loss 0.2420 (pw 0.0083 harm 0.8377 z 0.0529)  [6s, 8,421 win/s]
  ep 20  loss 0.2428 (pw 0.0082 harm 0.8425 z 0.0544)  |  MAE 13.659W  F1 0.8816  저항3종 0.990  잔차 39.9W  [6s 학습 / 0s 평가, 8,420 win/s]
  ep 21  loss 0.2389 (pw 0.0080 harm 0.8393 z 0.0533)  [6s, 8,421 win/s]
  ep 22  loss 0.2361 (pw 0.0078 harm 0.8293 z 0.0525)  [6s, 8,413 win/s]
  ep 23  loss 0.2342 (pw 0.0081 harm 0.8348 z 0.0528)  [6s, 8,242 win/s]
  ep 24  loss 0.2323 (pw 0.0078 harm 0.8238 z 0.0513)  [6s, 8,229 win/s]
  ep 25  loss 0.2300 (pw 0.0075 harm 0.8315 z 0.0507)  [6s, 8,379 win/s]
  ep 26  loss 0.2281 (pw 0.0076 harm 0.8209 z 0.0492)  [6s, 8,389 win/s]
  ep 27  loss 0.2256 (pw 0.0073 harm 0.8200 z 0.0502)  [6s, 8,275 win/s]
  ep 28  loss 0.2251 (pw 0.0073 harm 0.8248 z 0.0483)  [6s, 8,408 win/s]
  ep 29  loss 0.2234 (pw 0.0072 harm 0.8219 z 0.0505)  [6s, 8,416 win/s]
  ep 30  loss 0.2193 (pw 0.0071 harm 0.8190 z 0.0481)  |  MAE 11.982W  F1 0.8811  저항3종 0.987  잔차 37.8W  [6s 학습 / 0s 평가, 8,324 win/s]
  ep 31  loss 0.2195 (pw 0.0070 harm 0.8155 z 0.0478)  [6s, 8,418 win/s]
  ep 32  loss 0.2170 (pw 0.0068 harm 0.8107 z 0.0501)  [6s, 8,417 win/s]
  ep 33  loss 0.2170 (pw 0.0070 harm 0.8241 z 0.0476)  [6s, 8,422 win/s]
  ep 34  loss 0.2156 (pw 0.0069 harm 0.8083 z 0.0482)  [6s, 8,404 win/s]
  ep 35  loss 0.2137 (pw 0.0068 harm 0.8095 z 0.0457)  [6s, 8,329 win/s]
  ep 36  loss 0.2109 (pw 0.0066 harm 0.8053 z 0.0451)  [6s, 8,358 win/s]
  ep 37  loss 0.2090 (pw 0.0066 harm 0.8090 z 0.0453)  [6s, 8,393 win/s]
  ep 38  loss 0.2079 (pw 0.0064 harm 0.8063 z 0.0460)  [6s, 8,411 win/s]
  ep 39  loss 0.2084 (pw 0.0065 harm 0.8090 z 0.0464)  [6s, 8,393 win/s]
  ep 40  loss 0.2066 (pw 0.0062 harm 0.7992 z 0.0463)  |  MAE 8.887W  F1 0.9077  저항3종 0.996  잔차 32.1W  [6s 학습 / 0s 평가, 8,385 win/s]
  ep 41  loss 0.2057 (pw 0.0063 harm 0.8037 z 0.0439)  [6s, 8,401 win/s]
  ep 42  loss 0.2058 (pw 0.0061 harm 0.8047 z 0.0440)  [6s, 8,413 win/s]
  ep 43  loss 0.2025 (pw 0.0061 harm 0.8022 z 0.0439)  [6s, 8,390 win/s]
  ep 44  loss 0.2014 (pw 0.0060 harm 0.7968 z 0.0443)  [6s, 8,406 win/s]
  ep 45  loss 0.2028 (pw 0.0061 harm 0.8054 z 0.0432)  [6s, 8,396 win/s]
  ep 46  loss 0.1977 (pw 0.0059 harm 0.7953 z 0.0442)  [6s, 8,416 win/s]
  ep 47  loss 0.1995 (pw 0.0061 harm 0.7972 z 0.0431)  [6s, 8,411 win/s]
  ep 48  loss 0.1999 (pw 0.0060 harm 0.8009 z 0.0414)  [6s, 8,422 win/s]
  ep 49  loss 0.1984 (pw 0.0060 harm 0.7949 z 0.0416)  [6s, 8,410 win/s]
  ep 50  loss 0.1960 (pw 0.0057 harm 0.7918 z 0.0451)  |  MAE 8.326W  F1 0.9002  저항3종 0.991  잔차 30.5W  [6s 학습 / 1s 평가, 8,383 win/s]
  ep 51  loss 0.1940 (pw 0.0056 harm 0.7890 z 0.0412)  [6s, 8,330 win/s]
  ep 52  loss 0.1950 (pw 0.0057 harm 0.7898 z 0.0414)  [6s, 8,239 win/s]
  ep 53  loss 0.1950 (pw 0.0058 harm 0.7901 z 0.0407)  [6s, 8,209 win/s]
  ep 54  loss 0.1930 (pw 0.0056 harm 0.7909 z 0.0399)  [6s, 8,400 win/s]
  ep 55  loss 0.1938 (pw 0.0058 harm 0.7931 z 0.0399)  [6s, 8,397 win/s]
  ep 56  loss 0.1914 (pw 0.0054 harm 0.7838 z 0.0457)  [6s, 8,298 win/s]
  ep 57  loss 0.1897 (pw 0.0056 harm 0.7829 z 0.0398)  [6s, 8,088 win/s]
  ep 58  loss 0.1886 (pw 0.0056 harm 0.7798 z 0.0389)  [6s, 8,396 win/s]
  ep 59  loss 0.1894 (pw 0.0054 harm 0.7883 z 0.0401)  [6s, 8,398 win/s]
  ep 60  loss 0.1883 (pw 0.0055 harm 0.7782 z 0.0385)  |  MAE 7.255W  F1 0.9047  저항3종 0.994  잔차 27.5W  [6s 학습 / 0s 평가, 8,392 win/s]
  ep 61  loss 0.1877 (pw 0.0053 harm 0.7793 z 0.0423)  [6s, 8,371 win/s]
  ep 62  loss 0.1866 (pw 0.0054 harm 0.7807 z 0.0391)  [6s, 8,148 win/s]
  ep 63  loss 0.1869 (pw 0.0053 harm 0.7840 z 0.0406)  [6s, 8,201 win/s]
  ep 64  loss 0.1854 (pw 0.0053 harm 0.7777 z 0.0385)  [6s, 8,405 win/s]
  ep 65  loss 0.1856 (pw 0.0054 harm 0.7808 z 0.0381)  [6s, 8,403 win/s]
  ep 66  loss 0.1831 (pw 0.0052 harm 0.7744 z 0.0379)  [6s, 8,400 win/s]
  ep 67  loss 0.1837 (pw 0.0054 harm 0.7778 z 0.0372)  [6s, 8,398 win/s]
  ep 68  loss 0.1839 (pw 0.0054 harm 0.7771 z 0.0377)  [6s, 8,408 win/s]
  ep 69  loss 0.1819 (pw 0.0051 harm 0.7758 z 0.0386)  [6s, 8,401 win/s]
  ep 70  loss 0.1826 (pw 0.0052 harm 0.7816 z 0.0385)  |  MAE 6.217W  F1 0.9215  저항3종 0.997  잔차 26.0W  [6s 학습 / 0s 평가, 8,284 win/s]
  ep 71  loss 0.1819 (pw 0.0053 harm 0.7699 z 0.0372)  [6s, 8,406 win/s]
  ep 72  loss 0.1805 (pw 0.0053 harm 0.7717 z 0.0380)  [6s, 8,392 win/s]
  ep 73  loss 0.1788 (pw 0.0051 harm 0.7688 z 0.0364)  [6s, 8,388 win/s]
  ep 74  loss 0.1789 (pw 0.0051 harm 0.7707 z 0.0379)  [6s, 8,300 win/s]
  ep 75  loss 0.1793 (pw 0.0052 harm 0.7734 z 0.0360)  [6s, 8,053 win/s]
  ep 76  loss 0.1808 (pw 0.0052 harm 0.7782 z 0.0363)  [6s, 8,220 win/s]
  ep 77  loss 0.1798 (pw 0.0051 harm 0.7749 z 0.0369)  [6s, 8,403 win/s]
  ep 78  loss 0.1765 (pw 0.0050 harm 0.7738 z 0.0359)  [6s, 8,410 win/s]
  ep 79  loss 0.1756 (pw 0.0050 harm 0.7685 z 0.0361)  [6s, 8,397 win/s]
  ep 80  loss 0.1755 (pw 0.0050 harm 0.7606 z 0.0355)  |  MAE 7.951W  F1 0.9109  저항3종 0.993  잔차 30.0W  [6s 학습 / 0s 평가, 8,394 win/s]
  ep 81  loss 0.1767 (pw 0.0051 harm 0.7733 z 0.0362)  [6s, 8,396 win/s]
  ep 82  loss 0.1763 (pw 0.0050 harm 0.7744 z 0.0359)  [6s, 8,152 win/s]
  ep 83  loss 0.1746 (pw 0.0050 harm 0.7645 z 0.0351)  [6s, 8,179 win/s]
  ep 84  loss 0.1742 (pw 0.0050 harm 0.7696 z 0.0339)  [6s, 8,308 win/s]
  ep 85  loss 0.1735 (pw 0.0049 harm 0.7703 z 0.0339)  [6s, 8,403 win/s]
  ep 86  loss 0.1744 (pw 0.0049 harm 0.7656 z 0.0349)  [6s, 8,413 win/s]
  ep 87  loss 0.1722 (pw 0.0049 harm 0.7624 z 0.0339)  [6s, 8,401 win/s]
  ep 88  loss 0.1709 (pw 0.0048 harm 0.7631 z 0.0340)  [6s, 8,426 win/s]
  ep 89  loss 0.1733 (pw 0.0048 harm 0.7744 z 0.0351)  [6s, 8,378 win/s]
  ep 90  loss 0.1683 (pw 0.0047 harm 0.7623 z 0.0336)  |  MAE 6.522W  F1 0.9238  저항3종 0.996  잔차 26.4W  [6s 학습 / 0s 평가, 8,384 win/s]
  ep 91  loss 0.1707 (pw 0.0048 harm 0.7672 z 0.0338)  [6s, 8,398 win/s]
  ep 92  loss 0.1709 (pw 0.0049 harm 0.7611 z 0.0342)  [6s, 8,404 win/s]
  ep 93  loss 0.1701 (pw 0.0048 harm 0.7650 z 0.0332)  [6s, 8,406 win/s]
  ep 94  loss 0.1696 (pw 0.0047 harm 0.7629 z 0.0334)  [6s, 8,393 win/s]
  ep 95  loss 0.1698 (pw 0.0047 harm 0.7639 z 0.0329)  [6s, 8,399 win/s]
  ep 96  loss 0.1681 (pw 0.0048 harm 0.7592 z 0.0327)  [6s, 8,414 win/s]
  ep 97  loss 0.1673 (pw 0.0048 harm 0.7584 z 0.0318)  [6s, 8,394 win/s]
  ep 98  loss 0.1681 (pw 0.0047 harm 0.7676 z 0.0326)  [6s, 8,280 win/s]
  ep 99  loss 0.1689 (pw 0.0047 harm 0.7655 z 0.0324)  [6s, 8,080 win/s]
  ep100  loss 0.1680 (pw 0.0046 harm 0.7633 z 0.0331)  |  MAE 6.039W  F1 0.9246  저항3종 0.998  잔차 25.9W  [6s 학습 / 0s 평가, 8,272 win/s]
  ep101  loss 0.1652 (pw 0.0045 harm 0.7633 z 0.0322)  [6s, 8,394 win/s]
  ep102  loss 0.1661 (pw 0.0046 harm 0.7586 z 0.0314)  [6s, 8,400 win/s]
  ep103  loss 0.1673 (pw 0.0046 harm 0.7664 z 0.0322)  [6s, 8,415 win/s]
  ep104  loss 0.1649 (pw 0.0046 harm 0.7569 z 0.0311)  [6s, 8,406 win/s]
  ep105  loss 0.1665 (pw 0.0046 harm 0.7663 z 0.0317)  [6s, 8,401 win/s]
  ep106  loss 0.1645 (pw 0.0046 harm 0.7582 z 0.0314)  [6s, 8,412 win/s]
  ep107  loss 0.1614 (pw 0.0044 harm 0.7587 z 0.0307)  [6s, 8,399 win/s]
  ep108  loss 0.1618 (pw 0.0045 harm 0.7562 z 0.0299)  [6s, 8,365 win/s]
  ep109  loss 0.1632 (pw 0.0045 harm 0.7535 z 0.0310)  [6s, 8,339 win/s]
  ep110  loss 0.1643 (pw 0.0045 harm 0.7665 z 0.0319)  |  MAE 7.161W  F1 0.9170  저항3종 0.994  잔차 27.5W  [6s 학습 / 0s 평가, 8,403 win/s]
  ep111  loss 0.1630 (pw 0.0045 harm 0.7641 z 0.0305)  [6s, 8,396 win/s]
  ep112  loss 0.1634 (pw 0.0045 harm 0.7621 z 0.0305)  [6s, 8,336 win/s]
  ep113  loss 0.1608 (pw 0.0043 harm 0.7611 z 0.0298)  [6s, 8,122 win/s]
  ep114  loss 0.1611 (pw 0.0044 harm 0.7617 z 0.0300)  [6s, 8,277 win/s]
  ep115  loss 0.1606 (pw 0.0044 harm 0.7626 z 0.0299)  [6s, 8,400 win/s]
  ep116  loss 0.1583 (pw 0.0042 harm 0.7551 z 0.0306)  [6s, 8,400 win/s]
  ep117  loss 0.1598 (pw 0.0043 harm 0.7526 z 0.0294)  [6s, 8,386 win/s]
  ep118  loss 0.1601 (pw 0.0044 harm 0.7547 z 0.0299)  [6s, 8,402 win/s]
  ep119  loss 0.1594 (pw 0.0043 harm 0.7565 z 0.0304)  [6s, 8,410 win/s]
  ep120  loss 0.1586 (pw 0.0043 harm 0.7645 z 0.0290)  |  MAE 5.587W  F1 0.9151  저항3종 0.998  잔차 25.1W  [6s 학습 / 0s 평가, 8,403 win/s]
  ep121  loss 0.1575 (pw 0.0042 harm 0.7553 z 0.0287)  [6s, 8,387 win/s]
  ep122  loss 0.1577 (pw 0.0043 harm 0.7526 z 0.0287)  [6s, 8,387 win/s]
  ep123  loss 0.1575 (pw 0.0043 harm 0.7522 z 0.0284)  [6s, 8,395 win/s]
  ep124  loss 0.1589 (pw 0.0042 harm 0.7617 z 0.0283)  [6s, 8,105 win/s]
  ep125  loss 0.1575 (pw 0.0042 harm 0.7533 z 0.0285)  [6s, 8,394 win/s]
  ep126  loss 0.1548 (pw 0.0041 harm 0.7513 z 0.0289)  [6s, 8,416 win/s]
  ep127  loss 0.1571 (pw 0.0042 harm 0.7642 z 0.0282)  [6s, 8,410 win/s]
  ep128  loss 0.1549 (pw 0.0041 harm 0.7526 z 0.0278)  [6s, 8,380 win/s]
  ep129  loss 0.1560 (pw 0.0041 harm 0.7601 z 0.0291)  [6s, 8,386 win/s]
  ep130  loss 0.1560 (pw 0.0042 harm 0.7552 z 0.0280)  |  MAE 5.902W  F1 0.9292  저항3종 0.996  잔차 24.9W  [6s 학습 / 0s 평가, 8,388 win/s]
  ep131  loss 0.1563 (pw 0.0042 harm 0.7589 z 0.0274)  [6s, 8,403 win/s]
  ep132  loss 0.1542 (pw 0.0041 harm 0.7592 z 0.0272)  [6s, 8,395 win/s]
  ep133  loss 0.1530 (pw 0.0041 harm 0.7528 z 0.0265)  [6s, 8,399 win/s]
  ep134  loss 0.1539 (pw 0.0040 harm 0.7570 z 0.0269)  [6s, 8,396 win/s]
  ep135  loss 0.1541 (pw 0.0041 harm 0.7521 z 0.0278)  [6s, 8,388 win/s]
  ep136  loss 0.1540 (pw 0.0041 harm 0.7522 z 0.0270)  [6s, 8,296 win/s]
  ep137  loss 0.1510 (pw 0.0039 harm 0.7515 z 0.0267)  [6s, 8,300 win/s]
  ep138  loss 0.1521 (pw 0.0041 harm 0.7578 z 0.0269)  [6s, 8,406 win/s]
  ep139  loss 0.1518 (pw 0.0040 harm 0.7538 z 0.0266)  [6s, 8,394 win/s]
  ep140  loss 0.1530 (pw 0.0040 harm 0.7585 z 0.0261)  |  MAE 6.310W  F1 0.9208  저항3종 0.996  잔차 25.1W  [6s 학습 / 0s 평가, 8,390 win/s]
  ep141  loss 0.1510 (pw 0.0040 harm 0.7498 z 0.0262)  [6s, 8,402 win/s]
  ep142  loss 0.1525 (pw 0.0040 harm 0.7548 z 0.0267)  [6s, 8,409 win/s]
  ep143  loss 0.1505 (pw 0.0039 harm 0.7544 z 0.0253)  [6s, 8,410 win/s]
  ep144  loss 0.1496 (pw 0.0039 harm 0.7493 z 0.0259)  [6s, 8,405 win/s]
  ep145  loss 0.1503 (pw 0.0040 harm 0.7573 z 0.0259)  [6s, 8,400 win/s]
  ep146  loss 0.1493 (pw 0.0039 harm 0.7540 z 0.0263)  [6s, 8,410 win/s]
  ep147  loss 0.1497 (pw 0.0039 harm 0.7492 z 0.0261)  [6s, 8,406 win/s]
  ep148  loss 0.1505 (pw 0.0039 harm 0.7544 z 0.0251)  [6s, 8,406 win/s]
  ep149  loss 0.1482 (pw 0.0039 harm 0.7545 z 0.0251)  [6s, 8,399 win/s]
  ep150  loss 0.1470 (pw 0.0039 harm 0.7472 z 0.0252)  |  MAE 5.768W  F1 0.9275  저항3종 0.998  잔차 24.1W  [6s 학습 / 0s 평가, 8,398 win/s]
  ep151  loss 0.1486 (pw 0.0038 harm 0.7610 z 0.0251)  [6s, 8,409 win/s]
  ep152  loss 0.1480 (pw 0.0038 harm 0.7546 z 0.0261)  [6s, 8,395 win/s]
  ep153  loss 0.1483 (pw 0.0038 harm 0.7510 z 0.0255)  [6s, 8,406 win/s]
  ep154  loss 0.1481 (pw 0.0039 harm 0.7479 z 0.0250)  [6s, 8,414 win/s]
  ep155  loss 0.1472 (pw 0.0038 harm 0.7576 z 0.0245)  [6s, 8,391 win/s]
  ep156  loss 0.1453 (pw 0.0038 harm 0.7466 z 0.0245)  [6s, 8,404 win/s]
  ep157  loss 0.1464 (pw 0.0038 harm 0.7547 z 0.0250)  [6s, 8,400 win/s]
  ep158  loss 0.1461 (pw 0.0038 harm 0.7526 z 0.0251)  [6s, 8,395 win/s]
  ep159  loss 0.1461 (pw 0.0037 harm 0.7550 z 0.0241)  [6s, 8,412 win/s]
  ep160  loss 0.1460 (pw 0.0038 harm 0.7464 z 0.0245)  |  MAE 6.153W  F1 0.9216  저항3종 0.997  잔차 25.4W  [6s 학습 / 0s 평가, 8,385 win/s]
  ep161  loss 0.1446 (pw 0.0037 harm 0.7535 z 0.0250)  [6s, 8,392 win/s]
  ep162  loss 0.1443 (pw 0.0037 harm 0.7499 z 0.0234)  [6s, 8,400 win/s]
  ep163  loss 0.1447 (pw 0.0038 harm 0.7510 z 0.0238)  [6s, 8,399 win/s]
  ep164  loss 0.1436 (pw 0.0037 harm 0.7463 z 0.0238)  [6s, 8,388 win/s]
  ep165  loss 0.1452 (pw 0.0037 harm 0.7567 z 0.0243)  [6s, 8,404 win/s]
  ep166  loss 0.1435 (pw 0.0037 harm 0.7489 z 0.0242)  [6s, 8,403 win/s]
  ep167  loss 0.1432 (pw 0.0037 harm 0.7509 z 0.0236)  [6s, 8,358 win/s]
  ep168  loss 0.1423 (pw 0.0036 harm 0.7502 z 0.0237)  [6s, 8,401 win/s]
  ep169  loss 0.1436 (pw 0.0037 harm 0.7528 z 0.0234)  [6s, 8,402 win/s]
  ep170  loss 0.1430 (pw 0.0037 harm 0.7454 z 0.0237)  |  MAE 5.498W  F1 0.9304  저항3종 0.997  잔차 24.5W  [6s 학습 / 0s 평가, 8,371 win/s]
  ep171  loss 0.1416 (pw 0.0036 harm 0.7519 z 0.0241)  [6s, 8,383 win/s]
  ep172  loss 0.1433 (pw 0.0037 harm 0.7541 z 0.0233)  [6s, 8,408 win/s]
  ep173  loss 0.1426 (pw 0.0036 harm 0.7606 z 0.0236)  [6s, 8,401 win/s]
  ep174  loss 0.1403 (pw 0.0036 harm 0.7486 z 0.0231)  [6s, 8,402 win/s]
  ep175  loss 0.1419 (pw 0.0036 harm 0.7488 z 0.0232)  [6s, 8,389 win/s]
  ep176  loss 0.1397 (pw 0.0035 harm 0.7430 z 0.0233)  [6s, 8,227 win/s]
  ep177  loss 0.1420 (pw 0.0037 harm 0.7522 z 0.0231)  [6s, 8,388 win/s]
  ep178  loss 0.1408 (pw 0.0036 harm 0.7499 z 0.0223)  [6s, 8,404 win/s]
  ep179  loss 0.1390 (pw 0.0035 harm 0.7481 z 0.0224)  [6s, 8,394 win/s]
  ep180  loss 0.1401 (pw 0.0035 harm 0.7513 z 0.0230)  |  MAE 5.313W  F1 0.9300  저항3종 0.998  잔차 23.8W  [6s 학습 / 0s 평가, 8,384 win/s]
  ep181  loss 0.1403 (pw 0.0036 harm 0.7513 z 0.0231)  [6s, 8,395 win/s]
  ep182  loss 0.1395 (pw 0.0035 harm 0.7503 z 0.0226)  [6s, 8,396 win/s]
  ep183  loss 0.1386 (pw 0.0035 harm 0.7494 z 0.0221)  [6s, 8,386 win/s]
  ep184  loss 0.1386 (pw 0.0035 harm 0.7439 z 0.0225)  [6s, 8,400 win/s]
  ep185  loss 0.1383 (pw 0.0034 harm 0.7517 z 0.0223)  [6s, 8,229 win/s]
  ep186  loss 0.1359 (pw 0.0034 harm 0.7428 z 0.0218)  [6s, 8,249 win/s]
  ep187  loss 0.1378 (pw 0.0035 harm 0.7449 z 0.0224)  [6s, 8,399 win/s]
  ep188  loss 0.1397 (pw 0.0035 harm 0.7574 z 0.0226)  [6s, 8,374 win/s]
  ep189  loss 0.1381 (pw 0.0035 harm 0.7452 z 0.0219)  [6s, 8,397 win/s]
  ep190  loss 0.1378 (pw 0.0035 harm 0.7523 z 0.0216)  |  MAE 5.175W  F1 0.9340  저항3종 0.998  잔차 23.0W  [6s 학습 / 1s 평가, 8,394 win/s]
  ep191  loss 0.1375 (pw 0.0035 harm 0.7550 z 0.0216)  [6s, 8,403 win/s]
  ep192  loss 0.1358 (pw 0.0034 harm 0.7470 z 0.0220)  [6s, 8,402 win/s]
  ep193  loss 0.1361 (pw 0.0034 harm 0.7477 z 0.0219)  [6s, 8,416 win/s]
  ep194  loss 0.1369 (pw 0.0034 harm 0.7463 z 0.0224)  [6s, 8,382 win/s]
  ep195  loss 0.1355 (pw 0.0034 harm 0.7469 z 0.0214)  [6s, 8,263 win/s]
  ep196  loss 0.1346 (pw 0.0033 harm 0.7456 z 0.0212)  [6s, 8,400 win/s]
  ep197  loss 0.1352 (pw 0.0034 harm 0.7507 z 0.0216)  [6s, 8,401 win/s]
