====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.90M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2458 (pw 0.0084 harm 0.8379 z 0.0612)  [8s, 5,952 win/s]
  ep 19  loss 0.2437 (pw 0.0084 harm 0.8410 z 0.0592)  [8s, 5,922 win/s]
  ep 20  loss 0.2428 (pw 0.0081 harm 0.8399 z 0.0586)  |  MAE 11.970W  F1 0.8762  저항3종 0.990  잔차 39.5W  [8s 학습 / 1s 평가, 5,939 win/s]
  ep 21  loss 0.2400 (pw 0.0082 harm 0.8330 z 0.0564)  [9s, 5,876 win/s]
  ep 22  loss 0.2386 (pw 0.0077 harm 0.8292 z 0.0581)  [8s, 5,940 win/s]
  ep 23  loss 0.2357 (pw 0.0079 harm 0.8252 z 0.0569)  [8s, 5,938 win/s]
  ep 24  loss 0.2327 (pw 0.0075 harm 0.8175 z 0.0571)  [8s, 5,915 win/s]
  ep 25  loss 0.2321 (pw 0.0074 harm 0.8234 z 0.0551)  [8s, 5,913 win/s]
  ep 26  loss 0.2298 (pw 0.0074 harm 0.8236 z 0.0554)  [9s, 5,876 win/s]
  ep 27  loss 0.2271 (pw 0.0073 harm 0.8096 z 0.0547)  [8s, 5,922 win/s]
  ep 28  loss 0.2233 (pw 0.0071 harm 0.8106 z 0.0539)  [9s, 5,843 win/s]
  ep 29  loss 0.2242 (pw 0.0071 harm 0.8184 z 0.0553)  [8s, 5,883 win/s]
  ep 30  loss 0.2182 (pw 0.0070 harm 0.8045 z 0.0531)  |  MAE 9.934W  F1 0.8965  저항3종 0.998  잔차 34.3W  [8s 학습 / 1s 평가, 5,941 win/s]
  ep 31  loss 0.2201 (pw 0.0070 harm 0.8141 z 0.0522)  [8s, 5,932 win/s]
  ep 32  loss 0.2161 (pw 0.0068 harm 0.8034 z 0.0530)  [8s, 5,924 win/s]
  ep 33  loss 0.2160 (pw 0.0068 harm 0.7994 z 0.0521)  [8s, 5,978 win/s]
  ep 34  loss 0.2165 (pw 0.0068 harm 0.8048 z 0.0521)  [9s, 5,874 win/s]
  ep 35  loss 0.2153 (pw 0.0066 harm 0.8040 z 0.0541)  [9s, 5,852 win/s]
  ep 36  loss 0.2114 (pw 0.0065 harm 0.8016 z 0.0522)  [9s, 5,871 win/s]
  ep 37  loss 0.2109 (pw 0.0065 harm 0.8042 z 0.0517)  [8s, 5,901 win/s]
  ep 38  loss 0.2091 (pw 0.0063 harm 0.7987 z 0.0503)  [8s, 5,914 win/s]
  ep 39  loss 0.2103 (pw 0.0063 harm 0.8028 z 0.0512)  [8s, 5,944 win/s]
  ep 40  loss 0.2069 (pw 0.0064 harm 0.7932 z 0.0505)  |  MAE 9.397W  F1 0.9012  저항3종 0.995  잔차 31.4W  [8s 학습 / 1s 평가, 5,949 win/s]
  ep 41  loss 0.2066 (pw 0.0063 harm 0.7933 z 0.0517)  [8s, 5,956 win/s]
  ep 42  loss 0.2048 (pw 0.0062 harm 0.7957 z 0.0504)  [8s, 5,950 win/s]
  ep 43  loss 0.2012 (pw 0.0060 harm 0.7894 z 0.0497)  [8s, 5,932 win/s]
  ep 44  loss 0.2038 (pw 0.0061 harm 0.7940 z 0.0488)  [9s, 5,880 win/s]
  ep 45  loss 0.2018 (pw 0.0060 harm 0.7843 z 0.0489)  [8s, 5,909 win/s]
  ep 46  loss 0.2021 (pw 0.0061 harm 0.7923 z 0.0499)  [8s, 5,916 win/s]
  ep 47  loss 0.1998 (pw 0.0060 harm 0.7884 z 0.0468)  [8s, 5,944 win/s]
  ep 48  loss 0.1988 (pw 0.0059 harm 0.7838 z 0.0482)  [8s, 5,955 win/s]
  ep 49  loss 0.1957 (pw 0.0058 harm 0.7761 z 0.0485)  [8s, 5,897 win/s]
  ep 50  loss 0.1984 (pw 0.0059 harm 0.7862 z 0.0466)  |  MAE 7.940W  F1 0.9065  저항3종 0.997  잔차 28.1W  [8s 학습 / 1s 평가, 5,885 win/s]
  ep 51  loss 0.1977 (pw 0.0059 harm 0.7838 z 0.0478)  [8s, 5,959 win/s]
  ep 52  loss 0.1986 (pw 0.0061 harm 0.7883 z 0.0474)  [8s, 5,917 win/s]
  ep 53  loss 0.1961 (pw 0.0059 harm 0.7881 z 0.0505)  [8s, 5,917 win/s]
  ep 54  loss 0.1941 (pw 0.0056 harm 0.7830 z 0.0468)  [8s, 5,912 win/s]
  ep 55  loss 0.1927 (pw 0.0056 harm 0.7837 z 0.0477)  [8s, 5,895 win/s]
  ep 56  loss 0.1921 (pw 0.0056 harm 0.7796 z 0.0466)  [8s, 5,945 win/s]
  ep 57  loss 0.1932 (pw 0.0057 harm 0.7802 z 0.0459)  [8s, 5,943 win/s]
  ep 58  loss 0.1934 (pw 0.0057 harm 0.7762 z 0.0463)  [8s, 5,949 win/s]
  ep 59  loss 0.1897 (pw 0.0056 harm 0.7689 z 0.0464)  [8s, 5,934 win/s]
  ep 60  loss 0.1877 (pw 0.0055 harm 0.7700 z 0.0460)  |  MAE 8.004W  F1 0.9142  저항3종 0.993  잔차 27.1W  [8s 학습 / 1s 평가, 5,951 win/s]
  ep 61  loss 0.1885 (pw 0.0053 harm 0.7792 z 0.0472)  [8s, 5,959 win/s]
  ep 62  loss 0.1869 (pw 0.0053 harm 0.7774 z 0.0458)  [8s, 5,949 win/s]
  ep 63  loss 0.1884 (pw 0.0056 harm 0.7724 z 0.0459)  [8s, 5,941 win/s]
  ep 64  loss 0.1885 (pw 0.0056 harm 0.7757 z 0.0446)  [8s, 5,934 win/s]
  ep 65  loss 0.1844 (pw 0.0054 harm 0.7654 z 0.0447)  [8s, 5,928 win/s]
  ep 66  loss 0.1851 (pw 0.0054 harm 0.7740 z 0.0439)  [8s, 5,895 win/s]
  ep 67  loss 0.1827 (pw 0.0052 harm 0.7694 z 0.0439)  [8s, 5,976 win/s]
  ep 68  loss 0.1840 (pw 0.0052 harm 0.7709 z 0.0441)  [9s, 5,866 win/s]
  ep 69  loss 0.1841 (pw 0.0053 harm 0.7701 z 0.0481)  [8s, 5,929 win/s]
  ep 70  loss 0.1817 (pw 0.0053 harm 0.7670 z 0.0438)  |  MAE 6.283W  F1 0.9236  저항3종 0.997  잔차 26.0W  [8s 학습 / 1s 평가, 5,914 win/s]
  ep 71  loss 0.1820 (pw 0.0052 harm 0.7659 z 0.0439)  [8s, 5,914 win/s]
  ep 72  loss 0.1789 (pw 0.0050 harm 0.7710 z 0.0408)  [9s, 5,869 win/s]
  ep 73  loss 0.1815 (pw 0.0053 harm 0.7708 z 0.0425)  [9s, 5,874 win/s]
  ep 74  loss 0.1791 (pw 0.0051 harm 0.7622 z 0.0437)  [8s, 5,940 win/s]
  ep 75  loss 0.1803 (pw 0.0051 harm 0.7696 z 0.0438)  [8s, 5,933 win/s]
  ep 76  loss 0.1782 (pw 0.0051 harm 0.7635 z 0.0424)  [8s, 5,947 win/s]
  ep 77  loss 0.1799 (pw 0.0051 harm 0.7656 z 0.0423)  [9s, 5,880 win/s]
  ep 78  loss 0.1772 (pw 0.0050 harm 0.7681 z 0.0434)  [8s, 5,924 win/s]
  ep 79  loss 0.1766 (pw 0.0050 harm 0.7626 z 0.0423)  [8s, 5,949 win/s]
  ep 80  loss 0.1757 (pw 0.0050 harm 0.7640 z 0.0420)  |  MAE 5.860W  F1 0.9143  저항3종 0.999  잔차 24.3W  [9s 학습 / 1s 평가, 5,872 win/s]
  ep 81  loss 0.1760 (pw 0.0049 harm 0.7637 z 0.0409)  [8s, 5,911 win/s]
  ep 82  loss 0.1762 (pw 0.0049 harm 0.7676 z 0.0414)  [9s, 5,862 win/s]
  ep 83  loss 0.1750 (pw 0.0050 harm 0.7607 z 0.0413)  [8s, 5,915 win/s]
  ep 84  loss 0.1749 (pw 0.0049 harm 0.7654 z 0.0423)  [8s, 5,934 win/s]
  ep 85  loss 0.1724 (pw 0.0048 harm 0.7602 z 0.0407)  [8s, 5,927 win/s]
  ep 86  loss 0.1713 (pw 0.0047 harm 0.7578 z 0.0401)  [8s, 5,940 win/s]
  ep 87  loss 0.1736 (pw 0.0048 harm 0.7670 z 0.0410)  [8s, 5,918 win/s]
  ep 88  loss 0.1718 (pw 0.0048 harm 0.7585 z 0.0410)  [8s, 5,949 win/s]
  ep 89  loss 0.1721 (pw 0.0048 harm 0.7663 z 0.0396)  [8s, 5,908 win/s]
  ep 90  loss 0.1689 (pw 0.0046 harm 0.7599 z 0.0389)  |  MAE 5.733W  F1 0.9301  저항3종 0.998  잔차 25.5W  [8s 학습 / 1s 평가, 5,906 win/s]
  ep 91  loss 0.1698 (pw 0.0047 harm 0.7619 z 0.0409)  [8s, 5,931 win/s]
  ep 92  loss 0.1708 (pw 0.0047 harm 0.7587 z 0.0412)  [8s, 5,904 win/s]
  ep 93  loss 0.1694 (pw 0.0048 harm 0.7576 z 0.0404)  [8s, 5,937 win/s]
  ep 94  loss 0.1701 (pw 0.0046 harm 0.7690 z 0.0391)  [8s, 5,916 win/s]
  ep 95  loss 0.1678 (pw 0.0046 harm 0.7547 z 0.0398)  [8s, 5,921 win/s]
  ep 96  loss 0.1668 (pw 0.0045 harm 0.7621 z 0.0395)  [8s, 5,931 win/s]
  ep 97  loss 0.1673 (pw 0.0045 harm 0.7658 z 0.0397)  [8s, 5,969 win/s]
  ep 98  loss 0.1673 (pw 0.0046 harm 0.7587 z 0.0392)  [9s, 5,865 win/s]
  ep 99  loss 0.1670 (pw 0.0046 harm 0.7568 z 0.0384)  [8s, 5,918 win/s]
  ep100  loss 0.1666 (pw 0.0046 harm 0.7542 z 0.0389)  |  MAE 5.777W  F1 0.9219  저항3종 0.997  잔차 24.5W  [9s 학습 / 1s 평가, 5,873 win/s]
  ep101  loss 0.1652 (pw 0.0046 harm 0.7534 z 0.0391)  [8s, 5,883 win/s]
  ep102  loss 0.1646 (pw 0.0044 harm 0.7639 z 0.0388)  [8s, 5,928 win/s]
  ep103  loss 0.1646 (pw 0.0045 harm 0.7565 z 0.0382)  [8s, 5,934 win/s]
  ep104  loss 0.1656 (pw 0.0045 harm 0.7652 z 0.0375)  [8s, 5,927 win/s]
  ep105  loss 0.1639 (pw 0.0044 harm 0.7557 z 0.0385)  [8s, 5,883 win/s]
  ep106  loss 0.1629 (pw 0.0044 harm 0.7557 z 0.0374)  [8s, 5,909 win/s]
  ep107  loss 0.1612 (pw 0.0043 harm 0.7507 z 0.0383)  [8s, 5,914 win/s]
  ep108  loss 0.1623 (pw 0.0044 harm 0.7555 z 0.0381)  [8s, 5,888 win/s]
  ep109  loss 0.1614 (pw 0.0043 harm 0.7514 z 0.0380)  [8s, 5,941 win/s]
  ep110  loss 0.1625 (pw 0.0043 harm 0.7626 z 0.0371)  |  MAE 5.062W  F1 0.9294  저항3종 0.999  잔차 23.7W  [9s 학습 / 1s 평가, 5,844 win/s]
  ep111  loss 0.1618 (pw 0.0043 harm 0.7579 z 0.0375)  [9s, 5,874 win/s]
  ep112  loss 0.1625 (pw 0.0044 harm 0.7614 z 0.0382)  [8s, 5,950 win/s]
  ep113  loss 0.1591 (pw 0.0042 harm 0.7555 z 0.0361)  [8s, 5,947 win/s]
  ep114  loss 0.1600 (pw 0.0043 harm 0.7558 z 0.0356)  [8s, 5,940 win/s]
  ep115  loss 0.1589 (pw 0.0042 harm 0.7580 z 0.0358)  [8s, 5,942 win/s]
  ep116  loss 0.1593 (pw 0.0042 harm 0.7580 z 0.0354)  [8s, 5,930 win/s]
  ep117  loss 0.1595 (pw 0.0043 harm 0.7545 z 0.0368)  [8s, 5,884 win/s]
  ep118  loss 0.1593 (pw 0.0043 harm 0.7535 z 0.0352)  [9s, 5,841 win/s]
  ep119  loss 0.1567 (pw 0.0042 harm 0.7464 z 0.0356)  [9s, 5,844 win/s]
  ep120  loss 0.1570 (pw 0.0041 harm 0.7556 z 0.0344)  |  MAE 5.257W  F1 0.9179  저항3종 0.998  잔차 24.1W  [8s 학습 / 1s 평가, 5,886 win/s]
  ep121  loss 0.1561 (pw 0.0042 harm 0.7525 z 0.0346)  [8s, 5,942 win/s]
  ep122  loss 0.1563 (pw 0.0042 harm 0.7539 z 0.0343)  [8s, 5,955 win/s]
  ep123  loss 0.1580 (pw 0.0042 harm 0.7565 z 0.0360)  [8s, 5,934 win/s]
  ep124  loss 0.1561 (pw 0.0041 harm 0.7528 z 0.0344)  [8s, 5,951 win/s]
  ep125  loss 0.1558 (pw 0.0040 harm 0.7521 z 0.0357)  [8s, 5,897 win/s]
  ep126  loss 0.1548 (pw 0.0041 harm 0.7526 z 0.0335)  [8s, 5,904 win/s]
  ep127  loss 0.1563 (pw 0.0041 harm 0.7581 z 0.0342)  [9s, 5,868 win/s]
  ep128  loss 0.1533 (pw 0.0040 harm 0.7471 z 0.0334)  [8s, 5,937 win/s]
  ep129  loss 0.1553 (pw 0.0042 harm 0.7538 z 0.0332)  [8s, 5,928 win/s]
  ep130  loss 0.1548 (pw 0.0040 harm 0.7550 z 0.0340)  |  MAE 5.312W  F1 0.9279  저항3종 0.999  잔차 23.2W  [8s 학습 / 1s 평가, 5,943 win/s]
  ep131  loss 0.1529 (pw 0.0039 harm 0.7523 z 0.0336)  [8s, 5,960 win/s]
  ep132  loss 0.1526 (pw 0.0040 harm 0.7524 z 0.0332)  [8s, 5,940 win/s]
  ep133  loss 0.1518 (pw 0.0040 harm 0.7462 z 0.0342)  [8s, 5,946 win/s]
  ep134  loss 0.1536 (pw 0.0040 harm 0.7580 z 0.0331)  [8s, 5,912 win/s]
  ep135  loss 0.1519 (pw 0.0040 harm 0.7507 z 0.0319)  [8s, 5,891 win/s]
  ep136  loss 0.1510 (pw 0.0039 harm 0.7486 z 0.0334)  [8s, 5,947 win/s]
  ep137  loss 0.1516 (pw 0.0039 harm 0.7553 z 0.0317)  [8s, 5,883 win/s]
  ep138  loss 0.1491 (pw 0.0039 harm 0.7451 z 0.0319)  [8s, 5,922 win/s]
  ep139  loss 0.1487 (pw 0.0038 harm 0.7470 z 0.0313)  [8s, 5,909 win/s]
  ep140  loss 0.1519 (pw 0.0040 harm 0.7557 z 0.0323)  |  MAE 6.727W  F1 0.9272  저항3종 0.994  잔차 25.5W  [8s 학습 / 1s 평가, 5,943 win/s]
  ep141  loss 0.1497 (pw 0.0039 harm 0.7457 z 0.0324)  [8s, 5,904 win/s]
  ep142  loss 0.1510 (pw 0.0039 harm 0.7558 z 0.0322)  [8s, 5,959 win/s]
  ep143  loss 0.1486 (pw 0.0038 harm 0.7535 z 0.0302)  [8s, 5,922 win/s]
  ep144  loss 0.1488 (pw 0.0039 harm 0.7493 z 0.0303)  [8s, 5,938 win/s]
  ep145  loss 0.1490 (pw 0.0038 harm 0.7547 z 0.0300)  [8s, 5,906 win/s]
  ep146  loss 0.1497 (pw 0.0039 harm 0.7580 z 0.0309)  [8s, 5,953 win/s]
  ep147  loss 0.1484 (pw 0.0039 harm 0.7474 z 0.0308)  [8s, 5,908 win/s]
  ep148  loss 0.1481 (pw 0.0038 harm 0.7480 z 0.0312)  [8s, 5,933 win/s]
  ep149  loss 0.1459 (pw 0.0038 harm 0.7418 z 0.0298)  [8s, 5,933 win/s]
  ep150  loss 0.1456 (pw 0.0037 harm 0.7465 z 0.0298)  |  MAE 5.209W  F1 0.9249  저항3종 0.998  잔차 23.5W  [9s 학습 / 1s 평가, 5,880 win/s]
  ep151  loss 0.1483 (pw 0.0038 harm 0.7551 z 0.0301)  [8s, 5,961 win/s]
  ep152  loss 0.1459 (pw 0.0038 harm 0.7478 z 0.0302)  [8s, 5,902 win/s]
  ep153  loss 0.1463 (pw 0.0038 harm 0.7505 z 0.0296)  [9s, 5,866 win/s]
  ep154  loss 0.1458 (pw 0.0038 harm 0.7477 z 0.0301)  [8s, 5,934 win/s]
  ep155  loss 0.1453 (pw 0.0037 harm 0.7539 z 0.0297)  [8s, 5,906 win/s]
  ep156  loss 0.1457 (pw 0.0037 harm 0.7516 z 0.0289)  [8s, 5,926 win/s]
  ep157  loss 0.1450 (pw 0.0037 harm 0.7509 z 0.0295)  [8s, 5,923 win/s]
  ep158  loss 0.1432 (pw 0.0036 harm 0.7447 z 0.0285)  [8s, 5,937 win/s]
  ep159  loss 0.1451 (pw 0.0037 harm 0.7489 z 0.0286)  [8s, 5,943 win/s]
  ep160  loss 0.1432 (pw 0.0037 harm 0.7438 z 0.0281)  |  MAE 5.338W  F1 0.9322  저항3종 0.997  잔차 23.4W  [8s 학습 / 1s 평가, 5,927 win/s]
  ep161  loss 0.1426 (pw 0.0036 harm 0.7467 z 0.0293)  [8s, 5,927 win/s]
  ep162  loss 0.1443 (pw 0.0037 harm 0.7556 z 0.0274)  [8s, 5,961 win/s]
  ep163  loss 0.1425 (pw 0.0036 harm 0.7421 z 0.0284)  [8s, 5,951 win/s]
  ep164  loss 0.1429 (pw 0.0036 harm 0.7459 z 0.0279)  [8s, 5,905 win/s]
  ep165  loss 0.1430 (pw 0.0036 harm 0.7475 z 0.0280)  [9s, 5,871 win/s]
  ep166  loss 0.1441 (pw 0.0037 harm 0.7498 z 0.0278)  [8s, 5,899 win/s]
  ep167  loss 0.1404 (pw 0.0036 harm 0.7410 z 0.0281)  [9s, 5,858 win/s]
  ep168  loss 0.1400 (pw 0.0035 harm 0.7414 z 0.0273)  [9s, 5,865 win/s]
  ep169  loss 0.1424 (pw 0.0036 harm 0.7507 z 0.0273)  [8s, 5,927 win/s]
  ep170  loss 0.1416 (pw 0.0036 harm 0.7481 z 0.0273)  |  MAE 5.855W  F1 0.9312  저항3종 0.997  잔차 24.3W  [8s 학습 / 1s 평가, 5,966 win/s]
  ep171  loss 0.1416 (pw 0.0036 harm 0.7513 z 0.0274)  [8s, 5,944 win/s]
  ep172  loss 0.1415 (pw 0.0035 harm 0.7495 z 0.0276)  [8s, 5,955 win/s]
  ep173  loss 0.1385 (pw 0.0035 harm 0.7414 z 0.0263)  [8s, 5,925 win/s]
  ep174  loss 0.1381 (pw 0.0035 harm 0.7413 z 0.0267)  [8s, 5,940 win/s]
  ep175  loss 0.1399 (pw 0.0035 harm 0.7522 z 0.0260)  [8s, 5,948 win/s]
  ep176  loss 0.1411 (pw 0.0035 harm 0.7485 z 0.0266)  [9s, 5,868 win/s]
  ep177  loss 0.1407 (pw 0.0035 harm 0.7490 z 0.0275)  [8s, 5,949 win/s]
  ep178  loss 0.1390 (pw 0.0036 harm 0.7444 z 0.0262)  [8s, 5,944 win/s]
  ep179  loss 0.1374 (pw 0.0034 harm 0.7447 z 0.0261)  [8s, 5,901 win/s]
  ep180  loss 0.1368 (pw 0.0034 harm 0.7389 z 0.0258)  |  MAE 5.030W  F1 0.9306  저항3종 0.998  잔차 23.1W  [9s 학습 / 1s 평가, 5,860 win/s]
  ep181  loss 0.1376 (pw 0.0034 harm 0.7437 z 0.0258)  [8s, 5,927 win/s]
  ep182  loss 0.1382 (pw 0.0035 harm 0.7501 z 0.0256)  [8s, 5,947 win/s]
  ep183  loss 0.1391 (pw 0.0035 harm 0.7512 z 0.0256)  [8s, 5,944 win/s]
  ep184  loss 0.1382 (pw 0.0034 harm 0.7463 z 0.0264)  [8s, 5,907 win/s]
  ep185  loss 0.1358 (pw 0.0034 harm 0.7468 z 0.0251)  [9s, 5,859 win/s]
  ep186  loss 0.1360 (pw 0.0034 harm 0.7490 z 0.0254)  [9s, 5,850 win/s]
  ep187  loss 0.1369 (pw 0.0034 harm 0.7445 z 0.0251)  [8s, 5,950 win/s]
  ep188  loss 0.1367 (pw 0.0034 harm 0.7451 z 0.0253)  [8s, 5,931 win/s]
  ep189  loss 0.1367 (pw 0.0034 harm 0.7457 z 0.0252)  [8s, 5,945 win/s]
  ep190  loss 0.1358 (pw 0.0033 harm 0.7442 z 0.0253)  |  MAE 5.055W  F1 0.9342  저항3종 0.999  잔차 22.7W  [8s 학습 / 1s 평가, 5,930 win/s]
  ep191  loss 0.1336 (pw 0.0033 harm 0.7420 z 0.0251)  [8s, 5,936 win/s]
  ep192  loss 0.1347 (pw 0.0033 harm 0.7431 z 0.0245)  [8s, 5,905 win/s]
  ep193  loss 0.1350 (pw 0.0033 harm 0.7438 z 0.0247)  [8s, 5,907 win/s]
  ep194  loss 0.1362 (pw 0.0034 harm 0.7461 z 0.0250)  [9s, 5,865 win/s]
  ep195  loss 0.1364 (pw 0.0034 harm 0.7533 z 0.0244)  [8s, 5,936 win/s]
  ep196  loss 0.1345 (pw 0.0033 harm 0.7456 z 0.0246)  [8s, 5,910 win/s]
  ep197  loss 0.1342 (pw 0.0033 harm 0.7510 z 0.0246)  [8s, 5,917 win/s]
