====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.72M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2399 (pw 0.0078 harm 0.8330 z 0.0549)  [7s, 7,632 win/s]
  ep 19  loss 0.2364 (pw 0.0076 harm 0.8219 z 0.0530)  [7s, 7,628 win/s]
  ep 20  loss 0.2352 (pw 0.0074 harm 0.8343 z 0.0536)  |  MAE 14.289W  F1 0.8782  저항3종 0.986  잔차 44.5W  [7s 학습 / 1s 평가, 7,631 win/s]
  ep 21  loss 0.2340 (pw 0.0075 harm 0.8331 z 0.0515)  [7s, 7,639 win/s]
  ep 22  loss 0.2313 (pw 0.0074 harm 0.8321 z 0.0518)  [7s, 7,630 win/s]
  ep 23  loss 0.2307 (pw 0.0073 harm 0.8257 z 0.0513)  [7s, 7,636 win/s]
  ep 24  loss 0.2279 (pw 0.0072 harm 0.8332 z 0.0482)  [7s, 7,630 win/s]
  ep 25  loss 0.2253 (pw 0.0069 harm 0.8262 z 0.0504)  [7s, 7,629 win/s]
  ep 26  loss 0.2239 (pw 0.0070 harm 0.8250 z 0.0496)  [7s, 7,624 win/s]
  ep 27  loss 0.2219 (pw 0.0070 harm 0.8152 z 0.0473)  [7s, 7,623 win/s]
  ep 28  loss 0.2221 (pw 0.0067 harm 0.8237 z 0.0478)  [7s, 7,611 win/s]
  ep 29  loss 0.2173 (pw 0.0067 harm 0.8149 z 0.0470)  [7s, 7,613 win/s]
  ep 30  loss 0.2166 (pw 0.0067 harm 0.8110 z 0.0442)  |  MAE 9.607W  F1 0.8921  저항3종 0.994  잔차 37.4W  [7s 학습 / 1s 평가, 7,627 win/s]
  ep 31  loss 0.2141 (pw 0.0064 harm 0.8088 z 0.0462)  [7s, 7,617 win/s]
  ep 32  loss 0.2136 (pw 0.0064 harm 0.8145 z 0.0447)  [7s, 7,617 win/s]
  ep 33  loss 0.2116 (pw 0.0064 harm 0.8099 z 0.0439)  [7s, 7,622 win/s]
  ep 34  loss 0.2125 (pw 0.0064 harm 0.8170 z 0.0457)  [7s, 7,613 win/s]
  ep 35  loss 0.2088 (pw 0.0063 harm 0.8069 z 0.0446)  [7s, 7,609 win/s]
  ep 36  loss 0.2099 (pw 0.0063 harm 0.8155 z 0.0442)  [7s, 7,611 win/s]
  ep 37  loss 0.2059 (pw 0.0062 harm 0.8013 z 0.0434)  [7s, 7,612 win/s]
  ep 38  loss 0.2051 (pw 0.0061 harm 0.8080 z 0.0426)  [7s, 7,612 win/s]
  ep 39  loss 0.2047 (pw 0.0061 harm 0.8071 z 0.0428)  [7s, 7,610 win/s]
  ep 40  loss 0.2033 (pw 0.0060 harm 0.7977 z 0.0420)  |  MAE 9.717W  F1 0.9003  저항3종 0.992  잔차 34.1W  [7s 학습 / 1s 평가, 7,621 win/s]
  ep 41  loss 0.2024 (pw 0.0060 harm 0.7993 z 0.0417)  [7s, 7,597 win/s]
  ep 42  loss 0.2012 (pw 0.0059 harm 0.8005 z 0.0405)  [7s, 7,615 win/s]
  ep 43  loss 0.1995 (pw 0.0058 harm 0.8014 z 0.0424)  [7s, 7,611 win/s]
  ep 44  loss 0.1990 (pw 0.0058 harm 0.7998 z 0.0405)  [7s, 7,606 win/s]
  ep 45  loss 0.1985 (pw 0.0058 harm 0.8042 z 0.0405)  [7s, 7,614 win/s]
  ep 46  loss 0.1953 (pw 0.0057 harm 0.7903 z 0.0403)  [7s, 7,606 win/s]
  ep 47  loss 0.1968 (pw 0.0057 harm 0.7959 z 0.0387)  [7s, 7,609 win/s]
  ep 48  loss 0.1950 (pw 0.0056 harm 0.7922 z 0.0384)  [7s, 7,605 win/s]
  ep 49  loss 0.1941 (pw 0.0057 harm 0.7982 z 0.0384)  [7s, 7,608 win/s]
  ep 50  loss 0.1911 (pw 0.0055 harm 0.7843 z 0.0381)  |  MAE 6.897W  F1 0.9120  저항3종 0.996  잔차 29.4W  [7s 학습 / 1s 평가, 7,608 win/s]
  ep 51  loss 0.1930 (pw 0.0055 harm 0.7961 z 0.0404)  [7s, 7,605 win/s]
  ep 52  loss 0.1904 (pw 0.0055 harm 0.7917 z 0.0379)  [7s, 7,608 win/s]
  ep 53  loss 0.1912 (pw 0.0055 harm 0.7924 z 0.0389)  [7s, 7,601 win/s]
  ep 54  loss 0.1881 (pw 0.0054 harm 0.7876 z 0.0379)  [7s, 7,609 win/s]
  ep 55  loss 0.1880 (pw 0.0054 harm 0.7815 z 0.0353)  [7s, 7,598 win/s]
  ep 56  loss 0.1886 (pw 0.0054 harm 0.7902 z 0.0379)  [7s, 7,590 win/s]
  ep 57  loss 0.1860 (pw 0.0052 harm 0.7921 z 0.0368)  [7s, 7,608 win/s]
  ep 58  loss 0.1868 (pw 0.0054 harm 0.7926 z 0.0354)  [7s, 7,597 win/s]
  ep 59  loss 0.1831 (pw 0.0053 harm 0.7821 z 0.0351)  [7s, 7,604 win/s]
  ep 60  loss 0.1832 (pw 0.0052 harm 0.7886 z 0.0368)  |  MAE 6.629W  F1 0.9124  저항3종 0.996  잔차 27.9W  [7s 학습 / 1s 평가, 7,606 win/s]
  ep 61  loss 0.1801 (pw 0.0051 harm 0.7844 z 0.0349)  [7s, 7,606 win/s]
  ep 62  loss 0.1797 (pw 0.0051 harm 0.7866 z 0.0344)  [7s, 7,600 win/s]
  ep 63  loss 0.1780 (pw 0.0048 harm 0.7801 z 0.0373)  [7s, 7,596 win/s]
  ep 64  loss 0.1769 (pw 0.0049 harm 0.7826 z 0.0342)  [7s, 7,609 win/s]
  ep 65  loss 0.1767 (pw 0.0049 harm 0.7813 z 0.0338)  [7s, 7,594 win/s]
  ep 66  loss 0.1748 (pw 0.0048 harm 0.7789 z 0.0369)  [7s, 7,606 win/s]
  ep 67  loss 0.1747 (pw 0.0047 harm 0.7884 z 0.0342)  [7s, 7,597 win/s]
  ep 68  loss 0.1738 (pw 0.0048 harm 0.7777 z 0.0329)  [7s, 7,596 win/s]
  ep 69  loss 0.1753 (pw 0.0049 harm 0.7818 z 0.0340)  [7s, 7,608 win/s]
  ep 70  loss 0.1719 (pw 0.0047 harm 0.7724 z 0.0352)  |  MAE 6.650W  F1 0.9183  저항3종 0.998  잔차 26.2W  [7s 학습 / 1s 평가, 7,599 win/s]
  ep 71  loss 0.1726 (pw 0.0047 harm 0.7814 z 0.0353)  [7s, 7,604 win/s]
  ep 72  loss 0.1703 (pw 0.0046 harm 0.7825 z 0.0316)  [7s, 7,595 win/s]
  ep 73  loss 0.1701 (pw 0.0046 harm 0.7758 z 0.0333)  [7s, 7,607 win/s]
  ep 74  loss 0.1685 (pw 0.0046 harm 0.7794 z 0.0346)  [7s, 7,595 win/s]
  ep 75  loss 0.1684 (pw 0.0047 harm 0.7729 z 0.0311)  [7s, 7,591 win/s]
  ep 76  loss 0.1689 (pw 0.0046 harm 0.7834 z 0.0312)  [7s, 7,605 win/s]
  ep 77  loss 0.1686 (pw 0.0047 harm 0.7734 z 0.0333)  [7s, 7,592 win/s]
  ep 78  loss 0.1654 (pw 0.0044 harm 0.7771 z 0.0325)  [7s, 7,603 win/s]
  ep 79  loss 0.1654 (pw 0.0044 harm 0.7766 z 0.0314)  [7s, 7,595 win/s]
  ep 80  loss 0.1652 (pw 0.0044 harm 0.7752 z 0.0305)  |  MAE 6.469W  F1 0.9297  저항3종 0.997  잔차 25.5W  [7s 학습 / 1s 평가, 7,605 win/s]
  ep 81  loss 0.1646 (pw 0.0044 harm 0.7700 z 0.0333)  [7s, 7,592 win/s]
  ep 82  loss 0.1621 (pw 0.0044 harm 0.7691 z 0.0305)  [7s, 7,604 win/s]
  ep 83  loss 0.1644 (pw 0.0045 harm 0.7777 z 0.0291)  [7s, 7,591 win/s]
  ep 84  loss 0.1617 (pw 0.0043 harm 0.7742 z 0.0319)  [7s, 7,599 win/s]
  ep 85  loss 0.1616 (pw 0.0043 harm 0.7719 z 0.0327)  [7s, 7,594 win/s]
  ep 86  loss 0.1611 (pw 0.0043 harm 0.7682 z 0.0285)  [7s, 7,599 win/s]
  ep 87  loss 0.1591 (pw 0.0042 harm 0.7677 z 0.0295)  [7s, 7,596 win/s]
  ep 88  loss 0.1625 (pw 0.0044 harm 0.7791 z 0.0289)  [7s, 7,594 win/s]
  ep 89  loss 0.1603 (pw 0.0042 harm 0.7715 z 0.0301)  [7s, 7,604 win/s]
  ep 90  loss 0.1588 (pw 0.0042 harm 0.7705 z 0.0296)  |  MAE 5.706W  F1 0.9281  저항3종 0.996  잔차 24.8W  [7s 학습 / 1s 평가, 7,593 win/s]
  ep 91  loss 0.1573 (pw 0.0042 harm 0.7680 z 0.0273)  [7s, 7,591 win/s]
  ep 92  loss 0.1593 (pw 0.0042 harm 0.7746 z 0.0291)  [7s, 7,595 win/s]
  ep 93  loss 0.1581 (pw 0.0042 harm 0.7701 z 0.0288)  [7s, 7,602 win/s]
  ep 94  loss 0.1583 (pw 0.0042 harm 0.7717 z 0.0285)  [7s, 7,597 win/s]
  ep 95  loss 0.1573 (pw 0.0042 harm 0.7694 z 0.0279)  [7s, 7,604 win/s]
  ep 96  loss 0.1570 (pw 0.0041 harm 0.7691 z 0.0282)  [7s, 7,591 win/s]
  ep 97  loss 0.1560 (pw 0.0041 harm 0.7744 z 0.0291)  [7s, 7,598 win/s]
  ep 98  loss 0.1548 (pw 0.0042 harm 0.7647 z 0.0286)  [7s, 7,595 win/s]
  ep 99  loss 0.1551 (pw 0.0040 harm 0.7735 z 0.0282)  [7s, 7,596 win/s]
  ep100  loss 0.1543 (pw 0.0040 harm 0.7653 z 0.0273)  |  MAE 6.235W  F1 0.9315  저항3종 0.995  잔차 25.0W  [7s 학습 / 1s 평가, 7,605 win/s]
  ep101  loss 0.1553 (pw 0.0040 harm 0.7666 z 0.0300)  [7s, 7,592 win/s]
  ep102  loss 0.1519 (pw 0.0039 harm 0.7662 z 0.0267)  [7s, 7,594 win/s]
  ep103  loss 0.1516 (pw 0.0039 harm 0.7657 z 0.0267)  [7s, 7,589 win/s]
  ep104  loss 0.1534 (pw 0.0040 harm 0.7694 z 0.0268)  [7s, 7,600 win/s]
  ep105  loss 0.1527 (pw 0.0040 harm 0.7626 z 0.0270)  [7s, 7,601 win/s]
  ep106  loss 0.1530 (pw 0.0039 harm 0.7692 z 0.0280)  [7s, 7,593 win/s]
  ep107  loss 0.1516 (pw 0.0039 harm 0.7662 z 0.0291)  [7s, 7,602 win/s]
  ep108  loss 0.1504 (pw 0.0038 harm 0.7680 z 0.0257)  [7s, 7,595 win/s]
  ep109  loss 0.1499 (pw 0.0039 harm 0.7650 z 0.0256)  [7s, 7,604 win/s]
  ep110  loss 0.1520 (pw 0.0039 harm 0.7673 z 0.0271)  |  MAE 5.606W  F1 0.9381  저항3종 0.998  잔차 25.2W  [7s 학습 / 1s 평가, 7,592 win/s]
  ep111  loss 0.1498 (pw 0.0038 harm 0.7620 z 0.0259)  [7s, 7,601 win/s]
  ep112  loss 0.1506 (pw 0.0039 harm 0.7635 z 0.0274)  [7s, 7,591 win/s]
  ep113  loss 0.1488 (pw 0.0039 harm 0.7640 z 0.0261)  [7s, 7,600 win/s]
  ep114  loss 0.1480 (pw 0.0039 harm 0.7616 z 0.0255)  [7s, 7,601 win/s]
  ep115  loss 0.1493 (pw 0.0038 harm 0.7681 z 0.0258)  [7s, 7,592 win/s]
  ep116  loss 0.1499 (pw 0.0038 harm 0.7713 z 0.0295)  [7s, 7,602 win/s]
  ep117  loss 0.1485 (pw 0.0038 harm 0.7615 z 0.0275)  [7s, 7,594 win/s]
  ep118  loss 0.1477 (pw 0.0037 harm 0.7618 z 0.0258)  [7s, 7,602 win/s]
  ep119  loss 0.1461 (pw 0.0037 harm 0.7559 z 0.0245)  [7s, 7,595 win/s]
  ep120  loss 0.1456 (pw 0.0037 harm 0.7613 z 0.0256)  |  MAE 6.217W  F1 0.9297  저항3종 0.998  잔차 26.1W  [7s 학습 / 1s 평가, 7,601 win/s]
  ep121  loss 0.1463 (pw 0.0037 harm 0.7640 z 0.0251)  [7s, 7,592 win/s]
  ep122  loss 0.1481 (pw 0.0038 harm 0.7633 z 0.0248)  [7s, 7,600 win/s]
  ep123  loss 0.1465 (pw 0.0036 harm 0.7691 z 0.0260)  [7s, 7,596 win/s]
  ep124  loss 0.1470 (pw 0.0037 harm 0.7649 z 0.0247)  [7s, 7,591 win/s]
  ep125  loss 0.1453 (pw 0.0037 harm 0.7619 z 0.0242)  [7s, 7,604 win/s]
  ep126  loss 0.1450 (pw 0.0037 harm 0.7589 z 0.0256)  [7s, 7,592 win/s]
  ep127  loss 0.1429 (pw 0.0036 harm 0.7548 z 0.0262)  [7s, 7,596 win/s]
  ep128  loss 0.1461 (pw 0.0037 harm 0.7615 z 0.0233)  [7s, 7,596 win/s]
  ep129  loss 0.1454 (pw 0.0037 harm 0.7629 z 0.0253)  [7s, 7,602 win/s]
  ep130  loss 0.1439 (pw 0.0036 harm 0.7647 z 0.0239)  |  MAE 5.710W  F1 0.9320  저항3종 0.998  잔차 25.4W  [7s 학습 / 1s 평가, 7,589 win/s]
  ep131  loss 0.1447 (pw 0.0036 harm 0.7625 z 0.0245)  [7s, 7,605 win/s]
  ep132  loss 0.1414 (pw 0.0035 harm 0.7544 z 0.0256)  [7s, 7,589 win/s]
  ep133  loss 0.1417 (pw 0.0036 harm 0.7588 z 0.0231)  [7s, 7,599 win/s]
  ep134  loss 0.1425 (pw 0.0036 harm 0.7588 z 0.0231)  [7s, 7,600 win/s]
  ep135  loss 0.1425 (pw 0.0035 harm 0.7614 z 0.0237)  [7s, 7,599 win/s]
  ep136  loss 0.1434 (pw 0.0036 harm 0.7660 z 0.0243)  [7s, 7,598 win/s]
  ep137  loss 0.1425 (pw 0.0035 harm 0.7669 z 0.0228)  [7s, 7,604 win/s]
  ep138  loss 0.1413 (pw 0.0036 harm 0.7534 z 0.0233)  [7s, 7,588 win/s]
  ep139  loss 0.1414 (pw 0.0034 harm 0.7626 z 0.0258)  [7s, 7,601 win/s]
  ep140  loss 0.1414 (pw 0.0035 harm 0.7611 z 0.0246)  |  MAE 5.596W  F1 0.9348  저항3종 0.999  잔차 24.6W  [7s 학습 / 1s 평가, 7,590 win/s]
  ep141  loss 0.1418 (pw 0.0035 harm 0.7570 z 0.0233)  [7s, 7,597 win/s]
  ep142  loss 0.1408 (pw 0.0035 harm 0.7615 z 0.0244)  [7s, 7,590 win/s]
  ep143  loss 0.1394 (pw 0.0035 harm 0.7542 z 0.0228)  [7s, 7,604 win/s]
  ep144  loss 0.1393 (pw 0.0034 harm 0.7574 z 0.0220)  [7s, 7,593 win/s]
  ep145  loss 0.1395 (pw 0.0034 harm 0.7621 z 0.0220)  [7s, 7,606 win/s]
  ep146  loss 0.1411 (pw 0.0034 harm 0.7590 z 0.0233)  [7s, 7,585 win/s]
  ep147  loss 0.1401 (pw 0.0035 harm 0.7586 z 0.0236)  [7s, 7,594 win/s]
  ep148  loss 0.1391 (pw 0.0035 harm 0.7550 z 0.0228)  [7s, 7,594 win/s]
  ep149  loss 0.1374 (pw 0.0034 harm 0.7525 z 0.0221)  [7s, 7,579 win/s]
  ep150  loss 0.1389 (pw 0.0034 harm 0.7677 z 0.0242)  |  MAE 5.318W  F1 0.9353  저항3종 0.999  잔차 24.1W  [7s 학습 / 1s 평가, 7,602 win/s]
  ep151  loss 0.1385 (pw 0.0034 harm 0.7525 z 0.0216)  [7s, 7,593 win/s]
  ep152  loss 0.1383 (pw 0.0034 harm 0.7616 z 0.0219)  [7s, 7,602 win/s]
  ep153  loss 0.1379 (pw 0.0034 harm 0.7553 z 0.0220)  [7s, 7,594 win/s]
  ep154  loss 0.1366 (pw 0.0033 harm 0.7520 z 0.0226)  [7s, 7,596 win/s]
  ep155  loss 0.1366 (pw 0.0033 harm 0.7623 z 0.0222)  [7s, 7,590 win/s]
  ep156  loss 0.1368 (pw 0.0033 harm 0.7602 z 0.0233)  [7s, 7,601 win/s]
  ep157  loss 0.1357 (pw 0.0033 harm 0.7568 z 0.0216)  [7s, 7,591 win/s]
  ep158  loss 0.1352 (pw 0.0033 harm 0.7476 z 0.0226)  [7s, 7,591 win/s]
  ep159  loss 0.1361 (pw 0.0033 harm 0.7565 z 0.0211)  [7s, 7,590 win/s]
  ep160  loss 0.1367 (pw 0.0033 harm 0.7548 z 0.0221)  |  MAE 5.511W  F1 0.9361  저항3종 1.000  잔차 24.9W  [7s 학습 / 1s 평가, 7,600 win/s]
  ep161  loss 0.1348 (pw 0.0033 harm 0.7506 z 0.0214)  [7s, 7,594 win/s]
  ep162  loss 0.1344 (pw 0.0032 harm 0.7530 z 0.0208)  [7s, 7,594 win/s]
  ep163  loss 0.1352 (pw 0.0032 harm 0.7522 z 0.0220)  [7s, 7,600 win/s]
  ep164  loss 0.1350 (pw 0.0033 harm 0.7552 z 0.0214)  [7s, 7,597 win/s]
  ep165  loss 0.1355 (pw 0.0032 harm 0.7629 z 0.0208)  [7s, 7,594 win/s]
  ep166  loss 0.1351 (pw 0.0032 harm 0.7541 z 0.0218)  [7s, 7,582 win/s]
  ep167  loss 0.1340 (pw 0.0032 harm 0.7591 z 0.0207)  [7s, 7,598 win/s]
  ep168  loss 0.1328 (pw 0.0032 harm 0.7499 z 0.0213)  [7s, 7,591 win/s]
  ep169  loss 0.1340 (pw 0.0032 harm 0.7581 z 0.0213)  [7s, 7,590 win/s]
  ep170  loss 0.1326 (pw 0.0031 harm 0.7476 z 0.0229)  |  MAE 5.010W  F1 0.9415  저항3종 0.997  잔차 23.0W  [7s 학습 / 1s 평가, 7,594 win/s]
  ep171  loss 0.1344 (pw 0.0032 harm 0.7556 z 0.0203)  [7s, 7,593 win/s]
  ep172  loss 0.1332 (pw 0.0032 harm 0.7597 z 0.0212)  [7s, 7,604 win/s]
  ep173  loss 0.1320 (pw 0.0032 harm 0.7527 z 0.0213)  [7s, 7,593 win/s]
  ep174  loss 0.1315 (pw 0.0031 harm 0.7511 z 0.0203)  [7s, 7,587 win/s]
  ep175  loss 0.1325 (pw 0.0032 harm 0.7507 z 0.0205)  [7s, 7,598 win/s]
  ep176  loss 0.1328 (pw 0.0032 harm 0.7576 z 0.0209)  [7s, 7,587 win/s]
  ep177  loss 0.1320 (pw 0.0031 harm 0.7562 z 0.0204)  [7s, 7,581 win/s]
  ep178  loss 0.1324 (pw 0.0031 harm 0.7531 z 0.0209)  [7s, 7,596 win/s]
  ep179  loss 0.1301 (pw 0.0031 harm 0.7472 z 0.0194)  [7s, 7,586 win/s]
  ep180  loss 0.1304 (pw 0.0030 harm 0.7531 z 0.0209)  |  MAE 4.985W  F1 0.9416  저항3종 0.998  잔차 23.5W  [7s 학습 / 1s 평가, 7,594 win/s]
  ep181  loss 0.1318 (pw 0.0031 harm 0.7576 z 0.0209)  [7s, 7,605 win/s]
  ep182  loss 0.1303 (pw 0.0031 harm 0.7514 z 0.0200)  [7s, 7,587 win/s]
  ep183  loss 0.1321 (pw 0.0031 harm 0.7580 z 0.0197)  [7s, 7,599 win/s]
  ep184  loss 0.1313 (pw 0.0031 harm 0.7518 z 0.0205)  [7s, 7,571 win/s]
  ep185  loss 0.1299 (pw 0.0031 harm 0.7533 z 0.0193)  [7s, 7,599 win/s]
  ep186  loss 0.1305 (pw 0.0031 harm 0.7553 z 0.0195)  [7s, 7,585 win/s]
  ep187  loss 0.1306 (pw 0.0031 harm 0.7515 z 0.0196)  [7s, 7,595 win/s]
  ep188  loss 0.1294 (pw 0.0031 harm 0.7530 z 0.0198)  [7s, 7,582 win/s]
  ep189  loss 0.1291 (pw 0.0030 harm 0.7494 z 0.0200)  [7s, 7,602 win/s]
  ep190  loss 0.1289 (pw 0.0030 harm 0.7468 z 0.0193)  |  MAE 5.100W  F1 0.9401  저항3종 0.999  잔차 23.7W  [7s 학습 / 1s 평가, 7,594 win/s]
  ep191  loss 0.1296 (pw 0.0030 harm 0.7555 z 0.0189)  [7s, 7,604 win/s]
  ep192  loss 0.1290 (pw 0.0031 harm 0.7525 z 0.0190)  [7s, 7,594 win/s]
  ep193  loss 0.1284 (pw 0.0030 harm 0.7510 z 0.0196)  [7s, 7,596 win/s]
  ep194  loss 0.1287 (pw 0.0030 harm 0.7519 z 0.0196)  [7s, 7,604 win/s]
  ep195  loss 0.1280 (pw 0.0030 harm 0.7495 z 0.0190)  [7s, 7,579 win/s]
  ep196  loss 0.1275 (pw 0.0030 harm 0.7500 z 0.0192)  [7s, 7,594 win/s]
  ep197  loss 0.1282 (pw 0.0030 harm 0.7499 z 0.0190)  [7s, 7,598 win/s]
