====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.2026 (pw 0.0060 harm 0.7871 z 0.0618)  [4s, 11,451 win/s]
  ep 52  loss 0.2030 (pw 0.0060 harm 0.7890 z 0.0625)  [4s, 11,584 win/s]
  ep 53  loss 0.2007 (pw 0.0059 harm 0.7875 z 0.0617)  [4s, 11,493 win/s]
  ep 54  loss 0.2006 (pw 0.0058 harm 0.7891 z 0.0619)  [4s, 11,701 win/s]
  ep 55  loss 0.2006 (pw 0.0059 harm 0.7916 z 0.0612)  [4s, 11,679 win/s]
  ep 56  loss 0.1983 (pw 0.0058 harm 0.7832 z 0.0616)  [4s, 11,713 win/s]
  ep 57  loss 0.1961 (pw 0.0058 harm 0.7814 z 0.0617)  [4s, 11,748 win/s]
  ep 58  loss 0.1967 (pw 0.0058 harm 0.7788 z 0.0604)  [4s, 11,747 win/s]
  ep 59  loss 0.1970 (pw 0.0057 harm 0.7873 z 0.0613)  [4s, 11,791 win/s]
  ep 60  loss 0.1929 (pw 0.0057 harm 0.7758 z 0.0602)  |  MAE 6.986W  F1 0.9155  저항3종 0.996  잔차 29.6W  [4s 학습 / 0s 평가, 11,749 win/s]
  ep 61  loss 0.1932 (pw 0.0056 harm 0.7798 z 0.0609)  [4s, 11,772 win/s]
  ep 62  loss 0.1929 (pw 0.0055 harm 0.7803 z 0.0601)  [4s, 11,690 win/s]
  ep 63  loss 0.1937 (pw 0.0055 harm 0.7833 z 0.0632)  [4s, 11,733 win/s]
  ep 64  loss 0.1912 (pw 0.0056 harm 0.7773 z 0.0601)  [4s, 11,754 win/s]
  ep 65  loss 0.1917 (pw 0.0056 harm 0.7819 z 0.0587)  [4s, 11,664 win/s]
  ep 66  loss 0.1887 (pw 0.0054 harm 0.7758 z 0.0591)  [4s, 11,463 win/s]
  ep 67  loss 0.1873 (pw 0.0053 harm 0.7778 z 0.0606)  [4s, 11,304 win/s]
  ep 68  loss 0.1879 (pw 0.0054 harm 0.7757 z 0.0590)  [4s, 11,231 win/s]
  ep 69  loss 0.1877 (pw 0.0053 harm 0.7764 z 0.0605)  [4s, 11,199 win/s]
  ep 70  loss 0.1892 (pw 0.0055 harm 0.7826 z 0.0588)  |  MAE 7.799W  F1 0.9184  저항3종 0.996  잔차 30.0W  [4s 학습 / 0s 평가, 11,167 win/s]
  ep 71  loss 0.1865 (pw 0.0054 harm 0.7723 z 0.0599)  [4s, 11,340 win/s]
  ep 72  loss 0.1837 (pw 0.0053 harm 0.7710 z 0.0594)  [4s, 11,164 win/s]
  ep 73  loss 0.1832 (pw 0.0053 harm 0.7708 z 0.0574)  [4s, 11,116 win/s]
  ep 74  loss 0.1838 (pw 0.0053 harm 0.7709 z 0.0592)  [4s, 11,315 win/s]
  ep 75  loss 0.1823 (pw 0.0052 harm 0.7740 z 0.0585)  [5s, 11,089 win/s]
  ep 76  loss 0.1837 (pw 0.0052 harm 0.7796 z 0.0584)  [4s, 11,488 win/s]
  ep 77  loss 0.1834 (pw 0.0052 harm 0.7779 z 0.0586)  [4s, 11,637 win/s]
  ep 78  loss 0.1804 (pw 0.0050 harm 0.7763 z 0.0580)  [4s, 11,640 win/s]
  ep 79  loss 0.1781 (pw 0.0050 harm 0.7704 z 0.0564)  [4s, 11,658 win/s]
  ep 80  loss 0.1795 (pw 0.0051 harm 0.7633 z 0.0588)  |  MAE 8.445W  F1 0.9236  저항3종 0.996  잔차 32.4W  [4s 학습 / 0s 평가, 11,682 win/s]
  ep 81  loss 0.1799 (pw 0.0051 harm 0.7763 z 0.0594)  [4s, 11,617 win/s]
  ep 82  loss 0.1785 (pw 0.0051 harm 0.7763 z 0.0582)  [4s, 11,695 win/s]
  ep 83  loss 0.1778 (pw 0.0050 harm 0.7684 z 0.0573)  [4s, 11,531 win/s]
  ep 84  loss 0.1762 (pw 0.0049 harm 0.7727 z 0.0575)  [4s, 11,288 win/s]
  ep 85  loss 0.1753 (pw 0.0048 harm 0.7727 z 0.0571)  [4s, 11,289 win/s]
  ep 86  loss 0.1763 (pw 0.0049 harm 0.7706 z 0.0586)  [4s, 11,216 win/s]
  ep 87  loss 0.1743 (pw 0.0049 harm 0.7653 z 0.0564)  [4s, 11,201 win/s]
  ep 88  loss 0.1740 (pw 0.0050 harm 0.7670 z 0.0562)  [4s, 11,314 win/s]
  ep 89  loss 0.1756 (pw 0.0049 harm 0.7775 z 0.0575)  [4s, 11,246 win/s]
  ep 90  loss 0.1697 (pw 0.0047 harm 0.7657 z 0.0560)  |  MAE 6.768W  F1 0.9222  저항3종 0.996  잔차 29.1W  [4s 학습 / 0s 평가, 11,167 win/s]
  ep 91  loss 0.1712 (pw 0.0047 harm 0.7721 z 0.0560)  [5s, 11,032 win/s]
  ep 92  loss 0.1725 (pw 0.0048 harm 0.7663 z 0.0573)  [4s, 11,337 win/s]
  ep 93  loss 0.1717 (pw 0.0047 harm 0.7697 z 0.0567)  [4s, 11,594 win/s]
  ep 94  loss 0.1700 (pw 0.0047 harm 0.7659 z 0.0568)  [4s, 11,440 win/s]
  ep 95  loss 0.1703 (pw 0.0047 harm 0.7691 z 0.0564)  [4s, 11,400 win/s]
  ep 96  loss 0.1679 (pw 0.0046 harm 0.7640 z 0.0552)  [4s, 11,286 win/s]
  ep 97  loss 0.1672 (pw 0.0045 harm 0.7634 z 0.0551)  [4s, 11,316 win/s]
  ep 98  loss 0.1687 (pw 0.0046 harm 0.7720 z 0.0546)  [4s, 11,391 win/s]
  ep 99  loss 0.1687 (pw 0.0046 harm 0.7694 z 0.0566)  [4s, 11,147 win/s]
  ep100  loss 0.1671 (pw 0.0045 harm 0.7672 z 0.0557)  |  MAE 6.566W  F1 0.9237  저항3종 0.996  잔차 29.5W  [4s 학습 / 0s 평가, 11,182 win/s]
  ep101  loss 0.1672 (pw 0.0045 harm 0.7691 z 0.0554)  [4s, 11,445 win/s]
  ep102  loss 0.1650 (pw 0.0044 harm 0.7626 z 0.0557)  [4s, 11,463 win/s]
  ep103  loss 0.1652 (pw 0.0044 harm 0.7706 z 0.0548)  [4s, 11,286 win/s]
  ep104  loss 0.1640 (pw 0.0043 harm 0.7625 z 0.0548)  [4s, 11,390 win/s]
  ep105  loss 0.1662 (pw 0.0044 harm 0.7715 z 0.0556)  [5s, 11,072 win/s]
  ep106  loss 0.1639 (pw 0.0044 harm 0.7624 z 0.0549)  [4s, 11,226 win/s]
  ep107  loss 0.1623 (pw 0.0043 harm 0.7624 z 0.0542)  [4s, 11,371 win/s]
  ep108  loss 0.1611 (pw 0.0042 harm 0.7613 z 0.0529)  [4s, 11,279 win/s]
  ep109  loss 0.1614 (pw 0.0042 harm 0.7593 z 0.0547)  [4s, 11,302 win/s]
  ep110  loss 0.1629 (pw 0.0042 harm 0.7709 z 0.0544)  |  MAE 6.094W  F1 0.9260  저항3종 0.996  잔차 28.8W  [4s 학습 / 0s 평가, 11,635 win/s]
  ep111  loss 0.1627 (pw 0.0042 harm 0.7680 z 0.0541)  [4s, 11,608 win/s]
  ep112  loss 0.1612 (pw 0.0042 harm 0.7676 z 0.0546)  [4s, 11,481 win/s]
  ep113  loss 0.1610 (pw 0.0042 harm 0.7674 z 0.0543)  [4s, 11,421 win/s]
  ep114  loss 0.1612 (pw 0.0042 harm 0.7675 z 0.0539)  [4s, 11,209 win/s]
  ep115  loss 0.1594 (pw 0.0041 harm 0.7673 z 0.0531)  [4s, 11,244 win/s]
  ep116  loss 0.1583 (pw 0.0041 harm 0.7593 z 0.0533)  [4s, 11,342 win/s]
  ep117  loss 0.1579 (pw 0.0041 harm 0.7573 z 0.0540)  [4s, 11,263 win/s]
  ep118  loss 0.1596 (pw 0.0042 harm 0.7590 z 0.0541)  [4s, 11,412 win/s]
  ep119  loss 0.1588 (pw 0.0041 harm 0.7618 z 0.0530)  [4s, 11,344 win/s]
  ep120  loss 0.1590 (pw 0.0041 harm 0.7702 z 0.0535)  |  MAE 6.103W  F1 0.9233  저항3종 0.996  잔차 29.0W  [4s 학습 / 0s 평가, 11,305 win/s]
  ep121  loss 0.1563 (pw 0.0040 harm 0.7601 z 0.0529)  [4s, 11,400 win/s]
  ep122  loss 0.1568 (pw 0.0040 harm 0.7572 z 0.0529)  [4s, 11,382 win/s]
  ep123  loss 0.1586 (pw 0.0041 harm 0.7577 z 0.0541)  [4s, 11,291 win/s]
  ep124  loss 0.1584 (pw 0.0040 harm 0.7672 z 0.0529)  [4s, 11,245 win/s]
  ep125  loss 0.1562 (pw 0.0040 harm 0.7577 z 0.0529)  [4s, 11,367 win/s]
  ep126  loss 0.1550 (pw 0.0040 harm 0.7562 z 0.0525)  [4s, 11,267 win/s]
  ep127  loss 0.1565 (pw 0.0039 harm 0.7689 z 0.0528)  [4s, 11,714 win/s]
  ep128  loss 0.1538 (pw 0.0039 harm 0.7572 z 0.0512)  [4s, 11,685 win/s]
  ep129  loss 0.1558 (pw 0.0039 harm 0.7654 z 0.0532)  [4s, 11,655 win/s]
  ep130  loss 0.1553 (pw 0.0039 harm 0.7609 z 0.0526)  |  MAE 6.086W  F1 0.9311  저항3종 0.997  잔차 29.5W  [4s 학습 / 0s 평가, 11,662 win/s]
  ep131  loss 0.1551 (pw 0.0039 harm 0.7641 z 0.0522)  [4s, 11,674 win/s]
  ep132  loss 0.1538 (pw 0.0039 harm 0.7645 z 0.0520)  [4s, 11,469 win/s]
  ep133  loss 0.1518 (pw 0.0038 harm 0.7572 z 0.0511)  [4s, 11,505 win/s]
  ep134  loss 0.1543 (pw 0.0039 harm 0.7635 z 0.0510)  [4s, 11,392 win/s]
  ep135  loss 0.1535 (pw 0.0039 harm 0.7570 z 0.0524)  [4s, 11,522 win/s]
  ep136  loss 0.1531 (pw 0.0038 harm 0.7583 z 0.0522)  [4s, 11,670 win/s]
  ep137  loss 0.1517 (pw 0.0038 harm 0.7574 z 0.0501)  [4s, 11,587 win/s]
  ep138  loss 0.1522 (pw 0.0038 harm 0.7631 z 0.0513)  [4s, 11,696 win/s]
  ep139  loss 0.1514 (pw 0.0037 harm 0.7595 z 0.0514)  [4s, 11,681 win/s]
  ep140  loss 0.1521 (pw 0.0037 harm 0.7627 z 0.0511)  |  MAE 6.038W  F1 0.9328  저항3종 0.996  잔차 28.7W  [4s 학습 / 0s 평가, 11,668 win/s]
  ep141  loss 0.1505 (pw 0.0037 harm 0.7546 z 0.0522)  [4s, 11,700 win/s]
  ep142  loss 0.1515 (pw 0.0037 harm 0.7590 z 0.0512)  [4s, 11,636 win/s]
  ep143  loss 0.1500 (pw 0.0037 harm 0.7593 z 0.0499)  [4s, 11,666 win/s]
  ep144  loss 0.1485 (pw 0.0036 harm 0.7543 z 0.0505)  [4s, 11,597 win/s]
  ep145  loss 0.1509 (pw 0.0037 harm 0.7621 z 0.0519)  [4s, 11,394 win/s]
  ep146  loss 0.1489 (pw 0.0036 harm 0.7587 z 0.0499)  [4s, 11,446 win/s]
  ep147  loss 0.1494 (pw 0.0037 harm 0.7549 z 0.0504)  [4s, 11,327 win/s]
  ep148  loss 0.1510 (pw 0.0037 harm 0.7602 z 0.0500)  [4s, 11,374 win/s]
  ep149  loss 0.1488 (pw 0.0036 harm 0.7597 z 0.0504)  [4s, 11,307 win/s]
  ep150  loss 0.1469 (pw 0.0036 harm 0.7522 z 0.0495)  |  MAE 5.729W  F1 0.9289  저항3종 0.997  잔차 27.6W  [4s 학습 / 0s 평가, 11,141 win/s]
  ep151  loss 0.1489 (pw 0.0036 harm 0.7663 z 0.0503)  [4s, 11,347 win/s]
  ep152  loss 0.1483 (pw 0.0036 harm 0.7606 z 0.0500)  [5s, 11,086 win/s]
  ep153  loss 0.1485 (pw 0.0036 harm 0.7564 z 0.0496)  [4s, 11,156 win/s]
  ep154  loss 0.1478 (pw 0.0036 harm 0.7539 z 0.0504)  [4s, 11,244 win/s]
  ep155  loss 0.1481 (pw 0.0036 harm 0.7624 z 0.0492)  [4s, 11,315 win/s]
  ep156  loss 0.1455 (pw 0.0035 harm 0.7517 z 0.0492)  [4s, 11,583 win/s]
  ep157  loss 0.1471 (pw 0.0036 harm 0.7595 z 0.0489)  [4s, 11,638 win/s]
  ep158  loss 0.1468 (pw 0.0035 harm 0.7571 z 0.0495)  [4s, 11,610 win/s]
  ep159  loss 0.1469 (pw 0.0035 harm 0.7598 z 0.0491)  [4s, 11,676 win/s]
  ep160  loss 0.1457 (pw 0.0036 harm 0.7511 z 0.0491)  |  MAE 5.718W  F1 0.9343  저항3종 0.996  잔차 28.0W  [4s 학습 / 0s 평가, 11,627 win/s]
  ep161  loss 0.1453 (pw 0.0035 harm 0.7584 z 0.0505)  [4s, 11,656 win/s]
  ep162  loss 0.1451 (pw 0.0035 harm 0.7549 z 0.0473)  [4s, 11,570 win/s]
  ep163  loss 0.1450 (pw 0.0034 harm 0.7556 z 0.0496)  [4s, 11,225 win/s]
  ep164  loss 0.1449 (pw 0.0034 harm 0.7516 z 0.0492)  [4s, 11,453 win/s]
  ep165  loss 0.1458 (pw 0.0035 harm 0.7619 z 0.0481)  [4s, 11,399 win/s]
  ep166  loss 0.1446 (pw 0.0035 harm 0.7538 z 0.0486)  [4s, 11,579 win/s]
  ep167  loss 0.1436 (pw 0.0034 harm 0.7560 z 0.0483)  [4s, 11,649 win/s]
  ep168  loss 0.1437 (pw 0.0034 harm 0.7551 z 0.0476)  [4s, 11,622 win/s]
  ep169  loss 0.1446 (pw 0.0035 harm 0.7574 z 0.0491)  [4s, 11,672 win/s]
  ep170  loss 0.1438 (pw 0.0034 harm 0.7495 z 0.0497)  |  MAE 5.671W  F1 0.9349  저항3종 0.995  잔차 28.0W  [4s 학습 / 0s 평가, 11,726 win/s]
  ep171  loss 0.1433 (pw 0.0034 harm 0.7558 z 0.0487)  [4s, 11,751 win/s]
  ep172  loss 0.1446 (pw 0.0034 harm 0.7590 z 0.0486)  [4s, 11,665 win/s]
  ep173  loss 0.1442 (pw 0.0034 harm 0.7650 z 0.0490)  [4s, 11,519 win/s]
  ep174  loss 0.1419 (pw 0.0034 harm 0.7533 z 0.0477)  [4s, 11,325 win/s]
  ep175  loss 0.1425 (pw 0.0034 harm 0.7519 z 0.0485)  [4s, 11,245 win/s]
  ep176  loss 0.1411 (pw 0.0033 harm 0.7481 z 0.0475)  [4s, 11,294 win/s]
  ep177  loss 0.1427 (pw 0.0034 harm 0.7567 z 0.0473)  [4s, 11,153 win/s]
  ep178  loss 0.1425 (pw 0.0033 harm 0.7541 z 0.0480)  [4s, 11,336 win/s]
  ep179  loss 0.1404 (pw 0.0033 harm 0.7519 z 0.0471)  [4s, 11,288 win/s]
  ep180  loss 0.1424 (pw 0.0034 harm 0.7555 z 0.0476)  |  MAE 5.770W  F1 0.9370  저항3종 0.996  잔차 28.0W  [4s 학습 / 0s 평가, 11,329 win/s]
  ep181  loss 0.1421 (pw 0.0034 harm 0.7554 z 0.0484)  [4s, 11,455 win/s]
  ep182  loss 0.1411 (pw 0.0033 harm 0.7545 z 0.0474)  [4s, 11,259 win/s]
  ep183  loss 0.1405 (pw 0.0033 harm 0.7536 z 0.0474)  [5s, 10,997 win/s]
  ep184  loss 0.1403 (pw 0.0033 harm 0.7482 z 0.0469)  [5s, 11,003 win/s]
  ep185  loss 0.1404 (pw 0.0033 harm 0.7563 z 0.0476)  [4s, 11,283 win/s]
  ep186  loss 0.1378 (pw 0.0033 harm 0.7463 z 0.0459)  [4s, 11,611 win/s]
  ep187  loss 0.1395 (pw 0.0033 harm 0.7486 z 0.0481)  [4s, 11,736 win/s]
  ep188  loss 0.1417 (pw 0.0033 harm 0.7612 z 0.0478)  [4s, 11,605 win/s]
  ep189  loss 0.1402 (pw 0.0033 harm 0.7495 z 0.0478)  [4s, 11,675 win/s]
  ep190  loss 0.1404 (pw 0.0033 harm 0.7566 z 0.0463)  |  MAE 5.490W  F1 0.9369  저항3종 0.998  잔차 28.2W  [4s 학습 / 0s 평가, 11,662 win/s]
  ep191  loss 0.1401 (pw 0.0032 harm 0.7595 z 0.0470)  [4s, 11,660 win/s]
  ep192  loss 0.1384 (pw 0.0032 harm 0.7513 z 0.0467)  [4s, 11,603 win/s]
  ep193  loss 0.1386 (pw 0.0032 harm 0.7513 z 0.0462)  [4s, 11,568 win/s]
  ep194  loss 0.1394 (pw 0.0032 harm 0.7512 z 0.0475)  [4s, 11,594 win/s]
  ep195  loss 0.1380 (pw 0.0032 harm 0.7508 z 0.0465)  [4s, 11,550 win/s]
  ep196  loss 0.1376 (pw 0.0032 harm 0.7492 z 0.0468)  [4s, 11,569 win/s]
  ep197  loss 0.1380 (pw 0.0032 harm 0.7552 z 0.0454)  [4s, 11,542 win/s]
  ep198  loss 0.1375 (pw 0.0032 harm 0.7473 z 0.0470)  [4s, 11,629 win/s]
  ep199  loss 0.1370 (pw 0.0032 harm 0.7497 z 0.0463)  [4s, 11,665 win/s]
  ep200  loss 0.1385 (pw 0.0032 harm 0.7529 z 0.0471)  |  MAE 5.723W  F1 0.9374  저항3종 0.997  잔차 28.4W  [4s 학습 / 0s 평가, 11,667 win/s]
  ep201  loss 0.1391 (pw 0.0032 harm 0.7564 z 0.0465)  [4s, 11,648 win/s]
  ep202  loss 0.1378 (pw 0.0031 harm 0.7527 z 0.0469)  [4s, 11,617 win/s]
