====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha e17eae157dec8b84 | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.737 mA/W   h2/h1 0.0130   h3/h1 0.9812
       laptop_charger     s2  와트당|I1| 4.774 mA/W   h2/h1 0.0036   h3/h1 0.9094
       minipc             s1  와트당|I1| 5.080 mA/W   h2/h1 0.0075   h3/h1 0.8532
       minipc             s2  와트당|I1| 4.745 mA/W   h2/h1 0.0038   h3/h1 0.9178
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.3811 (pw 0.0103 harm 2.1862 z 0.0811)  [5s, 9,558 win/s]
  ep 19  loss 0.3649 (pw 0.0096 harm 2.1277 z 0.0774)  [5s, 9,648 win/s]
  ep 20  loss 0.3696 (pw 0.0095 harm 2.1761 z 0.0726)  |  MAE 39.984W  F1 0.8056  저항3종 0.783  잔차 119.6W  [5s 학습 / 1s 평가, 9,650 win/s]
  ep 21  loss 0.3632 (pw 0.0085 harm 2.1583 z 0.0832)  [5s, 9,426 win/s]
  ep 22  loss 0.3682 (pw 0.0090 harm 2.1675 z 0.0780)  [5s, 9,675 win/s]
  ep 23  loss 0.3560 (pw 0.0082 harm 2.1427 z 0.0787)  [5s, 9,806 win/s]
  ep 24  loss 0.3616 (pw 0.0084 harm 2.1593 z 0.0719)  [5s, 9,760 win/s]
  ep 25  loss 0.3591 (pw 0.0085 harm 2.1514 z 0.0705)  [5s, 9,820 win/s]
  ep 26  loss 0.3500 (pw 0.0077 harm 2.1397 z 0.0707)  [5s, 9,820 win/s]
  ep 27  loss 0.3404 (pw 0.0073 harm 2.0831 z 0.0751)  [5s, 9,838 win/s]
  ep 28  loss 0.3460 (pw 0.0075 harm 2.1103 z 0.0714)  [5s, 9,847 win/s]
  ep 29  loss 0.3501 (pw 0.0078 harm 2.1053 z 0.0744)  [5s, 9,825 win/s]
  ep 30  loss 0.3421 (pw 0.0072 harm 2.1086 z 0.0657)  |  MAE 31.352W  F1 0.8399  저항3종 0.796  잔차 68.2W  [5s 학습 / 1s 평가, 9,626 win/s]
  ep 31  loss 0.3420 (pw 0.0074 harm 2.1160 z 0.0667)  [5s, 9,856 win/s]
  ep 32  loss 0.3362 (pw 0.0069 harm 2.0647 z 0.0719)  [5s, 9,867 win/s]
  ep 33  loss 0.3434 (pw 0.0071 harm 2.1073 z 0.0825)  [5s, 9,851 win/s]
  ep 34  loss 0.3402 (pw 0.0068 harm 2.1225 z 0.0724)  [5s, 9,778 win/s]
  ep 35  loss 0.3374 (pw 0.0067 harm 2.1111 z 0.0766)  [5s, 9,830 win/s]
  ep 36  loss 0.3326 (pw 0.0066 harm 2.0889 z 0.0670)  [5s, 9,802 win/s]
  ep 37  loss 0.3322 (pw 0.0066 harm 2.0850 z 0.0721)  [5s, 9,823 win/s]
  ep 38  loss 0.3301 (pw 0.0069 harm 2.0816 z 0.0625)  [5s, 9,840 win/s]
  ep 39  loss 0.3315 (pw 0.0066 harm 2.1039 z 0.0608)  [5s, 9,820 win/s]
  ep 40  loss 0.3317 (pw 0.0066 harm 2.0912 z 0.0698)  |  MAE 29.086W  F1 0.8505  저항3종 0.838  잔차 70.0W  [5s 학습 / 1s 평가, 9,683 win/s]
  ep 41  loss 0.3240 (pw 0.0062 harm 2.0729 z 0.0635)  [5s, 9,833 win/s]
  ep 42  loss 0.3175 (pw 0.0055 harm 2.0835 z 0.0667)  [5s, 9,796 win/s]
  ep 43  loss 0.3202 (pw 0.0059 harm 2.0823 z 0.0642)  [5s, 9,841 win/s]
  ep 44  loss 0.3256 (pw 0.0061 harm 2.0864 z 0.0704)  [5s, 9,844 win/s]
  ep 45  loss 0.3201 (pw 0.0058 harm 2.0881 z 0.0669)  [5s, 9,836 win/s]
  ep 46  loss 0.3118 (pw 0.0055 harm 2.0452 z 0.0639)  [5s, 9,847 win/s]
  ep 47  loss 0.3242 (pw 0.0062 harm 2.1023 z 0.0616)  [5s, 9,845 win/s]
  ep 48  loss 0.3158 (pw 0.0058 harm 2.0590 z 0.0593)  [5s, 9,774 win/s]
  ep 49  loss 0.3209 (pw 0.0058 harm 2.1067 z 0.0592)  [5s, 9,834 win/s]
  ep 50  loss 0.3167 (pw 0.0059 harm 2.0817 z 0.0618)  |  MAE 28.702W  F1 0.8591  저항3종 0.812  잔차 58.8W  [5s 학습 / 1s 평가, 9,818 win/s]
  ep 51  loss 0.3135 (pw 0.0060 harm 2.0429 z 0.0617)  [5s, 9,808 win/s]
  ep 52  loss 0.3164 (pw 0.0057 harm 2.0981 z 0.0612)  [5s, 9,798 win/s]
  ep 53  loss 0.3132 (pw 0.0059 harm 2.0626 z 0.0598)  [5s, 9,788 win/s]
  ep 54  loss 0.3137 (pw 0.0057 harm 2.0749 z 0.0605)  [5s, 9,845 win/s]
  ep 55  loss 0.3123 (pw 0.0057 harm 2.0634 z 0.0588)  [5s, 9,857 win/s]
  ep 56  loss 0.3098 (pw 0.0055 harm 2.0601 z 0.0562)  [5s, 9,868 win/s]
  ep 57  loss 0.3097 (pw 0.0055 harm 2.0691 z 0.0623)  [5s, 9,857 win/s]
  ep 58  loss 0.3076 (pw 0.0057 harm 2.0332 z 0.0605)  [5s, 9,824 win/s]
  ep 59  loss 0.3100 (pw 0.0057 harm 2.0723 z 0.0578)  [5s, 9,813 win/s]
  ep 60  loss 0.3061 (pw 0.0055 harm 2.0648 z 0.0581)  |  MAE 31.791W  F1 0.8536  저항3종 0.809  잔차 56.9W  [5s 학습 / 1s 평가, 9,794 win/s]
  ep 61  loss 0.3130 (pw 0.0055 harm 2.1042 z 0.0613)  [5s, 9,820 win/s]
  ep 62  loss 0.3070 (pw 0.0056 harm 2.0655 z 0.0577)  [5s, 9,851 win/s]
  ep 63  loss 0.3004 (pw 0.0056 harm 2.0244 z 0.0576)  [5s, 9,870 win/s]
  ep 64  loss 0.3040 (pw 0.0053 harm 2.0608 z 0.0592)  [5s, 9,860 win/s]
  ep 65  loss 0.2998 (pw 0.0053 harm 2.0226 z 0.0573)  [5s, 9,786 win/s]
  ep 66  loss 0.3016 (pw 0.0053 harm 2.0448 z 0.0547)  [5s, 9,808 win/s]
  ep 67  loss 0.2989 (pw 0.0053 harm 2.0247 z 0.0581)  [5s, 9,816 win/s]
  ep 68  loss 0.2989 (pw 0.0054 harm 2.0333 z 0.0569)  [5s, 9,812 win/s]
  ep 69  loss 0.3020 (pw 0.0053 harm 2.0634 z 0.0568)  [5s, 9,812 win/s]
  ep 70  loss 0.2985 (pw 0.0053 harm 2.0400 z 0.0538)  |  MAE 27.653W  F1 0.8721  저항3종 0.843  잔차 56.0W  [5s 학습 / 1s 평가, 9,835 win/s]
  ep 71  loss 0.3049 (pw 0.0054 harm 2.0961 z 0.0535)  [5s, 9,183 win/s]
  ep 72  loss 0.3030 (pw 0.0051 harm 2.1011 z 0.0568)  [5s, 9,811 win/s]
  ep 73  loss 0.2945 (pw 0.0050 harm 2.0265 z 0.0520)  [5s, 9,834 win/s]
  ep 74  loss 0.2949 (pw 0.0051 harm 2.0343 z 0.0503)  [5s, 9,820 win/s]
  ep 75  loss 0.2964 (pw 0.0052 harm 2.0390 z 0.0532)  [5s, 9,833 win/s]
  ep 76  loss 0.2968 (pw 0.0052 harm 2.0524 z 0.0532)  [5s, 9,795 win/s]
  ep 77  loss 0.2954 (pw 0.0052 harm 2.0462 z 0.0536)  [5s, 9,797 win/s]
  ep 78  loss 0.2946 (pw 0.0050 harm 2.0484 z 0.0533)  [5s, 9,814 win/s]
  ep 79  loss 0.2960 (pw 0.0051 harm 2.0693 z 0.0499)  [5s, 9,847 win/s]
  ep 80  loss 0.2941 (pw 0.0051 harm 2.0467 z 0.0515)  |  MAE 25.490W  F1 0.8772  저항3종 0.868  잔차 51.4W  [5s 학습 / 1s 평가, 9,865 win/s]
  ep 81  loss 0.2891 (pw 0.0051 harm 2.0011 z 0.0521)  [5s, 9,829 win/s]
  ep 82  loss 0.2946 (pw 0.0051 harm 2.0715 z 0.0510)  [5s, 9,797 win/s]
  ep 83  loss 0.2912 (pw 0.0050 harm 2.0237 z 0.0535)  [5s, 9,795 win/s]
  ep 84  loss 0.2912 (pw 0.0049 harm 2.0472 z 0.0518)  [5s, 9,811 win/s]
  ep 85  loss 0.2894 (pw 0.0049 harm 2.0430 z 0.0499)  [5s, 9,825 win/s]
  ep 86  loss 0.2888 (pw 0.0049 harm 2.0325 z 0.0511)  [5s, 9,844 win/s]
  ep 87  loss 0.2898 (pw 0.0049 harm 2.0245 z 0.0519)  [5s, 9,844 win/s]
  ep 88  loss 0.2849 (pw 0.0048 harm 2.0035 z 0.0503)  [5s, 9,836 win/s]
  ep 89  loss 0.2916 (pw 0.0049 harm 2.0782 z 0.0472)  [5s, 9,776 win/s]
  ep 90  loss 0.2876 (pw 0.0050 harm 2.0326 z 0.0489)  |  MAE 25.941W  F1 0.8806  저항3종 0.863  잔차 53.2W  [5s 학습 / 1s 평가, 9,816 win/s]
  ep 91  loss 0.2873 (pw 0.0047 harm 2.0484 z 0.0477)  [5s, 9,818 win/s]
  ep 92  loss 0.2845 (pw 0.0049 harm 2.0165 z 0.0458)  [5s, 9,783 win/s]
  ep 93  loss 0.2836 (pw 0.0049 harm 2.0040 z 0.0487)  [5s, 9,840 win/s]
  ep 94  loss 0.2904 (pw 0.0048 harm 2.0719 z 0.0551)  [5s, 9,821 win/s]
  ep 95  loss 0.2882 (pw 0.0048 harm 2.0571 z 0.0491)  [5s, 9,767 win/s]
  ep 96  loss 0.2868 (pw 0.0047 harm 2.0465 z 0.0472)  [5s, 9,852 win/s]
  ep 97  loss 0.2816 (pw 0.0046 harm 2.0146 z 0.0473)  [5s, 9,824 win/s]
  ep 98  loss 0.2861 (pw 0.0049 harm 2.0541 z 0.0437)  [5s, 9,800 win/s]
  ep 99  loss 0.2818 (pw 0.0047 harm 2.0243 z 0.0450)  [5s, 9,803 win/s]
  ep100  loss 0.2842 (pw 0.0048 harm 2.0383 z 0.0445)  |  MAE 28.792W  F1 0.8788  저항3종 0.841  잔차 59.1W  [5s 학습 / 1s 평가, 9,794 win/s]
  ep101  loss 0.2833 (pw 0.0047 harm 2.0405 z 0.0444)  [5s, 9,776 win/s]
  ep102  loss 0.2794 (pw 0.0045 harm 2.0102 z 0.0449)  [5s, 9,827 win/s]
  ep103  loss 0.2787 (pw 0.0045 harm 2.0149 z 0.0445)  [5s, 9,841 win/s]
  ep104  loss 0.2806 (pw 0.0045 harm 2.0208 z 0.0453)  [5s, 9,828 win/s]
  ep105  loss 0.2799 (pw 0.0048 harm 2.0134 z 0.0416)  [5s, 9,810 win/s]
  ep106  loss 0.2845 (pw 0.0048 harm 2.0657 z 0.0437)  [5s, 9,775 win/s]
  ep107  loss 0.2839 (pw 0.0046 harm 2.0788 z 0.0412)  [5s, 9,760 win/s]
  ep108  loss 0.2770 (pw 0.0045 harm 2.0185 z 0.0400)  [5s, 9,822 win/s]
  ep109  loss 0.2751 (pw 0.0045 harm 1.9944 z 0.0424)  [5s, 9,844 win/s]
  ep110  loss 0.2817 (pw 0.0046 harm 2.0467 z 0.0424)  |  MAE 27.793W  F1 0.8775  저항3종 0.834  잔차 51.9W  [5s 학습 / 1s 평가, 9,826 win/s]
  ep111  loss 0.2793 (pw 0.0047 harm 2.0405 z 0.0397)  [5s, 9,844 win/s]
  ep112  loss 0.2763 (pw 0.0045 harm 2.0115 z 0.0397)  [5s, 9,808 win/s]
  ep113  loss 0.2782 (pw 0.0044 harm 2.0476 z 0.0434)  [5s, 9,763 win/s]
  ep114  loss 0.2745 (pw 0.0045 harm 2.0141 z 0.0387)  [5s, 9,798 win/s]
  ep115  loss 0.2723 (pw 0.0044 harm 1.9944 z 0.0383)  [5s, 9,800 win/s]
  ep116  loss 0.2786 (pw 0.0045 harm 2.0514 z 0.0396)  [5s, 9,830 win/s]
  ep117  loss 0.2730 (pw 0.0046 harm 2.0032 z 0.0342)  [5s, 9,818 win/s]
  ep118  loss 0.2794 (pw 0.0045 harm 2.0529 z 0.0378)  [5s, 9,770 win/s]
  ep119  loss 0.2719 (pw 0.0044 harm 2.0178 z 0.0361)  [5s, 9,810 win/s]
  ep120  loss 0.2740 (pw 0.0044 harm 2.0283 z 0.0378)  |  MAE 26.032W  F1 0.8785  저항3종 0.853  잔차 49.4W  [5s 학습 / 1s 평가, 9,820 win/s]
  ep121  loss 0.2754 (pw 0.0044 harm 2.0531 z 0.0345)  [5s, 9,810 win/s]
  ep122  loss 0.2772 (pw 0.0044 harm 2.0553 z 0.0362)  [5s, 9,826 win/s]
  ep123  loss 0.2721 (pw 0.0044 harm 2.0163 z 0.0355)  [5s, 9,812 win/s]
  ep124  loss 0.2689 (pw 0.0045 harm 1.9810 z 0.0345)  [5s, 9,788 win/s]
  ep125  loss 0.2716 (pw 0.0045 harm 2.0116 z 0.0345)  [5s, 9,753 win/s]
  ep126  loss 0.2705 (pw 0.0043 harm 2.0145 z 0.0368)  [5s, 9,816 win/s]
  ep127  loss 0.2730 (pw 0.0044 harm 2.0345 z 0.0359)  [5s, 9,813 win/s]
  ep128  loss 0.2730 (pw 0.0045 harm 2.0406 z 0.0331)  [5s, 9,796 win/s]
  ep129  loss 0.2720 (pw 0.0044 harm 2.0356 z 0.0335)  [5s, 9,794 win/s]
  ep130  loss 0.2684 (pw 0.0044 harm 2.0016 z 0.0329)  |  MAE 26.754W  F1 0.8862  저항3종 0.852  잔차 49.5W  [5s 학습 / 1s 평가, 9,770 win/s]
  ep131  loss 0.2660 (pw 0.0043 harm 1.9798 z 0.0324)  [5s, 9,787 win/s]
  ep132  loss 0.2677 (pw 0.0044 harm 2.0127 z 0.0307)  [5s, 9,841 win/s]
  ep133  loss 0.2682 (pw 0.0044 harm 2.0123 z 0.0318)  [5s, 9,798 win/s]
  ep134  loss 0.2719 (pw 0.0043 harm 2.0386 z 0.0340)  [5s, 9,836 win/s]
  ep135  loss 0.2701 (pw 0.0044 harm 2.0324 z 0.0313)  [5s, 9,849 win/s]
  ep136  loss 0.2685 (pw 0.0043 harm 2.0213 z 0.0333)  [5s, 9,825 win/s]
  ep137  loss 0.2703 (pw 0.0044 harm 2.0481 z 0.0316)  [5s, 9,832 win/s]
  ep138  loss 0.2667 (pw 0.0042 harm 2.0201 z 0.0313)  [5s, 9,837 win/s]
  ep139  loss 0.2656 (pw 0.0043 harm 2.0090 z 0.0303)  [5s, 9,832 win/s]
  ep140  loss 0.2692 (pw 0.0044 harm 2.0272 z 0.0306)  |  MAE 24.863W  F1 0.8890  저항3종 0.881  잔차 52.7W  [5s 학습 / 2s 평가, 9,851 win/s]
  ep141  loss 0.2630 (pw 0.0043 harm 1.9781 z 0.0313)  [5s, 9,813 win/s]
  ep142  loss 0.2682 (pw 0.0043 harm 2.0365 z 0.0297)  [5s, 9,808 win/s]
  ep143  loss 0.2656 (pw 0.0042 harm 2.0158 z 0.0301)  [5s, 9,847 win/s]
  ep144  loss 0.2645 (pw 0.0043 harm 2.0057 z 0.0289)  [5s, 9,834 win/s]
  ep145  loss 0.2663 (pw 0.0042 harm 2.0263 z 0.0294)  [5s, 9,823 win/s]
  ep146  loss 0.2681 (pw 0.0042 harm 2.0444 z 0.0298)  [5s, 9,828 win/s]
  ep147  loss 0.2646 (pw 0.0042 harm 2.0182 z 0.0293)  [5s, 9,825 win/s]
  ep148  loss 0.2646 (pw 0.0043 harm 2.0167 z 0.0281)  [5s, 9,806 win/s]
  ep149  loss 0.2615 (pw 0.0042 harm 1.9962 z 0.0288)  [5s, 9,838 win/s]
  ep150  loss 0.2643 (pw 0.0042 harm 2.0183 z 0.0285)  |  MAE 24.618W  F1 0.8874  저항3종 0.875  잔차 51.7W  [5s 학습 / 1s 평가, 9,845 win/s]
  ep151  loss 0.2651 (pw 0.0043 harm 2.0243 z 0.0286)  [5s, 9,854 win/s]
  ep152  loss 0.2645 (pw 0.0043 harm 2.0219 z 0.0279)  [5s, 9,836 win/s]
  ep153  loss 0.2636 (pw 0.0042 harm 2.0216 z 0.0291)  [5s, 9,829 win/s]
  ep154  loss 0.2636 (pw 0.0042 harm 2.0129 z 0.0302)  [5s, 9,806 win/s]
  ep155  loss 0.2612 (pw 0.0042 harm 2.0043 z 0.0279)  [5s, 9,835 win/s]
  ep156  loss 0.2648 (pw 0.0042 harm 2.0386 z 0.0291)  [5s, 9,859 win/s]
  ep157  loss 0.2612 (pw 0.0042 harm 2.0065 z 0.0283)  [5s, 9,867 win/s]
  ep158  loss 0.2610 (pw 0.0042 harm 1.9992 z 0.0265)  [5s, 9,810 win/s]
  ep159  loss 0.2596 (pw 0.0042 harm 1.9865 z 0.0276)  [5s, 9,837 win/s]
  ep160  loss 0.2660 (pw 0.0043 harm 2.0436 z 0.0294)  |  MAE 26.491W  F1 0.8857  저항3종 0.856  잔차 46.2W  [5s 학습 / 1s 평가, 9,813 win/s]
  ep161  loss 0.2607 (pw 0.0041 harm 2.0141 z 0.0277)  [5s, 9,828 win/s]
  ep162  loss 0.2649 (pw 0.0042 harm 2.0526 z 0.0269)  [5s, 9,831 win/s]
  ep163  loss 0.2621 (pw 0.0042 harm 2.0221 z 0.0270)  [5s, 9,837 win/s]
  ep164  loss 0.2600 (pw 0.0042 harm 2.0043 z 0.0264)  [5s, 9,859 win/s]
  ep165  loss 0.2582 (pw 0.0042 harm 1.9827 z 0.0266)  [5s, 9,836 win/s]
  ep166  loss 0.2599 (pw 0.0041 harm 2.0046 z 0.0272)  [5s, 9,414 win/s]
  ep167  loss 0.2577 (pw 0.0041 harm 1.9919 z 0.0264)  [5s, 9,811 win/s]
  ep168  loss 0.2610 (pw 0.0041 harm 2.0305 z 0.0252)  [5s, 9,823 win/s]
  ep169  loss 0.2571 (pw 0.0041 harm 1.9871 z 0.0260)  [5s, 9,817 win/s]
  ep170  loss 0.2606 (pw 0.0042 harm 2.0204 z 0.0253)  |  MAE 27.103W  F1 0.8737  저항3종 0.845  잔차 46.9W  [5s 학습 / 1s 평가, 9,816 win/s]
  ep171  loss 0.2588 (pw 0.0041 harm 2.0124 z 0.0268)  [5s, 9,789 win/s]
  ep172  loss 0.2618 (pw 0.0043 harm 2.0295 z 0.0257)  [5s, 9,784 win/s]
  ep173  loss 0.2604 (pw 0.0042 harm 2.0251 z 0.0245)  [5s, 9,847 win/s]
  ep174  loss 0.2571 (pw 0.0041 harm 2.0021 z 0.0247)  [5s, 9,852 win/s]
  ep175  loss 0.2603 (pw 0.0042 harm 2.0258 z 0.0258)  [5s, 9,847 win/s]
  ep176  loss 0.2567 (pw 0.0041 harm 1.9957 z 0.0251)  [5s, 9,834 win/s]
  ep177  loss 0.2596 (pw 0.0041 harm 2.0187 z 0.0248)  [5s, 9,801 win/s]
  ep178  loss 0.2559 (pw 0.0041 harm 1.9907 z 0.0249)  [5s, 9,802 win/s]
  ep179  loss 0.2612 (pw 0.0041 harm 2.0502 z 0.0244)  [5s, 9,814 win/s]
  ep180  loss 0.2546 (pw 0.0040 harm 1.9924 z 0.0255)  |  MAE 23.326W  F1 0.8889  저항3종 0.885  잔차 49.6W  [5s 학습 / 1s 평가, 9,832 win/s]
  ep181  loss 0.2562 (pw 0.0041 harm 2.0017 z 0.0247)  [5s, 9,853 win/s]
  ep182  loss 0.2560 (pw 0.0041 harm 2.0033 z 0.0240)  [5s, 9,848 win/s]
  ep183  loss 0.2593 (pw 0.0041 harm 2.0315 z 0.0246)  [5s, 9,842 win/s]
  ep184  loss 0.2560 (pw 0.0040 harm 1.9978 z 0.0240)  [5s, 9,805 win/s]
  ep185  loss 0.2597 (pw 0.0041 harm 2.0385 z 0.0253)  [5s, 9,813 win/s]
  ep186  loss 0.2560 (pw 0.0039 harm 2.0154 z 0.0266)  [5s, 9,789 win/s]
  ep187  loss 0.2549 (pw 0.0041 harm 1.9997 z 0.0232)  [5s, 9,801 win/s]
  ep188  loss 0.2532 (pw 0.0041 harm 1.9784 z 0.0234)  [5s, 9,805 win/s]
  ep189  loss 0.2565 (pw 0.0040 harm 2.0142 z 0.0232)  [5s, 9,826 win/s]
  ep190  loss 0.2533 (pw 0.0040 harm 1.9898 z 0.0226)  |  MAE 24.883W  F1 0.8903  저항3종 0.880  잔차 50.4W  [5s 학습 / 1s 평가, 9,780 win/s]
  ep191  loss 0.2563 (pw 0.0040 harm 2.0244 z 0.0222)  [5s, 9,836 win/s]
  ep192  loss 0.2574 (pw 0.0041 harm 2.0315 z 0.0224)  [5s, 9,807 win/s]
  ep193  loss 0.2506 (pw 0.0040 harm 1.9694 z 0.0230)  [5s, 9,818 win/s]
  ep194  loss 0.2521 (pw 0.0040 harm 1.9813 z 0.0228)  [5s, 9,828 win/s]
  ep195  loss 0.2568 (pw 0.0041 harm 2.0235 z 0.0227)  [5s, 9,796 win/s]
  ep196  loss 0.2569 (pw 0.0041 harm 2.0312 z 0.0224)  [5s, 9,772 win/s]
  ep197  loss 0.2524 (pw 0.0040 harm 1.9943 z 0.0225)  [5s, 9,841 win/s]
  ep198  loss 0.2511 (pw 0.0040 harm 1.9794 z 0.0225)  [5s, 9,845 win/s]
  ep199  loss 0.2538 (pw 0.0040 harm 2.0081 z 0.0222)  [5s, 9,841 win/s]
  ep200  loss 0.2547 (pw 0.0040 harm 2.0153 z 0.0220)  |  MAE 24.208W  F1 0.8885  저항3종 0.880  잔차 46.4W  [5s 학습 / 1s 평가, 9,816 win/s]
  ep201  loss 0.2549 (pw 0.0040 harm 2.0219 z 0.0223)  [5s, 9,795 win/s]
  ep202  loss 0.2575 (pw 0.0040 harm 2.0473 z 0.0220)  [5s, 9,808 win/s]
