====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 16  loss 0.2490 (pw 0.0087 harm 0.8505 z 0.0623)  [4s, 11,207 win/s]
  ep 17  loss 0.2459 (pw 0.0084 harm 0.8543 z 0.0585)  [4s, 11,180 win/s]
  ep 18  loss 0.2430 (pw 0.0083 harm 0.8500 z 0.0569)  [4s, 11,201 win/s]
  ep 19  loss 0.2392 (pw 0.0082 harm 0.8483 z 0.0576)  [4s, 11,182 win/s]
  ep 20  loss 0.2379 (pw 0.0079 harm 0.8479 z 0.0555)  |  MAE 13.164W  F1 0.8735  저항3종 0.993  잔차 45.3W  [4s 학습 / 0s 평가, 11,177 win/s]
  ep 21  loss 0.2324 (pw 0.0077 harm 0.8385 z 0.0548)  [4s, 11,178 win/s]
  ep 22  loss 0.2319 (pw 0.0075 harm 0.8362 z 0.0564)  [4s, 11,184 win/s]
  ep 23  loss 0.2300 (pw 0.0076 harm 0.8355 z 0.0542)  [4s, 11,180 win/s]
  ep 24  loss 0.2268 (pw 0.0077 harm 0.8267 z 0.0536)  [4s, 11,161 win/s]
  ep 25  loss 0.2259 (pw 0.0072 harm 0.8329 z 0.0531)  [4s, 11,177 win/s]
  ep 26  loss 0.2232 (pw 0.0071 harm 0.8302 z 0.0528)  [4s, 11,165 win/s]
  ep 27  loss 0.2209 (pw 0.0069 harm 0.8184 z 0.0526)  [4s, 11,170 win/s]
  ep 28  loss 0.2189 (pw 0.0069 harm 0.8196 z 0.0513)  [4s, 11,136 win/s]
  ep 29  loss 0.2196 (pw 0.0071 harm 0.8279 z 0.0511)  [4s, 11,155 win/s]
  ep 30  loss 0.2150 (pw 0.0068 harm 0.8150 z 0.0491)  |  MAE 11.363W  F1 0.8924  저항3종 0.995  잔차 42.5W  [4s 학습 / 0s 평가, 11,160 win/s]
  ep 31  loss 0.2158 (pw 0.0067 harm 0.8251 z 0.0470)  [4s, 11,158 win/s]
  ep 32  loss 0.2120 (pw 0.0066 harm 0.8127 z 0.0490)  [4s, 11,159 win/s]
  ep 33  loss 0.2109 (pw 0.0065 harm 0.8095 z 0.0471)  [4s, 11,154 win/s]
  ep 34  loss 0.2117 (pw 0.0066 harm 0.8142 z 0.0457)  [4s, 11,162 win/s]
  ep 35  loss 0.2103 (pw 0.0064 harm 0.8143 z 0.0473)  [4s, 11,137 win/s]
  ep 36  loss 0.2063 (pw 0.0064 harm 0.8092 z 0.0437)  [4s, 11,163 win/s]
  ep 37  loss 0.2066 (pw 0.0063 harm 0.8126 z 0.0455)  [4s, 11,154 win/s]
  ep 38  loss 0.2055 (pw 0.0062 harm 0.8103 z 0.0430)  [4s, 11,159 win/s]
  ep 39  loss 0.2067 (pw 0.0062 harm 0.8094 z 0.0459)  [4s, 11,165 win/s]
  ep 40  loss 0.2032 (pw 0.0063 harm 0.8039 z 0.0412)  |  MAE 10.017W  F1 0.8970  저항3종 0.990  잔차 36.6W  [4s 학습 / 0s 평가, 11,157 win/s]
  ep 41  loss 0.2019 (pw 0.0062 harm 0.8024 z 0.0438)  [4s, 11,146 win/s]
  ep 42  loss 0.2005 (pw 0.0061 harm 0.8056 z 0.0408)  [4s, 11,154 win/s]
  ep 43  loss 0.1982 (pw 0.0060 harm 0.7993 z 0.0403)  [4s, 11,160 win/s]
  ep 44  loss 0.1997 (pw 0.0059 harm 0.8058 z 0.0396)  [4s, 11,156 win/s]
  ep 45  loss 0.1976 (pw 0.0060 harm 0.7936 z 0.0399)  [4s, 11,148 win/s]
  ep 46  loss 0.1972 (pw 0.0059 harm 0.8003 z 0.0407)  [4s, 11,148 win/s]
  ep 47  loss 0.1962 (pw 0.0059 harm 0.7955 z 0.0386)  [4s, 11,142 win/s]
  ep 48  loss 0.1942 (pw 0.0058 harm 0.7914 z 0.0383)  [4s, 11,153 win/s]
  ep 49  loss 0.1907 (pw 0.0057 harm 0.7839 z 0.0366)  [4s, 11,157 win/s]
  ep 50  loss 0.1932 (pw 0.0057 harm 0.7933 z 0.0371)  |  MAE 8.679W  F1 0.8985  저항3종 0.997  잔차 34.9W  [4s 학습 / 0s 평가, 11,149 win/s]
  ep 51  loss 0.1903 (pw 0.0056 harm 0.7894 z 0.0371)  [4s, 11,152 win/s]
  ep 52  loss 0.1920 (pw 0.0057 harm 0.7940 z 0.0362)  [4s, 11,136 win/s]
  ep 53  loss 0.1913 (pw 0.0058 harm 0.7956 z 0.0354)  [4s, 11,136 win/s]
  ep 54  loss 0.1883 (pw 0.0055 harm 0.7908 z 0.0349)  [4s, 11,137 win/s]
  ep 55  loss 0.1888 (pw 0.0057 harm 0.7907 z 0.0347)  [4s, 11,131 win/s]
  ep 56  loss 0.1879 (pw 0.0057 harm 0.7883 z 0.0348)  [4s, 11,135 win/s]
  ep 57  loss 0.1875 (pw 0.0056 harm 0.7861 z 0.0361)  [4s, 11,131 win/s]
  ep 58  loss 0.1871 (pw 0.0056 harm 0.7816 z 0.0347)  [4s, 11,142 win/s]
  ep 59  loss 0.1840 (pw 0.0054 harm 0.7757 z 0.0357)  [4s, 11,122 win/s]
  ep 60  loss 0.1829 (pw 0.0055 harm 0.7780 z 0.0345)  |  MAE 7.782W  F1 0.9164  저항3종 0.998  잔차 31.0W  [4s 학습 / 0s 평가, 11,130 win/s]
  ep 61  loss 0.1844 (pw 0.0054 harm 0.7864 z 0.0341)  [4s, 11,128 win/s]
  ep 62  loss 0.1825 (pw 0.0053 harm 0.7847 z 0.0365)  [4s, 11,133 win/s]
  ep 63  loss 0.1813 (pw 0.0053 harm 0.7785 z 0.0340)  [4s, 11,123 win/s]
  ep 64  loss 0.1823 (pw 0.0054 harm 0.7852 z 0.0337)  [4s, 11,130 win/s]
  ep 65  loss 0.1790 (pw 0.0053 harm 0.7720 z 0.0327)  [5s, 11,095 win/s]
  ep 66  loss 0.1787 (pw 0.0052 harm 0.7809 z 0.0340)  [4s, 11,120 win/s]
  ep 67  loss 0.1777 (pw 0.0051 harm 0.7770 z 0.0382)  [4s, 11,120 win/s]
  ep 68  loss 0.1776 (pw 0.0052 harm 0.7797 z 0.0318)  [4s, 11,119 win/s]
  ep 69  loss 0.1778 (pw 0.0052 harm 0.7820 z 0.0362)  [4s, 11,128 win/s]
  ep 70  loss 0.1757 (pw 0.0051 harm 0.7747 z 0.0335)  |  MAE 6.817W  F1 0.9206  저항3종 0.997  잔차 29.1W  [4s 학습 / 0s 평가, 11,127 win/s]
  ep 71  loss 0.1756 (pw 0.0051 harm 0.7763 z 0.0332)  [4s, 11,135 win/s]
  ep 72  loss 0.1735 (pw 0.0049 harm 0.7801 z 0.0304)  [4s, 11,128 win/s]
  ep 73  loss 0.1753 (pw 0.0051 harm 0.7807 z 0.0333)  [4s, 11,129 win/s]
  ep 74  loss 0.1718 (pw 0.0049 harm 0.7701 z 0.0309)  [4s, 11,126 win/s]
  ep 75  loss 0.1729 (pw 0.0050 harm 0.7790 z 0.0311)  [4s, 11,128 win/s]
  ep 76  loss 0.1712 (pw 0.0050 harm 0.7739 z 0.0317)  [4s, 11,131 win/s]
  ep 77  loss 0.1706 (pw 0.0049 harm 0.7768 z 0.0295)  [4s, 11,129 win/s]
  ep 78  loss 0.1713 (pw 0.0049 harm 0.7794 z 0.0309)  [4s, 11,128 win/s]
  ep 79  loss 0.1679 (pw 0.0048 harm 0.7715 z 0.0311)  [4s, 11,130 win/s]
  ep 80  loss 0.1676 (pw 0.0048 harm 0.7754 z 0.0298)  |  MAE 6.330W  F1 0.9191  저항3종 0.998  잔차 28.6W  [4s 학습 / 0s 평가, 11,134 win/s]
  ep 81  loss 0.1682 (pw 0.0048 harm 0.7751 z 0.0301)  [4s, 11,127 win/s]
  ep 82  loss 0.1678 (pw 0.0047 harm 0.7766 z 0.0318)  [4s, 11,136 win/s]
  ep 83  loss 0.1661 (pw 0.0047 harm 0.7696 z 0.0307)  [4s, 11,132 win/s]
  ep 84  loss 0.1675 (pw 0.0047 harm 0.7742 z 0.0294)  [4s, 11,115 win/s]
  ep 85  loss 0.1636 (pw 0.0046 harm 0.7713 z 0.0300)  [4s, 11,115 win/s]
  ep 86  loss 0.1629 (pw 0.0046 harm 0.7691 z 0.0290)  [4s, 11,115 win/s]
  ep 87  loss 0.1653 (pw 0.0047 harm 0.7774 z 0.0300)  [4s, 11,116 win/s]
  ep 88  loss 0.1627 (pw 0.0044 harm 0.7678 z 0.0308)  [4s, 11,128 win/s]
  ep 89  loss 0.1635 (pw 0.0047 harm 0.7765 z 0.0289)  [5s, 11,109 win/s]
  ep 90  loss 0.1606 (pw 0.0044 harm 0.7719 z 0.0273)  |  MAE 6.300W  F1 0.9245  저항3종 0.998  잔차 28.7W  [4s 학습 / 0s 평가, 11,130 win/s]
  ep 91  loss 0.1622 (pw 0.0045 harm 0.7733 z 0.0280)  [4s, 11,116 win/s]
  ep 92  loss 0.1624 (pw 0.0044 harm 0.7675 z 0.0343)  [4s, 11,132 win/s]
  ep 93  loss 0.1611 (pw 0.0045 harm 0.7702 z 0.0292)  [4s, 11,115 win/s]
  ep 94  loss 0.1633 (pw 0.0045 harm 0.7778 z 0.0277)  [4s, 11,128 win/s]
  ep 95  loss 0.1605 (pw 0.0045 harm 0.7666 z 0.0291)  [4s, 11,132 win/s]
  ep 96  loss 0.1597 (pw 0.0043 harm 0.7737 z 0.0270)  [4s, 11,126 win/s]
  ep 97  loss 0.1589 (pw 0.0043 harm 0.7752 z 0.0303)  [4s, 11,132 win/s]
  ep 98  loss 0.1591 (pw 0.0045 harm 0.7703 z 0.0269)  [4s, 11,122 win/s]
  ep 99  loss 0.1578 (pw 0.0044 harm 0.7663 z 0.0268)  [4s, 11,131 win/s]
  ep100  loss 0.1574 (pw 0.0043 harm 0.7631 z 0.0266)  |  MAE 6.726W  F1 0.9175  저항3종 0.997  잔차 31.3W  [4s 학습 / 0s 평가, 11,125 win/s]
  ep101  loss 0.1567 (pw 0.0043 harm 0.7636 z 0.0268)  [4s, 11,123 win/s]
  ep102  loss 0.1565 (pw 0.0041 harm 0.7729 z 0.0289)  [4s, 11,112 win/s]
  ep103  loss 0.1565 (pw 0.0042 harm 0.7661 z 0.0273)  [4s, 11,135 win/s]
  ep104  loss 0.1561 (pw 0.0042 harm 0.7735 z 0.0273)  [4s, 11,121 win/s]
  ep105  loss 0.1558 (pw 0.0041 harm 0.7653 z 0.0277)  [4s, 11,131 win/s]
  ep106  loss 0.1537 (pw 0.0041 harm 0.7658 z 0.0274)  [4s, 11,127 win/s]
  ep107  loss 0.1522 (pw 0.0041 harm 0.7610 z 0.0270)  [4s, 11,128 win/s]
  ep108  loss 0.1522 (pw 0.0041 harm 0.7649 z 0.0269)  [4s, 11,139 win/s]
  ep109  loss 0.1525 (pw 0.0041 harm 0.7609 z 0.0261)  [4s, 11,135 win/s]
  ep110  loss 0.1531 (pw 0.0041 harm 0.7723 z 0.0255)  |  MAE 6.031W  F1 0.9289  저항3종 0.998  잔차 28.8W  [5s 학습 / 0s 평가, 11,103 win/s]
  ep111  loss 0.1510 (pw 0.0040 harm 0.7670 z 0.0257)  [4s, 11,131 win/s]
  ep112  loss 0.1525 (pw 0.0040 harm 0.7708 z 0.0262)  [4s, 11,129 win/s]
  ep113  loss 0.1502 (pw 0.0041 harm 0.7662 z 0.0244)  [4s, 11,135 win/s]
  ep114  loss 0.1499 (pw 0.0040 harm 0.7649 z 0.0262)  [4s, 11,133 win/s]
  ep115  loss 0.1504 (pw 0.0040 harm 0.7684 z 0.0245)  [4s, 11,136 win/s]
  ep116  loss 0.1501 (pw 0.0040 harm 0.7673 z 0.0268)  [4s, 11,129 win/s]
  ep117  loss 0.1490 (pw 0.0038 harm 0.7633 z 0.0263)  [4s, 11,134 win/s]
  ep118  loss 0.1506 (pw 0.0040 harm 0.7632 z 0.0265)  [4s, 11,126 win/s]
  ep119  loss 0.1477 (pw 0.0039 harm 0.7565 z 0.0246)  [4s, 11,129 win/s]
  ep120  loss 0.1490 (pw 0.0039 harm 0.7659 z 0.0253)  |  MAE 6.350W  F1 0.9258  저항3종 0.998  잔차 29.2W  [4s 학습 / 0s 평가, 11,125 win/s]
  ep121  loss 0.1471 (pw 0.0039 harm 0.7628 z 0.0254)  [4s, 11,127 win/s]
  ep122  loss 0.1486 (pw 0.0040 harm 0.7641 z 0.0243)  [4s, 11,132 win/s]
  ep123  loss 0.1477 (pw 0.0039 harm 0.7663 z 0.0240)  [4s, 11,130 win/s]
  ep124  loss 0.1467 (pw 0.0038 harm 0.7621 z 0.0247)  [4s, 11,127 win/s]
  ep125  loss 0.1473 (pw 0.0038 harm 0.7623 z 0.0250)  [4s, 11,127 win/s]
  ep126  loss 0.1456 (pw 0.0038 harm 0.7611 z 0.0252)  [4s, 11,137 win/s]
  ep127  loss 0.1475 (pw 0.0039 harm 0.7678 z 0.0242)  [4s, 11,129 win/s]
  ep128  loss 0.1450 (pw 0.0038 harm 0.7570 z 0.0235)  [4s, 11,135 win/s]
  ep129  loss 0.1451 (pw 0.0039 harm 0.7621 z 0.0237)  [4s, 11,136 win/s]
  ep130  loss 0.1457 (pw 0.0038 harm 0.7643 z 0.0240)  |  MAE 5.672W  F1 0.9378  저항3종 0.998  잔차 27.6W  [4s 학습 / 0s 평가, 11,125 win/s]
  ep131  loss 0.1439 (pw 0.0036 harm 0.7600 z 0.0266)  [4s, 11,133 win/s]
  ep132  loss 0.1435 (pw 0.0036 harm 0.7602 z 0.0260)  [4s, 11,117 win/s]
  ep133  loss 0.1433 (pw 0.0036 harm 0.7548 z 0.0264)  [4s, 11,126 win/s]
  ep134  loss 0.1453 (pw 0.0037 harm 0.7667 z 0.0238)  [4s, 11,139 win/s]
  ep135  loss 0.1425 (pw 0.0037 harm 0.7598 z 0.0235)  [4s, 11,134 win/s]
  ep136  loss 0.1445 (pw 0.0037 harm 0.7575 z 0.0281)  [4s, 11,128 win/s]
  ep137  loss 0.1428 (pw 0.0037 harm 0.7640 z 0.0228)  [4s, 11,133 win/s]
  ep138  loss 0.1427 (pw 0.0038 harm 0.7564 z 0.0227)  [4s, 11,126 win/s]
  ep139  loss 0.1411 (pw 0.0035 harm 0.7559 z 0.0234)  [4s, 11,125 win/s]
  ep140  loss 0.1434 (pw 0.0037 harm 0.7645 z 0.0226)  |  MAE 6.607W  F1 0.9395  저항3종 0.997  잔차 30.5W  [4s 학습 / 0s 평가, 11,127 win/s]
  ep141  loss 0.1428 (pw 0.0037 harm 0.7565 z 0.0229)  [4s, 11,121 win/s]
  ep142  loss 0.1433 (pw 0.0037 harm 0.7654 z 0.0239)  [4s, 11,130 win/s]
  ep143  loss 0.1418 (pw 0.0037 harm 0.7639 z 0.0221)  [4s, 11,119 win/s]
  ep144  loss 0.1395 (pw 0.0035 harm 0.7582 z 0.0224)  [4s, 11,129 win/s]
  ep145  loss 0.1411 (pw 0.0036 harm 0.7621 z 0.0231)  [4s, 11,127 win/s]
  ep146  loss 0.1421 (pw 0.0036 harm 0.7669 z 0.0233)  [4s, 11,135 win/s]
  ep147  loss 0.1393 (pw 0.0035 harm 0.7544 z 0.0223)  [4s, 11,132 win/s]
  ep148  loss 0.1394 (pw 0.0035 harm 0.7570 z 0.0238)  [4s, 11,129 win/s]
  ep149  loss 0.1374 (pw 0.0035 harm 0.7502 z 0.0222)  [4s, 11,140 win/s]
  ep150  loss 0.1383 (pw 0.0035 harm 0.7555 z 0.0224)  |  MAE 6.483W  F1 0.9274  저항3종 0.997  잔차 29.0W  [4s 학습 / 0s 평가, 11,118 win/s]
  ep151  loss 0.1402 (pw 0.0035 harm 0.7642 z 0.0222)  [4s, 11,142 win/s]
  ep152  loss 0.1390 (pw 0.0035 harm 0.7576 z 0.0211)  [4s, 11,136 win/s]
  ep153  loss 0.1385 (pw 0.0035 harm 0.7587 z 0.0217)  [4s, 11,127 win/s]
  ep154  loss 0.1378 (pw 0.0035 harm 0.7559 z 0.0232)  [4s, 11,133 win/s]
  ep155  loss 0.1369 (pw 0.0034 harm 0.7609 z 0.0239)  [4s, 11,127 win/s]
  ep156  loss 0.1375 (pw 0.0034 harm 0.7586 z 0.0223)  [5s, 11,102 win/s]
  ep157  loss 0.1374 (pw 0.0034 harm 0.7588 z 0.0222)  [4s, 11,116 win/s]
  ep158  loss 0.1364 (pw 0.0034 harm 0.7523 z 0.0232)  [4s, 11,135 win/s]
  ep159  loss 0.1369 (pw 0.0034 harm 0.7573 z 0.0212)  [4s, 11,125 win/s]
  ep160  loss 0.1354 (pw 0.0034 harm 0.7510 z 0.0219)  |  MAE 6.091W  F1 0.9298  저항3종 0.999  잔차 28.1W  [4s 학습 / 0s 평가, 11,129 win/s]
  ep161  loss 0.1360 (pw 0.0034 harm 0.7555 z 0.0221)  [4s, 11,122 win/s]
  ep162  loss 0.1375 (pw 0.0034 harm 0.7640 z 0.0214)  [4s, 11,120 win/s]
  ep163  loss 0.1346 (pw 0.0034 harm 0.7497 z 0.0222)  [4s, 11,120 win/s]
  ep164  loss 0.1348 (pw 0.0034 harm 0.7535 z 0.0210)  [4s, 11,118 win/s]
  ep165  loss 0.1353 (pw 0.0034 harm 0.7557 z 0.0210)  [4s, 11,130 win/s]
  ep166  loss 0.1359 (pw 0.0034 harm 0.7574 z 0.0209)  [4s, 11,126 win/s]
  ep167  loss 0.1339 (pw 0.0033 harm 0.7490 z 0.0212)  [4s, 11,124 win/s]
  ep168  loss 0.1334 (pw 0.0033 harm 0.7494 z 0.0206)  [4s, 11,133 win/s]
  ep169  loss 0.1346 (pw 0.0033 harm 0.7592 z 0.0206)  [4s, 11,128 win/s]
  ep170  loss 0.1344 (pw 0.0033 harm 0.7558 z 0.0205)  |  MAE 5.828W  F1 0.9349  저항3종 0.999  잔차 27.8W  [4s 학습 / 0s 평가, 11,121 win/s]
  ep171  loss 0.1348 (pw 0.0034 harm 0.7584 z 0.0202)  [4s, 11,125 win/s]
  ep172  loss 0.1349 (pw 0.0033 harm 0.7576 z 0.0208)  [4s, 11,132 win/s]
  ep173  loss 0.1318 (pw 0.0033 harm 0.7489 z 0.0201)  [4s, 11,121 win/s]
  ep174  loss 0.1319 (pw 0.0032 harm 0.7486 z 0.0207)  [4s, 11,126 win/s]
  ep175  loss 0.1333 (pw 0.0032 harm 0.7596 z 0.0214)  [4s, 11,126 win/s]
  ep176  loss 0.1335 (pw 0.0033 harm 0.7548 z 0.0207)  [4s, 11,124 win/s]
  ep177  loss 0.1333 (pw 0.0033 harm 0.7564 z 0.0206)  [4s, 11,128 win/s]
  ep178  loss 0.1326 (pw 0.0033 harm 0.7527 z 0.0201)  [4s, 11,133 win/s]
  ep179  loss 0.1308 (pw 0.0031 harm 0.7519 z 0.0202)  [4s, 11,124 win/s]
  ep180  loss 0.1299 (pw 0.0031 harm 0.7447 z 0.0202)  |  MAE 5.526W  F1 0.9320  저항3종 0.999  잔차 27.3W  [4s 학습 / 0s 평가, 11,118 win/s]
  ep181  loss 0.1314 (pw 0.0033 harm 0.7509 z 0.0199)  [4s, 11,133 win/s]
  ep182  loss 0.1315 (pw 0.0032 harm 0.7571 z 0.0194)  [4s, 11,116 win/s]
  ep183  loss 0.1335 (pw 0.0033 harm 0.7590 z 0.0200)  [4s, 11,126 win/s]
  ep184  loss 0.1312 (pw 0.0032 harm 0.7537 z 0.0195)  [4s, 11,120 win/s]
  ep185  loss 0.1310 (pw 0.0032 harm 0.7534 z 0.0196)  [4s, 11,123 win/s]
  ep186  loss 0.1299 (pw 0.0032 harm 0.7540 z 0.0196)  [4s, 11,134 win/s]
  ep187  loss 0.1300 (pw 0.0032 harm 0.7508 z 0.0196)  [4s, 11,119 win/s]
  ep188  loss 0.1301 (pw 0.0031 harm 0.7526 z 0.0197)  [4s, 11,136 win/s]
  ep189  loss 0.1306 (pw 0.0032 harm 0.7515 z 0.0191)  [4s, 11,132 win/s]
  ep190  loss 0.1299 (pw 0.0031 harm 0.7506 z 0.0209)  |  MAE 5.490W  F1 0.9411  저항3종 1.000  잔차 27.8W  [4s 학습 / 0s 평가, 11,119 win/s]
  ep191  loss 0.1283 (pw 0.0031 harm 0.7487 z 0.0193)  [4s, 11,128 win/s]
  ep192  loss 0.1288 (pw 0.0031 harm 0.7502 z 0.0190)  [4s, 11,138 win/s]
  ep193  loss 0.1293 (pw 0.0031 harm 0.7509 z 0.0192)  [4s, 11,133 win/s]
  ep194  loss 0.1296 (pw 0.0031 harm 0.7529 z 0.0194)  [4s, 11,130 win/s]
  ep195  loss 0.1305 (pw 0.0031 harm 0.7610 z 0.0195)  [4s, 11,133 win/s]
  ep196  loss 0.1289 (pw 0.0031 harm 0.7513 z 0.0193)  [4s, 11,125 win/s]
  ep197  loss 0.1287 (pw 0.0031 harm 0.7571 z 0.0190)  [4s, 11,119 win/s]
  ep198  loss 0.1276 (pw 0.0030 harm 0.7508 z 0.0191)  [5s, 11,108 win/s]
  ep199  loss 0.1276 (pw 0.0031 harm 0.7459 z 0.0190)  [4s, 11,129 win/s]
  ep200  loss 0.1283 (pw 0.0030 harm 0.7494 z 0.0195)  |  MAE 5.440W  F1 0.9380  저항3종 0.999  잔차 27.4W  [4s 학습 / 0s 평가, 11,124 win/s]
