====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2483 (pw 0.0084 harm 0.8425 z 0.0587)  [5s, 9,938 win/s]
  ep 19  loss 0.2450 (pw 0.0085 harm 0.8427 z 0.0560)  [5s, 9,148 win/s]
  ep 20  loss 0.2442 (pw 0.0084 harm 0.8502 z 0.0559)  |  MAE 12.848W  F1 0.8795  저항3종 0.994  잔차 46.3W  [5s 학습 / 1s 평가, 9,483 win/s]
  ep 21  loss 0.2411 (pw 0.0080 harm 0.8443 z 0.0548)  [5s, 10,120 win/s]
  ep 22  loss 0.2371 (pw 0.0079 harm 0.8339 z 0.0541)  [5s, 9,479 win/s]
  ep 23  loss 0.2360 (pw 0.0081 harm 0.8390 z 0.0548)  [5s, 9,095 win/s]
  ep 24  loss 0.2333 (pw 0.0078 harm 0.8290 z 0.0519)  [5s, 9,375 win/s]
  ep 25  loss 0.2320 (pw 0.0076 harm 0.8344 z 0.0530)  [5s, 9,151 win/s]
  ep 26  loss 0.2285 (pw 0.0076 harm 0.8244 z 0.0501)  [5s, 9,932 win/s]
  ep 27  loss 0.2271 (pw 0.0076 harm 0.8252 z 0.0501)  [5s, 9,553 win/s]
  ep 28  loss 0.2276 (pw 0.0077 harm 0.8322 z 0.0484)  [5s, 9,797 win/s]
  ep 29  loss 0.2250 (pw 0.0075 harm 0.8318 z 0.0506)  [5s, 9,618 win/s]
  ep 30  loss 0.2224 (pw 0.0073 harm 0.8283 z 0.0486)  |  MAE 10.563W  F1 0.8946  저항3종 0.993  잔차 39.6W  [5s 학습 / 1s 평가, 9,605 win/s]
  ep 31  loss 0.2213 (pw 0.0072 harm 0.8237 z 0.0467)  [5s, 10,508 win/s]
  ep 32  loss 0.2200 (pw 0.0071 harm 0.8180 z 0.0476)  [5s, 10,092 win/s]
  ep 33  loss 0.2192 (pw 0.0069 harm 0.8293 z 0.0464)  [5s, 9,393 win/s]
  ep 34  loss 0.2153 (pw 0.0068 harm 0.8100 z 0.0453)  [5s, 9,828 win/s]
  ep 35  loss 0.2136 (pw 0.0067 harm 0.8125 z 0.0451)  [5s, 10,232 win/s]
  ep 36  loss 0.2113 (pw 0.0065 harm 0.8068 z 0.0450)  [5s, 9,651 win/s]
  ep 37  loss 0.2106 (pw 0.0064 harm 0.8104 z 0.0446)  [5s, 9,747 win/s]
  ep 38  loss 0.2083 (pw 0.0063 harm 0.8076 z 0.0447)  [5s, 10,339 win/s]
  ep 39  loss 0.2073 (pw 0.0064 harm 0.8109 z 0.0433)  [5s, 9,804 win/s]
  ep 40  loss 0.2086 (pw 0.0064 harm 0.8021 z 0.0437)  |  MAE 10.073W  F1 0.8911  저항3종 0.994  잔차 36.4W  [5s 학습 / 1s 평가, 10,004 win/s]
  ep 41  loss 0.2057 (pw 0.0063 harm 0.8047 z 0.0428)  [5s, 10,511 win/s]
  ep 42  loss 0.2055 (pw 0.0062 harm 0.8061 z 0.0421)  [5s, 9,885 win/s]
  ep 43  loss 0.2041 (pw 0.0062 harm 0.8046 z 0.0411)  [5s, 9,763 win/s]
  ep 44  loss 0.2021 (pw 0.0061 harm 0.7974 z 0.0408)  [5s, 9,992 win/s]
  ep 45  loss 0.2028 (pw 0.0061 harm 0.8058 z 0.0428)  [5s, 9,793 win/s]
  ep 46  loss 0.2002 (pw 0.0061 harm 0.7948 z 0.0405)  [5s, 9,910 win/s]
  ep 47  loss 0.1991 (pw 0.0060 harm 0.7979 z 0.0406)  [5s, 9,565 win/s]
  ep 48  loss 0.1984 (pw 0.0060 harm 0.7980 z 0.0391)  [5s, 9,852 win/s]
  ep 49  loss 0.1964 (pw 0.0059 harm 0.7935 z 0.0385)  [5s, 9,994 win/s]
  ep 50  loss 0.1960 (pw 0.0059 harm 0.7915 z 0.0388)  |  MAE 7.798W  F1 0.9075  저항3종 0.996  잔차 29.7W  [5s 학습 / 1s 평가, 9,881 win/s]
  ep 51  loss 0.1958 (pw 0.0060 harm 0.7888 z 0.0377)  [5s, 10,831 win/s]
  ep 52  loss 0.1943 (pw 0.0057 harm 0.7874 z 0.0386)  [5s, 9,902 win/s]
  ep 53  loss 0.1929 (pw 0.0057 harm 0.7890 z 0.0379)  [5s, 9,718 win/s]
  ep 54  loss 0.1927 (pw 0.0057 harm 0.7904 z 0.0375)  [5s, 9,494 win/s]
  ep 55  loss 0.1930 (pw 0.0058 harm 0.7926 z 0.0377)  [5s, 10,095 win/s]
  ep 56  loss 0.1915 (pw 0.0056 harm 0.7828 z 0.0391)  [5s, 9,574 win/s]
  ep 57  loss 0.1886 (pw 0.0056 harm 0.7814 z 0.0360)  [5s, 9,928 win/s]
  ep 58  loss 0.1898 (pw 0.0058 harm 0.7782 z 0.0346)  [5s, 9,565 win/s]
  ep 59  loss 0.1915 (pw 0.0057 harm 0.7861 z 0.0367)  [5s, 9,430 win/s]
  ep 60  loss 0.1880 (pw 0.0056 harm 0.7767 z 0.0374)  |  MAE 7.931W  F1 0.9123  저항3종 0.996  잔차 31.6W  [5s 학습 / 1s 평가, 10,160 win/s]
  ep 61  loss 0.1864 (pw 0.0054 harm 0.7784 z 0.0350)  [4s, 11,227 win/s]
  ep 62  loss 0.1866 (pw 0.0055 harm 0.7809 z 0.0342)  [5s, 9,708 win/s]
  ep 63  loss 0.1881 (pw 0.0054 harm 0.7842 z 0.0397)  [5s, 9,868 win/s]
  ep 64  loss 0.1858 (pw 0.0056 harm 0.7751 z 0.0342)  [5s, 9,523 win/s]
  ep 65  loss 0.1848 (pw 0.0056 harm 0.7785 z 0.0321)  [5s, 9,938 win/s]
  ep 66  loss 0.1822 (pw 0.0054 harm 0.7732 z 0.0325)  [5s, 9,486 win/s]
  ep 67  loss 0.1822 (pw 0.0054 harm 0.7771 z 0.0326)  [5s, 10,133 win/s]
  ep 68  loss 0.1823 (pw 0.0055 harm 0.7749 z 0.0340)  [5s, 9,760 win/s]
  ep 69  loss 0.1827 (pw 0.0054 harm 0.7765 z 0.0327)  [5s, 9,825 win/s]
  ep 70  loss 0.1819 (pw 0.0054 harm 0.7811 z 0.0331)  |  MAE 6.957W  F1 0.9213  저항3종 0.998  잔차 28.3W  [5s 학습 / 1s 평가, 9,716 win/s]
  ep 71  loss 0.1816 (pw 0.0054 harm 0.7724 z 0.0326)  [5s, 10,537 win/s]
  ep 72  loss 0.1794 (pw 0.0053 harm 0.7696 z 0.0342)  [5s, 9,717 win/s]
  ep 73  loss 0.1777 (pw 0.0052 harm 0.7684 z 0.0321)  [5s, 10,082 win/s]
  ep 74  loss 0.1791 (pw 0.0052 harm 0.7695 z 0.0339)  [5s, 10,409 win/s]
  ep 75  loss 0.1777 (pw 0.0053 harm 0.7741 z 0.0323)  [5s, 10,128 win/s]
  ep 76  loss 0.1790 (pw 0.0052 harm 0.7782 z 0.0311)  [5s, 9,667 win/s]
  ep 77  loss 0.1794 (pw 0.0052 harm 0.7752 z 0.0315)  [5s, 10,103 win/s]
  ep 78  loss 0.1761 (pw 0.0049 harm 0.7744 z 0.0349)  [5s, 10,216 win/s]
  ep 79  loss 0.1744 (pw 0.0052 harm 0.7684 z 0.0312)  [5s, 10,376 win/s]
  ep 80  loss 0.1739 (pw 0.0050 harm 0.7616 z 0.0301)  |  MAE 6.086W  F1 0.9268  저항3종 0.996  잔차 26.2W  [5s 학습 / 1s 평가, 9,905 win/s]
  ep 81  loss 0.1747 (pw 0.0051 harm 0.7739 z 0.0302)  [5s, 10,889 win/s]
  ep 82  loss 0.1757 (pw 0.0051 harm 0.7757 z 0.0307)  [5s, 9,939 win/s]
  ep 83  loss 0.1726 (pw 0.0050 harm 0.7658 z 0.0319)  [5s, 10,110 win/s]
  ep 84  loss 0.1723 (pw 0.0050 harm 0.7708 z 0.0284)  [5s, 10,040 win/s]
  ep 85  loss 0.1731 (pw 0.0050 harm 0.7719 z 0.0287)  [5s, 9,891 win/s]
  ep 86  loss 0.1732 (pw 0.0050 harm 0.7676 z 0.0304)  [5s, 9,838 win/s]
  ep 87  loss 0.1706 (pw 0.0050 harm 0.7632 z 0.0287)  [5s, 9,657 win/s]
  ep 88  loss 0.1701 (pw 0.0050 harm 0.7657 z 0.0285)  [5s, 10,257 win/s]
  ep 89  loss 0.1712 (pw 0.0049 harm 0.7765 z 0.0291)  [5s, 10,066 win/s]
  ep 90  loss 0.1674 (pw 0.0048 harm 0.7647 z 0.0289)  |  MAE 7.467W  F1 0.9269  저항3종 0.996  잔차 28.7W  [5s 학습 / 1s 평가, 9,737 win/s]
  ep 91  loss 0.1677 (pw 0.0047 harm 0.7706 z 0.0285)  [5s, 11,028 win/s]
  ep 92  loss 0.1692 (pw 0.0048 harm 0.7626 z 0.0309)  [5s, 10,344 win/s]
  ep 93  loss 0.1683 (pw 0.0048 harm 0.7672 z 0.0283)  [5s, 10,234 win/s]
  ep 94  loss 0.1663 (pw 0.0047 harm 0.7655 z 0.0276)  [5s, 10,142 win/s]
  ep 95  loss 0.1669 (pw 0.0047 harm 0.7663 z 0.0301)  [5s, 10,285 win/s]
  ep 96  loss 0.1646 (pw 0.0047 harm 0.7606 z 0.0270)  [5s, 10,005 win/s]
  ep 97  loss 0.1645 (pw 0.0047 harm 0.7618 z 0.0267)  [5s, 10,212 win/s]
  ep 98  loss 0.1651 (pw 0.0047 harm 0.7713 z 0.0272)  [5s, 9,837 win/s]
  ep 99  loss 0.1659 (pw 0.0047 harm 0.7694 z 0.0277)  [5s, 9,789 win/s]
  ep100  loss 0.1648 (pw 0.0045 harm 0.7670 z 0.0302)  |  MAE 6.077W  F1 0.9208  저항3종 0.998  잔차 26.7W  [5s 학습 / 1s 평가, 9,899 win/s]
  ep101  loss 0.1629 (pw 0.0046 harm 0.7675 z 0.0280)  [5s, 10,655 win/s]
  ep102  loss 0.1618 (pw 0.0046 harm 0.7608 z 0.0278)  [5s, 9,944 win/s]
  ep103  loss 0.1621 (pw 0.0045 harm 0.7694 z 0.0274)  [5s, 10,314 win/s]
  ep104  loss 0.1605 (pw 0.0046 harm 0.7617 z 0.0256)  [5s, 9,835 win/s]
  ep105  loss 0.1613 (pw 0.0044 harm 0.7692 z 0.0296)  [5s, 10,163 win/s]
  ep106  loss 0.1596 (pw 0.0044 harm 0.7610 z 0.0256)  [5s, 9,643 win/s]
  ep107  loss 0.1590 (pw 0.0045 harm 0.7607 z 0.0266)  [5s, 9,904 win/s]
  ep108  loss 0.1577 (pw 0.0044 harm 0.7590 z 0.0254)  [5s, 9,763 win/s]
  ep109  loss 0.1580 (pw 0.0044 harm 0.7580 z 0.0266)  [5s, 9,796 win/s]
  ep110  loss 0.1594 (pw 0.0044 harm 0.7686 z 0.0250)  |  MAE 5.971W  F1 0.9264  저항3종 0.999  잔차 25.7W  [5s 학습 / 1s 평가, 9,990 win/s]
  ep111  loss 0.1593 (pw 0.0044 harm 0.7662 z 0.0280)  [5s, 10,782 win/s]
  ep112  loss 0.1592 (pw 0.0044 harm 0.7665 z 0.0269)  [5s, 9,769 win/s]
  ep113  loss 0.1570 (pw 0.0044 harm 0.7657 z 0.0254)  [5s, 10,043 win/s]
  ep114  loss 0.1573 (pw 0.0043 harm 0.7658 z 0.0254)  [5s, 9,858 win/s]
  ep115  loss 0.1570 (pw 0.0043 harm 0.7661 z 0.0274)  [5s, 9,464 win/s]
  ep116  loss 0.1550 (pw 0.0043 harm 0.7586 z 0.0266)  [5s, 9,780 win/s]
  ep117  loss 0.1558 (pw 0.0043 harm 0.7565 z 0.0259)  [5s, 9,691 win/s]
  ep118  loss 0.1555 (pw 0.0043 harm 0.7580 z 0.0258)  [5s, 9,662 win/s]
  ep119  loss 0.1550 (pw 0.0043 harm 0.7600 z 0.0254)  [5s, 9,654 win/s]
  ep120  loss 0.1546 (pw 0.0042 harm 0.7691 z 0.0240)  |  MAE 5.667W  F1 0.9193  저항3종 0.998  잔차 25.5W  [5s 학습 / 1s 평가, 9,688 win/s]
  ep121  loss 0.1523 (pw 0.0041 harm 0.7585 z 0.0239)  [5s, 10,578 win/s]
  ep122  loss 0.1533 (pw 0.0043 harm 0.7561 z 0.0246)  [5s, 9,851 win/s]
  ep123  loss 0.1536 (pw 0.0042 harm 0.7564 z 0.0243)  [5s, 9,769 win/s]
  ep124  loss 0.1534 (pw 0.0041 harm 0.7663 z 0.0246)  [5s, 9,737 win/s]
  ep125  loss 0.1532 (pw 0.0042 harm 0.7569 z 0.0244)  [5s, 9,635 win/s]
  ep126  loss 0.1517 (pw 0.0042 harm 0.7562 z 0.0235)  [5s, 9,656 win/s]
  ep127  loss 0.1532 (pw 0.0041 harm 0.7683 z 0.0235)  [5s, 9,608 win/s]
  ep128  loss 0.1513 (pw 0.0041 harm 0.7563 z 0.0250)  [5s, 9,676 win/s]
  ep129  loss 0.1527 (pw 0.0042 harm 0.7655 z 0.0232)  [5s, 9,839 win/s]
  ep130  loss 0.1508 (pw 0.0040 harm 0.7597 z 0.0255)  |  MAE 5.515W  F1 0.9343  저항3종 0.999  잔차 24.3W  [5s 학습 / 1s 평가, 10,006 win/s]
  ep131  loss 0.1504 (pw 0.0040 harm 0.7628 z 0.0237)  [5s, 10,817 win/s]
  ep132  loss 0.1510 (pw 0.0040 harm 0.7631 z 0.0243)  [5s, 10,092 win/s]
  ep133  loss 0.1476 (pw 0.0039 harm 0.7565 z 0.0236)  [5s, 10,004 win/s]
  ep134  loss 0.1500 (pw 0.0040 harm 0.7609 z 0.0256)  [5s, 10,235 win/s]
  ep135  loss 0.1501 (pw 0.0040 harm 0.7561 z 0.0246)  [5s, 9,751 win/s]
  ep136  loss 0.1501 (pw 0.0040 harm 0.7577 z 0.0252)  [5s, 9,940 win/s]
  ep137  loss 0.1475 (pw 0.0039 harm 0.7559 z 0.0241)  [5s, 9,882 win/s]
  ep138  loss 0.1476 (pw 0.0039 harm 0.7633 z 0.0226)  [5s, 9,661 win/s]
  ep139  loss 0.1484 (pw 0.0040 harm 0.7582 z 0.0236)  [5s, 9,395 win/s]
  ep140  loss 0.1480 (pw 0.0039 harm 0.7617 z 0.0222)  |  MAE 7.547W  F1 0.9213  저항3종 0.998  잔차 27.9W  [5s 학습 / 1s 평가, 9,730 win/s]
  ep141  loss 0.1471 (pw 0.0039 harm 0.7545 z 0.0234)  [5s, 10,931 win/s]
  ep142  loss 0.1476 (pw 0.0039 harm 0.7592 z 0.0238)  [5s, 9,757 win/s]
  ep143  loss 0.1453 (pw 0.0038 harm 0.7590 z 0.0222)  [5s, 9,651 win/s]
  ep144  loss 0.1455 (pw 0.0038 harm 0.7544 z 0.0218)  [5s, 9,817 win/s]
  ep145  loss 0.1460 (pw 0.0038 harm 0.7616 z 0.0223)  [5s, 9,415 win/s]
  ep146  loss 0.1454 (pw 0.0038 harm 0.7583 z 0.0230)  [5s, 9,516 win/s]
  ep147  loss 0.1450 (pw 0.0038 harm 0.7547 z 0.0216)  [5s, 9,876 win/s]
  ep148  loss 0.1466 (pw 0.0039 harm 0.7590 z 0.0231)  [5s, 9,455 win/s]
  ep149  loss 0.1446 (pw 0.0037 harm 0.7590 z 0.0226)  [5s, 9,736 win/s]
  ep150  loss 0.1420 (pw 0.0037 harm 0.7517 z 0.0213)  |  MAE 6.714W  F1 0.9321  저항3종 0.996  잔차 27.2W  [5s 학습 / 1s 평가, 9,359 win/s]
  ep151  loss 0.1444 (pw 0.0038 harm 0.7652 z 0.0219)  [5s, 10,482 win/s]
  ep152  loss 0.1447 (pw 0.0038 harm 0.7600 z 0.0216)  [5s, 9,682 win/s]
  ep153  loss 0.1435 (pw 0.0037 harm 0.7546 z 0.0236)  [5s, 9,723 win/s]
  ep154  loss 0.1443 (pw 0.0038 harm 0.7534 z 0.0219)  [5s, 9,443 win/s]
  ep155  loss 0.1428 (pw 0.0036 harm 0.7613 z 0.0221)  [5s, 9,573 win/s]
  ep156  loss 0.1408 (pw 0.0036 harm 0.7507 z 0.0205)  [5s, 9,741 win/s]
  ep157  loss 0.1422 (pw 0.0036 harm 0.7589 z 0.0236)  [5s, 10,061 win/s]
  ep158  loss 0.1424 (pw 0.0036 harm 0.7569 z 0.0240)  [5s, 9,649 win/s]
  ep159  loss 0.1438 (pw 0.0037 harm 0.7599 z 0.0222)  [5s, 10,301 win/s]
  ep160  loss 0.1412 (pw 0.0036 harm 0.7499 z 0.0218)  |  MAE 5.596W  F1 0.9306  저항3종 0.998  잔차 24.4W  [5s 학습 / 1s 평가, 9,841 win/s]
  ep161  loss 0.1413 (pw 0.0037 harm 0.7584 z 0.0208)  [5s, 10,921 win/s]
  ep162  loss 0.1412 (pw 0.0037 harm 0.7539 z 0.0212)  [5s, 10,061 win/s]
  ep163  loss 0.1403 (pw 0.0036 harm 0.7541 z 0.0206)  [5s, 10,025 win/s]
  ep164  loss 0.1407 (pw 0.0036 harm 0.7513 z 0.0208)  [5s, 10,185 win/s]
  ep165  loss 0.1418 (pw 0.0036 harm 0.7617 z 0.0211)  [5s, 9,778 win/s]
  ep166  loss 0.1394 (pw 0.0035 harm 0.7540 z 0.0229)  [5s, 9,929 win/s]
  ep167  loss 0.1381 (pw 0.0035 harm 0.7547 z 0.0222)  [5s, 10,487 win/s]
  ep168  loss 0.1390 (pw 0.0035 harm 0.7552 z 0.0210)  [5s, 10,194 win/s]
  ep169  loss 0.1406 (pw 0.0036 harm 0.7569 z 0.0207)  [5s, 9,827 win/s]
  ep170  loss 0.1394 (pw 0.0035 harm 0.7495 z 0.0214)  |  MAE 5.739W  F1 0.9336  저항3종 0.998  잔차 24.3W  [5s 학습 / 1s 평가, 9,687 win/s]
  ep171  loss 0.1398 (pw 0.0036 harm 0.7568 z 0.0205)  [5s, 10,594 win/s]
  ep172  loss 0.1407 (pw 0.0036 harm 0.7591 z 0.0207)  [5s, 9,470 win/s]
  ep173  loss 0.1393 (pw 0.0035 harm 0.7651 z 0.0206)  [5s, 10,181 win/s]
  ep174  loss 0.1377 (pw 0.0035 harm 0.7527 z 0.0203)  [5s, 9,307 win/s]
  ep175  loss 0.1382 (pw 0.0035 harm 0.7527 z 0.0201)  [5s, 9,907 win/s]
  ep176  loss 0.1366 (pw 0.0035 harm 0.7483 z 0.0211)  [5s, 9,660 win/s]
  ep177  loss 0.1384 (pw 0.0035 harm 0.7568 z 0.0206)  [5s, 9,648 win/s]
  ep178  loss 0.1376 (pw 0.0034 harm 0.7539 z 0.0201)  [5s, 9,836 win/s]
  ep179  loss 0.1365 (pw 0.0034 harm 0.7523 z 0.0198)  [5s, 9,522 win/s]
  ep180  loss 0.1373 (pw 0.0034 harm 0.7556 z 0.0202)  |  MAE 5.406W  F1 0.9338  저항3종 0.999  잔차 24.3W  [5s 학습 / 1s 평가, 9,800 win/s]
  ep181  loss 0.1365 (pw 0.0035 harm 0.7549 z 0.0200)  [5s, 10,681 win/s]
  ep182  loss 0.1367 (pw 0.0034 harm 0.7559 z 0.0200)  [5s, 9,483 win/s]
  ep183  loss 0.1366 (pw 0.0034 harm 0.7537 z 0.0200)  [5s, 9,341 win/s]
  ep184  loss 0.1348 (pw 0.0034 harm 0.7489 z 0.0194)  [5s, 9,896 win/s]
  ep185  loss 0.1358 (pw 0.0034 harm 0.7562 z 0.0202)  [5s, 9,494 win/s]
  ep186  loss 0.1336 (pw 0.0033 harm 0.7471 z 0.0196)  [5s, 9,356 win/s]
  ep187  loss 0.1338 (pw 0.0033 harm 0.7491 z 0.0202)  [5s, 9,564 win/s]
  ep188  loss 0.1368 (pw 0.0034 harm 0.7620 z 0.0198)  [5s, 9,758 win/s]
  ep189  loss 0.1357 (pw 0.0034 harm 0.7495 z 0.0195)  [5s, 9,785 win/s]
  ep190  loss 0.1352 (pw 0.0034 harm 0.7571 z 0.0193)  |  MAE 5.346W  F1 0.9360  저항3종 0.999  잔차 24.2W  [5s 학습 / 1s 평가, 9,615 win/s]
  ep191  loss 0.1348 (pw 0.0033 harm 0.7604 z 0.0198)  [5s, 10,844 win/s]
  ep192  loss 0.1336 (pw 0.0033 harm 0.7513 z 0.0190)  [5s, 9,771 win/s]
  ep193  loss 0.1335 (pw 0.0033 harm 0.7524 z 0.0196)  [5s, 9,831 win/s]
  ep194  loss 0.1344 (pw 0.0033 harm 0.7506 z 0.0201)  [5s, 9,865 win/s]
  ep195  loss 0.1338 (pw 0.0033 harm 0.7511 z 0.0194)  [5s, 9,617 win/s]
  ep196  loss 0.1327 (pw 0.0033 harm 0.7502 z 0.0192)  [5s, 9,688 win/s]
  ep197  loss 0.1332 (pw 0.0033 harm 0.7551 z 0.0188)  [5s, 9,535 win/s]
