====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2517 (pw 0.0085 harm 0.8409 z 0.0578)  [5s, 9,568 win/s]
  ep 19  loss 0.2480 (pw 0.0085 harm 0.8385 z 0.0578)  [5s, 10,124 win/s]
  ep 20  loss 0.2467 (pw 0.0084 harm 0.8428 z 0.0579)  |  MAE 11.846W  F1 0.8745  저항3종 0.996  잔차 43.6W  [5s 학습 / 1s 평가, 9,814 win/s]
  ep 21  loss 0.2428 (pw 0.0081 harm 0.8400 z 0.0561)  [5s, 10,174 win/s]
  ep 22  loss 0.2403 (pw 0.0079 harm 0.8301 z 0.0574)  [5s, 9,584 win/s]
  ep 23  loss 0.2396 (pw 0.0081 harm 0.8318 z 0.0564)  [5s, 9,446 win/s]
  ep 24  loss 0.2342 (pw 0.0075 harm 0.8181 z 0.0538)  [5s, 9,409 win/s]
  ep 25  loss 0.2331 (pw 0.0074 harm 0.8271 z 0.0546)  [5s, 9,664 win/s]
  ep 26  loss 0.2297 (pw 0.0072 harm 0.8128 z 0.0527)  [5s, 9,291 win/s]
  ep 27  loss 0.2279 (pw 0.0074 harm 0.8132 z 0.0517)  [5s, 9,628 win/s]
  ep 28  loss 0.2283 (pw 0.0072 harm 0.8181 z 0.0514)  [5s, 9,586 win/s]
  ep 29  loss 0.2255 (pw 0.0072 harm 0.8138 z 0.0521)  [5s, 9,668 win/s]
  ep 30  loss 0.2220 (pw 0.0069 harm 0.8142 z 0.0499)  |  MAE 9.874W  F1 0.8857  저항3종 0.996  잔차 38.0W  [5s 학습 / 1s 평가, 9,323 win/s]
  ep 31  loss 0.2217 (pw 0.0068 harm 0.8119 z 0.0512)  [5s, 9,904 win/s]
  ep 32  loss 0.2196 (pw 0.0068 harm 0.8059 z 0.0515)  [5s, 9,287 win/s]
  ep 33  loss 0.2194 (pw 0.0068 harm 0.8152 z 0.0503)  [5s, 9,308 win/s]
  ep 34  loss 0.2161 (pw 0.0067 harm 0.7986 z 0.0494)  [5s, 9,257 win/s]
  ep 35  loss 0.2135 (pw 0.0065 harm 0.8014 z 0.0474)  [6s, 8,881 win/s]
  ep 36  loss 0.2118 (pw 0.0066 harm 0.7973 z 0.0472)  [5s, 9,724 win/s]
  ep 37  loss 0.2114 (pw 0.0065 harm 0.8016 z 0.0475)  [5s, 9,336 win/s]
  ep 38  loss 0.2099 (pw 0.0064 harm 0.7991 z 0.0481)  [5s, 9,196 win/s]
  ep 39  loss 0.2099 (pw 0.0064 harm 0.8031 z 0.0454)  [5s, 9,397 win/s]
  ep 40  loss 0.2082 (pw 0.0063 harm 0.7948 z 0.0464)  |  MAE 9.184W  F1 0.8938  저항3종 0.996  잔차 34.0W  [5s 학습 / 1s 평가, 9,635 win/s]
  ep 41  loss 0.2066 (pw 0.0064 harm 0.7944 z 0.0443)  [5s, 10,089 win/s]
  ep 42  loss 0.2072 (pw 0.0062 harm 0.7959 z 0.0458)  [5s, 9,434 win/s]
  ep 43  loss 0.2048 (pw 0.0062 harm 0.7950 z 0.0448)  [5s, 9,545 win/s]
  ep 44  loss 0.2020 (pw 0.0060 harm 0.7887 z 0.0440)  [5s, 9,818 win/s]
  ep 45  loss 0.2032 (pw 0.0060 harm 0.7954 z 0.0463)  [5s, 9,441 win/s]
  ep 46  loss 0.2002 (pw 0.0060 harm 0.7863 z 0.0444)  [5s, 9,525 win/s]
  ep 47  loss 0.2005 (pw 0.0061 harm 0.7906 z 0.0427)  [5s, 9,665 win/s]
  ep 48  loss 0.2012 (pw 0.0061 harm 0.7927 z 0.0417)  [5s, 9,617 win/s]
  ep 49  loss 0.1974 (pw 0.0059 harm 0.7842 z 0.0440)  [5s, 9,485 win/s]
  ep 50  loss 0.1971 (pw 0.0058 harm 0.7833 z 0.0414)  |  MAE 7.269W  F1 0.9078  저항3종 0.997  잔차 28.5W  [5s 학습 / 1s 평가, 9,465 win/s]
  ep 51  loss 0.1967 (pw 0.0060 harm 0.7826 z 0.0396)  [5s, 10,487 win/s]
  ep 52  loss 0.1970 (pw 0.0060 harm 0.7815 z 0.0408)  [5s, 9,717 win/s]
  ep 53  loss 0.1951 (pw 0.0057 harm 0.7813 z 0.0416)  [5s, 9,821 win/s]
  ep 54  loss 0.1937 (pw 0.0058 harm 0.7818 z 0.0394)  [5s, 9,311 win/s]
  ep 55  loss 0.1952 (pw 0.0059 harm 0.7832 z 0.0403)  [5s, 9,466 win/s]
  ep 56  loss 0.1918 (pw 0.0057 harm 0.7765 z 0.0389)  [5s, 9,586 win/s]
  ep 57  loss 0.1899 (pw 0.0056 harm 0.7744 z 0.0400)  [5s, 9,878 win/s]
  ep 58  loss 0.1902 (pw 0.0058 harm 0.7707 z 0.0378)  [5s, 9,903 win/s]
  ep 59  loss 0.1908 (pw 0.0057 harm 0.7793 z 0.0392)  [5s, 9,589 win/s]
  ep 60  loss 0.1882 (pw 0.0057 harm 0.7698 z 0.0370)  |  MAE 7.759W  F1 0.9067  저항3종 0.999  잔차 29.4W  [5s 학습 / 1s 평가, 9,424 win/s]
  ep 61  loss 0.1873 (pw 0.0054 harm 0.7721 z 0.0396)  [5s, 10,703 win/s]
  ep 62  loss 0.1876 (pw 0.0056 harm 0.7739 z 0.0365)  [5s, 9,803 win/s]
  ep 63  loss 0.1886 (pw 0.0056 harm 0.7768 z 0.0373)  [5s, 9,350 win/s]
  ep 64  loss 0.1857 (pw 0.0055 harm 0.7684 z 0.0364)  [5s, 9,550 win/s]
  ep 65  loss 0.1853 (pw 0.0056 harm 0.7728 z 0.0363)  [5s, 9,816 win/s]
  ep 66  loss 0.1833 (pw 0.0054 harm 0.7680 z 0.0377)  [5s, 9,460 win/s]
  ep 67  loss 0.1819 (pw 0.0054 harm 0.7704 z 0.0358)  [5s, 9,403 win/s]
  ep 68  loss 0.1821 (pw 0.0054 harm 0.7693 z 0.0369)  [5s, 9,464 win/s]
  ep 69  loss 0.1818 (pw 0.0053 harm 0.7683 z 0.0365)  [5s, 9,241 win/s]
  ep 70  loss 0.1833 (pw 0.0056 harm 0.7758 z 0.0352)  |  MAE 7.443W  F1 0.9173  저항3종 0.995  잔차 30.0W  [5s 학습 / 1s 평가, 9,495 win/s]
  ep 71  loss 0.1804 (pw 0.0053 harm 0.7638 z 0.0365)  [5s, 10,362 win/s]
  ep 72  loss 0.1795 (pw 0.0053 harm 0.7647 z 0.0363)  [5s, 9,462 win/s]
  ep 73  loss 0.1769 (pw 0.0053 harm 0.7644 z 0.0357)  [6s, 8,949 win/s]
  ep 74  loss 0.1777 (pw 0.0053 harm 0.7644 z 0.0343)  [5s, 9,511 win/s]
  ep 75  loss 0.1777 (pw 0.0053 harm 0.7682 z 0.0341)  [5s, 9,236 win/s]
  ep 76  loss 0.1792 (pw 0.0053 harm 0.7739 z 0.0341)  [5s, 9,167 win/s]
  ep 77  loss 0.1770 (pw 0.0054 harm 0.7710 z 0.0347)  [6s, 8,767 win/s]
  ep 78  loss 0.1744 (pw 0.0051 harm 0.7698 z 0.0329)  [5s, 9,296 win/s]
  ep 79  loss 0.1727 (pw 0.0051 harm 0.7642 z 0.0331)  [5s, 9,293 win/s]
  ep 80  loss 0.1718 (pw 0.0050 harm 0.7562 z 0.0338)  |  MAE 6.518W  F1 0.9198  저항3종 0.999  잔차 26.7W  [5s 학습 / 1s 평가, 9,524 win/s]
  ep 81  loss 0.1737 (pw 0.0053 harm 0.7685 z 0.0323)  [5s, 10,488 win/s]
  ep 82  loss 0.1733 (pw 0.0051 harm 0.7704 z 0.0328)  [5s, 9,985 win/s]
  ep 83  loss 0.1722 (pw 0.0051 harm 0.7607 z 0.0322)  [5s, 9,496 win/s]
  ep 84  loss 0.1688 (pw 0.0049 harm 0.7649 z 0.0333)  [5s, 9,661 win/s]
  ep 85  loss 0.1692 (pw 0.0049 harm 0.7662 z 0.0308)  [5s, 9,320 win/s]
  ep 86  loss 0.1694 (pw 0.0050 harm 0.7625 z 0.0317)  [5s, 9,662 win/s]
  ep 87  loss 0.1683 (pw 0.0050 harm 0.7581 z 0.0325)  [5s, 9,327 win/s]
  ep 88  loss 0.1669 (pw 0.0048 harm 0.7594 z 0.0335)  [5s, 9,845 win/s]
  ep 89  loss 0.1701 (pw 0.0050 harm 0.7722 z 0.0303)  [5s, 9,115 win/s]
  ep 90  loss 0.1652 (pw 0.0048 harm 0.7594 z 0.0305)  |  MAE 5.881W  F1 0.9247  저항3종 0.998  잔차 26.3W  [5s 학습 / 1s 평가, 9,699 win/s]
  ep 91  loss 0.1670 (pw 0.0048 harm 0.7676 z 0.0318)  [5s, 10,157 win/s]
  ep 92  loss 0.1666 (pw 0.0049 harm 0.7596 z 0.0308)  [5s, 9,337 win/s]
  ep 93  loss 0.1663 (pw 0.0047 harm 0.7631 z 0.0311)  [5s, 9,232 win/s]
  ep 94  loss 0.1642 (pw 0.0046 harm 0.7613 z 0.0325)  [5s, 9,330 win/s]
  ep 95  loss 0.1666 (pw 0.0049 harm 0.7633 z 0.0301)  [5s, 9,596 win/s]
  ep 96  loss 0.1614 (pw 0.0046 harm 0.7566 z 0.0290)  [5s, 9,455 win/s]
  ep 97  loss 0.1627 (pw 0.0047 harm 0.7582 z 0.0285)  [5s, 9,357 win/s]
  ep 98  loss 0.1629 (pw 0.0046 harm 0.7654 z 0.0303)  [5s, 9,151 win/s]
  ep 99  loss 0.1642 (pw 0.0047 harm 0.7641 z 0.0292)  [5s, 9,450 win/s]
  ep100  loss 0.1627 (pw 0.0047 harm 0.7629 z 0.0292)  |  MAE 5.189W  F1 0.9284  저항3종 0.999  잔차 24.6W  [5s 학습 / 1s 평가, 9,813 win/s]
  ep101  loss 0.1613 (pw 0.0046 harm 0.7617 z 0.0291)  [5s, 10,282 win/s]
  ep102  loss 0.1599 (pw 0.0045 harm 0.7555 z 0.0283)  [5s, 9,388 win/s]
  ep103  loss 0.1612 (pw 0.0046 harm 0.7649 z 0.0290)  [5s, 9,261 win/s]
  ep104  loss 0.1593 (pw 0.0046 harm 0.7564 z 0.0278)  [5s, 9,542 win/s]
  ep105  loss 0.1599 (pw 0.0045 harm 0.7662 z 0.0269)  [5s, 9,609 win/s]
  ep106  loss 0.1592 (pw 0.0045 harm 0.7571 z 0.0268)  [5s, 9,543 win/s]
  ep107  loss 0.1586 (pw 0.0045 harm 0.7580 z 0.0274)  [5s, 9,654 win/s]
  ep108  loss 0.1565 (pw 0.0044 harm 0.7535 z 0.0294)  [5s, 9,905 win/s]
  ep109  loss 0.1569 (pw 0.0044 harm 0.7526 z 0.0294)  [5s, 9,684 win/s]
  ep110  loss 0.1587 (pw 0.0044 harm 0.7653 z 0.0278)  |  MAE 5.326W  F1 0.9269  저항3종 1.000  잔차 25.1W  [5s 학습 / 1s 평가, 9,661 win/s]
  ep111  loss 0.1572 (pw 0.0045 harm 0.7615 z 0.0269)  [5s, 10,901 win/s]
  ep112  loss 0.1581 (pw 0.0045 harm 0.7632 z 0.0269)  [5s, 9,985 win/s]
  ep113  loss 0.1565 (pw 0.0044 harm 0.7607 z 0.0262)  [5s, 9,763 win/s]
  ep114  loss 0.1574 (pw 0.0045 harm 0.7629 z 0.0261)  [5s, 9,966 win/s]
  ep115  loss 0.1556 (pw 0.0043 harm 0.7620 z 0.0265)  [5s, 9,730 win/s]
  ep116  loss 0.1539 (pw 0.0043 harm 0.7546 z 0.0253)  [5s, 10,152 win/s]
  ep117  loss 0.1536 (pw 0.0043 harm 0.7518 z 0.0252)  [5s, 9,874 win/s]
  ep118  loss 0.1541 (pw 0.0043 harm 0.7531 z 0.0273)  [5s, 9,642 win/s]
  ep119  loss 0.1549 (pw 0.0043 harm 0.7565 z 0.0262)  [5s, 9,640 win/s]
  ep120  loss 0.1543 (pw 0.0043 harm 0.7642 z 0.0281)  |  MAE 5.279W  F1 0.9214  저항3종 0.998  잔차 24.9W  [5s 학습 / 1s 평가, 9,875 win/s]
  ep121  loss 0.1529 (pw 0.0042 harm 0.7546 z 0.0253)  [5s, 10,750 win/s]
  ep122  loss 0.1519 (pw 0.0042 harm 0.7530 z 0.0254)  [5s, 9,604 win/s]
  ep123  loss 0.1533 (pw 0.0043 harm 0.7517 z 0.0259)  [5s, 9,804 win/s]
  ep124  loss 0.1533 (pw 0.0042 harm 0.7635 z 0.0274)  [5s, 9,201 win/s]
  ep125  loss 0.1515 (pw 0.0041 harm 0.7528 z 0.0250)  [5s, 9,236 win/s]
  ep126  loss 0.1499 (pw 0.0041 harm 0.7515 z 0.0256)  [6s, 9,087 win/s]
  ep127  loss 0.1517 (pw 0.0041 harm 0.7642 z 0.0257)  [5s, 9,169 win/s]
  ep128  loss 0.1495 (pw 0.0041 harm 0.7530 z 0.0240)  [5s, 9,431 win/s]
  ep129  loss 0.1505 (pw 0.0041 harm 0.7598 z 0.0257)  [5s, 9,612 win/s]
  ep130  loss 0.1509 (pw 0.0041 harm 0.7553 z 0.0245)  |  MAE 5.954W  F1 0.9273  저항3종 0.997  잔차 25.8W  [5s 학습 / 1s 평가, 9,352 win/s]
  ep131  loss 0.1500 (pw 0.0041 harm 0.7591 z 0.0247)  [5s, 10,438 win/s]
  ep132  loss 0.1490 (pw 0.0041 harm 0.7584 z 0.0243)  [5s, 9,394 win/s]
  ep133  loss 0.1476 (pw 0.0040 harm 0.7536 z 0.0239)  [5s, 9,902 win/s]
  ep134  loss 0.1497 (pw 0.0040 harm 0.7576 z 0.0246)  [5s, 9,772 win/s]
  ep135  loss 0.1481 (pw 0.0040 harm 0.7516 z 0.0254)  [5s, 10,116 win/s]
  ep136  loss 0.1476 (pw 0.0040 harm 0.7533 z 0.0241)  [5s, 9,823 win/s]
  ep137  loss 0.1466 (pw 0.0039 harm 0.7523 z 0.0239)  [5s, 9,246 win/s]
  ep138  loss 0.1475 (pw 0.0040 harm 0.7593 z 0.0252)  [5s, 9,609 win/s]
  ep139  loss 0.1467 (pw 0.0039 harm 0.7548 z 0.0240)  [5s, 9,715 win/s]
  ep140  loss 0.1482 (pw 0.0040 harm 0.7594 z 0.0243)  |  MAE 5.075W  F1 0.9317  저항3종 1.000  잔차 23.8W  [5s 학습 / 1s 평가, 9,607 win/s]
  ep141  loss 0.1467 (pw 0.0039 harm 0.7510 z 0.0246)  [5s, 10,901 win/s]
  ep142  loss 0.1469 (pw 0.0040 harm 0.7554 z 0.0237)  [5s, 10,309 win/s]
  ep143  loss 0.1459 (pw 0.0040 harm 0.7560 z 0.0228)  [5s, 9,497 win/s]
  ep144  loss 0.1444 (pw 0.0038 harm 0.7497 z 0.0262)  [5s, 9,676 win/s]
  ep145  loss 0.1461 (pw 0.0039 harm 0.7578 z 0.0245)  [5s, 9,560 win/s]
  ep146  loss 0.1444 (pw 0.0039 harm 0.7550 z 0.0242)  [5s, 9,986 win/s]
  ep147  loss 0.1442 (pw 0.0038 harm 0.7510 z 0.0230)  [5s, 9,872 win/s]
  ep148  loss 0.1460 (pw 0.0039 harm 0.7558 z 0.0230)  [5s, 9,788 win/s]
  ep149  loss 0.1459 (pw 0.0038 harm 0.7565 z 0.0241)  [5s, 9,816 win/s]
  ep150  loss 0.1426 (pw 0.0038 harm 0.7491 z 0.0226)  |  MAE 4.999W  F1 0.9351  저항3종 0.998  잔차 23.3W  [5s 학습 / 1s 평가, 10,037 win/s]
  ep151  loss 0.1444 (pw 0.0038 harm 0.7627 z 0.0223)  [5s, 10,803 win/s]
  ep152  loss 0.1434 (pw 0.0038 harm 0.7564 z 0.0227)  [5s, 9,793 win/s]
  ep153  loss 0.1438 (pw 0.0038 harm 0.7519 z 0.0228)  [5s, 9,555 win/s]
  ep154  loss 0.1428 (pw 0.0037 harm 0.7502 z 0.0227)  [5s, 9,917 win/s]
  ep155  loss 0.1442 (pw 0.0038 harm 0.7589 z 0.0233)  [5s, 9,459 win/s]
  ep156  loss 0.1406 (pw 0.0036 harm 0.7483 z 0.0226)  [5s, 10,031 win/s]
  ep157  loss 0.1427 (pw 0.0038 harm 0.7563 z 0.0216)  [5s, 9,613 win/s]
  ep158  loss 0.1417 (pw 0.0037 harm 0.7541 z 0.0244)  [5s, 9,799 win/s]
  ep159  loss 0.1426 (pw 0.0037 harm 0.7573 z 0.0250)  [5s, 9,433 win/s]
  ep160  loss 0.1405 (pw 0.0037 harm 0.7469 z 0.0225)  |  MAE 4.977W  F1 0.9302  저항3종 0.999  잔차 24.1W  [5s 학습 / 1s 평가, 9,894 win/s]
  ep161  loss 0.1396 (pw 0.0037 harm 0.7550 z 0.0218)  [5s, 10,648 win/s]
  ep162  loss 0.1397 (pw 0.0036 harm 0.7508 z 0.0219)  [5s, 9,288 win/s]
  ep163  loss 0.1406 (pw 0.0037 harm 0.7517 z 0.0222)  [5s, 9,189 win/s]
  ep164  loss 0.1402 (pw 0.0036 harm 0.7482 z 0.0217)  [6s, 8,925 win/s]
  ep165  loss 0.1412 (pw 0.0037 harm 0.7581 z 0.0222)  [5s, 9,308 win/s]
  ep166  loss 0.1385 (pw 0.0036 harm 0.7511 z 0.0220)  [5s, 9,648 win/s]
  ep167  loss 0.1383 (pw 0.0036 harm 0.7527 z 0.0211)  [5s, 9,549 win/s]
  ep168  loss 0.1384 (pw 0.0036 harm 0.7516 z 0.0209)  [5s, 9,639 win/s]
  ep169  loss 0.1400 (pw 0.0036 harm 0.7551 z 0.0216)  [5s, 9,487 win/s]
  ep170  loss 0.1384 (pw 0.0036 harm 0.7460 z 0.0210)  |  MAE 5.114W  F1 0.9365  저항3종 0.998  잔차 24.5W  [5s 학습 / 1s 평가, 9,589 win/s]
  ep171  loss 0.1383 (pw 0.0036 harm 0.7537 z 0.0207)  [5s, 10,608 win/s]
  ep172  loss 0.1398 (pw 0.0036 harm 0.7557 z 0.0212)  [5s, 10,158 win/s]
  ep173  loss 0.1397 (pw 0.0036 harm 0.7619 z 0.0246)  [5s, 10,016 win/s]
  ep174  loss 0.1351 (pw 0.0034 harm 0.7492 z 0.0213)  [5s, 9,821 win/s]
  ep175  loss 0.1379 (pw 0.0035 harm 0.7497 z 0.0214)  [5s, 10,194 win/s]
  ep176  loss 0.1364 (pw 0.0035 harm 0.7453 z 0.0212)  [5s, 9,918 win/s]
  ep177  loss 0.1376 (pw 0.0035 harm 0.7542 z 0.0208)  [5s, 9,691 win/s]
  ep178  loss 0.1366 (pw 0.0035 harm 0.7498 z 0.0207)  [5s, 9,607 win/s]
  ep179  loss 0.1360 (pw 0.0035 harm 0.7492 z 0.0208)  [5s, 9,745 win/s]
  ep180  loss 0.1366 (pw 0.0035 harm 0.7529 z 0.0204)  |  MAE 4.802W  F1 0.9353  저항3종 0.999  잔차 23.3W  [5s 학습 / 1s 평가, 9,491 win/s]
  ep181  loss 0.1363 (pw 0.0035 harm 0.7526 z 0.0203)  [5s, 10,299 win/s]
  ep182  loss 0.1358 (pw 0.0034 harm 0.7520 z 0.0206)  [5s, 9,757 win/s]
  ep183  loss 0.1360 (pw 0.0034 harm 0.7507 z 0.0210)  [5s, 9,733 win/s]
  ep184  loss 0.1340 (pw 0.0034 harm 0.7461 z 0.0197)  [5s, 9,172 win/s]
  ep185  loss 0.1357 (pw 0.0034 harm 0.7526 z 0.0206)  [5s, 9,964 win/s]
  ep186  loss 0.1328 (pw 0.0034 harm 0.7437 z 0.0198)  [5s, 9,602 win/s]
  ep187  loss 0.1339 (pw 0.0034 harm 0.7451 z 0.0199)  [5s, 9,243 win/s]
  ep188  loss 0.1359 (pw 0.0035 harm 0.7588 z 0.0205)  [5s, 9,646 win/s]
  ep189  loss 0.1347 (pw 0.0034 harm 0.7473 z 0.0206)  [6s, 8,868 win/s]
  ep190  loss 0.1352 (pw 0.0034 harm 0.7543 z 0.0197)  |  MAE 4.909W  F1 0.9373  저항3종 0.999  잔차 23.5W  [5s 학습 / 1s 평가, 9,432 win/s]
  ep191  loss 0.1346 (pw 0.0034 harm 0.7571 z 0.0202)  [5s, 10,075 win/s]
  ep192  loss 0.1329 (pw 0.0034 harm 0.7483 z 0.0194)  [5s, 9,773 win/s]
  ep193  loss 0.1329 (pw 0.0033 harm 0.7486 z 0.0198)  [5s, 9,486 win/s]
  ep194  loss 0.1335 (pw 0.0033 harm 0.7482 z 0.0217)  [5s, 9,610 win/s]
  ep195  loss 0.1328 (pw 0.0033 harm 0.7486 z 0.0205)  [5s, 9,557 win/s]
  ep196  loss 0.1317 (pw 0.0033 harm 0.7467 z 0.0196)  [5s, 9,703 win/s]
  ep197  loss 0.1325 (pw 0.0033 harm 0.7520 z 0.0193)  [5s, 9,319 win/s]
