====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2538 (pw 0.0086 harm 0.8337 z 0.0567)  [6s, 8,171 win/s]
  ep 19  loss 0.2470 (pw 0.0086 harm 0.8321 z 0.0533)  [6s, 8,431 win/s]
  ep 20  loss 0.2480 (pw 0.0084 harm 0.8358 z 0.0569)  |  MAE 12.072W  F1 0.8633  저항3종 0.990  잔차 38.2W  [6s 학습 / 1s 평가, 8,425 win/s]
  ep 21  loss 0.2455 (pw 0.0084 harm 0.8378 z 0.0543)  [6s, 8,431 win/s]
  ep 22  loss 0.2418 (pw 0.0081 harm 0.8248 z 0.0547)  [6s, 8,429 win/s]
  ep 23  loss 0.2409 (pw 0.0086 harm 0.8298 z 0.0520)  [6s, 8,287 win/s]
  ep 24  loss 0.2354 (pw 0.0079 harm 0.8202 z 0.0520)  [6s, 8,231 win/s]
  ep 25  loss 0.2341 (pw 0.0078 harm 0.8290 z 0.0548)  [6s, 8,391 win/s]
  ep 26  loss 0.2306 (pw 0.0079 harm 0.8190 z 0.0508)  [6s, 8,434 win/s]
  ep 27  loss 0.2286 (pw 0.0077 harm 0.8193 z 0.0508)  [6s, 8,296 win/s]
  ep 28  loss 0.2288 (pw 0.0078 harm 0.8248 z 0.0495)  [6s, 8,430 win/s]
  ep 29  loss 0.2270 (pw 0.0076 harm 0.8233 z 0.0527)  [6s, 8,429 win/s]
  ep 30  loss 0.2238 (pw 0.0075 harm 0.8224 z 0.0486)  |  MAE 10.352W  F1 0.8794  저항3종 0.994  잔차 36.5W  [6s 학습 / 1s 평가, 8,362 win/s]
  ep 31  loss 0.2221 (pw 0.0072 harm 0.8170 z 0.0495)  [6s, 8,419 win/s]
  ep 32  loss 0.2209 (pw 0.0071 harm 0.8143 z 0.0481)  [6s, 8,427 win/s]
  ep 33  loss 0.2208 (pw 0.0071 harm 0.8233 z 0.0487)  [6s, 8,417 win/s]
  ep 34  loss 0.2174 (pw 0.0068 harm 0.8059 z 0.0476)  [6s, 8,435 win/s]
  ep 35  loss 0.2175 (pw 0.0070 harm 0.8067 z 0.0482)  [6s, 8,362 win/s]
  ep 36  loss 0.2144 (pw 0.0066 harm 0.8042 z 0.0462)  [6s, 8,353 win/s]
  ep 37  loss 0.2129 (pw 0.0066 harm 0.8058 z 0.0457)  [6s, 8,421 win/s]
  ep 38  loss 0.2129 (pw 0.0065 harm 0.8028 z 0.0454)  [6s, 8,417 win/s]
  ep 39  loss 0.2111 (pw 0.0066 harm 0.8067 z 0.0442)  [6s, 8,410 win/s]
  ep 40  loss 0.2105 (pw 0.0064 harm 0.7960 z 0.0471)  |  MAE 9.899W  F1 0.8830  저항3종 0.993  잔차 33.7W  [6s 학습 / 1s 평가, 8,411 win/s]
  ep 41  loss 0.2082 (pw 0.0064 harm 0.8013 z 0.0438)  [6s, 8,387 win/s]
  ep 42  loss 0.2077 (pw 0.0062 harm 0.8004 z 0.0435)  [6s, 8,437 win/s]
  ep 43  loss 0.2060 (pw 0.0062 harm 0.8004 z 0.0444)  [6s, 8,395 win/s]
  ep 44  loss 0.2038 (pw 0.0060 harm 0.7939 z 0.0421)  [6s, 8,398 win/s]
  ep 45  loss 0.2066 (pw 0.0062 harm 0.8042 z 0.0423)  [6s, 8,400 win/s]
  ep 46  loss 0.2011 (pw 0.0059 harm 0.7937 z 0.0430)  [6s, 8,410 win/s]
  ep 47  loss 0.2023 (pw 0.0061 harm 0.7944 z 0.0434)  [6s, 8,414 win/s]
  ep 48  loss 0.2005 (pw 0.0059 harm 0.7961 z 0.0401)  [6s, 8,414 win/s]
  ep 49  loss 0.2002 (pw 0.0059 harm 0.7925 z 0.0430)  [6s, 8,415 win/s]
  ep 50  loss 0.1990 (pw 0.0060 harm 0.7918 z 0.0403)  |  MAE 9.042W  F1 0.9015  저항3종 0.992  잔차 32.8W  [6s 학습 / 1s 평가, 8,409 win/s]
  ep 51  loss 0.1990 (pw 0.0059 harm 0.7888 z 0.0400)  [6s, 8,327 win/s]
  ep 52  loss 0.1977 (pw 0.0059 harm 0.7885 z 0.0413)  [6s, 8,265 win/s]
  ep 53  loss 0.1971 (pw 0.0058 harm 0.7894 z 0.0387)  [6s, 8,208 win/s]
  ep 54  loss 0.1961 (pw 0.0057 harm 0.7900 z 0.0387)  [6s, 8,414 win/s]
  ep 55  loss 0.1965 (pw 0.0058 harm 0.7914 z 0.0401)  [6s, 8,411 win/s]
  ep 56  loss 0.1943 (pw 0.0057 harm 0.7837 z 0.0382)  [6s, 8,350 win/s]
  ep 57  loss 0.1936 (pw 0.0058 harm 0.7823 z 0.0372)  [6s, 8,103 win/s]
  ep 58  loss 0.1919 (pw 0.0057 harm 0.7779 z 0.0388)  [6s, 8,390 win/s]
  ep 59  loss 0.1928 (pw 0.0057 harm 0.7875 z 0.0375)  [6s, 8,404 win/s]
  ep 60  loss 0.1898 (pw 0.0057 harm 0.7768 z 0.0363)  |  MAE 7.405W  F1 0.9118  저항3종 0.997  잔차 28.7W  [6s 학습 / 1s 평가, 8,427 win/s]
  ep 61  loss 0.1893 (pw 0.0055 harm 0.7783 z 0.0371)  [6s, 8,390 win/s]
  ep 62  loss 0.1904 (pw 0.0056 harm 0.7815 z 0.0360)  [6s, 8,168 win/s]
  ep 63  loss 0.1901 (pw 0.0055 harm 0.7820 z 0.0371)  [6s, 8,202 win/s]
  ep 64  loss 0.1889 (pw 0.0057 harm 0.7758 z 0.0355)  [6s, 8,386 win/s]
  ep 65  loss 0.1884 (pw 0.0056 harm 0.7794 z 0.0350)  [6s, 8,417 win/s]
  ep 66  loss 0.1857 (pw 0.0055 harm 0.7743 z 0.0355)  [6s, 8,402 win/s]
  ep 67  loss 0.1848 (pw 0.0054 harm 0.7758 z 0.0346)  [6s, 8,407 win/s]
  ep 68  loss 0.1845 (pw 0.0054 harm 0.7738 z 0.0348)  [6s, 8,410 win/s]
  ep 69  loss 0.1845 (pw 0.0055 harm 0.7730 z 0.0355)  [6s, 8,431 win/s]
  ep 70  loss 0.1843 (pw 0.0054 harm 0.7776 z 0.0380)  |  MAE 6.547W  F1 0.9154  저항3종 0.998  잔차 27.0W  [6s 학습 / 0s 평가, 8,316 win/s]
  ep 71  loss 0.1839 (pw 0.0054 harm 0.7698 z 0.0341)  [6s, 8,397 win/s]
  ep 72  loss 0.1823 (pw 0.0055 harm 0.7682 z 0.0337)  [6s, 8,406 win/s]
  ep 73  loss 0.1805 (pw 0.0053 harm 0.7678 z 0.0332)  [6s, 8,412 win/s]
  ep 74  loss 0.1810 (pw 0.0053 harm 0.7671 z 0.0341)  [6s, 8,313 win/s]
  ep 75  loss 0.1813 (pw 0.0054 harm 0.7714 z 0.0333)  [6s, 8,091 win/s]
  ep 76  loss 0.1817 (pw 0.0052 harm 0.7758 z 0.0333)  [6s, 8,195 win/s]
  ep 77  loss 0.1814 (pw 0.0053 harm 0.7726 z 0.0336)  [6s, 8,419 win/s]
  ep 78  loss 0.1795 (pw 0.0053 harm 0.7728 z 0.0327)  [6s, 8,417 win/s]
  ep 79  loss 0.1775 (pw 0.0052 harm 0.7666 z 0.0330)  [6s, 8,382 win/s]
  ep 80  loss 0.1771 (pw 0.0052 harm 0.7584 z 0.0323)  |  MAE 7.505W  F1 0.9176  저항3종 0.995  잔차 27.1W  [6s 학습 / 1s 평가, 8,410 win/s]
  ep 81  loss 0.1783 (pw 0.0052 harm 0.7714 z 0.0319)  [6s, 8,418 win/s]
  ep 82  loss 0.1773 (pw 0.0052 harm 0.7728 z 0.0321)  [6s, 8,202 win/s]
  ep 83  loss 0.1754 (pw 0.0051 harm 0.7627 z 0.0311)  [6s, 8,176 win/s]
  ep 84  loss 0.1748 (pw 0.0051 harm 0.7678 z 0.0324)  [6s, 8,277 win/s]
  ep 85  loss 0.1745 (pw 0.0050 harm 0.7697 z 0.0314)  [6s, 8,422 win/s]
  ep 86  loss 0.1744 (pw 0.0051 harm 0.7640 z 0.0316)  [6s, 8,405 win/s]
  ep 87  loss 0.1737 (pw 0.0050 harm 0.7599 z 0.0314)  [6s, 8,411 win/s]
  ep 88  loss 0.1737 (pw 0.0052 harm 0.7612 z 0.0299)  [6s, 8,409 win/s]
  ep 89  loss 0.1747 (pw 0.0050 harm 0.7718 z 0.0305)  [6s, 8,382 win/s]
  ep 90  loss 0.1705 (pw 0.0049 harm 0.7608 z 0.0301)  |  MAE 6.549W  F1 0.9187  저항3종 0.995  잔차 25.9W  [6s 학습 / 1s 평가, 8,406 win/s]
  ep 91  loss 0.1725 (pw 0.0049 harm 0.7666 z 0.0319)  [6s, 8,393 win/s]
  ep 92  loss 0.1724 (pw 0.0050 harm 0.7609 z 0.0303)  [6s, 8,407 win/s]
  ep 93  loss 0.1715 (pw 0.0050 harm 0.7638 z 0.0301)  [6s, 8,411 win/s]
  ep 94  loss 0.1706 (pw 0.0050 harm 0.7605 z 0.0294)  [6s, 8,407 win/s]
  ep 95  loss 0.1706 (pw 0.0049 harm 0.7630 z 0.0291)  [6s, 8,389 win/s]
  ep 96  loss 0.1680 (pw 0.0047 harm 0.7576 z 0.0298)  [6s, 8,395 win/s]
  ep 97  loss 0.1674 (pw 0.0048 harm 0.7564 z 0.0290)  [6s, 8,402 win/s]
  ep 98  loss 0.1695 (pw 0.0049 harm 0.7669 z 0.0289)  [6s, 8,347 win/s]
  ep 99  loss 0.1690 (pw 0.0048 harm 0.7634 z 0.0295)  [6s, 8,082 win/s]
  ep100  loss 0.1677 (pw 0.0047 harm 0.7626 z 0.0314)  |  MAE 6.000W  F1 0.9141  저항3종 0.999  잔차 25.4W  [6s 학습 / 1s 평가, 8,249 win/s]
  ep101  loss 0.1678 (pw 0.0048 harm 0.7625 z 0.0284)  [6s, 8,400 win/s]
  ep102  loss 0.1658 (pw 0.0047 harm 0.7572 z 0.0278)  [6s, 8,397 win/s]
  ep103  loss 0.1664 (pw 0.0046 harm 0.7638 z 0.0313)  [6s, 8,404 win/s]
  ep104  loss 0.1666 (pw 0.0049 harm 0.7560 z 0.0278)  [6s, 8,396 win/s]
  ep105  loss 0.1672 (pw 0.0047 harm 0.7650 z 0.0284)  [6s, 8,427 win/s]
  ep106  loss 0.1657 (pw 0.0047 harm 0.7572 z 0.0281)  [6s, 8,417 win/s]
  ep107  loss 0.1629 (pw 0.0046 harm 0.7560 z 0.0281)  [6s, 8,419 win/s]
  ep108  loss 0.1620 (pw 0.0045 harm 0.7548 z 0.0275)  [6s, 8,388 win/s]
  ep109  loss 0.1632 (pw 0.0046 harm 0.7524 z 0.0291)  [6s, 8,313 win/s]
  ep110  loss 0.1645 (pw 0.0046 harm 0.7649 z 0.0274)  |  MAE 6.052W  F1 0.9194  저항3종 0.999  잔차 25.2W  [6s 학습 / 1s 평가, 8,405 win/s]
  ep111  loss 0.1631 (pw 0.0045 harm 0.7610 z 0.0280)  [6s, 8,399 win/s]
  ep112  loss 0.1638 (pw 0.0046 harm 0.7608 z 0.0298)  [6s, 8,343 win/s]
  ep113  loss 0.1619 (pw 0.0045 harm 0.7602 z 0.0272)  [6s, 8,168 win/s]
  ep114  loss 0.1611 (pw 0.0044 harm 0.7617 z 0.0272)  [6s, 8,239 win/s]
  ep115  loss 0.1619 (pw 0.0045 harm 0.7609 z 0.0278)  [6s, 8,402 win/s]
  ep116  loss 0.1605 (pw 0.0044 harm 0.7544 z 0.0265)  [6s, 8,413 win/s]
  ep117  loss 0.1598 (pw 0.0044 harm 0.7513 z 0.0261)  [6s, 8,391 win/s]
  ep118  loss 0.1605 (pw 0.0045 harm 0.7525 z 0.0266)  [6s, 8,400 win/s]
  ep119  loss 0.1595 (pw 0.0044 harm 0.7544 z 0.0263)  [6s, 8,406 win/s]
  ep120  loss 0.1594 (pw 0.0044 harm 0.7635 z 0.0257)  |  MAE 5.858W  F1 0.9179  저항3종 0.998  잔차 25.6W  [6s 학습 / 1s 평가, 8,397 win/s]
  ep121  loss 0.1574 (pw 0.0044 harm 0.7526 z 0.0265)  [6s, 8,395 win/s]
  ep122  loss 0.1573 (pw 0.0044 harm 0.7512 z 0.0263)  [6s, 8,406 win/s]
  ep123  loss 0.1575 (pw 0.0043 harm 0.7508 z 0.0270)  [6s, 8,410 win/s]
  ep124  loss 0.1593 (pw 0.0044 harm 0.7603 z 0.0250)  [6s, 8,137 win/s]
  ep125  loss 0.1571 (pw 0.0043 harm 0.7511 z 0.0259)  [6s, 8,382 win/s]
  ep126  loss 0.1553 (pw 0.0043 harm 0.7502 z 0.0257)  [6s, 8,411 win/s]
  ep127  loss 0.1575 (pw 0.0043 harm 0.7623 z 0.0251)  [6s, 8,414 win/s]
  ep128  loss 0.1553 (pw 0.0042 harm 0.7507 z 0.0258)  [6s, 8,411 win/s]
  ep129  loss 0.1577 (pw 0.0043 harm 0.7586 z 0.0257)  [6s, 8,401 win/s]
  ep130  loss 0.1559 (pw 0.0043 harm 0.7539 z 0.0254)  |  MAE 5.748W  F1 0.9274  저항3종 0.999  잔차 26.0W  [6s 학습 / 1s 평가, 8,418 win/s]
  ep131  loss 0.1550 (pw 0.0042 harm 0.7568 z 0.0260)  [6s, 8,385 win/s]
  ep132  loss 0.1543 (pw 0.0042 harm 0.7573 z 0.0243)  [6s, 8,418 win/s]
  ep133  loss 0.1538 (pw 0.0043 harm 0.7509 z 0.0243)  [6s, 8,406 win/s]
  ep134  loss 0.1547 (pw 0.0042 harm 0.7552 z 0.0259)  [6s, 8,409 win/s]
  ep135  loss 0.1538 (pw 0.0042 harm 0.7496 z 0.0259)  [6s, 8,412 win/s]
  ep136  loss 0.1545 (pw 0.0042 harm 0.7521 z 0.0245)  [6s, 8,337 win/s]
  ep137  loss 0.1522 (pw 0.0042 harm 0.7503 z 0.0240)  [6s, 8,302 win/s]
  ep138  loss 0.1528 (pw 0.0042 harm 0.7569 z 0.0240)  [6s, 8,414 win/s]
  ep139  loss 0.1526 (pw 0.0041 harm 0.7518 z 0.0249)  [6s, 8,403 win/s]
  ep140  loss 0.1526 (pw 0.0041 harm 0.7564 z 0.0240)  |  MAE 5.782W  F1 0.9243  저항3종 0.998  잔차 24.7W  [6s 학습 / 1s 평가, 8,403 win/s]
  ep141  loss 0.1512 (pw 0.0040 harm 0.7479 z 0.0235)  [6s, 8,380 win/s]
  ep142  loss 0.1519 (pw 0.0040 harm 0.7527 z 0.0247)  [6s, 8,412 win/s]
  ep143  loss 0.1497 (pw 0.0040 harm 0.7530 z 0.0231)  [6s, 8,395 win/s]
  ep144  loss 0.1494 (pw 0.0039 harm 0.7476 z 0.0235)  [6s, 8,398 win/s]
  ep145  loss 0.1504 (pw 0.0040 harm 0.7548 z 0.0240)  [6s, 8,388 win/s]
  ep146  loss 0.1501 (pw 0.0040 harm 0.7519 z 0.0235)  [6s, 8,409 win/s]
  ep147  loss 0.1502 (pw 0.0040 harm 0.7483 z 0.0240)  [6s, 8,396 win/s]
  ep148  loss 0.1514 (pw 0.0041 harm 0.7530 z 0.0236)  [6s, 8,400 win/s]
  ep149  loss 0.1484 (pw 0.0039 harm 0.7529 z 0.0226)  [6s, 8,409 win/s]
  ep150  loss 0.1471 (pw 0.0040 harm 0.7458 z 0.0230)  |  MAE 5.822W  F1 0.9249  저항3종 0.996  잔차 24.7W  [6s 학습 / 1s 평가, 8,415 win/s]
  ep151  loss 0.1490 (pw 0.0040 harm 0.7589 z 0.0235)  [6s, 8,412 win/s]
  ep152  loss 0.1484 (pw 0.0039 harm 0.7530 z 0.0236)  [6s, 8,392 win/s]
  ep153  loss 0.1486 (pw 0.0040 harm 0.7484 z 0.0238)  [6s, 8,390 win/s]
  ep154  loss 0.1472 (pw 0.0039 harm 0.7467 z 0.0234)  [6s, 8,401 win/s]
  ep155  loss 0.1468 (pw 0.0038 harm 0.7554 z 0.0229)  [6s, 8,418 win/s]
  ep156  loss 0.1447 (pw 0.0038 harm 0.7456 z 0.0230)  [6s, 8,413 win/s]
  ep157  loss 0.1465 (pw 0.0038 harm 0.7527 z 0.0226)  [6s, 8,408 win/s]
  ep158  loss 0.1464 (pw 0.0038 harm 0.7506 z 0.0226)  [6s, 8,402 win/s]
  ep159  loss 0.1467 (pw 0.0038 harm 0.7530 z 0.0221)  [6s, 8,400 win/s]
  ep160  loss 0.1467 (pw 0.0039 harm 0.7442 z 0.0239)  |  MAE 5.699W  F1 0.9223  저항3종 0.998  잔차 24.8W  [6s 학습 / 1s 평가, 8,409 win/s]
  ep161  loss 0.1444 (pw 0.0038 harm 0.7522 z 0.0226)  [6s, 8,426 win/s]
  ep162  loss 0.1445 (pw 0.0038 harm 0.7483 z 0.0219)  [6s, 8,412 win/s]
  ep163  loss 0.1439 (pw 0.0038 harm 0.7490 z 0.0222)  [6s, 8,388 win/s]
  ep164  loss 0.1435 (pw 0.0038 harm 0.7450 z 0.0222)  [6s, 8,398 win/s]
  ep165  loss 0.1456 (pw 0.0038 harm 0.7555 z 0.0217)  [6s, 8,401 win/s]
  ep166  loss 0.1447 (pw 0.0038 harm 0.7476 z 0.0226)  [6s, 8,415 win/s]
  ep167  loss 0.1423 (pw 0.0037 harm 0.7489 z 0.0222)  [6s, 8,360 win/s]
  ep168  loss 0.1422 (pw 0.0036 harm 0.7490 z 0.0216)  [6s, 8,407 win/s]
  ep169  loss 0.1431 (pw 0.0037 harm 0.7506 z 0.0218)  [6s, 8,382 win/s]
  ep170  loss 0.1432 (pw 0.0038 harm 0.7437 z 0.0223)  |  MAE 5.497W  F1 0.9249  저항3종 0.997  잔차 24.0W  [6s 학습 / 1s 평가, 8,408 win/s]
  ep171  loss 0.1420 (pw 0.0036 harm 0.7496 z 0.0223)  [6s, 8,401 win/s]
  ep172  loss 0.1432 (pw 0.0037 harm 0.7527 z 0.0218)  [6s, 8,406 win/s]
  ep173  loss 0.1418 (pw 0.0036 harm 0.7587 z 0.0219)  [6s, 8,415 win/s]
  ep174  loss 0.1406 (pw 0.0036 harm 0.7469 z 0.0217)  [6s, 8,398 win/s]
  ep175  loss 0.1415 (pw 0.0036 harm 0.7457 z 0.0214)  [6s, 8,403 win/s]
  ep176  loss 0.1398 (pw 0.0036 harm 0.7411 z 0.0210)  [6s, 8,259 win/s]
  ep177  loss 0.1415 (pw 0.0036 harm 0.7497 z 0.0215)  [6s, 8,401 win/s]
  ep178  loss 0.1406 (pw 0.0036 harm 0.7479 z 0.0210)  [6s, 8,399 win/s]
  ep179  loss 0.1389 (pw 0.0035 harm 0.7461 z 0.0212)  [6s, 8,432 win/s]
  ep180  loss 0.1406 (pw 0.0036 harm 0.7495 z 0.0216)  |  MAE 5.225W  F1 0.9304  저항3종 0.998  잔차 23.9W  [6s 학습 / 1s 평가, 8,413 win/s]
  ep181  loss 0.1395 (pw 0.0036 harm 0.7495 z 0.0218)  [6s, 8,395 win/s]
  ep182  loss 0.1388 (pw 0.0035 harm 0.7482 z 0.0213)  [6s, 8,414 win/s]
  ep183  loss 0.1389 (pw 0.0036 harm 0.7471 z 0.0211)  [6s, 8,393 win/s]
  ep184  loss 0.1381 (pw 0.0035 harm 0.7414 z 0.0211)  [6s, 8,405 win/s]
  ep185  loss 0.1378 (pw 0.0035 harm 0.7500 z 0.0210)  [6s, 8,263 win/s]
  ep186  loss 0.1360 (pw 0.0034 harm 0.7411 z 0.0205)  [6s, 8,250 win/s]
  ep187  loss 0.1375 (pw 0.0035 harm 0.7430 z 0.0208)  [6s, 8,404 win/s]
  ep188  loss 0.1390 (pw 0.0035 harm 0.7549 z 0.0214)  [6s, 8,382 win/s]
  ep189  loss 0.1381 (pw 0.0035 harm 0.7439 z 0.0204)  [6s, 8,418 win/s]
  ep190  loss 0.1387 (pw 0.0035 harm 0.7509 z 0.0207)  |  MAE 5.204W  F1 0.9297  저항3종 0.999  잔차 23.9W  [6s 학습 / 1s 평가, 8,419 win/s]
  ep191  loss 0.1373 (pw 0.0035 harm 0.7538 z 0.0205)  [6s, 8,410 win/s]
  ep192  loss 0.1361 (pw 0.0034 harm 0.7457 z 0.0203)  [6s, 8,404 win/s]
  ep193  loss 0.1361 (pw 0.0035 harm 0.7464 z 0.0201)  [6s, 8,411 win/s]
  ep194  loss 0.1374 (pw 0.0035 harm 0.7449 z 0.0210)  [6s, 8,419 win/s]
  ep195  loss 0.1353 (pw 0.0034 harm 0.7457 z 0.0204)  [6s, 8,294 win/s]
  ep196  loss 0.1344 (pw 0.0034 harm 0.7437 z 0.0201)  [6s, 8,404 win/s]
  ep197  loss 0.1351 (pw 0.0034 harm 0.7485 z 0.0203)  [6s, 8,395 win/s]
