====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.67M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2458 (pw 0.0085 harm 0.8392 z 0.0538)  [6s, 8,133 win/s]
  ep 19  loss 0.2430 (pw 0.0084 harm 0.8396 z 0.0498)  [6s, 8,203 win/s]
  ep 20  loss 0.2428 (pw 0.0084 harm 0.8441 z 0.0525)  |  MAE 12.019W  F1 0.8649  저항3종 0.989  잔차 44.3W  [6s 학습 / 1s 평가, 8,166 win/s]
  ep 21  loss 0.2392 (pw 0.0081 harm 0.8418 z 0.0507)  [6s, 8,182 win/s]
  ep 22  loss 0.2363 (pw 0.0080 harm 0.8342 z 0.0493)  [6s, 8,043 win/s]
  ep 23  loss 0.2356 (pw 0.0080 harm 0.8345 z 0.0479)  [6s, 8,159 win/s]
  ep 24  loss 0.2321 (pw 0.0075 harm 0.8260 z 0.0494)  [6s, 8,098 win/s]
  ep 25  loss 0.2311 (pw 0.0073 harm 0.8353 z 0.0475)  [6s, 8,048 win/s]
  ep 26  loss 0.2274 (pw 0.0073 harm 0.8184 z 0.0467)  [6s, 8,055 win/s]
  ep 27  loss 0.2264 (pw 0.0073 harm 0.8218 z 0.0458)  [6s, 8,136 win/s]
  ep 28  loss 0.2257 (pw 0.0071 harm 0.8269 z 0.0457)  [6s, 7,995 win/s]
  ep 29  loss 0.2233 (pw 0.0069 harm 0.8225 z 0.0460)  [6s, 8,115 win/s]
  ep 30  loss 0.2205 (pw 0.0069 harm 0.8233 z 0.0434)  |  MAE 11.447W  F1 0.8924  저항3종 0.991  잔차 43.1W  [6s 학습 / 1s 평가, 8,054 win/s]
  ep 31  loss 0.2188 (pw 0.0066 harm 0.8207 z 0.0438)  [6s, 8,065 win/s]
  ep 32  loss 0.2180 (pw 0.0066 harm 0.8143 z 0.0435)  [6s, 8,121 win/s]
  ep 33  loss 0.2198 (pw 0.0069 harm 0.8261 z 0.0441)  [6s, 7,993 win/s]
  ep 34  loss 0.2148 (pw 0.0065 harm 0.8093 z 0.0444)  [6s, 8,135 win/s]
  ep 35  loss 0.2123 (pw 0.0063 harm 0.8096 z 0.0446)  [6s, 8,148 win/s]
  ep 36  loss 0.2113 (pw 0.0064 harm 0.8067 z 0.0435)  [6s, 8,055 win/s]
  ep 37  loss 0.2093 (pw 0.0063 harm 0.8106 z 0.0420)  [6s, 8,045 win/s]
  ep 38  loss 0.2088 (pw 0.0063 harm 0.8080 z 0.0427)  [6s, 8,100 win/s]
  ep 39  loss 0.2076 (pw 0.0063 harm 0.8109 z 0.0416)  [6s, 8,078 win/s]
  ep 40  loss 0.2066 (pw 0.0061 harm 0.8020 z 0.0438)  |  MAE 9.232W  F1 0.9000  저항3종 0.996  잔차 36.0W  [6s 학습 / 1s 평가, 8,066 win/s]
  ep 41  loss 0.2050 (pw 0.0062 harm 0.8056 z 0.0415)  [6s, 8,114 win/s]
  ep 42  loss 0.2046 (pw 0.0060 harm 0.8064 z 0.0413)  [6s, 7,981 win/s]
  ep 43  loss 0.2023 (pw 0.0059 harm 0.8052 z 0.0429)  [6s, 8,144 win/s]
  ep 44  loss 0.2007 (pw 0.0059 harm 0.7995 z 0.0411)  [6s, 8,076 win/s]
  ep 45  loss 0.2015 (pw 0.0059 harm 0.8066 z 0.0411)  [6s, 8,144 win/s]
  ep 46  loss 0.1992 (pw 0.0059 harm 0.7971 z 0.0401)  [6s, 7,999 win/s]
  ep 47  loss 0.1982 (pw 0.0060 harm 0.7997 z 0.0428)  [6s, 8,116 win/s]
  ep 48  loss 0.1962 (pw 0.0058 harm 0.7989 z 0.0406)  [6s, 8,095 win/s]
  ep 49  loss 0.1943 (pw 0.0057 harm 0.7962 z 0.0405)  [6s, 8,119 win/s]
  ep 50  loss 0.1945 (pw 0.0058 harm 0.7967 z 0.0392)  |  MAE 8.903W  F1 0.9114  저항3종 0.991  잔차 31.7W  [6s 학습 / 1s 평가, 8,083 win/s]
  ep 51  loss 0.1921 (pw 0.0056 harm 0.7926 z 0.0389)  [6s, 8,103 win/s]
  ep 52  loss 0.1911 (pw 0.0056 harm 0.7909 z 0.0405)  [6s, 8,080 win/s]
  ep 53  loss 0.1897 (pw 0.0054 harm 0.7932 z 0.0385)  [6s, 8,127 win/s]
  ep 54  loss 0.1904 (pw 0.0055 harm 0.7934 z 0.0399)  [6s, 8,111 win/s]
  ep 55  loss 0.1911 (pw 0.0056 harm 0.7965 z 0.0394)  [6s, 8,126 win/s]
  ep 56  loss 0.1870 (pw 0.0053 harm 0.7863 z 0.0390)  [6s, 8,106 win/s]
  ep 57  loss 0.1857 (pw 0.0054 harm 0.7847 z 0.0374)  [6s, 8,103 win/s]
  ep 58  loss 0.1849 (pw 0.0054 harm 0.7810 z 0.0376)  [6s, 8,080 win/s]
  ep 59  loss 0.1871 (pw 0.0053 harm 0.7918 z 0.0379)  [6s, 8,028 win/s]
  ep 60  loss 0.1843 (pw 0.0053 harm 0.7790 z 0.0379)  |  MAE 7.276W  F1 0.9201  저항3종 0.996  잔차 29.3W  [6s 학습 / 1s 평가, 8,116 win/s]
  ep 61  loss 0.1829 (pw 0.0052 harm 0.7819 z 0.0375)  [6s, 8,146 win/s]
  ep 62  loss 0.1837 (pw 0.0052 harm 0.7826 z 0.0377)  [6s, 8,093 win/s]
  ep 63  loss 0.1836 (pw 0.0052 harm 0.7860 z 0.0391)  [6s, 8,134 win/s]
  ep 64  loss 0.1816 (pw 0.0052 harm 0.7793 z 0.0367)  [6s, 7,987 win/s]
  ep 65  loss 0.1812 (pw 0.0053 harm 0.7836 z 0.0365)  [6s, 8,119 win/s]
  ep 66  loss 0.1783 (pw 0.0051 harm 0.7766 z 0.0362)  [6s, 8,007 win/s]
  ep 67  loss 0.1778 (pw 0.0050 harm 0.7795 z 0.0355)  [6s, 8,108 win/s]
  ep 68  loss 0.1779 (pw 0.0050 harm 0.7768 z 0.0365)  [6s, 8,039 win/s]
  ep 69  loss 0.1779 (pw 0.0050 harm 0.7790 z 0.0380)  [6s, 8,114 win/s]
  ep 70  loss 0.1784 (pw 0.0051 harm 0.7852 z 0.0366)  |  MAE 6.984W  F1 0.9153  저항3종 0.998  잔차 29.2W  [6s 학습 / 1s 평가, 8,094 win/s]
  ep 71  loss 0.1749 (pw 0.0049 harm 0.7743 z 0.0354)  [6s, 7,973 win/s]
  ep 72  loss 0.1746 (pw 0.0049 harm 0.7741 z 0.0364)  [6s, 8,048 win/s]
  ep 73  loss 0.1727 (pw 0.0048 harm 0.7730 z 0.0347)  [6s, 8,085 win/s]
  ep 74  loss 0.1729 (pw 0.0049 harm 0.7744 z 0.0352)  [6s, 8,017 win/s]
  ep 75  loss 0.1725 (pw 0.0049 harm 0.7771 z 0.0350)  [6s, 7,945 win/s]
  ep 76  loss 0.1750 (pw 0.0049 harm 0.7828 z 0.0349)  [6s, 8,103 win/s]
  ep 77  loss 0.1729 (pw 0.0048 harm 0.7785 z 0.0355)  [6s, 8,060 win/s]
  ep 78  loss 0.1698 (pw 0.0046 harm 0.7790 z 0.0350)  [6s, 8,091 win/s]
  ep 79  loss 0.1699 (pw 0.0049 harm 0.7744 z 0.0339)  [6s, 8,088 win/s]
  ep 80  loss 0.1674 (pw 0.0046 harm 0.7657 z 0.0341)  |  MAE 7.070W  F1 0.9243  저항3종 0.996  잔차 28.0W  [6s 학습 / 1s 평가, 8,074 win/s]
  ep 81  loss 0.1692 (pw 0.0047 harm 0.7775 z 0.0350)  [6s, 8,159 win/s]
  ep 82  loss 0.1693 (pw 0.0048 harm 0.7797 z 0.0350)  [6s, 8,079 win/s]
  ep 83  loss 0.1665 (pw 0.0046 harm 0.7695 z 0.0338)  [6s, 8,101 win/s]
  ep 84  loss 0.1646 (pw 0.0045 harm 0.7732 z 0.0333)  [6s, 8,072 win/s]
  ep 85  loss 0.1660 (pw 0.0046 harm 0.7758 z 0.0325)  [6s, 8,123 win/s]
  ep 86  loss 0.1648 (pw 0.0045 harm 0.7707 z 0.0344)  [6s, 8,046 win/s]
  ep 87  loss 0.1641 (pw 0.0045 harm 0.7682 z 0.0342)  [6s, 8,026 win/s]
  ep 88  loss 0.1622 (pw 0.0045 harm 0.7690 z 0.0329)  [6s, 8,122 win/s]
  ep 89  loss 0.1647 (pw 0.0044 harm 0.7793 z 0.0345)  [6s, 8,074 win/s]
  ep 90  loss 0.1603 (pw 0.0043 harm 0.7681 z 0.0334)  |  MAE 6.195W  F1 0.9281  저항3종 0.998  잔차 26.0W  [6s 학습 / 1s 평가, 8,063 win/s]
  ep 91  loss 0.1616 (pw 0.0044 harm 0.7737 z 0.0312)  [6s, 8,007 win/s]
  ep 92  loss 0.1604 (pw 0.0043 harm 0.7674 z 0.0329)  [6s, 7,925 win/s]
  ep 93  loss 0.1604 (pw 0.0043 harm 0.7716 z 0.0319)  [6s, 8,099 win/s]
  ep 94  loss 0.1591 (pw 0.0044 harm 0.7685 z 0.0321)  [6s, 7,944 win/s]
  ep 95  loss 0.1601 (pw 0.0044 harm 0.7708 z 0.0313)  [6s, 8,130 win/s]
  ep 96  loss 0.1562 (pw 0.0042 harm 0.7649 z 0.0310)  [6s, 8,071 win/s]
  ep 97  loss 0.1572 (pw 0.0042 harm 0.7645 z 0.0326)  [6s, 8,162 win/s]
  ep 98  loss 0.1587 (pw 0.0042 harm 0.7745 z 0.0310)  [6s, 8,080 win/s]
  ep 99  loss 0.1586 (pw 0.0042 harm 0.7719 z 0.0313)  [6s, 7,986 win/s]
  ep100  loss 0.1572 (pw 0.0042 harm 0.7693 z 0.0313)  |  MAE 5.630W  F1 0.9285  저항3종 0.996  잔차 25.7W  [6s 학습 / 1s 평가, 8,046 win/s]
  ep101  loss 0.1558 (pw 0.0042 harm 0.7705 z 0.0315)  [6s, 8,001 win/s]
  ep102  loss 0.1549 (pw 0.0041 harm 0.7649 z 0.0304)  [6s, 8,083 win/s]
  ep103  loss 0.1564 (pw 0.0043 harm 0.7730 z 0.0302)  [6s, 7,960 win/s]
  ep104  loss 0.1542 (pw 0.0041 harm 0.7637 z 0.0303)  [6s, 8,128 win/s]
  ep105  loss 0.1554 (pw 0.0040 harm 0.7725 z 0.0307)  [6s, 8,108 win/s]
  ep106  loss 0.1543 (pw 0.0041 harm 0.7642 z 0.0303)  [6s, 8,103 win/s]
  ep107  loss 0.1529 (pw 0.0041 harm 0.7649 z 0.0291)  [6s, 8,015 win/s]
  ep108  loss 0.1517 (pw 0.0040 harm 0.7623 z 0.0298)  [6s, 8,116 win/s]
  ep109  loss 0.1523 (pw 0.0041 harm 0.7611 z 0.0297)  [6s, 8,100 win/s]
  ep110  loss 0.1539 (pw 0.0041 harm 0.7738 z 0.0294)  |  MAE 5.630W  F1 0.9335  저항3종 0.999  잔차 24.7W  [6s 학습 / 1s 평가, 8,108 win/s]
  ep111  loss 0.1532 (pw 0.0040 harm 0.7699 z 0.0292)  [6s, 8,083 win/s]
  ep112  loss 0.1528 (pw 0.0040 harm 0.7698 z 0.0298)  [6s, 8,051 win/s]
  ep113  loss 0.1502 (pw 0.0039 harm 0.7684 z 0.0291)  [6s, 8,024 win/s]
  ep114  loss 0.1509 (pw 0.0039 harm 0.7696 z 0.0280)  [6s, 8,114 win/s]
  ep115  loss 0.1504 (pw 0.0039 harm 0.7684 z 0.0283)  [6s, 8,076 win/s]
  ep116  loss 0.1490 (pw 0.0039 harm 0.7626 z 0.0273)  [6s, 8,032 win/s]
  ep117  loss 0.1487 (pw 0.0039 harm 0.7597 z 0.0279)  [6s, 8,040 win/s]
  ep118  loss 0.1495 (pw 0.0039 harm 0.7605 z 0.0306)  [6s, 8,039 win/s]
  ep119  loss 0.1492 (pw 0.0038 harm 0.7625 z 0.0280)  [6s, 8,123 win/s]
  ep120  loss 0.1485 (pw 0.0038 harm 0.7720 z 0.0279)  |  MAE 5.624W  F1 0.9221  저항3종 0.998  잔차 26.0W  [6s 학습 / 1s 평가, 8,112 win/s]
  ep121  loss 0.1470 (pw 0.0037 harm 0.7619 z 0.0261)  [6s, 8,114 win/s]
  ep122  loss 0.1468 (pw 0.0037 harm 0.7592 z 0.0271)  [6s, 7,976 win/s]
  ep123  loss 0.1466 (pw 0.0037 harm 0.7583 z 0.0272)  [6s, 7,956 win/s]
  ep124  loss 0.1483 (pw 0.0037 harm 0.7681 z 0.0276)  [6s, 8,026 win/s]
  ep125  loss 0.1466 (pw 0.0037 harm 0.7593 z 0.0291)  [6s, 8,023 win/s]
  ep126  loss 0.1446 (pw 0.0037 harm 0.7587 z 0.0263)  [6s, 8,097 win/s]
  ep127  loss 0.1472 (pw 0.0037 harm 0.7708 z 0.0278)  [6s, 8,098 win/s]
  ep128  loss 0.1446 (pw 0.0037 harm 0.7599 z 0.0269)  [6s, 7,951 win/s]
  ep129  loss 0.1460 (pw 0.0038 harm 0.7677 z 0.0269)  [6s, 8,046 win/s]
  ep130  loss 0.1461 (pw 0.0038 harm 0.7631 z 0.0271)  |  MAE 5.817W  F1 0.9369  저항3종 0.999  잔차 25.7W  [6s 학습 / 1s 평가, 7,995 win/s]
  ep131  loss 0.1451 (pw 0.0037 harm 0.7662 z 0.0260)  [6s, 8,035 win/s]
  ep132  loss 0.1443 (pw 0.0037 harm 0.7656 z 0.0263)  [6s, 7,992 win/s]
  ep133  loss 0.1424 (pw 0.0036 harm 0.7599 z 0.0257)  [6s, 8,046 win/s]
  ep134  loss 0.1440 (pw 0.0036 harm 0.7644 z 0.0262)  [6s, 8,002 win/s]
  ep135  loss 0.1430 (pw 0.0036 harm 0.7594 z 0.0257)  [6s, 7,972 win/s]
  ep136  loss 0.1428 (pw 0.0036 harm 0.7593 z 0.0267)  [6s, 8,012 win/s]
  ep137  loss 0.1414 (pw 0.0035 harm 0.7587 z 0.0254)  [6s, 8,083 win/s]
  ep138  loss 0.1428 (pw 0.0036 harm 0.7661 z 0.0259)  [6s, 8,033 win/s]
  ep139  loss 0.1419 (pw 0.0035 harm 0.7614 z 0.0260)  [6s, 8,070 win/s]
  ep140  loss 0.1425 (pw 0.0036 harm 0.7650 z 0.0249)  |  MAE 5.207W  F1 0.9375  저항3종 0.997  잔차 24.0W  [6s 학습 / 1s 평가, 8,068 win/s]
  ep141  loss 0.1404 (pw 0.0035 harm 0.7567 z 0.0252)  [6s, 8,050 win/s]
  ep142  loss 0.1421 (pw 0.0035 harm 0.7624 z 0.0265)  [6s, 8,061 win/s]
  ep143  loss 0.1409 (pw 0.0035 harm 0.7613 z 0.0243)  [6s, 8,104 win/s]
  ep144  loss 0.1394 (pw 0.0034 harm 0.7566 z 0.0241)  [6s, 8,086 win/s]
  ep145  loss 0.1410 (pw 0.0035 harm 0.7637 z 0.0254)  [6s, 8,162 win/s]
  ep146  loss 0.1399 (pw 0.0035 harm 0.7610 z 0.0251)  [6s, 8,044 win/s]
  ep147  loss 0.1401 (pw 0.0035 harm 0.7561 z 0.0252)  [6s, 8,139 win/s]
  ep148  loss 0.1402 (pw 0.0035 harm 0.7619 z 0.0244)  [6s, 8,042 win/s]
  ep149  loss 0.1395 (pw 0.0034 harm 0.7624 z 0.0242)  [6s, 8,078 win/s]
  ep150  loss 0.1376 (pw 0.0035 harm 0.7543 z 0.0240)  |  MAE 5.167W  F1 0.9388  저항3종 0.997  잔차 23.8W  [6s 학습 / 1s 평가, 8,074 win/s]
  ep151  loss 0.1395 (pw 0.0034 harm 0.7680 z 0.0249)  [6s, 8,061 win/s]
  ep152  loss 0.1387 (pw 0.0035 harm 0.7622 z 0.0247)  [6s, 8,011 win/s]
  ep153  loss 0.1389 (pw 0.0034 harm 0.7582 z 0.0245)  [6s, 8,016 win/s]
  ep154  loss 0.1376 (pw 0.0033 harm 0.7552 z 0.0251)  [6s, 8,001 win/s]
  ep155  loss 0.1377 (pw 0.0033 harm 0.7639 z 0.0238)  [6s, 8,050 win/s]
  ep156  loss 0.1357 (pw 0.0033 harm 0.7544 z 0.0232)  [6s, 8,068 win/s]
  ep157  loss 0.1375 (pw 0.0035 harm 0.7620 z 0.0240)  [6s, 8,073 win/s]
  ep158  loss 0.1372 (pw 0.0033 harm 0.7604 z 0.0239)  [6s, 8,052 win/s]
  ep159  loss 0.1373 (pw 0.0033 harm 0.7625 z 0.0231)  [6s, 8,043 win/s]
  ep160  loss 0.1367 (pw 0.0034 harm 0.7526 z 0.0236)  |  MAE 5.093W  F1 0.9457  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,106 win/s]
  ep161  loss 0.1355 (pw 0.0033 harm 0.7610 z 0.0236)  [6s, 8,079 win/s]
  ep162  loss 0.1353 (pw 0.0033 harm 0.7567 z 0.0227)  [6s, 8,121 win/s]
  ep163  loss 0.1355 (pw 0.0033 harm 0.7570 z 0.0227)  [6s, 8,101 win/s]
  ep164  loss 0.1343 (pw 0.0032 harm 0.7536 z 0.0227)  [6s, 8,075 win/s]
  ep165  loss 0.1368 (pw 0.0033 harm 0.7646 z 0.0219)  [6s, 8,098 win/s]
  ep166  loss 0.1355 (pw 0.0034 harm 0.7566 z 0.0231)  [6s, 8,038 win/s]
  ep167  loss 0.1346 (pw 0.0033 harm 0.7578 z 0.0226)  [6s, 8,072 win/s]
  ep168  loss 0.1339 (pw 0.0032 harm 0.7573 z 0.0225)  [6s, 7,963 win/s]
  ep169  loss 0.1344 (pw 0.0033 harm 0.7599 z 0.0225)  [6s, 8,126 win/s]
  ep170  loss 0.1342 (pw 0.0032 harm 0.7525 z 0.0237)  |  MAE 5.636W  F1 0.9383  저항3종 0.997  잔차 24.4W  [6s 학습 / 0s 평가, 8,052 win/s]
  ep171  loss 0.1338 (pw 0.0032 harm 0.7581 z 0.0238)  [6s, 8,021 win/s]
  ep172  loss 0.1346 (pw 0.0032 harm 0.7607 z 0.0223)  [6s, 8,098 win/s]
  ep173  loss 0.1337 (pw 0.0032 harm 0.7673 z 0.0227)  [6s, 8,012 win/s]
  ep174  loss 0.1325 (pw 0.0032 harm 0.7551 z 0.0219)  [6s, 8,128 win/s]
  ep175  loss 0.1331 (pw 0.0032 harm 0.7547 z 0.0222)  [6s, 8,047 win/s]
  ep176  loss 0.1317 (pw 0.0032 harm 0.7504 z 0.0217)  [6s, 8,129 win/s]
  ep177  loss 0.1329 (pw 0.0032 harm 0.7589 z 0.0217)  [6s, 8,012 win/s]
  ep178  loss 0.1324 (pw 0.0032 harm 0.7563 z 0.0222)  [6s, 8,094 win/s]
  ep179  loss 0.1308 (pw 0.0031 harm 0.7549 z 0.0212)  [6s, 8,052 win/s]
  ep180  loss 0.1320 (pw 0.0031 harm 0.7582 z 0.0224)  |  MAE 5.004W  F1 0.9411  저항3종 0.997  잔차 23.5W  [6s 학습 / 1s 평가, 8,076 win/s]
  ep181  loss 0.1319 (pw 0.0032 harm 0.7571 z 0.0220)  [6s, 8,002 win/s]
  ep182  loss 0.1313 (pw 0.0031 harm 0.7569 z 0.0213)  [6s, 7,959 win/s]
  ep183  loss 0.1306 (pw 0.0031 harm 0.7553 z 0.0215)  [6s, 7,933 win/s]
  ep184  loss 0.1305 (pw 0.0031 harm 0.7502 z 0.0216)  [6s, 8,011 win/s]
  ep185  loss 0.1304 (pw 0.0031 harm 0.7580 z 0.0213)  [6s, 8,091 win/s]
  ep186  loss 0.1287 (pw 0.0031 harm 0.7492 z 0.0212)  [6s, 8,108 win/s]
  ep187  loss 0.1288 (pw 0.0030 harm 0.7501 z 0.0211)  [6s, 8,107 win/s]
  ep188  loss 0.1317 (pw 0.0031 harm 0.7639 z 0.0216)  [6s, 7,940 win/s]
  ep189  loss 0.1302 (pw 0.0031 harm 0.7516 z 0.0213)  [6s, 7,996 win/s]
  ep190  loss 0.1306 (pw 0.0031 harm 0.7591 z 0.0207)  |  MAE 5.102W  F1 0.9398  저항3종 0.997  잔차 23.7W  [6s 학습 / 1s 평가, 8,124 win/s]
  ep191  loss 0.1302 (pw 0.0030 harm 0.7612 z 0.0210)  [6s, 8,098 win/s]
  ep192  loss 0.1287 (pw 0.0031 harm 0.7536 z 0.0206)  [6s, 8,056 win/s]
  ep193  loss 0.1286 (pw 0.0031 harm 0.7538 z 0.0206)  [6s, 7,988 win/s]
  ep194  loss 0.1293 (pw 0.0031 harm 0.7528 z 0.0214)  [6s, 8,117 win/s]
  ep195  loss 0.1286 (pw 0.0030 harm 0.7530 z 0.0208)  [6s, 8,100 win/s]
  ep196  loss 0.1275 (pw 0.0030 harm 0.7517 z 0.0203)  [6s, 8,158 win/s]
  ep197  loss 0.1283 (pw 0.0030 harm 0.7567 z 0.0206)  [6s, 8,058 win/s]
