====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.71M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 16  loss 0.2497 (pw 0.0087 harm 0.8518 z 0.0602)  [6s, 7,969 win/s]
  ep 17  loss 0.2483 (pw 0.0086 harm 0.8403 z 0.0587)  [6s, 7,975 win/s]
  ep 18  loss 0.2435 (pw 0.0084 harm 0.8349 z 0.0579)  [6s, 7,966 win/s]
  ep 19  loss 0.2400 (pw 0.0081 harm 0.8252 z 0.0560)  [6s, 7,965 win/s]
  ep 20  loss 0.2396 (pw 0.0082 harm 0.8413 z 0.0552)  |  MAE 12.852W  F1 0.8818  저항3종 0.992  잔차 43.8W  [6s 학습 / 1s 평가, 7,959 win/s]
  ep 21  loss 0.2375 (pw 0.0081 harm 0.8366 z 0.0549)  [6s, 7,953 win/s]
  ep 22  loss 0.2329 (pw 0.0079 harm 0.8314 z 0.0529)  [6s, 7,917 win/s]
  ep 23  loss 0.2349 (pw 0.0078 harm 0.8255 z 0.0550)  [6s, 7,934 win/s]
  ep 24  loss 0.2303 (pw 0.0077 harm 0.8306 z 0.0522)  [6s, 7,933 win/s]
  ep 25  loss 0.2278 (pw 0.0073 harm 0.8231 z 0.0525)  [6s, 7,932 win/s]
  ep 26  loss 0.2264 (pw 0.0073 harm 0.8248 z 0.0514)  [6s, 7,934 win/s]
  ep 27  loss 0.2236 (pw 0.0072 harm 0.8146 z 0.0515)  [6s, 7,934 win/s]
  ep 28  loss 0.2229 (pw 0.0069 harm 0.8194 z 0.0505)  [6s, 7,931 win/s]
  ep 29  loss 0.2197 (pw 0.0069 harm 0.8115 z 0.0520)  [6s, 7,936 win/s]
  ep 30  loss 0.2184 (pw 0.0067 harm 0.8101 z 0.0477)  |  MAE 10.981W  F1 0.8823  저항3종 0.996  잔차 38.8W  [6s 학습 / 1s 평가, 7,944 win/s]
  ep 31  loss 0.2157 (pw 0.0067 harm 0.8083 z 0.0490)  [6s, 7,944 win/s]
  ep 32  loss 0.2159 (pw 0.0068 harm 0.8098 z 0.0485)  [6s, 7,951 win/s]
  ep 33  loss 0.2133 (pw 0.0066 harm 0.8094 z 0.0456)  [6s, 7,936 win/s]
  ep 34  loss 0.2136 (pw 0.0066 harm 0.8145 z 0.0485)  [6s, 7,951 win/s]
  ep 35  loss 0.2121 (pw 0.0066 harm 0.8092 z 0.0490)  [6s, 7,961 win/s]
  ep 36  loss 0.2108 (pw 0.0065 harm 0.8136 z 0.0489)  [6s, 7,963 win/s]
  ep 37  loss 0.2065 (pw 0.0064 harm 0.7988 z 0.0460)  [6s, 7,965 win/s]
  ep 38  loss 0.2059 (pw 0.0063 harm 0.8034 z 0.0468)  [6s, 7,963 win/s]
  ep 39  loss 0.2062 (pw 0.0063 harm 0.8081 z 0.0459)  [6s, 7,954 win/s]
  ep 40  loss 0.2047 (pw 0.0062 harm 0.7965 z 0.0466)  |  MAE 10.198W  F1 0.8974  저항3종 0.990  잔차 37.2W  [6s 학습 / 1s 평가, 7,955 win/s]
  ep 41  loss 0.2026 (pw 0.0060 harm 0.7946 z 0.0466)  [6s, 7,951 win/s]
  ep 42  loss 0.2028 (pw 0.0061 harm 0.7991 z 0.0444)  [6s, 7,952 win/s]
  ep 43  loss 0.2008 (pw 0.0060 harm 0.7992 z 0.0458)  [6s, 7,953 win/s]
  ep 44  loss 0.1997 (pw 0.0059 harm 0.7983 z 0.0440)  [6s, 7,951 win/s]
  ep 45  loss 0.2006 (pw 0.0060 harm 0.8006 z 0.0438)  [6s, 7,945 win/s]
  ep 46  loss 0.1960 (pw 0.0058 harm 0.7917 z 0.0436)  [6s, 7,944 win/s]
  ep 47  loss 0.1982 (pw 0.0059 harm 0.7951 z 0.0441)  [6s, 7,939 win/s]
  ep 48  loss 0.1953 (pw 0.0058 harm 0.7906 z 0.0430)  [6s, 7,941 win/s]
  ep 49  loss 0.1937 (pw 0.0057 harm 0.7982 z 0.0434)  [6s, 7,940 win/s]
  ep 50  loss 0.1918 (pw 0.0056 harm 0.7831 z 0.0430)  |  MAE 8.106W  F1 0.9005  저항3종 0.996  잔차 34.4W  [6s 학습 / 0s 평가, 7,935 win/s]
  ep 51  loss 0.1918 (pw 0.0056 harm 0.7950 z 0.0431)  [6s, 7,939 win/s]
  ep 52  loss 0.1917 (pw 0.0057 harm 0.7919 z 0.0419)  [6s, 7,938 win/s]
  ep 53  loss 0.1893 (pw 0.0056 harm 0.7913 z 0.0426)  [6s, 7,938 win/s]
  ep 54  loss 0.1866 (pw 0.0053 harm 0.7885 z 0.0426)  [6s, 7,939 win/s]
  ep 55  loss 0.1859 (pw 0.0055 harm 0.7810 z 0.0406)  [6s, 7,945 win/s]
  ep 56  loss 0.1863 (pw 0.0054 harm 0.7884 z 0.0420)  [6s, 7,945 win/s]
  ep 57  loss 0.1861 (pw 0.0054 harm 0.7907 z 0.0400)  [6s, 7,937 win/s]
  ep 58  loss 0.1848 (pw 0.0054 harm 0.7893 z 0.0428)  [6s, 7,934 win/s]
  ep 59  loss 0.1822 (pw 0.0054 harm 0.7805 z 0.0410)  [6s, 7,938 win/s]
  ep 60  loss 0.1820 (pw 0.0053 harm 0.7872 z 0.0415)  |  MAE 7.495W  F1 0.9200  저항3종 0.996  잔차 31.6W  [6s 학습 / 1s 평가, 7,944 win/s]
  ep 61  loss 0.1796 (pw 0.0051 harm 0.7831 z 0.0410)  [6s, 7,944 win/s]
  ep 62  loss 0.1804 (pw 0.0053 harm 0.7845 z 0.0400)  [6s, 7,940 win/s]
  ep 63  loss 0.1786 (pw 0.0052 harm 0.7795 z 0.0397)  [6s, 7,938 win/s]
  ep 64  loss 0.1781 (pw 0.0051 harm 0.7818 z 0.0392)  [6s, 7,943 win/s]
  ep 65  loss 0.1770 (pw 0.0050 harm 0.7791 z 0.0381)  [6s, 7,944 win/s]
  ep 66  loss 0.1743 (pw 0.0050 harm 0.7764 z 0.0389)  [6s, 7,944 win/s]
  ep 67  loss 0.1746 (pw 0.0049 harm 0.7862 z 0.0372)  [6s, 7,940 win/s]
  ep 68  loss 0.1750 (pw 0.0050 harm 0.7750 z 0.0378)  [6s, 7,939 win/s]
  ep 69  loss 0.1742 (pw 0.0049 harm 0.7788 z 0.0385)  [6s, 7,939 win/s]
  ep 70  loss 0.1723 (pw 0.0050 harm 0.7700 z 0.0380)  |  MAE 6.873W  F1 0.9176  저항3종 0.996  잔차 30.2W  [6s 학습 / 1s 평가, 7,948 win/s]
  ep 71  loss 0.1734 (pw 0.0050 harm 0.7799 z 0.0379)  [6s, 7,947 win/s]
  ep 72  loss 0.1713 (pw 0.0048 harm 0.7806 z 0.0376)  [6s, 7,950 win/s]
  ep 73  loss 0.1700 (pw 0.0047 harm 0.7711 z 0.0408)  [6s, 7,940 win/s]
  ep 74  loss 0.1691 (pw 0.0047 harm 0.7768 z 0.0379)  [6s, 7,944 win/s]
  ep 75  loss 0.1679 (pw 0.0047 harm 0.7713 z 0.0362)  [6s, 7,951 win/s]
  ep 76  loss 0.1703 (pw 0.0047 harm 0.7798 z 0.0391)  [6s, 7,951 win/s]
  ep 77  loss 0.1704 (pw 0.0050 harm 0.7716 z 0.0366)  [6s, 7,946 win/s]
  ep 78  loss 0.1670 (pw 0.0047 harm 0.7751 z 0.0361)  [6s, 7,946 win/s]
  ep 79  loss 0.1663 (pw 0.0045 harm 0.7761 z 0.0367)  [6s, 7,948 win/s]
  ep 80  loss 0.1657 (pw 0.0046 harm 0.7735 z 0.0355)  |  MAE 6.236W  F1 0.9356  저항3종 0.998  잔차 28.3W  [6s 학습 / 1s 평가, 7,948 win/s]
  ep 81  loss 0.1661 (pw 0.0046 harm 0.7690 z 0.0355)  [6s, 7,949 win/s]
  ep 82  loss 0.1642 (pw 0.0046 harm 0.7684 z 0.0352)  [6s, 7,946 win/s]
  ep 83  loss 0.1649 (pw 0.0046 harm 0.7745 z 0.0352)  [6s, 7,951 win/s]
  ep 84  loss 0.1618 (pw 0.0044 harm 0.7722 z 0.0353)  [6s, 7,955 win/s]
  ep 85  loss 0.1621 (pw 0.0044 harm 0.7706 z 0.0349)  [6s, 7,953 win/s]
  ep 86  loss 0.1624 (pw 0.0044 harm 0.7666 z 0.0336)  [6s, 7,949 win/s]
  ep 87  loss 0.1604 (pw 0.0044 harm 0.7664 z 0.0344)  [6s, 7,951 win/s]
  ep 88  loss 0.1623 (pw 0.0044 harm 0.7755 z 0.0342)  [6s, 7,946 win/s]
  ep 89  loss 0.1622 (pw 0.0045 harm 0.7713 z 0.0345)  [6s, 7,949 win/s]
  ep 90  loss 0.1592 (pw 0.0043 harm 0.7687 z 0.0342)  |  MAE 7.770W  F1 0.9189  저항3종 0.986  잔차 29.3W  [6s 학습 / 1s 평가, 7,945 win/s]
  ep 91  loss 0.1587 (pw 0.0043 harm 0.7660 z 0.0329)  [6s, 7,949 win/s]
  ep 92  loss 0.1588 (pw 0.0043 harm 0.7708 z 0.0330)  [6s, 7,950 win/s]
  ep 93  loss 0.1589 (pw 0.0043 harm 0.7688 z 0.0336)  [6s, 7,945 win/s]
  ep 94  loss 0.1585 (pw 0.0043 harm 0.7699 z 0.0315)  [6s, 7,947 win/s]
  ep 95  loss 0.1567 (pw 0.0042 harm 0.7680 z 0.0330)  [6s, 7,948 win/s]
  ep 96  loss 0.1558 (pw 0.0042 harm 0.7693 z 0.0324)  [6s, 7,948 win/s]
  ep 97  loss 0.1560 (pw 0.0042 harm 0.7725 z 0.0319)  [6s, 7,951 win/s]
  ep 98  loss 0.1543 (pw 0.0041 harm 0.7633 z 0.0323)  [6s, 7,949 win/s]
  ep 99  loss 0.1566 (pw 0.0042 harm 0.7723 z 0.0315)  [6s, 7,940 win/s]
  ep100  loss 0.1544 (pw 0.0041 harm 0.7637 z 0.0312)  |  MAE 6.561W  F1 0.9349  저항3종 0.995  잔차 29.1W  [6s 학습 / 1s 평가, 7,949 win/s]
  ep101  loss 0.1543 (pw 0.0041 harm 0.7660 z 0.0308)  [6s, 7,943 win/s]
  ep102  loss 0.1527 (pw 0.0040 harm 0.7651 z 0.0312)  [6s, 7,944 win/s]
  ep103  loss 0.1517 (pw 0.0040 harm 0.7624 z 0.0305)  [6s, 7,943 win/s]
  ep104  loss 0.1525 (pw 0.0041 harm 0.7682 z 0.0313)  [6s, 7,947 win/s]
  ep105  loss 0.1516 (pw 0.0040 harm 0.7603 z 0.0300)  [6s, 7,949 win/s]
  ep106  loss 0.1529 (pw 0.0040 harm 0.7687 z 0.0313)  [6s, 7,947 win/s]
  ep107  loss 0.1512 (pw 0.0039 harm 0.7649 z 0.0291)  [6s, 7,949 win/s]
  ep108  loss 0.1503 (pw 0.0039 harm 0.7671 z 0.0293)  [6s, 7,942 win/s]
  ep109  loss 0.1492 (pw 0.0038 harm 0.7632 z 0.0291)  [6s, 7,949 win/s]
  ep110  loss 0.1513 (pw 0.0039 harm 0.7655 z 0.0296)  |  MAE 5.958W  F1 0.9364  저항3종 0.997  잔차 28.3W  [6s 학습 / 1s 평가, 7,949 win/s]
  ep111  loss 0.1490 (pw 0.0039 harm 0.7608 z 0.0291)  [6s, 7,950 win/s]
  ep112  loss 0.1492 (pw 0.0039 harm 0.7630 z 0.0281)  [6s, 7,954 win/s]
  ep113  loss 0.1478 (pw 0.0038 harm 0.7625 z 0.0297)  [6s, 7,949 win/s]
  ep114  loss 0.1460 (pw 0.0038 harm 0.7588 z 0.0280)  [6s, 7,948 win/s]
  ep115  loss 0.1483 (pw 0.0038 harm 0.7669 z 0.0289)  [6s, 7,947 win/s]
  ep116  loss 0.1487 (pw 0.0038 harm 0.7724 z 0.0283)  [6s, 7,941 win/s]
  ep117  loss 0.1478 (pw 0.0038 harm 0.7606 z 0.0271)  [6s, 7,947 win/s]
  ep118  loss 0.1466 (pw 0.0037 harm 0.7600 z 0.0280)  [6s, 7,944 win/s]
  ep119  loss 0.1451 (pw 0.0038 harm 0.7551 z 0.0264)  [6s, 7,943 win/s]
  ep120  loss 0.1445 (pw 0.0037 harm 0.7611 z 0.0274)  |  MAE 5.930W  F1 0.9352  저항3종 0.996  잔차 28.3W  [6s 학습 / 1s 평가, 7,947 win/s]
  ep121  loss 0.1448 (pw 0.0037 harm 0.7623 z 0.0264)  [6s, 7,949 win/s]
  ep122  loss 0.1461 (pw 0.0038 harm 0.7620 z 0.0265)  [6s, 7,950 win/s]
  ep123  loss 0.1460 (pw 0.0036 harm 0.7672 z 0.0278)  [6s, 7,944 win/s]
  ep124  loss 0.1461 (pw 0.0038 harm 0.7643 z 0.0254)  [6s, 7,942 win/s]
  ep125  loss 0.1438 (pw 0.0037 harm 0.7608 z 0.0256)  [6s, 7,948 win/s]
  ep126  loss 0.1423 (pw 0.0036 harm 0.7570 z 0.0261)  [6s, 7,944 win/s]
  ep127  loss 0.1415 (pw 0.0036 harm 0.7545 z 0.0255)  [6s, 7,950 win/s]
  ep128  loss 0.1426 (pw 0.0036 harm 0.7595 z 0.0258)  [6s, 7,953 win/s]
  ep129  loss 0.1432 (pw 0.0036 harm 0.7605 z 0.0263)  [6s, 7,952 win/s]
  ep130  loss 0.1431 (pw 0.0036 harm 0.7631 z 0.0250)  |  MAE 5.661W  F1 0.9302  저항3종 0.997  잔차 27.1W  [6s 학습 / 1s 평가, 7,947 win/s]
  ep131  loss 0.1428 (pw 0.0035 harm 0.7616 z 0.0266)  [6s, 7,952 win/s]
  ep132  loss 0.1407 (pw 0.0035 harm 0.7554 z 0.0254)  [6s, 7,949 win/s]
  ep133  loss 0.1405 (pw 0.0035 harm 0.7583 z 0.0245)  [6s, 7,945 win/s]
  ep134  loss 0.1409 (pw 0.0036 harm 0.7571 z 0.0250)  [6s, 7,944 win/s]
  ep135  loss 0.1412 (pw 0.0036 harm 0.7606 z 0.0249)  [6s, 7,946 win/s]
  ep136  loss 0.1416 (pw 0.0035 harm 0.7642 z 0.0246)  [6s, 7,939 win/s]
  ep137  loss 0.1413 (pw 0.0035 harm 0.7657 z 0.0242)  [6s, 7,945 win/s]
  ep138  loss 0.1381 (pw 0.0034 harm 0.7514 z 0.0245)  [6s, 7,947 win/s]
  ep139  loss 0.1398 (pw 0.0034 harm 0.7611 z 0.0239)  [6s, 7,950 win/s]
  ep140  loss 0.1401 (pw 0.0035 harm 0.7596 z 0.0245)  |  MAE 5.627W  F1 0.9386  저항3종 0.998  잔차 27.4W  [6s 학습 / 1s 평가, 7,948 win/s]
  ep141  loss 0.1396 (pw 0.0035 harm 0.7567 z 0.0238)  [6s, 7,945 win/s]
  ep142  loss 0.1402 (pw 0.0035 harm 0.7625 z 0.0232)  [6s, 7,941 win/s]
  ep143  loss 0.1382 (pw 0.0035 harm 0.7537 z 0.0233)  [6s, 7,949 win/s]
  ep144  loss 0.1371 (pw 0.0033 harm 0.7553 z 0.0257)  [6s, 7,950 win/s]
  ep145  loss 0.1387 (pw 0.0035 harm 0.7619 z 0.0230)  [6s, 7,946 win/s]
  ep146  loss 0.1388 (pw 0.0034 harm 0.7581 z 0.0237)  [6s, 7,947 win/s]
  ep147  loss 0.1378 (pw 0.0034 harm 0.7575 z 0.0233)  [6s, 7,953 win/s]
  ep148  loss 0.1369 (pw 0.0033 harm 0.7542 z 0.0236)  [6s, 7,951 win/s]
  ep149  loss 0.1354 (pw 0.0034 harm 0.7521 z 0.0230)  [6s, 7,945 win/s]
  ep150  loss 0.1374 (pw 0.0033 harm 0.7675 z 0.0229)  |  MAE 5.729W  F1 0.9371  저항3종 0.998  잔차 27.8W  [6s 학습 / 1s 평가, 7,942 win/s]
  ep151  loss 0.1356 (pw 0.0033 harm 0.7504 z 0.0230)  [6s, 7,947 win/s]
  ep152  loss 0.1371 (pw 0.0034 harm 0.7614 z 0.0224)  [6s, 7,943 win/s]
  ep153  loss 0.1366 (pw 0.0033 harm 0.7562 z 0.0223)  [6s, 7,948 win/s]
  ep154  loss 0.1355 (pw 0.0034 harm 0.7520 z 0.0225)  [6s, 7,934 win/s]
  ep155  loss 0.1356 (pw 0.0033 harm 0.7619 z 0.0219)  [6s, 7,942 win/s]
  ep156  loss 0.1356 (pw 0.0033 harm 0.7604 z 0.0223)  [6s, 7,942 win/s]
  ep157  loss 0.1348 (pw 0.0033 harm 0.7563 z 0.0231)  [6s, 7,940 win/s]
  ep158  loss 0.1334 (pw 0.0033 harm 0.7468 z 0.0225)  [6s, 7,941 win/s]
  ep159  loss 0.1354 (pw 0.0033 harm 0.7568 z 0.0218)  [6s, 7,943 win/s]
  ep160  loss 0.1349 (pw 0.0033 harm 0.7550 z 0.0221)  |  MAE 5.615W  F1 0.9294  저항3종 0.997  잔차 27.3W  [6s 학습 / 1s 평가, 7,942 win/s]
  ep161  loss 0.1331 (pw 0.0033 harm 0.7494 z 0.0218)  [6s, 7,946 win/s]
  ep162  loss 0.1329 (pw 0.0032 harm 0.7532 z 0.0214)  [6s, 7,941 win/s]
  ep163  loss 0.1326 (pw 0.0032 harm 0.7517 z 0.0215)  [6s, 7,940 win/s]
  ep164  loss 0.1336 (pw 0.0032 harm 0.7550 z 0.0217)  [6s, 7,936 win/s]
  ep165  loss 0.1338 (pw 0.0032 harm 0.7619 z 0.0217)  [6s, 7,940 win/s]
  ep166  loss 0.1341 (pw 0.0033 harm 0.7548 z 0.0216)  [6s, 7,937 win/s]
  ep167  loss 0.1321 (pw 0.0032 harm 0.7595 z 0.0218)  [6s, 7,936 win/s]
  ep168  loss 0.1311 (pw 0.0032 harm 0.7501 z 0.0211)  [6s, 7,940 win/s]
  ep169  loss 0.1325 (pw 0.0032 harm 0.7576 z 0.0209)  [6s, 7,944 win/s]
  ep170  loss 0.1314 (pw 0.0031 harm 0.7484 z 0.0211)  |  MAE 5.533W  F1 0.9360  저항3종 0.996  잔차 27.5W  [6s 학습 / 1s 평가, 7,939 win/s]
  ep171  loss 0.1328 (pw 0.0032 harm 0.7545 z 0.0210)  [6s, 7,946 win/s]
  ep172  loss 0.1332 (pw 0.0032 harm 0.7602 z 0.0208)  [6s, 7,944 win/s]
  ep173  loss 0.1309 (pw 0.0032 harm 0.7528 z 0.0207)  [6s, 7,940 win/s]
  ep174  loss 0.1300 (pw 0.0031 harm 0.7507 z 0.0205)  [6s, 7,947 win/s]
  ep175  loss 0.1306 (pw 0.0031 harm 0.7500 z 0.0209)  [6s, 7,940 win/s]
  ep176  loss 0.1317 (pw 0.0031 harm 0.7592 z 0.0203)  [6s, 7,937 win/s]
  ep177  loss 0.1314 (pw 0.0031 harm 0.7554 z 0.0202)  [6s, 7,939 win/s]
  ep178  loss 0.1308 (pw 0.0031 harm 0.7539 z 0.0209)  [6s, 7,940 win/s]
  ep179  loss 0.1292 (pw 0.0031 harm 0.7468 z 0.0202)  [6s, 7,940 win/s]
  ep180  loss 0.1296 (pw 0.0031 harm 0.7535 z 0.0200)  |  MAE 5.500W  F1 0.9414  저항3종 0.998  잔차 27.4W  [6s 학습 / 1s 평가, 7,944 win/s]
  ep181  loss 0.1308 (pw 0.0031 harm 0.7573 z 0.0207)  [6s, 7,931 win/s]
  ep182  loss 0.1288 (pw 0.0031 harm 0.7520 z 0.0202)  [6s, 7,945 win/s]
  ep183  loss 0.1307 (pw 0.0031 harm 0.7588 z 0.0205)  [6s, 7,951 win/s]
  ep184  loss 0.1294 (pw 0.0030 harm 0.7517 z 0.0221)  [6s, 7,944 win/s]
  ep185  loss 0.1288 (pw 0.0031 harm 0.7528 z 0.0196)  [6s, 7,944 win/s]
  ep186  loss 0.1290 (pw 0.0030 harm 0.7551 z 0.0200)  [6s, 7,946 win/s]
  ep187  loss 0.1285 (pw 0.0030 harm 0.7519 z 0.0202)  [6s, 7,943 win/s]
  ep188  loss 0.1287 (pw 0.0031 harm 0.7539 z 0.0196)  [6s, 7,942 win/s]
  ep189  loss 0.1277 (pw 0.0030 harm 0.7498 z 0.0204)  [6s, 7,942 win/s]
  ep190  loss 0.1283 (pw 0.0030 harm 0.7480 z 0.0199)  |  MAE 5.595W  F1 0.9397  저항3종 0.997  잔차 27.5W  [6s 학습 / 1s 평가, 7,941 win/s]
  ep191  loss 0.1281 (pw 0.0030 harm 0.7550 z 0.0198)  [6s, 7,949 win/s]
  ep192  loss 0.1276 (pw 0.0030 harm 0.7526 z 0.0196)  [6s, 7,943 win/s]
  ep193  loss 0.1278 (pw 0.0030 harm 0.7516 z 0.0196)  [6s, 7,943 win/s]
  ep194  loss 0.1277 (pw 0.0030 harm 0.7522 z 0.0206)  [6s, 7,941 win/s]
  ep195  loss 0.1268 (pw 0.0030 harm 0.7506 z 0.0190)  [6s, 7,942 win/s]
  ep196  loss 0.1268 (pw 0.0029 harm 0.7508 z 0.0195)  [6s, 7,942 win/s]
  ep197  loss 0.1269 (pw 0.0030 harm 0.7500 z 0.0191)  [6s, 7,940 win/s]
  ep198  loss 0.1269 (pw 0.0029 harm 0.7530 z 0.0192)  [6s, 7,948 win/s]
  ep199  loss 0.1263 (pw 0.0029 harm 0.7540 z 0.0191)  [6s, 7,942 win/s]
  ep200  loss 0.1265 (pw 0.0030 harm 0.7465 z 0.0190)  |  MAE 5.511W  F1 0.9325  저항3종 0.996  잔차 27.5W  [6s 학습 / 1s 평가, 7,943 win/s]
