====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.2033 (pw 0.0060 harm 0.7896 z 0.0610)  [4s, 11,303 win/s]
  ep 52  loss 0.2051 (pw 0.0061 harm 0.7950 z 0.0619)  [4s, 12,585 win/s]
  ep 53  loss 0.2037 (pw 0.0060 harm 0.7958 z 0.0622)  [4s, 11,970 win/s]
  ep 54  loss 0.2016 (pw 0.0059 harm 0.7910 z 0.0611)  [4s, 12,401 win/s]
  ep 55  loss 0.2011 (pw 0.0058 harm 0.7921 z 0.0615)  [4s, 12,697 win/s]
  ep 56  loss 0.1997 (pw 0.0058 harm 0.7859 z 0.0612)  [5s, 11,072 win/s]
  ep 57  loss 0.1988 (pw 0.0058 harm 0.7867 z 0.0607)  [5s, 10,155 win/s]
  ep 58  loss 0.1979 (pw 0.0058 harm 0.7812 z 0.0602)  [4s, 11,418 win/s]
  ep 59  loss 0.1961 (pw 0.0058 harm 0.7761 z 0.0603)  [4s, 11,149 win/s]
  ep 60  loss 0.1942 (pw 0.0056 harm 0.7776 z 0.0608)  |  MAE 7.386W  F1 0.9054  저항3종 0.994  잔차 31.4W  [5s 학습 / 0s 평가, 10,778 win/s]
  ep 61  loss 0.1966 (pw 0.0057 harm 0.7862 z 0.0594)  [5s, 10,957 win/s]
  ep 62  loss 0.1947 (pw 0.0057 harm 0.7845 z 0.0589)  [5s, 10,901 win/s]
  ep 63  loss 0.1934 (pw 0.0057 harm 0.7776 z 0.0606)  [4s, 12,447 win/s]
  ep 64  loss 0.1937 (pw 0.0057 harm 0.7810 z 0.0593)  [4s, 12,299 win/s]
  ep 65  loss 0.1906 (pw 0.0056 harm 0.7698 z 0.0586)  [4s, 11,507 win/s]
  ep 66  loss 0.1895 (pw 0.0055 harm 0.7782 z 0.0589)  [4s, 11,402 win/s]
  ep 67  loss 0.1902 (pw 0.0056 harm 0.7763 z 0.0581)  [4s, 11,232 win/s]
  ep 68  loss 0.1897 (pw 0.0055 harm 0.7758 z 0.0604)  [5s, 10,661 win/s]
  ep 69  loss 0.1903 (pw 0.0057 harm 0.7782 z 0.0598)  [4s, 11,586 win/s]
  ep 70  loss 0.1868 (pw 0.0056 harm 0.7722 z 0.0582)  |  MAE 6.850W  F1 0.9166  저항3종 0.996  잔차 29.7W  [4s 학습 / 0s 평가, 11,662 win/s]
  ep 71  loss 0.1870 (pw 0.0054 harm 0.7721 z 0.0590)  [5s, 11,092 win/s]
  ep 72  loss 0.1845 (pw 0.0053 harm 0.7774 z 0.0568)  [4s, 11,423 win/s]
  ep 73  loss 0.1859 (pw 0.0054 harm 0.7770 z 0.0590)  [5s, 10,896 win/s]
  ep 74  loss 0.1827 (pw 0.0052 harm 0.7680 z 0.0584)  [5s, 10,487 win/s]
  ep 75  loss 0.1829 (pw 0.0053 harm 0.7748 z 0.0581)  [4s, 11,641 win/s]
  ep 76  loss 0.1814 (pw 0.0052 harm 0.7690 z 0.0578)  [5s, 10,594 win/s]
  ep 77  loss 0.1811 (pw 0.0052 harm 0.7703 z 0.0565)  [5s, 10,627 win/s]
  ep 78  loss 0.1816 (pw 0.0051 harm 0.7752 z 0.0588)  [5s, 10,777 win/s]
  ep 79  loss 0.1791 (pw 0.0051 harm 0.7691 z 0.0582)  [4s, 11,220 win/s]
  ep 80  loss 0.1780 (pw 0.0051 harm 0.7708 z 0.0561)  |  MAE 6.592W  F1 0.9068  저항3종 0.997  잔차 29.4W  [5s 학습 / 0s 평가, 11,047 win/s]
  ep 81  loss 0.1775 (pw 0.0050 harm 0.7695 z 0.0569)  [4s, 11,423 win/s]
  ep 82  loss 0.1785 (pw 0.0050 harm 0.7737 z 0.0572)  [4s, 12,012 win/s]
  ep 83  loss 0.1762 (pw 0.0050 harm 0.7659 z 0.0571)  [4s, 11,363 win/s]
  ep 84  loss 0.1770 (pw 0.0049 harm 0.7714 z 0.0587)  [4s, 11,171 win/s]
  ep 85  loss 0.1761 (pw 0.0049 harm 0.7688 z 0.0566)  [5s, 10,915 win/s]
  ep 86  loss 0.1734 (pw 0.0049 harm 0.7646 z 0.0560)  [5s, 10,328 win/s]
  ep 87  loss 0.1756 (pw 0.0049 harm 0.7739 z 0.0574)  [5s, 11,011 win/s]
  ep 88  loss 0.1735 (pw 0.0047 harm 0.7647 z 0.0565)  [4s, 12,434 win/s]
  ep 89  loss 0.1733 (pw 0.0049 harm 0.7719 z 0.0552)  [4s, 12,933 win/s]
  ep 90  loss 0.1699 (pw 0.0046 harm 0.7684 z 0.0544)  |  MAE 6.282W  F1 0.9176  저항3종 0.996  잔차 29.0W  [4s 학습 / 0s 평가, 12,309 win/s]
  ep 91  loss 0.1720 (pw 0.0047 harm 0.7684 z 0.0564)  [4s, 12,370 win/s]
  ep 92  loss 0.1724 (pw 0.0047 harm 0.7641 z 0.0564)  [5s, 10,923 win/s]
  ep 93  loss 0.1708 (pw 0.0048 harm 0.7661 z 0.0560)  [5s, 11,007 win/s]
  ep 94  loss 0.1723 (pw 0.0046 harm 0.7758 z 0.0560)  [4s, 11,237 win/s]
  ep 95  loss 0.1686 (pw 0.0046 harm 0.7620 z 0.0565)  [5s, 10,306 win/s]
  ep 96  loss 0.1685 (pw 0.0044 harm 0.7682 z 0.0552)  [4s, 11,694 win/s]
  ep 97  loss 0.1697 (pw 0.0046 harm 0.7724 z 0.0564)  [5s, 10,784 win/s]
  ep 98  loss 0.1683 (pw 0.0045 harm 0.7665 z 0.0562)  [5s, 10,779 win/s]
  ep 99  loss 0.1685 (pw 0.0046 harm 0.7632 z 0.0545)  [4s, 12,367 win/s]
  ep100  loss 0.1685 (pw 0.0045 harm 0.7601 z 0.0563)  |  MAE 6.161W  F1 0.9207  저항3종 0.997  잔차 28.9W  [4s 학습 / 0s 평가, 11,866 win/s]
  ep101  loss 0.1666 (pw 0.0045 harm 0.7598 z 0.0553)  [5s, 11,071 win/s]
  ep102  loss 0.1663 (pw 0.0044 harm 0.7702 z 0.0549)  [5s, 11,092 win/s]
  ep103  loss 0.1649 (pw 0.0044 harm 0.7622 z 0.0540)  [5s, 10,362 win/s]
  ep104  loss 0.1668 (pw 0.0044 harm 0.7710 z 0.0548)  [4s, 11,604 win/s]
  ep105  loss 0.1657 (pw 0.0044 harm 0.7625 z 0.0545)  [4s, 12,061 win/s]
  ep106  loss 0.1641 (pw 0.0043 harm 0.7637 z 0.0554)  [4s, 12,402 win/s]
  ep107  loss 0.1636 (pw 0.0043 harm 0.7579 z 0.0546)  [5s, 10,425 win/s]
  ep108  loss 0.1629 (pw 0.0042 harm 0.7616 z 0.0552)  [5s, 10,686 win/s]
  ep109  loss 0.1625 (pw 0.0043 harm 0.7581 z 0.0542)  [4s, 11,199 win/s]
  ep110  loss 0.1641 (pw 0.0043 harm 0.7705 z 0.0532)  |  MAE 5.844W  F1 0.9251  저항3종 0.997  잔차 28.1W  [5s 학습 / 0s 평가, 10,590 win/s]
  ep111  loss 0.1624 (pw 0.0043 harm 0.7643 z 0.0534)  [5s, 11,051 win/s]
  ep112  loss 0.1638 (pw 0.0044 harm 0.7691 z 0.0543)  [4s, 12,069 win/s]
  ep113  loss 0.1608 (pw 0.0042 harm 0.7619 z 0.0529)  [5s, 11,072 win/s]
  ep114  loss 0.1598 (pw 0.0041 harm 0.7618 z 0.0532)  [4s, 11,154 win/s]
  ep115  loss 0.1599 (pw 0.0041 harm 0.7646 z 0.0534)  [5s, 10,358 win/s]
  ep116  loss 0.1607 (pw 0.0041 harm 0.7657 z 0.0539)  [4s, 11,384 win/s]
  ep117  loss 0.1605 (pw 0.0041 harm 0.7605 z 0.0537)  [4s, 11,406 win/s]
  ep118  loss 0.1610 (pw 0.0043 harm 0.7609 z 0.0536)  [4s, 12,178 win/s]
  ep119  loss 0.1580 (pw 0.0041 harm 0.7546 z 0.0519)  [4s, 12,354 win/s]
  ep120  loss 0.1580 (pw 0.0041 harm 0.7630 z 0.0523)  |  MAE 5.680W  F1 0.9258  저항3종 0.998  잔차 28.1W  [5s 학습 / 0s 평가, 10,769 win/s]
  ep121  loss 0.1576 (pw 0.0040 harm 0.7602 z 0.0524)  [4s, 11,122 win/s]
  ep122  loss 0.1587 (pw 0.0041 harm 0.7614 z 0.0533)  [4s, 11,705 win/s]
  ep123  loss 0.1586 (pw 0.0042 harm 0.7642 z 0.0518)  [5s, 10,279 win/s]
  ep124  loss 0.1576 (pw 0.0040 harm 0.7600 z 0.0516)  [5s, 10,489 win/s]
  ep125  loss 0.1576 (pw 0.0040 harm 0.7595 z 0.0531)  [4s, 12,207 win/s]
  ep126  loss 0.1557 (pw 0.0040 harm 0.7598 z 0.0518)  [4s, 11,900 win/s]
  ep127  loss 0.1566 (pw 0.0039 harm 0.7648 z 0.0517)  [4s, 12,204 win/s]
  ep128  loss 0.1553 (pw 0.0039 harm 0.7554 z 0.0516)  [4s, 12,231 win/s]
  ep129  loss 0.1560 (pw 0.0041 harm 0.7596 z 0.0513)  [4s, 11,962 win/s]
  ep130  loss 0.1560 (pw 0.0039 harm 0.7627 z 0.0522)  |  MAE 5.898W  F1 0.9280  저항3종 0.996  잔차 27.6W  [4s 학습 / 0s 평가, 11,454 win/s]
  ep131  loss 0.1541 (pw 0.0038 harm 0.7589 z 0.0518)  [4s, 11,820 win/s]
  ep132  loss 0.1539 (pw 0.0039 harm 0.7594 z 0.0510)  [4s, 12,114 win/s]
  ep133  loss 0.1542 (pw 0.0039 harm 0.7536 z 0.0527)  [4s, 12,389 win/s]
  ep134  loss 0.1552 (pw 0.0039 harm 0.7657 z 0.0519)  [4s, 11,818 win/s]
  ep135  loss 0.1528 (pw 0.0038 harm 0.7579 z 0.0508)  [5s, 10,913 win/s]
  ep136  loss 0.1532 (pw 0.0038 harm 0.7558 z 0.0516)  [5s, 10,937 win/s]
  ep137  loss 0.1528 (pw 0.0038 harm 0.7626 z 0.0506)  [5s, 10,944 win/s]
  ep138  loss 0.1509 (pw 0.0037 harm 0.7530 z 0.0510)  [4s, 11,127 win/s]
  ep139  loss 0.1509 (pw 0.0038 harm 0.7553 z 0.0499)  [5s, 11,005 win/s]
  ep140  loss 0.1533 (pw 0.0038 harm 0.7627 z 0.0514)  |  MAE 5.389W  F1 0.9251  저항3종 0.999  잔차 27.6W  [4s 학습 / 0s 평가, 12,320 win/s]
  ep141  loss 0.1519 (pw 0.0038 harm 0.7536 z 0.0510)  [5s, 10,943 win/s]
  ep142  loss 0.1531 (pw 0.0038 harm 0.7642 z 0.0510)  [5s, 11,078 win/s]
  ep143  loss 0.1514 (pw 0.0038 harm 0.7622 z 0.0498)  [5s, 10,418 win/s]
  ep144  loss 0.1491 (pw 0.0037 harm 0.7561 z 0.0490)  [5s, 10,553 win/s]
  ep145  loss 0.1505 (pw 0.0037 harm 0.7618 z 0.0501)  [4s, 11,617 win/s]
  ep146  loss 0.1516 (pw 0.0037 harm 0.7648 z 0.0509)  [5s, 10,855 win/s]
  ep147  loss 0.1501 (pw 0.0037 harm 0.7540 z 0.0491)  [5s, 10,825 win/s]
  ep148  loss 0.1507 (pw 0.0038 harm 0.7557 z 0.0511)  [4s, 12,022 win/s]
  ep149  loss 0.1473 (pw 0.0037 harm 0.7489 z 0.0493)  [5s, 10,937 win/s]
  ep150  loss 0.1480 (pw 0.0036 harm 0.7537 z 0.0499)  |  MAE 5.465W  F1 0.9302  저항3종 0.997  잔차 26.5W  [5s 학습 / 0s 평가, 10,304 win/s]
  ep151  loss 0.1496 (pw 0.0036 harm 0.7624 z 0.0487)  [4s, 12,201 win/s]
  ep152  loss 0.1485 (pw 0.0036 harm 0.7556 z 0.0498)  [5s, 10,531 win/s]
  ep153  loss 0.1481 (pw 0.0036 harm 0.7572 z 0.0497)  [5s, 11,061 win/s]
  ep154  loss 0.1485 (pw 0.0036 harm 0.7556 z 0.0495)  [4s, 11,537 win/s]
  ep155  loss 0.1486 (pw 0.0036 harm 0.7613 z 0.0497)  [4s, 12,118 win/s]
  ep156  loss 0.1475 (pw 0.0035 harm 0.7587 z 0.0486)  [4s, 12,267 win/s]
  ep157  loss 0.1472 (pw 0.0035 harm 0.7576 z 0.0489)  [4s, 12,329 win/s]
  ep158  loss 0.1460 (pw 0.0036 harm 0.7529 z 0.0481)  [5s, 10,594 win/s]
  ep159  loss 0.1460 (pw 0.0035 harm 0.7567 z 0.0487)  [5s, 10,686 win/s]
  ep160  loss 0.1460 (pw 0.0036 harm 0.7510 z 0.0488)  |  MAE 5.262W  F1 0.9345  저항3종 0.998  잔차 27.1W  [4s 학습 / 0s 평가, 11,413 win/s]
  ep161  loss 0.1456 (pw 0.0035 harm 0.7547 z 0.0488)  [5s, 10,768 win/s]
  ep162  loss 0.1472 (pw 0.0035 harm 0.7636 z 0.0489)  [4s, 11,137 win/s]
  ep163  loss 0.1452 (pw 0.0035 harm 0.7495 z 0.0481)  [4s, 12,322 win/s]
  ep164  loss 0.1449 (pw 0.0035 harm 0.7535 z 0.0475)  [5s, 11,064 win/s]
  ep165  loss 0.1450 (pw 0.0036 harm 0.7549 z 0.0476)  [4s, 12,144 win/s]
  ep166  loss 0.1458 (pw 0.0035 harm 0.7566 z 0.0483)  [4s, 12,424 win/s]
  ep167  loss 0.1435 (pw 0.0035 harm 0.7487 z 0.0474)  [4s, 12,195 win/s]
  ep168  loss 0.1431 (pw 0.0035 harm 0.7491 z 0.0483)  [4s, 11,327 win/s]
  ep169  loss 0.1442 (pw 0.0035 harm 0.7583 z 0.0477)  [4s, 11,293 win/s]
  ep170  loss 0.1440 (pw 0.0034 harm 0.7556 z 0.0472)  |  MAE 5.465W  F1 0.9346  저항3종 0.999  잔차 27.4W  [4s 학습 / 0s 평가, 11,453 win/s]
  ep171  loss 0.1447 (pw 0.0034 harm 0.7578 z 0.0484)  [5s, 10,739 win/s]
  ep172  loss 0.1444 (pw 0.0035 harm 0.7567 z 0.0475)  [4s, 11,560 win/s]
  ep173  loss 0.1412 (pw 0.0034 harm 0.7491 z 0.0477)  [5s, 10,809 win/s]
  ep174  loss 0.1415 (pw 0.0034 harm 0.7485 z 0.0474)  [4s, 12,275 win/s]
  ep175  loss 0.1433 (pw 0.0034 harm 0.7599 z 0.0471)  [4s, 11,747 win/s]
  ep176  loss 0.1436 (pw 0.0034 harm 0.7552 z 0.0479)  [5s, 10,542 win/s]
  ep177  loss 0.1432 (pw 0.0034 harm 0.7564 z 0.0473)  [4s, 12,162 win/s]
  ep178  loss 0.1423 (pw 0.0034 harm 0.7513 z 0.0469)  [4s, 11,409 win/s]
  ep179  loss 0.1413 (pw 0.0033 harm 0.7523 z 0.0477)  [4s, 11,255 win/s]
  ep180  loss 0.1398 (pw 0.0033 harm 0.7462 z 0.0461)  |  MAE 5.428W  F1 0.9312  저항3종 0.998  잔차 27.1W  [4s 학습 / 0s 평가, 12,246 win/s]
  ep181  loss 0.1405 (pw 0.0033 harm 0.7501 z 0.0459)  [4s, 11,813 win/s]
  ep182  loss 0.1411 (pw 0.0033 harm 0.7568 z 0.0465)  [4s, 12,160 win/s]
  ep183  loss 0.1427 (pw 0.0033 harm 0.7588 z 0.0471)  [5s, 10,404 win/s]
  ep184  loss 0.1413 (pw 0.0033 harm 0.7545 z 0.0471)  [5s, 10,529 win/s]
  ep185  loss 0.1401 (pw 0.0033 harm 0.7539 z 0.0464)  [5s, 10,906 win/s]
  ep186  loss 0.1404 (pw 0.0033 harm 0.7556 z 0.0470)  [4s, 11,449 win/s]
  ep187  loss 0.1401 (pw 0.0033 harm 0.7507 z 0.0463)  [5s, 10,806 win/s]
  ep188  loss 0.1397 (pw 0.0033 harm 0.7531 z 0.0459)  [4s, 11,755 win/s]
  ep189  loss 0.1396 (pw 0.0032 harm 0.7521 z 0.0460)  [5s, 10,511 win/s]
  ep190  loss 0.1395 (pw 0.0032 harm 0.7511 z 0.0462)  |  MAE 5.309W  F1 0.9345  저항3종 0.998  잔차 27.0W  [4s 학습 / 0s 평가, 11,180 win/s]
  ep191  loss 0.1382 (pw 0.0032 harm 0.7501 z 0.0461)  [4s, 11,579 win/s]
  ep192  loss 0.1389 (pw 0.0032 harm 0.7501 z 0.0461)  [4s, 12,204 win/s]
  ep193  loss 0.1391 (pw 0.0032 harm 0.7507 z 0.0460)  [4s, 11,966 win/s]
  ep194  loss 0.1391 (pw 0.0032 harm 0.7530 z 0.0460)  [5s, 10,550 win/s]
  ep195  loss 0.1403 (pw 0.0033 harm 0.7603 z 0.0457)  [4s, 12,124 win/s]
  ep196  loss 0.1387 (pw 0.0032 harm 0.7527 z 0.0457)  [4s, 12,308 win/s]
  ep197  loss 0.1383 (pw 0.0032 harm 0.7579 z 0.0458)  [4s, 11,214 win/s]
  ep198  loss 0.1377 (pw 0.0032 harm 0.7522 z 0.0457)  [5s, 10,897 win/s]
  ep199  loss 0.1371 (pw 0.0032 harm 0.7474 z 0.0449)  [4s, 11,271 win/s]
  ep200  loss 0.1388 (pw 0.0032 harm 0.7500 z 0.0467)  |  MAE 5.299W  F1 0.9368  저항3종 0.997  잔차 27.0W  [5s 학습 / 0s 평가, 10,876 win/s]
  ep201  loss 0.1378 (pw 0.0032 harm 0.7522 z 0.0452)  [4s, 11,772 win/s]
  ep202  loss 0.1379 (pw 0.0032 harm 0.7566 z 0.0452)  [4s, 11,985 win/s]
