====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.73M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2417 (pw 0.0081 harm 0.8406 z 0.0573)  [6s, 8,416 win/s]
  ep 19  loss 0.2379 (pw 0.0080 harm 0.8397 z 0.0559)  [6s, 8,292 win/s]
  ep 20  loss 0.2376 (pw 0.0080 harm 0.8471 z 0.0556)  |  MAE 13.486W  F1 0.8679  저항3종 0.985  잔차 44.0W  [6s 학습 / 1s 평가, 8,358 win/s]
  ep 21  loss 0.2346 (pw 0.0078 harm 0.8440 z 0.0535)  [6s, 8,362 win/s]
  ep 22  loss 0.2301 (pw 0.0076 harm 0.8317 z 0.0529)  [6s, 8,351 win/s]
  ep 23  loss 0.2291 (pw 0.0075 harm 0.8360 z 0.0526)  [6s, 8,379 win/s]
  ep 24  loss 0.2252 (pw 0.0073 harm 0.8250 z 0.0505)  [6s, 8,348 win/s]
  ep 25  loss 0.2237 (pw 0.0070 harm 0.8315 z 0.0503)  [6s, 8,088 win/s]
  ep 26  loss 0.2190 (pw 0.0068 harm 0.8217 z 0.0497)  [6s, 8,296 win/s]
  ep 27  loss 0.2178 (pw 0.0068 harm 0.8196 z 0.0495)  [6s, 8,308 win/s]
  ep 28  loss 0.2185 (pw 0.0068 harm 0.8260 z 0.0480)  [6s, 8,266 win/s]
  ep 29  loss 0.2159 (pw 0.0066 harm 0.8206 z 0.0489)  [6s, 8,197 win/s]
  ep 30  loss 0.2137 (pw 0.0067 harm 0.8194 z 0.0475)  |  MAE 10.358W  F1 0.8967  저항3종 0.992  잔차 37.4W  [6s 학습 / 0s 평가, 8,319 win/s]
  ep 31  loss 0.2131 (pw 0.0066 harm 0.8186 z 0.0467)  [6s, 8,309 win/s]
  ep 32  loss 0.2113 (pw 0.0065 harm 0.8130 z 0.0467)  [6s, 8,207 win/s]
  ep 33  loss 0.2118 (pw 0.0066 harm 0.8262 z 0.0465)  [6s, 8,190 win/s]
  ep 34  loss 0.2079 (pw 0.0063 harm 0.8095 z 0.0467)  [6s, 8,217 win/s]
  ep 35  loss 0.2064 (pw 0.0063 harm 0.8095 z 0.0450)  [6s, 8,324 win/s]
  ep 36  loss 0.2049 (pw 0.0061 harm 0.8082 z 0.0444)  [6s, 8,364 win/s]
  ep 37  loss 0.2039 (pw 0.0061 harm 0.8125 z 0.0439)  [6s, 8,236 win/s]
  ep 38  loss 0.2029 (pw 0.0059 harm 0.8062 z 0.0451)  [6s, 8,312 win/s]
  ep 39  loss 0.2030 (pw 0.0061 harm 0.8091 z 0.0445)  [6s, 8,256 win/s]
  ep 40  loss 0.2020 (pw 0.0060 harm 0.8020 z 0.0446)  |  MAE 11.233W  F1 0.8966  저항3종 0.987  잔차 35.5W  [6s 학습 / 1s 평가, 8,200 win/s]
  ep 41  loss 0.2000 (pw 0.0059 harm 0.8061 z 0.0429)  [6s, 8,360 win/s]
  ep 42  loss 0.1995 (pw 0.0058 harm 0.8064 z 0.0433)  [6s, 8,200 win/s]
  ep 43  loss 0.1981 (pw 0.0057 harm 0.8059 z 0.0441)  [6s, 8,343 win/s]
  ep 44  loss 0.1969 (pw 0.0056 harm 0.7987 z 0.0426)  [6s, 8,297 win/s]
  ep 45  loss 0.1982 (pw 0.0058 harm 0.8070 z 0.0431)  [6s, 8,171 win/s]
  ep 46  loss 0.1939 (pw 0.0055 harm 0.7970 z 0.0441)  [6s, 8,212 win/s]
  ep 47  loss 0.1942 (pw 0.0056 harm 0.8000 z 0.0442)  [6s, 8,189 win/s]
  ep 48  loss 0.1948 (pw 0.0056 harm 0.8028 z 0.0413)  [6s, 8,248 win/s]
  ep 49  loss 0.1915 (pw 0.0054 harm 0.7966 z 0.0421)  [6s, 8,250 win/s]
  ep 50  loss 0.1903 (pw 0.0054 harm 0.7966 z 0.0412)  |  MAE 9.101W  F1 0.9061  저항3종 0.992  잔차 30.4W  [6s 학습 / 1s 평가, 8,282 win/s]
  ep 51  loss 0.1898 (pw 0.0054 harm 0.7932 z 0.0404)  [6s, 8,287 win/s]
  ep 52  loss 0.1891 (pw 0.0054 harm 0.7940 z 0.0407)  [6s, 8,208 win/s]
  ep 53  loss 0.1882 (pw 0.0052 harm 0.7951 z 0.0398)  [6s, 8,254 win/s]
  ep 54  loss 0.1867 (pw 0.0052 harm 0.7938 z 0.0391)  [6s, 8,140 win/s]
  ep 55  loss 0.1875 (pw 0.0053 harm 0.7955 z 0.0400)  [6s, 8,268 win/s]
  ep 56  loss 0.1854 (pw 0.0052 harm 0.7885 z 0.0399)  [6s, 8,258 win/s]
  ep 57  loss 0.1841 (pw 0.0052 harm 0.7878 z 0.0380)  [6s, 8,356 win/s]
  ep 58  loss 0.1824 (pw 0.0052 harm 0.7828 z 0.0389)  [6s, 8,201 win/s]
  ep 59  loss 0.1846 (pw 0.0052 harm 0.7927 z 0.0385)  [6s, 8,116 win/s]
  ep 60  loss 0.1822 (pw 0.0051 harm 0.7830 z 0.0386)  |  MAE 6.761W  F1 0.9185  저항3종 0.997  잔차 28.9W  [6s 학습 / 1s 평가, 8,277 win/s]
  ep 61  loss 0.1805 (pw 0.0050 harm 0.7854 z 0.0377)  [6s, 8,320 win/s]
  ep 62  loss 0.1811 (pw 0.0050 harm 0.7851 z 0.0382)  [6s, 8,313 win/s]
  ep 63  loss 0.1811 (pw 0.0051 harm 0.7883 z 0.0408)  [6s, 8,335 win/s]
  ep 64  loss 0.1798 (pw 0.0051 harm 0.7831 z 0.0376)  [6s, 8,299 win/s]
  ep 65  loss 0.1786 (pw 0.0050 harm 0.7860 z 0.0386)  [6s, 8,267 win/s]
  ep 66  loss 0.1759 (pw 0.0048 harm 0.7777 z 0.0387)  [6s, 8,081 win/s]
  ep 67  loss 0.1750 (pw 0.0049 harm 0.7824 z 0.0372)  [6s, 8,287 win/s]
  ep 68  loss 0.1764 (pw 0.0049 harm 0.7797 z 0.0386)  [6s, 8,190 win/s]
  ep 69  loss 0.1753 (pw 0.0049 harm 0.7807 z 0.0371)  [6s, 8,296 win/s]
  ep 70  loss 0.1769 (pw 0.0051 harm 0.7878 z 0.0370)  |  MAE 6.899W  F1 0.9185  저항3종 0.998  잔차 30.0W  [6s 학습 / 1s 평가, 8,335 win/s]
  ep 71  loss 0.1740 (pw 0.0048 harm 0.7761 z 0.0380)  [6s, 8,292 win/s]
  ep 72  loss 0.1719 (pw 0.0047 harm 0.7735 z 0.0381)  [6s, 8,324 win/s]
  ep 73  loss 0.1709 (pw 0.0047 harm 0.7737 z 0.0364)  [6s, 8,233 win/s]
  ep 74  loss 0.1716 (pw 0.0047 harm 0.7755 z 0.0362)  [6s, 8,288 win/s]
  ep 75  loss 0.1714 (pw 0.0049 harm 0.7786 z 0.0357)  [6s, 8,265 win/s]
  ep 76  loss 0.1729 (pw 0.0047 harm 0.7838 z 0.0362)  [6s, 8,115 win/s]
  ep 77  loss 0.1712 (pw 0.0047 harm 0.7807 z 0.0356)  [6s, 8,265 win/s]
  ep 78  loss 0.1677 (pw 0.0046 harm 0.7800 z 0.0360)  [6s, 8,317 win/s]
  ep 79  loss 0.1672 (pw 0.0045 harm 0.7726 z 0.0360)  [6s, 8,169 win/s]
  ep 80  loss 0.1668 (pw 0.0046 harm 0.7653 z 0.0357)  |  MAE 10.038W  F1 0.9200  저항3종 0.988  잔차 35.2W  [6s 학습 / 1s 평가, 8,201 win/s]
  ep 81  loss 0.1688 (pw 0.0047 harm 0.7779 z 0.0356)  [6s, 8,313 win/s]
  ep 82  loss 0.1670 (pw 0.0045 harm 0.7803 z 0.0370)  [6s, 8,220 win/s]
  ep 83  loss 0.1650 (pw 0.0045 harm 0.7701 z 0.0354)  [6s, 8,243 win/s]
  ep 84  loss 0.1646 (pw 0.0045 harm 0.7754 z 0.0345)  [6s, 8,058 win/s]
  ep 85  loss 0.1650 (pw 0.0045 harm 0.7748 z 0.0339)  [6s, 8,239 win/s]
  ep 86  loss 0.1644 (pw 0.0045 harm 0.7717 z 0.0351)  [6s, 8,269 win/s]
  ep 87  loss 0.1624 (pw 0.0044 harm 0.7674 z 0.0346)  [6s, 8,293 win/s]
  ep 88  loss 0.1624 (pw 0.0045 harm 0.7697 z 0.0334)  [6s, 8,285 win/s]
  ep 89  loss 0.1635 (pw 0.0044 harm 0.7798 z 0.0354)  [6s, 8,240 win/s]
  ep 90  loss 0.1598 (pw 0.0042 harm 0.7681 z 0.0347)  |  MAE 5.837W  F1 0.9337  저항3종 0.996  잔차 26.3W  [6s 학습 / 1s 평가, 8,242 win/s]
  ep 91  loss 0.1603 (pw 0.0043 harm 0.7738 z 0.0353)  [6s, 8,131 win/s]
  ep 92  loss 0.1603 (pw 0.0043 harm 0.7677 z 0.0335)  [6s, 8,267 win/s]
  ep 93  loss 0.1591 (pw 0.0042 harm 0.7706 z 0.0339)  [6s, 8,289 win/s]
  ep 94  loss 0.1589 (pw 0.0043 harm 0.7680 z 0.0331)  [6s, 8,332 win/s]
  ep 95  loss 0.1591 (pw 0.0043 harm 0.7703 z 0.0322)  [6s, 8,287 win/s]
  ep 96  loss 0.1563 (pw 0.0042 harm 0.7641 z 0.0327)  [6s, 8,105 win/s]
  ep 97  loss 0.1566 (pw 0.0042 harm 0.7646 z 0.0327)  [6s, 8,126 win/s]
  ep 98  loss 0.1572 (pw 0.0042 harm 0.7737 z 0.0321)  [6s, 8,208 win/s]
  ep 99  loss 0.1580 (pw 0.0043 harm 0.7721 z 0.0328)  [6s, 8,243 win/s]
  ep100  loss 0.1559 (pw 0.0040 harm 0.7691 z 0.0341)  |  MAE 6.305W  F1 0.9256  저항3종 0.998  잔차 27.6W  [6s 학습 / 1s 평가, 8,281 win/s]
  ep101  loss 0.1553 (pw 0.0042 harm 0.7703 z 0.0319)  [6s, 8,286 win/s]
  ep102  loss 0.1543 (pw 0.0041 harm 0.7640 z 0.0327)  [6s, 8,262 win/s]
  ep103  loss 0.1550 (pw 0.0041 harm 0.7728 z 0.0322)  [6s, 8,240 win/s]
  ep104  loss 0.1539 (pw 0.0041 harm 0.7634 z 0.0315)  [6s, 8,216 win/s]
  ep105  loss 0.1543 (pw 0.0040 harm 0.7720 z 0.0326)  [6s, 8,260 win/s]
  ep106  loss 0.1535 (pw 0.0041 harm 0.7637 z 0.0320)  [6s, 8,337 win/s]
  ep107  loss 0.1514 (pw 0.0040 harm 0.7634 z 0.0316)  [6s, 8,321 win/s]
  ep108  loss 0.1502 (pw 0.0039 harm 0.7608 z 0.0309)  [6s, 8,261 win/s]
  ep109  loss 0.1512 (pw 0.0039 harm 0.7593 z 0.0313)  [6s, 8,274 win/s]
  ep110  loss 0.1529 (pw 0.0040 harm 0.7715 z 0.0309)  |  MAE 5.869W  F1 0.9194  저항3종 0.999  잔차 26.1W  [6s 학습 / 1s 평가, 8,244 win/s]
  ep111  loss 0.1518 (pw 0.0039 harm 0.7675 z 0.0320)  [6s, 8,319 win/s]
  ep112  loss 0.1517 (pw 0.0039 harm 0.7675 z 0.0322)  [6s, 8,228 win/s]
  ep113  loss 0.1499 (pw 0.0039 harm 0.7666 z 0.0306)  [6s, 8,302 win/s]
  ep114  loss 0.1498 (pw 0.0038 harm 0.7679 z 0.0295)  [6s, 8,323 win/s]
  ep115  loss 0.1494 (pw 0.0038 harm 0.7667 z 0.0303)  [6s, 8,117 win/s]
  ep116  loss 0.1489 (pw 0.0039 harm 0.7604 z 0.0297)  [6s, 8,155 win/s]
  ep117  loss 0.1477 (pw 0.0038 harm 0.7585 z 0.0298)  [6s, 8,033 win/s]
  ep118  loss 0.1482 (pw 0.0038 harm 0.7590 z 0.0323)  [6s, 8,284 win/s]
  ep119  loss 0.1481 (pw 0.0038 harm 0.7614 z 0.0303)  [6s, 8,192 win/s]
  ep120  loss 0.1475 (pw 0.0038 harm 0.7699 z 0.0295)  |  MAE 5.430W  F1 0.9218  저항3종 0.998  잔차 24.9W  [6s 학습 / 1s 평가, 8,275 win/s]
  ep121  loss 0.1467 (pw 0.0038 harm 0.7603 z 0.0289)  [6s, 8,305 win/s]
  ep122  loss 0.1454 (pw 0.0038 harm 0.7568 z 0.0289)  [6s, 8,211 win/s]
  ep123  loss 0.1466 (pw 0.0038 harm 0.7579 z 0.0290)  [6s, 8,289 win/s]
  ep124  loss 0.1480 (pw 0.0037 harm 0.7681 z 0.0285)  [6s, 8,305 win/s]
  ep125  loss 0.1463 (pw 0.0037 harm 0.7583 z 0.0287)  [6s, 8,273 win/s]
  ep126  loss 0.1433 (pw 0.0036 harm 0.7564 z 0.0286)  [6s, 8,313 win/s]
  ep127  loss 0.1463 (pw 0.0037 harm 0.7694 z 0.0288)  [6s, 8,229 win/s]
  ep128  loss 0.1433 (pw 0.0036 harm 0.7579 z 0.0274)  [6s, 8,299 win/s]
  ep129  loss 0.1453 (pw 0.0037 harm 0.7651 z 0.0286)  [6s, 8,302 win/s]
  ep130  loss 0.1446 (pw 0.0037 harm 0.7606 z 0.0286)  |  MAE 5.370W  F1 0.9392  저항3종 0.999  잔차 24.9W  [6s 학습 / 1s 평가, 8,142 win/s]
  ep131  loss 0.1449 (pw 0.0036 harm 0.7646 z 0.0274)  [6s, 8,247 win/s]
  ep132  loss 0.1439 (pw 0.0037 harm 0.7643 z 0.0264)  [6s, 8,156 win/s]
  ep133  loss 0.1420 (pw 0.0036 harm 0.7579 z 0.0268)  [6s, 8,313 win/s]
  ep134  loss 0.1436 (pw 0.0036 harm 0.7623 z 0.0276)  [6s, 8,334 win/s]
  ep135  loss 0.1424 (pw 0.0036 harm 0.7561 z 0.0279)  [6s, 8,285 win/s]
  ep136  loss 0.1420 (pw 0.0035 harm 0.7570 z 0.0285)  [6s, 8,316 win/s]
  ep137  loss 0.1406 (pw 0.0035 harm 0.7565 z 0.0264)  [6s, 8,162 win/s]
  ep138  loss 0.1415 (pw 0.0036 harm 0.7631 z 0.0262)  [6s, 8,202 win/s]
  ep139  loss 0.1409 (pw 0.0035 harm 0.7586 z 0.0272)  [6s, 8,298 win/s]
  ep140  loss 0.1418 (pw 0.0036 harm 0.7625 z 0.0259)  |  MAE 5.321W  F1 0.9373  저항3종 0.998  잔차 24.0W  [6s 학습 / 1s 평가, 8,278 win/s]
  ep141  loss 0.1406 (pw 0.0035 harm 0.7541 z 0.0270)  [6s, 8,313 win/s]
  ep142  loss 0.1411 (pw 0.0035 harm 0.7597 z 0.0266)  [6s, 8,236 win/s]
  ep143  loss 0.1398 (pw 0.0035 harm 0.7586 z 0.0246)  [6s, 8,276 win/s]
  ep144  loss 0.1380 (pw 0.0034 harm 0.7534 z 0.0250)  [6s, 8,195 win/s]
  ep145  loss 0.1410 (pw 0.0035 harm 0.7617 z 0.0251)  [6s, 8,116 win/s]
  ep146  loss 0.1393 (pw 0.0034 harm 0.7578 z 0.0266)  [6s, 8,335 win/s]
  ep147  loss 0.1391 (pw 0.0035 harm 0.7547 z 0.0262)  [6s, 8,280 win/s]
  ep148  loss 0.1399 (pw 0.0035 harm 0.7586 z 0.0256)  [6s, 8,191 win/s]
  ep149  loss 0.1386 (pw 0.0034 harm 0.7593 z 0.0246)  [6s, 8,254 win/s]
  ep150  loss 0.1366 (pw 0.0034 harm 0.7514 z 0.0247)  |  MAE 6.467W  F1 0.9331  저항3종 0.993  잔차 27.2W  [6s 학습 / 1s 평가, 8,252 win/s]
  ep151  loss 0.1392 (pw 0.0034 harm 0.7653 z 0.0247)  [6s, 8,309 win/s]
  ep152  loss 0.1384 (pw 0.0034 harm 0.7597 z 0.0255)  [6s, 8,331 win/s]
  ep153  loss 0.1379 (pw 0.0034 harm 0.7547 z 0.0253)  [6s, 8,302 win/s]
  ep154  loss 0.1377 (pw 0.0034 harm 0.7531 z 0.0248)  [6s, 8,285 win/s]
  ep155  loss 0.1375 (pw 0.0034 harm 0.7621 z 0.0237)  [6s, 8,161 win/s]
  ep156  loss 0.1348 (pw 0.0033 harm 0.7509 z 0.0233)  [6s, 8,243 win/s]
  ep157  loss 0.1370 (pw 0.0035 harm 0.7593 z 0.0244)  [6s, 8,172 win/s]
  ep158  loss 0.1365 (pw 0.0033 harm 0.7568 z 0.0252)  [6s, 8,278 win/s]
  ep159  loss 0.1363 (pw 0.0033 harm 0.7590 z 0.0233)  [6s, 8,342 win/s]
  ep160  loss 0.1356 (pw 0.0033 harm 0.7501 z 0.0239)  |  MAE 5.239W  F1 0.9320  저항3종 0.998  잔차 24.4W  [6s 학습 / 0s 평가, 8,188 win/s]
  ep161  loss 0.1349 (pw 0.0033 harm 0.7580 z 0.0245)  [6s, 8,343 win/s]
  ep162  loss 0.1342 (pw 0.0033 harm 0.7531 z 0.0231)  [6s, 8,253 win/s]
  ep163  loss 0.1344 (pw 0.0033 harm 0.7546 z 0.0229)  [6s, 8,284 win/s]
  ep164  loss 0.1340 (pw 0.0033 harm 0.7505 z 0.0237)  [6s, 8,297 win/s]
  ep165  loss 0.1352 (pw 0.0032 harm 0.7605 z 0.0235)  [6s, 8,168 win/s]
  ep166  loss 0.1339 (pw 0.0032 harm 0.7534 z 0.0230)  [6s, 8,315 win/s]
  ep167  loss 0.1333 (pw 0.0032 harm 0.7543 z 0.0230)  [6s, 8,236 win/s]
  ep168  loss 0.1333 (pw 0.0033 harm 0.7541 z 0.0226)  [6s, 8,129 win/s]
  ep169  loss 0.1338 (pw 0.0032 harm 0.7561 z 0.0231)  [6s, 8,208 win/s]
  ep170  loss 0.1331 (pw 0.0032 harm 0.7490 z 0.0227)  |  MAE 5.884W  F1 0.9326  저항3종 0.997  잔차 25.3W  [6s 학습 / 0s 평가, 8,324 win/s]
  ep171  loss 0.1327 (pw 0.0032 harm 0.7548 z 0.0229)  [6s, 8,090 win/s]
  ep172  loss 0.1345 (pw 0.0032 harm 0.7573 z 0.0229)  [6s, 8,251 win/s]
  ep173  loss 0.1331 (pw 0.0032 harm 0.7644 z 0.0229)  [6s, 8,196 win/s]
  ep174  loss 0.1313 (pw 0.0032 harm 0.7523 z 0.0230)  [6s, 8,229 win/s]
  ep175  loss 0.1325 (pw 0.0032 harm 0.7519 z 0.0221)  [6s, 8,301 win/s]
  ep176  loss 0.1308 (pw 0.0032 harm 0.7467 z 0.0217)  [6s, 8,285 win/s]
  ep177  loss 0.1322 (pw 0.0032 harm 0.7550 z 0.0223)  [6s, 8,225 win/s]
  ep178  loss 0.1316 (pw 0.0031 harm 0.7531 z 0.0224)  [6s, 8,202 win/s]
  ep179  loss 0.1307 (pw 0.0031 harm 0.7514 z 0.0216)  [6s, 8,306 win/s]
  ep180  loss 0.1314 (pw 0.0032 harm 0.7544 z 0.0221)  |  MAE 5.022W  F1 0.9372  저항3종 0.998  잔차 23.4W  [6s 학습 / 1s 평가, 8,163 win/s]
  ep181  loss 0.1316 (pw 0.0032 harm 0.7547 z 0.0217)  [6s, 8,234 win/s]
  ep182  loss 0.1309 (pw 0.0031 harm 0.7533 z 0.0217)  [6s, 8,164 win/s]
  ep183  loss 0.1297 (pw 0.0031 harm 0.7512 z 0.0221)  [6s, 8,154 win/s]
  ep184  loss 0.1295 (pw 0.0031 harm 0.7469 z 0.0218)  [6s, 8,100 win/s]
  ep185  loss 0.1299 (pw 0.0031 harm 0.7546 z 0.0216)  [6s, 8,201 win/s]
  ep186  loss 0.1279 (pw 0.0030 harm 0.7452 z 0.0208)  [6s, 8,285 win/s]
  ep187  loss 0.1288 (pw 0.0031 harm 0.7480 z 0.0210)  [6s, 8,161 win/s]
  ep188  loss 0.1310 (pw 0.0031 harm 0.7601 z 0.0215)  [6s, 8,279 win/s]
  ep189  loss 0.1297 (pw 0.0031 harm 0.7473 z 0.0216)  [6s, 8,223 win/s]
  ep190  loss 0.1299 (pw 0.0031 harm 0.7555 z 0.0207)  |  MAE 5.774W  F1 0.9342  저항3종 0.996  잔차 25.0W  [6s 학습 / 1s 평가, 8,255 win/s]
  ep191  loss 0.1301 (pw 0.0031 harm 0.7584 z 0.0207)  [6s, 8,154 win/s]
  ep192  loss 0.1279 (pw 0.0030 harm 0.7494 z 0.0202)  [6s, 8,296 win/s]
  ep193  loss 0.1281 (pw 0.0031 harm 0.7505 z 0.0209)  [6s, 8,151 win/s]
  ep194  loss 0.1286 (pw 0.0030 harm 0.7494 z 0.0215)  [6s, 8,151 win/s]
  ep195  loss 0.1277 (pw 0.0030 harm 0.7491 z 0.0210)  [6s, 8,128 win/s]
  ep196  loss 0.1270 (pw 0.0030 harm 0.7480 z 0.0213)  [6s, 8,269 win/s]
  ep197  loss 0.1277 (pw 0.0030 harm 0.7526 z 0.0205)  [6s, 8,266 win/s]
