====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.3515 (pw 0.0105 harm 0.8495 z 0.0718)  [8s, 6,445 win/s]
  ep 19  loss 0.3504 (pw 0.0105 harm 0.8507 z 0.0776)  [8s, 6,645 win/s]
  ep 20  loss 0.3463 (pw 0.0103 harm 0.8531 z 0.0714)  |  MAE 15.750W  F1 0.8139  저항3종 0.988  잔차 53.3W  [7s 학습 / 1s 평가, 6,760 win/s]
  ep 21  loss 0.3495 (pw 0.0103 harm 0.8503 z 0.0706)  [7s, 6,792 win/s]
  ep 22  loss 0.3356 (pw 0.0100 harm 0.8319 z 0.0679)  [8s, 6,583 win/s]
  ep 23  loss 0.3332 (pw 0.0099 harm 0.8353 z 0.0705)  [7s, 6,702 win/s]
  ep 24  loss 0.3251 (pw 0.0096 harm 0.8190 z 0.0646)  [8s, 6,559 win/s]
  ep 25  loss 0.3223 (pw 0.0093 harm 0.8270 z 0.0682)  [7s, 6,846 win/s]
  ep 26  loss 0.3129 (pw 0.0093 harm 0.8129 z 0.0646)  [7s, 6,809 win/s]
  ep 27  loss 0.3174 (pw 0.0093 harm 0.8187 z 0.0649)  [7s, 6,831 win/s]
  ep 28  loss 0.3124 (pw 0.0091 harm 0.8192 z 0.0618)  [7s, 6,740 win/s]
  ep 29  loss 0.3074 (pw 0.0090 harm 0.8150 z 0.0644)  [7s, 6,696 win/s]
  ep 30  loss 0.3040 (pw 0.0089 harm 0.8128 z 0.0609)  |  MAE 15.378W  F1 0.8267  저항3종 0.983  잔차 51.0W  [9s 학습 / 1s 평가, 5,753 win/s]
  ep 31  loss 0.3019 (pw 0.0087 harm 0.8083 z 0.0630)  [9s, 5,831 win/s]
  ep 32  loss 0.2991 (pw 0.0087 harm 0.8042 z 0.0620)  [9s, 5,853 win/s]
  ep 33  loss 0.2993 (pw 0.0087 harm 0.8127 z 0.0645)  [8s, 6,638 win/s]
  ep 34  loss 0.2970 (pw 0.0085 harm 0.7991 z 0.0606)  [7s, 6,743 win/s]
  ep 35  loss 0.2928 (pw 0.0085 harm 0.7967 z 0.0619)  [8s, 6,593 win/s]
  ep 36  loss 0.2871 (pw 0.0082 harm 0.7958 z 0.0597)  [7s, 6,920 win/s]
  ep 37  loss 0.2830 (pw 0.0082 harm 0.7997 z 0.0635)  [7s, 6,717 win/s]
  ep 38  loss 0.2798 (pw 0.0080 harm 0.7936 z 0.0582)  [7s, 6,673 win/s]
  ep 39  loss 0.2854 (pw 0.0082 harm 0.7983 z 0.0564)  [7s, 6,882 win/s]
  ep 40  loss 0.2864 (pw 0.0081 harm 0.7889 z 0.0587)  |  MAE 11.181W  F1 0.8458  저항3종 0.995  잔차 41.0W  [7s 학습 / 1s 평가, 6,776 win/s]
  ep 41  loss 0.2778 (pw 0.0080 harm 0.7932 z 0.0570)  [7s, 6,806 win/s]
  ep 42  loss 0.2787 (pw 0.0078 harm 0.7953 z 0.0598)  [7s, 6,702 win/s]
  ep 43  loss 0.2729 (pw 0.0077 harm 0.7912 z 0.0576)  [7s, 6,738 win/s]
  ep 44  loss 0.2723 (pw 0.0078 harm 0.7850 z 0.0577)  [8s, 6,660 win/s]
  ep 45  loss 0.2744 (pw 0.0077 harm 0.7936 z 0.0555)  [8s, 6,599 win/s]
  ep 46  loss 0.2661 (pw 0.0075 harm 0.7857 z 0.0569)  [8s, 6,629 win/s]
  ep 47  loss 0.2721 (pw 0.0078 harm 0.7905 z 0.0563)  [7s, 6,686 win/s]
  ep 48  loss 0.2708 (pw 0.0077 harm 0.7880 z 0.0531)  [8s, 6,085 win/s]
  ep 49  loss 0.2601 (pw 0.0073 harm 0.7810 z 0.0577)  [8s, 5,922 win/s]
  ep 50  loss 0.2632 (pw 0.0073 harm 0.7837 z 0.0565)  |  MAE 9.338W  F1 0.8530  저항3종 0.997  잔차 35.6W  [8s 학습 / 1s 평가, 6,217 win/s]
  ep 51  loss 0.2603 (pw 0.0073 harm 0.7781 z 0.0525)  [8s, 6,370 win/s]
  ep 52  loss 0.2609 (pw 0.0072 harm 0.7793 z 0.0549)  [7s, 6,719 win/s]
  ep 53  loss 0.2616 (pw 0.0073 harm 0.7826 z 0.0512)  [7s, 6,684 win/s]
  ep 54  loss 0.2545 (pw 0.0071 harm 0.7820 z 0.0515)  [7s, 6,724 win/s]
  ep 55  loss 0.2572 (pw 0.0071 harm 0.7812 z 0.0527)  [8s, 6,628 win/s]
  ep 56  loss 0.2539 (pw 0.0069 harm 0.7748 z 0.0539)  [7s, 6,686 win/s]
  ep 57  loss 0.2511 (pw 0.0070 harm 0.7714 z 0.0563)  [7s, 6,757 win/s]
  ep 58  loss 0.2502 (pw 0.0069 harm 0.7670 z 0.0500)  [7s, 6,794 win/s]
  ep 59  loss 0.2509 (pw 0.0068 harm 0.7759 z 0.0503)  [7s, 6,914 win/s]
  ep 60  loss 0.2479 (pw 0.0069 harm 0.7644 z 0.0498)  |  MAE 8.243W  F1 0.8629  저항3종 0.994  잔차 32.8W  [8s 학습 / 0s 평가, 6,619 win/s]
  ep 61  loss 0.2458 (pw 0.0068 harm 0.7678 z 0.0505)  [7s, 6,792 win/s]
  ep 62  loss 0.2430 (pw 0.0067 harm 0.7701 z 0.0528)  [8s, 6,576 win/s]
  ep 63  loss 0.2455 (pw 0.0067 harm 0.7718 z 0.0529)  [7s, 6,732 win/s]
  ep 64  loss 0.2404 (pw 0.0067 harm 0.7648 z 0.0502)  [8s, 6,647 win/s]
  ep 65  loss 0.2425 (pw 0.0067 harm 0.7695 z 0.0478)  [9s, 5,698 win/s]
  ep 66  loss 0.2425 (pw 0.0067 harm 0.7633 z 0.0477)  [9s, 5,754 win/s]
  ep 67  loss 0.2349 (pw 0.0065 harm 0.7649 z 0.0475)  [8s, 6,363 win/s]
  ep 68  loss 0.2416 (pw 0.0067 harm 0.7645 z 0.0470)  [8s, 6,062 win/s]
  ep 69  loss 0.2413 (pw 0.0066 harm 0.7640 z 0.0512)  [8s, 6,542 win/s]
  ep 70  loss 0.2377 (pw 0.0065 harm 0.7670 z 0.0487)  |  MAE 7.394W  F1 0.8655  저항3종 0.998  잔차 29.9W  [8s 학습 / 1s 평가, 6,506 win/s]
  ep 71  loss 0.2376 (pw 0.0065 harm 0.7592 z 0.0481)  [7s, 6,822 win/s]
  ep 72  loss 0.2341 (pw 0.0064 harm 0.7563 z 0.0474)  [7s, 6,891 win/s]
  ep 73  loss 0.2358 (pw 0.0066 harm 0.7575 z 0.0460)  [7s, 6,770 win/s]
  ep 74  loss 0.2333 (pw 0.0064 harm 0.7583 z 0.0466)  [8s, 6,621 win/s]
  ep 75  loss 0.2368 (pw 0.0066 harm 0.7600 z 0.0443)  [8s, 6,590 win/s]
  ep 76  loss 0.2345 (pw 0.0064 harm 0.7635 z 0.0448)  [7s, 6,709 win/s]
  ep 77  loss 0.2320 (pw 0.0064 harm 0.7604 z 0.0446)  [7s, 6,797 win/s]
  ep 78  loss 0.2309 (pw 0.0063 harm 0.7598 z 0.0465)  [7s, 6,840 win/s]
  ep 79  loss 0.2268 (pw 0.0063 harm 0.7561 z 0.0437)  [8s, 6,569 win/s]
  ep 80  loss 0.2268 (pw 0.0063 harm 0.7466 z 0.0461)  |  MAE 6.904W  F1 0.8705  저항3종 0.998  잔차 26.9W  [8s 학습 / 1s 평가, 6,619 win/s]
  ep 81  loss 0.2287 (pw 0.0063 harm 0.7574 z 0.0450)  [8s, 5,942 win/s]
  ep 82  loss 0.2293 (pw 0.0063 harm 0.7603 z 0.0443)  [9s, 5,770 win/s]
  ep 83  loss 0.2247 (pw 0.0062 harm 0.7482 z 0.0441)  [9s, 5,711 win/s]
  ep 84  loss 0.2230 (pw 0.0061 harm 0.7518 z 0.0434)  [7s, 6,669 win/s]
  ep 85  loss 0.2228 (pw 0.0062 harm 0.7537 z 0.0435)  [8s, 6,629 win/s]
  ep 86  loss 0.2216 (pw 0.0060 harm 0.7499 z 0.0424)  [7s, 6,770 win/s]
  ep 87  loss 0.2220 (pw 0.0061 harm 0.7464 z 0.0416)  [7s, 6,900 win/s]
  ep 88  loss 0.2215 (pw 0.0061 harm 0.7459 z 0.0421)  [7s, 6,757 win/s]
  ep 89  loss 0.2264 (pw 0.0062 harm 0.7579 z 0.0429)  [7s, 6,802 win/s]
  ep 90  loss 0.2157 (pw 0.0059 harm 0.7451 z 0.0422)  |  MAE 6.693W  F1 0.8720  저항3종 0.998  잔차 27.8W  [7s 학습 / 0s 평가, 6,736 win/s]
  ep 91  loss 0.2205 (pw 0.0059 harm 0.7509 z 0.0452)  [7s, 6,809 win/s]
  ep 92  loss 0.2179 (pw 0.0060 harm 0.7454 z 0.0445)  [8s, 6,594 win/s]
  ep 93  loss 0.2164 (pw 0.0059 harm 0.7471 z 0.0407)  [8s, 6,564 win/s]
  ep 94  loss 0.2158 (pw 0.0059 harm 0.7453 z 0.0407)  [8s, 6,613 win/s]
  ep 95  loss 0.2176 (pw 0.0060 harm 0.7477 z 0.0397)  [7s, 6,684 win/s]
  ep 96  loss 0.2128 (pw 0.0058 harm 0.7423 z 0.0397)  [8s, 6,544 win/s]
  ep 97  loss 0.2132 (pw 0.0058 harm 0.7398 z 0.0402)  [9s, 5,621 win/s]
  ep 98  loss 0.2160 (pw 0.0060 harm 0.7496 z 0.0389)  [9s, 5,701 win/s]
  ep 99  loss 0.2164 (pw 0.0059 harm 0.7477 z 0.0404)  [9s, 5,527 win/s]
  ep100  loss 0.2135 (pw 0.0058 harm 0.7457 z 0.0394)  |  MAE 7.479W  F1 0.8716  저항3종 0.998  잔차 26.2W  [8s 학습 / 0s 평가, 6,666 win/s]
  ep101  loss 0.2152 (pw 0.0059 harm 0.7450 z 0.0397)  [7s, 6,669 win/s]
  ep102  loss 0.2127 (pw 0.0058 harm 0.7400 z 0.0396)  [7s, 6,686 win/s]
  ep103  loss 0.2113 (pw 0.0058 harm 0.7466 z 0.0388)  [8s, 6,665 win/s]
  ep104  loss 0.2095 (pw 0.0057 harm 0.7373 z 0.0384)  [7s, 6,830 win/s]
  ep105  loss 0.2112 (pw 0.0057 harm 0.7474 z 0.0408)  [8s, 6,650 win/s]
  ep106  loss 0.2083 (pw 0.0057 harm 0.7385 z 0.0390)  [8s, 6,563 win/s]
  ep107  loss 0.2107 (pw 0.0057 harm 0.7404 z 0.0365)  [8s, 6,573 win/s]
  ep108  loss 0.2044 (pw 0.0055 harm 0.7364 z 0.0373)  [7s, 6,797 win/s]
  ep109  loss 0.2069 (pw 0.0057 harm 0.7353 z 0.0379)  [7s, 6,767 win/s]
  ep110  loss 0.2101 (pw 0.0057 harm 0.7469 z 0.0406)  |  MAE 6.887W  F1 0.8826  저항3종 0.995  잔차 25.7W  [7s 학습 / 0s 평가, 6,684 win/s]
  ep111  loss 0.2055 (pw 0.0056 harm 0.7435 z 0.0394)  [8s, 6,603 win/s]
  ep112  loss 0.2072 (pw 0.0056 harm 0.7418 z 0.0374)  [8s, 6,578 win/s]
  ep113  loss 0.2060 (pw 0.0056 harm 0.7421 z 0.0380)  [9s, 5,552 win/s]
  ep114  loss 0.2081 (pw 0.0056 harm 0.7428 z 0.0360)  [8s, 6,079 win/s]
  ep115  loss 0.2028 (pw 0.0055 harm 0.7423 z 0.0367)  [9s, 5,629 win/s]
  ep116  loss 0.2032 (pw 0.0055 harm 0.7351 z 0.0350)  [7s, 6,708 win/s]
  ep117  loss 0.2013 (pw 0.0054 harm 0.7323 z 0.0357)  [8s, 6,590 win/s]
  ep118  loss 0.2018 (pw 0.0055 harm 0.7339 z 0.0370)  [7s, 6,785 win/s]
  ep119  loss 0.2025 (pw 0.0055 harm 0.7371 z 0.0350)  [7s, 6,731 win/s]
  ep120  loss 0.2037 (pw 0.0056 harm 0.7451 z 0.0364)  |  MAE 6.166W  F1 0.8675  저항3종 0.999  잔차 25.0W  [7s 학습 / 0s 평가, 6,700 win/s]
  ep121  loss 0.1991 (pw 0.0053 harm 0.7349 z 0.0339)  [7s, 6,771 win/s]
  ep122  loss 0.1984 (pw 0.0053 harm 0.7310 z 0.0364)  [7s, 6,682 win/s]
  ep123  loss 0.1997 (pw 0.0054 harm 0.7320 z 0.0347)  [7s, 6,902 win/s]
  ep124  loss 0.2011 (pw 0.0054 harm 0.7412 z 0.0350)  [7s, 6,727 win/s]
  ep125  loss 0.1977 (pw 0.0053 harm 0.7326 z 0.0356)  [7s, 6,796 win/s]
  ep126  loss 0.1967 (pw 0.0053 harm 0.7318 z 0.0334)  [7s, 6,739 win/s]
  ep127  loss 0.1996 (pw 0.0054 harm 0.7433 z 0.0342)  [8s, 6,582 win/s]
  ep128  loss 0.1978 (pw 0.0054 harm 0.7317 z 0.0340)  [8s, 6,639 win/s]
  ep129  loss 0.1976 (pw 0.0053 harm 0.7395 z 0.0335)  [8s, 5,993 win/s]
  ep130  loss 0.1990 (pw 0.0054 harm 0.7353 z 0.0344)  |  MAE 6.297W  F1 0.8863  저항3종 0.999  잔차 24.1W  [9s 학습 / 0s 평가, 5,742 win/s]
  ep131  loss 0.1952 (pw 0.0052 harm 0.7382 z 0.0340)  [8s, 6,197 win/s]
  ep132  loss 0.1940 (pw 0.0052 harm 0.7379 z 0.0333)  [7s, 6,714 win/s]
  ep133  loss 0.1942 (pw 0.0052 harm 0.7319 z 0.0332)  [8s, 6,565 win/s]
  ep134  loss 0.1952 (pw 0.0052 harm 0.7369 z 0.0327)  [8s, 6,550 win/s]
  ep135  loss 0.1932 (pw 0.0051 harm 0.7310 z 0.0334)  [7s, 6,675 win/s]
  ep136  loss 0.1964 (pw 0.0053 harm 0.7324 z 0.0328)  [8s, 6,645 win/s]
  ep137  loss 0.1931 (pw 0.0052 harm 0.7314 z 0.0350)  [8s, 6,657 win/s]
  ep138  loss 0.1940 (pw 0.0052 harm 0.7377 z 0.0318)  [8s, 6,597 win/s]
  ep139  loss 0.1931 (pw 0.0052 harm 0.7331 z 0.0316)  [7s, 6,790 win/s]
  ep140  loss 0.1932 (pw 0.0051 harm 0.7368 z 0.0334)  |  MAE 7.334W  F1 0.8814  저항3종 0.995  잔차 25.7W  [7s 학습 / 0s 평가, 6,896 win/s]
  ep141  loss 0.1917 (pw 0.0051 harm 0.7289 z 0.0329)  [7s, 6,816 win/s]
  ep142  loss 0.1917 (pw 0.0051 harm 0.7337 z 0.0322)  [7s, 6,681 win/s]
  ep143  loss 0.1889 (pw 0.0050 harm 0.7319 z 0.0311)  [7s, 6,786 win/s]
  ep144  loss 0.1897 (pw 0.0050 harm 0.7292 z 0.0315)  [8s, 6,516 win/s]
  ep145  loss 0.1906 (pw 0.0051 harm 0.7355 z 0.0338)  [8s, 5,994 win/s]
  ep146  loss 0.1886 (pw 0.0050 harm 0.7332 z 0.0315)  [8s, 5,966 win/s]
  ep147  loss 0.1899 (pw 0.0051 harm 0.7288 z 0.0318)  [9s, 5,876 win/s]
  ep148  loss 0.1886 (pw 0.0050 harm 0.7337 z 0.0310)  [8s, 6,634 win/s]
  ep149  loss 0.1892 (pw 0.0050 harm 0.7355 z 0.0313)  [7s, 6,709 win/s]
  ep150  loss 0.1849 (pw 0.0049 harm 0.7266 z 0.0310)  |  MAE 5.831W  F1 0.8845  저항3종 0.997  잔차 24.4W  [8s 학습 / 0s 평가, 6,661 win/s]
  ep151  loss 0.1885 (pw 0.0050 harm 0.7401 z 0.0313)  [7s, 6,673 win/s]
  ep152  loss 0.1878 (pw 0.0050 harm 0.7338 z 0.0302)  [7s, 6,925 win/s]
  ep153  loss 0.1881 (pw 0.0050 harm 0.7303 z 0.0310)  [8s, 6,651 win/s]
  ep154  loss 0.1849 (pw 0.0049 harm 0.7276 z 0.0301)  [7s, 6,765 win/s]
  ep155  loss 0.1857 (pw 0.0049 harm 0.7372 z 0.0298)  [8s, 6,606 win/s]
  ep156  loss 0.1823 (pw 0.0048 harm 0.7259 z 0.0291)  [8s, 6,644 win/s]
  ep157  loss 0.1840 (pw 0.0048 harm 0.7334 z 0.0297)  [7s, 6,709 win/s]
  ep158  loss 0.1847 (pw 0.0048 harm 0.7327 z 0.0307)  [7s, 6,816 win/s]
  ep159  loss 0.1845 (pw 0.0049 harm 0.7348 z 0.0290)  [7s, 6,714 win/s]
  ep160  loss 0.1858 (pw 0.0049 harm 0.7248 z 0.0293)  |  MAE 5.817W  F1 0.8787  저항3종 0.998  잔차 24.1W  [8s 학습 / 0s 평가, 6,654 win/s]
  ep161  loss 0.1834 (pw 0.0048 harm 0.7326 z 0.0295)  [7s, 6,792 win/s]
  ep162  loss 0.1825 (pw 0.0048 harm 0.7287 z 0.0290)  [8s, 6,498 win/s]
  ep163  loss 0.1803 (pw 0.0047 harm 0.7294 z 0.0293)  [9s, 5,479 win/s]
  ep164  loss 0.1818 (pw 0.0047 harm 0.7251 z 0.0302)  [8s, 6,282 win/s]
  ep165  loss 0.1832 (pw 0.0048 harm 0.7355 z 0.0286)  [8s, 5,892 win/s]
  ep166  loss 0.1806 (pw 0.0047 harm 0.7286 z 0.0293)  [7s, 6,672 win/s]
  ep167  loss 0.1805 (pw 0.0047 harm 0.7296 z 0.0285)  [7s, 6,834 win/s]
  ep168  loss 0.1821 (pw 0.0048 harm 0.7304 z 0.0284)  [7s, 6,684 win/s]
  ep169  loss 0.1801 (pw 0.0047 harm 0.7309 z 0.0287)  [8s, 6,647 win/s]
  ep170  loss 0.1804 (pw 0.0047 harm 0.7238 z 0.0279)  |  MAE 6.240W  F1 0.8900  저항3종 0.998  잔차 24.1W  [8s 학습 / 0s 평가, 6,630 win/s]
  ep171  loss 0.1786 (pw 0.0046 harm 0.7298 z 0.0287)  [7s, 7,044 win/s]
  ep172  loss 0.1799 (pw 0.0047 harm 0.7330 z 0.0278)  [8s, 6,590 win/s]
  ep173  loss 0.1792 (pw 0.0047 harm 0.7397 z 0.0286)  [7s, 6,746 win/s]
  ep174  loss 0.1770 (pw 0.0046 harm 0.7271 z 0.0279)  [7s, 6,699 win/s]
  ep175  loss 0.1798 (pw 0.0046 harm 0.7269 z 0.0277)  [8s, 6,665 win/s]
  ep176  loss 0.1772 (pw 0.0046 harm 0.7219 z 0.0285)  [7s, 6,699 win/s]
  ep177  loss 0.1781 (pw 0.0046 harm 0.7306 z 0.0283)  [8s, 6,564 win/s]
  ep178  loss 0.1767 (pw 0.0046 harm 0.7284 z 0.0270)  [7s, 6,747 win/s]
  ep179  loss 0.1763 (pw 0.0045 harm 0.7265 z 0.0272)  [7s, 6,749 win/s]
  ep180  loss 0.1767 (pw 0.0046 harm 0.7301 z 0.0273)  |  MAE 5.569W  F1 0.8932  저항3종 0.999  잔차 24.0W  [8s 학습 / 0s 평가, 6,616 win/s]
  ep181  loss 0.1764 (pw 0.0046 harm 0.7287 z 0.0274)  [7s, 6,758 win/s]
  ep182  loss 0.1760 (pw 0.0045 harm 0.7290 z 0.0274)  [9s, 5,482 win/s]
  ep183  loss 0.1748 (pw 0.0045 harm 0.7270 z 0.0273)  [8s, 5,884 win/s]
  ep184  loss 0.1742 (pw 0.0045 harm 0.7223 z 0.0267)  [9s, 5,813 win/s]
  ep185  loss 0.1755 (pw 0.0045 harm 0.7306 z 0.0266)  [8s, 6,534 win/s]
  ep186  loss 0.1727 (pw 0.0044 harm 0.7207 z 0.0265)  [7s, 6,720 win/s]
  ep187  loss 0.1731 (pw 0.0044 harm 0.7234 z 0.0266)  [7s, 6,704 win/s]
  ep188  loss 0.1755 (pw 0.0045 harm 0.7357 z 0.0271)  [7s, 6,714 win/s]
  ep189  loss 0.1735 (pw 0.0044 harm 0.7234 z 0.0269)  [8s, 6,660 win/s]
  ep190  loss 0.1742 (pw 0.0045 harm 0.7329 z 0.0259)  |  MAE 6.033W  F1 0.8888  저항3종 0.998  잔차 23.9W  [7s 학습 / 0s 평가, 6,752 win/s]
  ep191  loss 0.1745 (pw 0.0045 harm 0.7338 z 0.0268)  [7s, 6,738 win/s]
  ep192  loss 0.1716 (pw 0.0044 harm 0.7255 z 0.0261)  [7s, 6,808 win/s]
  ep193  loss 0.1727 (pw 0.0044 harm 0.7264 z 0.0259)  [8s, 6,639 win/s]
  ep194  loss 0.1737 (pw 0.0044 harm 0.7250 z 0.0270)  [8s, 6,623 win/s]
  ep195  loss 0.1712 (pw 0.0044 harm 0.7243 z 0.0266)  [7s, 6,797 win/s]
  ep196  loss 0.1711 (pw 0.0043 harm 0.7238 z 0.0256)  [8s, 6,627 win/s]
  ep197  loss 0.1717 (pw 0.0044 harm 0.7293 z 0.0252)  [7s, 6,831 win/s]
