### [1/2] 캐시 (hotplate_2 제외) Sat Aug 22 17:52:49     2026
==============================================================================
[NILM AI] 학습용 독립 창 캐시
==============================================================================
  ** 녹화 단위 홀드아웃: {'hotplate': ['hotplate_2']} - 이 녹화의 활성화는 학습에서 뺀다 **
[traincache] 독립 창 300,000개 x 60초 | 예상 14.59 GB | 창당 47 KB
   10,000/300,000  (280 win/s, 남은 17.3분)
   20,000/300,000  (348 win/s, 남은 13.4분)
   30,000/300,000  (357 win/s, 남은 12.6분)
   40,000/300,000  (354 win/s, 남은 12.2분)
   50,000/300,000  (363 win/s, 남은 11.5분)
   60,000/300,000  (367 win/s, 남은 10.9분)
   70,000/300,000  (371 win/s, 남은 10.3분)
   80,000/300,000  (372 win/s, 남은 9.9분)
   90,000/300,000  (372 win/s, 남은 9.4분)
  100,000/300,000  (378 win/s, 남은 8.8분)
  110,000/300,000  (380 win/s, 남은 8.3분)
  120,000/300,000  (383 win/s, 남은 7.8분)
  130,000/300,000  (383 win/s, 남은 7.4분)
  140,000/300,000  (384 win/s, 남은 6.9분)
  150,000/300,000  (384 win/s, 남은 6.5분)
  160,000/300,000  (385 win/s, 남은 6.1분)
  170,000/300,000  (387 win/s, 남은 5.6분)
  180,000/300,000  (388 win/s, 남은 5.2분)
  190,000/300,000  (389 win/s, 남은 4.7분)
  200,000/300,000  (389 win/s, 남은 4.3분)
  210,000/300,000  (389 win/s, 남은 3.9분)
  220,000/300,000  (389 win/s, 남은 3.4분)
  230,000/300,000  (389 win/s, 남은 3.0분)
  240,000/300,000  (390 win/s, 남은 2.6분)
  250,000/300,000  (391 win/s, 남은 2.1분)
  260,000/300,000  (389 win/s, 남은 1.7분)
  270,000/300,000  (390 win/s, 남은 1.3분)
  280,000/300,000  (390 win/s, 남은 0.9분)
  290,000/300,000  (390 win/s, 남은 0.4분)
  300,000/300,000  (391 win/s, 남은 0.0분)
[traincache] 완료 300,000창 / 770s (389 win/s) -> C:\Users\yunho\Documents\NILM_train\NILM_AI-main\cache\train60_nohp2
### [1/2] exit=0  Sat Aug 22 18:05:45     2026
### [2/2] 학습 cnn_v18_nohp2 Sat Aug 22 18:05:45     2026
====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha a2f4974fe456dc3b | 타깃 3239/3600
  ep 23  loss 0.1903 (pw 0.0014 harm 1.4844)  [6s, 8,954 win/s]
  ep 24  loss 0.1862 (pw 0.0014 harm 1.4374)  [8s, 6,235 win/s]
  ep 25  loss 0.1867 (pw 0.0013 harm 1.4621)  [6s, 8,575 win/s]
  ep 26  loss 0.1837 (pw 0.0013 harm 1.4340)  [6s, 8,726 win/s]
  ep 27  loss 0.1858 (pw 0.0013 harm 1.4686)  [6s, 8,756 win/s]
  ep 28  loss 0.1850 (pw 0.0013 harm 1.4629)  [6s, 8,694 win/s]
  ep 29  loss 0.1832 (pw 0.0012 harm 1.4600)  [6s, 8,801 win/s]
  ep 30  loss 0.1826 (pw 0.0012 harm 1.4581)  [6s, 8,800 win/s]
  ep 31  loss 0.1807 (pw 0.0013 harm 1.4201)  [6s, 8,748 win/s]
  ep 32  loss 0.1786 (pw 0.0012 harm 1.4206)  [6s, 8,800 win/s]
  ep 33  loss 0.1796 (pw 0.0012 harm 1.4330)  [6s, 8,806 win/s]
  ep 34  loss 0.1794 (pw 0.0013 harm 1.4291)  [6s, 8,760 win/s]
  ep 35  loss 0.1789 (pw 0.0012 harm 1.4288)  [6s, 8,803 win/s]
  ep 36  loss 0.1772 (pw 0.0012 harm 1.4246)  [6s, 8,687 win/s]
  ep 37  loss 0.1794 (pw 0.0012 harm 1.4431)  [6s, 8,160 win/s]
  ep 38  loss 0.1810 (pw 0.0012 harm 1.4522)  [7s, 7,269 win/s]
  ep 39  loss 0.1776 (pw 0.0011 harm 1.4449)  [6s, 8,370 win/s]
  ep 40  loss 0.1752 (pw 0.0011 harm 1.4250)  [6s, 8,127 win/s]
  ep 41  loss 0.1796 (pw 0.0012 harm 1.4507)  [6s, 8,436 win/s]
  ep 42  loss 0.1746 (pw 0.0011 harm 1.4180)  [6s, 8,509 win/s]
  ep 43  loss 0.1752 (pw 0.0012 harm 1.4155)  [6s, 8,531 win/s]
  ep 44  loss 0.1809 (pw 0.0012 harm 1.4741)  [6s, 8,521 win/s]
  ep 45  loss 0.1762 (pw 0.0012 harm 1.4223)  [6s, 8,551 win/s]
  ep 46  loss 0.1787 (pw 0.0011 harm 1.4734)  [6s, 8,318 win/s]
  ep 47  loss 0.1740 (pw 0.0011 harm 1.4267)  [6s, 8,415 win/s]
  ep 48  loss 0.1754 (pw 0.0011 harm 1.4339)  [6s, 8,323 win/s]
  ep 49  loss 0.1756 (pw 0.0011 harm 1.4450)  [6s, 8,297 win/s]
  ep 50  loss 0.1731 (pw 0.0011 harm 1.4237)  |  MAE 3.474W  F1 0.9680  저항3종 0.998  잔차 26.8W  [6s 학습 / 0s 평가, 8,433 win/s]
  ep 51  loss 0.1782 (pw 0.0011 harm 1.4660)  [6s, 8,472 win/s]
  ep 52  loss 0.1737 (pw 0.0011 harm 1.4343)  [6s, 8,359 win/s]
  ep 53  loss 0.1756 (pw 0.0011 harm 1.4555)  [6s, 8,651 win/s]
  ep 54  loss 0.1737 (pw 0.0011 harm 1.4340)  [6s, 8,848 win/s]
  ep 55  loss 0.1762 (pw 0.0011 harm 1.4612)  [6s, 8,859 win/s]
  ep 56  loss 0.1698 (pw 0.0010 harm 1.4079)  [6s, 8,978 win/s]
  ep 57  loss 0.1741 (pw 0.0011 harm 1.4432)  [6s, 8,819 win/s]
  ep 58  loss 0.1780 (pw 0.0010 harm 1.4925)  [6s, 8,831 win/s]
  ep 59  loss 0.1720 (pw 0.0011 harm 1.4227)  [6s, 8,988 win/s]
  ep 60  loss 0.1712 (pw 0.0010 harm 1.4275)  [6s, 9,038 win/s]
  ep 61  loss 0.1688 (pw 0.0010 harm 1.4135)  [6s, 9,043 win/s]
  ep 62  loss 0.1743 (pw 0.0010 harm 1.4553)  [6s, 9,032 win/s]
  ep 63  loss 0.1696 (pw 0.0011 harm 1.4073)  [6s, 8,798 win/s]
  ep 64  loss 0.1699 (pw 0.0011 harm 1.4178)  [6s, 8,975 win/s]
  ep 65  loss 0.1750 (pw 0.0010 harm 1.4695)  [6s, 8,928 win/s]
  ep 66  loss 0.1723 (pw 0.0010 harm 1.4518)  [6s, 9,013 win/s]
  ep 67  loss 0.1692 (pw 0.0010 harm 1.4233)  [6s, 9,012 win/s]
  ep 68  loss 0.1734 (pw 0.0010 harm 1.4616)  [6s, 9,009 win/s]
  ep 69  loss 0.1740 (pw 0.0010 harm 1.4585)  [6s, 9,026 win/s]
  ep 70  loss 0.1716 (pw 0.0010 harm 1.4379)  [6s, 9,054 win/s]
  ep 71  loss 0.1722 (pw 0.0010 harm 1.4629)  [6s, 9,036 win/s]
  ep 72  loss 0.1743 (pw 0.0010 harm 1.4640)  [6s, 9,044 win/s]
  ep 73  loss 0.1683 (pw 0.0010 harm 1.4288)  [6s, 9,038 win/s]
  ep 74  loss 0.1691 (pw 0.0010 harm 1.4231)  [6s, 9,028 win/s]
  ep 75  loss 0.1673 (pw 0.0010 harm 1.4099)  [6s, 9,074 win/s]
  ep 76  loss 0.1689 (pw 0.0010 harm 1.4286)  [5s, 9,102 win/s]
  ep 77  loss 0.1738 (pw 0.0010 harm 1.4734)  [5s, 9,093 win/s]
  ep 78  loss 0.1718 (pw 0.0010 harm 1.4619)  [6s, 9,079 win/s]
  ep 79  loss 0.1668 (pw 0.0010 harm 1.4155)  [5s, 9,099 win/s]
  ep 80  loss 0.1708 (pw 0.0010 harm 1.4524)  [6s, 9,087 win/s]
  ep 81  loss 0.1709 (pw 0.0010 harm 1.4446)  [6s, 9,073 win/s]
  ep 82  loss 0.1705 (pw 0.0010 harm 1.4414)  [6s, 9,074 win/s]
  ep 83  loss 0.1713 (pw 0.0010 harm 1.4681)  [6s, 9,089 win/s]
  ep 84  loss 0.1723 (pw 0.0010 harm 1.4736)  [6s, 9,080 win/s]
  ep 85  loss 0.1704 (pw 0.0010 harm 1.4559)  [6s, 9,078 win/s]
  ep 86  loss 0.1654 (pw 0.0010 harm 1.4045)  [5s, 9,100 win/s]
  ep 87  loss 0.1709 (pw 0.0010 harm 1.4621)  [5s, 9,099 win/s]
  ep 88  loss 0.1643 (pw 0.0010 harm 1.4021)  [6s, 9,089 win/s]
  ep 89  loss 0.1671 (pw 0.0009 harm 1.4315)  [6s, 9,085 win/s]
  ep 90  loss 0.1688 (pw 0.0009 harm 1.4477)  [6s, 9,089 win/s]
  ep 91  loss 0.1710 (pw 0.0010 harm 1.4627)  [6s, 9,080 win/s]
  ep 92  loss 0.1693 (pw 0.0010 harm 1.4537)  [6s, 9,076 win/s]
  ep 93  loss 0.1682 (pw 0.0010 harm 1.4424)  [6s, 9,069 win/s]
  ep 94  loss 0.1704 (pw 0.0009 harm 1.4707)  [6s, 9,077 win/s]
  ep 95  loss 0.1657 (pw 0.0009 harm 1.4254)  [6s, 9,072 win/s]
  ep 96  loss 0.1700 (pw 0.0009 harm 1.4727)  [6s, 9,091 win/s]
  ep 97  loss 0.1695 (pw 0.0009 harm 1.4768)  [6s, 9,075 win/s]
  ep 98  loss 0.1708 (pw 0.0010 harm 1.4639)  [5s, 9,097 win/s]
  ep 99  loss 0.1659 (pw 0.0010 harm 1.4277)  [5s, 9,094 win/s]
  ep100  loss 0.1640 (pw 0.0010 harm 1.4058)  |  MAE 2.966W  F1 0.9770  저항3종 1.000  잔차 24.5W  [5s 학습 / 0s 평가, 9,091 win/s]
  ep101  loss 0.1698 (pw 0.0009 harm 1.4666)  [5s, 9,100 win/s]
  ep102  loss 0.1674 (pw 0.0009 harm 1.4587)  [6s, 9,076 win/s]
  ep103  loss 0.1688 (pw 0.0009 harm 1.4792)  [6s, 9,078 win/s]
  ep104  loss 0.1659 (pw 0.0009 harm 1.4464)  [6s, 9,085 win/s]
  ep105  loss 0.1646 (pw 0.0009 harm 1.4134)  [6s, 9,011 win/s]
  ep106  loss 0.1646 (pw 0.0010 harm 1.4051)  [6s, 9,059 win/s]
  ep107  loss 0.1621 (pw 0.0009 harm 1.4019)  [6s, 9,079 win/s]
  ep108  loss 0.1698 (pw 0.0009 harm 1.4809)  [6s, 9,058 win/s]
  ep109  loss 0.1687 (pw 0.0009 harm 1.4788)  [6s, 9,049 win/s]
  ep110  loss 0.1658 (pw 0.0009 harm 1.4372)  [6s, 9,085 win/s]
  ep111  loss 0.1683 (pw 0.0009 harm 1.4612)  [5s, 9,097 win/s]
  ep112  loss 0.1663 (pw 0.0009 harm 1.4441)  [5s, 9,100 win/s]
  ep113  loss 0.1655 (pw 0.0009 harm 1.4289)  [6s, 9,083 win/s]
  ep114  loss 0.1655 (pw 0.0009 harm 1.4352)  [5s, 9,117 win/s]
  ep115  loss 0.1641 (pw 0.0010 harm 1.4197)  [5s, 9,111 win/s]
  ep116  loss 0.1653 (pw 0.0009 harm 1.4368)  [5s, 9,097 win/s]
  ep117  loss 0.1630 (pw 0.0009 harm 1.4155)  [6s, 9,087 win/s]
  ep118  loss 0.1637 (pw 0.0009 harm 1.4202)  [5s, 9,122 win/s]
  ep119  loss 0.1678 (pw 0.0009 harm 1.4742)  [5s, 9,106 win/s]
  ep120  loss 0.1663 (pw 0.0009 harm 1.4566)  [6s, 9,082 win/s]
  ep121  loss 0.1635 (pw 0.0009 harm 1.4317)  [5s, 9,110 win/s]
  ep122  loss 0.1647 (pw 0.0009 harm 1.4256)  [5s, 9,122 win/s]
  ep123  loss 0.1647 (pw 0.0009 harm 1.4439)  [5s, 9,116 win/s]
  ep124  loss 0.1642 (pw 0.0009 harm 1.4335)  [5s, 9,126 win/s]
  ep125  loss 0.1661 (pw 0.0009 harm 1.4565)  [5s, 9,183 win/s]
  ep126  loss 0.1647 (pw 0.0009 harm 1.4445)  [5s, 9,134 win/s]
  ep127  loss 0.1653 (pw 0.0009 harm 1.4490)  [5s, 9,158 win/s]
  ep128  loss 0.1614 (pw 0.0009 harm 1.4176)  [5s, 9,158 win/s]
  ep129  loss 0.1638 (pw 0.0009 harm 1.4442)  [5s, 9,160 win/s]
  ep130  loss 0.1605 (pw 0.0009 harm 1.4068)  [5s, 9,120 win/s]
  ep131  loss 0.1651 (pw 0.0008 harm 1.4626)  [6s, 9,064 win/s]
  ep132  loss 0.1595 (pw 0.0009 harm 1.4036)  [6s, 9,088 win/s]
  ep133  loss 0.1652 (pw 0.0008 harm 1.4580)  [6s, 9,081 win/s]
  ep134  loss 0.1645 (pw 0.0008 harm 1.4613)  [6s, 9,055 win/s]
  ep135  loss 0.1609 (pw 0.0009 harm 1.4021)  [6s, 9,053 win/s]
  ep136  loss 0.1625 (pw 0.0009 harm 1.4175)  [6s, 9,047 win/s]
  ep137  loss 0.1641 (pw 0.0009 harm 1.4450)  [6s, 9,060 win/s]
  ep138  loss 0.1627 (pw 0.0009 harm 1.4293)  [6s, 9,057 win/s]
  ep139  loss 0.1631 (pw 0.0008 harm 1.4510)  [6s, 9,054 win/s]
  ep140  loss 0.1595 (pw 0.0008 harm 1.4135)  [6s, 9,060 win/s]
  ep141  loss 0.1648 (pw 0.0009 harm 1.4522)  [6s, 9,051 win/s]
  ep142  loss 0.1599 (pw 0.0008 harm 1.4106)  [6s, 9,043 win/s]
  ep143  loss 0.1627 (pw 0.0008 harm 1.4332)  [6s, 9,050 win/s]
  ep144  loss 0.1625 (pw 0.0008 harm 1.4513)  [6s, 9,041 win/s]
  ep145  loss 0.1599 (pw 0.0008 harm 1.4183)  [6s, 9,040 win/s]
  ep146  loss 0.1621 (pw 0.0009 harm 1.4322)  [6s, 9,077 win/s]
  ep147  loss 0.1641 (pw 0.0008 harm 1.4572)  [6s, 9,035 win/s]
  ep148  loss 0.1601 (pw 0.0008 harm 1.4275)  [6s, 9,023 win/s]
  ep149  loss 0.1627 (pw 0.0008 harm 1.4522)  [6s, 9,035 win/s]
  ep150  loss 0.1599 (pw 0.0008 harm 1.4204)  |  MAE 3.101W  F1 0.9774  저항3종 0.998  잔차 25.5W  [6s 학습 / 0s 평가, 9,044 win/s]
  ep151  loss 0.1609 (pw 0.0008 harm 1.4213)  [6s, 9,038 win/s]
  ep152  loss 0.1598 (pw 0.0008 harm 1.4186)  [6s, 9,022 win/s]
  ep153  loss 0.1619 (pw 0.0008 harm 1.4430)  [6s, 9,034 win/s]
  ep154  loss 0.1592 (pw 0.0008 harm 1.4256)  [6s, 9,049 win/s]
  ep155  loss 0.1637 (pw 0.0008 harm 1.4617)  [6s, 9,046 win/s]
  ep156  loss 0.1594 (pw 0.0009 harm 1.4022)  [6s, 9,035 win/s]
  ep157  loss 0.1600 (pw 0.0008 harm 1.4246)  [6s, 9,043 win/s]
  ep158  loss 0.1630 (pw 0.0009 harm 1.4322)  [6s, 9,060 win/s]
  ep159  loss 0.1626 (pw 0.0008 harm 1.4478)  [6s, 9,040 win/s]
  ep160  loss 0.1622 (pw 0.0008 harm 1.4502)  [6s, 9,045 win/s]
  ep161  loss 0.1642 (pw 0.0008 harm 1.4639)  [6s, 9,041 win/s]
  ep162  loss 0.1596 (pw 0.0008 harm 1.4242)  [6s, 9,045 win/s]
  ep163  loss 0.1615 (pw 0.0008 harm 1.4365)  [6s, 9,050 win/s]
  ep164  loss 0.1633 (pw 0.0008 harm 1.4551)  [6s, 9,055 win/s]
  ep165  loss 0.1613 (pw 0.0008 harm 1.4346)  [6s, 9,033 win/s]
  ep166  loss 0.1597 (pw 0.0008 harm 1.4335)  [6s, 9,050 win/s]
  ep167  loss 0.1596 (pw 0.0008 harm 1.4150)  [6s, 9,070 win/s]
  ep168  loss 0.1579 (pw 0.0008 harm 1.4085)  [6s, 9,048 win/s]
  ep169  loss 0.1637 (pw 0.0008 harm 1.4655)  [6s, 9,059 win/s]
  ep170  loss 0.1630 (pw 0.0008 harm 1.4546)  [6s, 9,049 win/s]
  ep171  loss 0.1610 (pw 0.0008 harm 1.4359)  [6s, 9,058 win/s]
  ep172  loss 0.1589 (pw 0.0008 harm 1.4232)  [6s, 9,046 win/s]
  ep173  loss 0.1574 (pw 0.0008 harm 1.4163)  [6s, 9,019 win/s]
  ep174  loss 0.1611 (pw 0.0008 harm 1.4415)  [6s, 9,054 win/s]
  ep175  loss 0.1583 (pw 0.0008 harm 1.4184)  [6s, 9,039 win/s]
  ep176  loss 0.1613 (pw 0.0008 harm 1.4531)  [6s, 9,043 win/s]
  ep177  loss 0.1605 (pw 0.0008 harm 1.4370)  [6s, 9,041 win/s]
  ep178  loss 0.1566 (pw 0.0008 harm 1.4038)  [6s, 9,065 win/s]
  ep179  loss 0.1574 (pw 0.0008 harm 1.4095)  [6s, 9,051 win/s]
  ep180  loss 0.1581 (pw 0.0008 harm 1.4237)  [6s, 9,056 win/s]
  ep181  loss 0.1578 (pw 0.0008 harm 1.4102)  [6s, 9,049 win/s]
  ep182  loss 0.1579 (pw 0.0008 harm 1.4169)  [6s, 9,051 win/s]
  ep183  loss 0.1568 (pw 0.0008 harm 1.4032)  [6s, 9,043 win/s]
  ep184  loss 0.1582 (pw 0.0008 harm 1.4156)  [6s, 9,039 win/s]
  ep185  loss 0.1561 (pw 0.0008 harm 1.4056)  [6s, 9,048 win/s]
  ep186  loss 0.1601 (pw 0.0008 harm 1.4439)  [6s, 9,052 win/s]
  ep187  loss 0.1591 (pw 0.0008 harm 1.4318)  [6s, 9,037 win/s]
  ep188  loss 0.1574 (pw 0.0008 harm 1.4220)  [6s, 9,048 win/s]
  ep189  loss 0.1588 (pw 0.0008 harm 1.4248)  [6s, 9,064 win/s]
  ep190  loss 0.1575 (pw 0.0007 harm 1.4277)  [6s, 9,040 win/s]
  ep191  loss 0.1588 (pw 0.0008 harm 1.4348)  [6s, 9,039 win/s]
  ep192  loss 0.1605 (pw 0.0008 harm 1.4489)  [6s, 9,049 win/s]
  ep193  loss 0.1646 (pw 0.0008 harm 1.4832)  [6s, 9,044 win/s]
  ep194  loss 0.1597 (pw 0.0008 harm 1.4407)  [6s, 9,044 win/s]
  ep195  loss 0.1558 (pw 0.0008 harm 1.4091)  [6s, 9,054 win/s]
  ep196  loss 0.1596 (pw 0.0008 harm 1.4441)  [6s, 9,068 win/s]
  ep197  loss 0.1618 (pw 0.0008 harm 1.4654)  [6s, 9,044 win/s]
  ep198  loss 0.1578 (pw 0.0008 harm 1.4126)  [6s, 9,047 win/s]
  ep199  loss 0.1594 (pw 0.0008 harm 1.4461)  [6s, 9,071 win/s]
  ep200  loss 0.1597 (pw 0.0007 harm 1.4504)  |  MAE 2.985W  F1 0.9795  저항3종 1.000  잔차 25.2W  [6s 학습 / 0s 평가, 9,056 win/s]
  ep201  loss 0.1591 (pw 0.0007 harm 1.4430)  [6s, 9,034 win/s]
  ep202  loss 0.1600 (pw 0.0008 harm 1.4479)  [6s, 9,055 win/s]
  ep203  loss 0.1596 (pw 0.0007 harm 1.4541)  [6s, 9,052 win/s]
  ep204  loss 0.1578 (pw 0.0008 harm 1.4282)  [6s, 9,056 win/s]
  ep205  loss 0.1583 (pw 0.0008 harm 1.4363)  [6s, 9,059 win/s]
  ep206  loss 0.1586 (pw 0.0007 harm 1.4410)  [6s, 9,059 win/s]
  ep207  loss 0.1614 (pw 0.0008 harm 1.4609)  [6s, 9,046 win/s]
  ep208  loss 0.1562 (pw 0.0008 harm 1.4152)  [6s, 9,040 win/s]
  ep209  loss 0.1605 (pw 0.0007 harm 1.4627)  [6s, 9,045 win/s]
  ep210  loss 0.1586 (pw 0.0007 harm 1.4433)  [6s, 9,057 win/s]
  ep211  loss 0.1572 (pw 0.0007 harm 1.4305)  [6s, 9,052 win/s]
  ep212  loss 0.1599 (pw 0.0007 harm 1.4604)  [6s, 9,056 win/s]
  ep213  loss 0.1563 (pw 0.0007 harm 1.4237)  [6s, 9,044 win/s]
  ep214  loss 0.1592 (pw 0.0007 harm 1.4554)  [6s, 9,001 win/s]
  ep215  loss 0.1579 (pw 0.0007 harm 1.4383)  [6s, 8,584 win/s]
  ep216  loss 0.1558 (pw 0.0007 harm 1.4153)  [6s, 8,681 win/s]
  ep217  loss 0.1570 (pw 0.0007 harm 1.4340)  [6s, 8,775 win/s]
  ep218  loss 0.1609 (pw 0.0007 harm 1.4659)  [6s, 8,669 win/s]
  ep219  loss 0.1580 (pw 0.0007 harm 1.4371)  [6s, 8,377 win/s]
  ep220  loss 0.1546 (pw 0.0007 harm 1.4064)  [6s, 8,334 win/s]
  ep221  loss 0.1574 (pw 0.0007 harm 1.4308)  [6s, 8,391 win/s]
  ep222  loss 0.1560 (pw 0.0007 harm 1.4243)  [6s, 8,446 win/s]
  ep223  loss 0.1543 (pw 0.0007 harm 1.3986)  [6s, 8,624 win/s]
  ep224  loss 0.1594 (pw 0.0007 harm 1.4564)  [6s, 8,635 win/s]
  ep225  loss 0.1612 (pw 0.0007 harm 1.4746)  [6s, 8,636 win/s]
  ep226  loss 0.1578 (pw 0.0007 harm 1.4408)  [6s, 8,493 win/s]
  ep227  loss 0.1587 (pw 0.0007 harm 1.4498)  [6s, 8,721 win/s]
  ep228  loss 0.1565 (pw 0.0007 harm 1.4295)  [6s, 8,923 win/s]
  ep229  loss 0.1577 (pw 0.0007 harm 1.4361)  [6s, 8,891 win/s]
  ep230  loss 0.1582 (pw 0.0007 harm 1.4387)  [6s, 8,924 win/s]
  ep231  loss 0.1583 (pw 0.0007 harm 1.4500)  [6s, 8,910 win/s]
  ep232  loss 0.1559 (pw 0.0007 harm 1.4252)  [6s, 8,755 win/s]
  ep233  loss 0.1544 (pw 0.0007 harm 1.4051)  [6s, 8,822 win/s]
  ep234  loss 0.1562 (pw 0.0007 harm 1.4242)  [6s, 8,825 win/s]
  ep235  loss 0.1561 (pw 0.0007 harm 1.4320)  [6s, 8,780 win/s]
  ep236  loss 0.1580 (pw 0.0007 harm 1.4461)  [6s, 8,603 win/s]
  ep237  loss 0.1556 (pw 0.0007 harm 1.4298)  [6s, 8,588 win/s]
  ep238  loss 0.1576 (pw 0.0007 harm 1.4365)  [6s, 8,619 win/s]
  ep239  loss 0.1541 (pw 0.0007 harm 1.4132)  [6s, 8,650 win/s]
  ep240  loss 0.1542 (pw 0.0007 harm 1.4064)  [6s, 8,623 win/s]
  ep241  loss 0.1597 (pw 0.0007 harm 1.4612)  [6s, 8,652 win/s]
  ep242  loss 0.1579 (pw 0.0007 harm 1.4492)  [6s, 8,782 win/s]
  ep243  loss 0.1610 (pw 0.0007 harm 1.4824)  [6s, 8,771 win/s]
  ep244  loss 0.1537 (pw 0.0007 harm 1.4084)  [6s, 8,890 win/s]
  ep245  loss 0.1591 (pw 0.0007 harm 1.4624)  [6s, 9,033 win/s]
  ep246  loss 0.1578 (pw 0.0007 harm 1.4457)  [6s, 9,038 win/s]
