====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 15f6387417221c9b | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.89M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.3500 (pw 0.0103 harm 0.8476 z 0.0707)  [8s, 6,493 win/s]
  ep 19  loss 0.3481 (pw 0.0103 harm 0.8468 z 0.0664)  [9s, 5,641 win/s]
  ep 20  loss 0.3456 (pw 0.0099 harm 0.8483 z 0.0676)  |  MAE 13.939W  F1 0.8181  저항3종 0.993  잔차 50.6W  [8s 학습 / 1s 평가, 5,897 win/s]
  ep 21  loss 0.3406 (pw 0.0101 harm 0.8382 z 0.0670)  [8s, 6,630 win/s]
  ep 22  loss 0.3325 (pw 0.0096 harm 0.8343 z 0.0675)  [7s, 6,709 win/s]
  ep 23  loss 0.3232 (pw 0.0095 harm 0.8266 z 0.0652)  [8s, 6,548 win/s]
  ep 24  loss 0.3210 (pw 0.0093 harm 0.8214 z 0.0629)  [7s, 6,776 win/s]
  ep 25  loss 0.3240 (pw 0.0092 harm 0.8323 z 0.0681)  [7s, 6,748 win/s]
  ep 26  loss 0.3138 (pw 0.0089 harm 0.8256 z 0.0642)  [8s, 6,569 win/s]
  ep 27  loss 0.3170 (pw 0.0089 harm 0.8130 z 0.0617)  [8s, 6,623 win/s]
  ep 28  loss 0.3119 (pw 0.0089 harm 0.8128 z 0.0640)  [8s, 6,586 win/s]
  ep 29  loss 0.3092 (pw 0.0088 harm 0.8216 z 0.0609)  [7s, 6,690 win/s]
  ep 30  loss 0.3056 (pw 0.0086 harm 0.8110 z 0.0671)  |  MAE 13.304W  F1 0.8319  저항3종 0.995  잔차 43.5W  [8s 학습 / 0s 평가, 6,651 win/s]
  ep 31  loss 0.2968 (pw 0.0083 harm 0.8153 z 0.0612)  [8s, 6,664 win/s]
  ep 32  loss 0.2940 (pw 0.0083 harm 0.8101 z 0.0589)  [8s, 6,640 win/s]
  ep 33  loss 0.2942 (pw 0.0083 harm 0.8018 z 0.0623)  [8s, 6,610 win/s]
  ep 34  loss 0.2907 (pw 0.0081 harm 0.8051 z 0.0591)  [8s, 6,647 win/s]
  ep 35  loss 0.2935 (pw 0.0082 harm 0.8054 z 0.0599)  [7s, 6,704 win/s]
  ep 36  loss 0.2862 (pw 0.0080 harm 0.8035 z 0.0598)  [7s, 6,768 win/s]
  ep 37  loss 0.2896 (pw 0.0080 harm 0.8060 z 0.0590)  [8s, 6,518 win/s]
  ep 38  loss 0.2797 (pw 0.0077 harm 0.8041 z 0.0600)  [7s, 6,786 win/s]
  ep 39  loss 0.2828 (pw 0.0077 harm 0.8043 z 0.0601)  [8s, 6,607 win/s]
  ep 40  loss 0.2792 (pw 0.0077 harm 0.7984 z 0.0580)  |  MAE 9.557W  F1 0.8535  저항3종 0.996  잔차 39.4W  [8s 학습 / 0s 평가, 6,539 win/s]
  ep 41  loss 0.2824 (pw 0.0078 harm 0.7956 z 0.0590)  [7s, 6,829 win/s]
  ep 42  loss 0.2691 (pw 0.0074 harm 0.7961 z 0.0564)  [7s, 6,686 win/s]
  ep 43  loss 0.2673 (pw 0.0074 harm 0.7923 z 0.0558)  [7s, 6,720 win/s]
  ep 44  loss 0.2700 (pw 0.0074 harm 0.7943 z 0.0568)  [7s, 6,732 win/s]
  ep 45  loss 0.2677 (pw 0.0074 harm 0.7856 z 0.0556)  [7s, 6,799 win/s]
  ep 46  loss 0.2704 (pw 0.0073 harm 0.7935 z 0.0582)  [8s, 6,515 win/s]
  ep 47  loss 0.2671 (pw 0.0074 harm 0.7871 z 0.0537)  [7s, 6,669 win/s]
  ep 48  loss 0.2611 (pw 0.0070 harm 0.7832 z 0.0562)  [8s, 6,218 win/s]
  ep 49  loss 0.2591 (pw 0.0070 harm 0.7808 z 0.0558)  [9s, 5,679 win/s]
  ep 50  loss 0.2639 (pw 0.0071 harm 0.7909 z 0.0539)  |  MAE 8.784W  F1 0.8548  저항3종 0.998  잔차 35.6W  [8s 학습 / 1s 평가, 6,098 win/s]
  ep 51  loss 0.2580 (pw 0.0069 harm 0.7822 z 0.0542)  [8s, 5,995 win/s]
  ep 52  loss 0.2622 (pw 0.0071 harm 0.7899 z 0.0527)  [8s, 5,910 win/s]
  ep 53  loss 0.2601 (pw 0.0071 harm 0.7901 z 0.0536)  [8s, 5,916 win/s]
  ep 54  loss 0.2537 (pw 0.0067 harm 0.7846 z 0.0541)  [9s, 5,734 win/s]
  ep 55  loss 0.2562 (pw 0.0070 harm 0.7846 z 0.0527)  [8s, 6,475 win/s]
  ep 56  loss 0.2537 (pw 0.0068 harm 0.7805 z 0.0532)  [8s, 6,605 win/s]
  ep 57  loss 0.2495 (pw 0.0068 harm 0.7797 z 0.0516)  [7s, 6,825 win/s]
  ep 58  loss 0.2486 (pw 0.0068 harm 0.7774 z 0.0535)  [8s, 6,623 win/s]
  ep 59  loss 0.2453 (pw 0.0066 harm 0.7681 z 0.0512)  [7s, 6,765 win/s]
  ep 60  loss 0.2408 (pw 0.0064 harm 0.7688 z 0.0525)  |  MAE 7.644W  F1 0.8626  저항3종 0.998  잔차 31.0W  [7s 학습 / 0s 평가, 6,731 win/s]
  ep 61  loss 0.2463 (pw 0.0066 harm 0.7778 z 0.0517)  [7s, 6,807 win/s]
  ep 62  loss 0.2389 (pw 0.0064 harm 0.7766 z 0.0512)  [7s, 6,725 win/s]
  ep 63  loss 0.2406 (pw 0.0065 harm 0.7699 z 0.0517)  [7s, 6,788 win/s]
  ep 64  loss 0.2434 (pw 0.0065 harm 0.7749 z 0.0505)  [7s, 6,780 win/s]
  ep 65  loss 0.2361 (pw 0.0063 harm 0.7615 z 0.0517)  [7s, 6,703 win/s]
  ep 66  loss 0.2374 (pw 0.0063 harm 0.7714 z 0.0522)  [7s, 6,670 win/s]
  ep 67  loss 0.2349 (pw 0.0062 harm 0.7663 z 0.0527)  [8s, 6,615 win/s]
  ep 68  loss 0.2364 (pw 0.0063 harm 0.7684 z 0.0494)  [8s, 6,664 win/s]
  ep 69  loss 0.2367 (pw 0.0062 harm 0.7690 z 0.0501)  [7s, 6,744 win/s]
  ep 70  loss 0.2347 (pw 0.0063 harm 0.7638 z 0.0478)  |  MAE 8.864W  F1 0.8610  저항3종 0.993  잔차 30.6W  [7s 학습 / 0s 평가, 6,773 win/s]
  ep 71  loss 0.2344 (pw 0.0062 harm 0.7616 z 0.0494)  [7s, 6,766 win/s]
  ep 72  loss 0.2303 (pw 0.0061 harm 0.7662 z 0.0481)  [7s, 6,726 win/s]
  ep 73  loss 0.2347 (pw 0.0062 harm 0.7674 z 0.0462)  [7s, 6,715 win/s]
  ep 74  loss 0.2307 (pw 0.0062 harm 0.7568 z 0.0488)  [7s, 6,745 win/s]
  ep 75  loss 0.2293 (pw 0.0060 harm 0.7645 z 0.0490)  [7s, 6,893 win/s]
  ep 76  loss 0.2259 (pw 0.0060 harm 0.7580 z 0.0474)  [8s, 6,636 win/s]
  ep 77  loss 0.2270 (pw 0.0060 harm 0.7602 z 0.0475)  [8s, 6,650 win/s]
  ep 78  loss 0.2310 (pw 0.0061 harm 0.7640 z 0.0467)  [7s, 6,784 win/s]
  ep 79  loss 0.2259 (pw 0.0060 harm 0.7571 z 0.0490)  [7s, 6,812 win/s]
  ep 80  loss 0.2223 (pw 0.0060 harm 0.7569 z 0.0456)  |  MAE 6.732W  F1 0.8701  저항3종 0.998  잔차 27.9W  [7s 학습 / 0s 평가, 6,714 win/s]
  ep 81  loss 0.2235 (pw 0.0059 harm 0.7579 z 0.0462)  [7s, 6,918 win/s]
  ep 82  loss 0.2295 (pw 0.0060 harm 0.7606 z 0.0437)  [8s, 6,121 win/s]
  ep 83  loss 0.2228 (pw 0.0060 harm 0.7535 z 0.0454)  [9s, 5,710 win/s]
  ep 84  loss 0.2273 (pw 0.0060 harm 0.7592 z 0.0467)  [9s, 5,740 win/s]
  ep 85  loss 0.2184 (pw 0.0057 harm 0.7532 z 0.0436)  [9s, 5,870 win/s]
  ep 86  loss 0.2180 (pw 0.0058 harm 0.7513 z 0.0461)  [8s, 6,241 win/s]
  ep 87  loss 0.2197 (pw 0.0058 harm 0.7592 z 0.0450)  [8s, 6,007 win/s]
  ep 88  loss 0.2173 (pw 0.0057 harm 0.7498 z 0.0474)  [9s, 5,719 win/s]
  ep 89  loss 0.2200 (pw 0.0059 harm 0.7580 z 0.0433)  [7s, 6,677 win/s]
  ep 90  loss 0.2140 (pw 0.0057 harm 0.7514 z 0.0433)  |  MAE 6.597W  F1 0.8700  저항3종 0.999  잔차 26.2W  [8s 학습 / 0s 평가, 6,625 win/s]
  ep 91  loss 0.2180 (pw 0.0057 harm 0.7535 z 0.0440)  [7s, 6,783 win/s]
  ep 92  loss 0.2163 (pw 0.0057 harm 0.7493 z 0.0430)  [8s, 6,529 win/s]
  ep 93  loss 0.2169 (pw 0.0058 harm 0.7490 z 0.0431)  [7s, 6,700 win/s]
  ep 94  loss 0.2196 (pw 0.0058 harm 0.7598 z 0.0420)  [7s, 6,757 win/s]
  ep 95  loss 0.2137 (pw 0.0057 harm 0.7437 z 0.0421)  [7s, 6,806 win/s]
  ep 96  loss 0.2161 (pw 0.0057 harm 0.7536 z 0.0421)  [7s, 6,780 win/s]
  ep 97  loss 0.2135 (pw 0.0057 harm 0.7549 z 0.0408)  [7s, 6,783 win/s]
  ep 98  loss 0.2147 (pw 0.0057 harm 0.7484 z 0.0403)  [7s, 6,944 win/s]
  ep 99  loss 0.2082 (pw 0.0055 harm 0.7449 z 0.0420)  [7s, 6,893 win/s]
  ep100  loss 0.2114 (pw 0.0056 harm 0.7439 z 0.0403)  |  MAE 6.349W  F1 0.8712  저항3종 0.998  잔차 27.1W  [8s 학습 / 0s 평가, 6,645 win/s]
  ep101  loss 0.2081 (pw 0.0056 harm 0.7415 z 0.0426)  [7s, 6,696 win/s]
  ep102  loss 0.2106 (pw 0.0056 harm 0.7501 z 0.0397)  [8s, 6,583 win/s]
  ep103  loss 0.2084 (pw 0.0056 harm 0.7434 z 0.0393)  [7s, 6,769 win/s]
  ep104  loss 0.2064 (pw 0.0055 harm 0.7528 z 0.0403)  [7s, 6,754 win/s]
  ep105  loss 0.2063 (pw 0.0055 harm 0.7434 z 0.0400)  [7s, 6,740 win/s]
  ep106  loss 0.2093 (pw 0.0056 harm 0.7438 z 0.0384)  [7s, 6,897 win/s]
  ep107  loss 0.2017 (pw 0.0054 harm 0.7381 z 0.0395)  [7s, 6,745 win/s]
  ep108  loss 0.2055 (pw 0.0055 harm 0.7425 z 0.0381)  [7s, 6,814 win/s]
  ep109  loss 0.2016 (pw 0.0054 harm 0.7377 z 0.0384)  [7s, 6,753 win/s]
  ep110  loss 0.2054 (pw 0.0055 harm 0.7495 z 0.0376)  |  MAE 7.014W  F1 0.8712  저항3종 0.996  잔차 26.2W  [8s 학습 / 0s 평가, 6,605 win/s]
  ep111  loss 0.2019 (pw 0.0054 harm 0.7436 z 0.0380)  [7s, 6,854 win/s]
  ep112  loss 0.2013 (pw 0.0054 harm 0.7469 z 0.0372)  [7s, 6,719 win/s]
  ep113  loss 0.1978 (pw 0.0054 harm 0.7418 z 0.0371)  [7s, 6,753 win/s]
  ep114  loss 0.1995 (pw 0.0054 harm 0.7414 z 0.0355)  [7s, 6,749 win/s]
  ep115  loss 0.1990 (pw 0.0053 harm 0.7437 z 0.0368)  [7s, 6,682 win/s]
  ep116  loss 0.2019 (pw 0.0054 harm 0.7447 z 0.0369)  [7s, 6,772 win/s]
  ep117  loss 0.2004 (pw 0.0054 harm 0.7399 z 0.0366)  [8s, 6,493 win/s]
  ep118  loss 0.2000 (pw 0.0054 harm 0.7394 z 0.0357)  [9s, 5,763 win/s]
  ep119  loss 0.1949 (pw 0.0052 harm 0.7328 z 0.0379)  [8s, 5,913 win/s]
  ep120  loss 0.1983 (pw 0.0052 harm 0.7416 z 0.0352)  |  MAE 6.780W  F1 0.8704  저항3종 0.998  잔차 26.2W  [8s 학습 / 1s 평가, 5,887 win/s]
  ep121  loss 0.1924 (pw 0.0051 harm 0.7392 z 0.0363)  [8s, 6,024 win/s]
  ep122  loss 0.1977 (pw 0.0053 harm 0.7414 z 0.0356)  [8s, 5,921 win/s]
  ep123  loss 0.1935 (pw 0.0051 harm 0.7403 z 0.0363)  [9s, 5,811 win/s]
  ep124  loss 0.1968 (pw 0.0052 harm 0.7398 z 0.0348)  [7s, 6,705 win/s]
  ep125  loss 0.1962 (pw 0.0052 harm 0.7371 z 0.0353)  [7s, 6,869 win/s]
  ep126  loss 0.1944 (pw 0.0052 harm 0.7374 z 0.0353)  [7s, 6,851 win/s]
  ep127  loss 0.1951 (pw 0.0051 harm 0.7447 z 0.0349)  [8s, 6,572 win/s]
  ep128  loss 0.1916 (pw 0.0051 harm 0.7329 z 0.0334)  [7s, 6,735 win/s]
  ep129  loss 0.1905 (pw 0.0051 harm 0.7376 z 0.0343)  [7s, 6,754 win/s]
  ep130  loss 0.1919 (pw 0.0050 harm 0.7414 z 0.0333)  |  MAE 6.536W  F1 0.8795  저항3종 0.998  잔차 26.5W  [7s 학습 / 0s 평가, 6,832 win/s]
  ep131  loss 0.1910 (pw 0.0051 harm 0.7368 z 0.0338)  [7s, 6,750 win/s]
  ep132  loss 0.1872 (pw 0.0050 harm 0.7369 z 0.0323)  [8s, 6,613 win/s]
  ep133  loss 0.1899 (pw 0.0050 harm 0.7308 z 0.0336)  [8s, 6,554 win/s]
  ep134  loss 0.1906 (pw 0.0050 harm 0.7426 z 0.0338)  [7s, 6,703 win/s]
  ep135  loss 0.1852 (pw 0.0048 harm 0.7359 z 0.0336)  [7s, 6,813 win/s]
  ep136  loss 0.1885 (pw 0.0050 harm 0.7354 z 0.0322)  [8s, 6,625 win/s]
  ep137  loss 0.1892 (pw 0.0049 harm 0.7418 z 0.0318)  [8s, 6,608 win/s]
  ep138  loss 0.1843 (pw 0.0048 harm 0.7292 z 0.0334)  [7s, 6,743 win/s]
  ep139  loss 0.1828 (pw 0.0048 harm 0.7325 z 0.0321)  [7s, 6,845 win/s]
  ep140  loss 0.1855 (pw 0.0048 harm 0.7395 z 0.0329)  |  MAE 5.837W  F1 0.8771  저항3종 1.000  잔차 24.0W  [7s 학습 / 1s 평가, 6,678 win/s]
  ep141  loss 0.1850 (pw 0.0048 harm 0.7312 z 0.0324)  [7s, 6,816 win/s]
  ep142  loss 0.1873 (pw 0.0049 harm 0.7423 z 0.0324)  [8s, 6,666 win/s]
  ep143  loss 0.1832 (pw 0.0048 harm 0.7381 z 0.0309)  [7s, 6,689 win/s]
  ep144  loss 0.1827 (pw 0.0048 harm 0.7351 z 0.0313)  [7s, 6,726 win/s]
  ep145  loss 0.1839 (pw 0.0048 harm 0.7383 z 0.0308)  [7s, 6,748 win/s]
  ep146  loss 0.1859 (pw 0.0048 harm 0.7432 z 0.0317)  [7s, 6,815 win/s]
  ep147  loss 0.1827 (pw 0.0048 harm 0.7322 z 0.0309)  [7s, 6,734 win/s]
  ep148  loss 0.1815 (pw 0.0047 harm 0.7336 z 0.0312)  [7s, 6,781 win/s]
  ep149  loss 0.1807 (pw 0.0047 harm 0.7272 z 0.0311)  [7s, 6,680 win/s]
  ep150  loss 0.1789 (pw 0.0046 harm 0.7313 z 0.0315)  |  MAE 5.374W  F1 0.8831  저항3종 1.000  잔차 24.4W  [8s 학습 / 0s 평가, 6,569 win/s]
  ep151  loss 0.1830 (pw 0.0047 harm 0.7403 z 0.0307)  [7s, 6,766 win/s]
  ep152  loss 0.1802 (pw 0.0047 harm 0.7335 z 0.0301)  [8s, 6,465 win/s]
  ep153  loss 0.1791 (pw 0.0046 harm 0.7356 z 0.0298)  [9s, 5,393 win/s]
  ep154  loss 0.1789 (pw 0.0046 harm 0.7320 z 0.0298)  [9s, 5,872 win/s]
  ep155  loss 0.1799 (pw 0.0046 harm 0.7383 z 0.0314)  [9s, 5,784 win/s]
  ep156  loss 0.1784 (pw 0.0046 harm 0.7356 z 0.0292)  [8s, 5,942 win/s]
  ep157  loss 0.1780 (pw 0.0046 harm 0.7358 z 0.0304)  [8s, 6,577 win/s]
  ep158  loss 0.1764 (pw 0.0045 harm 0.7296 z 0.0286)  [9s, 5,458 win/s]
  ep159  loss 0.1770 (pw 0.0045 harm 0.7346 z 0.0291)  [8s, 6,363 win/s]
  ep160  loss 0.1761 (pw 0.0045 harm 0.7285 z 0.0287)  |  MAE 6.734W  F1 0.8794  저항3종 0.993  잔차 26.2W  [7s 학습 / 0s 평가, 6,794 win/s]
  ep161  loss 0.1760 (pw 0.0045 harm 0.7310 z 0.0303)  [8s, 6,667 win/s]
  ep162  loss 0.1767 (pw 0.0045 harm 0.7405 z 0.0281)  [7s, 6,677 win/s]
  ep163  loss 0.1770 (pw 0.0045 harm 0.7274 z 0.0285)  [7s, 6,759 win/s]
  ep164  loss 0.1740 (pw 0.0045 harm 0.7320 z 0.0282)  [8s, 6,658 win/s]
  ep165  loss 0.1760 (pw 0.0045 harm 0.7334 z 0.0285)  [7s, 6,816 win/s]
  ep166  loss 0.1755 (pw 0.0045 harm 0.7339 z 0.0283)  [8s, 6,591 win/s]
  ep167  loss 0.1735 (pw 0.0044 harm 0.7251 z 0.0283)  [8s, 6,612 win/s]
  ep168  loss 0.1718 (pw 0.0043 harm 0.7265 z 0.0279)  [7s, 6,773 win/s]
  ep169  loss 0.1730 (pw 0.0044 harm 0.7361 z 0.0286)  [8s, 6,613 win/s]
  ep170  loss 0.1734 (pw 0.0044 harm 0.7328 z 0.0277)  |  MAE 5.744W  F1 0.8930  저항3종 0.999  잔차 23.8W  [8s 학습 / 1s 평가, 6,588 win/s]
  ep171  loss 0.1716 (pw 0.0044 harm 0.7355 z 0.0278)  [7s, 6,775 win/s]
  ep172  loss 0.1736 (pw 0.0044 harm 0.7342 z 0.0281)  [8s, 6,565 win/s]
  ep173  loss 0.1713 (pw 0.0043 harm 0.7257 z 0.0276)  [8s, 6,540 win/s]
  ep174  loss 0.1703 (pw 0.0043 harm 0.7264 z 0.0275)  [7s, 6,831 win/s]
  ep175  loss 0.1711 (pw 0.0044 harm 0.7374 z 0.0267)  [8s, 6,659 win/s]
  ep176  loss 0.1721 (pw 0.0043 harm 0.7322 z 0.0277)  [7s, 6,811 win/s]
  ep177  loss 0.1718 (pw 0.0043 harm 0.7330 z 0.0275)  [8s, 6,647 win/s]
  ep178  loss 0.1709 (pw 0.0043 harm 0.7299 z 0.0273)  [7s, 6,751 win/s]
  ep179  loss 0.1690 (pw 0.0042 harm 0.7292 z 0.0270)  [7s, 6,876 win/s]
  ep180  loss 0.1678 (pw 0.0042 harm 0.7232 z 0.0264)  |  MAE 5.663W  F1 0.8819  저항3종 1.000  잔차 24.5W  [7s 학습 / 1s 평가, 6,693 win/s]
  ep181  loss 0.1682 (pw 0.0043 harm 0.7286 z 0.0265)  [7s, 6,691 win/s]
  ep182  loss 0.1688 (pw 0.0042 harm 0.7344 z 0.0266)  [7s, 6,708 win/s]
  ep183  loss 0.1698 (pw 0.0043 harm 0.7349 z 0.0267)  [7s, 6,827 win/s]
  ep184  loss 0.1697 (pw 0.0042 harm 0.7319 z 0.0264)  [7s, 6,782 win/s]
  ep185  loss 0.1674 (pw 0.0042 harm 0.7310 z 0.0257)  [8s, 6,653 win/s]
  ep186  loss 0.1672 (pw 0.0042 harm 0.7336 z 0.0265)  [7s, 6,866 win/s]
  ep187  loss 0.1674 (pw 0.0042 harm 0.7290 z 0.0265)  [8s, 6,666 win/s]
  ep188  loss 0.1676 (pw 0.0042 harm 0.7302 z 0.0263)  [8s, 6,568 win/s]
  ep189  loss 0.1668 (pw 0.0041 harm 0.7306 z 0.0262)  [7s, 6,706 win/s]
  ep190  loss 0.1665 (pw 0.0041 harm 0.7292 z 0.0258)  |  MAE 5.318W  F1 0.8875  저항3종 0.999  잔차 24.1W  [8s 학습 / 1s 평가, 6,615 win/s]
  ep191  loss 0.1652 (pw 0.0041 harm 0.7272 z 0.0257)  [7s, 6,671 win/s]
  ep192  loss 0.1658 (pw 0.0041 harm 0.7290 z 0.0258)  [7s, 6,753 win/s]
  ep193  loss 0.1672 (pw 0.0042 harm 0.7285 z 0.0256)  [8s, 6,042 win/s]
  ep194  loss 0.1664 (pw 0.0041 harm 0.7310 z 0.0258)  [9s, 5,431 win/s]
  ep195  loss 0.1663 (pw 0.0041 harm 0.7379 z 0.0254)  [9s, 5,873 win/s]
  ep196  loss 0.1653 (pw 0.0041 harm 0.7306 z 0.0255)  [9s, 5,776 win/s]
  ep197  loss 0.1645 (pw 0.0041 harm 0.7358 z 0.0252)  [8s, 6,650 win/s]
