====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 14.49 sig 기준전압을 기기별 적합값으로 (1.00할): air_=227.7V beam=228.7V elec=227.7V fan=228.8V hair=227.3V hotp=214.4V lapt=229.0V mini=218.7V oven=210.4V **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 18  loss 0.2502 (pw 0.0085 harm 0.8377 z 0.0585)  [4s, 11,680 win/s]
  ep 19  loss 0.2467 (pw 0.0086 harm 0.8373 z 0.0584)  [4s, 11,699 win/s]
  ep 20  loss 0.2474 (pw 0.0086 harm 0.8423 z 0.0581)  |  MAE 12.478W  F1 0.8727  저항3종 0.990  잔차 42.6W  [4s 학습 / 0s 평가, 11,719 win/s]
  ep 21  loss 0.2445 (pw 0.0083 harm 0.8427 z 0.0569)  [4s, 11,700 win/s]
  ep 22  loss 0.2407 (pw 0.0082 harm 0.8318 z 0.0568)  [4s, 11,477 win/s]
  ep 23  loss 0.2395 (pw 0.0084 harm 0.8346 z 0.0562)  [5s, 10,882 win/s]
  ep 24  loss 0.2347 (pw 0.0080 harm 0.8242 z 0.0539)  [4s, 11,159 win/s]
  ep 25  loss 0.2349 (pw 0.0079 harm 0.8337 z 0.0546)  [4s, 11,382 win/s]
  ep 26  loss 0.2327 (pw 0.0078 harm 0.8237 z 0.0538)  [4s, 11,243 win/s]
  ep 27  loss 0.2301 (pw 0.0079 harm 0.8249 z 0.0533)  [4s, 11,412 win/s]
  ep 28  loss 0.2298 (pw 0.0078 harm 0.8311 z 0.0520)  [5s, 10,981 win/s]
  ep 29  loss 0.2289 (pw 0.0077 harm 0.8281 z 0.0529)  [4s, 11,629 win/s]
  ep 30  loss 0.2252 (pw 0.0074 harm 0.8253 z 0.0520)  |  MAE 12.108W  F1 0.8725  저항3종 0.990  잔차 38.5W  [4s 학습 / 1s 평가, 11,718 win/s]
  ep 31  loss 0.2248 (pw 0.0073 harm 0.8220 z 0.0517)  [4s, 11,602 win/s]
  ep 32  loss 0.2236 (pw 0.0073 harm 0.8170 z 0.0530)  [4s, 11,654 win/s]
  ep 33  loss 0.2240 (pw 0.0072 harm 0.8279 z 0.0514)  [4s, 11,664 win/s]
  ep 34  loss 0.2210 (pw 0.0072 harm 0.8134 z 0.0508)  [4s, 11,645 win/s]
  ep 35  loss 0.2183 (pw 0.0071 harm 0.8127 z 0.0491)  [4s, 11,718 win/s]
  ep 36  loss 0.2154 (pw 0.0067 harm 0.8086 z 0.0486)  [4s, 11,742 win/s]
  ep 37  loss 0.2138 (pw 0.0066 harm 0.8110 z 0.0489)  [4s, 11,678 win/s]
  ep 38  loss 0.2137 (pw 0.0066 harm 0.8067 z 0.0479)  [4s, 11,654 win/s]
  ep 39  loss 0.2133 (pw 0.0068 harm 0.8109 z 0.0474)  [4s, 11,563 win/s]
  ep 40  loss 0.2119 (pw 0.0064 harm 0.8025 z 0.0467)  |  MAE 11.482W  F1 0.8848  저항3종 0.990  잔차 36.8W  [4s 학습 / 0s 평가, 11,633 win/s]
  ep 41  loss 0.2101 (pw 0.0065 harm 0.8066 z 0.0460)  [4s, 11,573 win/s]
  ep 42  loss 0.2096 (pw 0.0064 harm 0.8052 z 0.0456)  [4s, 11,474 win/s]
  ep 43  loss 0.2072 (pw 0.0063 harm 0.8044 z 0.0455)  [4s, 11,503 win/s]
  ep 44  loss 0.2064 (pw 0.0062 harm 0.7982 z 0.0438)  [4s, 11,682 win/s]
  ep 45  loss 0.2080 (pw 0.0062 harm 0.8070 z 0.0444)  [4s, 11,693 win/s]
  ep 46  loss 0.2032 (pw 0.0060 harm 0.7954 z 0.0459)  [4s, 11,694 win/s]
  ep 47  loss 0.2037 (pw 0.0062 harm 0.7980 z 0.0439)  [4s, 11,726 win/s]
  ep 48  loss 0.2029 (pw 0.0061 harm 0.7988 z 0.0427)  [4s, 11,646 win/s]
  ep 49  loss 0.2010 (pw 0.0061 harm 0.7959 z 0.0428)  [4s, 11,674 win/s]
  ep 50  loss 0.2010 (pw 0.0060 harm 0.7944 z 0.0422)  |  MAE 8.544W  F1 0.9038  저항3종 0.996  잔차 31.3W  [4s 학습 / 0s 평가, 11,604 win/s]
  ep 51  loss 0.1987 (pw 0.0060 harm 0.7909 z 0.0416)  [4s, 11,729 win/s]
  ep 52  loss 0.1985 (pw 0.0059 harm 0.7907 z 0.0409)  [4s, 11,359 win/s]
  ep 53  loss 0.1977 (pw 0.0060 harm 0.7909 z 0.0404)  [4s, 11,578 win/s]
  ep 54  loss 0.1972 (pw 0.0059 harm 0.7920 z 0.0387)  [4s, 11,611 win/s]
  ep 55  loss 0.1982 (pw 0.0061 harm 0.7925 z 0.0391)  [4s, 11,613 win/s]
  ep 56  loss 0.1955 (pw 0.0059 harm 0.7861 z 0.0399)  [4s, 11,578 win/s]
  ep 57  loss 0.1933 (pw 0.0058 harm 0.7841 z 0.0386)  [4s, 11,713 win/s]
  ep 58  loss 0.1930 (pw 0.0058 harm 0.7810 z 0.0381)  [4s, 11,685 win/s]
  ep 59  loss 0.1937 (pw 0.0058 harm 0.7880 z 0.0390)  [4s, 11,691 win/s]
  ep 60  loss 0.1905 (pw 0.0057 harm 0.7782 z 0.0370)  |  MAE 8.787W  F1 0.9071  저항3종 0.996  잔차 30.5W  [4s 학습 / 0s 평가, 11,682 win/s]
  ep 61  loss 0.1912 (pw 0.0056 harm 0.7802 z 0.0371)  [4s, 11,639 win/s]
  ep 62  loss 0.1910 (pw 0.0057 harm 0.7820 z 0.0356)  [4s, 11,662 win/s]
  ep 63  loss 0.1919 (pw 0.0057 harm 0.7851 z 0.0372)  [4s, 11,519 win/s]
  ep 64  loss 0.1890 (pw 0.0057 harm 0.7771 z 0.0362)  [4s, 11,686 win/s]
  ep 65  loss 0.1883 (pw 0.0056 harm 0.7802 z 0.0345)  [4s, 11,658 win/s]
  ep 66  loss 0.1866 (pw 0.0054 harm 0.7750 z 0.0391)  [4s, 11,705 win/s]
  ep 67  loss 0.1872 (pw 0.0056 harm 0.7779 z 0.0354)  [4s, 11,658 win/s]
  ep 68  loss 0.1861 (pw 0.0056 harm 0.7764 z 0.0336)  [4s, 11,669 win/s]
  ep 69  loss 0.1864 (pw 0.0056 harm 0.7760 z 0.0354)  [4s, 11,630 win/s]
  ep 70  loss 0.1872 (pw 0.0056 harm 0.7828 z 0.0354)  |  MAE 7.293W  F1 0.9089  저항3종 0.997  잔차 29.3W  [4s 학습 / 0s 평가, 11,662 win/s]
  ep 71  loss 0.1849 (pw 0.0055 harm 0.7707 z 0.0339)  [4s, 11,715 win/s]
  ep 72  loss 0.1836 (pw 0.0055 harm 0.7705 z 0.0343)  [4s, 11,630 win/s]
  ep 73  loss 0.1820 (pw 0.0054 harm 0.7696 z 0.0335)  [4s, 11,665 win/s]
  ep 74  loss 0.1821 (pw 0.0054 harm 0.7706 z 0.0337)  [4s, 11,658 win/s]
  ep 75  loss 0.1814 (pw 0.0055 harm 0.7726 z 0.0327)  [4s, 11,675 win/s]
  ep 76  loss 0.1839 (pw 0.0054 harm 0.7779 z 0.0325)  [4s, 11,629 win/s]
  ep 77  loss 0.1833 (pw 0.0054 harm 0.7746 z 0.0335)  [4s, 11,597 win/s]
  ep 78  loss 0.1817 (pw 0.0053 harm 0.7748 z 0.0335)  [4s, 11,619 win/s]
  ep 79  loss 0.1786 (pw 0.0053 harm 0.7688 z 0.0323)  [4s, 11,665 win/s]
  ep 80  loss 0.1784 (pw 0.0053 harm 0.7609 z 0.0317)  |  MAE 7.567W  F1 0.9195  저항3종 0.994  잔차 28.6W  [4s 학습 / 0s 평가, 11,700 win/s]
  ep 81  loss 0.1796 (pw 0.0052 harm 0.7717 z 0.0321)  [4s, 11,653 win/s]
  ep 82  loss 0.1798 (pw 0.0053 harm 0.7750 z 0.0321)  [4s, 11,681 win/s]
  ep 83  loss 0.1783 (pw 0.0053 harm 0.7652 z 0.0295)  [4s, 11,648 win/s]
  ep 84  loss 0.1784 (pw 0.0053 harm 0.7706 z 0.0298)  [4s, 11,693 win/s]
  ep 85  loss 0.1761 (pw 0.0052 harm 0.7693 z 0.0295)  [4s, 11,625 win/s]
  ep 86  loss 0.1784 (pw 0.0053 harm 0.7658 z 0.0304)  [4s, 11,662 win/s]
  ep 87  loss 0.1762 (pw 0.0053 harm 0.7626 z 0.0297)  [4s, 11,665 win/s]
  ep 88  loss 0.1752 (pw 0.0053 harm 0.7624 z 0.0291)  [4s, 11,654 win/s]
  ep 89  loss 0.1780 (pw 0.0052 harm 0.7739 z 0.0306)  [4s, 11,704 win/s]
  ep 90  loss 0.1719 (pw 0.0050 harm 0.7621 z 0.0299)  |  MAE 6.692W  F1 0.9206  저항3종 0.997  잔차 28.3W  [4s 학습 / 0s 평가, 11,677 win/s]
  ep 91  loss 0.1748 (pw 0.0051 harm 0.7684 z 0.0289)  [4s, 11,621 win/s]
  ep 92  loss 0.1746 (pw 0.0052 harm 0.7615 z 0.0292)  [4s, 11,412 win/s]
  ep 93  loss 0.1748 (pw 0.0051 harm 0.7663 z 0.0297)  [4s, 11,712 win/s]
  ep 94  loss 0.1733 (pw 0.0050 harm 0.7627 z 0.0285)  [4s, 11,549 win/s]
  ep 95  loss 0.1728 (pw 0.0050 harm 0.7659 z 0.0289)  [4s, 11,642 win/s]
  ep 96  loss 0.1700 (pw 0.0050 harm 0.7587 z 0.0279)  [4s, 11,651 win/s]
  ep 97  loss 0.1708 (pw 0.0049 harm 0.7597 z 0.0276)  [4s, 11,637 win/s]
  ep 98  loss 0.1722 (pw 0.0050 harm 0.7692 z 0.0282)  [4s, 11,619 win/s]
  ep 99  loss 0.1722 (pw 0.0050 harm 0.7668 z 0.0287)  [4s, 11,719 win/s]
  ep100  loss 0.1717 (pw 0.0049 harm 0.7648 z 0.0280)  |  MAE 8.724W  F1 0.9072  저항3종 0.994  잔차 32.3W  [4s 학습 / 1s 평가, 11,630 win/s]
  ep101  loss 0.1691 (pw 0.0048 harm 0.7644 z 0.0279)  [4s, 11,670 win/s]
  ep102  loss 0.1701 (pw 0.0049 harm 0.7592 z 0.0273)  [4s, 11,665 win/s]
  ep103  loss 0.1716 (pw 0.0051 harm 0.7673 z 0.0286)  [4s, 11,637 win/s]
  ep104  loss 0.1687 (pw 0.0049 harm 0.7575 z 0.0275)  [4s, 11,594 win/s]
  ep105  loss 0.1705 (pw 0.0049 harm 0.7677 z 0.0286)  [4s, 11,683 win/s]
  ep106  loss 0.1684 (pw 0.0049 harm 0.7583 z 0.0283)  [4s, 11,624 win/s]
  ep107  loss 0.1678 (pw 0.0049 harm 0.7601 z 0.0269)  [4s, 11,692 win/s]
  ep108  loss 0.1662 (pw 0.0048 harm 0.7578 z 0.0260)  [4s, 11,664 win/s]
  ep109  loss 0.1678 (pw 0.0048 harm 0.7553 z 0.0304)  [4s, 11,706 win/s]
  ep110  loss 0.1685 (pw 0.0048 harm 0.7671 z 0.0267)  |  MAE 6.701W  F1 0.9199  저항3종 0.996  잔차 26.5W  [4s 학습 / 0s 평가, 11,613 win/s]
  ep111  loss 0.1670 (pw 0.0047 harm 0.7651 z 0.0279)  [4s, 11,638 win/s]
  ep112  loss 0.1675 (pw 0.0049 harm 0.7637 z 0.0267)  [4s, 11,665 win/s]
  ep113  loss 0.1668 (pw 0.0048 harm 0.7628 z 0.0262)  [4s, 11,658 win/s]
  ep114  loss 0.1669 (pw 0.0047 harm 0.7635 z 0.0258)  [4s, 11,667 win/s]
  ep115  loss 0.1651 (pw 0.0046 harm 0.7634 z 0.0266)  [4s, 11,658 win/s]
  ep116  loss 0.1646 (pw 0.0047 harm 0.7572 z 0.0261)  [4s, 11,654 win/s]
  ep117  loss 0.1637 (pw 0.0047 harm 0.7534 z 0.0256)  [4s, 11,677 win/s]
  ep118  loss 0.1640 (pw 0.0047 harm 0.7558 z 0.0262)  [4s, 11,698 win/s]
  ep119  loss 0.1642 (pw 0.0046 harm 0.7571 z 0.0261)  [4s, 11,692 win/s]
  ep120  loss 0.1650 (pw 0.0047 harm 0.7667 z 0.0256)  |  MAE 6.078W  F1 0.9169  저항3종 0.998  잔차 26.1W  [4s 학습 / 0s 평가, 11,639 win/s]
  ep121  loss 0.1623 (pw 0.0046 harm 0.7564 z 0.0248)  [4s, 11,615 win/s]
  ep122  loss 0.1616 (pw 0.0046 harm 0.7532 z 0.0261)  [4s, 11,662 win/s]
  ep123  loss 0.1612 (pw 0.0045 harm 0.7517 z 0.0257)  [4s, 11,660 win/s]
  ep124  loss 0.1634 (pw 0.0045 harm 0.7634 z 0.0265)  [4s, 11,641 win/s]
  ep125  loss 0.1623 (pw 0.0046 harm 0.7546 z 0.0250)  [4s, 11,731 win/s]
  ep126  loss 0.1597 (pw 0.0045 harm 0.7534 z 0.0252)  [4s, 11,541 win/s]
  ep127  loss 0.1632 (pw 0.0046 harm 0.7657 z 0.0256)  [4s, 11,679 win/s]
  ep128  loss 0.1605 (pw 0.0045 harm 0.7545 z 0.0246)  [4s, 11,677 win/s]
  ep129  loss 0.1616 (pw 0.0045 harm 0.7620 z 0.0242)  [4s, 11,699 win/s]
  ep130  loss 0.1617 (pw 0.0046 harm 0.7563 z 0.0253)  |  MAE 6.205W  F1 0.9238  저항3종 0.997  잔차 26.5W  [4s 학습 / 0s 평가, 11,644 win/s]
  ep131  loss 0.1611 (pw 0.0046 harm 0.7598 z 0.0237)  [4s, 11,680 win/s]
  ep132  loss 0.1587 (pw 0.0045 harm 0.7592 z 0.0235)  [4s, 11,631 win/s]
  ep133  loss 0.1582 (pw 0.0044 harm 0.7533 z 0.0243)  [4s, 11,664 win/s]
  ep134  loss 0.1597 (pw 0.0044 harm 0.7589 z 0.0239)  [4s, 11,620 win/s]
  ep135  loss 0.1595 (pw 0.0045 harm 0.7535 z 0.0238)  [4s, 11,673 win/s]
  ep136  loss 0.1591 (pw 0.0044 harm 0.7541 z 0.0241)  [4s, 11,675 win/s]
  ep137  loss 0.1566 (pw 0.0043 harm 0.7532 z 0.0241)  [4s, 11,651 win/s]
  ep138  loss 0.1571 (pw 0.0044 harm 0.7597 z 0.0232)  [4s, 11,644 win/s]
  ep139  loss 0.1577 (pw 0.0044 harm 0.7553 z 0.0238)  [4s, 11,682 win/s]
  ep140  loss 0.1577 (pw 0.0043 harm 0.7590 z 0.0226)  |  MAE 6.063W  F1 0.9201  저항3종 0.997  잔차 24.9W  [4s 학습 / 0s 평가, 11,698 win/s]
  ep141  loss 0.1565 (pw 0.0043 harm 0.7514 z 0.0237)  [4s, 11,629 win/s]
  ep142  loss 0.1572 (pw 0.0044 harm 0.7555 z 0.0244)  [4s, 11,455 win/s]
  ep143  loss 0.1560 (pw 0.0043 harm 0.7558 z 0.0220)  [4s, 11,627 win/s]
  ep144  loss 0.1543 (pw 0.0042 harm 0.7514 z 0.0224)  [4s, 11,658 win/s]
  ep145  loss 0.1555 (pw 0.0043 harm 0.7586 z 0.0234)  [4s, 11,687 win/s]
  ep146  loss 0.1540 (pw 0.0042 harm 0.7547 z 0.0225)  [4s, 11,580 win/s]
  ep147  loss 0.1552 (pw 0.0043 harm 0.7509 z 0.0235)  [4s, 11,648 win/s]
  ep148  loss 0.1561 (pw 0.0043 harm 0.7555 z 0.0231)  [4s, 11,410 win/s]
  ep149  loss 0.1547 (pw 0.0042 harm 0.7569 z 0.0223)  [4s, 11,661 win/s]
  ep150  loss 0.1515 (pw 0.0041 harm 0.7484 z 0.0225)  |  MAE 5.912W  F1 0.9241  저항3종 0.997  잔차 25.2W  [4s 학습 / 1s 평가, 11,510 win/s]
  ep151  loss 0.1547 (pw 0.0043 harm 0.7622 z 0.0225)  [4s, 11,575 win/s]
  ep152  loss 0.1527 (pw 0.0041 harm 0.7555 z 0.0255)  [4s, 11,610 win/s]
  ep153  loss 0.1527 (pw 0.0041 harm 0.7513 z 0.0241)  [4s, 11,414 win/s]
  ep154  loss 0.1517 (pw 0.0041 harm 0.7501 z 0.0230)  [5s, 10,905 win/s]
  ep155  loss 0.1523 (pw 0.0041 harm 0.7587 z 0.0221)  [5s, 11,041 win/s]
  ep156  loss 0.1508 (pw 0.0041 harm 0.7480 z 0.0215)  [5s, 10,625 win/s]
  ep157  loss 0.1512 (pw 0.0041 harm 0.7563 z 0.0217)  [5s, 11,053 win/s]
  ep158  loss 0.1519 (pw 0.0041 harm 0.7538 z 0.0239)  [5s, 11,032 win/s]
  ep159  loss 0.1516 (pw 0.0041 harm 0.7561 z 0.0224)  [4s, 11,380 win/s]
  ep160  loss 0.1509 (pw 0.0041 harm 0.7474 z 0.0227)  |  MAE 5.895W  F1 0.9199  저항3종 0.996  잔차 25.6W  [5s 학습 / 0s 평가, 11,090 win/s]
  ep161  loss 0.1490 (pw 0.0040 harm 0.7549 z 0.0228)  [4s, 11,558 win/s]
  ep162  loss 0.1498 (pw 0.0040 harm 0.7510 z 0.0213)  [4s, 11,534 win/s]
  ep163  loss 0.1492 (pw 0.0040 harm 0.7518 z 0.0224)  [4s, 11,716 win/s]
  ep164  loss 0.1499 (pw 0.0040 harm 0.7488 z 0.0220)  [4s, 11,540 win/s]
  ep165  loss 0.1504 (pw 0.0041 harm 0.7583 z 0.0219)  [4s, 11,515 win/s]
  ep166  loss 0.1492 (pw 0.0040 harm 0.7503 z 0.0230)  [4s, 11,169 win/s]
  ep167  loss 0.1489 (pw 0.0040 harm 0.7526 z 0.0216)  [4s, 11,646 win/s]
  ep168  loss 0.1471 (pw 0.0039 harm 0.7520 z 0.0215)  [4s, 11,754 win/s]
  ep169  loss 0.1480 (pw 0.0040 harm 0.7542 z 0.0222)  [4s, 11,701 win/s]
  ep170  loss 0.1481 (pw 0.0040 harm 0.7468 z 0.0214)  |  MAE 5.785W  F1 0.9288  저항3종 0.996  잔차 25.4W  [4s 학습 / 0s 평가, 11,676 win/s]
  ep171  loss 0.1478 (pw 0.0039 harm 0.7530 z 0.0223)  [4s, 11,649 win/s]
  ep172  loss 0.1499 (pw 0.0040 harm 0.7551 z 0.0215)  [4s, 11,505 win/s]
  ep173  loss 0.1483 (pw 0.0040 harm 0.7623 z 0.0212)  [4s, 11,596 win/s]
  ep174  loss 0.1453 (pw 0.0039 harm 0.7501 z 0.0222)  [4s, 11,484 win/s]
  ep175  loss 0.1467 (pw 0.0039 harm 0.7491 z 0.0218)  [4s, 11,706 win/s]
  ep176  loss 0.1454 (pw 0.0039 harm 0.7456 z 0.0205)  [4s, 11,714 win/s]
  ep177  loss 0.1472 (pw 0.0039 harm 0.7540 z 0.0213)  [4s, 11,636 win/s]
  ep178  loss 0.1457 (pw 0.0039 harm 0.7511 z 0.0207)  [4s, 11,354 win/s]
  ep179  loss 0.1448 (pw 0.0038 harm 0.7495 z 0.0207)  [4s, 11,660 win/s]
  ep180  loss 0.1456 (pw 0.0039 harm 0.7529 z 0.0210)  |  MAE 5.680W  F1 0.9238  저항3종 0.997  잔차 25.4W  [4s 학습 / 0s 평가, 11,671 win/s]
  ep181  loss 0.1448 (pw 0.0038 harm 0.7526 z 0.0208)  [4s, 11,718 win/s]
  ep182  loss 0.1448 (pw 0.0038 harm 0.7518 z 0.0211)  [4s, 11,563 win/s]
  ep183  loss 0.1431 (pw 0.0037 harm 0.7499 z 0.0209)  [4s, 11,699 win/s]
  ep184  loss 0.1440 (pw 0.0039 harm 0.7460 z 0.0198)  [4s, 11,708 win/s]
  ep185  loss 0.1437 (pw 0.0038 harm 0.7532 z 0.0208)  [4s, 11,659 win/s]
  ep186  loss 0.1416 (pw 0.0037 harm 0.7442 z 0.0199)  [4s, 11,705 win/s]
  ep187  loss 0.1428 (pw 0.0037 harm 0.7468 z 0.0203)  [4s, 11,646 win/s]
  ep188  loss 0.1454 (pw 0.0038 harm 0.7588 z 0.0203)  [4s, 11,640 win/s]
  ep189  loss 0.1433 (pw 0.0038 harm 0.7470 z 0.0204)  [4s, 11,680 win/s]
  ep190  loss 0.1432 (pw 0.0037 harm 0.7537 z 0.0202)  |  MAE 5.568W  F1 0.9322  저항3종 0.998  잔차 25.0W  [4s 학습 / 0s 평가, 11,710 win/s]
  ep191  loss 0.1426 (pw 0.0037 harm 0.7570 z 0.0211)  [4s, 11,543 win/s]
  ep192  loss 0.1407 (pw 0.0036 harm 0.7491 z 0.0200)  [4s, 11,687 win/s]
  ep193  loss 0.1410 (pw 0.0037 harm 0.7492 z 0.0199)  [4s, 11,634 win/s]
  ep194  loss 0.1430 (pw 0.0037 harm 0.7489 z 0.0205)  [4s, 11,677 win/s]
  ep195  loss 0.1419 (pw 0.0037 harm 0.7489 z 0.0197)  [4s, 11,683 win/s]
  ep196  loss 0.1400 (pw 0.0036 harm 0.7470 z 0.0197)  [4s, 11,682 win/s]
  ep197  loss 0.1404 (pw 0.0036 harm 0.7530 z 0.0195)  [4s, 11,645 win/s]
