====================================================================================
[Phase 3] 2갈래 CNN — 세밀 10초@60Hz + 광역 60초@2Hz, 타깃 끝-1초
====================================================================================
평가: 홀드아웃 8,000창 (뒤 20%) | sha 5c9ca51724095aaf | 타깃 3239/3600
  ** 동작 중 휴지 지문 (session) oven: |I1| 7.21 -> 67.91 mA, 전력 14.57W **
  ** 상태별 지문 (13.11): 18개 상태를 따로 맞췄다 **
       air_conditioner    s1  와트당|I1| 7.966 mA/W   h2/h1 0.0143   h3/h1 0.5573
       air_conditioner    s2  와트당|I1| 4.395 mA/W   h2/h1 0.0013   h3/h1 0.5825
       air_conditioner    s3  와트당|I1| 4.547 mA/W   h2/h1 0.0010   h3/h1 0.6009
       air_conditioner    s4  와트당|I1| 4.632 mA/W   h2/h1 0.0010   h3/h1 0.5818
       beam_projector     s1  와트당|I1| 6.651 mA/W   h2/h1 0.0072   h3/h1 0.7624
       beam_projector     s2  와트당|I1| 4.466 mA/W   h2/h1 0.0048   h3/h1 0.9316
       electiric_kettle   s1  와트당|I1| 4.387 mA/W   h2/h1 0.0003   h3/h1 0.0326
       fan                s1  와트당|I1| 5.044 mA/W   h2/h1 0.0020   h3/h1 0.1139
       fan                s2  와트당|I1| 4.656 mA/W   h2/h1 0.0018   h3/h1 0.0786
       fan                s3  와트당|I1| 4.350 mA/W   h2/h1 0.0017   h3/h1 0.0340
       hair_dryer         s1  와트당|I1| 4.395 mA/W   h2/h1 0.4326   h3/h1 0.0271
       hair_dryer         s2  와트당|I1| 4.407 mA/W   h2/h1 0.0002   h3/h1 0.0275
       hotplate           s2  와트당|I1| 4.669 mA/W   h2/h1 0.0005   h3/h1 0.0053
       laptop_charger     s1  와트당|I1| 4.408 mA/W   h2/h1 0.0061   h3/h1 0.9756
       laptop_charger     s2  와트당|I1| 4.434 mA/W   h2/h1 0.0024   h3/h1 0.9480
       minipc             s1  와트당|I1| 5.083 mA/W   h2/h1 0.0080   h3/h1 0.9148
       minipc             s2  와트당|I1| 4.744 mA/W   h2/h1 0.0038   h3/h1 0.9186
       oven               s2  와트당|I1| 4.749 mA/W   h2/h1 0.0019   h3/h1 0.0051
모델 0.63M 파라미터 | 배치 512 | 300 epoch x 50,000창 = 29,100 step | 장치 cuda
  ep 51  loss 0.1921 (pw 0.0057 harm 0.7826 z 0.0423)  [4s, 12,163 win/s]
  ep 52  loss 0.1926 (pw 0.0058 harm 0.7824 z 0.0435)  [4s, 11,992 win/s]
  ep 53  loss 0.1916 (pw 0.0058 harm 0.7827 z 0.0411)  [4s, 12,147 win/s]
  ep 54  loss 0.1908 (pw 0.0057 harm 0.7843 z 0.0396)  [4s, 12,179 win/s]
  ep 55  loss 0.1918 (pw 0.0059 harm 0.7855 z 0.0398)  [4s, 12,007 win/s]
  ep 56  loss 0.1899 (pw 0.0057 harm 0.7779 z 0.0413)  [4s, 12,184 win/s]
  ep 57  loss 0.1870 (pw 0.0055 harm 0.7759 z 0.0415)  [4s, 11,992 win/s]
  ep 58  loss 0.1871 (pw 0.0056 harm 0.7738 z 0.0397)  [4s, 12,051 win/s]
  ep 59  loss 0.1883 (pw 0.0056 harm 0.7825 z 0.0387)  [4s, 12,181 win/s]
  ep 60  loss 0.1853 (pw 0.0055 harm 0.7729 z 0.0371)  |  MAE 8.528W  F1 0.9177  저항3종 0.997  잔차 46.8W  [4s 학습 / 0s 평가, 11,996 win/s]
  ep 61  loss 0.1845 (pw 0.0054 harm 0.7752 z 0.0380)  [4s, 11,997 win/s]
  ep 62  loss 0.1854 (pw 0.0056 harm 0.7745 z 0.0387)  [4s, 12,064 win/s]
  ep 63  loss 0.1847 (pw 0.0055 harm 0.7788 z 0.0394)  [4s, 12,015 win/s]
  ep 64  loss 0.1828 (pw 0.0055 harm 0.7724 z 0.0367)  [4s, 12,127 win/s]
  ep 65  loss 0.1819 (pw 0.0054 harm 0.7765 z 0.0373)  [4s, 12,009 win/s]
  ep 66  loss 0.1798 (pw 0.0053 harm 0.7699 z 0.0362)  [4s, 12,170 win/s]
  ep 67  loss 0.1795 (pw 0.0053 harm 0.7733 z 0.0382)  [4s, 11,959 win/s]
  ep 68  loss 0.1789 (pw 0.0053 harm 0.7712 z 0.0357)  [4s, 12,185 win/s]
  ep 69  loss 0.1789 (pw 0.0053 harm 0.7731 z 0.0356)  [4s, 11,988 win/s]
  ep 70  loss 0.1798 (pw 0.0054 harm 0.7783 z 0.0365)  |  MAE 8.826W  F1 0.9215  저항3종 0.998  잔차 45.7W  [4s 학습 / 0s 평가, 12,181 win/s]
  ep 71  loss 0.1769 (pw 0.0053 harm 0.7675 z 0.0352)  [4s, 11,965 win/s]
  ep 72  loss 0.1766 (pw 0.0053 harm 0.7670 z 0.0337)  [4s, 12,141 win/s]
  ep 73  loss 0.1748 (pw 0.0052 harm 0.7666 z 0.0353)  [4s, 12,121 win/s]
  ep 74  loss 0.1740 (pw 0.0051 harm 0.7669 z 0.0354)  [4s, 12,179 win/s]
  ep 75  loss 0.1743 (pw 0.0052 harm 0.7707 z 0.0328)  [4s, 12,182 win/s]
  ep 76  loss 0.1759 (pw 0.0052 harm 0.7760 z 0.0335)  [4s, 12,092 win/s]
  ep 77  loss 0.1735 (pw 0.0051 harm 0.7721 z 0.0331)  [4s, 11,997 win/s]
  ep 78  loss 0.1716 (pw 0.0050 harm 0.7721 z 0.0333)  [4s, 12,117 win/s]
  ep 79  loss 0.1703 (pw 0.0051 harm 0.7664 z 0.0331)  [4s, 12,034 win/s]
  ep 80  loss 0.1699 (pw 0.0050 harm 0.7590 z 0.0336)  |  MAE 8.149W  F1 0.9214  저항3종 0.998  잔차 45.1W  [4s 학습 / 0s 평가, 12,032 win/s]
  ep 81  loss 0.1703 (pw 0.0050 harm 0.7706 z 0.0333)  [4s, 12,180 win/s]
  ep 82  loss 0.1699 (pw 0.0049 harm 0.7722 z 0.0341)  [4s, 12,176 win/s]
  ep 83  loss 0.1676 (pw 0.0049 harm 0.7644 z 0.0308)  [4s, 12,171 win/s]
  ep 84  loss 0.1684 (pw 0.0050 harm 0.7685 z 0.0304)  [4s, 12,057 win/s]
  ep 85  loss 0.1678 (pw 0.0050 harm 0.7698 z 0.0310)  [4s, 12,028 win/s]
  ep 86  loss 0.1686 (pw 0.0050 harm 0.7661 z 0.0324)  [4s, 12,167 win/s]
  ep 87  loss 0.1646 (pw 0.0048 harm 0.7614 z 0.0319)  [4s, 11,960 win/s]
  ep 88  loss 0.1663 (pw 0.0049 harm 0.7632 z 0.0301)  [4s, 12,166 win/s]
  ep 89  loss 0.1669 (pw 0.0047 harm 0.7735 z 0.0311)  [4s, 11,925 win/s]
  ep 90  loss 0.1622 (pw 0.0046 harm 0.7621 z 0.0318)  |  MAE 8.101W  F1 0.9238  저항3종 0.998  잔차 44.6W  [4s 학습 / 0s 평가, 12,177 win/s]
  ep 91  loss 0.1632 (pw 0.0047 harm 0.7677 z 0.0299)  [4s, 12,113 win/s]
  ep 92  loss 0.1641 (pw 0.0048 harm 0.7622 z 0.0301)  [4s, 12,151 win/s]
  ep 93  loss 0.1633 (pw 0.0048 harm 0.7654 z 0.0288)  [4s, 12,153 win/s]
  ep 94  loss 0.1618 (pw 0.0047 harm 0.7628 z 0.0287)  [4s, 12,022 win/s]
  ep 95  loss 0.1616 (pw 0.0046 harm 0.7657 z 0.0288)  [4s, 11,992 win/s]
  ep 96  loss 0.1595 (pw 0.0046 harm 0.7589 z 0.0288)  [4s, 12,174 win/s]
  ep 97  loss 0.1590 (pw 0.0045 harm 0.7600 z 0.0288)  [4s, 12,157 win/s]
  ep 98  loss 0.1604 (pw 0.0045 harm 0.7679 z 0.0295)  [4s, 12,038 win/s]
  ep 99  loss 0.1607 (pw 0.0046 harm 0.7656 z 0.0300)  [4s, 12,171 win/s]
  ep100  loss 0.1589 (pw 0.0045 harm 0.7644 z 0.0295)  |  MAE 9.094W  F1 0.9258  저항3종 0.995  잔차 47.3W  [4s 학습 / 0s 평가, 12,065 win/s]
  ep101  loss 0.1582 (pw 0.0045 harm 0.7646 z 0.0276)  [4s, 12,011 win/s]
  ep102  loss 0.1571 (pw 0.0044 harm 0.7582 z 0.0275)  [4s, 12,102 win/s]
  ep103  loss 0.1580 (pw 0.0044 harm 0.7668 z 0.0291)  [4s, 12,176 win/s]
  ep104  loss 0.1565 (pw 0.0045 harm 0.7590 z 0.0275)  [4s, 12,103 win/s]
  ep105  loss 0.1572 (pw 0.0044 harm 0.7677 z 0.0285)  [4s, 12,013 win/s]
  ep106  loss 0.1557 (pw 0.0044 harm 0.7588 z 0.0278)  [4s, 12,183 win/s]
  ep107  loss 0.1539 (pw 0.0043 harm 0.7589 z 0.0282)  [4s, 12,143 win/s]
  ep108  loss 0.1522 (pw 0.0043 harm 0.7554 z 0.0265)  [4s, 12,017 win/s]
  ep109  loss 0.1540 (pw 0.0043 harm 0.7562 z 0.0276)  [4s, 12,055 win/s]
  ep110  loss 0.1559 (pw 0.0043 harm 0.7664 z 0.0284)  |  MAE 8.206W  F1 0.9255  저항3종 0.997  잔차 44.9W  [4s 학습 / 0s 평가, 12,112 win/s]
  ep111  loss 0.1545 (pw 0.0043 harm 0.7643 z 0.0266)  [4s, 11,984 win/s]
  ep112  loss 0.1548 (pw 0.0043 harm 0.7635 z 0.0278)  [4s, 12,171 win/s]
  ep113  loss 0.1534 (pw 0.0043 harm 0.7633 z 0.0263)  [4s, 12,086 win/s]
  ep114  loss 0.1532 (pw 0.0042 harm 0.7635 z 0.0266)  [4s, 12,050 win/s]
  ep115  loss 0.1519 (pw 0.0042 harm 0.7632 z 0.0260)  [4s, 12,121 win/s]
  ep116  loss 0.1515 (pw 0.0041 harm 0.7566 z 0.0279)  [4s, 12,153 win/s]
  ep117  loss 0.1496 (pw 0.0041 harm 0.7544 z 0.0255)  [4s, 12,022 win/s]
  ep118  loss 0.1519 (pw 0.0043 harm 0.7563 z 0.0262)  [4s, 12,165 win/s]
  ep119  loss 0.1518 (pw 0.0043 harm 0.7584 z 0.0265)  [4s, 12,154 win/s]
  ep120  loss 0.1503 (pw 0.0041 harm 0.7664 z 0.0254)  |  MAE 7.581W  F1 0.9263  저항3종 0.998  잔차 44.7W  [4s 학습 / 0s 평가, 12,142 win/s]
  ep121  loss 0.1482 (pw 0.0040 harm 0.7558 z 0.0245)  [4s, 12,110 win/s]
  ep122  loss 0.1494 (pw 0.0041 harm 0.7531 z 0.0252)  [4s, 12,120 win/s]
  ep123  loss 0.1498 (pw 0.0042 harm 0.7524 z 0.0265)  [4s, 12,180 win/s]
  ep124  loss 0.1498 (pw 0.0040 harm 0.7632 z 0.0258)  [4s, 12,005 win/s]
  ep125  loss 0.1490 (pw 0.0041 harm 0.7547 z 0.0244)  [4s, 12,179 win/s]
  ep126  loss 0.1468 (pw 0.0040 harm 0.7525 z 0.0257)  [4s, 12,130 win/s]
  ep127  loss 0.1489 (pw 0.0041 harm 0.7656 z 0.0255)  [4s, 12,165 win/s]
  ep128  loss 0.1465 (pw 0.0040 harm 0.7535 z 0.0238)  [4s, 12,083 win/s]
  ep129  loss 0.1484 (pw 0.0040 harm 0.7618 z 0.0243)  [4s, 12,182 win/s]
  ep130  loss 0.1480 (pw 0.0040 harm 0.7576 z 0.0245)  |  MAE 7.621W  F1 0.9325  저항3종 0.997  잔차 43.4W  [4s 학습 / 0s 평가, 12,024 win/s]
  ep131  loss 0.1476 (pw 0.0040 harm 0.7596 z 0.0246)  [4s, 12,052 win/s]
  ep132  loss 0.1462 (pw 0.0040 harm 0.7601 z 0.0250)  [4s, 11,995 win/s]
  ep133  loss 0.1442 (pw 0.0039 harm 0.7540 z 0.0245)  [4s, 12,034 win/s]
  ep134  loss 0.1460 (pw 0.0039 harm 0.7589 z 0.0254)  [4s, 12,082 win/s]
  ep135  loss 0.1459 (pw 0.0040 harm 0.7536 z 0.0243)  [4s, 12,023 win/s]
  ep136  loss 0.1456 (pw 0.0040 harm 0.7550 z 0.0234)  [4s, 12,031 win/s]
  ep137  loss 0.1430 (pw 0.0038 harm 0.7533 z 0.0256)  [4s, 12,181 win/s]
  ep138  loss 0.1449 (pw 0.0039 harm 0.7606 z 0.0233)  [4s, 12,051 win/s]
  ep139  loss 0.1456 (pw 0.0039 harm 0.7566 z 0.0234)  [4s, 12,174 win/s]
  ep140  loss 0.1443 (pw 0.0038 harm 0.7598 z 0.0230)  |  MAE 8.073W  F1 0.9307  저항3종 0.999  잔차 44.4W  [4s 학습 / 0s 평가, 12,005 win/s]
  ep141  loss 0.1424 (pw 0.0039 harm 0.7515 z 0.0239)  [4s, 12,033 win/s]
  ep142  loss 0.1438 (pw 0.0038 harm 0.7569 z 0.0232)  [4s, 12,010 win/s]
  ep143  loss 0.1430 (pw 0.0039 harm 0.7560 z 0.0231)  [4s, 12,119 win/s]
  ep144  loss 0.1419 (pw 0.0038 harm 0.7509 z 0.0225)  [4s, 12,172 win/s]
  ep145  loss 0.1435 (pw 0.0038 harm 0.7588 z 0.0236)  [4s, 12,161 win/s]
  ep146  loss 0.1424 (pw 0.0038 harm 0.7563 z 0.0226)  [4s, 12,166 win/s]
  ep147  loss 0.1414 (pw 0.0038 harm 0.7517 z 0.0228)  [4s, 12,003 win/s]
  ep148  loss 0.1431 (pw 0.0037 harm 0.7565 z 0.0268)  [4s, 12,044 win/s]
  ep149  loss 0.1414 (pw 0.0037 harm 0.7573 z 0.0221)  [4s, 12,171 win/s]
  ep150  loss 0.1395 (pw 0.0037 harm 0.7489 z 0.0221)  |  MAE 7.761W  F1 0.9285  저항3종 0.998  잔차 44.5W  [4s 학습 / 0s 평가, 12,142 win/s]
  ep151  loss 0.1418 (pw 0.0039 harm 0.7635 z 0.0222)  [4s, 12,151 win/s]
  ep152  loss 0.1406 (pw 0.0037 harm 0.7577 z 0.0220)  [4s, 12,179 win/s]
  ep153  loss 0.1403 (pw 0.0037 harm 0.7523 z 0.0226)  [4s, 12,044 win/s]
  ep154  loss 0.1408 (pw 0.0038 harm 0.7511 z 0.0223)  [4s, 12,181 win/s]
  ep155  loss 0.1400 (pw 0.0036 harm 0.7586 z 0.0225)  [4s, 12,145 win/s]
  ep156  loss 0.1377 (pw 0.0036 harm 0.7481 z 0.0218)  [4s, 12,151 win/s]
  ep157  loss 0.1386 (pw 0.0036 harm 0.7566 z 0.0223)  [4s, 12,049 win/s]
  ep158  loss 0.1392 (pw 0.0036 harm 0.7552 z 0.0219)  [4s, 12,153 win/s]
  ep159  loss 0.1396 (pw 0.0037 harm 0.7572 z 0.0210)  [4s, 12,180 win/s]
  ep160  loss 0.1385 (pw 0.0036 harm 0.7473 z 0.0230)  |  MAE 7.905W  F1 0.9319  저항3종 0.996  잔차 44.1W  [4s 학습 / 0s 평가, 12,020 win/s]
  ep161  loss 0.1365 (pw 0.0036 harm 0.7552 z 0.0220)  [4s, 12,037 win/s]
  ep162  loss 0.1381 (pw 0.0036 harm 0.7518 z 0.0212)  [4s, 12,148 win/s]
  ep163  loss 0.1374 (pw 0.0036 harm 0.7521 z 0.0206)  [4s, 12,149 win/s]
  ep164  loss 0.1377 (pw 0.0036 harm 0.7492 z 0.0214)  [4s, 12,148 win/s]
  ep165  loss 0.1380 (pw 0.0035 harm 0.7585 z 0.0227)  [4s, 12,179 win/s]
  ep166  loss 0.1366 (pw 0.0035 harm 0.7514 z 0.0221)  [4s, 12,168 win/s]
  ep167  loss 0.1359 (pw 0.0035 harm 0.7530 z 0.0227)  [4s, 12,037 win/s]
  ep168  loss 0.1355 (pw 0.0035 harm 0.7525 z 0.0218)  [4s, 12,177 win/s]
  ep169  loss 0.1366 (pw 0.0036 harm 0.7537 z 0.0213)  [4s, 12,134 win/s]
  ep170  loss 0.1366 (pw 0.0035 harm 0.7470 z 0.0208)  |  MAE 7.416W  F1 0.9405  저항3종 0.998  잔차 43.7W  [4s 학습 / 0s 평가, 12,150 win/s]
  ep171  loss 0.1363 (pw 0.0036 harm 0.7533 z 0.0215)  [4s, 12,148 win/s]
  ep172  loss 0.1366 (pw 0.0035 harm 0.7555 z 0.0202)  [4s, 12,173 win/s]
  ep173  loss 0.1363 (pw 0.0035 harm 0.7626 z 0.0211)  [4s, 12,024 win/s]
  ep174  loss 0.1335 (pw 0.0034 harm 0.7498 z 0.0211)  [4s, 12,176 win/s]
  ep175  loss 0.1339 (pw 0.0034 harm 0.7497 z 0.0213)  [4s, 12,131 win/s]
  ep176  loss 0.1330 (pw 0.0034 harm 0.7441 z 0.0208)  [4s, 12,170 win/s]
  ep177  loss 0.1358 (pw 0.0035 harm 0.7547 z 0.0202)  [4s, 12,117 win/s]
  ep178  loss 0.1340 (pw 0.0034 harm 0.7509 z 0.0212)  [4s, 12,156 win/s]
  ep179  loss 0.1332 (pw 0.0034 harm 0.7494 z 0.0202)  [4s, 11,999 win/s]
  ep180  loss 0.1345 (pw 0.0035 harm 0.7534 z 0.0203)  |  MAE 7.358W  F1 0.9349  저항3종 0.998  잔차 43.6W  [4s 학습 / 0s 평가, 12,169 win/s]
  ep181  loss 0.1336 (pw 0.0034 harm 0.7532 z 0.0206)  [4s, 12,174 win/s]
  ep182  loss 0.1334 (pw 0.0034 harm 0.7529 z 0.0213)  [4s, 12,048 win/s]
  ep183  loss 0.1325 (pw 0.0034 harm 0.7510 z 0.0200)  [4s, 12,048 win/s]
  ep184  loss 0.1317 (pw 0.0034 harm 0.7454 z 0.0204)  [4s, 12,131 win/s]
  ep185  loss 0.1332 (pw 0.0034 harm 0.7540 z 0.0197)  [4s, 12,159 win/s]
  ep186  loss 0.1307 (pw 0.0033 harm 0.7444 z 0.0205)  [4s, 12,111 win/s]
  ep187  loss 0.1323 (pw 0.0034 harm 0.7465 z 0.0204)  [4s, 12,176 win/s]
  ep188  loss 0.1330 (pw 0.0034 harm 0.7586 z 0.0206)  [4s, 11,993 win/s]
  ep189  loss 0.1319 (pw 0.0034 harm 0.7467 z 0.0195)  [4s, 12,044 win/s]
  ep190  loss 0.1324 (pw 0.0033 harm 0.7545 z 0.0199)  |  MAE 7.595W  F1 0.9335  저항3종 0.999  잔차 43.4W  [4s 학습 / 0s 평가, 12,173 win/s]
  ep191  loss 0.1320 (pw 0.0033 harm 0.7572 z 0.0209)  [4s, 12,158 win/s]
  ep192  loss 0.1308 (pw 0.0033 harm 0.7489 z 0.0193)  [4s, 12,015 win/s]
  ep193  loss 0.1307 (pw 0.0034 harm 0.7496 z 0.0195)  [4s, 11,997 win/s]
  ep194  loss 0.1316 (pw 0.0033 harm 0.7481 z 0.0198)  [4s, 12,164 win/s]
  ep195  loss 0.1307 (pw 0.0033 harm 0.7489 z 0.0193)  [4s, 12,028 win/s]
  ep196  loss 0.1297 (pw 0.0033 harm 0.7474 z 0.0189)  [4s, 12,180 win/s]
  ep197  loss 0.1295 (pw 0.0032 harm 0.7523 z 0.0195)  [4s, 12,185 win/s]
  ep198  loss 0.1295 (pw 0.0032 harm 0.7451 z 0.0196)  [4s, 12,030 win/s]
  ep199  loss 0.1292 (pw 0.0033 harm 0.7467 z 0.0195)  [4s, 12,169 win/s]
  ep200  loss 0.1296 (pw 0.0033 harm 0.7505 z 0.0196)  |  MAE 7.361W  F1 0.9395  저항3종 0.998  잔차 43.8W  [4s 학습 / 0s 평가, 12,173 win/s]
  ep201  loss 0.1310 (pw 0.0033 harm 0.7551 z 0.0191)  [4s, 11,919 win/s]
  ep202  loss 0.1290 (pw 0.0032 harm 0.7504 z 0.0188)  [4s, 12,037 win/s]
